subscribe.ru/archive/rest.interesting.libtown/thread/?7
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.libtown,3483163" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1463" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/24356853"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/24356853"
           class="subscriberu_titlesand subscriberu_avatar">
            Шемаханочка Бес </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">5</span>&nbsp;&nbsp;

    <span class="info">2017-04-03 07:53:26 (#3483163)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.libtown/thread/3483689">[lib-town] В США на 85-м году жизни скончался поэт Евгений Евтушенко</a></h2>
  <div class="content">
<p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в чудесное путешествие !</p><p>Здравствуйте, lib-town.</p><p>Евгений Евтушенко скончался на 85-м году жизни. Об этом сообщает ТАСС со<br>ссылкой на друга поэта Михаила Моргулиса.</p><p>Евгений Евтушенко просил похоронить его в Переделкино, рядом с Борисом<br>Пастернаком Об этом ТАСС сообщил Сергей Винников, генеральный продюсер<br>фестиваля, который должен был пройти в Москве к юбилею Евтушенко</p><p>--<br>С уважением,<br> Dafna                          mailto:dafna-2001@y*****.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.libtown,3483689" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1464" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/9169626"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/9169626"
           class="subscriberu_titlesand subscriberu_avatar">
            Dafna </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">1</span>&nbsp;&nbsp;

    <span class="info">2017-04-02 10:22:12 (#3483689)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.libtown/thread/3483690">[lib-town] Против Стивена Кинга подан иск на $500 млн за плагиат</a></h2>
  <div class="content">
<p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в чудесное путешествие !</p><p>Здравствуйте, lib-town.</p><p>Писателя обвиняют в том, что он позаимствовал образ главного героя для серии<br>книг &lt;&lt;Темная башня&gt;&gt;.</p><p>Авторы популярных в США комиксов The Rook обвинили писателя Стивена Кинга в<br>том, что он позаимствовал у них образ главного героя для своей серии книг<br>&quot;Темная башня&quot;.</p><p>Как сообщил во вторник портал TMZ, против писателя подан судебный иск с<br>требованием выплатить компенсацию на сумму более $500 млн.</p><p>По словам истцов, главное действующее лицо фантастической эпопеи Кинга -<br>&quot;последний из ордена стрелков&quot; Роланд Дискейн - похож на персонажа The Rook<br>Рестина Дэйна, и не только идентичными инициалами. Оба героя, как утверждают<br>создатели комиксов, &quot;путешествуют во времени, убивают монстров, являются<br>почти бессмертными романтичными искателями приключений&quot;. Подобно Дэйну,<br>Дискейн одевается как ковбой, не являясь при этом уроженцем Дикого Запада, а<br>башни в обоих произведениях очень похожи друг на друга.</p><p>TMZ уточняет, что Рестин Дэйн появляется в комиксах, которые были на полках<br>магазинов с 1977 по 1983 год. Кинг, выпустивший первую часть &quot;Темной башни&quot;<br>в 1982 году, признавался, что читал эти журналы, выходившие миллионными<br>тиражами в издательстве Dark Horse Comics.</p><p>Портал обращает внимание на то, что информация о поданном иске появилась<br>сразу после того, как был представлен рекламный ролик одноименного фильма,<br>снятого по романам Кинга. Его выход в мировой прокат ожидается в июле.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.libtown,3483690" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1465" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/9169626"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/9169626"
           class="subscriberu_titlesand subscriberu_avatar">
            Dafna </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2017-04-02 08:28:43 (#3483690)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.libtown/thread/3483688">[lib-town] Елена Звездная - &lt;&lt;Фантаст года&gt;&gt;!</a></h2>
  <div class="content">
<p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в чудесное путешествие !</p><p>Здравствуйте, lib-town.</p><p>Титул ежегодно присваивается на конвенте &lt;&lt;РОСКОН&gt;&gt; - международной<br>литературной конференции по вопросам фантастики. В 2017 году мероприятие<br>проходит в 17-ый раз. Сообщается, что Елена Звездная - первый представитель<br>жанра романтической фэнтези, заслужившая звание &lt;&lt;Фантаст года&gt;&gt;. В прошлом<br>его получали: Дмитрий Глуховский, Сергей Лукьяненко, Вадим Панов, Ник<br>Перумов и другие именитые авторы.</p><p>Последняя книга Звездной &lt;&lt;Любовница снежного лорда&gt;&gt; рассказывает о<br>девушке, которая невольно оказалась в плену этого самого снежного лорда. Но<br>героиня не сдается, а ловко справляется со всеми трудностями, заодно помогаю<br>своему заточителю.</p><p>--<br>С уважением,<br> Dafna                          mailto:dafna-2001@y*****.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.libtown,3483688" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1466" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/9169626"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/9169626"
           class="subscriberu_titlesand subscriberu_avatar">
            Dafna </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2017-04-02 08:24:24 (#3483688)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.libtown/thread/3482578">[lib-town] о пользе, но вреде цитат</a></h2>
  <div class="content">
<p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в чудесное путешествие !</p><p>Уважаемые!<br>Вот вы сговориллись и, в хорошем смысле, сорвали мою работу.Так теперь <br>слушайте, что я скажу.<br>Откууда такая любовь к цитатам! Человек же не под одеялом с собой <br>разговаривает. Он же понимает, что слова за него всё без него скажут.<br>Ну, положим, утром делал, нет, ставил себе клистир, трубка выскочила и <br>водой его обдала. И она стекает по усам, бороде, а тут ещё сюпрюга <br>увидела, культурно засмеялась, и мужа кокетливо тапочкой по лицу. А он <br>взял,на эркер вышел и сказал: в человеках всё должно быть прекрасно: и <br>лицо с душой и извилины с мыслями. Потом сел и подредактировал, и <br>продал, на зависть сэру Боцмануу. А мы молимся на цитаты, а не помогает.<br>А уж в случае с драматургами - так это вообще дремучий лес. Он пишет <br>одно, думает о другом, а чувствует третье. А потом весь мир гадает,а <br>чего он сказать хотел, что-то не въезжаю, а чувство - хорошее.<br>Вот Антон Павлович, можно и в амбары не ходить, упрекал Графа, что у его <br>истории конец должен быть, а теперь своими словами доскажу, а то критик <br>разобидится, - а граф общими словами отделался, а так не делают <br>писатели. Ивот на свободе, но в заключение я отсебятиннуу скажу. Я хоть <br>в один день с Чеховым родился, масштабы нашши не сравниваю, но судить <br>могу, как кот может судить о повадках тигра.<br>Не дело это, что Граф жненщин под электрички бросает. Да, в жизни люлюди <br>так швыряют себя под поезд, но тыы эту историю из пальца насосал, так <br>пройди путь своей героини до конца. А не знаешь, что с ней делать - веди <br>себя прилично в приличном обществе.<br>Мой скромный пример. Я ттри года жизни не пожалел: распутывал любовный <br>треугольник. Никого не топил, все живы. И у меня совесть чиста перед <br>персонажами. они все мои дети и мне не всё равно, как их жизнь <br>устроилась. У меня и стих об этом имеется. Персонажики.<br>Спасибо, что внимали и прошу меня в будущем не цитировать. Ну это я <br>чтобы накал понизить до уровней шутки.<br>Вереск Можжевельников</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.libtown,3482578" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1467" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/24320807"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/24320807"
           class="subscriberu_titlesand subscriberu_avatar">
            Вереск Можжевельников </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">10</span>&nbsp;&nbsp;

    <span class="info">2017-03-31 20:03:57 (#3482578)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.libtown/thread/3483361">[lib-town] Из серии - Любимые истории Мяконького</a></h2>
  <div class="content">
<p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в чудесное путешествие !</p><p>Всем уютного весеннего вечера!</p><p>Хомячок Мяконький любит слушать разные сказки и истории на ночь, которые ему<br>читает Персик.<br>Они уже начали, так что кто хочет, может послушать...</p><p>Вадим Левин<br>Страшная ночная история с пиратами</p><p> Глава первая,  еще не очень страшная<br>Король с королевой  торгуют на рынке<br>томатами красными  в желтой корзинке.<br>Король  зазывает к прилавку народ,<br>жена  отпускает и сдачу дает.<br>Толпа у прилавка,  толкучка и давка.<br>Но ДВОЕ  стоят в стороне от прилавка,<br>но ДВОЕ  свирепо глядят на томат<br>и шепотом  что-то  друг другу твердят.</p><p>Глава вторая,  почти совсем не страшная</p><p>Пустые корзинки  свалив вперемешку,<br>король, напевая,  толкает тележку.<br>Жена-королева  идет налегке,<br>монеты бренчат  у нее в кошельке.</p><p>Глава третья,  ночная и самая стр-р-р-рашная</p><p>Румяное солнце  огромным томатом<br>зашло-закатилось за горы куда-то.<br>И только на облаке  в небе высоко<br>осталось немного томатного сока.<br>Король запирает ворота и ставни,<br>жена затопила камин стародавний<br>и ставит на стол  королевское блюдо:<br> &quot;ТОМАТЫ ПЕЧЕНЫЕ  В ЧИСТОЙ ПОСУДЕ&quot;!<br>Съедают они  по четырнадцать штук<br>и слышат внезапно  отчаянный стук:<br>&quot;От-крой-те!&quot;<br>Король отодвинул запор,<br>откинул щеколду  и глянул во двор.<br>И видит  ДВОИХ  по-пиратски одетых:<br>в плащах  и надвинутых низко беретах.<br>Глядят они грозно,  а выглядят  гадко.<br>У каждого  пушка,  РУЖЬЕ  и  РОГАТКА!<br>Они одноглазы,  они одноноги...<br>- Не стойте, король говорит,  - на пороге.<br>- Входите, король говорит,  - не стесняйтесь.<br>- Хотите,  король говорит,  - раздевайтесь.<br>- Зачем разуваетесь?  Что вы, ей-богу!<br>  Вы только,  пожалуйста,  вытрите  ногу!<br>Пираты  (а это и правда пираты)<br>снимают плащи,  но глядят на томаты.<br>- Хотите чайку? говорит королева.<br>- Мешайте, пожалуйста,  справа налево.<br>Пираты  (а это и правда пираты)<br>  стаканы берут,  но глядят на томаты.<br>Король  покопался в пузатом буфете<br>и поздним гостям  подает  по конфете.<br>Пираты  (а это и правда пираты)<br>конфеты сосут,  но глядят на томаты.<br>Король:  - Как дела? Вы давно из похода?<br>Молчат и пыхтят.<br>- Ну, а как там погода?<br>Молчанье.<br>- Послушайте, что вы молчите?<br>Вы хоть намекните,  чего вы хотите!<br>Тут начали гости  реветь  на весь дом<br>и хором сказали:<br>- Мы лучше уйдем...<br>- Уйдете?  Да как вам не стыдно, пираты?<br>А ну, признавайтесь, в чем дело?<br>- Томаты...<br>Мы любим томаты,  мы хочем томата,  а денег нам  папа дает маловато-а-а!..<br>- Нет, правда?! король закричал возмущенно.<br> - На мне со стыда  покраснела корона!<br>Пожалуйста, кушайте!  (Но,  между прочим,<br>прошу:  говорите  хотим  а не  хочем).</p><p>Главы четвертая и пятая,  колыбельная и заключительная  уже ничуть не <br>страшные</p><p>(исполняются без перерыва)<br>Над городом полночь.  Пираты поели<br>и дружно сопят  в королевской постели.<br>Король  домывает на кухне  кастрюли.<br>Жена-королева  уснула на стуле.<br>Лежат на тарелке  четыре томата:<br> пиратам на завтрак  по паре на брата.</p><p>А завтра,  едва загорится рассвет,<br>пираты проснутся  и скажут:<br>- Привет!<br>Мы славно гостили,  мы вкусно поели,  мы сладко поспали  в широкой постели.<br>Но время настало пиратство зовет.<br>Короткие сборы  и дальний поход.<br>Прощайте,  прощайте,  король  с королевой!<br>(И левой!  И левой!  Все левой и левой!)<br>- Прощайте,  прощайте,  четыре томата!<br>(...А нам  не пора ли  прощаться,  ребята?)<br>***<br>Деревня, которой нет</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.libtown,3483361" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1468" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/24318258"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/24318258"
           class="subscriberu_titlesand subscriberu_avatar">
            Деревня, которой нет </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2017-03-31 16:53:14 (#3483361)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.libtown/thread/3482872">[lib-town] Вересковедение</a></h2>
  <div class="content">
<p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в чудесное путешествие !</p><p>Никому не хворать!<br>Город, как посмотрю, стоит в вересковом цвету. Значит, надо побольше узнать<br>об этом растении. Пусть это будет моим небольшим вкладом в науку<br>вересковедения, открытую Либтаунцами!</p><p>****<br>Агния Барто</p><p>Никому не верится:<br>Чудо из чудес --<br>За цветами девица<br>Ходит в зимний лес.<br>Он стоит не в зелени,<br>Как в июльский зной,<br>Он, снежком побеленный,<br>Блещет белизной.<br>Но смеётся девица: --<br>Если вам не верится,<br>Показать могу<br>Яркий кустик вереска<br>Прямо на снегу.<br>Летом он не ценится, --<br>Скромное растеньице.<br>Но зато как весело<br>Увидать самой<br>Огонёчки вереска<br>На снегу зимой!</p><p>Дикий вереск<br>Ксения Крючкова</p><p>Я - не роза.Я - дикий вереск.<br>Кто ни слушает, всем не верится.<br>Я себе и сама не верюсь,<br>но я есть - за старинной мельницей,<br>где пустырь.Я безводной почвой<br>не побрезговала - вросла-таки<br>и осталась навек - полночная,<br>полугорькая, полусладкая.<br>Кто бы мимо ни шёл - заметит,<br>кто - приветит, кто - мнёт подошвою.<br>Но я стойкая.Даже Ветер<br>об осанке сказал: &quot;Хорошая.&quot;<br>С детства ела росу на завтрак,<br>а обедала - чем отыщется.<br>Не загадывала на завтра -<br>чем не жизнь коренной пустырщицы?<br>Я считала, любовь - блажь, ересь!<br>А с тобой - в первый раз заплакала<br>оттого, что я дикий вереск -<br>ни цветов, ни шипов, ни запаха.</p><p>Сола</p><p>Знаешь, любовь моя, все это как-то мерзко.<br>Глупо, не сказочно. Плакать теперь? Зачем!<br>Мне все мерещился вереск повсюду, вереск!<br>Домик из вереска, вересковый ручей.<br>Туфли из вереска. Вереск, вплетенный в косы.<br>В сердце из вереска кровь - разогретый мед.<br>Меркнет сознание, запах цветов уносит...<br>Вереск, любовь моя, видишь, как все цветет!<br>Помнишь, любовь моя, строки одной баллады?<br>Нет? Извини! Я-то думала, ты прочел...<br>Вереск мерещился, цвел и манил куда-то<br>Бросивших пасеки пьяных осенних пчел.</p><p>***</p><p>Пройди со мной дорогою тумана,<br>Дорогою нечаянной росы,<br>Где в гуще грёз сокрыта сеть обмана,<br>Где травы свиты в две твоих косы,<br>Туда, где за порогом талым неба<br>Сухая правда, ставшая живой,<br>Читает детям звезд молитвы Геба,<br>Перекликаясь с траурной молвой.<br>В ладонях тихо тлеют свет заката<br>И ветка вереска с порошею цветков.<br>И там, откуда мы ушли когда-то,<br>Оставив горечь недописанных стихов,<br>Отныне - лишь травы седое море<br>В карминовых и пурпурных тонах,<br>И зову неба бесконечно вторят<br>Ее соцветия, затерянные в снах.</p><p>Кровинки света на зеленых стеблях,<br>Звон тишины и нерешенных тайн<br>Несет в себе мой вереск, и, колеблясь,<br>Как море, слышит клёкот звездных стай.</p><p>И видит сны, сны о земле и доме<br>Сны о суровых северных китах.<br>Он звал нас. Ну а мы - давай утонем<br>В его колючих, трепетных цветах.</p><p>***</p><p>Куда ведет из вереска тропа...<br>Настой багульника из медной чаши<br>Испей сегодня, чтобы не проспать<br>Те сотни дней, что скоро станут наши.</p><p>Я пил не в меру терпкий пряный сок, <br>И, упиваясь тонким послевкусьем, <br>Читал следы, что сохранил песок, <br>Пергамент вечной радости и грусти.</p><p>Когда, сомненью серому вослед, <br>Тоскливый сон привалится к предплечью, <br>Что расскажу тогда о корабле, <br>Что покидает гавани под вечер?</p><p>И состоит лишь в том моя вина, <br>Что со своей весь век сражался тенью...<br>А гладь воды спокойна и честна - <br>Пройдет по ней не знающий смятенья.</p><p>О непокорных сердцем я пою, <br>Живых, кто к небу запрокинул лица...<br>Дождись, дождись рассветную ладью, <br>Она всегда из странствий возвратится.</p><p>--<br>Шемаханочка Бес shemahanoch***@y*****.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.libtown,3482872" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1469" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/24356853"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/24356853"
           class="subscriberu_titlesand subscriberu_avatar">
            Шемаханочка Бес </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">2</span>&nbsp;&nbsp;

    <span class="info">2017-03-31 16:45:57 (#3482872)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.libtown/thread/3482725">[lib-town] Эксцентричное поведение и странные поступки великих писателей</a></h2>
  <div class="content">
<p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в чудесное путешествие !</p><p>Здравствуйте, lib-town.</p><p>1. Эдгар Аллан По и его страхи</p><p>Эдгар Аллан По всю жизнь боялся темноты. Возможно, одной из причин<br>возникновения этого страха стало то, что в детстве будущий писатель<br>учился... на кладбище. Школа, куда ходил мальчик, была так бедна, что<br>учебники для детей купить не удавалось. Находчивый учитель математики<br>проводил занятия на близлежащем кладбище, среди могил. Каждый ученик выбирал<br>себе надгробный памятник и подсчитывал, сколько лет прожил усопший, вычитая<br>из даты смерти дату рождения. Неудивительно, что По вырос и стал тем, кем он<br>стал -- основоположником мировой литературы ужасов.</p><p>2. Виктор Гюго и его прическа</p><p>Когда Гюго работал над &lt;&lt;Собором Парижской Богоматери&gt;&gt;, он наполовину<br>остриг себе волосы на голове и бороду, а ножницы выбросил в окно. Писатель<br>сделал это для того, чтобы не отвлекаться от работы и никуда не выходить: он<br>вынужден был оставаться дома, пока волосы не отросли.</p><p>Виктор Гюго в 1862 году, находясь в отпуске, захотел узнать о реакции<br>читателей на только что изданный роман &lt;&lt;Отверженные&gt;&gt; и послал своему<br>издателю телеграмму из одного символа &lt;&lt;?&gt;&gt;. Тот прислал в ответ телеграмму<br>тоже из одного знака -- &lt;&lt;!&gt;&gt;. Вероятно, это была самая короткая переписка в<br>истории.</p><p>3. Лев Николаевич Толстой и его почерк</p><p>У великого писателя был поразительно неразборчивый почерк с путаницей<br>условных знаков и добавлений. Понять его могла только жена Толстого, Софья<br>Андреевна, которой приходилось бессчетное количество раз переписывать<br>&lt;&lt;Войну и мир&gt;&gt;. Психиатр Чезаре Ломброзо, посмотрев на почерк Толстого,<br>пришёл к выводу, что он принадлежит женщине лёгкого поведения с<br>психопатическими наклонностями.</p><p>4. Марк Твен и шутки с редакторами</p><p>Великий американский писатель Марк Твен был большим шутником. Поэтому в<br>свободное от работы время он любил писать в различные газеты опровержения о<br>своей смерти. Что-то вроде &lt;&lt;Слухи о моей смерти сильно преувеличены&gt;&gt;.</p><p>В конце концов, он достал всех редакторов газет, и они договорились к этому<br>сообщению приписывать &lt;&lt;К сожалению&gt;&gt;.</p><p>5. Чарльз Диккенс и диета из шампанского</p><p>Ежедневно писатель выпивал по пол-литра игристого вина. В 1858 году ему<br>поставили диагноз &lt;&lt;переутомление&gt;&gt; и один добрый доктор разработал для<br>Диккенса специальную диету. Прежде чем встать с постели, писатель выпивал<br>большой стакан сливок с одной-двумя столовыми ложками рома. В полдень он<br>&lt;&lt;перекусывал&gt;&gt; коктейлем &lt;&lt;шерри-коблер&gt;&gt; и бисквитом. В три часа по<br>расписанию следовало шампанское -- пол-литра. Между пятью и восьмью вечера,<br>перед лекциями, следовало съесть яйцо, взбитое с шерри. И, наконец,<br>поскольку рацион всё-таки должен быть сбалансированным, Диккенс завершал<br>свой день говядиной, супом и чаем.</p><p>6. Антон Павлович Чехов и странная нежность</p><p>Антон Павлович Чехов в переписке со своей женой Ольгой Леонардовной Книппер<br>употреблял к ней помимо стандартных комплиментов и ласковых слов весьма<br>необычные: &lt;&lt;актрисулька&gt;&gt;, &lt;&lt;собака&gt;&gt;, &lt;&lt;змея&gt;&gt; и -- почувствуйте<br>лиричность момента -- &lt;&lt;крокодил души моей&gt;&gt;.</p><p>7. Эрнест Хемингуэй и пейрафобия</p><p>Эрнест Хемингуэй был не только алкоголиком и самоубийцей, о чём все знают.<br>Ещё у него была пейрафобия (боязнь публичных выступлений), кроме того, он<br>никогда не верил похвалам даже самых искренних своих читателей и<br>почитателей. Даже друзьям -- не верил, и всё тут!<br>А ещё он питал слабость к кошкам и постоянно держал несколько питомцев в<br>своём доме. Однажды ему подарили мейн-куна по имени Снежок, который из-за<br>генетической мутации был полидактильным, то есть имел лишние пальцы на<br>лапах. Сегодня в доме-музее Хемингуэя живёт более 50 кошек, половина из<br>которых тоже полидактильны, так как многие являются потомками Снежка.<br>Значительная часть туристов посещает этот музей в первую очередь из-за<br>кошек, а не для того чтобы приобщиться к наследию писателя.</p><p>8. Оноре де Бальзак и ночная жизнь</p><p>Знаменитый французский писатель создавал свои романы только ночью, при шести<br>свечах, горящих в канделябрах и при плотно занавешенных шторах, чтобы ни<br>один лучик света не проникал снаружи. Он считал, что только ночь,<br>неограниченная, беспредельная, позволяет ему работать непрерывно, и ради<br>этой работы он передвигал стрелки часов и превращал день в ночь и наоборот.</p><p>9. Стивен Кинг и &quot;рак псевдонима&quot;</p><p>В 1970-х годах американские издатели считали нежелательным для авторов<br>выпускать в свет более одной книги в год. Стивен Кинг, желавший издаваться<br>больше, начал писать некоторые произведения под псевдонимом Ричард Бахман. В<br>1984 году один продавец книжного магазина заподозрил сходство литературных<br>стилей авторов и обнаружил в Библиотеке Конгресса запись о том, что автором<br>одного из романов Бахмана является Кинг, уведомив издателей Кинга о своей<br>находке. Писатель сам позвонил этому продавцу и предложил написать<br>разоблачающую статью, дав согласие на интервью. Его итогом стал пресс-релиз,<br>сообщивший о смерти Ричарда Бахмана от &lt;&lt;рака псевдонима&gt;&gt;.</p><p>10. Ги де Мопассан и башня</p><p>Французский писатель Ги де Мопассан был одним из тех, кого раздражала<br>Эйфелева башня. Тем не менее, он ежедневно обедал в её ресторане, объясняя<br>это тем, что здесь единственное место в Париже, откуда не видно башни.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.libtown,3482725" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1470" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/9169626"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/9169626"
           class="subscriberu_titlesand subscriberu_avatar">
            Dafna </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">2</span>&nbsp;&nbsp;

    <span class="info">2017-03-31 08:20:53 (#3482725)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
