pankeewa.org.ru/forum/print.php?t=4155
<html>
<head>
<title>Рассказы о животных | Поморский двор | Мир Дельта — Форум полуофициального сайта Оксаны Панкеевой</title>
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
<style type="text/css">

	<div class="postbody"><div><span class="postbody"></span><table width="90%" cellspacing="1" cellpadding="3" border="0" align="center"><tr> 	  <td><span class="genmed"><b>villars123 писал(а):</b></span></td>	</tr>	<tr>	  <td class="quote">Потом в будке пожар был, собака матрасик свой спасла. Сейчас опять у нее светло. Сосед говорит, что собаке так теплее.</td>	</tr></table><span class="postbody">
<br />
Ну лампа накаливания то и в самом деле греет, другое дело, что собаке с нормальной шерстью будки и так хватает, главное, чтобы не дуло, а вот с пожаром... видимо &quot;дипломированный електрик&quot;.
<br />
<span style="font-weight: bold">Алмосты</span>
<br />
Этот мышелов что, в подвале такую ставил? А как насчет инициатив властей о запрете ламп накаливания?</span></div></div>
	<h3><a name="245520"></a>Алмосты&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (18 Мар 2013 09:34)</h3>

	<div class="postbody"><div><span class="postbody"><span style="font-weight: bold">Серый крот</span> Еще бы я ему энергосберегающую дала! Она у нас стоит как чугунный мост! <img src="images/smiles/elf-smileD.gif" alt="Very Happy" border="0" /></span></div></div>
	<h3><a name="245529"></a>Серый крот&nbsp;<img src="templates/subSilver/images/icon_minigender_male.gif" alt="Горячий кабальеро" title="Горячий кабальеро" border="0" /> (18 Мар 2013 10:49)</h3>

	<div class="postbody"><div><span class="postbody"><span style="font-weight: bold">Алмосты</span>
<br />
Да с этим согласен и не сказал бы, что в 10 раз живучее. Но может при сберегающем свете миграция мышей была бы активнее<img src="images/smiles/wink.gif" alt="Wink" border="0" /></span></div></div>
	<h3><a name="245534"></a>Алмосты&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (18 Мар 2013 11:01)</h3>

	<div class="postbody"><div><span class="postbody"><span style="font-weight: bold">Серый крот</span>
<br />
Кошакам по фигу освещение, они и в темноте хорошо видят. А вот активность мышей... Да они и так весь дом задолбали! Я толком не поняла, зачем лампочка - мыши проводку грызут будь здоров как! До пятого этажа непонятным образом добираются. Наверное, у них где-то телепорт есть. <img src="images/smiles/elf-smileD.gif" alt="Very Happy" border="0" /></span></div></div>
	<h3><a name="245557"></a>Алмосты&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (18 Мар 2013 15:46)</h3>

	<div class="postbody"><div><span class="postbody">О мышах и котах, очередной раз: следуя совету, выпустила кота в подъезд - мышковать. Первая ночь - 18 штук, 3- головы, остальные просто придушенные. Всех выкинула в подвал - ибо не фиг тут! Теперь Пистон, опоенный сонными таблетками, дрыхнет. Кто-нибудь посоветует, как долго можно поить кота сонником? А может быть, лучше поставить басурманскую отпугивалку? <img src="images/smiles/wink.gif" alt="Wink" border="0" /></span></div></div>
	<h3><a name="245670"></a>Алмосты&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (20 Мар 2013 13:21)</h3>

	<div class="postbody"><div><span class="postbody"><span style="font-weight: bold">Кто мне тут накаркал?</span>
<br />
При очередной попытке выпустить кота в подъезд мышковать, он принес не очередную мышку или крыску, а крохотного котеныша! И начал его обхаживать. Я попыталась взять мелочь в руки - ну там, проглистовать, ушки проверить... Отделалась в кровь исцарапанными руками! Вооружилась газеткой, почти уже зацапала мелкого - и тут мне вцепились в лицо! Всеми четырмя лапами! Да ну вас на фиг!
<br />
Теперь Пистон носит мелочь в зубах на кухню - чтобы поел, и в туалет - пописать. Потом сидит в позе динозавра, караулящего яйцо! Лижет мелкого, чему-то там учит... А я, как последняя дура, опять осталась одна! <img src="images/smiles/icon_sad.gif" alt="Sad" border="0" /></span></div></div>
	<h3><a name="245672"></a>Мэтр Оливье&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (20 Мар 2013 13:38)</h3>

	<div class="postbody"><div><span class="postbody"><span style="font-weight: bold">Алмосты</span>, так с прибавлением! Отец-одиночка у кошачьих вообще редкость, как правило самцы ограничиваются э-э-э... первоначальным процессом и сваливают. А откуда у твоего Пистона такие чувства и инстинкты?! Необычный случай!
<br />

<br />
И не переживай, что осталась одна! Не одна, а вас целых трое! Вот чуть подрастёт мелкое - будут за место на твоих коленях драку устраивать и вдвоём на ушко мурлыкать...</span></div></div>
	<h3><a name="245674"></a>Алмосты&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (20 Мар 2013 14:12)</h3>

	<div class="postbody"><div><span class="postbody"><span style="font-weight: bold">Мэтр Оливье</span>
<br />
Спасибо, конечно.. А вдруг, если мелочь - это КОШКА! Мне, че, ждать, пока квартира покроется слоем кошачьих?! <img src="images/smiles/orc^^.gif" alt="Laughing" border="0" /></span></div></div>
	<h3><a name="245675"></a>Мэтр Оливье&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (20 Мар 2013 15:10)</h3>

	<div class="postbody"><div><span class="postbody"><span style="font-weight: bold">Алмосты</span>, современная ветеринария располагает обширным арсеналом методов, предотвращающим нежелательное увеличение поголовья кошачьих - от медикаментозных до хирургических.  Не говоря уж о народных методах! <img src="images/smiles/wink.gif" alt="Wink" border="0" />
<br />

<br />
Но пока не торопись и не переживай. Дождись, пока пистонова добыча подрастет, а там уж...</span></div></div>
	<h3><a name="245694"></a>Кли-кли&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (20 Мар 2013 22:52)</h3>

	<div class="postbody"><div><span class="postbody"><span style="font-weight: bold">Алмосты,</span> с пополнением  <img src="images/smiles/elf-smile.gif" alt="Smile" border="0" />  Мараха права, если даже это кошка, проблема вполне решаема (уж я-то знаю  <img src="images/smiles/orc^^.gif" alt="Laughing" border="0" /> ). Зато им вдвоем намного веселее. И кстати, самым главным нянем для всех мелких, которые появлялись у нас в доме, был Рыжий. И вылижет, и повоспитывает, и даже хвост в качестве игрушки предоставит. Случаются у кошаков такие вот воспитательские наклонности.</span></div></div>
	<h3><a name="245697"></a>Серый крот&nbsp;<img src="templates/subSilver/images/icon_minigender_male.gif" alt="Горячий кабальеро" title="Горячий кабальеро" border="0" /> (20 Мар 2013 23:00)</h3>

	<div class="postbody"><div><span class="postbody"><span style="font-weight: bold">Алмосты</span>
<br />
Иван царевич лягушку в коробченке принес, а кошак невесту - в зубах<img src="images/smiles/elf-smile.gif" alt="Smile" border="0" /></span></div></div>
	<h3><a name="245743"></a>Алмосты&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (22 Мар 2013 10:04)</h3>

	<div class="postbody"><div><span class="postbody"><span style="font-weight: bold">Мэтр Оливье
<br />
Кли-кли
<br />
Серый крот</span>
<br />
 Ребята, всем спасибо за поздравления и советы! Мелочь - это таки кот! Из дочиного опыта знаю, что старший и младший могут жить мирно, даже не дерутся, как только разграничат территорию, а ее, слава Богу, хватает. Мелкий - забавный, сил нет! А расцветкой похож на Пистона, даже правая задняя лапа беленькая! Может, Пистон кого оприходовал, и это его сыночек? <img src="images/smiles/elf-smileD.gif" alt="Very Happy" border="0" /></span></div></div>
	<h3><a name="245747"></a>Кли-кли&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (22 Мар 2013 10:30)</h3>

	<div class="postbody"><div><span class="postbody"><span style="font-weight: bold">Алмосты</span>, рада за вас! Теперь у тебя станет очень весело.   Особенно, когда мелкий подрастет, и Пистон начнет учить его охотиться. <img src="images/smiles/orc^^.gif" alt="Laughing" border="0" />  Территорию они, скорей всего, даже делить не станут - уживутся и так. У меня двое уживались без проблем. Вот когда их их стало семеро...  <img src="images/smiles/orc^^.gif" alt="Laughing" border="0" />  Единственный момент - если территорию таки начнут делить, кошаков наверно придется стерилизовать, потому как делят они ее только одним способом. <img src="images/smiles/pardon.gif" alt="pardon" border="0" /> 
<br />
Ой, кстати, а как ребенка назвали-то?</span></div></div>
	<h3><a name="245750"></a>Алмосты&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (22 Мар 2013 10:54)</h3>

	<div class="postbody"><div><span class="postbody"><span style="font-weight: bold">Кли-кли</span>
<br />
Предлагаю помочь придумать! Имя должно быть обязательно на букву &quot;П&quot; - такие коты у нас долго живут. Примус прожил аж 17 лет! Пистону уже 8. В моем детстве был Пушок - так вообще 20...</span></div></div>
	<h3><a name="245752"></a>villars123&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (22 Мар 2013 11:23)</h3>

	<div class="postbody"><div><span class="postbody"></span><table width="90%" cellspacing="1" cellpadding="3" border="0" align="center"><tr> 	  <td><span class="genmed"><b>Цитата:</b></span></td>	</tr>	<tr>	  <td class="quote">
<br />
Персик	Патрик	Пушок	Пуффик	Прошка	Пуфик
<br />
Пушик	Парис	Пушистик	Принц	Пузик	Пусик
<br />
Пуня	Петруччо	Перчик	Пух	Парамон	Павлуша
<br />
Пэрис Хилтон	Пашка	Пэпс	Пьер	Питер Пэн	Пингвин
<br />
</td>	</tr></table><span class="postbody">
<br />

<br />
Примус - Пистон - Пуфик!</span></div></div>
	<h3><a name="245753"></a>arida&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (22 Мар 2013 11:25)</h3>

	<div class="postbody"><div><span class="postbody"><span style="font-weight: bold">Алмосты</span>, потрясающе! Очень рада за тебя, и за маленького найденыша. Пистон - настоящий герой и  защитник слабых. А имя на П - может быть, Пилот?</span></div></div>
	<h3><a name="245755"></a>Мэтр Оливье&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (22 Мар 2013 11:54)</h3>

	<div class="postbody"><div><span class="postbody"></span><table width="90%" cellspacing="1" cellpadding="3" border="0" align="center"><tr> 	  <td><span class="genmed"><b>Алмосты писал(а):</b></span></td>	</tr>	<tr>	  <td class="quote">Может, Пистон кого оприходовал, и это его сыночек? </td>	</tr></table><span class="postbody">
<br />
Алименты?! <img src="images/smiles/orc^^.gif" alt="Laughing" border="0" /> 
<br />

<br />
На букву &quot;П&quot; сразу вспомнился здоровенный кот в одном доме, где я гостила, в Сибири. Ну там да, там кот именно что на букву &quot;П&quot;... Его так и звали, только дома, чтоб в рамках цензуры соседи не слышали... <img src="images/smiles/icon_redface.gif" alt="Embarassed" border="0" /> Кот не жаловался и не обижался, хотя его поведение и степень шкодливости полностью отображало кличку.</span></div></div>
	<h3><a name="245756"></a>Кли-кли&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (22 Мар 2013 12:23)</h3>

	<div class="postbody"><div><span class="postbody">Пришелец ))) Дома легко сокращается до Писец  <img src="images/smiles/orc^^.gif" alt="Laughing" border="0" />  Еще можно Приколом назвать. Пуфик, кстати. тоже хороший вариант. А вообще - имя само придет, в процессе общения.</span></div></div>
	<h3><a name="245757"></a>Nin0k&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (22 Мар 2013 12:35)</h3>

	<div class="postbody"><div><span class="postbody">Предлагаю назвать Пиратом. Воспитанный Пистоном, котэ врядли станет домашним Пуфиком <img src="images/smiles/elf-smile.gif" alt="Smile" border="0" /></span></div></div>
	<h3><a name="245760"></a>Алмосты&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (22 Мар 2013 12:56)</h3>

	<div class="postbody"><div><span class="postbody">Имя мелкому моментально придумал юный Гарри Шпрот - <span style="font-weight: bold">Прогер</span>, это от программиста. На шпротово:&quot;Кис-кис, Прогер!&quot;мелкий отреагировал выползом из лежанки, и я поняла, что так правильно! <img src="images/smiles/elf-smileD.gif" alt="Very Happy" border="0" /></span></div></div>
	<h3><a name="245763"></a>Hanaell&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (22 Мар 2013 13:17)</h3>

	<div class="postbody"><div><span class="postbody"><span style="font-weight: bold">Алмосты</span>
<br />
Поздравляю с приобретением!
<br />
Откуда кысеныш - спроси у своего кота. Он объяснит. Если захочет. Чесслово! Мои всегда мне все непонятное объясняют.
<br />

<br />
</span><table width="90%" cellspacing="1" cellpadding="3" border="0" align="center"><tr> 	  <td><span class="genmed"><b>Цитата:</b></span></td>	</tr>	<tr>	  <td class="quote">На шпротово:&quot;Кис-кис, Прогер!&quot;мелкий отреагировал выползом из лежанки</td>	</tr></table><span class="postbody">
<br />
Как правило, кошки (и коты, конечно, тоже) охотно откликаются на имена с большим количеством свистящих и шипящих звуков. Так что Прогер - самое то. <img src="images/smiles/wink.gif" alt="Wink" border="0" /></span></div></div>
	<h3><a name="245797"></a>villars123&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (22 Мар 2013 21:03)</h3>

	<div class="postbody"><div><span class="postbody">Меня сегодня сосед у подъезда, пока я котейку звала, уговаривал завести собаку. Зачем, мол, тебе кот, что он? Вот соба-а-ака другое дело - придет, и обнимет, и поцелует, и так на душе хорошо станет. И поговорить с ней можно, и погулять вместе, и вообще собака дружить умеет, и еще охраняет.
<br />

<br />
Как раз тут мой кот вышел мне навстречу из сугроба, и обнял, и поцеловал, и рассказал последние новости с полей, и позвал погулять вместе, и шуганул собаку того самого соседа, чтоб к нам не подходила.
<br />

<br />

<br />
<a href="http://forum.moya-semya.ru/index.php?showtopic=79129&amp;st=300&amp;hl=" target="_blank">http://forum.moya-semya.ru/index.php?showtopic=79129&amp;st=300&amp;hl=</a></span></div></div>
	<h3><a name="245800"></a>Алмосты&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (22 Мар 2013 22:29)</h3>

	<div class="postbody"><div><span class="postbody"><span style="font-weight: bold">Вилларс123</span>
<br />
Именно так себя и ведут правильные коты! А Пистоху я дальше подъезда не выпускаю, там такие бультерьеры бегают! Жють!</span></div></div>
	<h3><a name="245803"></a>Маресьева Татьяна&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (23 Мар 2013 00:15)</h3>

	<div class="postbody"><div><span class="postbody"><span style="font-weight: bold">Алмосты</span>
<br />
Моя сестра снимала комнату у старушки - у той был Подхалим. Ему было лет 17, когда он, сбежав на гульки в марте, не вернулся. Старушка была безутешна. Соседские коты стали подозреваемыми - она была уверена, что &quot;если б они его скопом не замордовали - он бы еще столько же прожил!&quot;</span></div></div>
	<h3><a name="245807"></a>Алмосты&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (23 Мар 2013 10:00)</h3>

	<div class="postbody"><div><span class="postbody"><span style="font-weight: bold">Маресьева Татьяна</span>
<br />
Жаль котейку. Только замордовали его скорее всего не коты, а собаки. А может быть, сам умирать ушел - их 17лет - это наши 110!</span></div></div>
	<h3><a name="245890"></a>Серый крот&nbsp;<img src="templates/subSilver/images/icon_minigender_male.gif" alt="Горячий кабальеро" title="Горячий кабальеро" border="0" /> (24 Мар 2013 09:10)</h3>

	<div class="postbody"><div><span class="postbody"><span style="font-weight: bold">Алмосты</span>
<br />
Я как-то видел идиллию, идет дама и на цепях ведет двух здоровенных мастифов, а между ними кот, тоже на цепочке. Кот так издевательски на всех встречных собак посматривал. Как король с телохранителями прогуливался<img src="images/smiles/elf-smile.gif" alt="Smile" border="0" /></span></div></div>
	<h3><a name="245896"></a>Алмосты&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (24 Мар 2013 10:28)</h3>

	<div class="postbody"><div><span class="postbody"><span style="font-weight: bold">Серый крот</span>
<br />
Все правильно - кот понимает, кто тут на самом деле главный! <img src="images/smiles/elf-smileD.gif" alt="Very Happy" border="0" /></span></div></div>
	<h3><a name="246199"></a>villars123&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (30 Мар 2013 11:19)</h3>

	<div class="postbody"><div><span class="postbody">Как-то в новогоднюю ночь оставили мы стол неубранным, как есть - ну устали очень, гостей много было и ушли поздно. Утром проснулась я в гостиной на диване от странних звуков. Наш кот (взятый взрослым из деревни, а потому лопавший абсолютно все, даже арбузные корочки из мусорного ведра) лежал в середине стола, громко икал от перееданиа (а может и с перепоя, кто его знает, что он там нашел на новогоднем столе), плакал, но продолжал через силу жрать шпроты, которые он нежно любил, но которые ему доставались редко и в небольшом количестве. Я могла его остановить тогда - но не стала. Мне было просто интересно - у кошек вообще на еду тормоза есть?
<br />

<br />
* * * 
<br />

<br />
Овчарка, кот, опять собака - теперь мой кот.
<br />
Было это давней осенью. Купили двух карпов кило под три каждый.
<br />
Зажарили их сразу в духовке и убрали на верхний шкафчик, прикрыв другим противнем, в надежде ШОП НИКОМУ. Надо было уйти в гости ненадолго.
<br />
СЩАЗ!!!Когда пришли домой, то услышали как кот тихонечко орет, а тихонечко потому что дышать не может, а орет потому что лежа на пузе слезть вообще нереально. Умял одну рыбину почти всю. На следующий день только воду пил.
<br />

<br />

<br />
* * * 
<br />

<br />

<br />
И еще раз о зверях и еде...
<br />

<br />
Обычный вечер, я возвращаюсь с работы домой и открыв дверь замираю: в прихожей весь пол залит кровью! В голове сразу мысли: кто?! Дома на хозяйстве оставались кот и пес, значит либо они воров загрызли, либо сами пострадали. Но дверь открывалась нормально, замки не повреждены, этаж четвертый - в окно залезть не просто. Пытаюсь успокоиться и посмотреть по сторонам: кровь на полу есть, тела нет. Уполз? Куда?
<br />
Делаю шаг в квартиру и вижу кровавую полосу в сторону кухни. Иду по следу: крови много, тел нет. В кухне вижу открытый холодильник и отсутствие живых существ. Мертвых впрочем тоже нет. В голову начинают закрадываться смутные подозрения, что не все так плохо как казалось. Разворачиваюсь и иду по кровавым следам в обратном направлении.
<br />
Следы заканчиваются в спальне. В центре комнаты лежит разорванный пакет с печенкой. Из-за кровати осторожно выглядывает псина с немым вопросом на морде: &quot;ругать будешь?&quot; У кота этого вопроса нет, он прячется под кроватью и пытается вылизываться.
<br />

<br />

<br />

<br />
<a href="http://www.anekdot.ru/last/o.html" target="_blank">http://www.anekdot.ru/last/o.html</a></span></div></div>
	<h3><a name="246292"></a>Базилик&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (1 Апр 2013 18:09)</h3>

	<div class="postbody"><div><span class="postbody">Преамбула.
<br />
 <span style="font-style: italic">[i]У меня есть коты Дымас и Томас, дочь, зять. Томас любит вареные яйца. Время от времени я его ими балую. На нынешний НГ я уехала к друзьям в другой город</span>.
<br />
Новогодняя переписка(орфография сохранена):
<br />
0:10 1 января <span style="font-weight: bold">Дочь</span>: Томас не умрет от 6вареных куриных желтков?
<br />
0:29 1 января<span style="font-weight: bold"> Я</span>: Не думаю. А что это ему за счастье привалило? Воду ему давайте.
<br />
0:30 1 января<span style="font-weight: bold"> Дочь</span>: Ну не икрой же его кормить. Вода есть.
<br />

<br />
 По возвращении мне объяснили, что сварили яйца, разрезали, желтки вынули, вместо них положили икру. А желтки куда? Отдали тощему старому коту. Так он так же как и люди до вечера 1 января ничего не ел!</span></div></div>
	<h3><a name="246313"></a>villars123&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (2 Апр 2013 10:01)</h3>

	<div class="postbody"><div><span class="postbody">На прошлой неделе мой муж опять принес из зоомагазина плотно закрытый пенопластовый яшик, в котором что-то шуршало. Зная о его любви к рептилиям, я насторожилась. Зато кошка очень оживилась, в глазах ее зажегся охотничий азарт - ведь принесенные в прошлый раз яшерицы-агами были такие привлекательно-толстенькие. Она садилась на яшик, возле яшика - в обшем, все два часа, пока муж готовил террариум, киса предвкушала удовольствие. Наконец, яшик открыли и - о, горе! На свет был извлечен питон, своими размерами явно превышающий скромные охотничьи возможности нашей кошки. Киса стушевалась, уселась неподалеку с видом &quot;А я что, я ничего, просто мимо проходила&quot;. Зато питон при виде кошки очень обрадовался, мигом забыл все тяготи переезда, в глазах его загорелся уже знакомый нам по кошке охотничий огонек... В общем, от греха подальше поставили его террариум на самую вернхюю полку.
<br />
Но вчера этот в прямом смисле слова гад все равно сбежал - ухитрился отжать стекло дверцы, пока нас дома не было. И если питона мы нашли довольно быстро на единственной в доме пальме (видимо, она напомнила ему родные края), то кошку искали еше часа 3. Мы уже испугались, что он-таки успел ее скушать, но в конце концов она сама спустилась откуда-то с чердака. У этой кошки, в отличие от змеюки, имеется 3-летний опыт проживания в доме с маленькими детьми, которые регулярно подвергают ее ласкам 3-й степени, и поэтму схороны у нее в нашем доме - ни один питон не найдет.
<br />

<br />
<a href="http://www.anekdot.ru/last/o.html" target="_blank">http://www.anekdot.ru/last/o.html</a></span></div></div>
	<h3><a name="246717"></a>villars123&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (6 Апр 2013 13:08)</h3>

	<div class="postbody"><div><span class="postbody"><a href="http://www.vasi.net/community/klub_ljubitelejj_zhivotnykh_/2013/04/05/druzhba_devochki_i_kota.html" target="_blank">http://www.vasi.net/community/klub_ljubitelejj_zhivotnykh_/2013/04/05/druzhba_devochki_i_kota.html</a></span></div></div>
	<h3><a name="246726"></a>Алмосты&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (6 Апр 2013 18:12)</h3>

	<div class="postbody"><div><span class="postbody"><span style="font-weight: bold">Вилларс123</span>
<br />
Питошика нашли? Или я что-то пропустила?  <img src="images/smiles/elf-smileD.gif" alt="Very Happy" border="0" /></span></div></div>
	<h3><a name="246731"></a>villars123&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (6 Апр 2013 21:15)</h3>

	<div class="postbody"><div><span class="postbody"><span style="font-weight: bold">Алмосты</span>
<br />

<br />
</span><table width="90%" cellspacing="1" cellpadding="3" border="0" align="center"><tr> 	  <td><span class="genmed"><b>Цитата:</b></span></td>	</tr>	<tr>	  <td class="quote"> И если питона мы нашли довольно быстро на единственной в доме пальме (видимо, она напомнила ему родные края)</td>	</tr></table><span class="postbody"></span></div></div>
	<h3><a name="246880"></a>Серый крот&nbsp;<img src="templates/subSilver/images/icon_minigender_male.gif" alt="Горячий кабальеро" title="Горячий кабальеро" border="0" /> (8 Апр 2013 18:00)</h3>

	<div class="postbody"><div><span class="postbody"><span style="font-weight: bold">villars123</span>
<br />
Главное что киса спаслась, все же не даром у каждой по девять жизней.</span></div></div>
	<h3><a name="247988"></a>villars123&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (27 Апр 2013 14:09)</h3>

	<div class="postbody"><div><span class="postbody">Неделя была тяжёлой. Сначала болел маленький Вовка, потом были проблемы на работе, потом не работал детский сад.
<br />
Наступила долгожданная пятница.
<br />

<br />
Вечер в кои-то веки обещал быть томным: Леха отвёз гостившую неделю в его семействе тёщу домой, в деревню, выдав в придачу Вовку.
<br />
Переглянулся многообещающе с женой, истопил баню.
<br />
Ленка застелила постель шёлком, нарядилась в ажурный пеньюар.
<br />
Супруг принёс из холодной кладовки бутылку красного вина. Разлил по фужерам, привлёк к себе жену.
<br />
Ленка запрокинула голову, подставляя шею для поцелуя.
<br />
Блаженство, нега, томление, предвкушение! 
<br />

<br />
Молодые люди едва предались страсти, как двери спальни распахнулись с утробным возгласом:
<br />
-Ммммааааууу!
<br />
В комнату внеслось чудище! Сухими у чудища были уши, &quot;мурсалка&quot; и кончик хвоста. Всё остальное было в солярке!
<br />
Кот орал дурниной и нёсся, как подорванный, на шёлковую простынь.
<br />
-Твою мать! – разом отозвались супруги. Ленка схватила кота, помчалась с ним в баню.
<br />
Лёха, чертыхаясь, топал следом за женой.
<br />
Долго-долго молодые люди купали котика. В шампуни, в геле, в пенке – солярка оказалась чрезвычайно въедливой и вонючей.
<br />
Потом котика сушили феном. На улице мороз, по полу сквозняк - вдруг простынет!
<br />
Дули ему во все места, принюхивались, мыли снова.
<br />

<br />
Потом мылись сами. Пеньюар пришлось спалить в печке, восстановлению он уже не подлежал.
<br />
Выползли из бани, махом осушили фужеры и, не сговариваясь, рухнули в постель.
<br />
Уснули, едва головы коснулись подушек.
<br />
Если перевести выражение, сказанное утром Лёхой– такого экстремального секса в его жизни ещё не было.
<br />

<br />
Теперь, прежде чем приступить к исполнению супружеского долга, он загоняет в дом кота и закрывает все открытые ёмкости. На всякий случай.</span></div></div>
	<h3><a name="247989"></a>Алмосты&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (27 Апр 2013 14:51)</h3>

	<div class="postbody"><div><span class="postbody"><span style="font-weight: bold">Вилларс 123</span>
<br />
Из-под стола! 
<br />
 <img src="images/smiles/To funny.gif" alt="To funny" border="0" />  <img src="images/smiles/To funny.gif" alt="To funny" border="0" />  <img src="images/smiles/To funny.gif" alt="To funny" border="0" /></span></div></div>
	<h3><a name="248565"></a>villars123&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (11 Май 2013 13:06)</h3>

	<div class="postbody"><div><span class="postbody">Еду вчера в троллейбусе и слышу разговор подростков. Парни активно обсуждают, как сдать зачёт по экологии. Потому что можно не учить, а принести преподавателю Вискас. Она у них за Вискас зачёты ставит. И обсуждают ребята, куда поехать, чтобы подешевле купить, сколько Вискаса брать и какого - сухого, на четвёрку, или влажного, подороже, в банке - на пятёрку.
<br />

<br />
А я представляла, как за столом в обычной подольской школе сидит преподаватель экологии, помахивая хвостом, щуря жёлтые глаза и топорща усы, милостиво ставит зачёты за баночку Вискаса, держа ручку когтистой правой лапой и вычёсывая блох левой...</span></div></div>
	<h3><a name="248589"></a>Лати&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (11 Май 2013 20:16)</h3>

	<div class="postbody"><div><span class="postbody"><span style="font-weight: bold">villars123</span>, прелесть какая! <img src="images/smiles/elf-smileD.gif" alt="Very Happy" border="0" />  Имею в виду - то, что представилось, прелесть.
<br />
 А сама ситуация и смешная, и грустная одновременно...</span></div></div>
	<h3><a name="249253"></a>Базилик&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (23 Май 2013 16:58)</h3>

