victorsanchuk.com/book.php?ID=558&SECTION_ID=79
<!DOCTYPE HTML>
<br />
 Широкоплечий боец брезгливо сплюнул под ноги и прокомментировал: 
<br />
 - Какие это русские?! Я бы свою мать на руках унес! 
<br />
 ...Ну а мы после разрушенной мечети сняли дом Гелаева. Целый, опять же. 
<br />
 Я опасался, что наши бойцы, зная, что все командиры родные места навещают, домик заминировали. Но два бодрых чеченца радостно бегут впереди, показывая, где и как жил Гелаев. Уверяют, что здесь растяжек точно нет, и в доказательство бодро лезут через траву. За ними на приличном</p></div><div><p>расстоянии (видимо, не очень веря в их оптимизм и не желая нарваться на гранату) аккуратно двигается Стэнли с фотоаппаратом. 
<br />
 Я наблюдаю всю эту картину из машины. Сняли благополучно. 
<br />
 И отправились в Грозный снимать 1 сентября. 
<br />
 
<br />
 ПОД ЗВУКИ НЕСТАРЕЮЩЕГО ВАЛЬСА 
<br />
 
<br />
 Надо сказать, что мы порядком устали. Работа была абсолютно бешеная. С шести утра до отбоя мы работали без перерывов. Каждый день мы проходили последний блокпост через 20-30 минут после его официального закрытия, то есть весь световой день пахали. 
<br />
 У меня никогда не было такой поездки, чтобы шесть или семь дней подряд. По восемь, по девять часов непрерывного труда. 
<br />
 Есть правило комендантского часа, который означает одно: любая машина, любой человек, появившийся на дороге после начала комендантского часа, вызывает огонь на поражение. 
<br />
 Это ясно, понятно и четко. Это железное правило, никто никогда не суется. Зимой бывает два-три рабочих часа: встать, доехать до места, отработать и вернуться обратно - желательно заранее, потому что где-то могут перекрыть дорогу. 
<br />
 Со Стэнли все</p></div><div><p>было по полной программе. Иногда за день удавалось только стакан молока выпить. 
<br />
 В Грозном думали немного передохнуть. 
<br />
 Идет пятый день работы. 1 сентября. Стэнли напяливает на себя 22 килограмма амуниции, и мы выдвигаемся в какой-то микрорайон города снимать школу. 
<br />
 Правда, зрелище это нерадостное. Идут дети с родителями. И все без цветов. Найти в городе цветы невозможно. Там и домов-то целых нет. Земля выжжена. И получается, что никаких признаков первого школьного дня нам не снять. 
<br />
 И вдруг в конце концов мы увидели женщину, которая вела дочь. А у девочки в руках - чахлый букет тюльпанов. 
<br />
 Выясняется, что аж позавчера где-то на другом конце города у кого-то случайно распустились тюльпаны в саду. Женщина с утра 1 сентября тащилась за ними через весь Грозный - поэтому они уже опаздывают, бегут сломя голову. Но у девочки настоящий праздник, как когда-то. 
<br />
 
<br />
 Интересно смотреть, как собираются дети у школы. В классе по 20-30 учеников. Мальчики, девочки... А вот с седьмого класса стоят стайкой одни девушки. 
<br />
 Это легко объяснить. Чеченского подростка - то есть</p></div><div><p>потенциально способного держать в руках оружие - могут задержать военные. Могут украсть свои, а могут федералы. Крадут в первую очередь именно молодых. Потом просят от 500 до 3000 долларов. Цена зависит от благосостояния родителей. Федералы бесплатно никого не отпускают. 
<br />
 Некоторые девочки странно одеты: в балахонах, в платках. Оказывается, из ваххабитских семей. 
<br />
 Нельзя сказать, что их подавляющее большинство. Стэнли, естественно, снимает. Он зафиксировал потрясающий кадр: стоят две девчушки в этих ваххабитских платьях, держатся за руки, и видно, что костяшки пальцев у них белые от напряжения. 
<br />
 Ни у кого из учеников нет портфелей. А зачем портфели, если нет учебников. Вообще эта школа представляет собой железобетонную коробку с бойницами вместо окон, без воды, без электричества, без труб и проводов. Потолков и полов тоже нет. Это действительно железобетонная коробка. И ничего более. 
<br />
 Учителя в основном остались в Грозном. И вышли на работу. Никто из них не рассчитывает всерьез, что будет получать регулярно зарплату, просто надо же что-то делать, не сидеть же дома. 
<br />
 Это, безусловно,</p></div><div><p>люди героические. Потому что учиться в чеченских школах можно только в теплое время года. И тогда, когда не стреляют. 
<br />
 И все же эти директора, завучи, педагоги не теряют надежды что-то вбить в головы детей, которые никогда не знали мирной жизни и подчас не понимают, зачем им математика и где находится Москва. 
<br />
 Они знают, как обращаться с оружием. Многие, кроме Корана, ничего не читали и не читают, да и это роскошь. И все-таки 1 сентября они, учителя, надевают лучшее из того, что осталось, и идут к своей школе без окон и дверей. Такая иллюзия праздника, иллюзия мирной жизни. 
<br />
 
<br />
 ЭТО ЧТО ЗА БОЕВИК? 
<br />
 
<br />
 На площади толпа. А я оглядываюсь вокруг с некоторой опаской: мало ли что? Когда рядом с тобой ходит «лимон» баксов и ты ощущаешь это спиной, ты отвечаешь за него. 
<br />
 Нравится это «лимону» или не нравится, но ты за него отвечаешь. Я, по крайней мере, так считаю, это вопрос моей внутренней профессиональной культуры. Иначе за что, спрашивается, я беру свои деньги? 
<br />
 На околошкольной территории я в очередной раз убедился, что работа со Стэнли - это чудо. Все</p></div><div><p>профессионалы во время работы сливаются с толпой. А голубоглазый двухметровый негр в цепях - это песня. Он не может слиться с толпой по определению. 
<br />
 Однако надо отдать должное Стэнли. Он снова опроверг все законы природы. 
<br />
 Стоило мне отвлечься на 5-10 секунд, и Стэнли пропадал. Все время съемок школы у меня была проблема: где мой негр? 
<br />
 Школьники ростом - 150. Родители чуть выше, но значительно ниже Стэнли. Всех вижу - негра не вижу. 
<br />
 Я все время его терял, в итоге пришлось просить еще шофера и сопровождающего. Мы пасли Стэнли втроем. Причем площадка 50 на 100 метров, никуда ему не деться. 
<br />
 Но и втроем мы его с трудом отслеживали, показывая пальцами друг другу, где он находится. 
<br />
 В довершение из-за угла появился классический боевик разлива 1995 года. То ли холодильник где-то разморозился, то ли машина времени существует. В сандалиях на босу ногу, в невоенных мятых штанах со старинным карабином в руке, с совершенно бандитской харей, с перевязанным глазом. Он бодро устраивается, прислонившись к стене, изображая из себя не знаю кого. Наверное, папу. Не маму точно. 
<br />
</p></div><div><p>Шут его знает, какая нелегкая «папу» сюда занесла. Но эту съемку я не забуду никогда. 
<br />
 
<br />
 КТО ТАКОЙ СТЭНЛИ? 
<br />
 
<br />
 ...Под конец нашей со Стэнли поездки выработалась замечательная система общения с военными на блокпостах. 
<br />
 - Эй, а это кто? - спрашивает солдат. 
<br />
 - Ты что, не видишь? Русский. 
<br />
 - Как русский? Он же негр! 
<br />
 - Это наш русский негр. 
<br />
 - Контрактник? 
<br />
 - Нет. 
<br />
 Этой формой общения я овладел в совершенстве. Причем, чем более маразматические объяснения присутствия Стэнли в машине я предоставлял, тем легче протекало наше путешествие. 
<br />
 - А это кто у вас там? 
<br />
 - Ты что, не видишь? Ингуш. 
<br />
 - А он на каком языке говорит? 
<br />
 - На английском. 
<br />
 - А как это? 
<br />
 - Ну он наш советский английский ингуш. 
<br />
 - А-а-а, вы энергетики? 
<br />
 - Ну естественно. 
<br />
 Вариантов сколько угодно. 
<br />
 - А это что у вас? Там негр? 
<br />
 - Нет, он француз. 
<br />
 - Французы бывают только арабы. А негры бывают американцы. 
<br />
 - Так он наш, советский. 
<br />
</p></div><div><p>- А почему у него написано Франция? 
<br />
 - Он эмигрировал. 
<br />
 Самое смешное, что во всех случаях этого вполне хватало для того, чтобы бодро прокатить через блокпост. Ключевые слова: советский, наш и т.д. и т.п., - совершенно безотказно действуют на всех должностных лиц. 
<br />
 Логика замысловатая, но простая. Если тебя обвиняют в том, что ты араб, надо настаивать на том, что ты американский негр. 
<br />
 Если тебя обвиняют в том, что ты американец, ты должен утверждать, что ты француз и никакого отношения к американцам не имеешь. И во всех случаях ты должен представлять, что негр наш. Нашенский, не чужой. 
<br />
 Не всегда с замечательным Стэнли подобное удавалось. Когда он приехал во второй раз... Впрочем, это совсем другая история. 
<br />
 
<br />
 &nbsp; 
<br />
 
<br />
 &nbsp; 
<br />
 
<br />
 Олегу – Ксении: справиться о праве на публикацию у возможных наследников Леши – брата, сестры? 
<br />
 
<br />
 
<br />
 &nbsp; 
<br />
 
<br />
 Рассказ Алексея Шведова о первом герое свободной России.* 
<br />
 
<br />
 Вот история про первого, настоящего, единственного (и до сих пор</p></div><div><p>неизвестного, заметь!) героя новой демократической России. 
<br />
 Не помню уж, как так сложилось, но во время путча 91-го я находился в столице. Ничто не предвещало грозных исторических событий. Поэтому когда в четыре утра у меня зазвонил телефон, я с надеждой подумал, что это звонит какая-нибудь падшая девушка. Но вместо этого услышал в трубке голос своего друга, Мартынова, о котором знал, что он сейчас где-то очень далеко от Москвы. Звонил он из Узбекистана, где участвовал в организации автопробега «Москва-Пекин» (в дальнейшем не состоявшегося как раз по причине этого самого путча). И в трубку он говорит: «Ну, так что? У вас там танки уже идут по городу?» Я выглянул в окно. За окном щебетали птицы. Никаких танков. Полюбопытствовал, с чего он все это взял. Олег ответил, что у них уже объявили - а у нас же с ними разница во времени часа четыре, - что произошел переворот: у власти теперь все эти Пуги-шмуги, что зачитали текст обращения и... будьте любезны! Я понял, что это не шутка. И ощущение было очень странное, потому что, ну, действительно, ни что не сулило никаких бед, треволнений; утро было теплое... До шести я успел</p></div><div><p>обзвонить знакомых – Виталия Третьякова (до самого недавнего времени, и тогда - тоже – главного редактора «Независимой»), который послал меня подальше – к своему заму Карпову. Карпов тоже решил, что это розыгрыш. Знакомых иностранных корреспондентов, с которыми я тогда работал, в Москве не было. И поскольку делать мне было нечего, то я в 6.15 вышел в город – посмотреть, что происходит. 
<br />
 Замечу, что все истории о том, что в те дни был массовый протест, что люди в едином порыве вышли, остановили, заявили... они - ну, как бы сказать это, - немного смешны. Да вышли, да заявили... Но вот, например, - то, что я видел, - у мэрии, бывшего здания СЭВ: первая баррикада... Ее собирали не всякие там журналюги-писатели, прорабы перестройки, а с десяток, наверное, пэтэушеников явно такого, хулиганистого вида, которые, похоже, нашли просто хороший повод побузить. Они тащили какие-то куски арматуры, проволочки, кто-то принес два кирпича... Они же, по-моему, пытались позже, кстати, разграбить какую-то соседнюю аптеку, что было пресечено некими более серьезными дяденьками. И вот, собственно, так та, первая баррикада, которая, в почти</p></div><div><p>неизмененном виде, простояла потом весь путч, на моих глазах и возникла. Причем, когда, спустя несколько часов, к ней подъехал танк, то стало и совсем забавно, потому что танк был совершенно ей несомасштабен. Танк огромный. А баррикада представляла из себя эти самые три кусочка проволоки. Народ собирался в кучки и смотрел. Так вот и продолжался весь этот веселый путч. Телевидение, как все хорошо помнят, постоянно передавало всякие заявления. Мне же было скучно. Оставалось только бродить и смотреть, ждать. И никакого ощущения большой трагедии поначалу не было. Уже на второй день было очевидно, что ничего у путчистов не получается. Танки стояли. Бойцы трепались с народом. Народ ходил вокруг танков. Ну, в общем, по всему было понятно, - по выступлениям политиков, по тому, что Горбачев жив, - а это было известно, - по тому, что кто-то к нему уже там летит или едет, по тому, что все западники тут же отказали ГКЧП в помощи и поддержке, а - главное, - по тому, что ничего ровным счетом не происходит – людям, и мне в том числе, стало ясно: путч как таковой не состоялся, задохнулся, и вся эта новая власть коммуняк – только вопрос часов.</p></div><div><p>Настроение у всех поэтому было спокойное, если не сказать – праздничное. 
<br />
 А поскольку моя квартира находится на Садовом кольце, в двух шагах от Белого дома, и ее окна с одной стороны выходят во двор, а с другой – на Садовое, то все происходящее, то есть, народные гулянья эти все – вот они, прямо перед окнами! Например, скажем, в какой-то момент, когда мне кто-то позвонил и сообщил, что Ельцин собирается сейчас залезать на танк, то было достаточно двух минут, чтобы выйти, дойти до того танка и посмотреть, как Борис Николаевич на него лезет и с него выступает, после чего спокойно вернуться домой – пить кофе... Ну и понятно, что с самого начала заварухи кто-то в моей квартире на протяжении тех дней постоянно был, двери практически не запирались: знакомые приходили, уходили, пили чай, звонили, обсуждали положение… Периодически бегая к Белому дому - отметиться. 
<br />
 И вот, утром 20-го у меня в тысячный какой-то раз зазвонил телефон. Я взял трубку, но вместо взволнованного голоса очередного приятеля из числа интеллигентов, тех, что оказались в отпусках или командировках и постоянно трезвонили со всех концов мира,</p></div><div><p>справляясь о политической ситуации, услышал абсолютно пьяный голос, который мне вещает: 
<br />
 «Ну и чаво ты там сидишь?» 
<br />
 Я понять ничего не могу, говорю: «Ну, так, а что ж я, собственно, должен 
<br />
 делать?» 
<br />
 «Так сегодня ж у Толика нашего – день рождения!» 
<br />
 Я судорожно начинаю соображать: о ком речь, - вроде не Язов, не 
<br />
 Пуго...«Какой-такой, - говорю, - Толик?» 
<br />
 «Ну, как! – мне говорят, - это ж мы, твои коллеги из Института физики 
<br />
 земли». 
<br />
 А первая-то молодость моя – вся прошла в полевых этих самых, геологических партиях-экспедициях. И вот слышу, с некоторой даже на меня обидцей: 
<br />
 «Ну, как же! У нас праздник большой! Вся наша экспедиция в сборе! Бухает! 
<br />
 Тебя одного нет. Ты должен приехать!» 
<br />
 Я понял, что война войной, а жизнь – жизнью. Я их всех несколько лет уже 
<br />
 не видел. Что тут скажешь? Действительно – должен! И отправился я на эту пьянку-гулянку. 
<br />
 Как только выехал за Садовое кольцо (а до этого-то бродил всю дорогу только в пределах), то сразу такое ощущение, что в Москве вообще ничего не</p></div><div><p>происходит. Если еще в центре кто-то митинговал, куда-то спешил с озабоченным деловым лицом; попадалась порой эта самая военная техника, то за Садовым шла обычная московская городская жизнь. И вот, в неком подвале, арендованном под лабораторию, сидели такие крепкие хлопцы; на столе у них стоял портвейн; и народ радостно выпивал-закусывал. На мой вопрос «Ну а что на счет путча? Как будем бороться за демократию?» отвечали, что бороться надо немедленно за еще две авоськи красного... А все потому, что только что не без выгоды продали какое-то казенное имущество. (К тому времени все в стране, надо сказать, уже разваливалось, и никаких зарплат никто не платил, и остатки полевой службы жили тем, что распродавали оборудование. Ну и некий прибор ценой два миллиона долларов был успешно спущен на вольном кооперативном рынке за, по-моему, тридцать тысяч дубовых рублев. Каковые радостно теперь и пропивались бывшими моими коллегами). Я поучаствовал в мероприятии, послушал байки полевиков... И опять, новые мои попытки в той компании свернуть разговор на путч, никуда, конечно, не привели. Народ говорил, что их это все не касаемо. Вот, - работенка</p></div><div><p>на Камчатке подвернулась – «что-то там поисследовать-померить», - вот это – да!, вот ужо там-то мы и «померим». Все было очень мило. Все мне понравилось. Посидел я с друзьями. Попрощался под вечер, ну и отправился назад к себе, на Смоленку. 
<br />
 Там, естественно застал кучу знакомых. Сидела, помню, Ленка Курляндцева (в дальнейшем, журналистка с НТВ) с мужем, еще кто-то... И был у всех этот праздничный приподнятый настрой... И тут-то... 
<br />
 Я даже не помню, с чего, собственно, все началось. Кто-то пришел с улицы и сказал, что рядом, в двух шагах от нас, у американского посольства идет бронетехника, и только что убили человека. Единственное, что нам нужно было сделать, чтобы проверить это сообщение, - открыть окна, которые выходят как раз на тот самый туннель на Смоленской. И действительно, мы увидели, что у туннеля происходит что-то серьезное. Со стороны посольства на въезде в него стоят несколько БМП, слышны какие-то выстрелы, и очень быстро собирается толпа. Люди, которые фланировали у Белого дома, теперь все время прибывают сюда. Толпа растет очень быстро, поэтому буквально через 15-20 минут у нас под окнами стояло, я</p></div><div><p>думаю, от 3 до 5 тысяч человек. В этот момент все доступные источники информации – «Эхо Москвы», «Свобода» - стали передавать, что путчисты двинули технику, начался штурм Белого дома. Танки пошли. А к тому времени было совершенно понятно, что эти картинные и красивые баррикады, эти опереточные защитники, все рассыпется, разбежится в два счета. Достаточно, чтобы, - какая там «альфа»! - просто два-три танка начали стрелять, - даже не из пушек, а из крупнокалиберных пулеметов, чтобы захватить и Ельцина, и Белый дом, и все, что им потребуется. Но самое главное, самое страшное, было ясно: вот сейчас на улицах действительно прольется большая кровь, потому что, все эти гуляющие и бравирующие люди, они безусловно полягут. Полягут быстро. С этим их ощущением, что все кончилось, что никто в них стрелять не будет, конечно, все они – покойники. Мы смотрим из окон. Внизу набегает толпа. Люди, взявшись за руки, перегородили БМП выезд из туннеля. Машины движутся, толпа растет. Ну и дальше на протяжении нескольких часов я наблюдал ту самую картину, которая, собственно, единственная и вошла в анналы истории – сцену сопротивления народа военной силе</p></div><div><p>во время путча. Это все снималось, записывалось на видео. Это все периодически показывается и транслируется по ТВ. Именно здесь, у меня перед глазами погибли трое из четырех человек, которые и стали теми самыми, всем известными первыми героями России. 
<br />
 На самом деле, выглядело все следующим образом: толпа перегородила дорогу технике. Техника оказалась запертой в туннеле. Люди скандировали какие-то стандартные лозунги: «фашизм не пройдет!», еще что-то... Но в толпе было изрядное количество выпивших. Тем более, что в тот день явно никто не работал. И в частности, великим таким провокатором, «творцом истории» оказалась некая в мутину пьяная ярко крашенная блондинка. Вся дальнейшая сцена напоминала собой арену корриды, что ли, где в качестве быков выступали бээмпэшки, а в качестве пикадора – эта самая тетя. Все время, как на заезженной пластинке, проигрывалась одна и та же тема, - возьмем с любого такта (начальный-то мне неизвестен, но дальше было все одно и то же), - блондинка колотилась где-то в истерике, ее держали за руки. В какой-то момент она вырывалась из рук державших ее граждан и делала несколько шагов вперед. Мы</p></div><div><p>наблюдаем все с пятого этажа. Над туннелем в пять, шесть, десять рядов стоят люди, смотрят вниз, туда - в провал. Там абсолютно открытая поверхность выезда, где никого нет. А внутри самого туннеля заперты несколько БМП. И на выезде из туннеля тоже стоит толпа взявшихся за руки людей, не дающих им выехать. Вот там, на выезде, из рядов периодически вырывается эта блондинка с криком: «Бляди! Суки!» и делает вид, что бросается под гусеницы. Естественно, из толпы выскакивают герои мужчины, для того, чтобы ее остановить, спасти и вернуть обратно. Я не помню точной последовательности дальнейшего, но первый человек, который оттаскивал блондинку, он просто зазевался, машина пошла задом, и случайно он попал под гусеницы – его расплющило у меня на глазах. Следующий этап: блондинка опять с криком «Гады, мерзавцы, убийцы!» вновь бросилась вперед, мужики рванулись ее ловить. А одна из машин все время хаотически двигалась туда-сюда. Там же не видно ничего, в туннеле. И одна из БМП, как такая детская игрушка, которая в комнате, знаешь, ударяется в ножку стола, разворачивается и едет в обратную сторону, ударяется опять, и опять едет обратно – так</p></div><div><p>вот, двигалась и она. То ли там у водителя чердак поехал, то ли еще что. Зачем он это делал, непонятно. Но он метался судорожно, и в какой-то раз люди, которые бросились спасать блондинку, оказались в тылу у этой БМП. Машина сдала задом. И следующий человек был просто раздавлен между бруствером и этой БМП. Еще одно спасение блондинки, и кого-то затащили внутрь, солдаты выстрелили, и выкинули тело наружу. Толпа прибывает. Блондинка орет. Друзья в ужасе, потому что – вот она, кровища льется. Первая кровь путча. В довершение ко всем радостям, какой-то офицер выскакивает из одной из БМП с автоматом в руках и начинает требовать, чтобы машины были выпущены из тоннеля. Толпа отвечает криком «Гад! Фашист! Предатель!». Офицер срывает автомат и дает очередь над головами толпы. Каким чудом он не покосил там человек тридцать-сорок я до сих пор не понимаю. Может быть потому, что собравшиеся люди были в основном мужчины, от 20 до 40, прошедшие военную службу, и по мере того, как он вел автомат, толпа ложилась. Очередь прошла просто над волосами. На метр ниже, и весь рожок был бы в людях, - там нельзя промахнуться. Я смотрю, думаю: красиво</p></div><div><p>ложатся! Но в этот момент заработал пулемет на БМП, который тоже решил дать очередь над толпой, и тоже взял упреждение вверх. Но над толпой, как ты понимаешь, находился я со своими приятелями. На этом доме до сих пор еще, прямо над нашими окнами – следы от пуль крупнокалиберного пулемета. Я призвал всех тоже залечь на пол. Но Курля кричала: «Нет! Там гибнут люди!...» (Надо признать, что мой квартирный «экипаж» оказался не так хорошо готов ко всему этому действу...) Однако пулеметная очередь была, слава Богу, перовой и последней. Внизу же продолжался тот самый натуральный бардак: блондинка визжала, сумасшедшая единственная машина металась, давя людей. Народ начал тащить троллейбусы, - выкатывать их на середину улицы и перегораживать ими выезд из туннеля. И тут стало понятно, что единственное эффективное оружие современного городского боя, это, конечно, – спаренный троллейбус! Это – гениальная штука! По сравнению с абсолютно бесполезными баррикадами, которых нагородили у Белого дома. Техника в них, троллейбусах попросту застревает. БМП как раз пошли на прорыв, то ли они получили команду, то ли еще что. Толпа уже озверела окончательно</p></div><div><p>от вида кровищи, от вида трупов этих, которые валяются там на въезде-выезде. Их же никто оттуда не убирает. Над туннелем – зона толпы. На дне туннеля – зона военных. И эти убитые лежат посередине. Ну, БМП, - их всего было 6, или 8, не помню точно, - и рванули. И... увязли в этих самых троллейбусах. Увязли натурально. Хорошая, мощная машина БМП, чтобы выбраться из злосчастного туннеля с разгону таранила троллейбус. Но он мягкий! То есть, она влетает в него, протаскивает несколько метров и больше ничего сделать не может. Он складывается. Одна машина запуталась. Она с такой силой влетела, что застряла и – ни вперед, ни назад. А народ подгонял все больше и больше троллейбусов и ставил сзади. Дальше, смотрю, картина разворачивается совсем нехорошо, потому что еще одна БМП, стоящая в туннеле, вдруг вспыхнула. В нее бросили бутылку с бензином, или что-то еще, и я вижу, что экипаж оттуда не выпрыгивает. Значит, что? Гибнут солдаты-то!? 
<br />
 Но тут события приняли совсем неожиданный для меня оборот. Я решил посмотреть, что происходит во дворах, и выйдя в подъезд, спустился во двор своего дома. А еще за день до путча я взял у приятеля</p></div><div><p>поездить машину. Новую «Ниву». И так как тогда это была большая ценность, то я, помнится, еще долго думал, где бы мне ее побезопасней поставить. Чтоб не украли. И понял, что самое надежное место, это на улице Чайковского, во дворе моего собственного дома, - там милиция, там посольство рядом, и уж здесь, под моими окнами ее скорее всего не тронут. Каково же было мое офигение, когда, выглянув, я увидел, как большая группа защитников демократии пытается поднять мою «Ниву» на руки, с тем, чтобы вынести ее на улицу и, видимо, скинуть сверху в туннель, на танк. Пришлось броситься и разогнать защитников демократии с криками: «Я вам покажу кузькину мать! Положь частную собственность на место!» Бойцы при этом упрямо пытались ее утащить, битва была нешуточной. Но «Ниву» я отстоял. Возвращаюсь наверх и, подойдя к квартире, вижу, что у моих дверей стоит человек с абсолютно черным, закопченным лицом. Лицо застывшее, как маска. И он не может ничего сказать. У него руки такие вытянутые, и тоже застывшие. И он открывает рот, а говорить не может. Причем, я понимаю, что этого человека отлично знаю. Не просто – когда-то видел, а прекрасно с ним</p></div><div><p>знаком. Но в голове я не могу его идентифицировать: Вася... Петя... Коля..., а кто – понять не могу. Но в любом случае, я говорю: заходи! И когда он поворачивается, чтобы войти в дверь, я, перестав видеть его лицо, глядя со спины, вдруг понимаю, что это тот самый полевик-геодезист, у которого сегодня день рождения, с которым я расстался три часа назад. И я говорю: «Толик, ты?» А он: «а-э, мэ-а...» - открывет рот и ничего не может произнести. Ну, поскольку я понял, кто это, то и какое лекарство нужно – тоже ясно. Я бегу на кухню, приношу бутылку с водкой и даю ему в руку. Он залпом выпивает ее из горлышка и жестом показывает, что надо бы еще. Приношу вторую, он выпивает и эту. И переведя дух, говорит: «Отсюда видно, как горит?» Я спрашиваю: «Что горит?» Он говорит: «Танк!» Я говорю: «Видно». Он: «Пойдем!» Подходим к окну и видим, как внизу в полный рост пылает та самая БМП. Он говорит: «Гори-ит, сука! Хорошо-о! Надо бы пойти добить всех, кто внутри...» Я: «Куда! Толик! Кого добивать, зачем!?» Но тут на Толю начинает действовать литр водки. Я отвел его в ванную, он умылся, оклемался, и мне наконец удалось получить связный рассказ о</p></div><div><p>том, что же произошло. 
