solov48.narod.ru/Domdel/Klassik/Tolstoi.html
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4NDo3ODo0OTo2NDozMDoxMzozMDo5Mjo4NjoxMDo4MDo2MDoxNToyNjoyMTo5OjM4OjE1OjM5OjExOjg6NDo4NjoxMDo4MDo2MDoxNToxMzoxNDo1OjExMTo5MjozMjoxMToyOjU6ODY6MjQ6ODU6Mzk6NTU6NTQ6MjE6Mjc6MTExOjM6MTE3OjY1Ojg5Ojg4OjY2OjczOjE1OjEyNzoxMDA6Nzk6MTg6MTozODoxMDk6MzI6Mjk6MToyMTo3Nzo5NTo3NDozMzozNjo1NDozOjk6NjA6ODU6MTI0Ojk1OjMwOjg6NDozODo3OTozMjo1NzoxMzo5Mjo3ODozMzo5MTo1MzozODo5OjM6NDozMTo0OjExMDozNTowOjIxOjU1OjYyOjkyOjM4OjY4Ojc1OjE4OjI1OjEzOjEwMjo0MjozMjo2OjE4Ojg1&r64=&cid=A1B100&cb=0.748390918223723" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s205.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.36658956983652"></script>
<script type="text/javascript" src="/abnl/?adsdata=AC;Oxtp!aw6uMu2mQdZdV3ZNGvdPzlA0Cq8xxvEVA5tHsryRWYx^iwSZiejTe6pnUbg6daPFCiN77^QI8R72SQwyOVsEUUBs1ME5OlaOTKlkzlZvilImElfDM2eJqAud^YPHdLG5k0cOxOg13A4HGhAeS5Su8F0wH8PLNGKZmf2RUgmOJ9zdeEiesBStq0A9bM7S0wzqBuD9mEnkaE4KgvcrxELqc6bbYsVvthkTYlHnqVmisJUcCnsGOWF9X3HcwMTQIcZGP!t3m1R6iaEVCLDfIWRRARwx!CRGDApBUn9RxP3Ok2pw84qCaR8WRHkeGKKPWYV8BEdAGkXv;0HE65VvPNUZuXW7W9C8ck9^5Zr!"></script>﻿<head>
		Побеждает тот, кто берет инициативу в свои руки, кто смел. Спокойно 
		взвешивать вы будете потом, когда после победы вздумаете писать для 
		будущих поколений историю нашей победы... Поднять восстание нам удастся, 
		если мы напряжем все силы. Оружие мы достанем в бою. Победа обеспечена 
		потому, что победить хочет все трудящееся человечество, а мы — его 
		передовой отряд. Так говорят большевики. А большевики не знают 
		поражений.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">При этих 
		его словах рослый парень с голубыми глазами — шахтер, молчавший во все 
		время спора, вынул изо рта трубку.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Баста! — 
		сказал он густым голосом</span>.
		<span LANG="RU">
		— Довольно болтовни. За дело, ребята!..</span></font><span LANG="RU"></div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">&nbsp;</div>
	</span></FONT>
								</SPAN>
		<span LANG="RU">
<p align="center" style="margin: 0 5px"><font face="Tahoma" size="2"><a href="#top">
<img border="0" src="../../design_52/rol3l_toup.gif" width="17" height="21"></a></font><p align="center" style="margin: 0 5px">&nbsp;</div>
</div>
</span>
<div class="view_news">
<div class="n_title">
	<p style="margin-top: 0px; margin-bottom: 0"><span lang="ru"><font size="3">
	<a name="Глава_121"><font size="4">Глава 121</font></a></font></span></p>
		<span LANG="RU">
	<div class="n_rating"></div></div>
<IDXSKIP><div class="n_info">&nbsp;</div></IDXSKIP>
<div class="n_body">
	<FONT size=2>
	<SPAN 
      style="FONT-WEIGHT: normal; mso-spacerun: yes; font-family:Arial, Helvetica, sans-serif">
	<div align="justify">
								</SPAN></FONT>
		<font FACE="Tahoma">
	<FONT size=2><SPAN 
      style="FONT-WEIGHT: normal; mso-spacerun: yes; ">
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Седой рослый камердинер, в ливрейном фраке и в 
		чулках, беззвучно вошел в опочивальню, поставил чашку шоколаду и 
		бисквиты на ночной столик и с тихим шелестом раздвинул шторы на окнах. 
		Гарин раскрыл глаза.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Папиросу.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">От этой русской привычки — курить натощак — он не мог отделаться, 
		хотя и знал, что американское высшее общество, интересующееся каждым его 
		шагом, движением, словом, видит в курении натощак некоторый признак 
		безнравственности.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">В ежедневных фельетонах вся американская пресса совершенно обелила 
		прошлое Петра Гарина. Если ему в прошлом приходилось пить вино, то 
		только по принуждению, а на самом деле он был враг алкоголя; отношения 
		его к мадам Ламоль были чисто братские, основанные на духовном общении; 
		оказалось даже, что любимым занятием его и мадам Ламоль в часы отдыха 
		было чтение вслух любимых глав из Библии; некоторые его резкие поступки 
		(история в Билль Давре, взрыв химических заводов, потопление 
		американской эскадры и др.) объяснялись одни — роковой случайностью, 
		другие — неосторожным обращением с гиперболоидом, во всяком случае, 
		великий человек искренне и глубоко в них раскаивается и готовится 
		вступить в лоно церкви, чтобы окончательно смыть с себя невольные грехи 
		(между протестантской и католической церквами уже началась борьба за 
		Петра Гарина), и, наконец, ему приписывали увлечение с детства по 
		крайней мере десятью видами спорта.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Выкурив 
		толстую папиросу, Гарин покосился на шоколад. Будь это в прежнее время, 
		когда его считали негодяем и разбойником, он спросил бы содовой и 
		коньяку, чтобы хорошенько вздернуть нервы, но пить диктатору полумира с 
		утра коньяк! Такая безнравственность отшатнула бы всю солидную 
		буржуазию, сплотившуюся, как наполеоновская гвардия, вокруг его трона.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Морщась, 
		он хлебнул шоколаду. Камердинер, с торжественной грустью стоявший у 
		дверей, спросил вполголоса:</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Господин 
		диктатор разрешит войти личному секретарю?</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Гарин 
		лениво сел на кровати, натянул шелковую пижаму.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Просите.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Вошел 
		секретарь, достойно три раза — у дверей, посреди комнаты и близ кровати 
		— поклонился диктатору. Пожелал доброго утра. Чуть-чуть покосился на 
		стул.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— 
		Садитесь, — сказал Гарин, зевнув так, что щелкнули зубы.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Личный 
		секретарь сел. Это был одетый во все темное, средних лет костлявый 
		мужчина, с морщинистым лбом и провалившимися щеками. Веки его глаз были 
		всегда полуопущены. Он считался самым элегантным человеком в Новом Свете 
		и, как думал Петр Петрович, был приставлен к нему крупными финансистами 
		в виде шпиона.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Что 
		нового? — спросил Гарин. — Как золотой курс?</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— 
		Поднимается.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Туговато 
		все-таки. А?</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Секретарь 
		меланхолично поднял веки.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Да, 
		вяло. Все еще вяло.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Мерзавцы!</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Гарин 
		сунул босые ноги в парчовые туфли и зашагал по белому ковру опочивальни.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Мерзавцы, 
		сукины дети, ослы!</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Невольно 
		левая рука его полезла за спину, большим пальцем правой он зацепился за 
		связки пижамовых штанов и так шагал, с упавшей на лоб прядью волос. 
		Видимо, и секретарю эта минута казалась исторической: он вытянулся на 
		стуле, вытянул шею из крахмального воротника, — казалось, прислушивался 
		к шагам истории.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Мерзавцы! 
		— последний раз повторил Гарин. — Медленность поднятия курса я понимаю 
		как недоверие ко мне. Мне! Вы понимаете? Я издам декрет о запрещении 
		вольной продажи золотых брусков под страхом смертной казни... Пишите.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Он 
		остановился и, строго глядя на пышно-розовый зад Авроры, летящей среди 
		облаков и амуров на потолке, начал диктовать:</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">«От сего 
		числа постановлением сената...»</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Покончив с 
		этим делом, он выкурил вторую папиросу. Бросил окурок в недопитую чашку 
		шоколада. Спросил-.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Еще что 
		нового? Покушений на мою жизнь не обнаружено?</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Длинными 
		пальцами с длинными отполированными ногтями секретарь взял из портфеля 
		листочек, про себя прочел его, перевернул, опять перевернул.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Вчера 
		вечером и сегодня в половине седьмого утра полицией раскрыты два новых 
		покушения на вас, сэр.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Ага! 
		Очень хорошо. Обнародовать в печати. Кто же это такие? Надеюсь, толпа 
		сама расправилась с негодяями? Что?</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Вчера 
		вечером в парке перед дворцом был обнаружен молодой человек, с виду 
		рабочий, в карманах его найдены две железные гайки, каждая весом в 
		пятьсот граммов. К сожалению, было уже поздно, парк малолюден, и только 
		нескольким прохожим, узнавшим, что покушаются на жизнь обожаемого 
		диктатора, удалось ударить несколько раз негодяя. Он задержан.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Эти 
		прохожие были все же частные лица или агенты?</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">У 
		секретаря затрепетали веки, он чуть-чуть усмехнулся уголком рта — 
		единственной во всей Северной Америке, неподражаемой улыбкой:</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— 
		Разумеется, сэр, это были частные лица, честные торговцы, преданные вам, 
		сэр.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Узнать 
		имена торговцев, — продиктовал Гарин, — в печати выразить им мою горячую 
		признательность.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">
		Покушавшегося судить по всей строгости законов. После осуждения я его 
		помилую.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Второе 
		покушение произошло также в парке, — продолжал секретарь. — Была 
		обнаружена дама, смотревшая на окна вашей опочивальни, сэр. При даме 
		найден небольшой револьвер.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— 
		Молоденькая?</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— 
		Пятидесяти трех лет. Девица.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— И что же 
		толпа?</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Толпа 
		ограничилась тем, что сорвала с нее шляпу, изломала зонтик и растоптала 
		сумочку. Такой сравнительно слабый энтузиазм объясняется ранним часом 
		утра и жалким видом самой дамы, немедленно упавшей в обморок при виде 
		разъяренной толпы.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Выдать 
		старой вороне заграничный паспорт и немедленно вывезти за пределы 
		Соединенных Штатов. В печати говорить глухо об этом инциденте. Что еще?</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Без пяти 
		девять Гарин взял душ, после чего отдал себя в работу парикмахеру и его 
		четырем помощникам. Он сел в особое, вроде зубоврачебного, кресло, 
		покрытое льняной простыней, перед тройным зеркалом. Одновременно лицо 
		его было подвергнуто паровой ванне, над ногтями обеих рук запорхали 
		пилочками, ножичками, замшевыми подушечками две блондинки, над ногтями 
		ног — две искуснейшие мулатки. Волосы на голове освежены в нескольких 
		туалетных водах и эссенциях, тронуты щипцами и причесаны так, что стало 
		незаметно плеши. Брадобрей, получивший титул баронета за удивительное 
		искусство, побрил Петра Петровича, напудрил и надушил лицо и голову 
		различными духами: шею — запахом роз, за ушами — шипром, виски — букетом 
		Вернэ, около губ — веткой яблони (греб эпл), бородку — тончайшими духами 
		«Сумерки».</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">После всех 
		этих манипуляций диктатора можно было обернуть шелковой бумагой, 
		положить в футляр и послать на выставку. Гарин с трудом дотерпел до 
		конца, он подвергался этим манипуляциям каждое утро, и в газетах писали 
		о его «четверти часа после ванны». Делать было нечего.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Затем он 
		проследовал в гардеробную, где его ожидали два лакея и давешний 
		камердинер с носками, рубашками, башмаками и прочим. На сегодня он 
		выбрал коричневый костюм с искоркой. Сволочи-репортеры писали, что одним 
		из удивительнейших талантов диктатора было уменье выбрать галстук. 
		Приходилось подчиняться и держать ухо востро. Гарин выбрал галстук 
		расцветки павлиньего пера. Ругаясь вполголоса по-русски, сам завязал 
		его.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Следуя в 
		столовую, отделанную в средневековом вкусе, Гарин подумал:</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">«Так долго 
		не выдержать, вот черт, навязали режим».</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">За 
		завтраком (опять-таки ни капли алкоголя) диктатор должен был 
		просматривать корреспонденцию. На севрском подносе лежали сотни три 
		писем. Жуя копченую поджаренную рыбу, безвкусную ветчину и овсяную кашу, 
		варенную на воде без соли (утренняя пища спортсменов и нравственных 
		людей), Гарин брал наугад хрустящие конверты. Распечатывал грязной 
		вилкой, мельком прочитывал:</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">«Мое 
		сердце бьется, от волнения моя рука едва выводит эти строки... Что вы 
		подумаете обо мне? Боже! Я вас люблю. Я полюбила вас с той минуты, когда 
		увидела в газете (наименование) ваш портрет. Я молода. Я дочь достойных 
		родителей. Я полна энтузиазма стать женой и матерью...»</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Обычно 
		прилагалась фотографическая карточка. Все это были любовные письма со 
		всех концов Америки. От фотографий (за месяц их накопилось несколько 
		десятков тысяч) этих мордашек, с пышными волосами, невинными глазами и 
		глупыми носиками становилось ужасно, смертельно скучно. Проделать 
		головокружительный путь от Крестовского острова до Вашингтона, от 
		нетопленой комнаты в уединенном доме на Петроградской, где Гарин ходил 
		из угла в угол, сжимая руку и разыскивая почти несуществующую лазейку 
		спасения (бегство на «Бибигонде»), до золотого председательского кресла 
		в сенате, куда он через двадцать минут должен ехать... Ужаснуть мир, 
		овладеть подземным океаном золота, добиться власти мировой — все только 
		затем, чтобы попасть в ловушку филистерской скучнейшей жизни.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Тьфу ты, 
		черт!</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Гарин 
		швырнул салфетку, забарабанил пальцами. Ничего не придумаешь. Добиваться 
		нечего. Дошел до самого верха. Диктатор. Потребовать разве 
		императорского титула? Тогда уж совсем замучают. Удрать? Куда? И зачем? 
		К Зое? Ах, Зоя! С ней порвалось что-то самое главное, что возникло в 
		сырую, теплую ночь в старенькой гостинице в Билль Давре. Тогда, под 
		шелест листьев за окном, среди мучительных ласк, зародилась вся 
		фантастика гаринской авантюры. Тогда был восторг наступающей борьбы. 
		Тогда легко было сказать, — брошу к твоим ногам мир... И вот Гарин — 
		победитель. Мир — у ног. Но Зоя — далекая, чужая, мадам Ламоль, королева 
		Золотого острова. У кого-то другого кружится голова от запаха ее волос, 
		от пристального взгляда ее холодных, мечтательных глаз. А он, Гарин, 
		повелитель мира, кушает кашу без соли, рассматривает, зевая, глупые 
		физиономии на карточках. Фантастический сон, приснившийся в Билль Давре, 
		отлетел от него... Издавай декреты, выламывайся под великого человека, 
		будь приличным во всех отношениях... Вот черт!.. Хорошо бы потребовать 
		коньяку...</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Он 
		обернулся к лакеям, стоявшим, как чучела в паноптикуме, в отдалении у 
		дверей. Сейчас же двое выступили вперед, один склонился вопросительно, 
		другой проговорил бесполым голосом:</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— 
		Автомобиль господина диктатора подан.</p>
								</SPAN></FONT>
	<FONT size=5><SPAN 
      style="FONT-WEIGHT: normal; FONT-SIZE: 12pt; mso-spacerun: yes; font-family:Arial, Helvetica, sans-serif">
		<IDXSKIP><p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">&nbsp;</p></IDXSKIP>
		<p style="text-indent: 0px; margin-top: 0; margin-bottom: 0">
	<SPAN 
      style="FONT-WEIGHT: normal; mso-spacerun: yes; font-size:12pt; font-family:Arial, Helvetica, sans-serif">
		<font face="Tahoma" size="2">.....................................................................................................................................................................................................................................................................</font></SPAN></p>
		<IDXSKIP><p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">&nbsp;</p></IDXSKIP>
								</SPAN></FONT>
	<FONT size=2><SPAN 
      style="FONT-WEIGHT: normal; mso-spacerun: yes; ">
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">В сенат 
		диктатор вошел, нагло ступая каблуками. Сев в золоченое кресло, 
		проговорил металлическим голосом формулу открытия заседания. Брови его 
		были сдвинуты, лицо выражало энергию и решимость. Десятки аппаратов 
		сфотографировали и киносняли его в эту минуту. Сотни прекрасных женщин в 
		ложах для публики отдались ему энтузиастическими взглядами.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Сенат имел 
		честь поднести ему на сегодня титулы: лорда Нижне-Уэльского, герцога 
		Неаполитанского, графа Шарлеруа, барона Мюльгаузен и соимператора 
		Всероссийского. От Североамериканских Соединенных Штатов, где, к 
		сожалению, как в стране демократической, титулов не полагалось, поднесли 
		звание «Бизмен оф Готт», что, в переводе на русский язык значило 
		«Купчина Божьей милостью».</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Гарин 
		благодарил. Он с удовольствием плюнул бы на эти жирные лысины и 
		уважаемые плеши, сидящие перед ним амфитеатром в двусветном зале. Но он 
		понимал, что не плюнет, но сейчас встанет и поблагодарит.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">
		«Подождите, сволочи, — думал он, стоя (бледный, маленький, с острой 
		бородкой) перед аплодирующим ему амфитеатром, — поднесу я вам проект о 
		чистоте расового отбора и первой тысяче...» Но и сам чувствовал, что 
		опутан по рукам и ногам, и в звании лорда, герцога, графа, Божьего 
		купчины он ничего такого решительного не поднесет... А на банкет сейчас 
		поедет из зала сената...</p>
								</SPAN></FONT>
	<FONT size=5><SPAN 
      style="FONT-WEIGHT: normal; FONT-SIZE: 12pt; mso-spacerun: yes; font-family:Arial, Helvetica, sans-serif">
		<IDXSKIP><p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">&nbsp;</p></IDXSKIP>
		<p style="text-indent: 0px; margin-top: 0; margin-bottom: 0">
	<SPAN 
      style="FONT-WEIGHT: normal; mso-spacerun: yes; font-size:12pt; font-family:Arial, Helvetica, sans-serif">
		<font face="Tahoma" size="2">.....................................................................................................................................................................................................................................................................</font></SPAN></p>
		<IDXSKIP><p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">&nbsp;</p></IDXSKIP>
								</SPAN>
	<FONT size=2><SPAN 
      style="FONT-WEIGHT: normal; mso-spacerun: yes; ">
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">На улице 
		автомобиль диктатора приветствовали криками. Но присмотреться — кричали 
		все какие-то рослые ребята, похожие на переодетых полицейских; Гарин 
		раскланивался и помахивал рукой, затянутой в лимонную перчатку. Эх, не 
		родись он в России, не переживи он революции, наверное, переезд по 
		городу среди ликующего народа, выражающего криками «гип-гип» и бросанием 
		бутоньерок свои верноподданнейшие чувства, доставил бы ему живейшее 
		удовольствие. Но Гарин был отравленным человеком. Он злился: «Дешевка, 
		дешевка, заткните глотки, скоты, радоваться нечему». Он вылез из машины 
		у подъезда городской думы, где десятки женских рук (дочерей керосиновых, 
		железнодорожных, консервных и прочих королей) осыпали его цветами.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Взбегая по 
		лестнице, он посылал воздушные поцелуйчики направо и налево. В зале 
		грянула музыка в честь Божьего купчины. Он сел, и сели все. Белоснежный 
		стол в виде буквы «П» пестрел цветами, сверкал хрусталем. У каждого 
		прибора лежало по одиннадцати серебряных ножей и одиннадцати вилок 
		различных размеров (не считая ложек, ложечек, пинцетов для омаров и 
		щипчиков для спаржи). Нужно было не ошибиться — каким ножом и вилкой что 
		есть.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Гарин 
		скрипнул зубами от злости: аристократы, подумаешь, — из двухсот человек 
		за столом три четверти торговали селедками на улице, а теперь иначе как 
		при помощи одиннадцати вилок им неприлично кушать! Но глаза были 
		устремлены на диктатора, и он и на этот раз подчинился общественному 
		давлению — держал себя за столом образцово.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">После 
		черепахового супа начались речи. Гарин выслушивал их стоя, с бокалом 
		шампанского. «Напьюсь!» — зигзагом проносилось в голове. Напрасная 
		попытка.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Двум своим 
		соседкам, болтливым красавицам, он даже подтвердил, что действительно по 
		вечерам читает Библию.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Между 
		третьим сладким и кофе он ответил на речи:</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">«Господа, 
		власть, которой вы меня облекли, я принимаю как перст Божий, и священный 
		долг моей совести повелевает употребить эту небывалую в истории власть 
		на расширение наших рынков, на пышный расцвет нашей промышленности и 
		торговли и на подавление безнравственных попыток черни к ниспровержению 
		существующего строя...» И так далее...</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Речь 
		произвела отрадное впечатление. Правда, по окончании ее диктатор 
		прибавил, как бы про себя, три каких- то энергичных слова, но они были 
		сказаны на непонятном, видимо русском, языке и прошли незамеченными. 
		Затем Гарин поклонился на три стороны и вышел, сопровождаемый воем труб, 
		грохотом литавр и радостными восклицаниями. Он поехал домой.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">В 
		вестибюле дворца швырнул на пол трость и шляпу (паника среди кинувшихся 
		поднимать лакеев), глубоко засунул руки в карманы штанов и, зло задрав 
		бородку, поднялся по пышному ковру. В кабинете его ожидал личный 
		секретарь.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— В семь 
		часов вечера в клубе «Пасифик» в честь господина диктатора состоится 
		ужин, сопровождаемый симфоническим оркестром.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Так, — 
		сказал Гарин (опять прибавил три непонятных слова по-русски). — Еще что?</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— В 
		одиннадцать часов сегодня же в белой зале отеля «Индиана» состоится бал 
		в честь...</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— 
		Телефонируйте туда и туда, что я заболел, объевшись в городской ратуше 
		крабами.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Осмелюсь 
		выразить опасение, что хлопот будет больше от мнимой болезни: к вам 
		немедленно приедет весь город выражать соболезнование. Кроме того — 
		газетные хроникеры. Они будут пытаться проникнуть даже через каминные 
		трубы...</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Вы 
		правы. Я еду, — Гарин позвонил. — Ванну. Приготовить вечернее платье, 
		регалии и ордена. — Некоторое время он ходил, вернее, бегал по ковру. — 
		Еще что? — В приемной несколько дам ожидают аудиенции.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Не 
		принимаю.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Они ждут 
		с полудня.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Не 
		желаю. Отказать.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— С ними 
		слишком трудно бороться. Осмелюсь заметить: это дамы высшего общества. 
		Три знаменитых писательницы, две кинозвезды, одна путешественница в 
		автомобиле с мировым стажем и одна известная благотворительница.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— 
		Хорошо... Просите... Все равно, какую-нибудь...</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Гарин сел 
		к столу (налево — радиоприемник, направо — телефоны, прямо — труба 
		диктофона). Придвинул чистую четвертушку бумаги, обмакнул перо и вдруг 
		задумался...</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">«Зоя, — 
		начал писать он по-русски твердым, крупным почерком, — друг мой, только 
		вы одна в состоянии понять, какого я сыграл дурака...»</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Тсс, — 
		послышалось у него за спиной.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Гарин 
		резко всем телом повернулся в кресле. Секретарь уже ускользнул в боковую 
		дверь, — посреди кабинета стояла дама в светло-зеленом. Она слабо 
		вскрикнула, стискивая руки. На лице изобразилось именно то, что она 
		стоит перед величайшим в истории человеком. Гарин секунду рассматривал 
		ее. Пожал плечами.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— 
		Раздевайтесь! — резко приказал он и повернулся в кресле, продолжая 
		писать.</p>
								</SPAN></FONT>
		<SPAN 
      style="FONT-WEIGHT: normal; FONT-SIZE: 12pt; mso-spacerun: yes; font-family:Arial, Helvetica, sans-serif">
		<IDXSKIP><p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">&nbsp;</p></IDXSKIP>
		<p style="text-indent: 0px; margin-top: 0; margin-bottom: 0">
	<SPAN 
      style="FONT-WEIGHT: normal; mso-spacerun: yes; font-size:12pt; font-family:Arial, Helvetica, sans-serif">
		<font face="Tahoma" size="2">.....................................................................................................................................................................................................................................................................</font></SPAN></p>
		<IDXSKIP><p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">&nbsp;</p></IDXSKIP>
								</SPAN>
		<SPAN 
      style="FONT-WEIGHT: normal; FONT-SIZE: 12pt; mso-spacerun: yes; ">
	<FONT size=2>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Без 
		четверти восемь Гарин поспешно подошел к столу. Он был во фраке, со 
		звездами, регалиями и лентой поверх жилета. Раздавались резкие сигналы 
		радиоприемника, всегда настроенного на волну станции Золотого острова. 
		Гарин надел наушники. Голос Зои, явственный, но неживой, точно с другой 
		планеты, повторял по-русски:</p>
