subscribe.ru/archive/invest.investklub/date/?pos=19
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>

<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="Robots" content="index, follow">
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=invest.investklub,726746" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7471" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/10544672"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/10544672"
           class="subscriberu_titlesand subscriberu_avatar">
            Аргунов Артём </a></span>
    


</div>




    <span class="info">2008-02-21 15:06:06 (#726746)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/invest.investklub/thread/726744#726744">[кии] Маленькая просьба</a></h2>
  <div class="content">
<p><p>Клуб интернет-инвесторов<br>     Всем добрый день!</p><p>     Если не трудно, напишите, пожалуйста, кто-нибудь в рассылку. Я в <br>подвале выпуска прописал две команды, которые должны выводить номер письма и<br>имя отдельного подписчика, но почему-то выводится лишь номер, а после слова <br>&quot;от&quot; ничего нет. Хочу поглядеть, будет ли оно работать, если в рассылку <br>пишет не модератор. Если нет, то завтра внесу изменения в подвал.</p><p>С уважением,<br>Аргунов Артём<br>argunov20***@r*****.ru<br>icq: 397588322<br>www.artemargunov.narod.ru<br>Моя авторская рассылка:<br>lit.writer.argunov-sub@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=invest.investklub,726744" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7472" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/10544672"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/10544672"
           class="subscriberu_titlesand subscriberu_avatar">
            Аргунов Артём </a></span>
    


</div>




    <span class="info">2008-02-21 15:05:39 (#726744)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/invest.investklub/thread/726691#726732">[кии] ПИФ-агент</a></h2>
  <div class="content">
<p><p>Клуб интернет-инвесторов<br>     Всем добрый день!</p><p>     Нашёл вот любопытный сайт:<br>http://www.pifagent.ru/index.html<br>     Интересно, никто ранее с оным (или подобным ему) не работал? Какие <br>отзывы, впечатления? Какие есть тонкости, ньюансы, на которые стоило бы <br>обратить внимание?</p><p>     Сейчас пытаюсь найти какую-либо информацию по стоимости предлагаемых на<br>данном сайте ПИФов.</p><p>С уважением,<br>Аргунов Артём<br>argunov20***@r*****.ru<br>icq: 397588322<br>www.artemargunov.narod.ru<br>Моя авторская рассылка:<br>lit.writer.argunov-sub@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=invest.investklub,726732" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7473" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/13541081"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/13541081"
           class="subscriberu_titlesand subscriberu_avatar">
            Аргунов Артём </a></span>
    


</div>




    <span class="info">2008-02-21 13:42:25 (#726732)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/invest.investklub/thread/726694#726694">[кии] Уроки инвестирования 8</a></h2>
  <div class="content">
<p><p>Клуб интернет-инвесторов<br>     Всем добрый день!</p><p>     И пока последнее сообщение. После обеда, как и вчера, сброшу ещё <br>парочку писем. Жаль, что нет никакой обратной связи, ну да ладно. По <br>большому счёту рассылка приследует не только цель построения диалога, но и <br>иную цель - информационный обмен, что со своей стороны я и делаю. Пока <br>материалы есть, будем их слать, а дальше будем поглядеть. Надеюсь, что оно <br>хоть кому-то, да интересно.</p><p>&quot;Рассылка &quot;Уроки инвестирования&quot;<br>Выпуск от 2004-11-01</p><p>Реально ли это</p><p>Двадцать процентов прибыли в год - много это или мало?</p><p>С одной стороны, это немного. Ряд моих вложений приносит мне 90-100% в год. <br>Российский рынок акций в 1999-2003 годах рос в среднем на 60% в год. Хороший<br>бизнес может давать несколько сотен процентов в год.</p><p>С другой стороны, самый простой вариант, который приходит в голову - <br>положить деньги в банк и жить на проценты по вкладам - такой прибыли не <br>дает. Доход<br>по вкладам в надежных западных банках лежит в пределах 1-5% в год. В <br>российских банках (где риск выше, чем в западных) валютные вклады сроком на <br>1 год<br>в 2003-2004 годах приносили вкладчикам 6-12% в год, и наблюдалась тенденция <br>к дальнейшему снижению ставок.</p><p>Упражнение:</p><p>Постройте в Excel табличку, которая покажет вам, во что превратятся <br>имеющиеся сейчас у вас средства при ежегодном инвестировании с различными <br>уровнями годового<br>дохода:</p><p>Предположим, у вас в заначке за батареей лежит восемьсот долларов. В этом <br>случае ваша табличка будет выглядеть следующим образом:</p><p>таблица из 4 столбцов и 6 строчек<br>-<br>10% в год<br>20% в год<br>30% в год<br>Сейчас<br>$800<br>$800<br>$800<br>Через 1 год<br>$880<br>$960<br>$1040<br>Через 2 года<br>$968<br>$1152<br>$1352<br>Через 3 года<br>$1064,8<br>$1382,4<br>$1757,6<br>...<br>...<br>...<br>...<br>конец таблицы</p><p>Поиграйте с цифрами. Например, прибавьте к исходной сумме размер средств, <br>которые вы сможете накопить и отложить за ближайший год. За два года. За <br>пять<br>лет. Не считайте это занятие &quot;детским&quot;. Отнеситесь к нему серьезно, как к <br>планированию своего будущего. Мечты, зафиксированные на бумаге, и <br>подкрепленные<br>математическим расчетом, имеют обычай сбываться.</p><p>Ответьте на вопросы для каждого из вариантов ежегодного прироста сбережений:<br>Через какое количество лет ваши сбережения превратятся в миллион долларов<br>Через какое количество лет ваши сбережения увеличатся:<br>В десять раз<br>В сто раз<br>В тысячу раз<br>Через какое время ежегодный прирост денежных средств достигнет такого <br>уровня, что сможет покрыть ваши ежегодные расходы? Иными словами, через <br>какой промежуток<br>времени вы сможете оставить работу?</p><p>Доход, который вы сможете заработать на свои инвестиции, зависит, прежде <br>всего, не от количества имеющихся у вас свободных денег, а от того, <br>насколько быстро<br>вы сможете увеличивать средства, которые у вас есть, то есть от <br>профессионализма вас как инвестора. Под &quot;профессионализмом&quot; я здесь понимаю <br>не инвестирование<br>как основную профессию, а просто необходимые знания и опыт, которые вполне <br>реально самостоятельно получить.</p><p>С другой стороны, непрофессиональное инвестирование свободных средств может <br>привести к их уменьшению, или даже к полной потере. Котировки акций время от<br>времени падают. Банки не застрахованы от банкротства. Некогда успешный <br>бизнес начинает приносить убытки. Недвижимость ветшает и требует <br>дополнительных<br>вложений для ремонта.</p><p>В результате люди, у которых оказалось много денег, но не имеющие навыков <br>сохранения и увеличения своих капиталов, могут легко потерять их. Поэтому-то<br>и<br>нередки случаи, когда &quot;шальные&quot;, случайно полученные деньги уходят как песок<br>сквозь пальцы. Поэтому-то плохо задерживаются капиталы у спортсменов и <br>артистов<br>- они смогли заработать денег, но не научились ими управлять.</p><p>Проблема не в том, сколько денег у вас в кошельке. Проблема в том, есть ли <br>умение сохранить и увеличивать деньги у вас в голове.</p><p>Средства у нас есть. У нас ума не хватает.<br>(с) Матроскин,<br>м/ф &quot;Зима в Простоквашино&quot;</p><p>Что же оказывается необходимым для успешного профессионального управления <br>личными финансами?</p><p>(Продолжение следует...)</p><p>* * *</p><p>И письмо, имеющее прямое отношение к теме прошлого и сегодняшнего выпусков.</p><p>Здравствуйте, буду краток.</p><p>Небольшое замечание к вашей рассылке на тему &quot;Простая математика&quot;. Чтобы <br>быть до конца честным перед подписчиками, добавьте к вашим расчетам размер <br>ежегодной<br>инфляции и продисконтируйте получаемый на 51-ом году миллион долларов чтобы <br>привести его к текущей стоимости. Поскольку российские акции обращаются с <br>расчетами<br>в рублях, то и закладывать надо темпы инфляции в России. Сам не считал, но <br>догадываюсь, что через 50 лет эквивалент миллиона долларов будет далеко не <br>то<br>же самое, что сейчас. Сразу парирую вашим предположениям о том, что в <br>перспективе темпы инфляции будут снижаться и возможно достигнут значения в <br>3-4% -<br>нормального для развитой экономики. При таком развитии событий достичь <br>уровня доходности в 20% годовых при сохранении ИНВЕСТИЦИОННОЙ стратегии (30 <br>минут<br>в месяц) будет практически невозможно. Развиваться такими темпами, какими он<br>развивается сейчас, наш рынок будет до тех пор, пока он сохраняет статус <br>emerging<br>market, и пока его капитализация мала. По мере роста капитализации достигать<br>равномерного прироста в 20% даже по отдельным бумагам будет невозможно <br>(закон<br>большой базы в статистике). Если только темпы экономического роста не будут <br>такими же, что нереально. Если честно, то ваши аргументы смахивают на <br>шарлатанство,<br>хотя много рационального в вашей рассылке безусловно есть.</p><p>С.С.:<br>Забудьте слово &quot;невозможно&quot;.</p><p>Проблема автора этого письма в том, что он считает невозможным то, что не <br>удается лично ему. Это стандартный способ загородиться от реальности: я не <br>знаю<br>как это сделать, следовательно, это невозможно.</p><p>Разумеется, правильнее было бы уменьшить расчетные значения на величину <br>инфляции. Просто я не хотел перегружать пример деталями и пугать <br>неподготовленных<br>читателей словами типа &quot;продисконтировать&quot;, &quot;капитализация&quot; и &quot;emerging <br>market&quot; :-)).</p><p>Но и 20% годовых - далеко не предел возможностей.</p><p>Правда, если тратить на инвестиции, как вы предлагаете, 30 минут в месяц <br>(откуда вы взяли эту цифру и почему решили считать ее признаком <br>инвестиционной<br>стратегии?), то и доходность 20% годовых получить, будет, действительно, <br>проблематично :-)).</p><p>За 30 минут в месяц можно разве что дойти до банка, да и то, если он рядом с<br>домом.</p><p>Другими словами, за 30 минут в месяц можно сделать только то, что может <br>сделать любой &quot;чайник&quot; - отнести деньги на депозит или в ПИФ.</p><p>Тогда не стоит удивляться тому, что и результаты ваших инвестиций будут, как<br>у любого &quot;чайника&quot;.</p><p>Мои инвестиции приносят мне существенно больше 20% годовых. Да и доходность <br>операций западных инвесторов, результаты которых известны широкой публике -<br>Джорджа Сороса, Уоррена Баффета, Уильяма О'Нила, Роберта Кийосаки были в <br>среднем существенно выше 20% в год - почитайте литературу, посмотрите <br>результаты<br>их деятельности.</p><p>Но и уходит у меня на операции, связанные с инвестициями, намного больше 30 <br>минут в месяц. Несмотря на это, я считаю свою стратегию именно <br>инвестиционной<br>(а не, скажем, спекулятивной).</p><p>Спешу обрадовать тех, кто загрустил. На операции, связанные с инвестициями, <br>у меня уходит времени на порядок меньше, чем когда-то уходило на работу с <br>8-часовым<br>рабочим днем.</p><p>И у вас вполне хватит того времени, которое остается помимо основной работы <br>или учебы.</p><p>Так что игра стоит свеч.</p><p>Успеха вам!&quot;</p><p>С уважением,<br>Аргунов Артём<br>argunov20***@r*****.ru<br>icq: 397588322<br>www.artemargunov.narod.ru<br>Моя авторская рассылка:<br>lit.writer.argunov-sub@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=invest.investklub,726694" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7474" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/10544672"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/10544672"
           class="subscriberu_titlesand subscriberu_avatar">
            Аргунов Артём </a></span>
    


</div>




    <span class="info">2008-02-21 11:19:38 (#726694)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/invest.investklub/thread/726693#726693">[кии] Уроки инвестирования 7</a></h2>
  <div class="content">
<p><p>Клуб интернет-инвесторов<br>     Всем добрый день!</p><p>&quot;Рассылка &quot;Уроки инвестирования&quot;<br>Выпуск от 2004-10-22</p><p>Простая математика</p><p>Проделайте следующий несложный расчет.</p><p>Допустим, у вас есть сто долларов. Позвольте мне предположить, что, либо у <br>вас есть сто долларов, либо для вас не составит большого труда их <br>заработать.</p><p>Если вы сможете вложить $100 так, чтобы через год у вас образовалась прибыль<br>в размере 20%, то через год у вас будет $120.</p><p>Если вы вложите полученные $120 на тех же условиях (20% в год), то еще через<br>год они превратятся в $144.</p><p>Через 3 года - в $172<br>Через 4 года - в $207<br>...<br>Через 10 лет - в $619<br>Через 20 лет - в $3 834<br>Через 30 лет - в $23 738<br>Через 40 лет - в $146 977<br>...<br>Через 49 лет - в $758 370<br>Через 50 лет - в $910 044 - почти в миллион долларов.</p><p>В миллион долларов сотня долларов превращается на 51-ом году. Многие из нас <br>имеют шанс дожить. А если учесть, что большинство из вас имеют или способны<br>заработать суммы намного большие $100, срок ожидания заветного миллиона <br>может существенно сократиться.</p><p>- Вот я и миллионер! - воскликнул Остап с веселым удивлением.<br>- Сбылись мечты идиота!<br>Илья Ильф, Евгений Петров<br>&quot;Золотой теленок&quot;</p><p>А теперь вопрос на сообразительность для тех, кто любит тянуть кота за <br>резину в долгий ящик.</p><p>У вас есть $100, но вы год сомневаетесь, храня деньги в матрасе. А потом, в <br>течение 49 лет инвестируете их с доходом 20% в год, как в примере выше. <br>Насколько<br>это уменьшит ваш доход за 50 лет?</p><p>Думаете, через 50 лет вы будете иметь на $20 меньше?</p><p>А вот и нет. Вы будете иметь на $151 674 меньше. Вычитать-то надо результат <br>последнего (50-го) года, а не первого.</p><p>Хочешь, чтобы завтра у тебя было то, чего нет сегодня? Тогда сделай сегодня <br>то, чего не делал вчера.</p><p>(Продолжение следует...)</p><p>Успеха вам!&quot;</p><p>С уважением,<br>Аргунов Артём<br>argunov20***@r*****.ru<br>icq: 397588322<br>www.artemargunov.narod.ru<br>Моя авторская рассылка:<br>lit.writer.argunov-sub@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=invest.investklub,726693" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7475" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/10544672"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/10544672"
           class="subscriberu_titlesand subscriberu_avatar">
            Аргунов Артём </a></span>
    


</div>




    <span class="info">2008-02-21 11:19:37 (#726693)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/invest.investklub/thread/726691#726691">[кии] Уроки инвестирования 6</a></h2>
  <div class="content">
<p><p>Клуб интернет-инвесторов<br>     Всем добрый день!</p><p>     Продалжаю перепубликацию.</p><p>&quot;Рассылка &quot;Уроки инвестирования&quot;<br>Выпуск от 2004-10-20</p><p>Стоит ли интересоваться рассылкой</p><p>Интересно, стоит ли интересоваться рассылкой, имея только пять тысяч <br>долларов?</p><p>Владимир,<br>бухгалтер, г. Рязань</p><p>Интересоваться управлением личными финансами стоит, имея в распоряжении <br>существенно меньшие суммы.</p><p>Например, имея свободные суммы порядка нескольких сотен долларов, уже имеет <br>смысл интересоваться этим вопросом вплотную. А не имея нескольких сотен <br>долларов<br>- интересоваться, планируя тот период, когда они у вас появятся.</p><p>Вполне вероятно, что если бы вы начали интересоваться этим вопросом раньше, <br>то сейчас у вас в распоряжении были бы суммы куда более значительные.</p><p>Могу сказать, что, когда я начинал осознанно заниматься инвестициями, сальдо<br>доходов и расходов (расходы минус доходы нарастающим итогом) никогда не <br>уходило<br>за минус пять тысяч долларов. Все последующие инвестиции делались уже из <br>прибыли, полученной от предыдущих операций.</p><p>Т.е. если бы вы ранее инвестировали пять тысяч долларов в те же активы, что <br>и я, вы бы сейчас пришли к результатам даже лучшим, чем у меня.</p><p>Вы просто теряете время.</p><p>Об этом, кстати, будет следующий выпуск рассылки.</p><p>Успеха вам!&quot;</p><p>С уважением,<br>Аргунов Артём<br>argunov20***@r*****.ru<br>icq: 397588322<br>www.artemargunov.narod.ru<br>Моя авторская рассылка:<br>lit.writer.argunov-sub@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=invest.investklub,726691" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7476" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/10544672"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/10544672"
           class="subscriberu_titlesand subscriberu_avatar">
            Аргунов Артём </a></span>
    


</div>




    <span class="info">2008-02-21 11:18:18 (#726691)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/invest.investklub/thread/726515#726515">[кии] Уроки инвестирования 7</a></h2>
  <div class="content">
<p><p>Клуб интернет-инвесторов<br>     Всем добрый день!</p><p>     И последнее на сегодня письмо (к стати, если вы считаете, что объём <br>подаваемой информации надо увеличить или уменьшить, пишите - сделаем. Лично <br>я сегодня выпусков 20 прочёл. Могу и по 20 скидывать, если, конечно, <br>позволит связь...).</p><p>&quot;Рассылка &quot;Уроки инвестирования&quot;<br>Выпуск от 2004-10-18</p><p>Рантье</p><p>При грамотном управлении ваши деньги могут делать деньги сами по себе, при <br>минимальных затратах времени с вашей стороны. А вы в это время можете <br>путешествовать<br>по миру, растить детей, или заниматься благотворительностью - словом делать <br>то, что хочется, а не то, что приходится делать, чтобы заработать на кусок<br>хлеба.</p><p>Именно так живут настоящие рантье.</p><p>Рантье (франц. Rentier - от франц. или нем. Rente - рента) -<br>лицо, основным источником дохода которого являются проценты<br>от предоставляемых в ссуду денежных средств или получаемые доходы<br>от владения ценными бумагами или недвижимостью.</p><p>У рантье есть свободные деньги, которые он инвестирует - сохраняет и <br>преумножает. Способов такого сохранения и преумножения на сегодняшний день <br>известно<br>достаточно много. Вот основные:<br>Выдать кому-либо процентный кредит<br>Положить деньги на депозит в банк<br>Купить ценные бумаги, приносящие доход или растущие в цене<br>Купить и сдать в аренду недвижимость или оборудование<br>Стать совладельцем бизнеса и получать часть прибыли от его работы<br>Приобрести авторские права и продавать право их использования</p><p>Обратите внимание, что для всех перечисленных выше способов получения <br>денежных средств нет необходимости в существенных затратах личного времени. <br>Получаемый<br>вами доход перестает быть ограниченным тем временем, которое вы тратите на <br>его получение.</p><p>И что еще важнее, становясь рантье, вы приобретаете финансовую <br>независимость. Вам больше не нужно работать ни на вашего начальника, ни даже<br>на ваших клиентов.<br>Вам просто больше не нужно работать.</p><p>У многих при слове &quot;рантье&quot; почему-то возникает перед глазами образ <br>пенсионера из Европы, божьего одуванчика, которому уже немного в жизни надо <br>и он доживает<br>свой век, греясь под солнцем на лавочке.</p><p>Уверяю вас, это далеко от действительности. Рантье - это способ получения <br>основного дохода, и ни к возрасту, ни к стилю жизни он отношения не имеет.</p><p>Мне сейчас 32 года. Уверяю вас, мой способ получения основного дохода не <br>мешает активному образу жизни, а, наоборот, сильно ему способствует. <br>Отсутствие<br>необходимости ходить на работу оставляет много свободного времени для того, <br>чтобы иметь возможность реализовывать свои планы.</p><p>Что для этого нужно? Думаете, деньги в больших количествах? Возможно, вы <br>удивитесь, но это не главное.</p><p>- У меня всегда так, - сказал Бендер, блестя глазами,<br>- миллионное дело приходится начинать при ощутительной нехватке<br>денежных знаков. Весь мой капитал, основной, оборотный и запасный,<br>исчисляется пятью рублями.<br>Илья Ильф, Евгений Петров,<br>&quot;Золотой теленок&quot;</p><p>(Продолжение следует...)</p><p>Успеха вам!&quot;</p><p>     Приветствуются также и обсуждения публикуемых материалов, как и иные <br>дискуссии на данную тематику.</p><p>С уважением,<br>Аргунов Артём<br>argunov20***@r*****.ru<br>icq: 397588322<br>www.artemargunov.narod.ru<br>Моя авторская рассылка:<br>lit.writer.argunov-sub@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=invest.investklub,726515" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7477" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/10544672"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/10544672"
           class="subscriberu_titlesand subscriberu_avatar">
            Аргунов Артём </a></span>
    


</div>




    <span class="info">2008-02-20 17:18:41 (#726515)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/invest.investklub/thread/726514#726514">[кии] Уроки инвестирования 4</a></h2>
  <div class="content">
