ololo.mobi/asti%20mix
<!DOCTYPE html>
			 <button class="video youtube_video" data-q="Artik Pres. Asti - Polovina (Avero Remix Edit)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik Pres. Asti</strong> - Polovina (Avero Remix Edit) 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=206962842&name=Artik_Pres_Asti-Polovina_Avero_Remix_Edit', 'Artik Pres. Asti - Polovina (Avero Remix Edit)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik Pres. Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Polovina (Avero Remix Edit)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=206962842&name=Artik_Pres_Asti-Polovina_Avero_Remix_Edit">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:28</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_b51cab247f63c3076005f6115492c988" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/73432596fcae3a34d5d172c5904f3e3b
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik feat. Asti - Odin Na Million ( Mitrushkin & Lihachev Remix)" data-time="240.819"></button>
			
			 <button class="video youtube_video" data-q="Artik feat. Asti - Odin Na Million ( Mitrushkin & Lihachev Remix)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik feat. Asti</strong> - Odin Na Million ( Mitrushkin & Lihachev Remix) 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=142214925&name=Artik_feat_Asti-Odin_Na_Million__Mitrushkin__Lihachev_Remix', 'Artik feat. Asti - Odin Na Million ( Mitrushkin & Lihachev Remix)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik feat. Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Odin Na Million ( Mitrushkin & Lihachev Remix)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=142214925&name=Artik_feat_Asti-Odin_Na_Million__Mitrushkin__Lihachev_Remix">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">04:00</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_7c9f72244d9469ca00b47234002f97a7" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/c20f17fdc8f18ebbc52b2490b405093c
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="ARIA BAND - JANEM ASTI" data-time="299.965"></button>
			
			 <button class="video youtube_video" data-q="ARIA BAND - JANEM ASTI" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>ARIA BAND</strong> - JANEM ASTI 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=313248934&name=ARIA_BAND-JANEM_ASTI', 'ARIA BAND - JANEM ASTI')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="ARIA BAND">
	<input TYPE=HIDDEN NAME=ltitle VALUE="JANEM ASTI">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=313248934&name=ARIA_BAND-JANEM_ASTI">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">04:59</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_339a8dc6ec5e63fbb5d6e3f88e69541e" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/967387e602d4af5c8b15d417e7b27fbf
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik & Asti - Поцелуи (Andrew Cassel Remix)" data-time="271.96"></button>
			
			 <button class="video youtube_video" data-q="Artik & Asti - Поцелуи (Andrew Cassel Remix)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik & Asti</strong> - Поцелуи (Andrew Cassel Remix) 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=199244188&name=Artik__Asti-Pocelui_Andrew_Cassel_Remix', 'Artik & Asti - Поцелуи (Andrew Cassel Remix)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik & Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Поцелуи (Andrew Cassel Remix)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=199244188&name=Artik__Asti-Pocelui_Andrew_Cassel_Remix">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">04:31</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_b5a463a769c6538bdd215071a2d228d2" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/e69398da58b80a4fb8a60dea1361da96
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik Pres. Asti - Никому Не Отдам (DJ Solovey Remix)" data-time="275.748"></button>
			
			 <button class="video youtube_video" data-q="Artik Pres. Asti - Никому Не Отдам (DJ Solovey Remix)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik Pres. Asti</strong> - Никому Не Отдам (DJ Solovey Remix) 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=194186233&name=Artik_Pres_Asti-Nikomu_Ne_Otdam_DJ_Solovey_Remix', 'Artik Pres. Asti - Никому Не Отдам (DJ Solovey Remix)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik Pres. Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Никому Не Отдам (DJ Solovey Remix)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=194186233&name=Artik_Pres_Asti-Nikomu_Ne_Otdam_DJ_Solovey_Remix">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">04:35</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_71fbe1b0f18f004172426328d0732043" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/b7afbdfc1e30765cf5c4c5920ab1d594
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik pres. Asti  Облака (Alex Grand & Glazunov Radio Mix) - rtik pres. Asti  Облака (Alex Grand & Glazunov Radio Mix)" data-time="234.563"></button>
			
			 <button class="video youtube_video" data-q="Artik pres. Asti  Облака (Alex Grand & Glazunov Radio Mix) - rtik pres. Asti  Облака (Alex Grand & Glazunov Radio Mix)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik pres. Asti  Облака (Alex Grand & Glazunov Radio Mix)</strong> - rtik pres. Asti  Облака (Alex Grand & Glazunov Radio Mix) 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=56073078&name=Artik_pres_Asti__Oblaka_Alex_Grand__Glazunov_Radio_Mix-rtik_pres_Asti__Oblaka_Alex_Grand__Glazunov_Radio_Mix', 'Artik pres. Asti  Облака (Alex Grand & Glazunov Radio Mix) - rtik pres. Asti  Облака (Alex Grand & Glazunov Radio Mix)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik pres. Asti  Облака (Alex Grand & Glazunov Radio Mix)">
	<input TYPE=HIDDEN NAME=ltitle VALUE="rtik pres. Asti  Облака (Alex Grand & Glazunov Radio Mix)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=56073078&name=Artik_pres_Asti__Oblaka_Alex_Grand__Glazunov_Radio_Mix-rtik_pres_Asti__Oblaka_Alex_Grand__Glazunov_Radio_Mix">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:54</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_0852b0ce1923d416f0dee6eeea03f7fc" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/2f9bc554d37be213c52b2490b405093c
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Yung Asti - Rapstjerne, feat. Pind Diesel (prod Lille Hg)" data-time="155.703"></button>
			
			 <button class="video youtube_video" data-q="Yung Asti - Rapstjerne, feat. Pind Diesel (prod Lille Hg)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Yung Asti</strong> - Rapstjerne, feat. Pind Diesel (prod Lille Hg) 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=310317234&name=Yung_Asti-Rapstjerne_feat_Pind_Diesel_prod_Lille_Hg', 'Yung Asti - Rapstjerne, feat. Pind Diesel (prod Lille Hg)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Yung Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Rapstjerne, feat. Pind Diesel (prod Lille Hg)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=310317234&name=Yung_Asti-Rapstjerne_feat_Pind_Diesel_prod_Lille_Hg">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">02:35</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_e6cd3df99ee3884a36513f1fa7ea3e89" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/6e066dcb63d5d532d5d172c5904f3e3b
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik & Asti - Никому Не Отдам (Dj Mikola & Lucky Dav Chillout Remix)" data-time="190.528"></button>
			
			 <button class="video youtube_video" data-q="Artik & Asti - Никому Не Отдам (Dj Mikola & Lucky Dav Chillout Remix)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik & Asti</strong> - Никому Не Отдам (Dj Mikola & Lucky Dav Chillout Remix) 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=214794415&name=Artik__Asti-Nikomu_Ne_Otdam_Dj_Mikola__Lucky_Dav_Chillout_Remix', 'Artik & Asti - Никому Не Отдам (Dj Mikola & Lucky Dav Chillout Remix)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik & Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Никому Не Отдам (Dj Mikola & Lucky Dav Chillout Remix)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=214794415&name=Artik__Asti-Nikomu_Ne_Otdam_Dj_Mikola__Lucky_Dav_Chillout_Remix">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:10</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_dd62ab8e1eb695f6fd71f82bbcbdc737" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/4826236533344d4cd5d172c5904f3e3b
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="ALL NIGHT LONG (ASTI RIDDIM) - LL NIGHT LONG (ASTI RIDDIM)" data-time="225.405"></button>
			
			 <button class="video youtube_video" data-q="ALL NIGHT LONG (ASTI RIDDIM) - LL NIGHT LONG (ASTI RIDDIM)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>ALL NIGHT LONG (ASTI RIDDIM)</strong> - LL NIGHT LONG (ASTI RIDDIM) 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=111203145&name=ALL_NIGHT_LONG_ASTI_RIDDIM-LL_NIGHT_LONG_ASTI_RIDDIM', 'ALL NIGHT LONG (ASTI RIDDIM) - LL NIGHT LONG (ASTI RIDDIM)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="ALL NIGHT LONG (ASTI RIDDIM)">
	<input TYPE=HIDDEN NAME=ltitle VALUE="LL NIGHT LONG (ASTI RIDDIM)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=111203145&name=ALL_NIGHT_LONG_ASTI_RIDDIM-LL_NIGHT_LONG_ASTI_RIDDIM">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:45</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_d5af152de96fdc00739cbc6e313a05de" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/168a590794866b368b15d417e7b27fbf
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Teman hidup - Tulus (ft. Vemi & Asti)" data-time="258.087"></button>
			
			 <button class="video youtube_video" data-q="Teman hidup - Tulus (ft. Vemi & Asti)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Teman hidup</strong> - Tulus (ft. Vemi & Asti) 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=165604728&name=Teman_hidup-Tulus_ft_Vemi__Asti', 'Teman hidup - Tulus (ft. Vemi & Asti)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Teman hidup">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Tulus (ft. Vemi & Asti)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=165604728&name=Teman_hidup-Tulus_ft_Vemi__Asti">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">04:18</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_c3557cccdf7b54fbb394d6e770f52c01" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/ae3214ed95c5908f79aea80ba83a3f53
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Марсель - Не Отдам (feat Artik & Asti)" data-time="239.147"></button>
			
			 <button class="video youtube_video" data-q="Марсель - Не Отдам (feat Artik & Asti)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Марсель</strong> - Не Отдам (feat Artik & Asti) 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=285851616&name=Marsel-Ne_Otdam_feat_Artik__Asti', 'Марсель - Не Отдам (feat Artik & Asti)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Марсель">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Не Отдам (feat Artik & Asti)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=285851616&name=Marsel-Ne_Otdam_feat_Artik__Asti">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:59</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_d1b6f29b136390d50aa939df24588d2c" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/6338738b369785dc222500660d594290
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Likanen Etel - Pikkuhurrist asti" data-time="233.007"></button>
			
			 <button class="video youtube_video" data-q="Likanen Etel - Pikkuhurrist asti" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Likanen Etel</strong> - Pikkuhurrist asti 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=235804141&name=Likanen_Etel-Pikkuhurrist_asti', 'Likanen Etel - Pikkuhurrist asti')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Likanen Etel">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Pikkuhurrist asti">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=235804141&name=Likanen_Etel-Pikkuhurrist_asti">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:53</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_92e1be00387d00173971ea1839ad000a" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/e4cf1518c583cd7a8b15d417e7b27fbf
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="B3ASTI3 B0YS & RN DMC  vs. TH3 KN0CKS(CIassic Disco Breakin) - Mashup" data-time="212.499"></button>
			
			 <button class="video youtube_video" data-q="B3ASTI3 B0YS & RN DMC  vs. TH3 KN0CKS(CIassic Disco Breakin) - Mashup" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>B3ASTI3 B0YS & RN DMC  vs. TH3 KN0CKS(CIassic Disco Breakin)</strong> - Mashup 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=257935058&name=B3ASTI3_B0YS__RN_DMC__vs_TH3_KN0CKSCIassic_Disco_Breakin-Mashup', 'B3ASTI3 B0YS & RN DMC  vs. TH3 KN0CKS(CIassic Disco Breakin) - Mashup')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="B3ASTI3 B0YS & RN DMC  vs. TH3 KN0CKS(CIassic Disco Breakin)">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Mashup">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=257935058&name=B3ASTI3_B0YS__RN_DMC__vs_TH3_KN0CKSCIassic_Disco_Breakin-Mashup">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:32</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_441671eef27b0d1a217113a6a351202b" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/468c6141ff76e993b8a60dea1361da96
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik & Asti - Я твоя (Alex Radionow Remix)" data-time="230.787"></button>
			
			 <button class="video youtube_video" data-q="Artik & Asti - Я твоя (Alex Radionow Remix)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik & Asti</strong> - Я твоя (Alex Radionow Remix) 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=273810503&name=Artik__Asti-YA_tvoya_Alex_Radionow_Remix', 'Artik & Asti - Я твоя (Alex Radionow Remix)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik & Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Я твоя (Alex Radionow Remix)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=273810503&name=Artik__Asti-YA_tvoya_Alex_Radionow_Remix">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:50</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_026aa5a5904c94d7b11f181cc4b902b5" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/ce31b73eabc00ca2e4f7fe330f61bc8f
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik pres. Asti  Половина (Sagi Goren Official Remix) 2o14 - rtik pres. Asti  Половина (Sagi Goren Official Remix) 2o14" data-time="142.276"></button>
			
			 <button class="video youtube_video" data-q="Artik pres. Asti  Половина (Sagi Goren Official Remix) 2o14 - rtik pres. Asti  Половина (Sagi Goren Official Remix) 2o14" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik pres. Asti  Половина (Sagi Goren Official Remix) 2o14</strong> - rtik pres. Asti  Половина (Sagi Goren Official Remix) 2o14 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=181613369&name=Artik_pres_Asti__Polovina_Sagi_Goren_Official_Remix_2o14-rtik_pres_Asti__Polovina_Sagi_Goren_Official_Remix_2o14', 'Artik pres. Asti  Половина (Sagi Goren Official Remix) 2o14 - rtik pres. Asti  Половина (Sagi Goren Official Remix) 2o14')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik pres. Asti  Половина (Sagi Goren Official Remix) 2o14">
	<input TYPE=HIDDEN NAME=ltitle VALUE="rtik pres. Asti  Половина (Sagi Goren Official Remix) 2o14">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=181613369&name=Artik_pres_Asti__Polovina_Sagi_Goren_Official_Remix_2o14-rtik_pres_Asti__Polovina_Sagi_Goren_Official_Remix_2o14">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<IDXSKIP><div class="time">02:22</div></IDXSKIP>
			
		</div><div class="track">
		
			<button class="play" id="plid_81667b7185796a19f85e4afdded4e2d8" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/882634707e97ccec8b15d417e7b27fbf
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik & Asti - Тебе Все Можно (Prezzplay & Docs DJ MashUp)" data-time="251.111"></button>
			
			 <button class="video youtube_video" data-q="Artik & Asti - Тебе Все Можно (Prezzplay & Docs DJ MashUp)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik & Asti</strong> - Тебе Все Можно (Prezzplay & Docs DJ MashUp) 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=246593228&name=Artik__Asti-Tebe_Vse_Mozhno_Prezzplay__Docs_DJ_MashUp', 'Artik & Asti - Тебе Все Можно (Prezzplay & Docs DJ MashUp)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik & Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Тебе Все Можно (Prezzplay & Docs DJ MashUp)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=246593228&name=Artik__Asti-Tebe_Vse_Mozhno_Prezzplay__Docs_DJ_MashUp">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">04:11</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_acb6f409ba62fffd6546b83314d8e250" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/9f124f858d56b044222500660d594290
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="ARTIK & ASTI - Кто я тебе (Tony Rockwell Remix)" data-time="283.376"></button>
			
			 <button class="video youtube_video" data-q="ARTIK & ASTI - Кто я тебе (Tony Rockwell Remix)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>ARTIK & ASTI</strong> - Кто я тебе (Tony Rockwell Remix) 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=223708961&name=ARTIK__ASTI-Kto_ya_tebe_Tony_Rockwell_Remix', 'ARTIK & ASTI - Кто я тебе (Tony Rockwell Remix)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="ARTIK & ASTI">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Кто я тебе (Tony Rockwell Remix)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=223708961&name=ARTIK__ASTI-Kto_ya_tebe_Tony_Rockwell_Remix">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">04:43</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_a04cd35e420f6a005a3bf57addff68fe" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/73b4e2e2cc7734578edc6838f52f732d
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik pres. Asti - - Больше, Чем Любовь Tony Kart feat. Dj Evans Organ Mix" data-time="195.126"></button>
			
			 <button class="video youtube_video" data-q="Artik pres. Asti - - Больше, Чем Любовь Tony Kart feat. Dj Evans Organ Mix" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik pres. Asti</strong> - - Больше, Чем Любовь Tony Kart feat. Dj Evans Organ Mix 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=147060370&name=Artik_pres_Asti--_Bolshe_CHem_Lyubov_Tony_Kart_feat_Dj_Evans_Organ_Mix', 'Artik pres. Asti - - Больше, Чем Любовь Tony Kart feat. Dj Evans Organ Mix')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik pres. Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="- Больше, Чем Любовь Tony Kart feat. Dj Evans Organ Mix">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=147060370&name=Artik_pres_Asti--_Bolshe_CHem_Lyubov_Tony_Kart_feat_Dj_Evans_Organ_Mix">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:15</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_eb812a15de7b20819b7abfc6d31293c3" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/f336f95bcb406a4af5c4c5920ab1d594
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
