ou.tsu.ru/seminars/eois2003/tezis/section3.htm
<html>

<head>
<title>СОЗДАНИЕ ЭЛЕКТРОННЫХ СРЕДСТВ УЧЕБНОГО НАЗНАЧЕНИЯ</title>

<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Wingdings;
преобразования исполняемый модуль TEX4ht вызывает компилятор LaTeX, который
создает файл печатного документа в формате DVI, а затем превращает его в
гипертекстовый документ с разметкой XHTML (или XML, или HTML). Такой подход
позволяет сохранить имеющуюся в издательской системе LaTeX гибкую систему
перекрестного цитирования, которая позволяет делать ссылки на уравнения,
задачи, теоремы, параграфы, главы и, вообще, любые нумерованные объекты не
только назад по тексту, но и вперед по тексту. При использовании в качестве
исходных документов с разметкой </span><span lang=EN-US style='font-size:12.0pt;
font-family:"Times New Roman"'>XML</span><span style='font-size:12.0pt;
font-family:"Times New Roman"'>+</span><span lang=EN-US style='font-size:12.0pt;
font-family:"Times New Roman"'>MathML</span><span style='font-size:12.0pt;
font-family:"Times New Roman"'> для сохранения перекрестного цитирования,
встроенной в систему LaTeX, необходимо либо написать компилятор документов XML,
который бы составлял таблицу соответствия меток нумерованных объектов и их номеров,
и только затем проводил преобразование XSLT, либо использовать для этой цели
компилятор LaTeX. Мы выбрали второй путь, предполагая, что в будущем, возможно,
будет реализован также и первый вариант.</span></p>

<p class=PlainText style='text-align:justify;text-indent:35.45pt'><span
style='font-size:12.0pt;font-family:"Times New Roman"'>Для работы с русскими
текстами мы добавили русские гипертекстовые шрифты в кодировке ANSI 1251,
используемой в русских версиях операционной системы Windows, однако
использование таких шрифтов приводит к преобразованию документов LaTeX в документы
HTML с представлением математических формул или отдельных математических символов
в виде растровых рисунков. Последующий переход на кодировку UTF-8 позволил относительно
простыми средствами воспрепятствовать подмене математических знаков рисунками,
что повысило качество воспроизведения и позволило полностью реализовать идею гипертекстовой
разметки математических формул. Однако при этом русские буквы также записываются
в файл гипертекстового документа в виде </span><span lang=EN-US
style='font-size:12.0pt;font-family:"Times New Roman"'>UTF</span><span
style='font-size:12.0pt;font-family:"Times New Roman"'>-8 кодов. Каждая русская
или греческая буква заменяется 8 символами, тогда как латинские буквы
воспроизводятся одним символом. Хотя обозреватель Интернета Internet Explorer
правильно отображает текст в кодировке </span><span lang=EN-US
style='font-size:12.0pt;font-family:"Times New Roman"'>UTF</span><span
style='font-size:12.0pt;font-family:"Times New Roman"'>-8, резкое увеличение
размера генерируемого документа затрудняет его использование и редактирование.
Поэтому полученный гипертекстовый файл дополнительно перерабатывается при
помощи специально разработанного скрипта utf2win2.wsf, который заменяет коды
русских букв на сами буквы в выбранной кодировке (например, в кодировке
Windows-1251). Скрипт utf2win2.wsf  также преобразовывает коды греческих букв и
некоторых математических символов в поименованные сущности (entities).
Например, загадочная запись "&amp;#x0391;&quot; переводится в понятную
аббревиатуру "&amp;Alpha;&quot;.</span></p>

<p class=PlainText style='text-align:justify;text-indent:35.45pt'><span
style='font-size:12.0pt;font-family:"Times New Roman"'>Поскольку к настоящему
моменту только редко используемый обозреватель Интернета Mozila может воспроизводить
формулы в разметке MathML, мы ориентировались на выпущенный в 2002 году
устанавливаемый модуль (</span><span lang=EN-US style='font-size:12.0pt;
font-family:"Times New Roman"'>plug</span><span style='font-size:12.0pt;
font-family:"Times New Roman"'>-</span><span lang=EN-US style='font-size:12.0pt;
font-family:"Times New Roman"'>in</span><span style='font-size:12.0pt;
font-family:"Times New Roman"'>) </span><span lang=EN-US style='font-size:12.0pt;
font-family:"Times New Roman"'>MathPlayer</span><span style='font-size:12.0pt;
font-family:"Times New Roman"'> фирмы </span><span lang=EN-US style='font-size:
12.0pt;font-family:"Times New Roman"'>Design</span><span lang=EN-US
style='font-size:12.0pt;font-family:"Times New Roman"'> </span><span
lang=EN-US style='font-size:12.0pt;font-family:"Times New Roman"'>Science</span><span
style='font-size:12.0pt;font-family:"Times New Roman"'> (<a
href="http://www.dessci.com/en/products/mathplayer"><span class=Hyperlink><span
lang=EN-US style='color:windowtext'>http</span></span><span class=Hyperlink><span
style='color:windowtext'>://</span></span><span class=Hyperlink><span
lang=EN-US style='color:windowtext'>www</span></span><span class=Hyperlink><span
style='color:windowtext'>.</span></span><span class=Hyperlink><span lang=EN-US
style='color:windowtext'>dessci</span></span><span class=Hyperlink><span
style='color:windowtext'>.</span></span><span class=Hyperlink><span lang=EN-US
style='color:windowtext'>com</span></span><span class=Hyperlink><span
style='color:windowtext'>/</span></span><span class=Hyperlink><span lang=EN-US
style='color:windowtext'>en</span></span><span class=Hyperlink><span
style='color:windowtext'>/</span></span><span class=Hyperlink><span lang=EN-US
style='color:windowtext'>products</span></span><span class=Hyperlink><span
style='color:windowtext'>/</span></span><span class=Hyperlink><span lang=EN-US
style='color:windowtext'>mathplayer</span></span></a>) для обозревателя </span><span
lang=EN-US style='font-size:12.0pt;font-family:"Times New Roman"'>Internet</span><span
lang=EN-US style='font-size:12.0pt;font-family:"Times New Roman"'> </span><span
lang=EN-US style='font-size:12.0pt;font-family:"Times New Roman"'>Explorer</span><span
style='font-size:12.0pt;font-family:"Times New Roman"'>, который позволяет
качественно воспроизводить математические формулы в разметке </span><span
lang=EN-US style='font-size:12.0pt;font-family:"Times New Roman"'>MathML</span><span
style='font-size:12.0pt;font-family:"Times New Roman"'>. Пакет TeX4HT позволяет
получать гипертекстовый документ в виде, пригодном для показа документа в
обозревателе </span><span lang=EN-US style='font-size:12.0pt;font-family:"Times New Roman"'>Internet</span><span
style='font-size:12.0pt;font-family:"Times New Roman"'> Explorer (версии 5.5 и
выше) с установленным модулем MathPlayer. Для преобразования документа LaTeX с
помощью пакета TeX4ht не обязательно (и, вообще говоря, не желательно) вносить
какие-либо изменения в исходный текст документа, поскольку все необходимые
настройки могут быть выполнены через конфигурационный файл пакета TeX4ht или
отдельного проекта (документа). </span></p>

<p class=PlainText style='text-align:justify;text-indent:35.45pt'><span
style='font-size:12.0pt;font-family:"Times New Roman"'>Для внедрения в документ
LaTeX чаще всего используются графические изображения в формате EPS
(Encapsulated PostScript). В документах HTML преимущественно используются
иллюстрации в форматах GIF, JPEG и PNG, а формат EPS не поддерживается вообще.
Пакет TeX4HT для преобразования графических  материалов использует библиотеку
графических фильтров ImageMagic, которая распространяется свободно, но отдельно
от пакета TeX4ht.</span></p>

<p class=PlainText style='text-align:justify;text-indent:35.45pt'><span
style='font-size:12.0pt;font-family:"Times New Roman"'>В ходе работы был
выявлен ряд проблем, часть из которых к настоящему времени удалось решить. В
частности, затруднения возникли при использованию жирных символов в
математически формулах. После анализа возможностей MathPlayer мы пришли к
выводу, что команда </span><span lang=EN-US style='font-size:12.0pt;font-family:
"Times New Roman"'>LaTeX</span><span style='font-size:12.0pt;font-family:"Times New Roman"'>'а
\mathbf может быть эмулирована на языке разметки MathML тегом
&lt;m:mathstyle&gt;, что впоследствии было реализовано автором пакета TeX4ht.</span></p>

<p class=PlainText style='text-align:justify;text-indent:35.45pt'><span
style='font-size:12.0pt;font-family:"Times New Roman"'>В качестве примера
использования пакета TeX4ht мы преобразовали часть лекций по курсу
электродинамики для студентов НГУ в гипертекстовый документ. Он размещен в Интернете
по адресу <a href="http://www.phys/nsu/ru/cherk/eldinfirst/webbook.html"><span
class=Hyperlink><span style='color:windowtext'>http://www.phys/nsu/ru/cherk/eldinfirst/webbook.html</span></span></a>.
Изучение полученного текста показало, что опыт использования  пакета TeX4ht в
целом следует признать успешным и рекомендовать его для дальнейшего
использования. Однако некоторые элементы пакета TeX4ht нуждаются в доработке.
Во-первых, получаемая с настройками по умолчанию система навигации по сложному
структурированному документу несовершенна с эстетической точки зрения.
Во-вторых, необходимо расширить набор конструкций LaTeX, которые пакет TeX4ht
способен адекватно отображать в разметке HTML. Это замечание в частности
относится к форматированию акцентов, интервалов между некоторыми элементами в
сложных математических выражениях, нумерации систем уравнений, создаваемых
процедурой subequations и др.</span></p>

<p class=PlainText><span style='font-size:12.0pt;font-family:"Times New Roman"'>&nbsp;</span></p>

<p class=PlainText align=center style='text-align:center'><b><span
style='font-size:12.0pt;font-family:"Times New Roman"'>Литература</span></b></p>

<p class=PlainText style='margin-left:18.0pt;text-indent:-18.0pt'><span
lang=EN-US style='font-size:12.0pt;font-family:"Times New Roman"'>1.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span lang=EN-US style='font-size:12.0pt;font-family:"Times New Roman"'>Leslie
Lamport. LaTeX: A Document Preparation System. Addison-Wesle Reading, Massachusetts,
second edition, 1994/1985.</span></p>

<p class=PlainText style='margin-left:18.0pt;text-indent:-18.0pt'><span
style='font-size:12.0pt;font-family:"Times New Roman"'>2.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt;font-family:"Times New Roman"'>И.
Котельников, П. Чеботаев. Издательская система LaTeX2e. Новосибирск: "Сибирский
хронограф", 1998; </span><span lang=EN-US style='font-size:12.0pt;font-family:
"Times New Roman"'>LaTeX</span><span style='font-size:12.0pt;font-family:"Times New Roman"'>
по-русски. Москва: "БИНОМ", 2003.</span></p>

<p class=PlainText style='margin-left:18.0pt;text-indent:-18.0pt'><span
style='font-size:12.0pt;font-family:"Times New Roman"'>3.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt;font-family:"Times New Roman"'>С.М.
Львовский. Набор и верстка в системе </span><span lang=EN-US style='font-size:
12.0pt;font-family:"Times New Roman"'>LaTeX</span><span style='font-size:12.0pt;
font-family:"Times New Roman"'>. Москва: МЦНМО, 2003.</span></p>

<p class=PlainText style='margin-left:18.0pt;text-indent:-18.0pt'><span
style='font-size:12.0pt;font-family:"Times New Roman"'>4.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span lang=EN-US style='font-size:12.0pt;font-family:"Times New Roman"'>M.Goosens,
S. Rahtz. The LaTeX Web Companion. Integrating TeX, HTML, and XML.
Addison-Wesley, Reading, Massachusetts, 1999. </span><span style='font-size:
12.0pt;font-family:"Times New Roman"'>Имеется перевод: М.Гуссенс, С. Ратц.
Путеводитель по пакету LaTeX и его Web-приложениям. М.: &quot;Мир&quot;, 2001.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:12.0pt'>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:12.0pt'>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:12.0pt'>&nbsp;</span></p>

<a name=21><br>
<p class=Normal align=center style='text-align:center;line-height:normal'><span
style='font-size:12.0pt'>УЧЕБНЫЕ КОМПЬЮТЕРНЫЕ ЭКСПЕРИМЕНТЫ ПО ИЗУЧЕНИЮ УШИРЕНИЯ
СПЕКТРАЛЬНЫХ ЛИНИЙ</span></p>

<p class=Normal align=center style='text-align:center;line-height:normal'><span
style='font-size:12.0pt'>&nbsp;</span></p>

<p class=Normal align=center style='text-align:center;line-height:normal'><b><span
style='font-size:12.0pt'>А.</span></b><b><span style='font-size:12.0pt'> </span></b><b><span
style='font-size:12.0pt'>М. Толстик, Л.</span></b><b><span style='font-size:
12.0pt'> </span></b><b><span style='font-size:12.0pt'>В. Горчаков </span></b></p>

<p class=Normal align=center style='text-align:center;line-height:normal'><i><span
style='font-size:12.0pt'>Томский государственный университет </span></i></p>

<p class=Normal align=center style='text-align:center;line-height:normal'><span
style='font-size:12.0pt'>&nbsp;</span></p>

<p class=Normal style='text-indent:1.0cm;line-height:normal'><span lang=EN-US
style='font-size:12.0pt'>C</span><span style='font-size:12.0pt'>пектральные
линии нагретых газов и плазмы не являются идеально монохроматическими. Уширение
линий обусловлено взаимодействием излучающих атомов с окружающими частицами,
которое можно рассматривать как ряд столкновений. Другой причиной уширения
является эффект Доплера, заключающийся в изменении частоты, воспринимаемой
приёмником, вследствие движения относительно него излучающего атома.</span></p>

<p class=Normal style='text-indent:1.0cm;line-height:normal'><span
style='font-size:12.0pt'>Данная работа посвящена компьютерному моделированию
ударного и доплеровского уширения спектральных линий. Взаимодействие атомов
моделируется упругими соударениями твёрдых шаров, модель адекватно описывает
газы с короткодействующим взаимодействием, для плазмы </span><span lang=EN-US
style='font-size:12.0pt'>c</span><span style='font-size:12.0pt'>
дальнодействующими кулоновскими силами она не пригодна.</span></p>

<p class=Normal style='text-indent:1.0cm;line-height:normal'><span
style='font-size:12.0pt'>Задача о системе твёрдых шаров была рассмотрена
Олдером и Вайнрайтом [1]. Как и в [1], в нашей модели частицы двигаются,
сталкиваясь подобно бильярдным шарам, в результате этого в системе
устанавливается равновесное распределение по скоростям.</span></p>

<p class=Normal style='text-indent:1.0cm;line-height:normal'><span
style='font-size:12.0pt'>Если приёмник находится в направлении оси <i>х</i>
относительно излучающей системы и частица имеет проекцию скорости в этом
направлении <i>v<sub>х</sub></i><sub> </sub>, то частота, воспринимаемая
приёмником </span></p>

<p class=Normal align=center style='text-align:center;text-indent:1.0cm;
line-height:normal'><i><span style='font-size:12.0pt;font-family:Symbol'>n</span></i><i><span
style='font-size:12.0pt;font-family:Symbol'>&cent;</span></i><i><span
lang=EN-US style='font-size:12.0pt'> = </span></i><i><span style='font-size:
12.0pt;font-family:Symbol'>n</span></i><i><span lang=EN-US style='font-size:
12.0pt'> (c + v<sub>x</sub> ) / (c - v<sub>x</sub> )</span></i><span
lang=EN-US style='font-size:12.0pt'>, </span></p>

<p class=Normal align=center style='text-align:center;text-indent:1.0cm;
line-height:normal'><span lang=EN-US style='font-size:12.0pt'>&nbsp;</span></p>

<p class=Normal style='line-height:normal'><span style='font-size:12.0pt'>где </span><i><span
style='font-size:12.0pt;font-family:Symbol'>n</span></i><span style='font-size:
12.0pt'> - частота, излучаемая атомом (продольный эффект Доплера). Поскольку в
равновесном классическом газе частицы распределены по Максвеллу, то частота,
воспринимаемая приёмником, неодинакова для разных излучающих частиц, и
постепенно формируется уширенная линия, изучая профиль которой, можно исследовать
распределение по скоростям. В данном опыте строится гистограмма распределения
по частотам и изображение <размытой> линии. Этот эксперимент можно повторить
при разных значениях температуры и сравнить полуширины получившихся линий.
Поперечный эффект Доплера является эффектом 2-го порядка малости по скорости,
поэтому в данной работе им пренебрегаем.</span></p>

<p class=Normal style='text-indent:1.0cm;line-height:normal'><span
style='font-size:12.0pt'>Другой компьютерный эксперимент посвящён ударному
уширению спектральных линий. В разреженном нейтральном газе можно принять
модель Лоренца для ударного уширения [2], согласно которой соударение
излучающего атома с другой частицей прерывает излучение, вследствие чего оно
представляет собой не синусоиду бесконечной длительности, а набор конечных
цугов. Это приводит к излучению в некотором спектральном интервале с
полушириной </span><i><span style='font-size:12.0pt;font-family:Symbol'>D</span></i><i><span
style='font-size:12.0pt;font-family:Symbol'>w</span></i><i><span
style='font-size:12.0pt'> = </span></i><i><span lang=EN-US style='font-size:
12.0pt'>const</span></i><i><span style='font-size:12.0pt'> /</span></i><i><span
style='font-size:12.0pt;font-family:Symbol'>t</span></i><span style='font-size:
12.0pt'>,  где  </span><i><span style='font-size:12.0pt;font-family:Symbol'>t</span></i><span
style='font-size:12.0pt'> - продолжительность излучения, которую считаем равной
времени между данным и предыдущим столкновением излучающего атома. В
предположении гауссова распределения частот создаётся соответствующий датчик
случайных чисел и определяется частота данного цуга, которая в нашей модели с
равной вероятностью может быть как большей, так и меньшей частоты бесконечной
синусоиды. В ходе "опыта" строится гистограмма распределения излучённых волн по
частотам и профиль спектральной линии. Любые причины, уменьшающие время между
столкновениями, ведут к увеличению спектрального интервала излучения, т.е. его
ширина возрастает при увеличении тепловых скоростей молекул, их концентрации и
сечения рассеяния. Центр спектральной линии в нашей модели остаётся на месте.</span></p>

<p class=Normal style='text-indent:1.0cm;line-height:normal'><span
style='font-size:12.0pt'>&nbsp;</span></p>

<p class=Normal align=center style='text-align:center;text-indent:1.0cm;
line-height:normal'><b><span style='font-size:12.0pt'>Литература</span></b></p>

<p class=Normal style='margin-left:14.15pt;text-indent:-14.15pt;line-height:
normal'><span lang=EN-US>1. <span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;
</span></span><span lang=EN-US style='font-size:12.0pt'>B.J. Alder, T.E.
Wainwright. J. Chem. Phys. - 1954. - v. 22. - P. 881.</span></p>

<p class=Normal style='margin-left:14.15pt;text-indent:-14.15pt;line-height:
normal'>2. <span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp; </span><span
style='font-size:12.0pt'>И.И. Собельман. Введение в теорию атомных спектров.
М.: ГИФМЛ. - 1963. - С. 463 - 469.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:12.0pt'>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:12.0pt'>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:12.0pt'>&nbsp;</span></p>

<a name=22><br>
<p class=BodyText>УЧЕБНЫЕ КОМПЬЮТЕРНЫЕ ЭКСПЕРИМЕНТЫ В МОДЕЛИ ТВЁРДЫХ ШАРОВ</p>

<p class=Normal align=center style='text-align:center;line-height:normal'><b><span
style='font-size:12.0pt'>&nbsp;</span></b></p>

<p class=Normal align=center style='text-align:center;line-height:normal'><b><span
style='font-size:12.0pt'>А. М. Толстик</span></b></p>

<p class=Normal align=center style='text-align:center;line-height:normal'><i><span
style='font-size:12.0pt'><IDXSKIP>Томский государственный университет</IDXSKIP></span></i></p>

<p class=Normal align=center style='text-align:center;line-height:normal'><b><span
style='font-size:12.0pt'>&nbsp;</span></b></p>

<p class=Normal style='text-indent:1.0cm;line-height:normal'><span
style='font-size:12.0pt'>Компьютерное моделирование получило широкое
распространение в образовании и явилось основой для создания учебного
компьютерного эксперимента, выступающего в форме демонстрационных и
лабораторных опытов. Компьютерный эксперимент может быть создан в разных
разделах учебной физики, в частности в молекулярной физике. </span></p>

<p class=Normal style='text-indent:1.0cm;line-height:normal'><span
style='font-size:12.0pt'>При изучении молекулярных систем в науке широко
применяются методы машинного моделирования: динамический, статический и
Монте-Карло [1]. Динамический метод моделирования берёт своё начало с работы
Олдера и Вайнрайта [2], в которой рассматривалась система твёрдых шаров. В
результате сравнительно небольшого числа их соударений устанавливалось
распределение Максвелла по скоростям, т.е. "виртуальная" система с течением
времени приходила в состояние термодинамического равновесия. </span></p>

<p class=Normal style='text-indent:1.0cm;line-height:normal'><span
style='font-size:12.0pt'>В данной работе описываются созданные автором 5
учебных компьютерных экспериментов по молекулярной физике, в которых
применяется эта модель взаимодействия. </span></p>

<p class=Normal style='text-indent:1.0cm;line-height:normal'><span
style='font-size:12.0pt'>В первом из них рассматривается система, состоящая из
шаров одинакового размера и массы. В работе изучается изменение функции
распределения и "скоростной" части энтропии со временем. Скоростная часть
энтропии рассчитывается как логарифм статистического веса  по формуле:</span></p>

<p class=Normal style='text-indent:1.0cm;line-height:normal'><span
style='font-size:12.0pt'>&nbsp;</span></p>

<p class=Normal align=center style='text-align:center;line-height:normal'><i><span
style='font-size:12.0pt'><sub><img border=0 width=124 height=45
src="section3/image014.gif"></sub>,         </span></i></p>

<p class=Normal align=center style='text-align:center;text-indent:1.0cm;
line-height:normal'><i><span style='font-size:12.0pt'>                        </span></i></p>

<p class=Normal style='line-height:normal'><span style='font-size:12.0pt'>где <i>k
</i>- постоянная Больцмана, <i>N</i> - число частиц в системе, <i>n<sub>i</sub></i>
- число частиц в <i>i</i> - м скоростном интервале<i>, m</i> -количество таких
интервалов.</span></p>

<p class=BodyText2> В результате выполнения данной работы студенты убеждаются в
том, что энтропии модельной системы возрастает при её приближении к состоянию
термодинамического равновесия и флуктуирует вблизи среднего значения в
равновесном состоянии. Кроме того, студенты изучают гистограмму установившегося
распределения частиц по скоростям и сравнивают её с кривой двумерного
распределения Максвелла. Эта работа по своей физической сущности близка к [3],
однако в последней соударения частиц имитировались посредством искусственно
организованной при помощи неупругого соударения со стенками диффузии в
пространстве скоростей.  </p>

<p class=Normal style='text-indent:1.0cm;line-height:normal'><span
style='font-size:12.0pt'>В другой работе рассматривается система, состоящая из
"молекул" 2 сортов, отличающихся размерами и массой. В результате соударений
сначала на некоторое время должно устанавливаться состояние с частичным
равновесием, в котором каждая из 2 подсистем почти равновесны, а между
подсистемами равновесия нет, оно установится позднее, через некоторое время. К
сожалению, в компьютерной модели с мало отличающимися массами этот эффект не
удалось наблюдать, а систему с большим отличием масс трудно визуализировать
из-за большой разницы скоростей частиц. Наша лабораторная работа заключается в
изучении равновесного распределения по скоростям для обоих сортов частиц.
Благодаря построению гистограмм распределения по скоростям эксперимент обладает
демонстрационной наглядностью: во-первых, видно, что оба распределения
максвелловские, а во-вторых, наблюдается сильное отличие наиболее вероятных
скоростей для разных сортов молекул. </span></p>

<p class=Normal style='text-indent:1.0cm;line-height:normal'><span
style='font-size:12.0pt'>В рамках этой же модели "организован" опыт по
броуновскому движению. Одна частица, имеющая много большие размеры и массу, чем
остальные, играет роль броуновской. Она движется хаотически из-за
нерегулярности ударов об неё с разных сторон других, меньших, шариков.
Демонстрационная модель легко превращается в лабораторную работу, в которой
проверяется теория Эйнштейна - Смолуховского и осуществляется в компьютерной
интерпретации один из знаменитых опытов Перрена 1908 - 1910 гг. Подобная
работа, только созданная с применением другого метода моделирования - метода
Монте-Карло - входит в сборник [4]. </span></p>

<p class=Normal style='text-indent:1.0cm;line-height:normal'><span
style='font-size:12.0pt'>Четвёртый компьютерный эксперимент посвящён
определению средней длины свободного пробега и изучению её зависимости от
концентрации молекул - шариков, их размера и температуры системы. В этом
эксперименте одна из "молекул" помечается другим цветом, а затем определяются
расстояния, проходимые ей между двумя соседними столкновениями, после чего эти
величины усредняются.  Опыт выполняется при разном числе частиц системы и
различной температуре. Отметим, что в модели твёрдых шаров длина свободного
пробега от температуры не зависит, слабая зависимость появляется в модели с
более реалистичным межмолекулярным взаимодействием. Несложно также исследовать
зависимость средней длины свободного пробега от диаметра шаров, т.е. от сечения
столкновения.</span></p>

<p class=Normal style='text-indent:1.0cm;line-height:normal'><span
style='font-size:12.0pt'>Наконец, пятая лабораторная работа посвящена изучению
распределения Больцмана в поле силы тяжести. Распределение Больцмана применимо
только для идеального газа, поэтому соударения шаров не только можно не
учитывать, но даже и не следует учитывать. Однако в реально встречающихся в
природе газах взаимодействие между молекулами осуществляется именно в виде
сравнительно редких столкновений, и поэтому в демонстрационных целях в данном
эксперименте были оставлены соударения между шарами. В данной лабораторной
работе рассматривается равновесная система из двух сортов частиц разной массы.
В ходе работы строится гистограмма распределения частиц каждого сорта по
высоте, причём добавление частиц в столбцы гистограммы происходит через
небольшие равные промежутки времени. По окончании построения гистограммы
строится зависимость логарифма числа частиц в каждом столбике от номера этого
столбика (или от высоты, соответствующей этому столбику). Эта зависимость
является линейной, и по тангенсу угла наклона этой прямой определяется
отношение массы частиц к температуре системы для каждого сорта частиц. Опыт
можно повторить для другой температуры.   </span></p>

<p class=Normal style='text-indent:1.0cm;line-height:normal'><span
style='font-size:12.0pt'>Все компьютерные эксперименты, описанные выше, созданы
в рамках единой модели. Аналогичные натуральные эксперименты невозможны,
поэтому данные виртуальные опыты расширяют круг изучаемых явлений, позволяя при
помощи наглядной компьютерной модели лучше понять такие сложные для изучения
вопросы, как 2-е начало термодинамики и смысл энтропии, распределение Максвелла
по скоростям, процессы релаксации в молекулярных системах. </span></p>

<p class=Normal align=center style='text-align:center;text-indent:1.0cm;
line-height:normal'><span style='font-size:12.0pt'>&nbsp;</span></p>

<p class=Normal align=center style='text-align:center;text-indent:1.0cm;
line-height:normal'><b><span style='font-size:12.0pt'>Литература</span></b></p>

<p class=Normal align=center style='text-align:center;text-indent:1.0cm;
line-height:normal'><span style='font-size:12.0pt'>&nbsp;</span></p>

<p class=Normal style='margin-left:14.15pt;text-indent:-14.15pt;line-height:
normal'><span style='font-size:12.0pt'>1. <span style='font:7.0pt "Times New Roman"'>&nbsp;
</span></span><span style='font-size:12.0pt'>Гулд, Я. Тобочник <span class=->Х. 
</span>Компьютерное моделирование в физике. В 2-х частях. - М.:  Мир. - 1990.</span></p>

<p class=Normal style='margin-left:14.15pt;text-indent:-14.15pt;line-height:
normal'><span style='font-size:12.0pt'>2. <span style='font:7.0pt "Times New Roman"'>&nbsp;
</span></span><span style='font-size:12.0pt'>B.J. Alder, T.E. Wainwright. J.
Chem. Phys. - 1954. - v. 22. - P. 881.</span></p>

<p class=Normal style='margin-left:14.15pt;text-indent:-14.15pt;line-height:
normal'><span style='font-size:12.0pt'>3. <span style='font:7.0pt "Times New Roman"'>&nbsp;
</span></span><span style='font-size:12.0pt'>А.М. Толстик, О.А. Брусова.
Известия вузов. Физика. - 2001. - N 8. - С.  94 (деп.).</span></p>

<p class=Normal style='margin-left:14.15pt;text-indent:-14.15pt;line-height:
normal'><span style='font-size:12.0pt'>4. <span style='font:7.0pt "Times New Roman"'>&nbsp;
</span></span><span style='font-size:12.0pt'>А.М. Толстик. Виртуальная
лаборатория по общей физике. Томск: ИДО ТГУ. - 1999.</span></p>

<p class=Normal style='line-height:normal'><span style='font-size:12.0pt'>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
lang=EN-US style='font-size:12.0pt'>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
lang=EN-US style='font-size:12.0pt'>&nbsp;</span></p>

<a name=23><br>
<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:12.0pt'>ЛАБОРАТОРНАЯ РАБОТА <УДАЛЕННОЕ УПРАВЛЕНИЕ
ЭКСПЕРИМЕНТОМ ПО КУРСУ <АВТОМАТИЗАЦИЯ ФИЗИЧЕСКИХ ИССЛЕДОВАНИЙ></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:12.0pt'>&nbsp;</span></p>

<p class=MsoHeading7><span style='font-size:12.0pt'>Л. В. Горчаков, Н. С.
Песегов</span></p>

<p class=MsoHeading8><span style='font-size:12.0pt'>Томский государственный
университет</span></p>

<p class=MsoNormal style='text-align:justify'><span style='font-size:12.0pt'>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span
style='font-size:12.0pt'>В связи с широким внедрением методов дистанционного
обучения наряду с изучением теоретического материала через Интернет
представляет интерес проведение и удаленного эксперимента через Интернет. На
лабораторном практикуме затруднительно проводить сложные работы такого
характера из-за необходимости сложных плат сопряжения и большого объема
программ. Поэтому для пояснения сути дела и методики проведения таких работ
нужно выбрать простой эксперимент и простые программные средства, позволяющие
за короткое время провести такой эксперимент.  В данной работе предлагается
использовать для этого светодиодный блок из 8 светодиодов, играющий роль
индикатора, схема которого (см. рисунок 1) проста , взята из книги /1/ и может быть
изготовлена на макетной плате. В схеме использованы сопротивления R=270 Ом,
светодиоды и одна микросхема. </span></p>

