subscribe.ru/group/glupyie-no-ne-dayuschie-pokoya-voprosyi/1014659
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>

<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="Robots" content="index, follow">
            wrapname = $('#comments .subscriberu_wrapName a.subscriberu_avatar[href*=15840839]');
    if(banneduser > 0 && !wrapname.closest('.act-top').hasClass('grayscale')){
        wrapname.append("<small> - пользователь забанен</small>").closest('.act-top').addClass('grayscale');
    }
});
</script>
<div style="padding-left: 66px; margin-left: 33px"  class="entry commententry nohover level2" id="2056165">
                                <div class="act act-top ">
            




            
<div class="subscriberu_fbbox">
    <a href="/author/15840839"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/15840839.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/15840839.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/15840839"
           class="subscriberu_titlesand subscriberu_avatar">
            London </a></span>
    


</div>

                       <span class="info" title="2011-09-15 18:16:26">15.09.2011</span>
    </div>

    <div class="content">
                    <p>Не смотря на вроде стабильный курс рубля к доллару, наши цены неуклонно растут вверх. Цены на многие продукты питания уже в несколько раз превысили мировые цены, и росту цен нет конца. Наша жизнь, при нашей скудной зарплате, становится самой дорогой во всем мире.</p>
<p>Говорят, за те деньги, за которые можно купить совсем скромную хрущевку на окраине Москвы, в Чехии можно купить родовой замок !</p>
            </div>


    
</div>
    <script>
$(function(){
    var banneduser = findban(bu, 13158644),
            wrapname = $('#comments .subscriberu_wrapName a.subscriberu_avatar[href*=13158644]');
    if(banneduser > 0 && !wrapname.closest('.act-top').hasClass('grayscale')){
        wrapname.append("<small> - пользователь забанен</small>").closest('.act-top').addClass('grayscale');
    }
});
</script>
<div style="padding-left: 0px; margin-left: 33px"  class="entry commententry nohover level0" id="2053559">
                                <div class="act act-top ">
            




            
<div class="subscriberu_fbbox">
    <a href="/author/13158644"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/13158644"
           class="subscriberu_titlesand subscriberu_avatar">
            Злобный зритель </a></span>
    


</div>

                              <small class="userlabel"> сожалеет, что мнением людей так легко манипулировать</small>
                       <span class="info" title="2011-09-15 09:25:23">15.09.2011</span>
    </div>

    <div class="content">
                    <p>Ну а причем тут доллар? Доллар - тоже валюта и тоже зависит от политики президентов - только американских. Так что мало меняющийся курс доллара может характеризовать не только успехи Путина-Медведева, но и неудачи Буша-Обамы. Вернее в одинаковой степени не характеризует ни того, ни другого.</p>
            </div>


    
</div>
    <script>
$(function(){
    var banneduser = findban(bu, 17109531),
            wrapname = $('#comments .subscriberu_wrapName a.subscriberu_avatar[href*=17109531]');
    if(banneduser > 0 && !wrapname.closest('.act-top').hasClass('grayscale')){
        wrapname.append("<small> - пользователь забанен</small>").closest('.act-top').addClass('grayscale');
    }
});
</script>
<div style="padding-left: 33px; margin-left: 33px"  class="entry commententry nohover level1" id="2054657">
                                <div class="act act-top ">
            




            
<div class="subscriberu_fbbox">
    <a href="/author/17109531"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/17109531.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/17109531.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/17109531"
           class="subscriberu_titlesand subscriberu_avatar">
            Виктор Петрович П. </a></span>
    


</div>

                              <small class="userlabel"> видит только то, что хочет увидеть</small>
                       <span class="info" title="2011-09-15 13:04:55">15.09.2011</span>
    </div>

    <div class="content">
                    <p>А как узнать по другому инфляция есть или нет?</p>
            </div>


    
</div>
    <script>
$(function(){
    var banneduser = findban(bu, 13158644),
            wrapname = $('#comments .subscriberu_wrapName a.subscriberu_avatar[href*=13158644]');
    if(banneduser > 0 && !wrapname.closest('.act-top').hasClass('grayscale')){
        wrapname.append("<small> - пользователь забанен</small>").closest('.act-top').addClass('grayscale');
    }
});
</script>
<div style="padding-left: 66px; margin-left: 33px"  class="entry commententry nohover level2" id="2055841">
                                <div class="act act-top ">
            




            
<div class="subscriberu_fbbox">
    <a href="/author/13158644"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/13158644"
           class="subscriberu_titlesand subscriberu_avatar">
            Злобный зритель </a></span>
    


</div>

                              <small class="userlabel"> сожалеет, что мнением людей так легко манипулировать</small>
                       <span class="info" title="2011-09-15 17:11:25">15.09.2011</span>
    </div>

    <div class="content">
                    <p>Смешной человек. Толпы аналитиков-экономистов строят сложные методики, оценивают уровень инфляции, получают разные данные, спорят до хрипоты, чья методика что завышает или занижает, а вы хотите сравнить курсы отдельно взятых валют, пускай даже одна из них претендует на звание мировой (что не освобождает ее от инфляции - уровень инфляции в США, конечно, ниже российского, но на этот счет тоже есть вполне официальные цифры), и выдать результат :)</p>
<p>Кстати, именно по курсам валют инфляцию в принципе нельзя оценивать - связь одного с другим слишком сложная многофактораня. "Стоимость" той или иной валюты формируется отчасти рыночными механизмами (если примитивно - спроса-предложения), отчасти политической ситуацией, отчасти экономическими факторами вроде ВВП государства, отчасти - степенью вовлеченности государства в мировую экономику. Уровень инфляции в большей степени зависит от финансовой политики государства - расходов на социалку, регулирования денежной массы, кредитования. Более того, уровень инфляции сам по себе не характеризует вообще ничего. То, что обычно обсуждают, говоря об инфляции - это по сути соотношение уровня инфляции с размером доходов населения.</p>
            </div>


    
</div>
    <script>
$(function(){
    var banneduser = findban(bu, 17109531),
            wrapname = $('#comments .subscriberu_wrapName a.subscriberu_avatar[href*=17109531]');
    if(banneduser > 0 && !wrapname.closest('.act-top').hasClass('grayscale')){
        wrapname.append("<small> - пользователь забанен</small>").closest('.act-top').addClass('grayscale');
    }
});
</script>
<div style="padding-left: 99px; margin-left: 33px"  class="entry commententry nohover level3" id="2057045">
                                <div class="act act-top ">
            




            
<div class="subscriberu_fbbox">
    <a href="/author/17109531"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/17109531.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/17109531.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/17109531"
           class="subscriberu_titlesand subscriberu_avatar">
            Виктор Петрович П. </a></span>
    


</div>

                              <small class="userlabel"> видит только то, что хочет увидеть</small>
                       <span class="info" title="2011-09-15 20:31:07">15.09.2011</span>
    </div>

    <div class="content">
                    <p>Вот нам с нового года прибавляют к пособию пять евро,вроде бы настолько обесценился наш евро за шесть лет. большая была война во властных структурах,полгода решали прибавлять или нет.С инфляцией Германия видимо давно не сталкивалась.И пенсионерам прибавили один процент к пенсии.</p>
            </div>


    
</div>
    <script>
$(function(){
    var banneduser = findban(bu, 18468893),
            wrapname = $('#comments .subscriberu_wrapName a.subscriberu_avatar[href*=18468893]');
    if(banneduser > 0 && !wrapname.closest('.act-top').hasClass('grayscale')){
        wrapname.append("<small> - пользователь забанен</small>").closest('.act-top').addClass('grayscale');
    }
});
</script>
<div style="padding-left: 0px; margin-left: 33px"  class="entry commententry nohover level0" id="2055679">
                                <div class="act act-top ">
            




            
<div class="subscriberu_fbbox">
    <a href="/author/18468893"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/18468893"
           class="subscriberu_titlesand subscriberu_avatar">
            Prtebsjhsdbd </a></span>
    


</div>

                              <small class="userlabel">- ураган по имени Кира</small>
                       <span class="info" title="2011-09-15 16:36:03">15.09.2011</span>
    </div>

    <div class="content">
                    <p>Инфляция наша - это меняющийся курс рубля за баррель нефти. Та как больше, кроме как втупую качать наши ресурсы мы ничего не можем, а это так, то курс доллара зависит только от этого, и больше ни от чего. Мы - сырьевой придаток, не могущий ничего произвести кроме этого. Вот настолько дебилистична и тупа наша вонючая родина.</p>
            </div>


    
</div>
    <script>
$(function(){
    var banneduser = findban(bu, 1229896),
            wrapname = $('#comments .subscriberu_wrapName a.subscriberu_avatar[href*=1229896]');
    if(banneduser > 0 && !wrapname.closest('.act-top').hasClass('grayscale')){
        wrapname.append("<small> - пользователь забанен</small>").closest('.act-top').addClass('grayscale');
    }
});
</script>
<div style="padding-left: 0px; margin-left: 33px"  class="entry commententry nohover level0" id="2059145">
                                <div class="act act-top ">
            




            
<div class="subscriberu_fbbox">
    <a href="/author/1229896"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/1229896"
           class="subscriberu_titlesand subscriberu_avatar">
            Masanya </a></span>
    


</div>

                              <small class="userlabel"> - влюбляться долго ещё будет</small>
                       <span class="info" title="2011-09-16 01:54:58">16.09.2011</span>
    </div>

    <div class="content">
                    <p>Боже, ну фиг с этой инфляцией, а коррупция-то какая в стране, а деньги у олигархов за счёт наворовоанного и суды придворные, причём депутаты и близкие к власти могут убивать и им ничего... А экология, а жалкие пособия пенсионерам...</p>
<p>&nbsp;Рекомендую съездить в Америку (ещё раз повторяю - мамина подруга просто горло могла перегрызть за Путлера, пока в Америку не съездила).Когда приехала - сказала первым делом, что его ненавидит...&nbsp;</p>
            </div>


    
</div>
    <script>
$(function(){
    var banneduser = findban(bu, 17109531),
            wrapname = $('#comments .subscriberu_wrapName a.subscriberu_avatar[href*=17109531]');
    if(banneduser > 0 && !wrapname.closest('.act-top').hasClass('grayscale')){
        wrapname.append("<small> - пользователь забанен</small>").closest('.act-top').addClass('grayscale');
    }
});
</script>
<div style="padding-left: 0px; margin-left: 33px"  class="entry commententry nohover level0" id="2059241">
                                <div class="act act-top ">
            




            
<div class="subscriberu_fbbox">
    <a href="/author/17109531"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/17109531.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/17109531.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/17109531"
           class="subscriberu_titlesand subscriberu_avatar">
            Виктор Петрович П. </a></span>
    


</div>

                              <small class="userlabel"> видит только то, что хочет увидеть</small>
                       <span class="info" title="2011-09-16 02:24:57">16.09.2011</span>
    </div>

    <div class="content">
                    <p>А под какие проценты сейчас можно получить кредит в России,скажем,на покупку автомобиля?</p>
            </div>


    
</div>
<div id="comment_root"></div>
</div>


                </div>

            


        </div>   <!-- /layer-right-->
    

    


 </div> <!-- / layer-grid-5 -->






</div>   <!-- /inside (begin in topbar)-->
</div> <!-- / group-page (begin in topbar)-->



<div class="noPhones noTabletsPort">
</div>

<footer class="layer-grid2">
    <div class="inside">
        <div class="module-grid-footer noPhones noTabletsPort">

            <div class="module module-1">
                <ul class="footer_ul footer_ul1">
                    <IDXSKIP><li class="footer_li-head">Пользователю</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/manage/author/" class="footer_link">Вход для авторов</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/member/join/" onclick="showloginForm(1); return false" class="footer_link">Регистрация</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/faq/vereinbarung.html" class="footer_link">Регламент</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/faq/" class="footer_link">Помощь</a></li></IDXSKIP>
                </ul>
                <ul class="footer_ul footer_ul2">
                    <IDXSKIP><li class="footer_li-head">Инфо</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/about/" class="footer_link">О компании</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/group/subsnews/" class="footer_link">Блог Subscribe.ru&nbsp;+&nbsp;</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/about/privacy.html" class="footer_link">Безопасность</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/about/job.html" class="footer_link">Вакансии</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/feedback/" class="footer_link">Обратная связь</a></li></IDXSKIP>
                </ul>
                <ul class="footer_ul footer_ul3">
                    <IDXSKIP><li class="footer_li-head">Услуги</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="http://advert.subscribe.ru/" class="footer_link">Рекламодателям</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="http://plus.subscribe.ru/" class="footer_link">Корпоративные издания</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="https://sendsay.ru/?utm_source=subscribe-bottom&utm_medium=subswebsite&utm_campaign=subscribe-bottom" class="footer_link">Sendsay</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/auction/" class="footer_link">Аукцион рассылок</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/events" class="footer_link">События</a></li></IDXSKIP>
                </ul>
                <ul class="footer_ul footer_ul4">
                    <IDXSKIP><li class="footer_li-head">Каталог рассылок</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/auto" class="footer_link">Автомобили</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/travel" class="footer_link">Туризм</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/woman" class="footer_link">Мир женщины</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/business" class="footer_link">Бизнес и карьера</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/economics" class="footer_link">Экономика и финансы</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/hitech" class="footer_link">Hi-Tech</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/comp/" class="footer_link">Компьютеры и интернет</a></li></IDXSKIP>
                </ul>
            </div>
            <div class="module module-2">
                <ul class="footer_ul footer_ul5">
                    <IDXSKIP><li class="footer_li-head">&nbsp;</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/sport" class="footer_link">Спорт</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/weather" class="footer_link">Прогноз погоды</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/media" class="footer_link">Новости и СМИ</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/country" class="footer_link">Страны и Регионы</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/socio" class="footer_link">Общество</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/home" class="footer_link">Дом и семья</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/culture" class="footer_link">Культура, стиль жизни</a></li></IDXSKIP>
                </ul>
            </div>
        </div> <!-- nav modul-grid-footer-->

        <hr class="footer_line">

        <div class="footer_cr noPhones">
            <IDXSKIP><div class="footer_cr-left">© 1997-2017&nbsp;<a href="http://subscribe.ru/about/">АО «Интернет-Проекты»</a></div></IDXSKIP>

            <IDXSKIP><div class="footer_cr-right"><div class="footer_cr-copy">Дизайн сайта - <a href="http://nikoland.ru/" target="_blank" class="red">Nikoland</a><br><small>2014</small></div></div></IDXSKIP>

            <div class="footer_cr-center">
                <div class="socs footer_socs">
                    <IDXSKIP><a href="http://vk.com/subscribe_news" class="socs-vk"><span class="noPhones noTabletsPort noTabletsLand">Мы вконтакте</span></a></IDXSKIP>
                    <IDXSKIP><a href="http://twitter.com/SubscribeRu" class="socs-t"><span class="noPhones noTabletsPort noTabletsLand">Мы в twitter</span></a></IDXSKIP>
                    <IDXSKIP><a href="http://www.facebook.com/Subscribe.ru" class="socs-f"><span class="noPhones noTabletsPort noTabletsLand">Мы в facebook</span></a></IDXSKIP>
                    <IDXSKIP><a href="https://ok.ru/group/53236793671861" class="socs-ok"><span class="noPhones noTabletsPort noTabletsLand">Мы в Одноклассниках</span></a></IDXSKIP>
                </div>
            </div>

        </div>
        <div class="footer_cr2 phones">
            <div class="footer_cr2-text">
                <IDXSKIP>© 1997-2017 &nbsp;<a href="/about/">АО «Интернет-Проекты»</a></IDXSKIP>
                <br><IDXSKIP>Дизайн сайта - </IDXSKIP><IDXSKIP><a href="http://nikoland.ru/" target="_blank" class="red">Nikoland</a></IDXSKIP><br><IDXSKIP><small>2014</small></IDXSKIP>
            </div>
            <div class="socs footer_socs">
                <a href="http://twitter.com/SubscribeRu" class="socs-t"></a>
                <a href="http://www.facebook.com/Subscribe.ru" class="socs-f"></a>
                <a href="http://vk.com/subscribe_news" class="socs-vk"></a>
                <a href="https://ok.ru/group/53236793671861" class="socs-ok"></a>
            </div>
            <br />

        </div>

    </div>   <!-- footer-d inside -->


</footer>   <!-- / footer -->

</section> <!-- / maincontent -->

</div>        <!-- /all -->

<IDXSKIP><div class="sendsay_adv">
    <a href="https://sendsay.ru/?utm_source=subscribe&utm_campaign=travel2&utm_medium=banner " target="_blank">
        <img src="/img/new/banner_sendsay3.png">
    </a>
</div></IDXSKIP>

<div class="overlay"></div>



<!-- счетчики -->

<script type="text/javascript" src="https://www.google-analytics.com/ga.js"></script>

<script language="JavaScript">
    $(document).ready(function(){
        try {
            var pageTracker = _gat._getTracker("UA-2163144-1");
            pageTracker._trackPageview();
            pageTracker._trackPageLoadTime();
        } catch(err) {}
    })
</script>



</div>

    <!-- Yandex.RTB R-A-47721-7 -->
<div id="yandex_rtb_R-A-47721-7"></div>
<script type="text/javascript">
    if(document.documentElement.clientWidth < 750) {
        (function (w, d, n, s, t) {
            w[n] = w[n] || [];
            w[n].push(function () {
                Ya.Context.AdvManager.render({
                    blockId: "R-A-47721-7",
                    renderTo: "yandex_rtb_R-A-47721-7",
                    async: true
                });
            });
            t = d.getElementsByTagName("script")[0];
            s = d.createElement("script");
            s.type = "text/javascript";
            s.src = "//an.yandex.ru/system/context.js";
            s.async = true;
            t.parentNode.insertBefore(s, t);
        })(this, this.document, "yandexContextAsyncCallbacks");
    }
</script>


<!-- Google Tag Manager -->
<noscript><iframe src="//www.googletagmanager.com/ns.html?id=GTM-KNWLLF" height="0" width="0" style="display:none;visibility:hidden"></iframe></noscript>
<script>
$(function () {
    $(document).ready(function(){
        (function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
                new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
                j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
                '//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
        })(window,document,'script','dataLayer','GTM-KNWLLF');
    });
});
</script>
<!-- End Google Tag Manager dig art=-->




</body></html>

</section>

