sofia-sfo.ru/sites/default/files/img/chernishev_aristotel.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="./Чанышев%20А.%20Н.%20Аристотель.files/filelist.xml">
<title>А</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>a</o:Author>
  <o:LastAuthor>a</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>35</o:TotalTime>
  <o:Created>2007-04-27T17:35:00Z</o:Created>
  <o:LastSaved>2007-04-27T17:35:00Z</o:LastSaved>
  <o:Pages>109</o:Pages>
  <o:Words>49791</o:Words>
  <o:Characters>283809</o:Characters>
  <o:Company>а</o:Company>
  <o:Lines>2365</o:Lines>
  <o:Paragraphs>567</o:Paragraphs>
  <o:CharactersWithSpaces>348537</o:CharactersWithSpaces>
  <o:Version>9.3821</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:AutoHyphenation/>
  <w:HyphenationZone>17</w:HyphenationZone>
  <w:DrawingGridHorizontalSpacing>6 пт</w:DrawingGridHorizontalSpacing>
  <w:DrawingGridVerticalSpacing>6 пт</w:DrawingGridVerticalSpacing>
  <w:DisplayVerticalDrawingGridEvery>0</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin/>
  <w:Compatibility>
   <w:UsePrinterMetrics/>
   <w:WW6BorderRules/>
   <w:FootnoteLayoutLikeWW8/>
   <w:ShapeLayoutLikeWW8/>
   <w:AlignTablesRowByRow/>
   <w:ForgetLastTabAlignment/>
   <w:AutoSpaceLikeWord95/>
   <w:LayoutRawTableWidth/>
   <w:LayoutTableRowsApart/>
  </w:Compatibility>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:Times;

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>180 <o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>му; важно, что это власть большинства не
только свободных, но и бедных: «Там только демократия, где представителем
верховной власти является большинство хотя свободных, но в то же время
недостаточных» (там же, 223).<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><i
style='mso-bidi-font-style:normal'><span style='font-family:"Times New Roman"'>Связь
между формами политического устройства.</span></i><span style='font-family:
"Times New Roman"'> Олигархия — власть немногих, становясь властью одного,
превращается в деспотию, а становясь властью большинства — в демократию.
Царство вырождается в аристократию или политик», та — в олигархию, та — в
тираннию, а тиранния — в демократию.<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><i
style='mso-bidi-font-style:normal'><span style='font-family:"Times New Roman"'>Реальность
и идеал.</span></i><span style='font-family:"Times New Roman"'> До сих пор мы
старались рассказывать о политических взглядах Аристотеля без учета его
собственного политического идеала. Но политика Аристотеля не только описание
существующего, но и набросок должного. К чести мыслителя, нужно сказать, что он
как ученый стремился прежде всего постичь социальную реальность, как она есть.
Но его идеалы все-таки отразились на классификации государственных форм. Чтобы
перейти к этому, нужно сказать о цели государства, по Аристотелю.<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><i
style='mso-bidi-font-style:normal'><span style='font-family:"Times New Roman"'>Назначение
государства.</span></i><span style='font-family:"Times New Roman"'> Государство
есть «масса... граждан... которая довлеет себе для удовлетворения всем
потребностям своей жизни» (там же, 97). Многие люди эти потребности сводят к
материальным, для чего они должны оказывать друг другу взаимные профессиональные
услуги.Но цель государства не в этом. Она и не в том, чтобы защищать людей от
взаимной несправедливости. Государство, конечно, выполняет эти экономические и
юридические функции, создавая людям условия жизни; но . «цель человеческого общежития
состоит не просто в том, чтобы жить, а гораздо более в том, чтобы жить счастливо»,
а потому<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>181&nbsp; <o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>«цель государства есть счастье жизни»
(там же, 115; 117). Итак, «государство есть такая форма общежития, которая
существует с целью вполне счастливой жизни как для семейств, так и для целых
поколений — жизни совершенной и вполне себе довлеющей», «государство есть
общество людей равных, соединившихся между собою с целью возможно наилучшей
жизни» (там же, 117; 163).<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><i
style='mso-bidi-font-style:normal'><span style='font-family:"Times New Roman"'>Апология
государства.</span></i><span style='font-family:"Times New Roman"'> Аристотель
— государственник. Государство для него — совершеннейшая форма жизни, такая
форма, в которой общественная жизнь достигает «высшей степени благосостояния»,
«среда счастливой жизни» (там же, 6).<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><i
style='mso-bidi-font-style:normal'><span style='font-family:"Times New Roman"'>Общее
благо.</span></i><span style='font-family:"Times New Roman"'> Государство,
далее, служит общему благу, т. е. справедливости. Аристотель признает, что
справедливость есть понятие относительное, тем не менее он определяет ее как
общее благо, которое возможно лишь в политической жизни (см. там же, 114; 123).
Справедливость —<span style="mso-spacerun: yes">  </span>цель политики. Будучи
общим благом, справедливость для целого совпадает со справедливостью для
частей: «...равно справедливое есть то, что полезно как для целого государства,
так и вообще для всех его граждан» (там же, 128).<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><i
style='mso-bidi-font-style:normal'><span style='font-family:"Times New Roman"'>Правильные
и неправильные формы политического устройства.</span></i><span
style='font-family:"Times New Roman"'> Царство, аристократия и полития —
правильные формы потому, что там одно лицо, меньшинство или большинство, имея
власть, пользуются ею для «общего блага», «в интересах общей пользы...» (там
же, 111; 112). Тиранния, олигархия и демократия — неправильные формы
политического устройства, потому что там власть — будь то одно лицо,
меньшинство или большинство — служит лишь своим интересам; поэтому
«монархическое управление государством, если оно направлено на общее благо, мы
называем царством», <o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>182<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>«тиранния есть та же монархия, но имеющая
в виду только выгоду одного монарха...» (там же). Конечно, это деление
надуманное. История Древней Греции — это история борьбы рабов и свободных, а
внутри самих свободных — история борьбы за власть различных классов свободных:
сначала благородных и неблагородных, затем богатых и бедных; при этом монархия
отличалась от тираннии тем, что монарх опирался на свое происхождение и служил
интересам благородных, тиранн же узурпировал власть и служил неблагородным;
вопрос же о том, насколько он при этом служил себе, второстепенный, но никто не
служил общему благу.<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><i
style='mso-bidi-font-style:normal'><span style='font-family:"Times New Roman"'>Критика
идеального государства Платона.</span></i><span style='font-family:"Times New Roman"'>
В отличие от Платона Аристотель выдвигает на первое место не «абсолютно
наилучшую» форму государства — он предпочитает говорить о «такой жизни, которая
доступна большинству людей, о таком политическом устройстве, которое могут
иметь у себя большинство государств» (там же, 216; 239). Аристотелева критика
социально-этического идеала Платона касается как частных, так и принципиальных
вопросов. Так, мыслитель справедливо отмечает, что у Платона о третьем сословии
сказано недостаточно, так что неясно, каков образ жизни земледельцев, есть<b
style='mso-bidi-font-weight:normal'> ли</b> у них «общие владения и жены» или
нет. Аристотель усматривает много затруднений в осуществлении замысла Платона о
передаче способных детей земледельцев и ремесленников в среду воинов, а тем
более неспособных детей воинов — в среду третьего сословия и т. д.
Принципиальные же возражения сводились к трем: 1) Платон переступил пределы должного
единства, стремясь упразднить всякое многообразие. Но для государства требуется
не единство как таковое, но единство в многообразии, причем «единство менее<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>183&nbsp; <o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>сжатое предпочтительнее единства более
сжатого», «государство, ушедшее в единство более чем сколько нужно, уже не
государство...» (там же, 41; 38). 2) У Платона благо целого не предполагает
блага частей, а напротив, в целях блага государства он отнимает у своих воинов
счастье, но «если воины лишены счастья, то кто же будет счастлив? Это, конечно,
не ремесленники и не вся эта масса рабочих» (там же, 51). Между тем отношение
счастливого целого к частям своим не то же, что отношение четного к своим
частям. Четное может принадлежать целому, не заключаясь ни в одной его части, а
счастливое не может быть в таком отношении к своим частям. 3) В отличие от
Платона, который был в данном случае прозорливее, ибо видел в частной
собственности источник общественного зла, Аристотель — апологет частной
собственности, он критикует Платона за то, что тот думал достичь совершенного
государства посредством отмены последней. Аристотель подчеркивает, что «одна
мысль о собственности доставляет несказанное удовольствие», отмена же ее ничего
не даст, так как «общее дело все сваливают друг на друга» и «об общем для всех
каждый заботится очень мало» (там же, 47; 41; 42). Согласно Аристотелю, источник
общественного зла — не столько собственность, сколько беспредельность желаний
человека и его алчность, причем последняя направлена также и на почести,
поэтому «нужно более заботиться о том, чтобы уравнять желания граждан, нежели<b
style='mso-bidi-font-weight:normal'> их</b> имущества» (там же, 60). Итак,
делает вывод Аристотель, все мысли Платона «хотя чрезвычайно изысканны, остроумны,
оригинальны и глубоки, но при всем том трудно сказать, чтобы были верны» (там
же, 53). Платоновский идеал невозможен: «Хорошо, конечно, строить планы по
своему желанию, но не долж-<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>184<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>но мыслить ни о чем невозможном» (там
же).<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><i
style='mso-bidi-font-style:normal'><span style='font-family:"Times New Roman"'>Социальный
идеал Аристотеля.</span></i><span style='font-family:"Times New Roman"'>
Философ говорит, что «счастливо только наилучшее государство» (там же, 147), а
наилучшим будет то, где наилучшее политическое устройство. Наилучшая форма
правления должна служить наилучшей жизни, а «наилучшая жизнь есть жизнь
счастливая, то есть жизнь, полная добродетелей, энергии и самого верного применения
добродетели ко всем -случаям жизни...» (там же, 163). Счастливая жизнь — это
жизнь совершенная и вполне себе довлеющая, она «состоит в беспрепятственном
прохождении по пути добродетели, а добродетель есть не что иное, как
умеренность двух крайностей; посему жизнь умеренная... необходимо и наилучшая
жизнь» (там же, 239). Но для счастливой жизни помимо этого нравственного
благосостояния нужно благосостояние физическое (телесное) — здоровье и внешние
блага, однако умеренные. Самое же главное состоит в том, что «граждане должны
быть свободны от забот о делах первой необходимости», а «законодатель прежде
всего должен обращать внимание на то, чтобы лучшие люди не только
правительственные, но и частные в состоянии были вести жизнь досужую, и чтобы
ничто не нарушало<b style='mso-bidi-font-weight:normal'> их</b> досуга» (там
же, 69; 87).<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><i
style='mso-bidi-font-style:normal'><span style='font-family:"Times New Roman"'>Аристотель
против большого имущественного неравенства.</span></i><span style='font-family:
"Times New Roman"'> Он подчеркивает, что «внешние блага достойны приобретения
только в интересах души» (там же, 147), а поэтому наилучшая форма собственности
— «собственность средней величины», ибо вообще «умеренное и среднее есть самое
лучшее», «редчайшее счастье государства состоит в том, чтобы граждане его
владели умеренною собственностью» (там же, 239; 241). Владельцы такой
собственности рассудительны. Это «среднее сосло-<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>185<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>вие» и устанавливает «лучшую форму
политического общежития» (там же, 241). Можно подумать, что социальные идеалы
Аристотеля близки демократическим. Но это не так, ибо Аристотель различает
существенные и несущественные части государства и, исходя из этого, исключает
из средних слоев большинство граждан государства, лишая их гражданства.<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>Существенные <i style='mso-bidi-font-style:
normal'>и несущественные части государства.</i> Это деление совсем не совпадает
с делением на необходимые и не необходимые части, ибо необходимое может быть
несущественным: «...не все то, что необходимо входит в состав государства,
следует считать за существенные его части», а потому и «не всех тех должно
считать гражданами, без которых не может существовать государство...» (там же,
162; 106). К необходимым, но несущественным частям государства Аристотель
относит всех трудящихся, а к существенным — воинов и правителей:
«...земледельцы, ремесленники и все торговое сословие необходимо входят в
состав каждого государства; но существенные его части суть: воины и члены совета...»
(там же, 167). Аристотель прямо говорит, что «государство, пользующееся наилучшим
политическим устройством, не даст, конечно, ремесленнику прав гражданина», потому
что земледелие, ремесла, промыслы необходимы для жизни, но противны
добродетели, ибо, «ведя жизнь ремесленника или фета (наемника. —<span
style="mso-spacerun: yes">  </span><i style='mso-bidi-font-style:normal'>А.
Ч.),</i> нельзя преуспеть в добродетели», «в государстве с наилучшим
политическим устройством... граждане не должны заниматься ни ремеслами, ни
промыслами, потому что такая жизнь неблагородна и противна интересам
добродетели. Граждане такого государства равным образом не должны быть и
земледельцами; напротив, как для развития в се-<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>186<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>бе начала добродетели, так и для
политической деятельности им необходим философский досуг» (там же, 106; 165).<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><i
style='mso-bidi-font-style:normal'><span style='font-family:"Times New Roman"'>Главное
условие добродетельной жизни.</span></i><span style='font-family:"Times New Roman"'>
Чтобы преуспеть в добродетели, нужно в себе ее развивать, но «для развития в
себе начала добродетели... необходим философский досуг» (там же, 165).<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><i
style='mso-bidi-font-style:normal'><span style='font-family:"Times New Roman"'>Главная
задача правителей.</span></i><span style='font-family:"Times New Roman"'>
Поэтому правители, заботясь о добродетели граждан, должны обращать внимание на
то, чтобы лучшие люди, не только стоящие у власти, но и частные, были бы в
состоянии вести досужую жизнь, ибо «для хорошего политического устройства
граждане должны быть свободны от забот о делах первой необходимости...» (там
же, 69). Всех же трудящихся философ лишает гражданства. В то же время он
намеревается всех эллинов превратить в господ. Поэтому в производительной сфере
место эллинов должны занять варвары-рабы: «Что же касается до земледельцев, то
особенно желательно, чтобы они были рабы... кроме того, земледельцами могут
быть варвары, периэки, которые по натуре своей близко подходят к рабам» (там
же, 170).<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><i
style='mso-bidi-font-style:normal'><span style='font-family:"Times New Roman"'>Рабство.</span></i><span
style='font-family:"Times New Roman"'> Проблема рабства занимает большое место
в «Политике» Аристотеля. До него она уже трактовалась многими эллинами. Так,
некоторые софисты высказывали убеждение, что все люди от природы равны. Эта же
мысль однажды проскальзывает и в «Политике». Но у Аристотеля это случайная
обмолвка. Для нашего философа главный вопрос состоит в том, является<b
style='mso-bidi-font-weight:normal'> ли</b> рабство продуктом природы или же
общества: «...действительно ли кто-нибудь раб по своей природе или нет;
действительно ли для кого-нибудь лучше и справедливее быть рабом, или должно
думать, что всякое рабство есть явление, несогласное с природою, — <o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>187&nbsp; <o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>вот вопросы...» (там же, 12). Он
допускает, что «сомнение о свободе и рабстве имеет некоторые основания»,
которые состоят в том, что «понятия о рабстве и о рабе имеют двоякий смысл.
Так, есть некоторые рабы по закону...» (там же, 17; 15), т. е. у эллинов
существовал обычай превращать пленных эллинов же в рабов, который ко времени
Аристотеля уже многими осуждался.<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><i
style='mso-bidi-font-style:normal'><span style='font-family:"Times New Roman"'>Непоследовательность
философа.</span></i><span style='font-family:"Times New Roman"'> По своей
натуре Аристотель был человеком уклончивым, он стремился примирять крайности и
сглаживать противоречия. Это особенно ярко проявилось в следующем щекотливом вопросе:
можно ли считать естественным, что эллин является рабом эллина? Данный вопрос
Стагирит подменяет другим: допустимо ли, чтобы физическая сила брала верх над
нравственными достоинствами? Хорошего человека, рассуждает мыслитель, делать
рабом, конечно, несправедливо, но ведь внешняя сила всегда связана с внутренним
достоинством (личной храбростью), а потому победитель всегда превосходит
побежденного не только физически, но и нравственно. Это рассуждение — явная
натяжка, оно недостойно Аристотеля. Оно подводит философа к заключению, что
рабство — явление, согласное с природой: «Итак, хотя очевидно, что всякое сомнение
о свободе и рабстве имеет некоторое основание, тем не менее очевидно также и
то, что одни по природе рабы, а другие по природе свободны» (там же, 17). Так,
все не-эллины, варвары, — потенциальные рабы всех эллинов: «...варвар и раб по
природе своей одно и то же», ведь «общество<b style='mso-bidi-font-weight:normal'>
их</b> состоит из рабов и рабынь» (там же, 3), ибо они живут при деспотии.
Таким образом, Аристотель косвенно высказывает (как и Платон) мнение, что
эллины не должны превращать эллинов же в рабов.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><b
style='mso-bidi-font-weight:normal'><span style='font-family:"Times New Roman"'>&nbsp;</span></b><span
style='font-family:"Times New Roman"'><o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><b
style='mso-bidi-font-weight:normal'><span style='font-family:"Times New Roman"'>188
<o:p></o:p></span></b></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><b
style='mso-bidi-font-weight:normal'><span style='font-family:"Times New Roman"'>Р</span></b><span
style='font-family:"Times New Roman"'>аб в <i style='mso-bidi-font-style:normal'>изображении
Аристотеля.</i> Итак, согласно Аристотелю, люди от природы не равны. Поэтому не
правы те, кто думают, что раб и свободный таковы только по закону, а по природе
ничем друг от друга не отличаются, а потому власть господина над рабом, как
власть, основанная на силе, несправедлива. По Аристотелю, одни разнятся от
других, как тело от души, как животное от человека. Первые — это все те, кто
занят физическим трудом и для кого это занятие наилучшее. Эти люди в состоянии
лишь осуществлять чужой замысел. Они понимают разумное, но сами разумом не
обладают, они — одушевленное имущество и орудие господина.<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><i
style='mso-bidi-font-style:normal'><span style='font-family:"Times New Roman"'>Раб
и господин.</span></i><span style='font-family:"Times New Roman"'> Господин
тот, «кто может мыслить и предусматривать» и кто нуждается в орудиях для
реализации своих замыслов. По отношению к господину раб — его одушевленное
орудие, более того, это как бы часть тела господина: «...раб... есть часть
господина, как бы некоторая, отдельно от него существующая, одушевленная часть
его тела...» (там же). Раб без господина существовать не может, во всяком
случае он не может существовать полноценно. Аристотель доходит до того, что
утверждает, будто рабу от природы рабом быть полезно, что люди так устроены,
что «одному полезно быть рабом, а другому — господином» (там же), что институт
господской власти одинаково полезен и для раба, и для господина, что стремление
раба к господину и господина к рабу так же естественно, как стремление мужчины
к женщине и женщины к мужчине, что в отношениях между рабом и господином имеет
место не только взаимная польза, но также и взаимная дружба. Аристотель
определяет раба так: раб —<span style="mso-spacerun: yes">  </span>это тот,
«кто, будучи человеком, по природе своей<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>189&nbsp; <o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>принадлежит не себе, а другому» (там же,
11 — 12). Это определение ненаучно. Оно лишь констатирует, что раб есть раб.<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><i
style='mso-bidi-font-style:normal'><span style='font-family:"Times New Roman"'>Апория
рабства.</span></i><span style='font-family:"Times New Roman"'> Хотя Аристотель
часто ставит рабов в один ряд с животными («ни рабы, ни животные не знают
счастья и не живут по предначертанному плану». — Там же, 115), он все же не
может пройти мимо очевидного факта, что рабы —<span style="mso-spacerun: yes"> 
</span>это люди. Поэтому он ставит вопрос: «...может ли раб иметь какое-нибудь
иное, более почтенное качество, кроме качества орудий и служебной силы; может
ли он иметь рассудительность, мужество, справедливость или другое какое-нибудь
подобное качество, или кроме телесных услуг для него недоступна никакая иная
деятельность?» (там же, 33). Аристотель отмечает, что и в том и в другом случае
есть затруднение: если рабам доступна иная, высшая деятельность, то чем же они
будут отличаться от свободных? Если же недоступна, то это было бы несообразно с
тем, что они люди и пользуются разумом. Аристотель не способен решить эту апорию,
отражающую трагедию рабовладельческого общества — пребывание части людей в силу
неразвитости производительных сил и во имя прогресса в своем инобытии в качестве
животных.<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><i
style='mso-bidi-font-style:normal'><span style='font-family:"Times New Roman"'>Небезусловность
рабства.</span></i><span style='font-family:"Times New Roman"'> Рабство для
Аристотеля все же небезусловно. Оно имеет право на существование лишь ввиду
отсутствия автоматизации; но, «если бы каждое орудие или по приказанию
человека, или по собственному предусмотрению само могло исполнять свое дело...
тогда мастерам не было бы никакой нужды в слугах, а господам в рабах» (там же,
11). Но так как автоматизация для Аристотеля вещь нереальная, то и условность
рабства оборачивается у него безусловностью. Аристотель не мыслит общество без
рабства.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><b
style='mso-bidi-font-weight:normal'><span style='font-family:"Times New Roman"'>&nbsp;</span></b><span
style='font-family:"Times New Roman"'><o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><b
style='mso-bidi-font-weight:normal'><span style='font-family:"Times New Roman"'>190
</span></b><span style='font-family:"Times New Roman"'><o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><i
style='mso-bidi-font-style:normal'><span style='font-family:"Times New Roman"'>Приобретение
рабов.</span></i><span style='font-family:"Times New Roman"'> Приобретение
рабов отнесено Аристотелем к «науке о войне и охоте». С варварами не воюют, на
них охотятся. Таким образом, охота, как часть воинского дела, «имеет целью приобретение
диких животных и тех людей, которые, по природе своей будучи назначены к
подчинению, противятся своему назначению»; «такая война, как дело естественное,
конечно, справедлива» (там же, 21).<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><i
style='mso-bidi-font-style:normal'><span style='font-family:"Times New Roman"'>Заключение.</span></i><span
style='font-family:"Times New Roman"'> Итак, в наилучшем государстве его
граждане не должны заниматься ни ремеслом, ни промыслом, ни земледелием, вообще
физическим трудом. Будучи землевладельцами и рабовладельцами, живущими за счет
труда рабов-варваров, они имеют философский досуг, развивают свои добродетели,
а также исполняют гражданские обязанности: служат в армии, заседают в советах,
судят в судах, служа! богам в храмах: «...господин должен только уметь
приказывать то, что раб должен уметь исполнить. 11оэтому у тех господ, богатство
которых позволяет<b style='mso-bidi-font-weight:normal'> им</b> не входить во
все мелочи домашнего управления, эта обязанность лежит на управителе, а сами
они занимаются государственными делами или философиею» (там же, 18).
Собственность граждан, хотя и неодинаковая, такова, что среди них нет ни
слишком богатых, ни слишком бедных. Будучи распространенным на всех эллинов,
наилучшее политическое устройство позволит им объединиться в одно политическое
целое и стать властелинами Вселенной. Все остальные народы, которые, будучи варварами,
созданы самой природой для рабской жизни и уже сами собой живут в рабстве,
станут обрабатывать земли эллинов, как общественные, так и частные. И они будут
это делать для общего блага, в том числе и для своего собственного.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
