consjurist.ru/consultation/archive/2016-12-26
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2016-12-26</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
    





									</section>		
			</section><aside id="rightcol">
	<div class="rightcol-inner right">
		<div class="activity-site">
        <IDXSKIP><div class="activity-site_title">Юристы онлайн</div></IDXSKIP>
        <div class="activity-site_content">
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/9c8d1cec4c354cfa22b1cdaf41cab93e96f32e09.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Анатолий<br />Иванович</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addAn')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>

            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/26a9e13cedc5f8cb12287f190c1ee7d085d9927c.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Рашид<br />Алексеевич</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addRash')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>

            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/69983a0a1088b1d9610e843871f6907b0e610ae1.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
                <IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Надежда<br />Владимировна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addNad')">Задать вопрос</a></div></div></IDXSKIP>
			  <IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>

            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/c3767815c0b9f27b1b242426dc1de63eda94fe76.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Мария<br />Валерьевна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addTan')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
            
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/c0a1905f608dc1d8e26f792c9d49a1e470470c4b.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Ольга<br />Викторовна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addOlga')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>  
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/1c0cd543ef88414bbcc1041d5d926276fad1a9b6.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<div class="jr-person__info"><IDXSKIP><div class="jr-person__name">Алексей<br />Александрович</div></IDXSKIP>
                <IDXSKIP><div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addAlex')">Задать вопрос</a></div></IDXSKIP></div>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
		
          </div>                           
      </div>
	  
				<div class="activity-site-premium">
	<IDXSKIP><div class="activity-site_title-premium">
		<span>Активность на сайте</span>
	</div></IDXSKIP>
	<div class="activity-site_content-premium">
		<ul class="premium-slider">
						<IDXSKIP><li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/priobcshenie_kvartiry_garazha_dachnogo_ucha?v=sidebar' title='Приобщение квартиры, гаража, дачного участка и машины наследодателя к наследственной массе.'>Приобщение квартиры, гаража, дачного участка и машины наследодателя к наследственной массе.</a></div>
								
				<div class="payed-left">6 ответов юристов</div>
				
				<div class="payed-right"><span class="payed-time">33</span><span>минуты<br />ожидания</span></div>
							</div>

						</li></IDXSKIP>
   						<IDXSKIP><li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/analiz_voznikshih_municipalno_pravovyh_otnos?v=sidebar' title='Анализ возникших муниципально- правовых отношений. Определить субъектов, объектов, содержание.'>Анализ возникших муниципально- правовых отношений. Определить субъектов, объектов, содержание.</a></div>
								
				<div class="payed-left">4 ответа юристов</div>
				
				<div class="payed-right"><span class="payed-time">11</span><span>минут<br />ожидания</span></div>
							</div>

						</li></IDXSKIP>
   						<IDXSKIP><li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/vozmozhno_li_pereoformit_dogovor_socialnogo_n?v=sidebar' title='Возможно ли переоформить договор социального найма на меня? возможно ли приватизировать жилье?'>Возможно ли переоформить договор социального найма на меня? возможно ли приватизировать жилье?</a></div>
								
				<div class="payed-left">18 ответов юристов</div>
				
				<div class="payed-right"><span class="payed-time">7</span><span>минут<br />ожидания</span></div>
							</div>

						</li></IDXSKIP>
   						<IDXSKIP><li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/statyu_111_chast_2__chto_delat_10?v=sidebar' title='Статью 111 часть 2 , что делать?'>Статью 111 часть 2 , что делать?</a></div>
								
				<div class="payed-left">12 ответов юристов</div>
				
				<div class="payed-right"><span class="payed-time">12</span><span>минут<br />ожидания</span></div>
							</div>

						</li></IDXSKIP>
   						<IDXSKIP><li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/prav_li_glavnyj_vrach_v_chem_ego_vygoda_4?v=sidebar' title='Прав ли главный врач? В чем его выгода?'>Прав ли главный врач? В чем его выгода?</a></div>
								
				<div class="payed-left">2 ответа юристов</div>
				
				<div class="payed-right"><span class="payed-time">46</span><span>минут<br />ожидания</span></div>
							</div>

						</li></IDXSKIP>
   					</ul>
	</div>
</div>
								
<!-- Yandex.RTB R-A-188755-1 -->
<div id="yandex_rtb_R-A-188755-1"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-A-188755-1",
                renderTo: "yandex_rtb_R-A-188755-1",
                async: true
            });
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>


				<div class="activity-rubrik"><IDXSKIP><div class="activity-rubrik_title">Рубрики</div></IDXSKIP>
				<div class="activity-rubrik_content">
				<ul><IDXSKIP><li><a href="/consultation/zhilvopros/">Жилищное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/grazhpravo/">Гражданское право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/familypravo/">Семейное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/trudpravo/">Трудовое право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/nasledpravo/">Наследственное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/constpravo/">Конституционное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/adminpravo/">Административное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/predpravo/">Предпринимательское право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/finpravo/">Финансовое право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/ugolovnoepravo/">Уголовное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/ecopravo/">Экологическое право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/socpravo/">Социальное обеспечение</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/zempravo/">Земельное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/tampravo/">Таможенное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/munpravo/">Муниципальное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/nalogpravo/">Налоговое право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/arbitrazhpravo/">Арбитражное процессуальное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/rashifrovka/">Расшифровать статью закона</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/dtp/">Юридическая помощь при ДТП</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/strahovanie/">Страхование</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/uhod/">Уход за детьми, престарелыми</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/military_lawyer/">Военный юрист</a></li></IDXSKIP>                 
                    <IDXSKIP><li><a href="/consultation/credits/">Вопросы по кредитам</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/buhgalter/">Бухгалтерские вопросы</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/gibdd/">Штрафы ГИБДД</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/other/">Другие юридические вопросы</a></li></IDXSKIP>
				</ul>
			</div>
			</div>
		<a id="add-task-box" href="/consultation/comment" onclick="yaCounter29147885.reachGoal('get_cons_right_button')"><div class="inside"><div class="heading"><IDXSKIP>Задайте любой интересующий вопрос юристу онлайн!</IDXSKIP></div><span class="btn our-btn-orange add-task"><IDXSKIP><span>Задать вопрос</span></IDXSKIP></span></div></a>
					
									<!--<div class="aside-news"><div class="aside-news__footer"><a href="/content/news/">все новости</a></div>
					</div>-->		

				</div>				
		</section>			
			 
		<!--<aside id="leftcol">
						   
            		</aside>-->
	</section>
</div>	
<header id="header">
  <section class="wrapper">
    <a href="/" class="logo">
      <img src="/images/svg/logo.svg" alt="">
      <IDXSKIP><span>Портал<br>юриспруденции
      <br><i class="logo__smaller">consjurist.ru </i>
      </span></IDXSKIP>
      <IDXSKIP><span class="mob">ConsJurist.ru</span></IDXSKIP>
    </a>

  <IDXSKIP><ul class="header-nav">
      <li><a href="/consultation/archive">Архив вопросов</a></li>       
      <!--<li><a href="/consultation/jurist-telefon">Консультация по телефону</a></li>-->  
    </ul></IDXSKIP>

    <div class="js-mobile-menu-trigger hamburger"><div class="hamburger__inner"></div></div>
    <ul class="mobile-header-nav">
      <IDXSKIP><li><a href="/consultation/archive">Архив вопросов</a></li></IDXSKIP>       
      <IDXSKIP><li><a href="/consultation/jurist-telefon">Консультация по телефону</a></li></IDXSKIP>        
    </ul>
    <IDXSKIP><div class="auth_block"><a href="" class="login-form-trigger">Войти</a></div></IDXSKIP>
  <div class="header-promo">
      <p class="header-promo__block"><IDXSKIP>Получить консультацию юриста — просто</IDXSKIP></p>
      <p class="header-promo__subtitle"><IDXSKIP>Вам готовы помочь 6 юристов прямо сейчас</IDXSKIP></p>
      <IDXSKIP><a href="/consultation/comment" class="btn" onclick="yaCounter29147885.reachGoal('click_header')">Задать вопрос</a></IDXSKIP> <IDXSKIP><a href="/consultation/testimonials" class="btn-reviews">Отзывы</a></IDXSKIP>
    </div>  
  </section>
</header>
	

<footer id="footer">
<section class="wrapper">  
<div class="spoiler visible-xs">
    <IDXSKIP><div class="spoiler__link">Контент</div></IDXSKIP>
    <div class="spoiler__content">
		<ul>       
			<IDXSKIP><li><a href="/service/law_info"><b>Юридическая информация</b></a></li></IDXSKIP>
			<IDXSKIP><li><a href="/consultation/archive">Архив консультаций</a></li></IDXSKIP><!--<li><a href="/read/">Свежее на сайте</a></li>
			<li><a href="/comments">Свежие комментарии</a></li><li><a href="/diary">Дневники</a></li>-->
		</ul>
    </div>
    <IDXSKIP><div class="spoiler__link">Сервисы</div></IDXSKIP>
    <IDXSKIP><div class="spoiler__content">
		<ul>
			<li><a href="/consultation">Консультации</a></li>
			<li><a href="/consultation/testimonials">Отзывы нашим юристам</a></li>
		</ul>
    </div></IDXSKIP>
    <IDXSKIP><div class="spoiler__link">Услуги и сервисы</div></IDXSKIP>
    <div class="spoiler__content">
		<ul>
			<IDXSKIP><li><a href="/consultation">Юридический консультант</a></li></IDXSKIP>
           <IDXSKIP><li><a href="/consultation/comment">Задать вопрос юристу</a></li></IDXSKIP>
           <IDXSKIP><li><a href="/consultation/comment?rubric_id=25">Задать вопрос бухгалтеру</a></li></IDXSKIP>
		</ul>
    </div>
	<IDXSKIP><div class="spoiler__link">Разное</div></IDXSKIP>
    <IDXSKIP><div class="spoiler__content">
		<ul>
           <li><a href="/consultation/pinned">Правомерность действий</a></li><li><a href="/service/search-jurist">Юристам</a></li>
		</ul>
    </div></IDXSKIP>
</div>

<nav class="nav-foot hidden-xs">
        <div class="nav-foot-block">
            <ul><IDXSKIP><li><a href="/service/law_info"><b>Юридическая информация</b></a></li></IDXSKIP>
			<IDXSKIP><li><a href="/consultation/archive">Архив консультаций</a></li></IDXSKIP>
            </ul>
        </div>
        <div class="nav-foot-block">
            <ul>
				<!--<li><a href="/diary">Дневники</a></li>--><IDXSKIP><li><a href="/consultation">Консультации</a></li></IDXSKIP><IDXSKIP><li><a href="/consultation/testimonials">Отзывы о консультациях</a></li></IDXSKIP>
            </ul>        
        </div>
        <div class="nav-foot-block">
            <ul><IDXSKIP><li><a href="/consultation">Юридический консультант</a></li></IDXSKIP><IDXSKIP><li><a href="/consultation/comment">Задать вопрос юристу</a></li></IDXSKIP><IDXSKIP><li><a href="/consultation/comment?rubric_id=25">Задать вопрос бухгалтеру</a></li></IDXSKIP>
            </ul>        
        </div>
        <IDXSKIP><div class="nav-foot-block">
           <ul>
               <li><a href="/consultation/pinned">Правомерность действий</a></li><li><a href="/service/search-jurist">Юристам</a></li>
            </ul>
        </div></IDXSKIP>
</nav>

<div class="footer-connects mini-connects">
    <div class="footer-social">
    </div>

    <div class="distribution">
    </div>

    <div class="distribution">
    </div>

    <div class="footer-feedback"><div class="as-h2"><IDXSKIP>Техническая поддержка: </IDXSKIP><IDXSKIP><span>support@consjurist.ru 8 903 351-88-25</span></IDXSKIP></div>
    <!--<a href="mailto:predlozhi@bk.ru" class="btn grey"><span class="ico-feedback"></span>Напишите нам</a>-->
    </div>
</div><!-- /footer-connects -->

<div class="footer-btm">
  <div class="footer-contacts">
        <IDXSKIP><div class="as-h2">Нужна помощь юриста?</div></IDXSKIP>
        <IDXSKIP><span class="call_phone"><a href="/consultation/comment" class="footer-phone" onclick="yaCounter29147885.reachGoal('addQfotter')">Задать вопрос юристу</a></span></IDXSKIP>
        <div class="copyright"><IDXSKIP>&laquo;ConsJurist.ru&raquo; — Круглосуточная юридическая онлайн консультация по интернету.<br /></IDXSKIP>
          <IDXSKIP><a href="/">Консультации юристов</a></IDXSKIP> <IDXSKIP>и бухгалтеров онлайн с 2015 - 2017 г. </IDXSKIP></div>
  </div>

  <IDXSKIP><div class="footer__counters">
 
      <noindex><!-- Yandex.Metrika informer -->
<a href="https://metrika.yandex.ru/stat/?id=29147885&amp;from=informer"
target="_blank" rel="nofollow"><img src="//bs.yandex.ru/informer/29147885/3_0_BBDFEFFF_BBDFEFFF_0_pageviews"
style="width:1px; height:1px; border:0;" alt="Яндекс.Метрика" title="Яндекс.Метрика: данные за сегодня (просмотры, визиты и уникальные посетители)" onclick="try{Ya.Metrika.informer({i:this,id:29147885,lang:'ru'});return false}catch(e){}"/></a>
<!-- /Yandex.Metrika informer -->

<!--LiveInternet logo--><a rel="nofollow" href="//www.liveinternet.ru/click" target="_blank"><img src="//counter.yadro.ru/logo?18.5" border="0" width="1" height="1" alt="" title="LiveInternet: показано число просмотров за 24 часа, посетителей за 24 часа и за сегодня"/></a><!--/LiveInternet-->
</noindex>
  </div></IDXSKIP>
</div>

  </section>  
</footer>

<script async type="text/javascript" src="/js/common_footer.js?v=2"></script>
<script src="/js/owl-carousel/owl.carousel.js"></script>

<!-- Yandex.Metrika counter --><script type="text/javascript">(function (d, w, c) { (w[c] = w[c] || []).push(function() { try { w.yaCounter29147885 = new Ya.Metrika({id:29147885, webvisor:true, clickmap:true, accurateTrackBounce:true, trackHash:true}); } catch(e) { } }); var n = d.getElementsByTagName("script")[0], s = d.createElement("script"), f = function () { n.parentNode.insertBefore(s, n); }; s.type = "text/javascript"; s.async = true; s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js"; if (w.opera == "[object Opera]") { d.addEventListener("DOMContentLoaded", f, false); } else { f(); } })(document, window, "yandex_metrika_callbacks");</script><IDXSKIP><noscript><div><img src="//mc.yandex.ru/watch/29147885" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP><!-- /Yandex.Metrika counter -->

<!--LiveInternet counter--><script type="text/javascript">new Image().src = "//counter.yadro.ru/hit?r" + escape(document.referrer) + ((typeof(screen)=="undefined")?"" : ";s"+screen.width+"*"+screen.height+"*" + (screen.colorDepth?screen.colorDepth:screen.pixelDepth)) + ";u"+escape(document.URL) + ";h"+escape(document.title.substring(0,80)) + ";" +Math.random();</script><!--/LiveInternet-->

<script>
  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','//www.google-analytics.com/analytics.js','ga');

  ga('create', 'UA-66937288-1', 'auto');
  ga('send', 'pageview');

</script>

	<div class="popup-container">
    <div class="popup-layout"></div>
    <div id="cForm" class="login-form">
        <a href="" class="close-button"></a>
            <form action="/login" method="post">
                <label for="sf_guard_user_username">Логин:</label>
                <input type="text" placeholder="Введите логин" value="" name="signin[username]" id="signin_username">
                <label for="sf_guard_user_password">Пароль:</label>
                <!--<p><a href="#">Забыли пароль?</a></p-->
                <input type="password" placeholder="Введите пароль" value="" name="signin[password]" id="signin_password">
                <div id="lower">
                    <!--<input type="checkbox" name="signin[remember]" value="1"><label class="check" for="checkbox">Запомнить меня</label>-->
                    <input type="submit" value="Войти">
                </div><input type="hidden" name="signin[_csrf_token]" value="f2c777a6f7a1422c892e698662c27a07" id="signin__csrf_token" />            </form>
    </div> </div>
	
<IDXSKIP><div class="bottom-bar">
  <div class="bottom-bar__inner">
  <a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addQLeft')">
    <div id="bottom-bar-add" class="bottom-bar__btn bottom-bar__btn-add" title="Создать новый чат">
      <div class="bottom-bar__circle">+</div>
      <div class="bottom-bar__title">Задать вопрос</div>
    </div>
  </a>
  <a href="/consultation" target="_blank" onclick="yaCounter29147885.reachGoal('cLcons')">
	<div class="bottom-bar__btn bottom-bar__count">
      <div class="bottom-bar__circle bottom-bar__circle--online">6</div>
      <div class="bottom-bar__title">Юристов онлайн</div>
    </div>
  </a>
  </div>
</div></IDXSKIP>
</body>
</html>
