  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="dFzK98nyqEk"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Тест маршрута &quot;Водная Магистраль v0.1&quot; в Trainz 2012"  aria-describedby="description-id-273966" data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CMIBEPklGAgiEwicmsf-k-HPAhUIDw0KHagKBSQomxw" href="/watch?v=dFzK98nyqEk">Тест маршрута &quot;Водная Магистраль v0.1&quot; в Trainz 2012</a><span class="accessible-description" id="description-id-273966"> - Продолжительность: 15 минут</span></h3>



  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>614 просмотров</li><li>Год назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="FzOXo1uiQ24"
      data-visibility-tracking="CCIQlDUYCSITCJyax_6T4c8CFQgPDQodqAoFJCibHEDuhondtfTlmRc="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=FzOXo1uiQ24" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CMMBEPklGAkiEwicmsf-k-HPAhUIDw0KHagKBSQomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" aria-hidden="true" alt="" data-ytimg="1" data-thumb="https://i.ytimg.com/vi/FzOXo1uiQ24/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=0gK1KNjS2wFt2VVuWkh2WCEFUKY" width="196" src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="34 минуты">34:03</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-haspopup="true" type="button" onclick=";return false;" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="FzOXo1uiQ24"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="FzOXo1uiQ24"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="FzOXo1uiQ24"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="FzOXo1uiQ24"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Поездка на электропоезде ЭД4М-0383 по маршруту Чертановское направление Мжд"  aria-describedby="description-id-444464" data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CMMBEPklGAkiEwicmsf-k-HPAhUIDw0KHagKBSQomxw" href="/watch?v=FzOXo1uiQ24">Поездка на электропоезде ЭД4М-0383 по маршруту Чертановское направление Мжд</a><span class="accessible-description" id="description-id-444464"> - Продолжительность: 34 минуты</span></h3>



  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>604 просмотра</li><li>Год назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="gA9X-zjmEWo"
      data-visibility-tracking="CCEQlDUYCiITCJyax_6T4c8CFQgPDQodqAoFJCibHEDqopjHs__Vh4AB"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=gA9X-zjmEWo" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CMQBEPklGAoiEwicmsf-k-HPAhUIDw0KHagKBSQomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" aria-hidden="true" alt="" data-ytimg="1" data-thumb="https://i.ytimg.com/vi/gA9X-zjmEWo/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=IQ7_BRl48Xt8zQzGqoK_itPnqqE" width="196" src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="5 минут 37 секунд">5:37</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-haspopup="true" type="button" onclick=";return false;" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="gA9X-zjmEWo"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="gA9X-zjmEWo"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="gA9X-zjmEWo"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="gA9X-zjmEWo"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Брат(фильм) Полнометражная нарезка"  aria-describedby="description-id-284788" data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CMQBEPklGAoiEwicmsf-k-HPAhUIDw0KHagKBSQomxw" href="/watch?v=gA9X-zjmEWo">Брат(фильм) Полнометражная нарезка</a><span class="accessible-description" id="description-id-284788"> - Продолжительность: 5 минут 37 секунд</span></h3>



  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>516 просмотров</li><li>Год назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="DAjquQ23Ruw"
      data-visibility-tracking="CCAQlDUYCyITCJyax_6T4c8CFQgPDQodqAoFJCibHEDsjd3tkNe6hAw="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=DAjquQ23Ruw" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CMUBEPklGAsiEwicmsf-k-HPAhUIDw0KHagKBSQomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" aria-hidden="true" alt="" data-ytimg="1" data-thumb="https://i.ytimg.com/vi/DAjquQ23Ruw/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=vBm98hBhouxMC58wVLUvstUgCR4" width="196" src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="9 минут 5 секунд">9:05</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-haspopup="true" type="button" onclick=";return false;" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="DAjquQ23Ruw"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="DAjquQ23Ruw"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="DAjquQ23Ruw"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="DAjquQ23Ruw"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="ВЛ11М-405 запуск в Trainz 2012"  aria-describedby="description-id-614490" data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CMUBEPklGAsiEwicmsf-k-HPAhUIDw0KHagKBSQomxw" href="/watch?v=DAjquQ23Ruw">ВЛ11М-405 запуск в Trainz 2012</a><span class="accessible-description" id="description-id-614490"> - Продолжительность: 9 минут 5 секунд</span></h3>



  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>443 просмотра</li><li>Год назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
          <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item compact-shelf-view-all-card">
    <a class="compact-shelf-view-all-card-link yt-valign yt-uix-sessionlink" href="/channel/UCOuVirPj60cZnczH1wNIK-Q/videos?shelf_id=16&amp;sort=p&amp;view=0" data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;ved=CLkBENwcGAgiEwicmsf-k-HPAhUIDw0KHagKBSQomxw">
      <h4 class="compact-shelf-view-all-card-link-text yt-valign-container">
        <span class="" data-ytid="UCOuVirPj60cZnczH1wNIK-Q">Ещё 12</span>
      </h4>
    </a>
  </li>

    </ul>
  </div>


      <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-shelf-slider-pager yt-uix-shelfslider-prev" type="button" onclick=";return false;"><span class="yt-uix-button-content">  <span data-tooltip-text="Предыдущая" class="yt-uix-shelfslider-prev-arrow yt-uix-tooltip yt-sprite" aria-label="Предыдущая"></span>
</span></button>
      <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-shelf-slider-pager yt-uix-shelfslider-next" type="button" onclick=";return false;"><span class="yt-uix-button-content">  <span data-tooltip-text="Далее" class="yt-uix-shelfslider-next-arrow yt-uix-tooltip yt-sprite" aria-label="Далее"></span>
</span></button>
    </div>

    
  </div>

  <div class="menu-container">
      
  </div>
  

  </div>



        </div>
      </div>
    </div>
      <div class="feed-item-dismissal-notices"><div class="feed-item-dismissal feed-item-dismissal-hide hid">Этот элемент скрыт.</div></div>
  </li>


            <li class="feed-item-container yt-section-hover-container browse-list-item-container branded-page-box vve-check " data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC">
    <div class="feed-item-dismissable ">
      <div class="feed-item-main feed-item-no-author">
        <div class="feed-item-main-content">
                    <div class="shelf-wrapper clearfix">
          <div class="compact-shelf shelf-item yt-uix-shelfslider yt-uix-shelfslider-at-head yt-uix-shelfslider-at-tail vve-check clearfix c4-visible-on-hover-container  yt-section-hover-container yt-uix-tdl"  data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;ved=CMcBENwcGAkiEwicmsf-k-HPAhUIDw0KHagKBSQomxw">
            <h2 class="branded-page-module-title">
      <a href="/channel/UCOuVirPj60cZnczH1wNIK-Q/videos?shelf_id=17&amp;sort=dd&amp;view=15" class="yt-uix-sessionlink branded-page-module-title-link spf-nolink" data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;ved=COABEM4eIhMInJrH_pPhzwIVCA8NCh2oCgUkKJsc" data-ytid="UCOuVirPj60cZnczH1wNIK-Q">
            <span class="branded-page-module-title-text">
      <span class="" data-ytid="UCOuVirPj60cZnczH1wNIK-Q">Понравившиеся видео</span>
    </span>

      </a>
        <a href="/watch?v=FdoZZGkq0RY&amp;list=LLOuVirPj60cZnczH1wNIK-Q" class="yt-uix-button  shelves-play play-all-icon-btn yt-uix-sessionlink yt-uix-button-default yt-uix-button-size-small yt-uix-button-has-icon no-icon-markup" data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC"><span class="yt-uix-button-content">Воспроизвести все</span></a>

  </h2>


    

    <div class="compact-shelf-content-container">
        <div class="yt-uix-shelfslider-body">
    <ul class="yt-uix-shelfslider-list">
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="FdoZZGkq0RY"
      data-visibility-tracking="CBwQlDUYACITCJyax_6T4c8CFQgPDQodqAoFJCibHECWoqvJxqyG7RU="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=FdoZZGkq0RY" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CMgBEPklGAAiEwicmsf-k-HPAhUIDw0KHagKBSQomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" aria-hidden="true" alt="" data-ytimg="1" data-thumb="https://i.ytimg.com/vi/FdoZZGkq0RY/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=YNgOx12OrqyKKmdEZgrBl0VuReU" width="196" src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="3 часа 23 минуты">3:23:15</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-haspopup="true" type="button" onclick=";return false;" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="FdoZZGkq0RY"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="FdoZZGkq0RY"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="FdoZZGkq0RY"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="FdoZZGkq0RY"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Джов проходит MAFIA II #1. Когда-то умели делать шедевры..."  aria-describedby="description-id-307358" data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CMgBEPklGAAiEwicmsf-k-HPAhUIDw0KHagKBSQomxw" href="/watch?v=FdoZZGkq0RY">Джов проходит MAFIA II #1. Когда-то умели делать шедевры...</a><span class="accessible-description" id="description-id-307358"> - Продолжительность: 3 часа 23 минуты</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCDx2-SCLzDaC4vlh2PCGYQA" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CMkBEMEbIhMInJrH_pPhzwIVCA8NCh2oCgUkKJsc" dir="ltr" data-ytid="UCDx2-SCLzDaC4vlh2PCGYQA" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Jove [Virtus.Pro]
">Jove [Virtus.Pro]</a> <span data-tooltip-text="Подтверждено" class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite" aria-label="Подтверждено"></span></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>125 784 просмотра</li><li>Трансляция закончилась 11 часов назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="278ecHZLJIw"
      data-visibility-tracking="CBsQlDUYASITCJyax_6T4c8CFQgPDQodqAoFJCibHECMyayyh87H39sB"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=278ecHZLJIw" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CMoBEPklGAEiEwicmsf-k-HPAhUIDw0KHagKBSQomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" aria-hidden="true" alt="" data-ytimg="1" data-thumb="https://i.ytimg.com/vi/278ecHZLJIw/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=dJPAi1JD9_uCRsXgyJQ7YHwIvtw" width="196" src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="7 минут 54 секунды">7:54</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-haspopup="true" type="button" onclick=";return false;" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="278ecHZLJIw"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="278ecHZLJIw"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="278ecHZLJIw"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="278ecHZLJIw"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        
    <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="ТОП 10 Самых ужасных поступков в играх"  aria-describedby="description-id-54706" data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CMoBEPklGAEiEwicmsf-k-HPAhUIDw0KHagKBSQomxw" href="/watch?v=278ecHZLJIw">ТОП 10 Самых ужасных поступков в играх</a><span class="accessible-description" id="description-id-54706"> - Продолжительность: 7 минут 54 секунды</span></h3>

    
    <div class="yt-lockup-byline"><a href="/channel/UCaYcdtqwDh79hlTHfHV_yhg" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CMsBEMEbIhMInJrH_pPhzwIVCA8NCh2oCgUkKJsc" dir="ltr" data-ytid="UCaYcdtqwDh79hlTHfHV_yhg" data-name="c4-overview" aria-label="Ссылка на страницу пользователя OKLP
">OKLP</a></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>50 405 просмотров</li><li>2 дня назад</li></ul>  </div>
  <div class="yt-lockup-badges"><ul class="yt-badge-list "><li class="yt-badge-item"><span class="yt-badge " >CC</span></li></ul></div>
  
  
    

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="HE0VNlTeGXk"
      data-visibility-tracking="CBoQlDUYAiITCJyax_6T4c8CFQgPDQodqAoFJCibHED5svim5abFphw="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=HE0VNlTeGXk" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CMwBEPklGAIiEwicmsf-k-HPAhUIDw0KHagKBSQomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" aria-hidden="true" alt="" data-ytimg="1" data-thumb="https://i.ytimg.com/vi/HE0VNlTeGXk/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=evKoy5L-G0zh3P3kTyeRQ68fiuI" width="196" src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
