subscribe.ru/archive/invest.investklub/date/?pos=6
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
           class="subscriberu_titlesand subscriberu_avatar">
            Аргунов Артём </a></span>
    


</div>




    <span class="info">2008-03-17 13:29:05 (#732725)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/invest.investklub/thread/732703#732703">[кии] мтс</a></h2>
  <div class="content">
<p><p>Клуб интернет-инвесторов</p><p>привет Всем! кто может подсказать! есть ли какие способы заработка на фондовом<br>рынке или на других биржах? есть ли смысл вообще затеяваться с открытием счета<br>и пытаться заработать с помощью механических торговых систем?</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=invest.investklub,732703" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b6883" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/11507628"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/11507628"
           class="subscriberu_titlesand subscriberu_avatar">
            Фофонов Павел Павлович </a></span>
    


</div>




    <span class="info">2008-03-17 11:59:43 (#732703)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/invest.investklub/thread/732689#732689">[кии] Уроки инвестирования 58</a></h2>
  <div class="content">
<p><p>Клуб интернет-инвесторов</p><p>     Всем добрый день!</p><p>&quot;Рассылка &quot;Уроки инвестирования&quot;<br>Выпуск от 2005-08-02</p><p>Индикаторы рынка<br>и финансовый беттинг</p><p>Здравствуйте Сергей</p><p>Давно и с удовольствием читаю вашу рассылку, почерпнул для себя очень много <br>полезного и интересного. У меня есть небольшой вопрос, даже не вопрос, а <br>просьба.<br>Я изучаю фондовые рынки, сейчас набираюсь опыта в торгах по различным <br>индексам фондовых рынков Европы и США. Недавно в Интернете наткнулся на <br>очень интересную<br>вещицу, называется она Risk Meter, вот что удалось узнать:<br>RISK meter рассчитывается по прошлым дням исходя из соотношения ФОНДОВОГО <br>РЫНКА, Казначейских ОБЯЗАТЕЛЬСТВ, Наличных ДЕНЕГ<br>RISK meter вычисляется из соотношения ФОНДЫ, ОБЯЗАТЕЛЬСТВА, ДЕНЬГИ<br>Надо посмотреть любой день - что показывал RISK meter и что произошло с <br>Индексом через прошлое в будущее, история повторяется.</p><p>Но до конца так и не понял как им пользоваться, помогите, пожалуйста <br>разобраться или подскажите к кому можно обратится с данным вопросом.</p><p>График RISK meter в архиве.</p><p>С уважением Алекс</p><p>С.С.:<br>Это всего лишь очередной индикатор в ряду огромного количества придуманных <br>индикаторов технического анализа. Каждый автор очередного индикатора <br>расхваливает<br>свое собственное творение (чтобы его продать), но в действительности <br>эффективность работы по любому из отдельно взятых индикаторов будет <br>невысока.</p><p>К сожалению (или, наоборот, к счастью!) история НЕ повторяется. Рынок <br>подобен живому организму, который каждый день преподносит все новые и новые <br>сюрпризы.<br>В результате индикаторы, которые показывали хорошие результаты на данных из <br>прошлого, перестают работать на новых, изменившихся рынках.</p><p>Индикаторы можно использовать в качестве дополнительного аргумента при <br>торговле, но строить свою торговлю, опираясь только на них, будет ошибкой.</p><p>Я рекомендую вам, прежде чем углубляться в рассмотрение отдельно взятых <br>индикаторов, глубже познакомиться с подходами как технического, так и <br>фундаментального<br>анализа. И уже затем, понимая основные принципы различных подходов, <br>разбираться в принципах работы отдельных индикаторов.</p><p>Здравствуйте,</p><p>Хотелось бы знать Ваше мнение по поводу Роберта Кийосаки, его книг. В <br>последнее время увлекся его идеями, но несколько смущает, то что он говорит <br>о рисках<br>и долгах, людях их избегающих. Сам я человек очень осторожный, <br>предусмотрительный, без визы адвоката шагу не сделаю (жизнь таким сделала). <br>Можно ли вообще<br>следовать тому, что он имеет в виду в России, может быть нужны какие-то <br>дополнительные оговорки, чисто российские допущения.</p><p>Заранее благодарен,<br>с уважением, Артем, 24 г.</p><p>С.С.:<br>Книги Роберта Кийосаки рекомендую для формирования адекватных взглядов на <br>сферу финансов и бизнеса. Основные идеи его книг вполне применимы и в <br>России,<br>хотя, разумеется, при рассмотрении примеров, нужно делать поправку на наши <br>местные особенности (различия в законодательстве, разный уровень развития <br>финансовых<br>рынков и т.п.).</p><p>Инвестирование без риска невозможно, а готовность к разумному риску - <br>необходимое качество для инвестора. Всегда, когда вы расстаетесь на время с <br>деньгами<br>в надежде на увеличение их количества, существует риск их потери. Это <br>нормально.</p><p>Рисков не надо избегать и, в то же время, не надо слепо идти на риски. <br>Рисками надо УПРАВЛЯТЬ, позволяя себе отдельные рискованные решения при <br>строгом ограничении<br>возможных негативных последствий от них.</p><p>Подробнее о рисках - в блоке &lt;Риск. Управление рисками&gt; курса &lt;Управление <br>личными финансами&gt;.</p><p>Здравствуйте, Сергей.</p><p>Недавно нашел в сети информацию про финансовый беттинг. В ресурсе <br>указывались только плюсы оного (явно реклама). Так ли он хорош, как о нем <br>пишут?</p><p>С уважением,<br> Oleg</p><p>С.С.:<br>Честно говоря, мне совсем неинтересно разбираться в том, чем одни виды <br>азартных игр лучше или хуже других. Эта рассылка посвящена не азартным играм<br>(к которым<br>относится и финансовый беттинг), а инвестициям.</p><p>Знаете, как отличить инвестиции от азартных игр? Задайте себе простой <br>вопрос: &lt;Откуда возьмутся деньги, которые вы хотите получить?&gt;</p><p>В азартных играх выигрыш одних игроков возможен только за счет проигрыша <br>других. Вы можете выиграть лишь, если кто-то другой проиграет. При этом <br>одним из<br>игроков является контора, которая ни при каком раскладе проиграть не может. <br>В результате в игорных заведениях типа с вывесками &lt;FOREX&gt;, &lt;CFD&gt;, <br>&lt;финансовый<br>беттинг&gt; и т.п., подавляющее большинство игроков проигрывает, их деньги <br>переходят к небольшому количеству более удачливых игроков и к владельцам <br>игорного<br>заведения.</p><p>Вам это надо?</p><p>Я не против существования игорных заведений, пусть они будут для тех, кому <br>адреналина в крови не хватает. Но к инвестициям они не имеют никакого <br>отношения.</p><p>В случае инвестиций ваш доход образуется из прибыли бизнеса, стоящего за <br>инвестициями. Бизнес зарабатывает прибыль и делится ею с инвесторами, деньги<br>которых<br>привлечены в бизнес для его развития. В случае если бизнес успешен, <br>выигрывают все, проигравших нет. Бизнес бывает и неуспешным, в результате <br>чего инвесторы<br>могут понести убытки. Но по своей природе, по своей сути бизнес направлен не<br>на перераспределение, а на создание дополнительной стоимости путем <br>производства<br>товаров или предоставления услуг.</p><p>Желая привлечь клиентов, игорные заведения не стесняются подменять одни <br>понятия другим, употребляя термины &lt;инвестиции&gt;, &lt;финансовые рынки&gt;, <br>&lt;заработок&gt;<br>и т.п. Но простой вопрос &lt;А откуда же возьмутся деньги?&gt; быстро расставляет <br>все по своим местам.</p><p>Если, конечно, вы знаете на него ответ.</p><p>Подробнее эта тема раскрывается в блоке &lt;Инвестиции&gt; курса &lt;Управление <br>личными финансами&gt;.</p><p>Успеха вам!&quot;</p><p>С уважением,<br>Аргунов Артём<br>argunov20***@r*****.ru<br>icq: 397588322<br>www.artemargunov.narod.ru<br>Моя авторская рассылка:<br>lit.writer.argunov-sub@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=invest.investklub,732689" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b6884" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/10544672"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/10544672"
           class="subscriberu_titlesand subscriberu_avatar">
            Аргунов Артём </a></span>
    


</div>




    <span class="info">2008-03-17 11:17:14 (#732689)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/invest.investklub/thread/732553#732553">[кии] Уроки инвестирования 57</a></h2>
  <div class="content">
<p><p>Клуб интернет-инвесторов</p><p>     Всем добрый день!</p><p>&quot;Рассылка &quot;Уроки инвестирования&quot;<br>Выпуск от 2005-12-21</p><p>Правильные и неправильные вопросы</p><p>В прошлом выпуске я привел переписку с одной из читательниц по поводу <br>привлечения инвестиций в уже существующий бизнес. Одна из целей, которую я <br>преследовал,<br>публикуя эту переписку - показать пример грамотного подхода к поиску <br>инвесторов.</p><p>К сожалению, среди приходящих мне писем такие письма являются редкостью. <br>Очень часто приходят вопросы совсем другого характера, авторы которых, <br>похоже,<br>не сильно задумываются, прежде чем отправить письмо в рассылку.</p><p>Здравствуйте Сергей!!!</p><p>Простой вопрос.</p><p>Необходимо инвестировать 100000$ в завершение строительства мини-пансионата <br>на 50 чел. Вариант совместного использования в течение 5 лет проходит. Т.е.<br>венчур на 5 лет. Где взять надежного инвестора?</p><p>Алексей.</p><p>С.С.:<br>Вы считаете, что этих данных достаточно, чтобы ответить на ваш вопрос?</p><p>Тогда такой же простой ответ: не тратьте зря время, забудьте об инвестициях.<br>Если вы предполагаете подходить к привлечению инвестиций подобным образом,<br>то вряд ли сможете заинтересовать инвесторов.</p><p>Что за пансионат?<br>Сколько он стоит?<br>Сколько денег уже вложено?<br>Какой планируется доход?<br>Через какой срок?<br>На чем основаны эти цифры?<br>Есть ли у участников проекта опыт строительства?<br>Есть ли опыт эксплуатации пансионата?<br>Насколько этот опыт успешен?<br>Каковы параметры окупаемости аналогичных проектов?</p><p>И еще множество других вопросов, без понимания которых любые советы будут <br>пустой тратой времени.</p><p>Выгодность и надежность инвестиций зависит от бизнеса, который стоит за <br>этими инвестициями. Среди множества объектов гостинично-туристической сферы <br>есть<br>примеры как прибыльных бизнесов, инвестиции в которые будут выгодны, так и <br>авантюры, которые приведут к потере денег. Можно ли сказать что-то <br>определенное<br>о бизнесе по тем данным, которые приведены в письме? Разумеется, нет.</p><p>Кстати, &lt;надежный инвестор&gt; - это та еще хохма! :)) На одном из форумов <br>Интернета я наткнулся на обсуждение вопроса: как выбрать банк, чтобы взять <br>кредит?<br>И один из &lt;экспертов&gt; с умным видом давал советы: ищите надежный банк.</p><p>Для тех, кто не понял шутки, повторю: вопрос был не о том, в какой банк <br>положить деньги, а о том, в каком банке взять кредит. Зачем вам нужна <br>надежность<br>банка, если деньги берете вы у него, а не он у вас? Если банк, в котором вы <br>взяли кредит, окажется ненадежным и обанкротится, вам следует купить в <br>магазине<br>бутылку шампанского и отпраздновать это событие с друзьями. Потому как вы <br>получаете шанс с большим дисконтом перекупить у какого-нибудь горе-вкладчика<br>право требования к банку и, таким образом, на законных основаниях не <br>выплачивать часть долга.</p><p>Если вы являетесь заемщиком у банка, то это банк должна волновать ваша <br>надежность, а не вас - надежность банка. Аналогично с инвестором: надежным <br>должен<br>быть заемщик, а не инвестор.</p><p>Еще один похожий вопрос.</p><p>Здравствуйте, Сергей!</p><p>Как Вы думаете, стоит ли спекулятивно играть на РАО ЕЭС, исходя из суммы в 5<br>млн. рублей?</p><p>Спасибо за ответ,<br>с уважением, Олег</p><p>С.С.:<br>Вопрос из серии &lt;нужен ли мне холодильник, если я некурящий?&gt;</p><p>Ответ: не стоит.</p><p>Потому, что если вы не понимаете, что вероятность вашего выигрыша зависит не<br>от имеющейся суммы, а совершенно от других факторов, (в т.ч., в первую <br>очередь,<br>от вашей квалификации), то не стоит спекулятивно играть ни на РАО ЕЭС, ни в <br>другие виды азартных игр.</p><p>Тем более исходя из суммы 5 млн. рублей - думаю, даже для богатых людей <br>потеря этой суммы окажется ощутимой. :)</p><p>Вообще, обращайте внимание на свои вопросы. Они очень многое могут сказать о<br>вас.</p><p>Правильно сформулированный вопрос уже содержит в себе большую часть ответа. <br>Как правило, если человек потрудился подумать над вопросом, то в глубине <br>души<br>он уже понимает, что нужно для ответа на него. У него уже есть &lt;адекватная <br>картина мира&gt; в той области, которой он интересуется, и не хватает только <br>отдельных<br>деталей, которые позволят увидеть законченную картинку.</p><p>И наоборот, если человек не потрудился хоть немного самостоятельно <br>разобраться в теме, то его вопросы это мгновенно выдают.</p><p>Кстати, знаете ли вы, от чего, в первую очередь, зависит риск инвестиций?</p><p>От людей, которые будут принимать решения. А поскольку основным лицом, <br>принимающим решения в отношении ваших собственных денег, являетесь вы, то <br>ваши успехи<br>и неудачи в финансовой сфере зависят от вас, от вашей финансовой <br>грамотности, от вашего уровня понимания происходящего.</p><p>Прежде чем инвестировать свои деньги (и тем более привлекать для этих целей <br>чужие), потратьте время на свое финансовое образование, на понимание <br>принципов<br>работы финансовых рынков, на построение адекватной картины мира. Поверьте, <br>это окупается. И напротив, попытки влезть в финансовую сферу без понимания <br>принципов<br>ее работы очень быстро приводят к потере денег. На примерах знакомых мне <br>людей я, к сожалению, наблюдал это уже много раз.</p><p>Успеха вам!&quot;</p><p>С уважением,<br>Аргунов Артём<br>argunov20***@r*****.ru<br>icq: 397588322<br>www.artemargunov.narod.ru<br>Моя авторская рассылка:<br>lit.writer.argunov-sub@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=invest.investklub,732553" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b6885" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/10544672"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/10544672"
           class="subscriberu_titlesand subscriberu_avatar">
            Аргунов Артём </a></span>
    


</div>




    <span class="info">2008-03-16 15:53:17 (#732553)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/invest.investklub/thread/732515#732515">[кии] После конца света</a></h2>
  <div class="content">
