readanywhere.ru/polyakov-vlad/books/mistik/72405/Trial
<!DOCTYPE html>
<p>	   Вот и сейчас экзотическая порода дикой мурлыки валялась на каменном полу. Нетопырьи крылья были аккуратно сложены, а скорпионий хвост дергался то в одну сторону, то в другую. Киска лениво следила за ним, думая, не стоит ли погоняться за этим шаловливым отростком. Останавливало ее лишь присутствие Артаса, на чьих сапогах она периодически проверяла остроту своих когтей. Так, из любопытства, не более того.</p>
<p>	   – Экселенц… Это что? Это кто?</p>
<p>	   – Кошка, – ухмыльнулся Артас, глядя на ошарашенную физиономию Шута. – Согласись, на собаку или крокодила это милое пушистое создание никак не похоже.</p>
<p>	   – И на кошку тоже. У кисок нет серых кожистых крыльев и ядовитого хвоста. И она смотрит на меня так, будто в моих предках были мыши. Интерес ко мне у нее четко гастрономический. Вы где ЭТО откопали, экселенц?</p>
<p>	   – Есть далеко отсюда один мир. Там такие пушистики считаются полуразумными и много помогают коренным обитателям. Жаль, что там их очень мало. Вот я и прихватил одну такую прелесть с собой. Это же кошечка. При необходимости она мне и котяток принесет. Правда, Скорпи?</p>
<p>	   Скорпикора потрясла ушастой головой и принялась вылизываться, приводя в порядок встрепанную шерстку. Слов она не понимала, ей хватало обычных интонаций. Сейчас ее большой приятель был спокоен, не нервничал. А значит, и ей не было смысла беспокоиться. А то, что это был не простой смертный, а божество родом из Хаоса… Такие мелочи кошка игнорировала.</p>
<p>	   На визитера же ей и вовсе было плевать. Ну вроде как человек, ну с мечами у пояса. И что с того? Вопреки очаровательной внешности, скорпикоры были весьма опасными созданиями. Магический иммунитет к большинству заклятий, яд, по желанию выпускаемый из клыков, когтей и скорпионьего жала. Даже сами по себе такие способности заставляли относиться к киске с уважением. А ведь было и еще кое-что. Например, способность зверя выпадать из реальности на какие-то мгновения, появляясь в ином месте – как правило, за спиной жертвы.</p>
<p>	   – Я Скорпи еще улучшу… – мечтательно прищурился Артас. – Волью в нее чуток силы Хаоса и общую восприимчивость к магическим потокам повышу. Иммунитет оставлю, а остальное пусть само развивается. Тогда она еще опаснее станет, моя девочка. Как думаешь, Шут, страж места из нее хороший получится? Хороший… Хотя нет, не буду. Пусть так бегает. Только к себе надежнее привяжу, будет меня совсем как родича воспринимать.</p>
<p>	   – А она того, не заразная? Покусает еще. Не хочу обрасти шерстью, вычесывать лапой блох и охотиться на мышей.</p>
<p>	   – Увы, нет… Но идея хорошая. Смотри, Шут, выведу из нее скорпикору-оборотня, будешь знать. Ладно, давай к делу. Ты ведь явно не просто так пришел.</p>
<p>	   Шут переступил с ноги на ногу, еще раз подозрительно посмотрел на диковинного кошака и лишь после этого приступил к изложению новостей:</p>
<p>	   – Люблю стерв, они такие предсказуемые. Даже кулинарной книги не надо, чтобы грамотно их приготовить.</p>
<p>	   – Оптимистичное начало.</p>
<p>	   – И продолжение не хуже, повелитель. Играя на стервозных струнах души, я скоро использую одну легкомысленную леди, для того чтобы наш агент влияния во Фрахтале пустился наконец в свободное плавание. К тому же у него успехи в мистике Цвета хороши. Данное вами начальное знание и сила помогли. У него нет памяти, но на этот чистый лист так хорошо ложится новая…</p>
<p>	   – Личность?</p>
<p>	   – Что вы, конечно, нет! Новая структура, наложенная на старую. Память спит, но душа сама подстраивает под себя новые черты, что развиваются в мире, до краев заполненном магией.</p>
<p>	   – Неплохо. Поторопи события, скоро настанет подходящее время для активации Зерна Хаоса. Конкурирующий с вами Игрок окажется слишком занят. Будет глупостью не воспользоваться. Как там Кромешники, все трясутся над Гранью?</p>
<p>	   Гаер расплылся в идиотской ухмылке:</p>
<p>	   – Они плачут, колются, но продолжают жрать кактус. Цвета становится все меньше, а они все трясутся над замшелыми канонами, завещанными сами знаете кем и для чего. Вот уж точно, заставь некоторых богу молиться – они не только лоб расшибут, но и каменные плиты храмового пола проломят. Башка-то чугунная, все пробьет.</p>
<p>	   – Нет. Дураками их считать – ошибка. У них свои мотивы и первейший – удержать имеющееся. Нет, ты смотри, что вытворяет!</p>
<p>	   Скорпикора, явно заскучавшая, решила устроить себе небольшое логово, а проще говоря, вырыть нору. То, что вокруг был только камень, ее нисколько не смущало. Целеустремленность и упертость кошачьей породы и так известны во всех мирах, а тут наличествовала крайне модифицированная версия. Рыть и копать на поверхности летучей кошаке показалось скучно, поэтому она изображала шахтера метрах в пяти над полом.</p>
<p>	   Камень мелкими осколками летел вниз, но стена восстанавливалась почти с той же скоростью, с какой кошачье отродье ее изничтожало. В конце концов, Артасу малость поднадоело зрелище. Легкий жест – и перед сосредоточенной ушастой зверушкой, ожесточенно работающей когтистыми лапами, образовалась глубокая и уютная ниша. Еще и с мягкой пуховой подстилкой. Впрочем, удивление кошки быстро прошло. Юркнув внутрь, молодая скорпикора потопталась на мягком ложе и улеглась, свернувшись клубком. Только, в отличие от простой кошки, хвост держала подальше от мордочки. Жесткий, колючий он.</p>
<h1>Глава 6 </h1>
<p>	   Ритуал представления хозяину замка… Хороший обычай, стоящий внимания. Но тут уж все на совести Крио, ибо она и собственно приглашенная, и живущая во Фрахтале много, очень много Шагов. Я же в данном случае лицо сопровождающее. По крайней мере, для гостей, здесь присутствующих. Дескать, так, за компанию зашел, людей посмотреть. Вот только себя показывать покамест не намереваюсь.</p>
<p>	   По всем канонам начать разговор должна была именно Мерцающая, но Шенк с ходу перехватил инициативу:</p>
<p>	   – Рад… Видеть вас рад, а не видеть… совсем не рад. Скромный странник Фрахталя безумно счастлив, что прекрасная и могущественная Крио откликнулась на приглашение. Я и не рассчитывал на такое феерическое появление, придающее моему приему особый блеск и очарование.</p>
<p>	   Обычный треп? Первая и естественная реакция – посчитать сего «болтуна» не слишком умным и просто заурядным обитателем Фрахталя. Вот только это была не суть, а маска. Чуть выше среднего роста, тонкие черты лица и густая грива снежно-белых волос. Альбинос. Давненько таких не видел, очень даже давненько. Одежда – красный, с серебряным орнаментом плащ, да и остальное в той же цветовой гамме. Серебро. Приятно видеть на ком-то сей редкий, очень редкий Цвет. Реже только черный. Да, до меня только сейчас дошло, что интерес к моей персоне присутствовал, но проявляющие его не стремились особенно близко подбираться. Опаска перед черным. Ну да, Крио говорила, что сей Цвет во Фрахтале практически под запретом, ну а учитывая склонность мистиков носить одежду соответствующей расцветки… говорит о многом, особенно тем, кто чувствителен к деталям.</p>
<p>	   Зато собственно Шенк особо не обратил внимания. Или обратил, но никакого виду не показал. Оно и более вероятно: движения рук стали чуть иными. Тонкие пальцы не находили себе места. То вертели мраморную пепельницу, то принимались терзать четки из крупных, грубо ограненных изумрудов. И ведь это не нервы, а исключительно энергия, не находящая сейчас выхода.</p>
<p>	   Точно. Такому человеку надо постоянно находиться в действии, придумывать новые комбинации, плести интриги, причем зачастую без особых целей. Просто так, чтоб веселей жилось. Вот и сейчас его лицо прямо-таки светилось от счастья. Он был рад. Не собственно нашему визиту, а тем возможностям, что плыли ему в загребущие лапы.</p>
<p>	   Да и восседавшие рядом с ним тоже могли представлять большой интерес. По крайней мере, для меня. Чувствовалось, что эти люди не холуи обычные, а его «ближний круг», те, кто повязан с Шенком прочными, неразрывными узами.</p>
<p>	   По левую руку от Шенка сидела высокая, крепко сложенная женщина в темно-зеленом закрытом платье. Минимум косметики, полное отсутствие украшений, разве что пара изящных колец, которые не слишком гармонировали с загорелой кожей. Оценивающий взгляд, готовность при малейшем поводе скушать любого с потрохами и в то же время некий особый стиль. Какой? Тут надо еще смотреть, изучать поведение, по одному виду такое не определишь.</p>
<p>	   Она, как я понимаю, подруга Шенка. Больно уж черты поведения соответствуют. И, сдается, сия дама играет пусть и не первую скрипку, но точно находится на равных с хозяином замка. Двое же остальных, по правую руку Шенка… Тут несколько более сложно, но строить некоторые предположения все же возможно.</p>
<p>	   Кто же они? Советники? Вероятно, но больше похожи на доверенных бойцов-телохранителей. Не наемников, а именно друзей, которые не ради материальных выгод стараются, а исключительно из-за симпатии и уважения. Самый надежный вариант – таких нельзя перекупить, да и перевербовать не получится. Пока ТЫ верен им, они сделают все возможное и невозможное.</p>
<p>	   А особенности у сей парочки были, причем довольно своеобразные. Один из них, сидевший по правую руку Шенка, двигался странно. Вот одно положение тела – и сразу же другое. Человек словно бы исчезал и появлялся, любое его движение нельзя было разбить на составляющие – только начальная и конечная точка. Какое-то мерцание прямо, иначе и не сказать!</p>
<p>	   Второй же напоминал взволнованного хамелеона. Кожа, глаза, волосы – все они меняли цвет в совершенно произвольном порядке. Однако в один момент за предел определенной гаммы не выходили. Например, изумрудные глаза, салатового оттенка волосы и кожа аки ряска на болоте.</p>
<p>	   Особенности, что тут скажешь… Но для Мерцающей это в новинку не было, она уж точно видела эту парочку, причем неоднократно. Надо будет потом спросить, что это означает и для чего используется. Уж наверняка не для эпатажа окружающих, на приемах такого уровня это не должно иметь места, да и люди не такие, противоречит подобное их нравам.</p>
<p>	   – Здравствуй, Шенк. Вижу, твои приемы стали еще более изысканными. Стремишься поразить весь Фрахталь богатством убранства своей резиденции?</p>
<p>	   – Нет, это лишнее, – на удивление спокойно ответил тот. – Если тут будет слишком вызывающе, то найдутся желающие попробовать силы и экспроприировать многое из увиденного.</p>
<p>	   – Не вводи гостей в заблуждение, дорогой, – мягко улыбнулась женщина. – Желающих поживиться и Цветом, и прочими полезными вещами всегда хватало. Только три Шага назад пробовали, Кельд лично их головы на колья насадил…</p>
<p>	   – Так не помогло же, Иххар, – расстроенно прошипел «хамелеон». – Это уже пятая партия голов. Нет же, все лезут и лезут!</p>
<p>	   Эти слова чем-то рассмешили второго бойца, того самого, с неуловимо-быстрыми движениями. Сначала он молча пытался подавить внезапно проснувшееся веселье, ну а потом все же не выдержал:</p>
<p>	   – А ты им не головы отрезай, а другие части тела. И потом высылай в посылках «с наилучшими пожеланиями».</p>
<p>	   – Довольно, Урд, дело есть дело.</p>
<p>	   Тот мгновенно успокоился, напустив на себя при этом такой «серьезный» вид, что кроме как издевательским его назвать было затруднительно. Шут. Только жаль мне того наивного чудака, кто не воспримет гаера всерьез – рискует очень быстро оказаться в проигрыше. Быть может, даже в фатальном. Сразу бросалось в глаза, что этот человек привык убивать так же легко, как шутить, и шутить предпочитает, убивая. Веселый душегуб – вот его кредо, его стиль.</p>
<p>	   – Любопытство, – продолжал Шенк, – это как раз то, что придает жизни интерес. Когда ты, Крио, рассказала мне о странном госте, появившемся во Фрахтале, я лишь слегка заинтересовался. Такие бывали часто, но большая часть не представляла ничего особенного. Случайные игрушки судьбы. Моя Иххар раньше пыталась интересоваться закономерностями их появления, но особо ничего узнать не удалось.</p>
<p>	   – Часть из них не доживала и до первого Шага, отдавая Фрахталю свой Цвет. Тоже польза, но слишком малая. – Отпив немного вина из бокала, она принялась развивать эту нужную мне тему. – Другим везло больше, на них обращали внимание заинтересованные личности, помогали устроиться в новом мире, получая взамен информацию. Но лишь малый процент был и в прежней реальности не чужд мистике. А если человек к ней причастен, то эта страсть неискоренима, она будет с ним всю жизнь. Вот они и смогли адаптироваться у нас в полной мере, достичь определенных высот.</p>
<p>	   – Но что-то мне подсказывает, что отнести меня к третьей категории вы все также не решаетесь, – заметил я, максимально-вежливо вмешиваясь в монолог. Решил чуток сбить Иххар с накатанной колеи, внести элемент хаоса в слишком уж плавную, словно заранее продуманную хозяевами беседу. – Иначе у столь необычных персон не было бы столь четкого интереса.</p>
<p>	   – Я же вам говорила… – ехидно усмехнулась Мерцающая. – При полной потере памяти все навыки находятся на высоком уровне. И адаптация к Фрахталю вызывает двоякие ощущения.</p>
<p>	   Интересно, и о чем это она им говорила? Лично я не отказался бы узнать содержание их бесед. Не люблю, когда за спиной ведутся разговоры, особенно со стороны таких, как моя временная союзница. Всегда приятно ошибиться в человеке в лучшую сторону, но, как правило, все получается иначе.</p>
<p>	   Сейчас я нутром чувствовал: сегодня Мерцающая собралась не только разыграть меня как карту в своей игре, но еще и решила поторговаться мной же.</p>
<p>	   Оно мне надо? Верно, совершенно не надо. Так что удвоим бдительность и начнем потихонечку вести собственную партию. Осторожно, мягко, незаметно. А вот реакция Шенка со товарищи – важный фактор. Очень важный…</p>
<p>	   – Потеря памяти побочна. Так могло быть из-за шока при переносе из внешних реальностей во Фрахталь, – легко отмахнулась Иххар, начавшая брать разговор в свои женские, но очень крепкие руки. – Цвета, которые использует гость во Фрахтале, – это важно. Серебряный и… черный. Запретный Цвет, один вид которого расценивается как признак дурного тона. А применение, пусть и эпизодическое, – один из надежнейших способов привлечь внимание Кромешников. И внимание останется пристальным до той поры, пока они не найдут нарушителя запрета.</p>
<p>	   – Душа моя… Наш гость пользуется черным Цветом не эпизодически, а постоянно. Тому подтверждение – его оружие, особенно меч.</p>
<p>	   – Кромешников сюда и угольков горячих россыпью! – заблажил Урд, искренне развлекаясь ситуацией и незаметно подмигивая мне. Дескать, умный поймет, а если дурак, то пусть страдает. – Порадуемся, повеселимся!</p>
<p>	   – Милейший Урд, сажать Кромешника голым задом да на угли – не самая эстетичная процедура, – в тон гаеру отозвался я. – Он же орать будет, матерно, громко. А учитывая присутствие здесь прекрасных дам, это вовсе некультурно получится, такой своеобразный концерт устраивать.</p>
<p>	   Ну, тут можно было или воспринимать всерьез, или посмеяться… Почти все выбрали второй вариант, ну а сам гаер предпочел ограничиться третьим. Иначе нельзя, имидж такой у него.</p>
<p>	   – Идея хороша, но вес мой во Фрахтале слабоват, – вроде с шутливой интонацией произнес Урд, но и нотка искренности в его голосе прорезалась. – Так что набирать мышечную массу надо.</p>
<p>	   Гаер будто бы потерял интерес к разговору, переключившись на стоящие перед ним яства, но хитрые умные глаза продолжали следить за всем и вся. Компания, однако… А вот у меня никакого аппетита нет. Верчу себе в руках бокал сока со льдом, а в глотку ничего не лезет. Нервы, однако, никуда от них не скрыться. Дорого такие разговоры для них обходятся.</p>
<p>	   Зато хозяева точно не нервничают. Да и с чего бы? А вообще – оригинальные личности. Среди них разве что Кельд относительно обычен, ну а остальные трое – чур меня. Не в плане длительного общения – тут они могут быть крайне интересными собеседниками, – а в плане возможных конфликтов. Пусть даже их мистические силы и уступают Крио, но вот по изощренности и тонкости… Совсем иной расклад наблюдается, если быть совсем честным. Хорошо это или плохо? А в зависимости от конкретной ситуации. Осталось только повернуть ситуацию под нужным углом, ну или поставить в соответствующую позу. Тут уж кому какое определение ближе!</p>
<p>	   – Юмор – это хорошо, – заметил Шенк. – Но я хочу поговорить о серьезном. Есть причины, а есть следствия из них. Человек по прозвищу Тень появился во Фрахтале, и это появление создало некий прецедент. Им очень заинтересовался Рэнду-Механист, потом еще и наша красотка Крио, которой повезло больше. Причина. Следствие. Установим связь – поймем больше.</p>
<p>	   – Я признательна, что ты привела его сюда, это будет перспективно…</p>
<p>	   – Следите за словами, любезная Иххар, – не выдержал я разговора о себе как о «постороннем объекте». – Я, знаете ли, не баран на веревочке, чтобы меня «приводить». Да и говорить обо мне как о какой-то вещи также не стоит. Мне безразлично, что вы планируете использовать меня в своих целях. Я это понимаю и при своей заинтересованности в ситуации готов подыграть. Но только при СВОЕЙ заинтересованности.</p>
<p>	   – А не боишься, что живым отсюда не уйдешь?</p>
<p>	   – Нет. Все вы, тут сидящие, не слабоумные. Я уже по Рэнду понял, что меня хотят использовать не как мясо, а в качестве чего-то более значимого в неизвестной мне партии, которую вы ведете. Не знаю, что вызвало такой интерес, могу только догадываться.</p>
<p>	   – Вот и скажи, – предложил Шенк. – Мы послушаем.</p>
<p>	   – Предпочту воздержаться от изложения своей точки зрения. Поймите, я вполне осознаю и принимаю, что пока я САМ не в состоянии играть. Логично, что будут играть меня, но вот играть МНОЙ я не позволю ни при каком раскладе! И еще… Если наша беседа принимает такой оборот, то не стоит вести ее среди столь большого количества любопытных глаз и ушей.</p>
<p>	   Хозяин замка лишь усмехнулся:</p>
<p>	   – Они нас не слышат. Чуть магии – и ни малейшего опасения. Ты ведь верно говорил: глупцов тут нет. Да и во Фрахтале они плохо выживают. Популяция их неудержимо сокращается.</p>
<p>	   Верно. И насчет глупцов, и относительно безопасности нашего разговора. Стоило повнимательнее приглядеться – стала видна тонкая зеленоватая дымка, складывающаяся в загадочные, проявляющиеся на грани восприятия символы. Видимо, какая-то деликатная маскировка. Уже неплохо. Сам Шенк постарался или кто-то из остальных свой талант проявил? Ну да не суть как важно.</p>
<p>	   – Тогда… Остается выяснить, что будем делать и как распределять роли в дальнейшем. Что хотите от меня, что сами можете дать?</p>
<p>	   – Встречный вопрос. Что ТЕБЕ нужно?</p>
<p>	   – Благодарю, Иххар, точно сказано. Мне нужна моя память. Без прошлого я чувствую себя крайне неуютно. Сейчас я не полностью Я – только осколок, часть целого. Верните мне меня, я буду вам очень обязан. Или дайте слово это сделать.</p>
<p>	   – Слово?</p>
<p>	   – Да. И не стоит ухмыляться. Я привык воспринимать данное слово как нечто ценное.</p>
<p>	   Легкие улыбки. Понимаю, они вроде как пытаются не смеяться в открытую над тем, что кажется столь наивным, особенно у них, во Фрахтале. Зря. Я ведь не озвучил последнюю часть фразы, предпочтя оставить «для собственного пользования». Да, слово, данное мне, я считаю большой ценностью. И крайне не люблю, когда его пытаются нарушить. Плохо воспринимаю. Надеюсь, что Шенк сотоварищи смогут это осознать, иначе… Я могу ждать долго, но потом вцепиться в глотку в самый подходящий момент.</p>
<p>	   – Хорошо, мы даем слово, – серьезно, без тени усмешки прозвучал голос Урда. – Если получится, если это в моих силах, то я постараюсь узнать, кто или что ты такое. Сейчас мы это сделать не можем.</p>
<p>	   – Почему?</p>
<p>	   – Трепанацию души хочешь? – вновь расплылся мой собеседник в шутовской гримасе. – Берем набор заклятий и начинаем пилить и пилить, вдруг внутри Цвета полные палаты? А если серьезно, то я не завидую тому, кто полезет внутрь твоего разума. Там… хаос и Бездна, как на Грани.</p>
<p>	   Замолчал. Не потому, что сам решил остановиться, а банально получил локтем в бок от Иххар. Разговорился сверх меры? Вероятно. Но перебивать его не стали, отдав предпочтение иному способу, что наводит на определенные размышления. Кто ты, Урд? Шутовская маска, скрывающая под собой что-то более серьезное, или же действительно шут, но из тех, чье мнение ценится коронованными особами повыше слов министров и советников?</p>
<p>	   – Видишь, Крио, этот человек преподносит сюрпризы даже нам. Ты бы отнеслась к нему серьезнее, ведь он может быть как полезен, так и опасен… – обратился к Мерцающей Шенк. – Ты привела его сюда, мы посмотрели и даже поговорили. ПОКА достаточно.</p>
<p>	   – У меня были иные планы.</p>
<p>	   – Такова жизнь. Жизнь – то, что случается с нами, пока мы строим многочисленные планы. Планы были у Рэнду, были у тебя, есть у нас. Я не знаю точно, какие из них реализуются, какие так и останутся только вероятностями, утонувшими в потоке времени. Ах да… Корректоры уже подбираются к тебе, да и к твоему гостю. Берегись их.</p>
<p>	   – Что они могут? – возмутилась Крио. – Вот уже сотни Шагов гоняются за мной, а результатов как не было, так и нет.</p>
<p>	   – А ты историю про неуловимого зверя слышала? – мигом оживился Урд. – Вижу, что не слышала. Его до сих пор не поймали, потому как ловить лень.</p>
<p>	   – Урд преувеличивает, ловили тебя довольно усердно. – Иххар постаралась погасить недовольство Крио в зародыше. – Но сейчас добавились новые аспекты. Неизвестный человек, использующий черный Цвет – нечто другое, что им как игла под ноготь. Берегись.</p>
<p>	   Блеф, или они действительно стараются предупредить Мерцающую? Если второе, то тут не гуманизм, всего лишь стремление разыграть собственную партию. А коли блеф? Просматривается ли в нем смысл? Вопросы, вечные вопросы с минимумом ответов.</p>
<p>	   Но лучше держать в уме наиболее неприятные варианты. Могут Корректоры подобраться близко? Вполне. Известно ли им местонахождение Крио? Вроде как нет, но если просочилась информация о ее присутствии на приеме у Шенка, то тогда все предстает в более мрачных тонах. Интенсивность охоты бывает разная. Порой бдительность цели могут долгое время убаюкивать размеренным, нарочито неспешным ритмом. То ли плохо ищут, то ли не ищут вовсе. Потом же все резко меняется, и крайне сложно вовремя среагировать на такое кардинальное изменение обстановки.</p>
<p>	   Так, и что это? Чувствую, что выставленный Шенком маскирующий, отвлекающий внимание гостей полог несколько ослаб. Оборачиваюсь и вижу, что сквозь него прошел тот самый человек в красном. Кшатр! И я уверен, что его появление стало не слишком приятным сюрпризом для всех присутствующих. Или не для всех, но для большинства. Не пойму пока. Но что ему нужно? Впрочем, он сейчас это наверняка обнародует, больно уж саркастическая ухмылка на губах и огонь разгорающейся злобы, что так и просится наружу.</p>
<p>	   – Как гость этого дома и как мистик Фрахталя, я требую Чистой Радуги.</p>
<h1>Интерлюдия </h1>
<p>	   <i>Фрахталь. Отряд Корректоров</i></p>
<p>	   Три необычных для любого мира, за исключением Фрахталя, существа сидели в просторном зале. Вернее, сидели двое, а один нарезал круги, не находя себе места. В этом создании причудливо смешались плоть и сталь, черты человека и отталкивающего инсектоида. Людская плоть, металл от инсекта. И психика – ущербная, под стать внешнему виду.</p>
<p>	   Впрочем, это было постоянной проблемой многих Корректоров – имплантированные в тело придатки порой плохо влияли на стабильность характера. Все имело как плюсы, так и минусы. Корректоры знали, чем приходится платить за дальнейшее увеличение способностей Механиста. Простой Механист мог обходиться со своими железными усовершенствованиями довольно пофигистично, используя их как дополнительный источник силы и только. Зато Корректоры настолько срастались с имплантами, что те становились неотъемлемой частью их тел.</p>
<p>	   – Не мельтеши, Хург, – простонала худая девица, одетая в золотую сеть. – В глазах рябит, и стук твоих подкованных копыт в ушах отдается. Сказано ждать, вот и жди нужного момента.</p>
<p>	   – А я что? Жду вот себе. Бегаю и жду, жду и бегаю. Чего мы вообще выжидаем, хотелось бы знать? Появимся раньше, да и скрутим кого приказано!</p>
<p>	   – Все вопросы к Гесту. В нашей тройке его старшим назначили.</p>
<p>	   – А я что? Вот возьму и спрошу!</p>
<p>	   Третий из присутствующих был менее заметен. Обычный на первый взгляд человек, но со слишком массивными руками. Ближе к плечам они еще не вызывали недоумения, но, скользя взглядом вниз, любой мало-мальски внимательный наблюдатель понимал, что тут явно какая-то хитрость. И верно: отблескивающие металлом кисти рук могли за секунду сложиться в пару молотов, которыми так удобно устраивать большой погром – как физически, так и на уровне мистического воздействия. Это и был тот самый Гест, старший в небольшой и не шибко дружной компании.</p>
<p>	   – Хург, ты думай больше и бегай меньше. Ты же вместе с нами был у Яргра. Кромешник умен, хочет получить много, ничего не упустить. Мы кого хотим получить?</p>
