belousenko.com/books/Berberova/berberova_poslednie.htm
<html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<META NAME="keywords" CONTENT="Нина Николаевна БЕРБЕРОВА, Нина БЕРБЕРОВА, БЕРБЕРОВА, Последние и первые">
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 11">
<meta name=Originator content="Microsoft Word 11">
<link rel=File-List href="berberova_poslednie_files/filelist.xml">
<title>Нина Берберова. Роман "Последние и первые"</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>David</o:Author>
  <o:LastAuthor>Alexander</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>0</o:TotalTime>
  <o:Created>2007-03-25T03:54:00Z</o:Created>
  <o:LastSaved>2007-03-25T03:54:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>39960</o:Words>
  <o:Characters>227777</o:Characters>
  <o:Company>ViSUAL</o:Company>
  <o:Lines>1898</o:Lines>
  <o:Paragraphs>534</o:Paragraphs>
  <o:CharactersWithSpaces>267203</o:CharactersWithSpaces>
  <o:Version>11.8122</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:DoNotHyphenateCaps/>
  <w:PunctuationKerning/>
  <w:DrawingGridHorizontalSpacing>6 pt</w:DrawingGridHorizontalSpacing>
  <w:DrawingGridVerticalSpacing>6 pt</w:DrawingGridVerticalSpacing>
  <w:DisplayVerticalDrawingGridEvery>0</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin/>
  <w:ValidateAgainstSchemas/>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:DoNotShadeFormData/>
  <w:Compatibility>
   <w:UsePrinterMetrics/>
   <w:WW6BorderRules/>
   <w:FootnoteLayoutLikeWW8/>
   <w:ShapeLayoutLikeWW8/>
   <w:AlignTablesRowByRow/>
   <w:ForgetLastTabAlignment/>
   <w:AutoSpaceLikeWord95/>
   <w:LayoutRawTableWidth/>
   <w:LayoutTableRowsApart/>
   <w:UseWord97LineBreakingRules/>
   <w:SelectEntireFieldWithStartOrEnd/>
   <w:UseWord2002TableStyleRules/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="156">
 </w:LatentStyles>
</xml><![endif]-->
<style>
<!--
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"";
Кирилловны. Рука Веры Кирилловны дрожала. Прошло несколько минуть.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Мы с вами, мама, всегда
искали путей самых трудных, — сказал Илья глухо, — другим они не под силу. Васе
оказалось не под силу, но вместо Васи придет к нам кто-нибудь другой, и, может
быть, не один, а может быть, когда-нибудь, вернется и Вася.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Она начала дрожать еще
сильнее.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Скажи, Ильюша, не томи, —
прошептала она, — о чем ты? скажи...<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Нет, нет, ничего не могу
сказать, ничего сам не знаю. Она отняла руку, закрыла лицо.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Когда же будут высланы
деньги? — спросил Илья. — Люди готовы, могут в пятницу выехать.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Жолифлер получил деньги
сегодня и сказал, что завтра же вышлет их Расторопенко.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Она прошла мимо него, как
тень. Он следил за нею, душа его разрывалась от жалости.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Ты знаешь, кто внизу? —
спросила она с робостью, берясь за косяк. — В кухне он ночует с Анютой. После
ужина привезли его из Л. За три дня они прошли километров двадцать пять, не
больше, ему стало худо, он дал наш адрес. Девочка испугана. Он очень слаб.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Илья слышал ее шепот. Теперь
он держал ее за концы платка.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Вы знаете, кто эта
девочка? Он вам не говорил?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Нет, он вообще не говорит,
он много кашляет. У него жар.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Надо завтра чуть свет
Марьянну за доктором послать.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Он не хочет доктора.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Ее шепот и шорох ее движений
таяли где-то совсем близко от Ильи. Она легко провела рукой по его голове и
вышла. Он услышал, как скрипят ступени лестницы, приставленной к дому.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Итак, где-то подле Дижона,
его поезд встретился с поездом Васи. С оглушительным свистом налетел паровоз,
загрохотали вагоны, сливая два шума в один, в окнах замелькали другие окна,
стенки вагонов, мгновенные просветы... Он ничего этого не видел, ничего не
знал. И теперь с Васей было покончено. Дальняя дорога его, наконец
определилась.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal align=center style='text-align:center;text-indent:28.35pt;
line-height:12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span
lang=RU style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>ГЛАВА СЕДЬМАЯ<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Ну, здравствуй, мужик, —
сказал Адольф насмешливо.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Здравствуй, — сказал Вася.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Люди, спешащие с поезда, не
дали им остановиться, заторопили их к выходу.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Где твои вещи?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— У меня нет вещей.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>На нем не было даже пальто,
и видно было, что за ночь в поезде он продрог: нос его покраснел, а руки,
вылезающие из рукавов куртки, стали даже слегка лиловатыми. Вид у него был
какой-то нечесаный, неопрятный.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Видишь ли, — начал Адольф,
опять довольно презрительно, — я должен тебе признаться: телеграмма, посланная
тебе в субботу днем, была от меня. Илья, конечно, не мог телеграфировать тебе.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Я<i style='mso-bidi-font-style:
normal'> </i>так и понял, — кивнул Вася, — Илья не стал бы.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Вот как? Значит, ты решил
ехать? Тем лучше.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Я решил, но я дал слово
Илье, что не уеду, не простившись с ним. Поэтому я так и спешил, чтобы застать
его здесь, чтобы не разминуться.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Адольф поморщился.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Ну это ты прогадал, мужик:
он уехал сегодня утром. Ему передали, что тебя вызывают, и он помчался держать
тебя за хвост.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Вася остановился. Его
красные щеки теперь казались одутловатыми, а испуганные, выцветшие глаза
вызывали у прохожих сочувствие.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Я не увижу его? —
пробормотал он. — Но я клялся ему...<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Ты ни при чем, это он
виноват, что не подождал тебя. Они сели в автомобиль.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Улица Ганнерон, 14, —
сказал Адольф, — я отвезу тебя в гостиницу, завтра уедешь.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Вася оглушенный смотрел на
Адольфа, он совершенно не узнавал его. Кроме того, он был очень голоден.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Откуда ты знаешь, что Илья
уехал? — сообразил он спросить.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Адольфа раздражали вопросы.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Ему вчера сказали, что
послана телеграмма, с его характером не мог же он сидеть здесь? Кроме того, я
только что звонил в гостиницу.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Ему сказали нарочно? —
спросил Вася беспомощно.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Не твое дело. Боже мой,
Васька, до чего ты деревенщиной стал!<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>«Это он мой автоматизм так
называет», подумал Вася. Ему вдруг стало совестно: вот он в Париже, вот он на
пути, который сам избрал. Нет, он просто никуда не годен!<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Они неслись по широким многолюдным
бульварам.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Это Триумфальная Арка? —
спросил Вася.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Нет, это ворота Сен-Дени.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>С ним совершенно не о чем
было говорить.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Ты не думай, что я совсем
дурак, — сказал Вася, — просто душа не лежит к разговорам.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Переживаешь, в себе
копаешься? Понимаю. Остался таким же недорослем, каким был. — «Все равно, лучше
не отвечать, — подумал Вася. — Куда мы едем? Лучше бы уж с вокзала на вокзал».<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Но из грубых, отрывочных
слов Адольфа выяснилось, что Васин поезд уходит завтра, в семь десять вечера. А
до того времени он свободен, он может пойти сегодня вечером в кино, идет «Ангел
улицы» — ты небось и в кино три года не был? Кроме того, можешь купить себе
пальто, я дам денег. Нет, к Александру Адольфовичу нельзя зайти, он слишком
занят.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Бензин и пыль были ему
отвратительны сладковатым своим привкусом. В гостинице Адольф сам сговорился с
хозяйкой. Да, как же, имеется свободная комната, та которую нынче ранним утром
освободил приезжий из Прованса.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Я тебе оставляю пятьсот
франков, купишь пальто и проживешь до завтра. Завтра часов в шесть приду за
тобой, привезу билет и паспорт.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Вася постоял посреди комнаты
с пятью сотенными билетами в руке. Как просто все, как невероятно просто!
Только с ним может происходить такое, оттого, что он ничтожен, жалок, оттого,
что жизнь бежит мимо него.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Адольф ушел, и теперь Вася
знал, что ему надо делать. Это одно и мучило его всю ночь. С успокоением
взглянул он на деньги, сунул их в карман, побежал вниз и спросил где почта.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Два раза он терялся в шумных
и светлых улицах. Наконец, после долгого стояния в очереди — в конце месяца
всегда столько бывает денежных отправлений — он отправил Габриелю взятые у него
накануне двести франков. Выйдя с почты, он купил в колбасной две пары сосисок и
фунт горячей капусты; у себя в номере он все это съел, забыв о хлебе.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Ему предстояло прожить таким
образом почти два полных дня. Он никого не знал в Париже, о сне он не мог и
думать. На улице было весело и свежо, но не было пальто и денег на него тоже
уже не было — Вася в точности не знал, что могло стоить, вообще, парижское
пальто. Он сел к окну и стал смотреть на улицу. Он презирал себя, все ему было
отвратительно, что имело касательство к нему. Он видел себя лживым, глупым,
недостойным ничьей любви, предавшим Илью, обманувшим Веру Кирилловну. Особенно
стыдно, почти страшно было ему вспомнить Марьянну, ее широкую рабочую спину,
когда мешала она пойло свиньям, ее глаза, счастливые, влюбленные глаза, когда
смотрела она на Габриеля. Все, что прямым путем не относилось к нему, словно
зараженному дурной болезнью и распространяющему глухую заразу, все имело для
него неизъяснимую, сладко-унижающую прелесть.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Он вспомнил Терентия
Федотова, батрака, работавшего у них этим летом. Федотов так до конца и не
понял, что отлично они могли справиться и без него: Илья нарочно взял его,
чтобы научить, чтобы дать возможность с осени устроиться самостоятельно. И
Терентий Федотов собрал трех земляков (один даже жену привел) и осел километрах
в трехстах. Илья ему и контракт растолковал.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Нет, нет, он не мог жить ни
там, ни здесь. «В такой гостинице обыкновенно стреляются», — подумалось ему. Он
не застрелится, он испробует еще один способ жизни. Папаша, Степан Васильевич,
небось встретит его на московском вокзале, том самом, с которого когда-то все
они уехали; и тогда уже был в нем этот яд, но он был тайным. Адольф вынырнул из
под земли со всеми своими письмами; Адольф дал яду этому разлиться в его жилах.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Первое письмо пришло год
назад. Да, ровно год. Адольф тогда только спрашивал: хочешь? И Вася ответил:
хочу-то хочу, но не верю. С тех пор прошло много месяцев, весной одно время он
вовсе перестал отвечать Адольфу; это было на Пасху, после того, как побывал у
них на ферме тот человек, тот слепой старик, бывший, говорят, сельский учитель.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Он уже не помнит ни одного
слова из тех, что говорил этот необыкновенный гость. Он не может вспомнить ни
одной его песни. Теперь, когда, одряхлевший и ослепший, странник опять пришел к
ним на ферму, в нем по-прежнему не было ни благости, ни прощения. Что же это за
христианин, который полон такой суровости, такой взыскательности? Благословляет
ближних, но на далеких шлет анафему, просит у Бога для них болезней и голода.
Не узнал Вася до конца захожего гостя, это будет его в Москве мучить. А Илья?
Три года смотрел он на него, когда тот пахал, чистил хлев, строил пристройку,
когда рубил кривое дерево у дороги, которое долго, должно быть лет тридцать
мешало почтальону и всем другим. Три года он ходил за ним следом и «ничего не
понял», как сказала Вера Кирилловна. «Поймешь — вернешься». Это пустые слова,
это невозможно! Вернуться? Как, зачем? Нельзя вернуться ни житейски, ни
душевно. Нет, кто попадает туда, тот не возвращается. Но кто же туда попадает?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Попадают «шкурники»
(Марьяннино слово), ищущие «легкой жизни». «Неужели и я в их числе? — думал
Вася. — Неужели мне хочется праздности и... подлости? Я хочу родины, так я
сказал Илье. Родина прежде всего должна решить основные вопросы моего
существования, — а это уже облегчение. Здесь я не слышу ее голоса. Да, я хочу
облегчения, я хочу быть там, чтобы в самом главном не чувствовать
ответственности и не быть хозяином своей жизни. Здесь я слишком свободен».<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Он поднял голову, ему
показалось, что в дверь постучали. Но стучать было некому, он не ответил.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>«Я слишком свободен, я не
готов к этому», сказал он себе с какой-то ранней горечью и вновь взглянул на
дверь. Медленно повернулась ручка, дверь приоткрылась.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Илья, вы спите? — спросил
чей-то голос. <o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Вася вскочил.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Илья? Здесь нет Ильи, —
вскричал он в испуге. <o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Дверь внезапно распахнулась,
и Вася увидел Шайбина.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>С минуту оба стояли друг
против друга, как бы не узнавая один другого. Они стояли молча, не спуская глаз
друг с друга, пораженные этой встречей.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
