314159.ru/basin/basin125.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 10">
<meta name=Originator content="Microsoft Word 10">
<link rel=File-List href="basin125.files/filelist.xml">
<title>Динамика человеческого общества. Качественный анализ</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Basin</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>OlegK</o:LastAuthor>
  <o:Revision>4</o:Revision>
  <o:TotalTime>57</o:TotalTime>
  <o:Created>2012-01-26T10:30:00Z</o:Created>
  <o:LastSaved>2012-01-26T10:34:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>22940</o:Words>
  <o:Characters>130761</o:Characters>
  <o:Company> </o:Company>
  <o:Lines>1089</o:Lines>
  <o:Paragraphs>306</o:Paragraphs>
  <o:CharactersWithSpaces>153395</o:CharactersWithSpaces>
  <o:Version>10.2625</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:DisplayHorizontalDrawingGridEvery>0</w:DisplayHorizontalDrawingGridEvery>
  <w:DisplayVerticalDrawingGridEvery>0</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin/>
  <w:Compatibility>
   <w:FootnoteLayoutLikeWW8/>
   <w:ShapeLayoutLikeWW8/>
   <w:AlignTablesRowByRow/>
   <w:ForgetLastTabAlignment/>
   <w:LayoutRawTableWidth/>
   <w:LayoutTableRowsApart/>
   <w:UseWord97LineBreakingRules/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"";
взаимоотношений, что, в свою очередь, сделало бы не нужной колониальную
зависимость и обеспечило бы колониальным странам свободу выбора дальнейшего
пути развития. <o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'>Эти
положения казались особенно смелыми во времена Мирового кризиса и бурного роста
военизированных экономических машин тоталитарных коммунистических и фашистских
государств. Однако они базировались на глубоких теоретических исследованиях и
находили<span style='mso-spacerun:yes'>  </span>подтверждение в анализе мировой
экономики. Кроме того, рыночные взаимоотношения частично оказались
подверженными<span style='mso-spacerun:yes'>  </span>математическому
моделированию, что позволяло строить частные математические модели рынка и
проверять их в практической деятельности.<o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'>Однако,
в период перед второй мировой войной все эти теоретические рассуждения имели
очень малое отношение к действительности. После прихода к власти<span
style='mso-spacerun:yes'>  </span>Гитлера началась раскрутка в Германии мощной
пропагандистской и военной машины, базировавшейся на энтузиазме масс, активно
принявших националистическую доктрину Гитлера, носившую некоторую примесь
социализма, и одновременно поддержанную воротилами крупного бизнеса,
получившими крупные военные заказы. Эта деятельность была подтверждена
активными действиями в борьбе за чистоту арийской расы. Евреи, цыгане, народы,
издавна жившие в Германии, но считавшиеся, по мнению Гитлеровских идеологов,
врагами нации, начали методически уничтожаться. Фашисткая пропагандисткая и
милитаристкая машина<span style='mso-spacerun:yes'>  </span>при поддержке
практически всего народа, те, кто не поддерживал, либо бежал из страны, либо
попадал в концентрационный лагерь, начала интенсивно раскручиваться. Но
раскрутка невозможна была без пищи. Иначе бы все выдохлось. И очень быстро
начались захваты соседних земель, на которые у фашистов были претензии. А
претензии, естественно были на весь мир. При этом целью был не только захват
всего мира, но и установка в нем расового и национального правового и
имущественного неравенства с некоей фантастической рыночно распределительной
экономической системой. По-видимому, идеалом для Гитлера была<span
style='mso-spacerun:yes'>  </span>империя, бесконтрольно управляемая<span
style='mso-spacerun:yes'>  </span>фюрером и его партией и базирующаяся на
капиталистических отношениях внутри метрополии и принудительном<span
style='mso-spacerun:yes'>  </span>рабстве в колониальных землях. Такая империя,
однако, казалось бы базировавшаяся на другой идеологии, уже была создана
Сталиным в России. Гитлер, опиравшийся на промышленную мощь значительно более
развитой Германии, оказался хорошим учеником, в темпах реализации своих идей
стремившимся превзойти своего учителя. <o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'>Захватом
Австрии фактически началась Вторая мировая война. Однако страны Запада не сразу
поняли, какое чудовище они вырастили для борьбы с коммунизмом. Только после
захвата Чехословакии и Мюнхенского соглашения они стали всерьез воспринимать
амбиции Фашистской Германии. Однако, самое интересное, что Германия оказалась
вовсе не одинокой в своих амбициях. В странах Южной Европы Италии еще раньше
чем Гитлер, пришел к власти при всеобщей любви народа фашистский лидер
Муссолини – именно его чернорубашечники принесли в мир слово фашизм. В Испании
и Португалии также вступивших на путь демократического развития значительно
позже других европейских стран на пути демократических революций, грозивших по
примеру и при поддержке России перейти в пролетарские, на их пути встал
поддерживаемый Гитлером фашистский диктатор<span style='mso-spacerun:yes'> 
</span>Франко. В Португалии власть захватил диктатор Салазар. <o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'>Оказалось,
что капитализм, особенно на стадии перехода от феодализма и колониальных
захватов<span style='mso-spacerun:yes'>  </span>к свободному обществу, не
только может уживаться с тоталитарными режимами, но, когда вопрос касается
выживания либо в борьбе со стремящимися лишить правящую в стране элиту
внутренними силами, например, коммунистами, либо с соперниками вне страны, а
иногда и против тех и других сам призывает «сильную руку», несущую идеологию
расовой или национальной ненависти, то есть использует те черты характера
человека, которые позволили ему выжить в жестоких условиях<span
style='mso-spacerun:yes'>  </span>первобытного, рабовладельческого, да и
феодального строя, но которые в условиях развивающегося капитализма и высоких,
особенно высоких военных технологий несут человечеству гибель и разрушение.
Если экстраполировать на будущее, когда в руках людей оказывается все более и
более разрушительное орудие - фашизм - это безусловная гибель человечества.
Опыт Второй Мировой Войны, как нам кажется, безусловно показал это.<o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'>Но на
стороне фашистской Германии выступило еще одно государство –азиатское
государство –Япония. История развития Японии, особенно, в последние сто лет
показательна.. Малая по территории островная страна, в чем- то похожая на
Великобританию. Независимая от других стран и очень дорожившая своей
независимостью, в течение многих лет Япония сохраняла почти постоянное
население, правда, не совсем однородное сначала (японцы представляют смешение
народов желтой и черной австралоидной расы ), однако становившееся со временем
все более однородным. И религия у них смешанная- симбиоз древней синтоистской
религии и пришедшего с запада буддизма. На Японских островах, площадь которых
итак мала, пригодная для жилья и сельскохозяйственного использования земля
составляет только небольшую часть. Кроме того, острова находятся в зоне высокой
сейсмической активности. Все эти условия требовали от японцев огромных усилий
для элементарного выживания в рамках установившегося там феодального строя.
Однако ннкакой федальной раздробленности в Японии не было, да она была и
невозможна -слишком мало земли. Иерархическая монаршеская форма правления во
главе с «божественным микадо» – являлась естественной для этих условий. В общем
- надолго законсервированный иерархический полу-родовой, полуфеодальный строй.
Ситуация резко изменилась в девятнадцатом веке, когда японцам удалось
познакомиться с Западными достижениями в области технологии. Иерархические
руководители Японии использовали трудолюбие и организованность своих
подчиненных для реализации возникших у них амбициозных колонизаторских планов.
Началось создание собственной промышленности, в основном, военной, для
реализации все тех же амбиций - создания Великой Японии за счет не захваченных
еще европейцами стран Азии, в частности, Кореи и Китая, а также за счет стран,
которые они надеялись вырвать из Европейского колониального владычества. Все то
же тоталитарное имперское, идущее от первых Империй, а скорее всего от
природной агрессивности первобытных людей мышление, наложенное на военные
возможности современного индустриального общества. Одной из первых попыток, в
которой была опробована создаваемая<span style='mso-spacerun:yes'> 
</span>военная машина была Русско-Японская война 1904-1905 года. Попытка
оказалась успешной. Новый, молодой агрессор столкнулся со старой колониальной
феодальной империей, только-только начинающей переходить на рельсы
индустриального производства. Через 30 лет<span style='mso-spacerun:yes'>  
</span>правители Японии были уже вполне готовы реализовывать свои амбициозные
планы. Нашелся и союзник – гитлеровская Германия. К этому же времени по тем же
причинам, что ранее в Европейских странах, в Японии начался резкий рост
населения. При тоталитарной психологии это автоматически вело к необходимости
расширения, а следовательно, покорения других народов, которые естественно
были<span style='mso-spacerun:yes'>  </span>названы «не нашими». Хотя японцы не
доходили по уровню зверств до того, что творили Германские фашисты, но
предыстории<span style='mso-spacerun:yes'>  </span>появления империалистских амбиций
оказались схожими. <o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'>Вторая
Мировая Война имела несколько этапов, отделявшихся друг от друга переломными
событиями. </span><span lang=EN-US style='font-size:12.0pt;mso-bidi-font-size:
10.0pt'>Перечислим некоторые из них.<o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt;mso-list:l3 level1 lfo8;
tab-stops:list 18.0pt'><![if !supportLists]><span lang=EN-US style='font-size:
12.0pt;mso-bidi-font-size:10.0pt'><span style='mso-list:Ignore'>1.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-US style='font-size:12.0pt;
mso-bidi-font-size:10.0pt'>Немецкий аншлюс Австрии.<o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt;mso-list:l3 level1 lfo8;
tab-stops:list 18.0pt'><![if !supportLists]><span style='font-size:12.0pt;
mso-bidi-font-size:10.0pt;mso-ansi-language:RU'><span style='mso-list:Ignore'>2.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span style='font-size:12.0pt;mso-bidi-font-size:
10.0pt;mso-ansi-language:RU'>Вторжение немцев в Чехословакию,захват ее.
Мюнхенское соглашение с Западными державами.<o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt;mso-list:l3 level1 lfo8;
tab-stops:list 18.0pt'><![if !supportLists]><span style='font-size:12.0pt;
mso-bidi-font-size:10.0pt;mso-ansi-language:RU'><span style='mso-list:Ignore'>3.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span style='font-size:12.0pt;mso-bidi-font-size:
10.0pt;mso-ansi-language:RU'>Пакт- Молотова - Риббентропа. Официальное начало
второй мировой войны. Раздел Польши и<span style='mso-spacerun:yes'> 
</span>стран Прибалтики между Советским Союзом и Фашистской Германией.<o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt;mso-list:l3 level1 lfo8;
tab-stops:list 18.0pt'><![if !supportLists]><span style='font-size:12.0pt;
mso-bidi-font-size:10.0pt;mso-ansi-language:RU'><span style='mso-list:Ignore'>4.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span style='font-size:12.0pt;mso-bidi-font-size:
10.0pt;mso-ansi-language:RU'>Война Советского Союза и Финляндии.<o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt;mso-list:l3 level1 lfo8;
tab-stops:list 18.0pt'><![if !supportLists]><span style='font-size:12.0pt;
mso-bidi-font-size:10.0pt;mso-ansi-language:RU'><span style='mso-list:Ignore'>5.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span style='font-size:12.0pt;mso-bidi-font-size:
10.0pt;mso-ansi-language:RU'>Захват Фашистскими войсками Франции и других стран
Западной Европы.<o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt;mso-list:l3 level1 lfo8;
tab-stops:list 18.0pt'><![if !supportLists]><span style='font-size:12.0pt;
mso-bidi-font-size:10.0pt;mso-ansi-language:RU'><span style='mso-list:Ignore'>6.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span style='font-size:12.0pt;mso-bidi-font-size:
10.0pt;mso-ansi-language:RU'>Нападение Фашистских войск на Советский Союз. <o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt;mso-list:l3 level1 lfo8;
tab-stops:list 18.0pt'><![if !supportLists]><span lang=EN-US style='font-size:
12.0pt;mso-bidi-font-size:10.0pt'><span style='mso-list:Ignore'>7.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-US style='font-size:12.0pt;
mso-bidi-font-size:10.0pt'>Битва под Москвой<o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt;mso-list:l3 level1 lfo8;
tab-stops:list 18.0pt'><![if !supportLists]><span lang=EN-US style='font-size:
12.0pt;mso-bidi-font-size:10.0pt'><span style='mso-list:Ignore'>8.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-US style='font-size:12.0pt;
mso-bidi-font-size:10.0pt'>Нападение Японии на США.<o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt;mso-list:l3 level1 lfo8;
tab-stops:list 18.0pt'><![if !supportLists]><span lang=EN-US style='font-size:
12.0pt;mso-bidi-font-size:10.0pt'><span style='mso-list:Ignore'>9.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-US style='font-size:12.0pt;
mso-bidi-font-size:10.0pt'>Битва под Сталинградом<o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt;mso-list:l3 level1 lfo8;
tab-stops:list 18.0pt'><![if !supportLists]><span lang=EN-US style='font-size:
12.0pt;mso-bidi-font-size:10.0pt'><span style='mso-list:Ignore'>10.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-US style='font-size:12.0pt;
mso-bidi-font-size:10.0pt'>Высадка Союзников в континентальной Европе<o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt;mso-list:l3 level1 lfo8;
tab-stops:list 18.0pt'><![if !supportLists]><span style='font-size:12.0pt;
mso-bidi-font-size:10.0pt;mso-ansi-language:RU'><span style='mso-list:Ignore'>11.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span style='font-size:12.0pt;mso-bidi-font-size:
10.0pt;mso-ansi-language:RU'>Победа над Германией и Японией.<o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt;mso-list:l3 level1 lfo8;
tab-stops:list 18.0pt'><![if !supportLists]><span lang=EN-US style='font-size:
12.0pt;mso-bidi-font-size:10.0pt'><span style='mso-list:Ignore'>12.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-US style='font-size:12.0pt;
mso-bidi-font-size:10.0pt'>Нюрнбергский процесс. <o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'>Отметим,
что<span style='mso-spacerun:yes'>  </span>в за все время войны на определенных
ее этапах в ней менялись союзники. Приход Гитлера к власти начался с поджога
Рейхстага, суда над Г. Димитровым и разгрома коммунистической партии Германии.
До 1939 года Западные страны неявно поощряли Гитлера в его восточных захватах,
надеясь стравить двух агрессивных диктаторов. В сентябре 1939 года произошел
сговор Гитлера со Сталиным о разделе земель Восточной Европы. С этого момента
не только Гитлер, но и Сталин открыто выступили против стран западной
демократии. Так продолжалось до 1941 года, когда Гитлер показал, кто его
истинные враги и начал войну на два фронта. <o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'>С тех
пор возник естественный альянс врагов Гитлера – союзников, который в 1945 году
привел их к победе.<span style='mso-spacerun:yes'>    </span><o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'>Конец
войны привел к совершенно новой раскладке сил на мировой арене. Победители, как
это было всегда в истории человечества, разделили мир на две сферы влияния. При
этом, что оказалось затем наиболее интересным, три страны, Корея, Германия и
Вьетнам были поделены на две части. И в каждой из сфер влияния были установлены
свои порядки. Началось прямое соревнование двух систем, имевших после войны
примерно равные военные силы. <o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'>Однако,
не все в этом новом мире было так плохо. Обе противостоявшие теперь друг другу
стороны, особенно после изобретения атомной бомбы и особенно на первых порах после
окончания войны поняли, что необходимо иметь международный орган, в котором
могли бы решаться текущие проблемы мирового сообщества. Ведь не только из
военного противостояния состоит жизнь человеческого общества, необходимо иногда
договариваться. И такой мировой совещательный орган, сыгравший огромную роль в
стабилизации мирового устройства – Организация Объединенных Наций – прототип
мирового контроллера - был создан. Хотя это была не первая в истории<span
style='mso-spacerun:yes'>  </span>международная организация такого рода,
однако, по-видимому, именно после второй мировой войны человеческая популяция,
независимо от общественного строя и режима управления в той или иной стране,
поняла, что<span style='mso-spacerun:yes'>  </span>Земля оказывается малой для
выросшего и продолжающего бурно расти единого человечества, а связи между
районами мира настолько возросли, что события произошедшие в одном районе мира
почти мгновенно получают соответствующую реакцию на другом конце света, хотят
ли этого правители или не хотят.<o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'><span
style='mso-spacerun:yes'> </span>Между двумя победившими Союзниками, режимы
управления которыми претендовали на то, чтобы стать преобладающими в мире,
началось соревнование.<span style='mso-spacerun:yes'>  </span>Это соревнование
очень скоро переросло в военное противостояние, а затем в холодную войну и
невиданную до тех пор гонку вооружений. И тут вновь свое главное слово сказала
наука. К концу войны была объединенными усилиями ученых, собранных со всего
мира изобретена и опробована американцами в Хиросиме и Нагасаки атомная, а
после войны создана и водородная бомба. Военная машина Советского<span
style='mso-spacerun:yes'>  </span>Союза не заставила себя долго ждать. Разведка
и созданный к тому времени мощный милитаристский
научно-конструкторско-промышленный комплекс Советского<span
style='mso-spacerun:yes'>  </span>Союза в кратчайшие сроки создал аналогичное
оружие. В военном отношении мощный социалистическй<span
style='mso-spacerun:yes'>  </span>лагерь – во всех смыслах лагерь, созданный
Сталиным, никак не уступал вырвавшимся в свое время далеко вперед странам
либеральной демократии. Но какой ценой поддерживался этот военный паритет!<o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'>Кстати,
на первых порах казалось, что Коммунистический лагерь близок к моральной и
политической победе. Во всех странах, отданных под эгиду Советского Союза очень
быстро победили псевдокоммунистические режимы –сателлиты Советского Союза.<span
style='mso-spacerun:yes'>  </span>В большинстве Европейских стран возникли
мощные коммунистические партии. <o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'>И,
наконец, самое главное – Китай – в континентальном<span
style='mso-spacerun:yes'>  </span>Китае победил<span style='mso-spacerun:yes'> 
</span>тоталитарный Коммунистический строй. Правда, на окраине Китая на острове
Тайвань установилась демократическая форма правления<span
style='mso-spacerun:yes'>  </span>и начали бурно развиваться товарно-денежные
отношения. Победа в феодальном,<span style='mso-spacerun:yes'>  </span>с только
что начавшими возникать капиталистическими взаимоотношениями<span
style='mso-spacerun:yes'>  </span>Китае коммунистического режима объясняется,
по-видимому,<span style='mso-spacerun:yes'>  </span>примерно теми же причинами,
что и победа его в России. Существовавшие в Китае патриархальные иерархические
отношения при преобладающем сельском хозяйстве были очень прочны и освящались
тысячелетними традициями. Начавшееся развитие капитализма грозило серьезными
социальными потрясениями, масштаб которых мог оказаться на порядки больше, чем
в Европейских странах в эпоху первоначального накопления. Кроме того, во время
войны Китайцы почувствовали, что значит Японский империализм, а именно Япония
олицетворяла тогда азиатский вариант капитализма. А тут с Севера пришел
Великий, почти такой же Великий как бывшая Китайская империя сосед-освободитель
с очень похожим (пожалуй, за исключением плотности населения)<span
style='mso-spacerun:yes'>  </span>на Китайское общественным устройством,
создавший мощную военную индустрию без всякого капитализма и освободивший свой
народ от всех и всяческих эксплуататоров. А индивидуальная свобода, о которой
болтают Империалисты – никогда её у нас не было и не очень она нам нужна. Кроме
того у них есть научная теория, правильность которой подтвердилась победой во
Второй мировой войне.<span style='mso-spacerun:yes'>  </span>Пришедший к власти
под коммунистическими лозунгами режим при военной помощи Советского Союза очень
быстро приспособил старую иерархическую очень устойчивую феодальную систему
Китайской империи к новым нуждам. Структура управления страной практически не
изменилась, но места Императорских чиновников заняли чиновники
коммунистические, многие из которых были выходцами из тех же крестьян, что еще
более укрепляло доверие к новому режиму. Новый строй оказался очень подходящим
также для создания мощной Военной индустрии. Ведь в создании будущей мировой
коммунистической Империи Китаю отводилось далеко не последнее место.<span
style='mso-spacerun:yes'>   </span>По образу и подобию Советского Союза в Китае
начала создаваться техническая интеллигенция, многие представители которой
учились в Высших учебных заведениях Советского Союза. <o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'>Первые
годы после войны в разрушенной войной Европе , Советском Союзе и Китае, а также
в Японии происходило восстановление разрушенного народного хозяйства. При этом
преимущества либеральной свободной экономики не могли еще проявиться достаточно
явно. Однако Сталин и другие коммунистические лидеры уже тогда поняли, что
открытие границ и свободная информация о том, что делается в мире вне стен
социалистического лагеря – то есть свободная информация -<span
style='mso-spacerun:yes'>  </span>смогут разрушить веру в то увеличивающееся
количество лжи, которое сообщалось жителям Социалистического лагеря.
Репрессивный аппарат, созданный правящим режимом, продолжая физические расправы
с инакомыслящими, обратил особое внимание на управление средствами массовой
информации, которые в течение двадцатого века претерпели несколько качественных
изменений. Все средства массовой информации находились в руках правящей
верхушки. Все люди побывавшие в плену оказались вновь в сталинских лагерях. И
наконец, весь социалистический лагерь был окружен железным занавесом. Общение с
заграницей доверялось лишь ограниченному числу специально проверенных лиц.<o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
