<br>
<p style="text-align:center;font-size:12pt;">И Н С Т Р У К Ц И Я</p>
<p style="text-align:center;font-size:12pt;">ПО ОХРАНЕ ТРУДА ПРИ РАБОТЕ ЗА КОМПЬЮТЕРОМ</p>
<br>
<p style="text-align:center;font-weight:bold;font-size:12pt;">Общие положения</p>
<p style="font-size:12pt;">1.1. В дисплейных классах установлена дорогостоящая, сложная и требующая аккуратного обращения аппаратура – компьютеры, принтеры и другие технические средства, поэтому следует бережно обращаться с этой техникой. </p>
<p style="font-size:12pt;">1.2. При включении дисплея работает электронно-лучевая трубка, которая находится под высоким напряжением. Нарушение правил электробезопасности может привести к тяжелым поражениям электрическим током, вызвать загорание аппаратуры, что может повлечь за собой ожоги различной степени. </p>
<p style="font-size:12pt;">1.3. При работе за дисплеем пользователи подвергаются воздействию вредных и опасных факторов производственной среды: электромагнитных полей, статическому электричеству. При длительной работе за экраном дисплея отмечается выраженное напряжение зрительного аппарата с появлением жалоб: головные боли, раздражительность, нарушение сна, усталость и болезненные ощущения в глазах, в пояснице, в области шеи, руках и др. </p>
<p style="font-size:12pt;">1.4. К выполнению работ за дисплеем допускаются пользователи, прошедшие инструктаж по технике безопасности, инструктаж по эксплуатации оборудования на рабочем месте и умеющие оказать первую помощь пострадавшим. Инструктаж по технике безопасности проводится периодически не реже 2-х раз в год. </p>
<p style="font-size:12pt;">1.5. Все проведенные инструктажи по технике безопасности подтверждаются личными подписями пользователей, усвоивших инструкции, лиц проводивших инструктаж в журнале инструктажа пользователей. </p>
<p style="font-size:12pt;">1.6. Выполнение правил техники безопасности и пожарной безопасности является обязательным для всех студентов, преподавателей и лиц, работающих с компьютерной техникой. Нарушившие правила техники безопасности обязательно подвергаются внеочередному инструктажу и проверке знаний. </p>
<p style="font-size:12pt;">1.7. Инструктаж по технике безопасности во время учебных занятий проводит преподаватель. При выполнении студентами домашних заданий, курсовых и дипломных работ, а также для отдельных пользователей инструктаж по технике безопасности осуществляет дежурный персонал. </p>
<p style="font-size:12pt;">1.8. Ответственность за выполнение правил по технике безопасности в классах несут обслуживающий персонал и преподаватели. </p>
<p style="font-size:12pt;">1.9. Студенты обязаны знать и точно выполнять указания по технике безопасности, приведенные в описаниях выполняемых работ. </p>
<p style="font-size:12pt;">1.10. Ответственность за безопасное состояние оборудования несут начальник смены и дежурный персонал классов. </p>
<br>
<p style="text-align:center;font-weight:bold;font-size:12pt;">Требования безопасности перед началом работы </p>
<p style="font-size:12pt;">2.1.Перед началом работы следует убедиться в отсутствии видимых повреждений аппаратуры и рабочего места. Средства вычислительной техники должны находиться на столах в устойчивом положении. В дисплейном классе должны быть предусмотрены меры пожарной безопасности. </p>
<p style="font-size:12pt;">2.2. При работе в дисплейном классе разрешается работать только за пультом, категорически запрещается проникать внутрь устройств. </p>
<br>
<p style="text-align:center;font-weight:bold;font-size:12pt;">Требования безопасности во время работы</p>
<p style="font-size:12pt;">3.1. На ПЭВМ разрешается работать только при закрытых крышках устройств. </p>
<p style="font-size:12pt;">3.2. Во избежание случаев электрического замыкания и возникновения пожаров во время работы на рабочем месте не должно быть легковоспламеняющихся веществ, посторонних предметов. </p>
<p style="font-size:12pt;">3.3. Необходимо соблюдать оптимальное расстояние глаз до экрана монитора (60-70 см), допустимое расстояние не менее 50 см. Сокращение расстояния глаз до экрана приводит к быстрому развитию утомления зрительного анализатора. </p>
<p style="font-size:12pt;">3.4. Длительность работы на видеотерминалах в течении дня не должна превышать 3-4 часов. </p>
<p style="font-size:12pt;">3.5. При появлении необычного звука или самопроизвольного отключения аппаратуры следует немедленно доложить преподавателю, либо дежурному персоналу и только с их разрешения продолжать работу. </p>
<p style="font-size:12pt;">3.6. Не разрешается: </p>
<ul class="L11_1">
<li><div style="font-size:12pt;">трогать разъемы соединительных кабелей; </div></li>
<li><div style="font-size:12pt;">класть диски, сумки, книги, тетради на монитор и клавиатуру; </div></li>
<li><div style="font-size:12pt;">находиться в помещении, где установлена компьютерная техника в пальто, плащах и головных уборах; </div></li>
<li><div style="font-size:12pt;">пользоваться клавиатурой, если компьютер отключен; </div></li>
<li><div style="font-size:12pt;">курить, сорить в помещении дисплейного класса. </div></li></ul>
<p style="font-size:12pt;">3.7. Работать на клавиатуре следует только чистыми руками, не допускать резких ударов. </p>
<br>
<p style="text-align:center;font-weight:bold;font-size:12pt;">Требования безопасности в аварийных ситуациях</p>
<p style="font-size:12pt;">4.1 При обнаружения искрения и при появлении запаха гари следует немедленно прекратить работу, выключить аппаратуру, сообщить об этом преподавателю или дежурному персоналу. </p>
<p style="font-size:12pt;">4.2. Для полного и быстрого обеспечения отключения оборудования необходимо выключить автомат расположенный на стене комнаты. </p>
<p style="font-size:12pt;">4.3. При обнаружении искрения в местах соединения проводов работы необходимо немедленно прекратить и доложить преподавателю либо дежурному персоналу. </p>
<p style="font-size:12pt;">4.4. О всех неполадках, обнаруженных в оборудовании сообщить преподавателю или дежурному инженеру. </p>
<p style="font-size:12pt;">4.5. При несчастном случае ( поражении электротоком) необходимо: </p>
<ul class="L16_1">
<li><div style="font-size:12pt;">немедленно снять напряжение выключателем ( на стене комнаты); </div></li>
<li><div style="font-size:12pt;">сообщить руководителю или дежурному персоналу; </div></li>
<li><div style="font-size:12pt;">приступить к оказанию первой помощи; </div></li>
<li><div style="font-size:12pt;">вызвать врача. </div></li></ul>
<p style="font-size:12pt;">4.6. При пожаре необходимо: </p>
<ul class="L9_1">
<li><div style="font-size:12pt;">немедленно выключить напряжение выключателем (на стене комнаты); </div></li>
<li><div style="font-size:12pt;">сообщить руководителю или дежурному персоналу; </div></li>
<li><div style="font-size:12pt;">приступить к тушению пожара огнетушителем; </div></li>
<li><div style="font-size:12pt;">вызвать пожарную охрану (тел 01). Запрещается тушить водой при пожаре аппаратуру, находящуюся под напряжением. </div></li></ul>
<br>
<h1 style="font-weight:normal;font-size:14pt;"><a name="_Toc135906611"><br>8 Экономический раздел</a></h1>
<br>
<br>
<h2 style="font-weight:normal;"><a name="_Toc136286360">8.1 Краткая характеристика программного средства</a></h2>
<br>
<br>
<p style="font-size:12pt;">Общий объем программного средства (ПС) рассчитывается по формуле</p>
<p style="text-indent:0;margin-left:177pt;font-size:12pt;"><img alt="" border="0" width="93" height="61" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img31.png"></p>
<br>
<p class="FR1" style="text-indent:36pt;margin-left:0;font-size:12pt;font-family:'Times New Roman';">Таблица 8.1.1 – Заданные параметры</p>
<table width="73.2%" border="1" cellspacing="0" style="text-indent:0;font-size:12pt;margin-left: auto; margin-right: auto;">
<tr style="vertical-align:top;text-align:center;">
<td width="16.5%">Номер</td>
<td width="61.7%">Наименование функции</td>
<td width="21.8%">Объем Vi</td></tr>
<tr style="vertical-align:top;">
<td>1</td>
<td>Организация ввода информации</td>
<td style="text-align:center;">100</td></tr>
<tr style="vertical-align:top;">
<IDXSKIP><td>2</td></IDXSKIP>
<td style="text-align:left;">Контроль, предварительная обработка и ввод информации</td>
<td style="text-align:center;">520</td></tr>
<tr style="vertical-align:top;">
<IDXSKIP><td>3</td></IDXSKIP>
<td style="text-align:left;">Организация ввода/вывода информации в интерактивном режиме</td>
<td style="text-align:center;">220</td></tr>
<tr style="vertical-align:top;">
<td>4</td>
<td style="text-align:left;">Формирование баз данных</td>
<td style="text-align:center;">1700</td></tr>
<tr style="vertical-align:top;">
<IDXSKIP><td>5</td></IDXSKIP>
<td style="text-align:left;">Организация поиска и поиск в базе данных</td>
<td style="text-align:center;">5230</td></tr>
<tr style="vertical-align:top;">
<td>6</td>
<td style="text-align:left;">Система настройки ПС ВТ</td>
<td style="text-align:center;">250</td></tr>
<tr style="vertical-align:top;">
<IDXSKIP><td>7</td></IDXSKIP>
<td style="text-align:left;">Монитор ПС ВТ (управление работой компонентов)</td>
<td style="text-align:center;">350</td></tr>
<tr style="vertical-align:top;">
<td>8</td>
<td style="text-align:left;">Обработка ошибочных и сбойных ситуаций</td>
<td style="text-align:center;">430</td></tr>
<tr style="vertical-align:top;">
<td>9</td>
<td style="text-align:left;">Обеспечение интерфейса между компонентами</td>
<td style="text-align:center;">730</td></tr>
<tr style="vertical-align:top;">
<td>10</td>
<td style="text-align:left;">Справка и обучение</td>
<td style="text-align:center;">680</td></tr>
</table>
<br>
<br>
<p style="font-size:12pt;">Общий объем Vo составил 10210 условных машинных команд.</p>
<p style="font-size:12pt;">На основании общего объема ПС определяется нормативная трудоемкость (Т<sub>Н</sub>) </p>
<p style="font-size:12pt;">Т<sub>Н</sub> =228 чел-дней.</p>
<br>
<p style="font-size:12pt;">С учетом дополнительного коэффициента сложности К<sub>СЛ</sub> рассчитывается общая трудоемкость ПС</p>
<p style="font-size:12pt;"><img alt="" border="0" width="269" height="25" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img32.png"> чел-дней.</p>
<br>
<p style="font-size:12pt;">Уточненная трудоемкость с учетом распределения по стадиям (Т<sub>У</sub>) составляет.</p>
<p style="text-align:center;text-indent:0;font-size:12pt;"><img alt="" border="0" width="89" height="61" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img33.png"></p>
<p style="font-size:12pt;">Степень новизны B. </p>
<p style="font-size:12pt;">Трудоемкость ПС по стадиям определяется с учетом новизны и степени использования в разработке типовых программ и ПС </p>
<p style="text-align:center;text-indent:0;font-size:12pt;"><img alt="" border="0" width="197" height="25" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img34.png"></p>
<p style="font-size:12pt;">Т<sub>СТ1</sub>=0.09*0.7*0.7*169=7 чел-дней</p>
<p style="font-size:12pt;">Т<sub>СТ2</sub>=0.07*0.7*0.6*169=5 чел-дней</p>
<p style="font-size:12pt;">Т<sub>СТ3</sub>=0.07*0.7*0.8*169=7 чел-дней</p>
<p style="font-size:12pt;">Т<sub>СТ4</sub>=0.61*0.7*0.6*169=43 чел-дней</p>
<p style="font-size:12pt;">Т<sub>СТ5</sub>=0.16*0.7*0.7*169=13 чел-дней</p>
<p style="font-size:12pt;"><img alt="" border="0" width="113" height="53" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img35.png"> чел-дней</p>
<br>
<br>
<h2 style="text-align:justify;margin-bottom:0pt;font-weight:normal;"><a name="_Toc136286361">8.2 Расчет себестоимости и отпускной цены</a></h2>
<br>
<br>
<p style="font-size:12pt;">Общая плановая численность разработчиков</p>
<p style="font-size:12pt;"><img alt="" border="0" width="257" height="49" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img36.png"> чел</p>
<br>
<p style="font-size:12pt;">Эффективный фонд времени работы одного работника (Ф<sub>ЭФ</sub>) рассчитывается по формуле</p>
<p style="font-size:12pt;">Ф<sub>Э</sub> = Д<sub>Г</sub> – Д<sub>П</sub> – Д<sub>В</sub> – Д<sub>О </sub>= 365-10-104-30 = 221 ; </p>
<br>
<p style="font-size:12pt;">Продолжительность разработки определяется по формуле</p>
<p style="text-indent:0;font-size:12pt;"><img alt="" border="0" width="313" height="57" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img37.png"> года</p>
<br>
<p style="font-size:12pt;">Месячная тарифная ставка каждого исполнителя (Т<sub>М</sub>) определяется путем умножения действующей месячной тарифной ставки 1-го разряда (Т<sub>М1</sub>) на тарифный коэффициент (Т<sub>К</sub>), соответствующий установленному тарифному разряду</p>
<p style="font-size:12pt;">Т<sub>М1</sub>=96 тыс. руб. </p>
<p style="font-size:12pt;">Т<sub>К</sub>=2,03 &nbsp; </p>
<p style="font-size:12pt;">Т<sub>М</sub>= Т<sub>М1</sub> . Т<sub>К</sub>=195 тыс. руб.</p>
<br>
<p class="Основной_текст с отступом" style="margin-left:0;margin-bottom:0pt;font-size:12pt;">Часовая тарифная ставка рассчитывается путем деления месячной тарифной ставки на установленный при семичасовом рабочем дне фонд рабочего времени (Ф<sub>р</sub>)</p>
<p class="Основной_текст с отступом" style="margin-left:0;margin-bottom:0pt;font-size:12pt;">Ф<sub>р</sub>=221/12*7 = 129 часов </p>
<p style="font-size:12pt;"><img alt="" border="0" width="165" height="49" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img38.png">тыс. руб. </p>
<br>
<p style="font-size:12pt;">Основная заработная плата исполнителей на конкретное ПС рассчитывается по формуле</p>
<p style="font-size:12pt;"><img alt="" border="0" width="305" height="45" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img39.png"> тыс. руб. </p>
<p style="font-size:12pt;">n=1; K=1,5. </p>
<br>
<p style="font-size:12pt;">Дополнительная заработная плата на конкретное ПС (З<sub>Дi</sub>) </p>
<p style="text-indent:0;font-size:12pt;"><img alt="" border="0" width="193" height="45" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img40.png"> тыс. руб. </p>
<br>
<p style="font-size:12pt;">Отчисления в фонд социальной защиты населения (З<sub>Сзi</sub>) </p>
<p style="font-size:12pt;"><img alt="" border="0" width="301" height="45" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img41.png"> тыс. руб. </p>
<br>
<p style="font-size:12pt;">Налоги рассчитываемые от фонда оплаты труда, включая налог на ликвидацию последствий чернобыльской катастрофы и отчисления в фонд занятости (Н<sub>еi</sub>)):</p>
<p style="font-size:12pt;"><img alt="" border="0" width="293" height="45" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img42.png"> тыс. руб. </p>
<br>
<p style="font-size:12pt;">Расходы по статье «Материалы» (М) </p>
<p style="font-size:12pt;"><img alt="" border="0" width="129" height="45" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img43.png"> тыс. руб. на бумагу и печать ТЗ</p>
<br>
<p style="font-size:12pt;">Расходы по статье «Спецоборудование» (Р<sub>Сi</sub>) </p>
<p style="font-size:12pt;"><img alt="" border="0" width="109" height="45" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img44.png"></p>
<br>
<p style="font-size:12pt;">Расходы по статье «Машинное время» (Р<sub>Мi</sub>) </p>
<p style="font-size:12pt;"><img alt="" border="0" width="365" height="45" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img45.png"> &nbsp;тыс. руб. </p>
<p style="font-size:12pt;">Расходы по статье «Научные командировки» (Р<sub>Нкi</sub>) </p>
<p style="font-size:12pt;"><img alt="" border="0" width="137" height="45" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img46.png"></p>
<br>
<p style="font-size:12pt;">Расходы по статье «Прочие затраты» (П<sub>Зi</sub>) </p>
<p style="font-size:12pt;"><img alt="" border="0" width="205" height="45" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img47.png"> тыс. руб. </p>
<p style="font-size:12pt;">Затраты по статье «Накладные расходы» (Р<sub>Нi</sub>)</p>
<p style="font-size:12pt;"><img alt="" border="0" width="197" height="45" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img48.png"> тыс. руб. </p>
<br>
<p style="font-size:12pt;">Общая сумма расходов по всем статьям сметы (С<sub>Рi</sub>) на ПС рассчитывается по формуле</p>
<p style="font-size:12pt;"><img alt="" border="0" width="401" height="49" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img49.png"></p>
<br>
<p style="font-size:12pt;">Кроме того, организация-разработчик осуществляет затраты на сопровождение и адаптацию ПС (Р<sub>САi</sub>), которые определяются по нормативу (Н<sub>РСА</sub>)</p>
<p style="font-size:12pt;"><img alt="" border="0" width="221" height="45" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img50.png"> тыс. руб. &nbsp; </p>
<p style="font-size:12pt;">Общая сумма расходов на разработку (с затратами на сопровождение и адаптацию) как полная себестоимость ПС (С<sub>П</sub>) определяется по формуле</p>
<p style="font-size:12pt;"><img alt="" border="0" width="225" height="25" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img51.png"> тыс. руб. &nbsp; </p>
<p style="font-size:12pt;">Рентабельность и прибыль по создаваемому ПС определяются исходя из результатов анализа рыночных условий, переговоров с заказчиком (потребителем) и согласования с ним отпускной цены, включающей дополнительно налог на добавленную стоимость и отчисления на содержание ведомственного жилого фонда. Прибыль рассчитывается по формуле</p>
<p style="font-size:12pt;"><img alt="" border="0" width="193" height="45" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img52.png"> 235 тыс. руб. </p>
<br>
<p style="font-size:12pt;">Прогнозируемая цена ПС без налогов (Ц<sub>пi</sub>):</p>
<p style="font-size:12pt;"><img alt="" border="0" width="229" height="25" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img53.png"> тыс. руб.</p>
<br>
<p style="font-size:12pt;">Отчисления и налоги в местный и республиканский бюджеты единым платежом (О<sub>мрi</sub>):</p>
<p style="font-size:12pt;"><img alt="" border="0" width="265" height="49" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img54.png"> тыс. руб.</p>
<br>
<p style="font-size:12pt;">Налог на добавленную стоимость (НДС<sub>i</sub>)</p>
<p style="font-size:12pt;"><img alt="" border="0" width="333" height="45" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img55.png"> тыс. руб.</p>
<br>
<p style="font-size:12pt;">Прогнозируемая отпускная цена (Ц<sub>оi</sub>):</p>
<p style="font-size:12pt;"><img alt="" border="0" width="165" height="25" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img56.png">= 1251 тыс. руб. </p>
<br>
<br>
<h2 style="font-weight:normal;"><a name="_Toc136286362">8.3 Расчет экономического эффекта.</a> </h2>
<br>
<br>
<p class="FR1" style="text-indent:36pt;margin-left:0;font-size:12pt;font-family:'Times New Roman';">Таблица 8.3.1 –Экономический расчет</p>
<table width="656" border="1" cellspacing="0" class="style5">
<thead>
<tr>
<td width="194" rowspan="2" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">Наименование показателей</td>
<td width="69" rowspan="2" style="vertical-align:middle;text-align:center;text-indent:-1pt;font-size:12pt;"><a name="_Toc135906612">Обозна-чения</a></td>
<td width="75" rowspan="2" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">Едини-цы измере-ния</td>
<td style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;" colspan="2">Значение показателя</td>
<td width="138" rowspan="2" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">Наимено-вание источ-ника информа-ции</td></tr>
<tr>
<td width="77" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">в базовом варианте</td>
<td width="77" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">в новом варианте</td></tr>
</thead>
<tbody>
<tr>
<td style="vertical-align:top;text-indent:0;font-size:12pt;" width="194">1.Капитальные вложения, включая стоимость услуг по сопровождению и адаптации ПС</td>
<td style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;" width="69">К<sub>пр</sub></td>
<td style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;" width="75">тыс.руб.</td>
<td style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;" width="77">0</td>
<td style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;" width="77">1251</td>
<td style="vertical-align:middle;text-indent:0;font-size:12pt;" width="138">Договор заказчика с разработчиком</td></tr>
<tr>
<td width="194" style="vertical-align:top;text-indent:0;font-size:12pt;">2.Затраты на доукомплектование ВТ техническими средствами в связи с внедрением нового ПС</td>
<td width="69" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">К<sub>тс</sub></td>
<td width="75" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">тыс.руб.</td>
<td width="77" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">0</td>
<td width="77" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">4620</td>
<td width="138" style="vertical-align:middle;text-indent:0;font-size:12pt;">Смета затрат на внедрение</td></tr>
<tr>
<td width="194" style="vertical-align:top;text-indent:0;font-size:12pt;">3.Затраты на пополнение оборотных фондов, связанных с эксплуатацией нового ПС</td>
<td width="69" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">К<sub>об</sub></td>
<td width="75" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">тыс.руб.</td>
<td width="77" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">0</td>
<td width="77" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">1100</td>
<td width="138" style="vertical-align:middle;text-indent:0;font-size:12pt;">Смета затрат на внедрение</td></tr>
<tr>
<td width="194" style="vertical-align:top;text-indent:0;font-size:12pt;">4.Численность программистов, занятых освоением ПС</td>
<td width="69" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">Ч<sub>по</sub></td>
<td width="75" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">чел.</td>
<td width="77" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">0</td>
<td width="77" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">1</td>
<td width="138" style="vertical-align:middle;text-indent:0;font-size:12pt;">Паспорт ПС</td></tr>
<tr>
<td width="194" style="vertical-align:top;text-indent:0;font-size:12pt;">5.Численность программистов, занятых эксплуатацией ПС</td>
<td width="69" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">Ч<sub>пэ</sub></td>
<td width="75" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">чел.</td>
<td width="77" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">0</td>
<td width="77" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">1</td>
<td width="138" style="vertical-align:middle;text-indent:0;font-size:12pt;">Проект плана работ пользователя</td></tr>
<tr>
<td width="194" style="vertical-align:top;text-indent:0;font-size:12pt;">6.Продолжительность освоения</td>
<td width="69" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">Т<sub>ос</sub></td>
<td width="75" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">мес.</td>
<td width="77" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">0</td>
<td width="77" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">1</td>
<td width="138" style="vertical-align:middle;text-indent:0;font-size:12pt;">Паспорт ПС</td></tr>
<tr>
<td width="194" style="vertical-align:top;text-indent:0;font-size:12pt;">7.Расход машинного времени на освоение ПС</td>
<td width="69" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">Т<sub>мос</sub></td>
<td width="75" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">машино-часов</td>
<td width="77" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">0</td>
<td width="77" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">72</td>
<td width="138" style="vertical-align:middle;text-indent:0;font-size:12pt;">Паспорт ПС</td></tr>
<tr>
<td width="194" style="vertical-align:top;text-indent:0;font-size:12pt;">8.Среднемесячная ЗП одного программиста</td>
<td width="69" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">З<sub>см</sub></td>
<td width="75" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">тыс.руб.</td>
<td width="77" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">0</td>
<td width="77" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">283</td>
<td width="138" style="vertical-align:middle;text-indent:0;font-size:12pt;">Расчетные данные пользователя</td></tr>
<tr>
<td width="194" style="vertical-align:top;text-indent:0;font-size:12pt;">9.Коэффициент начислений на зарплату</td>
<td width="69" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">К<sub>нз</sub></td>
<td width="75" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;"><br></td>
<td width="77" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">0</td>
<td width="77" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">1,5</td>
<td width="138" style="vertical-align:middle;text-indent:0;font-size:12pt;">Рассчитывается по данным пользователя</td></tr>
<tr>
<td width="194" style="vertical-align:top;text-indent:0;font-size:12pt;">10.Среднемесячное количество рабочих дней</td>
<td width="69" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">Д<sub>р</sub></td>
<td width="75" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">день</td>
<td width="77" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">0</td>
<td width="77" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">18</td>
<td width="138" style="vertical-align:middle;text-indent:0;font-size:12pt;">Принято для расчета</td></tr>
<tr>
<td width="194" style="vertical-align:top;text-indent:0;font-size:12pt;">11.Количество типовых задач, решаемых за год</td>
<td width="69" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">З<sub>т2</sub></td>
<td width="75" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">задача</td>
<td width="77" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">0</td>
<td width="77" style="vertical-align:middle;text-align:center;text-indent:0;font-size:12pt;">12</td>
<td width="138" style="vertical-align:middle;text-indent:0;font-size:12pt;">План пользователя 2005-2007</td></tr>
</tbody>
</table>
<br>
<p style="font-size:12pt;">Общие капитальные вложения (К<sub>о</sub>) заказчика (потребителя), связанные с приобретением, внедрением и использованием ПС, рассчитываются по формуле:</p>
<p style="text-indent:0;font-size:12pt;">К<sub>о</sub> = К<sub>пр</sub> + К<sub>ос</sub> + К<sub>тс</sub> + К<sub>об </sub>= 1251+4620+1100 = 6971 тыс. руб. </p>
<br>
<p style="font-size:12pt;">где К<sub>пр</sub> – затраты пользователя на приобретение ПС по отпускной цене разработчика с учетом стоимости услуг по эксплуатации и сопровождению (тыс.руб.);</p>
<p style="font-size:12pt;">К<sub>ос</sub> – затраты пользователя на освоение ПС (тыс.руб.);</p>
<p style="font-size:12pt;">К<sub>тс</sub> – затраты на доукомплектацию ВТ техническими средствами в связи с внедрением нового ПС (тыс.руб.);</p>
<p style="font-size:12pt;">К<sub>об</sub> – затраты на пополнение оборотных средств в связи с использованием нового ПС (тыс.руб.).</p>
<br>
<p style="font-size:12pt;">Расчет экономии основных видов ресурсов в связи с использованием нового ПС</p>
<br>
<p style="font-size:12pt;">Экономия затрат на заработную плату при использовании нового ПС в расчете на объем выполненных работ:</p>
<p style="font-size:12pt;">С<sub>з</sub> = С<sub>зе</sub> ∙ А<sub>2</sub>= 4*3000 = 7424 тыс. руб. </p>
<br>
<p style="font-size:12pt;">Экономия затрат на заработную плату в расчете на 100 КБ (С<sub>зе</sub>):</p>
<p style="font-size:12pt;"><img alt="" border="0" width="297" height="49" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img57.png"> тыс. руб. </p>
<br>
<p style="font-size:12pt;">Допустим, библиотекарь обслуживает 6 человек в час в среднем. Тогда объем выполненных работ с использованием нового ПС (100 КБ):</p>
<p style="font-size:12pt;"><img alt="" border="0" width="249" height="25" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img58.png"> * 100 Кб</p>
<br>
<p style="font-size:12pt;">Экономия затрат на оплату машинного времени (С<sub>м</sub>) в расчете на выполненный объем работ в результате применения нового ПС:</p>
<p style="font-size:12pt;"><img alt="" border="0" width="237" height="25" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img59.png"> тыс. руб.</p>
<br>
<p style="font-size:12pt;">Экономия затрат на оплату машинного времени в расчете на 100 КБ (С<sub>ме</sub>):</p>
<p style="font-size:12pt;"><img alt="" border="0" width="273" height="25" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img60.png"> тыс. руб. (т.е. нет экономии, т.к. раньше в библиотеке не было компьютеров). </p>
<br>
<p style="font-size:12pt;">Экономия затрат на материалы (С<sub>мт</sub>) при использовании нового ПС в расчете на объем выполненных работ:</p>
