subscribe.ru/author/18966713/love
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>
<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />
<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->
<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />
<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">
<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />
<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />
<meta name="Robots" content="index, follow">
<a rel="nofollow" href="/member/love?what=add&type=issue&content=sport.soccer.kanonirnews,20110422174146" class="subscriberu_love subscriberu_unlove subscriberu_unknown like subscriberu_bookmark" id="b6691" title="В избранное">
</a>
</div>
</div>
<div class="issue_text">
<p> Новости ФК ЦСКА и российского футбола! Темы выпуска: Новости. Здравствуйте , уважаемые подписчики! Число подписчиков на данный момент - 2990 Архив рассылки - Все выпуски рассылки, начиная с мая 2001 года. Наш сайт - www.kanonir.com Авторы рассылки: AntiBook (ICQ - 265458992) и Kanonir (ICQ - 248822076) Новости - Урош Чосич: Я мечтал забить гол Молодой сербский игрок ПФК ЦСКА Урош Чосич, пока находящийся в аренде в родном клубе - &quot;Црвена Звезда&quot; прокомментировал свой первый забитый гол. &quot;Если...</p>
</div>
</div>
</div>
<!-- 7+ -->
<!-- BEGIN #entry 1 -->
<!--mmb.lv.it.is.-->
<div class="entry unicmodule issue_item">
<h2 class="issue_head"><a href="/archive/sport.others.tst1/200701/16104816.html">Большие мышцы это очень просто!</a></h2>
<div class="issue_content">
<div class="act issue_interline">
<div class="subscriberu_fbbox issue_source sub_parent subscriberu_fbhover">
<a href="/catalog/">Большие мышцы V это очень просто!</a>
<div class="subscriberu_fblock sub_info" id="6692">
<p>Когда всё больший вал информации накрывает нас, наша задача вернутся к истокам и получить гладиаторскую внешность и выносливость.</p>
<p class="sub_followers">подписчиков: 2969</p>
<a href="/member/quick?grp=sport.others.tst1" class="sub_subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l32630" lid="l32630">
<span class="unicsub_text">Подписаться</span></a>
</div>
</div>
<a href="/member/quick?grp=sport.others.tst1" class="subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l32630" lid="l32630">
<span class="unicsub_text">Подписаться</span></a>
<div class="issue_like">
<a rel="nofollow" href="/member/love?what=add&type=issue&content=sport.others.tst1,20070116104816" class="subscriberu_love subscriberu_unlove subscriberu_unknown like subscriberu_bookmark" id="b6693" title="В избранное">
</a>
</div>
</div>
<div class="issue_text">
<p> Д ом Спорт www. DomSport . Narod . RU Только самое важное: комплексы, питание, упражнения, рецепты, новости. Новости &lt; GYM JOURNAL &gt; Форум &lt; Д омашнего Спорта &gt; . Рецепты, статьи, новости. Цели поставлены, задачи определены. Поздравляю всех с окончанием рождественских каникул и первого рабочего дня после них. Надеюсь, праздники не прошли даром для вашего организма в хорошем смысле этого слова. На самом деле я заметил, что люди соорентировались и провели эти каникулы с бОльшей пользой, чем в прошлом году. Я...</p>
</div>
</div>
</div>
<!-- 7+ -->
<!-- BEGIN #entry 1 -->
<!--mmb.lv.it.is.-->
<div class="entry unicmodule issue_item">
<h2 class="issue_head"><a href="/archive/sport.others.tst1/200701/20094317.html">Большие мышцы это очень просто!</a></h2>
<div class="issue_content">
<div class="act issue_interline">
<div class="subscriberu_fbbox issue_source sub_parent subscriberu_fbhover">
<a href="/catalog/">Большие мышцы V это очень просто!</a>
<div class="subscriberu_fblock sub_info" id="6694">
<p>Когда всё больший вал информации накрывает нас, наша задача вернутся к истокам и получить гладиаторскую внешность и выносливость.</p>
<p class="sub_followers">подписчиков: 2969</p>
<a href="/member/quick?grp=sport.others.tst1" class="sub_subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l32630" lid="l32630">
<span class="unicsub_text">Подписаться</span></a>
</div>
</div>
<a href="/member/quick?grp=sport.others.tst1" class="subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l32630" lid="l32630">
<span class="unicsub_text">Подписаться</span></a>
<div class="issue_like">
<a rel="nofollow" href="/member/love?what=add&type=issue&content=sport.others.tst1,20070120094317" class="subscriberu_love subscriberu_unlove subscriberu_unknown like subscriberu_bookmark" id="b6695" title="В избранное">
</a>
</div>
</div>
<div class="issue_text">
<p> Д ом Спорт www. DomSport . Narod . RU Только самое важное: комплексы, питание, упражнения, рецепты, новости. Новости &lt; GYM JOURNAL &gt; Форум &lt; Д омашнего Спорта &gt; Рецепты, статьи, новости. БОРЩ. Сейчас на сайте размещён рецепт борща. В поддержку этого рецепта и будет сегодняшний выпуск. Наши исконные блюда, вобравшие в себя особенности природно-климатических условий России, вкусов, характера и обычаев русских людей, безусловно для нас более свойственны и полезны. Избыточное потребление нетрадиционных для пит...</p>
</div>
</div>
</div>
<!-- 7+ -->
<!-- BEGIN #entry 1 -->
<!--mmb.lv.it.is.-->
<div class="entry unicmodule issue_item">
<h2 class="issue_head"><a href="/archive/sport.others.tst1/200402/17180418.html">Большие мышцы &amp;ndash; это очень просто!</a></h2>
<div class="issue_content">
<div class="act issue_interline">
<div class="subscriberu_fbbox issue_source sub_parent subscriberu_fbhover">
<a href="/catalog/">Большие мышцы V это очень просто!</a>
<div class="subscriberu_fblock sub_info" id="6696">
<p>Когда всё больший вал информации накрывает нас, наша задача вернутся к истокам и получить гладиаторскую внешность и выносливость.</p>
<p class="sub_followers">подписчиков: 2969</p>
<a href="/member/quick?grp=sport.others.tst1" class="sub_subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l32630" lid="l32630">
<span class="unicsub_text">Подписаться</span></a>
</div>
</div>
<a href="/member/quick?grp=sport.others.tst1" class="subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l32630" lid="l32630">
<span class="unicsub_text">Подписаться</span></a>
<div class="issue_like">
<a rel="nofollow" href="/member/love?what=add&type=issue&content=sport.others.tst1,20040217180418" class="subscriberu_love subscriberu_unlove subscriberu_unknown like subscriberu_bookmark" id="b6697" title="В избранное">
</a>
</div>
</div>
<div class="issue_text">
<p> Информационный Канал Subscribe.Ru Тренер Своего Тела Большие мышцы - это очень просто! Народное спортивное движение &lt;Тренер С воего Тела&gt; ...</p>
</div>
</div>
</div>
<!-- 7+ -->
<!-- BEGIN #entry 1 -->
<!--mmb.lv.it.is.-->
<div class="entry unicmodule issue_item">
<h2 class="issue_head"><a href="/archive/sport.news.sportexpress1/201112/08120054.html">Видич травмировал колено</a></h2>
<div class="issue_content">
<div class="act issue_interline">
<div class="subscriberu_fbbox issue_source sub_parent subscriberu_fbhover">
<a href="/catalog/">Лента новостей &quot;Спорт-Экспресс&quot; (ежечасно)</a>
<div class="subscriberu_fblock sub_info" id="6698">
<p>Лента новостей &quot;Спорт-Экспресс&quot;</p>
<p class="sub_followers">подписчиков: 2276</p>
<a href="/member/quick?grp=sport.news.sportexpress1" class="sub_subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l1010" lid="l1010">
<span class="unicsub_text">Подписаться</span></a>
</div>
</div>
<a href="/member/quick?grp=sport.news.sportexpress1" class="subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l1010" lid="l1010">
<span class="unicsub_text">Подписаться</span></a>
<div class="issue_like">
<a rel="nofollow" href="/member/love?what=add&type=issue&content=sport.news.sportexpress1,20111208120054" class="subscriberu_love subscriberu_unlove subscriberu_unknown like subscriberu_bookmark" id="b6699" title="В избранное">
</a>
</div>
</div>
<div class="issue_text">
<p>Хавьер Дзанетти: &quot;ЦСКА заслужил выход в плей-офф&quot; * Денис Дорожкин: &quot;Благодарен Чугайнову за доверие&quot; * Марек Хамшик: &quot;Сделано важное дело, но теперь мы хотим большего&quot; * Андре Сантос пропустит около трех недель * Единый телефон экстренной помощи на Украине заработает весной * Продажа билетов на Euro по квотам федераций начнется 12 декабря * Александр Овечкин: &quot;Удача мне наконец улыбнулась&quot; * Яромир Ягр: &quot;В первые десять минут мы не чувствовали ног&quot; * &quot;Эдмонтон&quot; проиграл дома &quot;Каролине&quot; * Виктор Козлов: &quot;Радулов провел супер-матч&quot; * Никита Давыдов: &quot;Салават&quot; долго вкатывается в игру&quot; * Жиру, Карлсон и Бэктрем - лауреаты дня в НХЛ * Макгрэди близок к переходу в &quot;Атланту&quot;...</p>
</div>
</div>
</div>
<!-- 7+ -->
<!-- BEGIN #entry 1 -->
<!--mmb.lv.it.is.-->
<div class="entry unicmodule issue_item">
<h2 class="issue_head"><a href="/archive/sport.news.sportexpress1/201112/08100041.html">Алекс Фергюсон: &quot;Надеюсь, эта неудача станет </a></h2>
<div class="issue_content">
<div class="act issue_interline">
<div class="subscriberu_fbbox issue_source sub_parent subscriberu_fbhover">
<a href="/catalog/">Лента новостей &quot;Спорт-Экспресс&quot; (ежечасно)</a>
<div class="subscriberu_fblock sub_info" id="6700">
<p>Лента новостей &quot;Спорт-Экспресс&quot;</p>
<p class="sub_followers">подписчиков: 2276</p>
<a href="/member/quick?grp=sport.news.sportexpress1" class="sub_subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l1010" lid="l1010">
<span class="unicsub_text">Подписаться</span></a>
</div>
</div>
<a href="/member/quick?grp=sport.news.sportexpress1" class="subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l1010" lid="l1010">
<span class="unicsub_text">Подписаться</span></a>
<div class="issue_like">
<a rel="nofollow" href="/member/love?what=add&type=issue&content=sport.news.sportexpress1,20111208100041" class="subscriberu_love subscriberu_unlove subscriberu_unknown like subscriberu_bookmark" id="b6701" title="В избранное">
</a>
</div>
</div>
<div class="issue_text">
<p>хорошим уроком для молодых игроков&quot; Хайко Фогель: &quot;Давид побил Голиафа&quot; * Роберто Манчини: &quot;Жизнь продолжается, постараемся выиграть Лигу Европы&quot; * Юпп Хайнкес: &quot;Хорошо, что мы выиграли группу досрочно&quot; * Тренер загребского &quot;Динамо&quot; отправлен в отставку * Кросби не поехал с &quot;Питтсбургом&quot; в выездное турне * Вслед за &quot;Феррари&quot; и &quot;Ред Булл&quot; из рядов FOTA вышел &quot;Заубер&quot;...</p>
</div>
</div>
</div>
<!-- 7+ -->
<!-- BEGIN #entry 1 -->
<!--mmb.lv.it.is.-->
<div class="entry unicmodule issue_item">
<h2 class="issue_head"><a href="/archive/sport.others.yogakiev/201004/22093816.html">ПРО ЛЮБОВЬ</a></h2>
<div class="issue_content">
<div class="act issue_interline">
<div class="subscriberu_fbbox issue_source sub_parent subscriberu_fbhover">
<a href="/catalog/">Йога-Хатха. Заметки начинающего практика.</a>
<div class="subscriberu_fblock sub_info" id="6702">
<p>Своеобразный публичный дневник о результатах практики по новой тренировочной системе Андрея Сидерского образца 2005 года, под кодовым названием YOГА а ля Sid, а с весны 2006 года - методики Голтиса &quot;Исцеляющий Импульс&quot;.</p>
<p class="sub_followers">подписчиков: 4255</p>
<a href="/member/quick?grp=sport.others.yogakiev" class="sub_subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l49321" lid="l49321">
<span class="unicsub_text">Подписаться</span></a>
</div>
</div>
<a href="/member/quick?grp=sport.others.yogakiev" class="subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l49321" lid="l49321">
<span class="unicsub_text">Подписаться</span></a>
<div class="issue_like">
<a rel="nofollow" href="/member/love?what=add&type=issue&content=sport.others.yogakiev,20100422093816" class="subscriberu_love subscriberu_unlove subscriberu_unknown like subscriberu_bookmark" id="b6703" title="В избранное">
</a>
</div>
</div>
<div class="issue_text">
<p>Правда без любви делает человека критиком. Воспитание без любви делает человека двуликим. Ум без любви делает человека хитрым....</p>
</div>
</div>
</div>
<!-- 7+ -->
<!-- BEGIN #entry 1 -->
<!--mmb.lv.it.is.-->
<div class="entry unicmodule issue_item">
<h2 class="issue_head"><a href="/archive/sport.extreme.goltis/201004/27165449.html">48 МИНУТ - 2</a></h2>
<div class="issue_content">
<div class="act issue_interline">
<div class="subscriberu_fbbox issue_source sub_parent subscriberu_fbhover">
<a href="/catalog/">Голтис и экстрим-команда &quot;EQUITES&quot;</a>
<div class="subscriberu_fblock sub_info" id="6704">
<p>Тело - инструмент познания мира. Экстремальное путешествие - один из способов познать скрытые ресурсы человека. Ситуация на пределе человеческих возможностей неизбежно приводит к изменению восприятия мира. Осознанное перевоплощение - реальность.</p>
<p class="sub_followers">подписчиков: 5515</p>
<a href="/member/quick?grp=sport.extreme.goltis" class="sub_subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l51910" lid="l51910">
<span class="unicsub_text">Подписаться</span></a>
</div>
</div>
<a href="/member/quick?grp=sport.extreme.goltis" class="subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l51910" lid="l51910">
<span class="unicsub_text">Подписаться</span></a>
<div class="issue_like">
<a rel="nofollow" href="/member/love?what=add&type=issue&content=sport.extreme.goltis,20100427165449" class="subscriberu_love subscriberu_unlove subscriberu_unknown like subscriberu_bookmark" id="b6705" title="В избранное">
</a>
</div>
</div>
<div class="issue_text">
<p>Премьера COLUMBUS QUEST состоялась, но попасть в зал смогли не все. Желающих оказалось человек на 300 больше, чем мест в зале. К тому же зал организаторы фестиваля документального кино в последний момент поменяли на меньший - по технических причинам. Экран оказался не рабочим....</p>
</div>
</div>
</div>
<!-- 7+ -->
<!-- BEGIN #entry 1 -->
<!--mmb.lv.it.is.-->
<div class="entry unicmodule issue_item">
<h2 class="issue_head"><a href="/archive/sport.others.yogakiev/201107/14211853.html">ТЫ - ОСОБЕННЫЙ!</a></h2>
<div class="issue_content">
<div class="act issue_interline">
<div class="subscriberu_fbbox issue_source sub_parent subscriberu_fbhover">
<a href="/catalog/">Йога-Хатха. Заметки начинающего практика.</a>
<div class="subscriberu_fblock sub_info" id="6706">
<p>Своеобразный публичный дневник о результатах практики по новой тренировочной системе Андрея Сидерского образца 2005 года, под кодовым названием YOГА а ля Sid, а с весны 2006 года - методики Голтиса &quot;Исцеляющий Импульс&quot;.</p>
<p class="sub_followers">подписчиков: 4255</p>
<a href="/member/quick?grp=sport.others.yogakiev" class="sub_subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l49321" lid="l49321">
<span class="unicsub_text">Подписаться</span></a>
</div>
</div>
<a href="/member/quick?grp=sport.others.yogakiev" class="subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l49321" lid="l49321">
<span class="unicsub_text">Подписаться</span></a>
<div class="issue_like">
<a rel="nofollow" href="/member/love?what=add&type=issue&content=sport.others.yogakiev,20110714211853" class="subscriberu_love subscriberu_unlove subscriberu_unknown like subscriberu_bookmark" id="b6707" title="В избранное">
</a>
</div>
</div>
<div class="issue_text">
<p>Грязный ты или чистый, помятый или отутюженный, ты всегда будешь бесценен для тех, кто тебя любит. Наша ценность определяется не тем, что мы делаем, или с кем знакомы, а тем какие мы....</p>
</div>
</div>
</div>
<!-- 7+ -->
<!-- BEGIN #entry 1 -->
<!--mmb.lv.it.is.-->
<div class="entry unicmodule issue_item">
<h2 class="issue_head"><a href="/archive/sport.news.sportexpress3/201112/06180047.html">Кенни Далглиш: &quot;Удаление Спиринга - </a></h2>
<div class="issue_content">
<div class="act issue_interline">
<div class="subscriberu_fbbox issue_source sub_parent subscriberu_fbhover">
<a href="/catalog/">Лента новостей &quot;Спорт-Экспресс&quot; (раз в 3 часа)</a>
<div class="subscriberu_fblock sub_info" id="6708">
<p>Лента новостей &quot;Спорт-Экспресс&quot;</p>
<p class="sub_followers">подписчиков: 2347</p>
<a href="/member/quick?grp=sport.news.sportexpress3" class="sub_subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l3033" lid="l3033">
<span class="unicsub_text">Подписаться</span></a>
</div>
</div>
<a href="/member/quick?grp=sport.news.sportexpress3" class="subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l3033" lid="l3033">
<span class="unicsub_text">Подписаться</span></a>
<div class="issue_like">
<a rel="nofollow" href="/member/love?what=add&type=issue&content=sport.news.sportexpress3,20111206180047" class="subscriberu_love subscriberu_unlove subscriberu_unknown like subscriberu_bookmark" id="b6709" title="В избранное">
</a>
</div>
</div>
<div class="issue_text">
<p>очень спорный момент&quot; Сергей Передня: &quot;Планы подготовки сверстаны, остается ждать новостей от руководства&quot; * Хосеп Гвардьола: &quot;Матч с БАТЭ - отличный шанс для резервистов показать себя&quot; * Суарес снова не совладал с эмоциями * Гера пропустит не менее полугода * Следственный комитет начал проверку по &quot;делу Гогниева&quot; * Иван Йованович: &quot;Цель АПОЭЛа - выйти из группы с первого места&quot; * Роберто Розетти: &quot;Со временем введем в России расширенные судейские бригады&quot; * Александр Тукманов: &quot;Не все судьи в первой лиге обладают стойким характером&quot; * Хорваты отказались от идеи размещения в Донецке * Власти Донецка намерены строго отсеивать хулиганов из числа английских фанатов * Эдоардо Рейя: &quot;При такой самоотдаче игроков тренеру работать очень легко&quot; * Буссаиди и Нэ стали игроками &quot;Таврии&quot; * Анелька и Алекс отстранены от работы с &quot;Челси&quot; * Леонид Слуцкий: &quot;ЦСКА провел огромное совещание по поводу травм&quot; * Решение о взыскании 113 миллионов рублей в пользу ЦСКА оставлено в силе * Андреа Пирло: &quot;Хочу добиться громких побед с ...</p>
</div>
</div>
</div>
<!-- 7+ -->
<!-- BEGIN #entry 1 -->
<!--mmb.lv.it.is.-->
<div class="entry unicmodule issue_item">
<h2 class="issue_head"><a href="/archive/sport.news.sportexpress3/201112/08210034.html">Ван Боммел вернулся в общую группу</a></h2>
<div class="issue_content">
<div class="act issue_interline">
<div class="subscriberu_fbbox issue_source sub_parent subscriberu_fbhover">
<a href="/catalog/">Лента новостей &quot;Спорт-Экспресс&quot; (раз в 3 часа)</a>
<div class="subscriberu_fblock sub_info" id="6710">
<p>Лента новостей &quot;Спорт-Экспресс&quot;</p>
<p class="sub_followers">подписчиков: 2347</p>
<a href="/member/quick?grp=sport.news.sportexpress3" class="sub_subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l3033" lid="l3033">
<span class="unicsub_text">Подписаться</span></a>
</div>
</div>
<a href="/member/quick?grp=sport.news.sportexpress3" class="subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l3033" lid="l3033">
<span class="unicsub_text">Подписаться</span></a>
<div class="issue_like">
<a rel="nofollow" href="/member/love?what=add&type=issue&content=sport.news.sportexpress3,20111208210034" class="subscriberu_love subscriberu_unlove subscriberu_unknown like subscriberu_bookmark" id="b6711" title="В избранное">
</a>
</div>
</div>
<div class="issue_text">
<p>Кондратьев сменил Штанге у руля сборной Белоруссии * Габулов присоединится к &quot;Анжи&quot; 8 января * &quot;Локомотив&quot; просмотрит нападающего тамбовского &quot;Спартака&quot; * Жозе Моуринью: &quot;К матчу с &quot;Барселоной&quot; готовимся в обычном режиме&quot; * Ассистент Гвардьолы приступил к работе после двухнедельной паузы * Во Франции сомневаются в честности победы &quot;Лиона&quot; над загребским &quot;Динамо&quot; (ВИДЕО) * Джузеппе Ризо: &quot;Говорить о переходе Тевеса в &quot;Милан&quot; преждевременно&quot; * Адриану сможет сыграть с &quot;Реалом&quot; * Чезаре Пранделли: &quot;Очень рад, что все итальянские команды пробились в плей-офф Лиги чемпионов&quot; * В загребском &quot;Динамо&quot; назвали обвинения в свой адрес унизительными * УЕФА не выявил скачка ставок на матч загребского &quot;Динамо&quot; и &quot;Лиона&quot; * Серхио Агуэро: &quot;Да, мы не вышли в плей-офф, но жизнь на этом не заканчивается&quot; * Киву выбыл на неопределенный срок * &quot;Зенит&quot; и ЦСКА заработали свыше 25 миллионов евро * Массимо Моратти: &quot;Тевес &quot;Интеру&quot; не по карману&quot; * Карлос Эдуарду сыграл в благотворительном матче * Минобороны Украины и Польши вместе го...</p>
</div>
</div>
</div>
<!-- 7+ -->
<!-- BEGIN #entry 1 -->
<!--mmb.lv.it.is.-->
<div class="entry unicmodule issue_item">
<h2 class="issue_head"><a href="/archive/sport.news.sportexpress1/201112/08210029.html">&quot;Зенит&quot; и ЦСКА заработали свыше 25 миллионов евро</a></h2>
<div class="issue_content">
<div class="act issue_interline">
<div class="subscriberu_fbbox issue_source sub_parent subscriberu_fbhover">
<a href="/catalog/">Лента новостей &quot;Спорт-Экспресс&quot; (ежечасно)</a>
<div class="subscriberu_fblock sub_info" id="6712">
<p>Лента новостей &quot;Спорт-Экспресс&quot;</p>
<p class="sub_followers">подписчиков: 2276</p>
<a href="/member/quick?grp=sport.news.sportexpress1" class="sub_subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l1010" lid="l1010">
<span class="unicsub_text">Подписаться</span></a>
</div>
</div>
<a href="/member/quick?grp=sport.news.sportexpress1" class="subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l1010" lid="l1010">
<span class="unicsub_text">Подписаться</span></a>
<div class="issue_like">
<a rel="nofollow" href="/member/love?what=add&type=issue&content=sport.news.sportexpress1,20111208210029" class="subscriberu_love subscriberu_unlove subscriberu_unknown like subscriberu_bookmark" id="b6713" title="В избранное">
</a>
</div>
</div>
<div class="issue_text">
<p>Массимо Моратти: &quot;Тевес &quot;Интеру&quot; не по карману&quot; * Карлос Эдуарду сыграл в благотворительном матче * Минобороны Украины и Польши вместе готовятся обеспечить безопасность во время Euro-2012 * Виктор Обинна: &quot;Больше всего запомнился выезд в Грозный&quot; * В УЕФА не видят ничего подозрительного в крупной победе &quot;Лиона&quot; в Загребе * Жозе Коусейру: &quot;Сам факт выхода на поле в футболке &quot;Локомотива&quot; - уже достаточная мотивация&quot; * Леонид Слуцкий: &quot;Мало кто похвастает достижениями, как у ЦСКА&quot; * Йохан Кройф: &quot;Барселона&quot; будет играть на победу в матче с &quot;Реалом&quot; * Ян Дюрица: &quot;Нужно достойно выступить в Брюсселе&quot; * На &quot;Драгау&quot; за Бруну Алвешем следил скаут &quot;Ювентуса&quot; * &quot;Спартак&quot; согласовал условия нового контракта с Рафаэлом Кариокой * Во время Euro французы будут жить на базе &quot;Шахтера&quot; * КПРФ проведет спарринг с &quot;Норильским никелем&quot; * Андрей Шаянов: &quot;Сибири&quot; в овертайме больше повезло&quot; * Дмитрий Юшкевич: &quot;Судьи очень &quot;хорошо&quot; относятся к &quot;Сибири&quot; * Батье, вероятнее всего, перейдет в &quot;Майами&quot; * Гендиректор ПБЛ уезжает на Украи...</p>
</div>
</div>
</div>
<!-- 7+ -->
<!-- BEGIN #entry 1 -->
<!--mmb.lv.it.is.-->
<div class="entry unicmodule issue_item">
<h2 class="issue_head"><a href="/archive/sport.news.sportexpress1/201112/08200027.html">Чезаре Пранделли: &quot;Очень рад, что все итальянские команды пробились в плей-офф Лиги чемпионов&quot;</a></h2>
<div class="issue_content">
<div class="act issue_interline">
<div class="subscriberu_fbbox issue_source sub_parent subscriberu_fbhover">
<a href="/catalog/">Лента новостей &quot;Спорт-Экспресс&quot; (ежечасно)</a>
<div class="subscriberu_fblock sub_info" id="6714">
<p>Лента новостей &quot;Спорт-Экспресс&quot;</p>
<p class="sub_followers">подписчиков: 2276</p>
<a href="/member/quick?grp=sport.news.sportexpress1" class="sub_subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l1010" lid="l1010">
<span class="unicsub_text">Подписаться</span></a>
</div>
</div>
<a href="/member/quick?grp=sport.news.sportexpress1" class="subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l1010" lid="l1010">
<span class="unicsub_text">Подписаться</span></a>
<div class="issue_like">
<a rel="nofollow" href="/member/love?what=add&type=issue&content=sport.news.sportexpress1,20111208200027" class="subscriberu_love subscriberu_unlove subscriberu_unknown like subscriberu_bookmark" id="b6715" title="В избранное">
</a>
</div>
</div>
<div class="issue_text">
<p>В загребском &quot;Динамо&quot; назвали обвинения в свой адрес унизительными * УЕФА не выявил скачка ставок на матч загребского &quot;Динамо&quot; и &quot;Лиона&quot; * Серхио Агуэро: &quot;Да, мы не вышли в плей-офф, но жизнь на этом не заканчивается&quot; * Киву выбыл на неопределенный срок * В сборную России для подготовки к отборочному турниру ЧМ вызваны 16 футболистов * &quot;Сибирь&quot; одолела &quot;Барыс&quot; в овертайме * &quot;Енисей&quot; отдал своего нападающего в аренду &quot;Уральскому трубнику&quot; * Рикки Рубио: &quot;Был в шоке, когда увидел календарь нового сезона&quot; * Контракты игроков НБА, выступающих в Китае, можно будет выкупить за 500 тысяч долларов * Джуди Маррэй стала капитаном сборной Великобритании * Эстафета олимпийского огня пройдет через 1018 населенных пунктов Великобритании * Ольга Андрианова: &quot;Россия, Швеция, Дания и Шотландия имеют равные шансы на золото&quot;...</p>
</div>
</div>
</div>
<!-- 7+ -->
<!-- BEGIN #entry 1 -->
<!--mmb.lv.it.is.-->
<div class="entry unicmodule issue_item">
<h2 class="issue_head"><a href="/archive/sport.news.sportexpress1/201112/07210028.html">Анелька ведет переговоры с &quot;Шанхай Шэньхуа&quot;</a></h2>
<div class="issue_content">
<div class="act issue_interline">
<div class="subscriberu_fbbox issue_source sub_parent subscriberu_fbhover">
<a href="/catalog/">Лента новостей &quot;Спорт-Экспресс&quot; (ежечасно)</a>
<div class="subscriberu_fblock sub_info" id="6716">
<p>Лента новостей &quot;Спорт-Экспресс&quot;</p>
<p class="sub_followers">подписчиков: 2276</p>
<a href="/member/quick?grp=sport.news.sportexpress1" class="sub_subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l1010" lid="l1010">
<span class="unicsub_text">Подписаться</span></a>
</div>
</div>
<a href="/member/quick?grp=sport.news.sportexpress1" class="subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l1010" lid="l1010">
<span class="unicsub_text">Подписаться</span></a>
<div class="issue_like">
<a rel="nofollow" href="/member/love?what=add&type=issue&content=sport.news.sportexpress1,20111207210028" class="subscriberu_love subscriberu_unlove subscriberu_unknown like subscriberu_bookmark" id="b6717" title="В избранное">
</a>
</div>
</div>
<div class="issue_text">
