samread.ru/read_book.php?a=y&sn=Znahar-Proyavlenie-sily
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Новая версия текста No Name. Выложено 15 глав из 26. Книга закончена. Продолжение:  Целлюлоза    Либстатион" />
    <meta type="keywords" content="Сэт Константин, Знахарь. Проявление силы, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Сэт Константин - Знахарь. Проявление силы" />
<meta property="og:description" content="Новая версия текста No Name. Выложено 15 глав из 26. Книга закончена. Продолжение:  Целлюлоза    Либстатион" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Znahar-Proyavlenie-sily" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=Znahar-Proyavlenie-sily&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Сэт Константин - Знахарь. Проявление силы | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Znahar-Proyavlenie-sily" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Znahar-Proyavlenie-sily"><span itemprop="title">Сэт Константин - Знахарь. Проявление силы</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/s/set/' title='Сэт Константин'><span itemprop='author'>Сэт Константин</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/s/set/13-2.shtml' title='Знахарь. Проявление силы'><span itemprop='name'>Знахарь. Проявление силы</span></a></li>
		<li style="display:none"><span itemprop='description'>Новая версия текста No Name. Выложено 15 глав из 26. Книга закончена. Продолжение:  Целлюлоза    Либстатион</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2017-04-09 11:45:04</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-04-10 08:20:06</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Znahar-Proyavlenie-sily" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;- Я...
<br/>&nbsp;&nbsp;- Ничтожество, - брезгливо поморщившись, потому что от парня потянуло неприятным душком, я просто отбросил его от себя.
<br/>&nbsp;&nbsp;- Да ты хоть знаешь, кто я? - вскочил на ноги Леонардо, возле которого заняли свои места его слуги, что были просто отброшены.
<br/>&nbsp;&nbsp;- Знаю, но ты не у себя дома. Я все сказал... - бросил я, а после, поправив рюкзак на плече, двинулся мимо студентов, что подобно зевакам наблюдали за представлением, дальше к столовой.
<br/>&nbsp;&nbsp;Ну, ты сам объявил мне войну Леонардо из дома Бенуа... 
<br/>&nbsp;&nbsp;Да... Все же переходить на свои настоящие показатели скорости и силы не стоило. Впрочем, ладно, зато теперь можно не играть в параноика и просто сделать свой ход. Ведь сейчас мой черед...
<br/>&nbsp;&nbsp;Пойду поем, все равно ничего опасного для здоровья я не сделал.... Ну, расслабил одному уроду мышцы, с кем не бывает...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Устроившись за столиком, я следил за сообщениями форума, где шла грандиозная баталия о произошедшем конфликте. В общем-то, все прекрасно видели ситуацию и знали, что Хан Сон был из группы Бенуа, так что большая часть комментариев была одобрительной, немногие же при этом считали меня выскочкой. 
<br/>&nbsp;&nbsp;Ну и ладно... Рано или поздно этот конфликт развернулся бы, а так я обозначил противнику свои позиции, если же он еще раз втянет девушек то я просто вызову его на бой... Хорошо хоть Селены с ним не было, не хотелось бы чтобы она пострадала...
<br/>&nbsp;&nbsp;Как же я хочу спать. Мало того что почти всю прошлую ночь просидел перебирая информацию о группе этого Бенуа, так еще и взялся за информацию о членах главных родов Великих семей. Голова совсем не варит...
<br/>&nbsp;&nbsp;- Тебе нравится создавать неприятности? - присела со мной за столик Ирис.
<br/>&nbsp;&nbsp;- Привет, нет. - Проговорил я отстранившись от еды, - просто ситуация так повернулась.
<br/>&nbsp;&nbsp;- Только вот ты своими действиями показал что девушки тебе далеко не безразличны, это только подтолкнет его к действиям.
<br/>&nbsp;&nbsp;- В таком случае мне придется оставить академию и искать альтернативное место для продолжения обучения. 
<br/>&nbsp;&nbsp;- Ты это серьезно?
<br/>&nbsp;&nbsp;- Абсолютно. - Нахмурился я, - впрочем, я думаю что если у этого парня есть информация обо мне, а она есть то он просто изменит тактику игры... Будет делать так что его вина будет косвенной. Это же происшествие было что-то вроде пробного выстрела... По крайней мере, я сужу согласно имеющейся информации о Леонардо.
<br/>&nbsp;&nbsp;В чем-то ты прав... - Протянула Ирис, - впрочем, я к тебе подошла не просто так. Мой учитель хочет с тобой встретиться.
<br/>&nbsp;&nbsp;- Хочет - встречусь, но позже.
<br/>&nbsp;&nbsp;- Его имя, Лев Самойлов... Он сказал, что это тебя поторопит.
<br/>&nbsp;&nbsp;Самойлов... 
<br/>&nbsp;&nbsp;Друг моего деда, Павла Зубова и погибшего Василия Седых. Крепкая компания из друзей что сумели пройти войну между Великими семьями, жаль не в полном составе... А ведь именно после сражения в котором приняли участие мой дед и Самойлов они попросту исчезли... Так что единственным человеком что может знать о том жив ли мой дед или нет знает только Самойлов...
<br/>&nbsp;&nbsp;- Он прав, когда пойдем?
<br/>&nbsp;&nbsp;- Сразу после того как ты поешь, операция подорвала твои силы, - с некоторой заботой проговорила Ирис.
<br/>&nbsp;&nbsp;Ну ладно... Хоть что-то за сегодняшний день хорошее случилось...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Интерлюдия. Поместье семьи Седых.
<br/>&nbsp;&nbsp;Октябрь 2001 года.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Седовласый старец, возраст которого уже составлял более века, сидел в кресле качалке, укрывшись теплым пледом, наблюдал за последним листопадом...
<br/>&nbsp;&nbsp;Неожиданно он услышал легкий шорох, а затем в кресло напротив него сел тот кого он очень далеко не видел, что закурив сигарету улыбнулся старцу, проговорив:
<br/>&nbsp;&nbsp;- Здравствуй Кир, давно не виделись.
<br/>&nbsp;&nbsp;- Здравствуй Игорь, да давно, кажется двенадцать лет прошло... нет, шестнадцать. Ты пострел...
<br/>&nbsp;&nbsp;- Есть немного, - все еще улыбаясь, проговорил Игорь Старинов, - даже двухранговые не могут обмануть беспощадное время. 
<br/>&nbsp;&nbsp;- Что с охраной? Ты слишком тихо сюда попал...
<br/>&nbsp;&nbsp;- Ты же знаешь, что меня нельзя заметить, если я сам этого не захочу. Кстати, ты в курсе о Самойлове? 
<br/>&nbsp;&nbsp;- Что он жив, но потерял зрение... Знаю, Павел уже разговаривал со мной на эту тему и в скором времени должен направится в академию для аттестации твоего внука и встречи со старым другом.
<br/>&nbsp;&nbsp;- Да... Вениамин. Умеет он искать на свою шкуру приключений.
<br/>&nbsp;&nbsp;- Весь в тебя. Проблемы у него...
<br/>&nbsp;&nbsp;- Знаю, я уже подключил старые связи, ему помогут. Только вот нужна ли ему моя помощь? Он и сам неплохо справляется. - Довольно улыбнулся Игорь.
<br/>&nbsp;&nbsp;- Кстати, приезжал Данил Иванов, требовал, чтобы я отдал Вениамина ему, мотивируя это тем, что он универсал и его внук...
<br/>&nbsp;&nbsp;- Он потерял право называть Вениамина своим внуком, когда дозволил, чтобы его отец изгнал родную внучку из родового дома. А то что Вениамин универсал... Нет, Кир, пусть даже и так, но я не пойду на сближение с ним не после того как он выгнал твоего сына когда тот просил о помощи.
<br/>&nbsp;&nbsp;- Я сказал ему тоже самое... - Кивнул Кир Седых, - Ладно, куда ты сейчас?
<br/>&nbsp;&nbsp;- Отправлюсь в Америку, нашел след одного человека... - Проговорил Игорь поднявшись.
<br/>&nbsp;&nbsp;- Игорь, а мой внук, он жив?
<br/>&nbsp;&nbsp;- Пока не забыл. - Достал из внутреннего кармана пиджака Игорь фотографию, протянув ее Киру, - здесь они все. А затем указал пальцем на двух девочек лет десяти сидящих вместе, - это Лера, а это Анна, моя внучка.
<br/>&nbsp;&nbsp;- Лера... - несколько надломленным голосом проговорил Кир, а затем посмотрел на своего внука и его жену, что улыбались ему с фотографии, - как думаешь, правильно ли я тогда поступил?..
<br/>&nbsp;&nbsp;- Если бы ты этого не сделал, то они бы были мертвы, а так пусть они и скрываются, но живы, - тихо проговорил Игорь, - спасибо, Кир. Кстати, что на счет Вениамина и Евы?.. Ты не разорвал нашу договоренность?..
<br/>&nbsp;&nbsp;- Все по-прежнему. - Улыбнулся Седых.
<br/>&nbsp;&nbsp;- Тогда до встречи, Кир, я теперь часто буду появляться. Все опять закрутилось...
<br/>&nbsp;&nbsp;В следующий момент Игорь Седых уже исчез, а старец, посмотрев на фотографию, спрятал ее в карман... 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 12. История семьи и надежда.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Неспешно направляясь к уже известному мне небольшому домику на берегу моря, мы с Ирис некоторое время шли, молча, причем девушка постоянно использовала свой планшет...
<br/>&nbsp;&nbsp;- Ирис, чем ты занимаешься сидя в планшете?
<br/>&nbsp;&nbsp;- А? - на мгновение, оторвавшись, девушка внимательно посмотрела на меня, а затем проговорила, - в данный момент веду торги на бирже.
<br/>&nbsp;&nbsp;- Ого, впрочем, ты же у нас бизнес-леди, для тебя это нормально. - С некоторым уважением проговорил я.
<br/>&nbsp;&nbsp;- Словно ты не знал...
<br/>&nbsp;&nbsp;- Знал, но не придавал этому особого значения. - Проговорил я, насмешливо фыркнув.
<br/>&nbsp;&nbsp;- И... Тебе не интересно, сколько у меня денег?
<br/>&nbsp;&nbsp;- Нужны они мне... - скучающе проговорил я, - слушай, только не надо меня считать одним из тех, кому нужны твои деньги и влияние как представительницы дома Уайт.
<br/>&nbsp;&nbsp;- Я тебе не верю... Все с кем я пыталась общаться так или иначе...
<br/>&nbsp;&nbsp;- Ирис, ты, что в детство впала? Поверь, если бы мне нужны были твои деньги, я бы выстраивал наши отношения несколько иным способом. Спорить у кого больше денег просто бессмысленно, деньги - это деньги, именно от них зависит твой достаток, но и они не должны лежать мертвым грузом...
<br/>&nbsp;&nbsp;- ты говоришь про денежный оборот.
<br/>&nbsp;&nbsp;- Именно, ты как биржевой игрок прекрасно знаешь, что деньги лишь один из ключевых фигур на финансовой арене. Впрочем, не буду мешать тебе, вести бизнес... Лучше расскажи, как так получилось, что Самойлов стал твоим учителем? Шестнадцать лет назад он пропал без вести, никто не знал жив он или нет... А тут раз и появился, тем более в качестве твоего учителя.
<br/>&nbsp;&nbsp;- Я не знаю... Он появился в доме Уайт, когда мне было семь, с тех пор он занимается моим обучением.
<br/>&nbsp;&nbsp;- Не хочешь говорить?
<br/>&nbsp;&nbsp;- Если нужно он тебе сам расскажет. - Проговорила Ирис, - я тебя не понимаю, ты едва не вызвал Леонардо на бой, но твое поведение... странное.
<br/>&nbsp;&nbsp;- Ну почему? - улыбнулся я, - этот был лишь небольшой эмоциональный порыв, не вижу смысла портить себе настроение, только зациклившись на нем. В любом случае, это противостояние с пока неясными итогами и целями вылилось бы в конфликт, я лишь подтолкнул события к скорой развязке.
<br/>&nbsp;&nbsp;- Ты - страшный человек...
<br/>&nbsp;&nbsp;- Ирис, не надо, - прохладно проговорил я, - в любом случае с этим делом нужно быстрее заканчивать. Мне не хочется провести весь год в состоянии войны с французским глупцом. Не я начал это противостояние, но мне придется его закончить, если потребуется, жестким способом.
<br/>&nbsp;&nbsp;- Ты начал опасную игру, Вениамин. Впрочем, обстановка в академии и так была не самой однозначной, ты лишь запустил процесс. Мы пришли.
<br/>&nbsp;&nbsp;Зайдя следом за Ирис в дом, я обнаружил в кресле возле окна старика, одетого в халат, его энергетический резерв был на уровне сильного мастера... Присмотревшись внимательнее я обнаружил навязанную поверх глаз узкую полоску ткани.
<br/>&nbsp;&nbsp;- Ну, здравствуй Вениамин Старинов, не стоит так резко менять моторику движений, двигайся свободнее, расслабься, здесь нет врагов, а только старик и его ученица.
<br/>&nbsp;&nbsp;- Здравствуйте, Лев Сергеевич.
<br/>&nbsp;&nbsp;Довольно бодро подскочив с кресла, Лев разорвал разделяющее нас расстояние и ткнул меня деревянным шестом в манере копья... Блокировав окончание посоха тыльной стороной руки, я полностью погасил инерцию, а после ударом ноги по центральной части подбросил его вверх... Однако, отступив Лев используя технику "личного пространства" заставил посох вернуться к нему в руки.
<br/>&nbsp;&nbsp;- Довоенная подготовка мастеров контактного боя... - уважительно проговорил Лев, - значит Зубов все же воплотил свою мечту в жизнь и обучил того кто способен противостоять мастеру не используя стихийные техники.
<br/>&nbsp;&nbsp;- Могли бы и спросить, чтобы это узнать.
<br/>&nbsp;&nbsp;- Вениамин, ты в данный момент заметная фигура в этой академии, а мне нужно было знать, какой силой ты обладаешь. Мне известно о том, что ты выжег себе часть энергетической системы, потому было странно слышать о том, что ты сумел победить мастера.
<br/>&nbsp;&nbsp;Понятная логика... Впрочем, я совершенно не знаю о личности Льва Сергеевича, все что у меня имеется это немногие рассказы Зубова и Седых...
<br/>&nbsp;&nbsp;Лев Сергеевич, а как так получилось что вы стали без вести пропавшим?
<br/>&nbsp;&nbsp;- Если ты знаешь, впрочем я сомневаюсь что Кир рассказал тебе многое... Впрочем, не вини его, он всегда был таким. - Усевшись в кресло, указав мне на соседнее, в которое я и сел, проговорил старик, - в то время мы вышли на тех, кто заказал убийство Марии Крус, твоей бабушки. Это были аристократы из дома Аретин... Да, да, после этого дом прекратил свое существование, мы не тронули только детей, что были переданы на воспитание другим домам. Так вот... после этого боя я лишился зрения, - с кислой улыбкой коснулся повязки Лев, - после чего на нас начали охоту немецкие дома... впрочем, мы были к этому готовы, знали, на что шли. Мне пришлось разделиться с Игорем, я некоторое время скрывался у своих старых знакомых в Англии, пытался найти способ вернуть зрение, но... Через год я встретился с Игорем в Лондоне, он предлагал мне отправится с ним, но я отказался... А чем я мог ему помочь? Слепой, усталый от войны и...
<br/>&nbsp;&nbsp;Старик замолчал, о чем-то задумавшись... Ирис тем временем ушла в кухню, где принялась заваривать чай, откуда донесся приятный аромат...
<br/>&nbsp;&nbsp;Честно говоря мне плохо известна история своей семьи... Да, Ира искала информацию о тех событиях, но это лишь обрывки... Мне известно о том что произошло с моей бабушкой, меня даже обучали итальянскому языку, делал это в основном отец, однако это было давно...
<br/>&nbsp;&nbsp;- Не обижай Ирис, Вениамин, она сложная девочка.
<br/>&nbsp;&nbsp;- Что?
<br/>&nbsp;&nbsp;- Каждый день я только и слышу твое имя из ее уст. Причем часто это, как и критика, так и напротив, похвала. Делай выводы сам, если ты на это способен, - с легкой издевкой проговорил старик, улыбнувшись, - скоро будет чай. Ирис любит хороший чай, именно поэтому она и общается с той китаянкой... они страстные поклонницы хорошего чая.
<br/>&nbsp;&nbsp;- Вы о Куан Шу?
<br/>&nbsp;&nbsp;- Думаю, что ты знаешь ее и под другим именем. Впрочем, это твое дело...
<br/>&nbsp;&nbsp;Ему все прекрасно известно от Ирис, что выступает в качестве его информатора, а может у него имеются связи в Китае?.. Возможно. Честно говоря, я не знал о существовании Льва, так что информации о том кто его союзники, а кто противники, просто нет.
<br/>&nbsp;&nbsp;- А вот и чай, спасибо Ирис, а почему нашему гостю не предложила? - поблагодарил старик девушку, протянувшую ему кружку.
<br/>&nbsp;&nbsp;- Он пьет только кофе. - Проговорила девушка сев на диван и уставилась в планшет.
<br/>&nbsp;&nbsp;- Необщительная она, хотя как посмотреть... Ирис у нас любит мягкие игрушки и хороший шоколад.
<br/>&nbsp;&nbsp;- Учитель, не делитесь конфиденциальной информацией с ним. - Прохладно проговорила девушка. - Этот хитрец воспользуется ей ради получения собственной выгоды.
<br/>&nbsp;&nbsp;- Хорошо, Ирис, хорошо... Так и о чем ты хотел бы еще узнать Вениамин? О твоем деде я рассказал... О событиях войны между великими семьями поговорим позже, это будет долгая беседа.
<br/>&nbsp;&nbsp;- Два вопроса... Как так получилось что вы стали обучать Ирис?
<br/>&nbsp;&nbsp;- А тут... Видишь ли я потерял зрение, но так и не научился сдаваться. Потому я разработал собственную технику на основе техники личного пространства что позволяет мне ориентироваться в пространстве... Проще говоря я "вижу" материальные предметы, могу их спокойно перемещать, - задумчиво проговорил слепец заставив посох взлететь над собственной головой, а затем плавно вернуться в руку, - разумеется я стал известен. Благодаря этой славе меня нашел Джонатан Уайт и оценив мои способности предложил обучение собственной дочери, что в то время очень часто теряла контроль над своей силой. Также ключевым фактором было то, что я безродный и просто не смогу использовать девочку в каких-то родовых махинациях. Ладно, давай следующий вопрос...
<br/>&nbsp;&nbsp;- Я не уверен, что могу задать его в присутствии Ирис. Это касается моей семьи.
<br/>&nbsp;&nbsp;- Насчет нее не беспокойся, Ирис очень умная девочка и не станет раскрывать информацию, которая может повредить ее...
<br/>&nbsp;&nbsp;- Учитель. - Обжигающе холодным тоном одернула слепца Ирис.
<br/>&nbsp;&nbsp;- Ладно... Да я слышал о том что ты и Ева неожиданно лишились своих родителей... Мне неизвестен ответ на твой вопрос, Вениамин, возможно что ты просто не там ищешь. Однако скажу следующее, я сомневаюсь, что сын двухрангового универсала-лекаря, мог вот так просто исчезнуть... Твой отец, как впрочем и твоя мать были универсалами первого ранга и владели техниками "стихийного слияния", что по мощности превышают техники мастеров.
<br/>&nbsp;&nbsp;- Вы сказали, что моя мать - универсал, значит вы в курсе кто ее родители.
<br/>&nbsp;&nbsp;- Я был на их свадьбе, Вениамин, разумеется, я знаю, что твоя мать раньше принадлежала к главному роду Великой семьи Ивановых. Однако была изгнана за любовь к твоему отцу... хотя правильной причиной будет беременность. Ведь тебе было четыре месяца, когда они сыграли свадьбу...
<br/>&nbsp;&nbsp;- Учитель, это получается что дедушка Вениамина - это Иванов Данил Федорович, но... я не понимаю, почему он не признал Вениамина своим внуком после исчезновения его родителей.
<br/>&nbsp;&nbsp;- Скорее всего, он пытался, но этого не позволил Кир Седых, в причину того что изгнанный из рода считается безродным и потому все претензии были изначально пусты.
<br/>&nbsp;&nbsp;- Но, кровь...
<br/>&nbsp;&nbsp;- Ирис, Вениамин у нас имеет кровную связь с очень и очень многими, если я правильно помню генеалогическое древо семьи Стариновых, у него есть кровная связь как королевскими домами Германии, Италии, России... кажется еще кого-то, но я просто не помню. Ты ведь в курсе о подвале в Воскресенске?
<br/>&nbsp;&nbsp;- О каком подвале? - непонимающе посмотрел я на него.
<br/>&nbsp;&nbsp;- В доме твоих родителей. Там у Игоря было что-то вроде тайника где он держал свои ежедневники, некоторые договора и прочие несомненно важные вещи. Там кстати и ваше генеалогическое древо семьи изображено.
<br/>&nbsp;&nbsp;- Не знал. - Честно проговорил я.
<br/>&nbsp;&nbsp;- Будут каникулы, съезди, я был там лишь единожды, все-таки Игорь редко показывал его кому-либо. - Задумчиво проговорил Лев Сергеевич. - Ирис, Вениамин пусть и безродный, но... Сама догадаешься, не маленькая.
<br/>&nbsp;&nbsp;- Я одного не пойму, почему Стариновы не являются семьей? Как я поняла, у них имеется все что нужно...
<br/>&nbsp;&nbsp;- Они были семьей, Ирис, небольшой, но очень сильной семьей, где каждый представитель был, как минимум универсалом... Их влияние в свое время было настолько велико, что они могли соперничать с Великими семьями, но... многим это не нравилось. Давно, когда еще я был ребенком, разразилась чудовищная гражданская война, когда из всей семьи Стариновых в живых остался только Игорь... Да ему удалось выжить и вернуть себе принадлежность к роду Стариновых, но вот "Семьи" уже не существовало, был лишь единственный ребенок на пепелище...
<br/>&nbsp;&nbsp;- Темная история. - Тихо проговорила Ирис.
<br/>&nbsp;&nbsp;- Не то слово, я повстречал Игоря, когда ему было уже двадцать, и он никогда и никому не рассказывал о том, что происходило в последние десять лет его жизни. Знаешь, все конечно печально, но сейчас, когда универсалов осталось так мало очень и очень многие признали, что фактически полное уничтожение семьи Стариновых было ошибкой. Может ты заметила, но в академии уже двенадцать лет, нет, ни одного универсала что обучался бы здесь... Сейчас все буквально трясутся над каждым универсалом, потому что именно от них рождаются "профессионалы".
<br/>&nbsp;&nbsp;- Мне известно это, учитель. - Тихо проговорила Ирис.
<br/>&nbsp;&nbsp;- Ладно, забудем об этом, Вениамин, если у тебя проблемы ты всегда можешь попросить о помощи, пусть я и старый, но у меня пока еще есть связи. Я из тех, кто привык ценить близких друзей.
<br/>&nbsp;&nbsp;- В данный момент мне достаточно и своих сил. - Проговорил я, - меня нельзя недооценивать.
<br/>&nbsp;&nbsp;- О да, с этим я не спорю, Стариновы всегда были непредсказуемыми, в этом вашей семье не откажешь. - Весело улыбнулся Лев Сергеевич, а затем расслабился в кресле...
<br/>&nbsp;&nbsp;- Уснул. - Тихо проговорила Ирис, а затем, достав плед, накрыла старика, - ему уже тяжело вести столь продолжительные беседы... Сказывается травма, можешь осмотреть его.
<br/>&nbsp;&nbsp;Кивнув, я коснулся руки Самойлова, запустив диагностическую технику...
<br/>&nbsp;&nbsp;Посмотрим, да, тот кто проделал подобное, настоящее чудовище... Ткани расположенные в глазница просто спаяны вместе, представляя из себя просто огромную опухоль... Вот здесь видны следы вмешательства, о, лечили лобную долю мозга которой тоже досталось, но сейчас она функционирует как и положено, но вот глаза... Можно конечно заново вырастить глазной нерв, а также удалить те опухоли, только вот общее состояние здоровья старика уже не такое уж и хорошее... Если провести операцию по пересадке глаз, при наличии донора, старик сможет видеть, но это скажется на его здоровье...
<br/>&nbsp;&nbsp;- Он проживет еще лет тридцать, - ответил я Ирис, - это если его положить на лечение к профессиональным лекарям что восстановят его энергетическую систему, уберут следы физических повреждений тела, в том числе переломов и шрамов.
<br/>&nbsp;&nbsp;- А если не лечить?
<br/>&nbsp;&nbsp;- Пять, может десять лет. Все же он просто израсходовал большую часть ресурсов, подобное я наблюдал у многих участников боевых действий.
<br/>&nbsp;&nbsp;- Он не хочет ложиться на лечение, - заботливо погладила старика по щеке Ирис, - он один из самых близких мне людей и я хочу, чтобы он был со мной подольше.
<br/>&nbsp;&nbsp;- Думаю я смогу помочь...
<br/>&nbsp;&nbsp;- Как?
<br/>&nbsp;&nbsp;- Приглашу в академию его старого друга - лекаря, что заставит его лечь на лечение. - Задумчиво проговорил я, - мой учитель может быть убедительным.
<br/>&nbsp;&nbsp;- А ты меня не обманываешь? - недоверчиво посмотрела на меня Ирис.
<br/>&nbsp;&nbsp;- Зачем? - несколько удивленно спросил я, - Лев Сергеевич давний друг моего деда и когда-то сражался рядом с ним, я умею ценить дружбу. Если же не получится, я могу и сам заняться его лечением...
<br/>&nbsp;&nbsp;- Если ты говоришь все это только...
<br/>&nbsp;&nbsp;- Ирис, не надо разводить еще не наведенные мосты. Надеюсь, ты меня поняла?.. - задумчиво посмотрел я на девушку.
<br/>&nbsp;&nbsp;- Я подумаю... - Кивнула Ирис.
<br/>&nbsp;&nbsp;- Хорошо, торопить не буду, а пока Лев спит, я немного подлечу его.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Выйдя из дома Льва Самойлова, я неспешно направился в направлении лечебницы...
<br/>&nbsp;&nbsp;Как ни посмотри, а я много новой информации почерпнул из разговора с Самойловым. Часть информации, мне была известна от Зубова и Седых, но... Кир Львович такой человек, что не особо любит говорить о прошлом, тем более, если это касалось дел семьи Седых... В основном о том что происходило мне рассказывал Зубов, но и он о многом умалчивал. Все же правильно говорят: "Во многой мудрости много печали", а для стариков вспоминать и заново переживать те события не особо приятно... Даже Самойлов с трудом рассказывал мне о тех временах. О, пока не забыл...
<br/>&nbsp;&nbsp;Дозвонившись до Золотовой, я спокойно проговорил:
<br/>&nbsp;&nbsp;- Ир, сделай закрытый канал с Зубовым.
<br/>&nbsp;&nbsp;- Готово, перенаправляю, - как-то быстро проговорила Ирина, словно отмахнулась от меня.
<br/>&nbsp;&nbsp;Так, похоже, что кто-то занимается чем-то интересным. Нужно будет потом спросить: "чем". Думаю, что это касается информации...
<br/>&nbsp;&nbsp;- Слушаю, кто говорит? - несколько вяло проговорил Зубов.
<br/>&nbsp;&nbsp;- Учитель, добрый день, это Вениамин.
<br/>&nbsp;&nbsp;- А... понятно. Что случилось? Твой запрос я передал в ассоциацию и пока что он находится на рассмотрении. Сам знаешь, как долго они тянут с аттестационными экзаменами.
<br/>&nbsp;&nbsp;- Знаю, - довольно проговорил я. - А что случилось... Я, Льва Самойлова встретил...
<br/>&nbsp;&nbsp;Некоторое время из трубки не доносилось ни звука, а затем я услышал тяжелый вздох Зубова, что проговорил:
<br/>&nbsp;&nbsp;- Он жив? - охрипшим голосом проговорил он.
<br/>&nbsp;&nbsp;- Да, в данный момент находится в академии. В ближайшее время вроде никуда не собирается отправляться. Только вот уставший он, ослепший и неожиданно старый.
<br/>&nbsp;&nbsp;- Посмотрим, какой ты будешь в свои шестьдесят, - спокойно проговорил Зубов, - значит так, пока не говори ему об этом разговоре, а я постараюсь прилететь. Мне хочется узнать, где он пропадал последние шестнадцать лет.
<br/>&nbsp;&nbsp;- Хорошо, учитель.
<br/>&nbsp;&nbsp;- Будь осторожнее в академии... А то я слышал что ты там уже умудрился какую-то девицу с японцами не поделить. Вениамин, даже если ты и силен, есть ситуации, когда сила вообще никакой роли не играет. Созвонимся.
<br/>&nbsp;&nbsp;Отключился... Впрочем, Зубов всегда отличался краткостью в разговорах, на заданные вопросы он отвечал не вдаваясь в подробности... Однако это касалось только разговоров на посторонние темы, не касающиеся лекарства, здесь же Зубов был прекрасным учителем способным объяснить какие симптомы у того или иного заболевания и как их лечить.
<br/>&nbsp;&nbsp;- Ира...
<br/>&nbsp;&nbsp;- Да.
<br/>&nbsp;&nbsp;- Скажи Шаману, что я хочу с ним поговорить.
<br/>&nbsp;&nbsp;- Хорошо.
<br/>&nbsp;&nbsp;- Чем занимаешься?
<br/>&nbsp;&nbsp;- Выполнением твоих указаний. Об итогах проинформирую позже.
<br/>&nbsp;&nbsp;- Ладно, работай, не буду отвлекать. - Проговорил я и отключился.
