forum.good-cook.ru/ptopic7337.html
    <html>
    <head>
	<META NAME="KeyWords" CONTENT="Учимся рисовать - 20, кулинарный форум, страница для печати">
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: lisakirsenko</b>  6.07.2009 - 13:06</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Начала рисовать на море, а только, что доделывала...Пишите все&#33; интересует самая ЖЕСТКАЯ критика&#33; Навались&#33;<br>&quot;Спелая вишня&quot;, масло, картон 25 на 35<br>Вишни<br>Шла к парню девушка одна,<br>Несла в подарок вишен спелых,<br>И не заметила она,<br>Что вишни по дороге съела.<br>Но парень сердцем был не груб<br>И на нее не обижался,<br>Ведь сладкий сок вишневых губ<br>Ему вкуснее оказался&#33;<br><img src='http://www.good-cook.ru/i/thbn/a/a/aabf81d1514c39961b29ceb4e1a942b3.jpg' border='0' alt='Начала рисовать на море, а только, что доделывала' width='450' height='600' /> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: lisakirsenko</b>  6.07.2009 - 13:45</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <!--QuoteBegin-MySun+6.07.2009 - 11:50--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>цитата::</b> (MySun &#064; 6.07.2009 - 11:50)</td></tr><tr><td id='QUOTE'><!--QuoteEBegin-->...если я не вписываюсь в Ваш круг... <!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>А ты давай вписывайся&#33; причем в прямом смысле&#33; Показывай, че пишешь маслом, а то нашла краски, и сыдыть и ные...Бигом за кисточки&#33;<br><b data-id="user">Жани</b> теперь я поняла, что тебя вдохновило&#33; ООО&#33;&#33;&#33; Меня тоже вдохновляет&#33;&#33;&#33;<br><b data-id="user">дуремарчик</b> Ну хай будет зелено-желтые, салатовые...Вот тебе в подарочек &quot;до пары&quot;<br><img src='http://www.good-cook.ru/i/thbn/8/0/80d300b0d3b5eec9989bc6dae0537a65.jpg' border='0' alt='(MySun @ 6' width='411' height='599' /><br><b>Peter </b><br>При таком размере вишен в соотношении вишни:птичка получится только птичкина нога  <!--emo&:)--><img src='/forum/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' /><!--endemo--> <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: varvara63</b>  6.07.2009 - 17:48</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">lisakirsenko</b> <br>Ну вот как тот же Дженкинс показывает. Берет мягкую кисть (как для румян) и легкими движениями сглаживает все следы от кисти. Но это желательно делать сразу как только ты нарисовала что-то. Если у тебя уже подсохло, то просто так не сравняешь. Попробуешь в другой раз. А эту не порть. Красиво и всем понравится. Будут они прям-таки к тебе придираться.<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: МочикаСан</b>  6.07.2009 - 19:20</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Peter</b> <br>Эк тебя прорвало &#33; Что значит - загорелся &#33; <!--emo&:D--><img src='/forum/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' /><!--endemo-->  Надо еще Люду этим заразить .... <!--emo&:D--><img src='/forum/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' /><!--endemo--> <br>Знаний по анатомии маленько не хватает, но ... успехи на лицо (или на лицах ?) <!--emo&:D--><img src='/forum/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' /><!--endemo--> Забываешь одну вещь, зубки - тоже обьемные , тени обязательны &#33; Цвета еще побаиваешься, но это поправимо &#33;<!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>цитата::</b> </td></tr><tr><td id='QUOTE'><!--QuoteEBegin-->Вот и Надежда.<!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>Молодец, похожа , но можно еще немного доработать, носик и щечки - чуточку розовее , тень в углках глаз - смягчить ( РАСТЕРЕТЬ ) , а вот область зрачка и тени от ресниц , можно еще темнее...Губы, тоже обьемнее , цвета у тебя сейчас есть (&#33;)<br>У отца, все то - же, кроме румянца.<br><!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>цитата::</b> </td></tr><tr><td id='QUOTE'><!--QuoteEBegin-->Собственно я или мой греческий профиль,как угодно.<!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>Какой же профиль ?  <!--emo&:D--><img src='/forum/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' /><!--endemo--> Твои любимые 3/4,здесь - зрачки , ресницы и тень от них надо темнее , а вот брови , осветлить, используй оттенки коричневой ...<b data-id="user">lisakirsenko</b> <br>Ты мать, как шляпку надела, сразу на лирику перешла &#33;  <!--emo&:D--><img src='/forum/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' /><!--endemo--> Вот так тебя в отпуск отпускать &#33; Вишенкам немного вишневого недостает( Выражаясь профессиональнее  <!--emo&:D--><img src='/forum/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' /><!--endemo--> - краплак ) Обьемнее будут &#33; и СПЕЛЕЕ &#33;&#33;&#33;&#33; <!--emo&:D--><img src='/forum/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' /><!--endemo-->  <!--emo&:D--><img src='/forum/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' /><!--endemo-->  <!--emo&:D--><img src='/forum/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' /><!--endemo--> <b data-id="user">Жани</b> <br>Молодец какая &#33; Смесь абстракции с реализмом, дали такой интересный эффект &#33; Здорово &#33;<br><b data-id="user">дуремарчик</b> <br>Я поняла, что работа еще не закончена ? Главное уже получилось, кала светится изнутри &#33; Еще листочек обыграть цветом и готово &#33;<br><b data-id="user">varvara63</b> <br>Автопортрет в цветах и в шляпе не хочешь попробовать ? Хороша , жаль мелковато изображение &#33; <!--emo&:D--><img src='/forum/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' /><!--endemo--> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: lisakirsenko</b>  6.07.2009 - 21:03</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">МочикаСан</b> <br>пошла специально в краски- есть там краплак&#33; А еще кадмий пурпурный, кармин, кадмий красный светлый  вариации с желтым и белым... А если мало - то что сделать? Еще раз покрывать или чуть-чуть точками добавить? Прошу развернутый ответ&#33;&#33;&#33; Как бы вы сделали?<br><b data-id="user">polon555</b> Я так рада&#33; Неужели получились вкусненькие?<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: SvetikGraz</b>  6.07.2009 - 21:15</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Приветик, мои дорогие&#33; Я тут подключилась к интернету сегодня&#33;&#33;&#33;&#33;&#33; <!--emo&:D--><img src='/forum/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' /><!--endemo-->  <!--emo&:D--><img src='/forum/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' /><!--endemo--> И решила сразу вам отчитаться за мой первый день &#33;<br>Сегодня рисовали Магнолию. Картина вроде не сложная, но для меня было по началу проблемно. Я же привыкла все вырисовывать, а тут надо не вырисовывать ничего, а осталять большие штрихи, не растушевывать сильно&#33; Хотя, вроде с задачей справилась хорошо, мне всего оранжевых пару отблесков добавили и все. Другим же практически весь цветок переделывали.<br>Преподаванием я не очень пока довольна.  Они практически не объясняют ничего, рисуют чуть-чуть, потом говорят повторяйте, а сами в это время доделывают свою картину во время нашего рисования&#33; Я же не могу смотреть на них (они спиной все закрывают, все картину&#33;) и свою картину одновременно делать? Короче, когда понимаешь, что надо посмотреть, как всё-таки в итоге должно быть-их элемент уже готов полностью&#33; Т.е ничего нового не говорят пока&#33;<br>Вот что я сегодня сделала<img src='http://www.good-cook.ru/i/thbn/a/7/a7f0f4836fe91bcbdb8b06638807ef48.jpg' border='0' alt='Приветик, мои дорогие' width='450' height='600' /><br><br><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: mimoshla</b>  6.07.2009 - 21:45</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> yarli<br>я масштабирую в Paint следующим образом:<br>Я знаю, что формат А4 = 21х29.8. <br>1. прикидываю как мне выгоднее расположить бумагу - пейзаж или портрет<br>2. Снимаю галочки<br>3. Меняю поля для принтера - моему хватает 5 мм<br>4. Высчитываю какой выставить масштаб, чтобы на листах поместилось как надо. Выставляю его<br>5. Проверяю как легло. Если не так как надо, то подгоняю снова через &quot;Параметры станицы&quot;<br>6. распечатываю и клею&#33; готово<br>и заметьте никакого пароля как в ProPoster - не надо&#33;&#33;&#33; все работает<br><img src='http://www.good-cook.ru/i/thbn/3/e/3ee23e50737a5d8cc7d09fc4c84eab23.jpg' border='0' alt='yarli я масштабирую в Paint следующим образом: Я знаю, что формат А4 = 21х29' width='500' height='423' /> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: МочикаСан</b>  6.07.2009 - 21:49</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">lisakirsenko</b> <br><!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>цитата::</b> </td></tr><tr><td id='QUOTE'><!--QuoteEBegin-->А если мало - то что сделать? Еще раз покрывать или чуть-чуть точками добавить? Прошу развернутый ответ&#33;&#33;&#33; Как бы вы сделали?<!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>На твоей работе мы смотрим на них снизу , против солнца, поэтому они на свету должны словно просвечиваться, а для того, чтобы передать свет, надо усилить контраст, т.е., в тенях темнее сделать .<br>Попробую на примере ;<br><img src='http://www.good-cook.ru/i/thbn/d/a/dab0492a9be2136f65eb86da7dc2ab4a.jpg' border='0' alt='А если мало - то что сделать' width='600' height='450' /><br><img src='http://www.good-cook.ru/i/thbn/1/b/1b3bc28c60eddc4383046813b320cff6.jpg' border='0' alt='А если мало - то что сделать - 2' width='420' height='268' /><br>когда надо, вечно не найдешь &#33; <!--emo&:D--><img src='/forum/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' /><!--endemo--> Посмотри, еще ЖАННИ рисовала вишни,......надеюсь объяснила .... Просто еще один слой, понасыщенней где надо, а потом, как девочки уже говорили, мягкой кистью, сгладить легкими касаниями  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: varvara63</b>  6.07.2009 - 22:09</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">polon555</b> <br><!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>цитата::</b> </td></tr><tr><td id='QUOTE'><!--QuoteEBegin-->Галина, ты в шляпе, как дама из Техаса&#33; Супер волевая и красавица&#33; <!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>Спасибо, Людочка. Альберта по духу тоже Дикий Запад как и Техас. Шляпа называется стэтсон. Белый стэтсон - один из символов Калгари, когда проводятся встречи и различные конференции, участникам часто дарят белые стэтсоны. У каждой провинции есть свое имя. Наша Альберта - провинция дикой розы (шиповника)<br>Сейчас в Калгари проходит крупнейшее шоу мира - Стампид. Впервые это шоу прошло в 1912 году и с тех пор каждый год 10 дней в первой половине июля в городе ковбойский праздник. Символы и атрибуты праздника - ковбойские сапоги, большая пряжка на ремне, галстук-ремешок, стэтсон (одним словом - ковбойский наряд). Гости собираются со всего мира. Все компании устраивают так называемые стампид-завтраки. Основным блюдом являются панкейки (что-то типа оладьев) с ветчиной или кленовым сиропом. Каждый день с утра до вечера всевозможные развлекательные программы и концерты. Я с удовольствием выбираюсь в это время в Даунтаун, чтобы пройтись по улицам, окунуться в атмосферу праздника и сфотографировать выступления участников.<br><img src='http://www.good-cook.ru/i/thbn/2/3/23e3154d05b9b90efd721d7cf4ec2033.jpg' border='0' alt='Галина, ты в шляпе, как дама из Техаса' width='600' height='450' /><br>Можно сфотографироваться с символом Канады (бобер, слева) и одним из символов Альберты (корова, справа). Ну а посерединке - это я.<br><img src='http://www.good-cook.ru/i/thbn/3/0/30db3aacc97183592ee5496333128a5d.jpg' border='0' alt='Галина, ты в шляпе, как дама из Техаса - 2' width='600' height='450' /><br>Или вот с таким символом<br><img src='http://www.good-cook.ru/i/thbn/a/a/aaf8f5664d96d965193589526278c015.jpg' border='0' alt='Галина, ты в шляпе, как дама из Техаса - 3' width='600' height='450' /><br><br>Можно покататься в повозках по всем Даунтауну <br><img src='http://www.good-cook.ru/i/thbn/1/0/10e2919523aaaa0ac4c4dfbaa7c80bf1.jpg' border='0' alt='Галина, ты в шляпе, как дама из Техаса - 4' width='600' height='450' /><br>Или потанцевать<br><img src='http://www.good-cook.ru/i/thbn/1/3/132a92499dc81bed6da3c404611b094e.jpg' border='0' alt='Галина, ты в шляпе, как дама из Техаса - 5' width='600' height='450' /><br>Я люблю смотреть выступления индейцев<br><img src='http://www.good-cook.ru/i/thbn/6/3/631c1954af129b58703f4771a9fa7c0a.jpg' border='0' alt='Галина, ты в шляпе, как дама из Техаса - 6' width='422' height='599' /><br><img src='http://www.good-cook.ru/i/thbn/f/4/f46ccb49daf19e30c016ed821feb686a.jpg' border='0' alt='Галина, ты в шляпе, как дама из Техаса - 7' width='492' height='599' /> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: SvetikGraz</b>  6.07.2009 - 23:32</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Ой, у меня тут гости в номере были с курса, все наши линки переписывали с нашего сайта&#33;&#33;&#33;&#33;&#33;&#33; <!--emo&:D--><img src='/forum/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' /><!--endemo-->  Были в шоке от нашего творчества и нашего сайта&#33;&#33;&#33;&#33;&#33;&#33; <!--emo&:blink:--><img src='/forum/html/emoticons/blink.gif' border='0' style='vertical-align:middle' alt='blink.gif' /><!--endemo-->  <!--emo&:blink:--><img src='/forum/html/emoticons/blink.gif' border='0' style='vertical-align:middle' alt='blink.gif' /><!--endemo--> <br><br><br>А&#33; Еще&#33; Сегодня болтала с организатором этих курсов в Берлине. Он сказал, что его сайт посещает много русских, он может статистику видеть&#33; Я ему и сказала, что это &quot;наши&quot; девочки, с форума скорее всего&#33; А он мне -с гудкука????? Я аж обалдела&#33;&#33;&#33;&#33; Он заходит на наш сайт и читает нас иногда&#33; По русски не понимает, но пользуется онлайн переводчиком&#33; <!--emo&:blink:--><img src='/forum/html/emoticons/blink.gif' border='0' style='vertical-align:middle' alt='blink.gif' /><!--endemo--> Это был шок для меня&#33; Лучше ничего лишнего тут не говорить тогда&#33; <!--emo&:o--><img src='/forum/html/emoticons/ohmy.gif' border='0' style='vertical-align:middle' alt='ohmy.gif' /><!--endemo--> <br><b data-id="user">дуремарчик</b> <br><!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>цитата::</b> </td></tr><tr><td id='QUOTE'><!--QuoteEBegin-->Магнолия милая, но я бы добавила контраста, углубили бы тени. Мне очень меленькие цветочки понравились: как ты эту нежность сделала?&#33;&#33;&#33;<!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>Это первое фото делала против солнца (на окне стоит сейчас, сохнет) , на самом деле она темнее, больше фиолетового. Вот  так в оригинале, это фото вроде ближе на оригинал похоже.<br>Цветочки делала маленькой кистью. Они показывали углом большой делать, но у меня так не получилось, какие-то кляксы выходили. И я сделала маленько круглой кистью их. Сначала темной краской, потом осветлила.<br><img src='http://www.good-cook.ru/i/thbn/6/e/6ed1fd824f75a6f7a7849d2ff976c5c0.jpg' border='0' alt='Ой, у меня тут гости в номере были с курса, все наши линки переписывали с нашего сайта' width='450' height='600' /><br><br>А вот оригинал с курса&#33;&#33;&#33;&#33;&#33; Обратите внимание на отсутсвие одного листика белого в вергу справа и нет этих маленьких цветочков. Он делал этот цветок в серых тонах, нам разрешили в любых. Я использовала фиолетовые чуть-чуть. Мне так больше понравилось, хотя это дело вкуса.<br><img src='http://www.good-cook.ru/i/thbn/0/6/06826857b07258b7fb31ef5e90c42136.jpg' border='0' alt='Ой, у меня тут гости в номере были с курса, все наши линки переписывали с нашего сайта - 2' width='450' height='600' /><br><!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>цитата::</b> </td></tr><tr><td id='QUOTE'><!--QuoteEBegin-->А нельзя ли на курсах попросить &quot;покажите подробнее&quot;? Можно спокойно подойти и посмотреть как они доделывают? А потом догнать - ты же можешь&#33;<br>Когда мои ко мне так обращаются, я понимаю, что они на другом уровне и начальные знания у них есть и они могут больше. Тогда я им и даю больше <!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br><br>Не могу&#33;&#33;&#33;&#33;&#33;&#33;&#33; Они же американцы, а я не могу свободно на английском общаться&#33; А переводчица вечно другими делами занята. Для них это все понятно и им легче подойти и исправить на нашей картине, чем показать. Т.е показывают на наших же картинах, в смысле могут практически все сами сделать за нас, лишь бы мы отстали с вопросами А кому это надо? Мне-нет,то точно&#33; Я хочу с МОИМИ картинами домой уехать. У нас всего  пару человек не хотят ихний исправлений, другие же -только рады&#33;&#33;&#33;&#33;&#33; сами не могут, за них все нарисуют и они рады&#33; Потом дома показывают как &quot;они&quot; нарисовали&#33;&#33;&#33;&#33;<br><br><!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>цитата::</b> </td></tr><tr><td id='QUOTE'><!--QuoteEBegin-->Оригинальная метода &#33; А если разглядят, что ты не хуже их умеешь, будут еще и ладошками прикрывать &#33;&nbsp; Держись &#33;&#33;&#33;&#33; Приставай к ним почаще, пусть думают, что это они тебя там научили .... <!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>Ага&#33;Так и делаю умную рожу, типа учу все у них, хотя по видео у Дженкинса намного лучше можно понять, чем на курсах тут&#33;<br><br><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: mimoshla</b>  6.07.2009 - 23:34</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Надеюсь, что у вас есть такая книга:<br><img src='http://www.good-cook.ru/i/thbn/8/4/8493ff7918fb3fc40ac4b743cc46206b.jpg' border='0' alt='Надеюсь, что у вас есть такая книга: если нет, то' width='360' height='476' /><br>если нет, то <u>http://narod.ru/disk/10671757000/pastel.rar.html</u><br>  <i><small style="color:#787878">&mdash; http://narod.ru/disk/10671757000/pastel.rar.html</small></i><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Надюнчик</b>  7.07.2009 - 10:41</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Ух, сколько всего написали за выходные, пойду читать&#33;<br><br>А вот результат моей иппотерапии:<br><img src='http://www.good-cook.ru/i/thbn/5/3/530e6180b39d5a7110b7840bf8fb3d3e.jpg' border='0' alt='Ух, сколько всего написали за выходные, пойду читать' width='450' height='600' /><br><br>Коняшка кривоватая получилась, но я хоть порадовалась, когда рисовала, и настроение себе подняла&#33;<br><br><!--QuoteBegin-MySun+6.07.2009 - 11:09--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>цитата::</b> (MySun &#064; 6.07.2009 - 11:09)</td></tr><tr><td id='QUOTE'><!--QuoteEBegin--> <br>&quot;типа тюльпаны&quot; - очень красивые&#33;&#33; (только снимок не в &quot;фас&quot;).&nbsp; <!--emo&:wub:--><img src='/forum/html/emoticons/wub.gif' border='0' style='vertical-align:middle' alt='wub.gif' /><!--endemo--> <br>(а пейзажик - серенький.. по цвету.. не серчайте&#33;..) Какие-то две &quot;разнокалиберные&quot;, разной ценности картины получились.. (ну, не мне судить.. сама-то.. вы-то хоть Рисуете&#33;.. а я.. только окно крашу.. (первое окно в жизни))<br>(кстати, то, что тюльпаны &quot;ветром задуло&quot; - по мне, так, в этом Шарм этой картины&#33;&#33;)<br><br><!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br><b data-id="user">MySun</b>, тюльпаны криво сфотографировала потому что - мокрые, бликует все.<br>А пейзажи мне вообще не удаются  <!--emo&:(--><img src='/forum/html/emoticons/sad.gif' border='0' style='vertical-align:middle' alt='sad.gif' /><!--endemo--> <br>Но я ЗА критику и безо всяких обид&#33;<br><br><b>lisakirsenko </b>, вишенки вкусные получились&#33; </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Шартрез</b>  7.07.2009 - 11:37</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">varvara63</b> <br>Я раньше рисовала индейцев еще в школе,у тебя нет случайно вождя какого нибудь колоритного <!--emo&:rolleyes:--><img src='/forum/html/emoticons/rolleyes.gif' border='0' style='vertical-align:middle' alt='rolleyes.gif' /><!--endemo--> фотки.<br><b data-id="user">Надюнчик</b> <br>Чудный конь или Чудной,но взгляд умный......класс,Конь- огонь,держитесь кабылки.<br><b data-id="user">Peter</b> <br>Ты так быстро руку набьешь,<br>у тебя уже свой стиль.Поздравляю&#33;&#33;&#33;&#33;<br><b data-id="user">lisakirsenko</b> <br>Я тут тоже картину нарисовала,наверно как и тебе,не хватает теней и ярких пятен,плосковато,я по книжке рисовала,не все понятно написано было.Вот<br><img src='http://www.good-cook.ru/i/thbn/d/0/d0e8da331f483d22ba6878d80d08de71.jpg' border='0' alt='Я раньше рисовала индейцев еще в школе,у тебя нет случайно вождя какого нибудь колоритного фотки' width='590' height='599' /> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: yarli</b>  7.07.2009 - 13:02</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">SvetikGraz</b> Ну и что я говорила? Да эта работа с курса рядом с твоей не стояла&#33; Молодец. Такая гордость появилась за тебя, и за всех наших&#33; Я бы их за такие бабки извела бы вопросами. Пусть отрабатывают. Магнолия-супер. Сама нежность. <br><br><b data-id="user">Надюнчик</b> Мне твой конь (ну точно не кобылка) понравился. Конечно, он не настоящий, а, скорее, мультяшный, но в этом и есть его обаяние.<br><br><b data-id="user">Шартрез</b> И ромашки твои понравились. Только мне не хватает контрастов. Сама об этом пишешь.<br><br><b data-id="user">mimoshla</b> Спасибки, дорогая за объяснения. только я не о том немного. Параметры страницы-это понятно. Я все масштаб увеличивала. А это был масштаб просмотра. Потом задавала размер картины в &quot;атрибутах&quot; и ничего не получалось. Допетрала, что нужно было масштаб увеличивать в растянуть/наклонить. Правильно? Ну суть, что получилось&#33; Бегала по всем офисам, искала копирку. Такой дефицит нонче&#33; Зато результат превзошел ожидания. Четкий понятный рисунок. Я его закрепила лаком для волос чуть-чуть. И не мажется. Не знаю, потом не будет трещать работа? А сейчас я просто в восторге. Раньше столько времени у меня уходило&#33;.... Я тебя целую и лю-лю-люблю.<br><br><b data-id="user">varvara63</b> Шикарные у вас праздники. Хоть одним глазком бы взглянуть на эту красоту. Завидую вам&#33; Мы не привыкли к гуманитарной помощи от государства, поэтому праздники устраиваем себе сами. Иногда тоже с немалым размахом <!--emo&:unsure:--><img src='/forum/html/emoticons/unsure.gif' border='0' style='vertical-align:middle' alt='unsure.gif' /><!--endemo-->  <!--emo&:D--><img src='/forum/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' /><!--endemo-->  <!--emo&:lol:--><img src='/forum/html/emoticons/laugh.gif' border='0' style='vertical-align:middle' alt='laugh.gif' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: SvetikGraz</b>  7.07.2009 - 18:47</b></font></td>
	</tr>
	<tr>
