subscribe.ru/archive/home.help.polza/200409/02141652.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
<a href="http://www.raiden.net.ru/polza/kul003.html" class="csubs">Кавказская кухня</a>
</font><hr class="csubs">
<center><a href="#0" class="csubs">Содержание</a></center>
</td>
</tr>
</table>
<Br>

<TABLE Width="100%" BORDER=1 CELLSPACING=0 CELLPADDING=15 borderColor=green>
<Tr bgcolor=#dadada><td class="csubs"><center><a name="10" class="csubs"><b>Ваши письма</b></a></center></td></tr>
<tr>
<td class="csubs">
<i>
Здравствуйте!<Br>
С удовольствием читаю каждый выпуск. Много полезной информации.<Br>
Решила приготовить салат из кулинарной рубрики.<Br>
Воспользовалась рецептом выпуска 48, приготовила салат "фаворит".
Рецепт был заманчивым, но вот вкус противоположен.<Br>
Все отказались кушать этот салат.<Br>
Напечатайте выдержку из моего письма, может это остановит хоть кого-то, и сэкономит его средства.<Br>
С уважением, Лариса Б.</i>
<hr class="csubs">
<b>От автора:</b><Br>
Спасибо, за ваше письмо и внимание к рассылке. Что ж, конечно я расстроен, что доставил вам неприятности.
Кулинария - дело тонкое. По одному и тому же рецепту, у разных людей или в разное время блюда могут
получаться по разному. А могут просто кому-то не нравиться. Ведь вкусы у людей разные.<Br>
Надеюсь, ваши отрицательные эмоции, компенсировались положительными от других рубрик рассылки.<Br>
Доброго всем здоровья!
<br><br>
<center><a href="#0" class="csubs">Содержание</a></center>
</td>
</tr>
</table>
<Br>

<TABLE BORDER=1 BORDERCOLOR=green CELLSPACING=0 CELLPADDING=2 width="100%">
<Tr bgcolor=#dadada>
<td class="csubs">
<a name="8" class="csubs"></a><center><B>Рассылки ДРУЗЕЙ на <a target="_blank" href="http://subscribe.ru" class="csubs">
Subscribe.Ru</A></B>
</td>
</Tr>

<FORM TARGET=_top ACTION=http://subscribe.ru/member/quick METHOD=GET>
<INPUT TYPE=hidden NAME=action VALUE=quick>

<TR><td colspan="2" align="LEFT" bgcolor="#eaeaea" valign="middle" class="csubs">

<table><tr>
<td class="csubs"><font size=-1><INPUT TYPE=checkbox NAME=grp VALUE="sport.auto.f1forfans" CHECKED>
<a target="_blank" href="http://subscribe.ru/catalog/sport.auto.f1forfans" class="csubs">
Формула-1. Мнения, обсуждения, материалы, конкурсы</A>
(сайт рассылки <a target="_blank" href="http://blynsky.narod.ru" class="csubs">
blynsky.narod.ru</A>)<br>
Еженедельный  альманах  "Ф1-МОМК"  -  первый "золотой" автопроект в РуНете.
Только  у нас вы можете наладиться живым общением поклонников Ф1 и получить
удовольствие  от  их острейших дискуссий, прочитать интереснейшие авторские
статьи  и  эксклюзивные обзоры, а также и поучаствовать во всех обсуждениях
самому.
</font><br>
<font face="Verdana" size="1">
<a target="_blank" href="mailto:sport.auto.f1forfans-sub@subscribe.ru" class="csubs" title="Просто отправьте пустое письмо по этой ссылке">
<font color="#000000">&gt; Подписаться на рассылку почтой &lt;</font><span lang="en-us"><font color="#000000">
</font>
</td></tr></table>
<BR>

<table><tr><td class="csubs"><font size=-1>
<INPUT TYPE=checkbox NAME=grp VALUE="sport.auto.allofautosport" CHECKED>
<a target="_blank" href="http://subscribe.ru/catalog/sport.auto.allofautosport" class="csubs">
Обзор событий мирового автоспорта</A>
(сайт рассылки <a target="_blank" href="http://f1-subscribe.narod.ru" class="csubs">
f1-subscribe.narod.ru</A>)<br>
Наша рассылка предназначена абсолютно для всех поклонников автоспорта и его ценителей. Только у нас кроме Формулы-1 вы найдёте обзоры очередных этапов заокеанских серий CART, IRL, а также чемпионата мира по ралли, снабжённые подробными комментариями. В исторической части проводятся интересные параллели прошлого Формулы-1 и её настоящего. И, конечно же, всегда найдётся место и для вашего творчества.
</font><br>
<font face="Verdana" size="1">
<a target="_blank" href="mailto:sport.auto.allofautosport-sub@subscribe.ru" class="csubs" title="Просто отправьте пустое письмо по этой ссылке">
<font color="#000000">&gt; Подписаться на рассылку почтой &lt;</font><span lang="en-us"><font color="#000000">
</font>
</td></tr></table>
<br>

<table width="100%" border="0" cellspacing="0" cellpadding="2">
 <tr bgcolor=#dadada>
  <td class="csubs"><P align=center>Дискуссионные листы</td>
 </tr>
</table>
<table cellspacing="8"><tr><td width="50%" valign="top" class="csubs"><font size=-1>
<INPUT TYPE=checkbox NAME=grp VALUE="sport.auto.f1club" CHECKED>
<a target="_blank" href="http://subscribe.ru/archive/sport.auto.f1club" class="csubs">
"Клуб поклонников Формулы-1"</A>
<br>Только здесь корректное общение поклонников Формулы-1, не
 переходящее на грубость и оскорбления.
</font><br>
<font face="Verdana" size="1">
<a target="_blank" href="mailto:sport.auto.f1club-sub@subscribe.ru" class="csubs" title="Просто отправьте пустое письмо по этой ссылке">
<font color="#000000">&gt; Подписаться на дискуссионный лист почтой &lt;</font><span lang="en-us"><font color="#000000">
</font></td><td class="csubs"><font size=-1>
<INPUT TYPE=checkbox NAME=grp VALUE="sport.auto.f1smiles" CHECKED>
<a target="_blank" href="http://subscribe.ru/archive/sport.auto.f1smiles" class="csubs">
"Формула-1. Веселое общение любителей Ф-1"</A>
<br>Уникальный проект для общения веселых и находчивых любителей Формулы-1. Вы можете размещать здесь свои опусы и хохмы, вести друг с другом невероятные по степени веселости беседы, заводить близких по духу "хохмачества" знакомых.
</font><br>
<font face="Verdana" size="1">
<a target="_blank" href="mailto:sport.auto.f1smiles-sub@subscribe.ru" class="csubs" title="Просто отправьте пустое письмо по этой ссылке">
<font color="#000000">&gt; Подписаться на дискуссионный лист почтой &lt;</font><span lang="en-us"><font color="#000000">
</font>
<br><br>
</td></tr></table>
</TD></TR>
<TR><td colspan="2" align="CENTER" bgcolor="#dadada" valign="middle" class="csubs">
<center>
<SELECT NAME=format style="font-size: 9pt; background-color: #eaeaea; color: black; border-style: solid; border-color: #000000; border-width=1"><OPTION VALUE=html>HTML<OPTION VALUE=text>TEXT
<OPTION VALUE=phone>SMS<OPTION VALUE=palm>PALM</SELECT>
&nbsp;&nbsp;&nbsp;
<SELECT NAME=lang style="font-size: 9pt; background-color: #eaeaea; color: black; border-style: solid; border-color: #000000; border-width=1"><OPTION VALUE=koi>КОИ-8
<OPTION VALUE=lat>Латиница<OPTION VALUE=win>Windows</SELECT>
&nbsp;&nbsp;&nbsp;
<INPUT TYPE=text NAME=email SIZE=30 MAXLENGTH=100 VALUE="Ваш E-Mail" style="font-size: 9pt; background-color: #eaeaea; color: black; border-style: solid; border-color: #000000; border-width=1">
<INPUT TYPE=submit VALUE="подписаться" style="font-size: 9pt; background-color: #cacaca; color: #000000; font-weight: bold;">
</center>
</TD></TR>
</TABLE></FORM>

<TABLE Width="100%"  bgcolor=#dadada BORDER=1 CELLSPACING=0 CELLPADDING=10 borderColor=green>
<tr bgcolor=#dadada>
<td class="csubs">
<center>
© <a href="http://www.raiden.net.ru" class="csubs"><b>www.raiden.net.ru</b></a> ___ Идея и автор проекта - <a href="mailto:raiden@mail.ru" class="csubs"><b>Владимир</b></a><br>
<FONT SIZE=-1>
При использовании материалов рассылки, активная ссылка на сайт автора обязательна.<br>
Для плодотворного сотрудничества, желательно связаться с автором.
</FONT>
</center>
</td>
</tr>
</table>
</center>

<!-- --><!--noindex-->
<CENTER><hr noshade="NOSHADE" class="csubs">
<TABLE style="background-color: #eaeaea; background-image: ;" background="" bgcolor="#eaeaea" cellpadding="7" cellspacing="0" BORDER=0 WIDTH=100%><TR>
<td align="left" valign="top" class="csubs"><a target="_top" href="http://subscribe.ru/" class="csubs"><font size=2 color="#000000" style="color: #000000; font-size: 10pt;">http://subscribe.ru/</font></A>
<BR><font size=2 color=#000000 style="color: #000000; font-size: 10pt;"></font><a href="http://subscribe.ru/feedback/" class="csubs"><font size=2 color="#000000" style="color: #000000; font-size: 10pt;">http://subscribe.ru/feedback/</font></A></TD>
<td align="middle" valign="top" class="csubs"><font size=2 color="#000000" style="color: #000000; font-size: 10pt;">Подписан адрес: <BR>Код этой рассылки: home.help.polza</FONT></TD>
<td align="right" valign="top" class="csubs"><a target="_top" href="http://subscribe.ru/member/unsub?grp=home.help.polza&email=" class="csubs"><font size=2 color="#000000" style="color: #000000; font-size: 10pt;">Отписаться</font></A>
</TD></TR></TABLE></CENTER>
<!-- # include virtual="/archive/footer.issue.shtml"-->
<!--/noindex-->


        <x-base href="http://subscribe.ru/archive/home.help.polza/200409/02141652.html">
        </span>

        <div class="clear"></div>
        <hr noshade color="#cccccc" size="1"/>

        <table border=0><tr>
         <td style="vertical-align: middle;">

                                                                  <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.polza,20040902141652" class="subscriberu_love subscriberu_unlove subscriberu_unknown article_bottomlike subscriberu_bookmark" id="b6232" title="В избранное">
    <span class="noPhones">В избранное</span></a>

        &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
        </td>
         <td valign=top>
            <script type="text/javascript" src="http://userapi.com/js/api/openapi.js?34"></script>
             <script type="text/javascript">
             VK.init({apiId: 2641035, onlyWidgets: true});
             </script>
            <div id="vk_like"></div>
             <script type="text/javascript">
             VK.Widgets.Like("vk_like", {type: "button", verb: 1});
             </script>
        </td>
        <td valign="top" class="noPhones">
            <iframe src="http://www.facebook.com/plugins/like.php?href=http://subscribe.ru/archive/home.help.polza/200409/02141652.html&send=false&layout=button_count&width=450&show_faces=false&action=recommend&colorscheme=light&font=trebuchet+ms&height=21"
         scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:140px; height:20px; background-color:#cad4e7; padding:em 0 0 .25em; border: solid 1px #9dacce;" allowTransparency="true"></iframe>
        </td>
        </tr>
            <tr class="noComps noTabletsPort noTabletsLand"><td></td><td>
                <iframe src="http://www.facebook.com/plugins/like.php?href=http://subscribe.ru/archive/home.help.polza/200409/02141652.html&send=false&layout=button_count&width=450&show_faces=false&action=recommend&colorscheme=light&font=trebuchet+ms&height=21"
                        scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:140px; height:20px; background-color:#cad4e7; padding:em 0 0 .25em; border: solid 1px #9dacce;" allowTransparency="true"></iframe>
            </td></tr>
        </table>
        <br>

        <script type="text/javascript" async src="https://relap.io/api/v6/head.js?token=tc21XtpeBH-CgXB1"></script>

        <!--relap vidget-->
        <script id="iXaJ8DDwyA33Y1lZ">if (window.relap) window.relap.ar('iXaJ8DDwyA33Y1lZ');</script>
        <br>
        <!--/relap vidget-->


        <!-- GiN hands -->
        <script type="text/javascript" src="/js/blog/ajax_comment.js?20170510001848-190889-25108"></script>
        <span id="comments">
         <span id="xmlObj">
          <span id="commentblock">
          <script type="text/javascript">
          $(document).ready(function()
           {
           var comment_href = '/blog/ajax/home.help.polza/20040902141652/?action=get_comments';
           $("#commentblock").load(comment_href);
           });
          </script>
          </span>
         </span>
        </span>
        <!--/GiN hands -->

             </div> <!--/group-sends-->
 </div>  <!--/group-content-->




            <!--/archive -->
            
        </div>
    </div> <!--/layer-grid5-->

<!--</div></div> otherwise footer broken--> <!--group-page,inside-->


<div class="noPhones noTabletsPort noTabletsLand">
</div>

<!--/catalog-post.-->






<footer class="layer-grid2">
    <div class="inside">
        <div class="module-grid-footer noPhones noTabletsPort">

            <div class="module module-1">
                <ul class="footer_ul footer_ul1">
                    <IDXSKIP><li class="footer_li-head">Пользователю</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/manage/author/" class="footer_link">Вход для авторов</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/member/join/" onclick="showloginForm(1); return false" class="footer_link">Регистрация</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/faq/vereinbarung.html" class="footer_link">Регламент</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/faq/" class="footer_link">Помощь</a></li></IDXSKIP>
                </ul>
                <ul class="footer_ul footer_ul2">
                    <IDXSKIP><li class="footer_li-head">Инфо</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/about/" class="footer_link">О компании</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/group/subsnews/" class="footer_link">Блог Subscribe.ru&nbsp;+&nbsp;</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/about/privacy.html" class="footer_link">Безопасность</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/about/job.html" class="footer_link">Вакансии</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/feedback/" class="footer_link">Обратная связь</a></li></IDXSKIP>
                </ul>
                <ul class="footer_ul footer_ul3">
                    <IDXSKIP><li class="footer_li-head">Услуги</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="http://advert.subscribe.ru/" class="footer_link">Рекламодателям</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="http://plus.subscribe.ru/" class="footer_link">Корпоративные издания</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="https://sendsay.ru/?utm_source=subscribe-bottom&utm_medium=subswebsite&utm_campaign=subscribe-bottom" class="footer_link">Sendsay</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/auction/" class="footer_link">Аукцион рассылок</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/events" class="footer_link">События</a></li></IDXSKIP>
                </ul>
                <ul class="footer_ul footer_ul4">
                    <IDXSKIP><li class="footer_li-head">Каталог рассылок</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/auto" class="footer_link">Автомобили</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/travel" class="footer_link">Туризм</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/woman" class="footer_link">Мир женщины</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/business" class="footer_link">Бизнес и карьера</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/economics" class="footer_link">Экономика и финансы</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/hitech" class="footer_link">Hi-Tech</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/comp/" class="footer_link">Компьютеры и интернет</a></li></IDXSKIP>
                </ul>
            </div>
            <div class="module module-2">
                <ul class="footer_ul footer_ul5">
                    <IDXSKIP><li class="footer_li-head">&nbsp;</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/sport" class="footer_link">Спорт</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/weather" class="footer_link">Прогноз погоды</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/media" class="footer_link">Новости и СМИ</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/country" class="footer_link">Страны и Регионы</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/socio" class="footer_link">Общество</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/home" class="footer_link">Дом и семья</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/culture" class="footer_link">Культура, стиль жизни</a></li></IDXSKIP>
                </ul>
            </div>
        </div> <!-- nav modul-grid-footer-->

        <hr class="footer_line">

        <div class="footer_cr noPhones">
            <div class="footer_cr-left"><IDXSKIP>&copy; 1997-2017&nbsp;<a href="http://subscribe.ru/about/">АО &laquo;Интернет-Проекты&raquo;</a></IDXSKIP></div>

            <IDXSKIP><div class="footer_cr-right"><div class="footer_cr-copy">Дизайн сайта - <a href="http://nikoland.ru/" target="_blank" class="red">Nikoland</a><br><small>2014</small></div></div></IDXSKIP>

            <div class="footer_cr-center">
                <div class="socs footer_socs">
                    <IDXSKIP><a href="http://vk.com/subscribe_news" class="socs-vk"><span class="noPhones noTabletsPort noTabletsLand">Мы вконтакте</span></a></IDXSKIP>
                    <IDXSKIP><a href="http://twitter.com/SubscribeRu" class="socs-t"><span class="noPhones noTabletsPort noTabletsLand">Мы в twitter</span></a></IDXSKIP>
                    <IDXSKIP><a href="http://www.facebook.com/Subscribe.ru" class="socs-f"><span class="noPhones noTabletsPort noTabletsLand">Мы в facebook</span></a></IDXSKIP>
                    <IDXSKIP><a href="https://ok.ru/group/53236793671861" class="socs-ok"><span class="noPhones noTabletsPort noTabletsLand">Мы в Одноклассниках</span></a></IDXSKIP>
                </div>
            </div>

        </div>
        <div class="footer_cr2 phones">
            <div class="footer_cr2-text">
                <IDXSKIP>&copy; 1997-2017 &nbsp;<a href="/about/">АО &laquo;Интернет-Проекты&raquo;</a></IDXSKIP>
                <br><IDXSKIP>Дизайн сайта - </IDXSKIP><IDXSKIP><a href="http://nikoland.ru/" target="_blank" class="red">Nikoland</a></IDXSKIP><br><IDXSKIP><small>2014</small></IDXSKIP>
            </div>
            <div class="socs footer_socs">
                <a href="http://twitter.com/SubscribeRu" class="socs-t"></a>
                <a href="http://www.facebook.com/Subscribe.ru" class="socs-f"></a>
                <a href="http://vk.com/subscribe_news" class="socs-vk"></a>
                <a href="https://ok.ru/group/53236793671861" class="socs-ok"></a>
            </div>
            <br />

        </div>

    </div>   <!-- footer-d inside -->


</footer>   <!-- / footer -->

</section> <!-- / maincontent -->

</div>        <!-- /all -->

<IDXSKIP><div class="sendsay_adv">
    <a href="https://sendsay.ru/?utm_source=subscribe&utm_campaign=travel2&utm_medium=banner " target="_blank">
        <img src="/img/new/banner_sendsay3.png">
    </a>
</div></IDXSKIP>

<div class="overlay"></div>



<!-- счетчики -->

<script type="text/javascript" src="https://www.google-analytics.com/ga.js"></script>

<script language="JavaScript">
    $(document).ready(function(){
        try {
            var pageTracker = _gat._getTracker("UA-2163144-1");
            pageTracker._trackPageview();
            pageTracker._trackPageLoadTime();
        } catch(err) {}
    })
</script>



</div>

    <!-- Yandex.RTB R-A-47721-7 -->
<div id="yandex_rtb_R-A-47721-7"></div>
<script type="text/javascript">
    if(document.documentElement.clientWidth < 750) {
        (function (w, d, n, s, t) {
            w[n] = w[n] || [];
            w[n].push(function () {
                Ya.Context.AdvManager.render({
                    blockId: "R-A-47721-7",
                    renderTo: "yandex_rtb_R-A-47721-7",
                    async: true
                });
            });
            t = d.getElementsByTagName("script")[0];
            s = d.createElement("script");
            s.type = "text/javascript";
            s.src = "//an.yandex.ru/system/context.js";
            s.async = true;
            t.parentNode.insertBefore(s, t);
        })(this, this.document, "yandexContextAsyncCallbacks");
    }
</script>

<!-- add unique id for all users-->
<script type='text/javascript'>
$(function () {
        var cid = 'na'+ new Date().getTime();
        var segid = window.location.pathname.toString().substring(0,window.location.pathname.toString().lastIndexOf('/'));

    $(document).ready(function(){
        if (typeof($.cookie) == 'function') {
            var trus = $.cookie('tu');
            if (trus == null || trus == '') {
                $.cookie('tu',cid,{expires:356,path:'/'});
            }
        }
    (function (i,s,o,g,r,a,m){setTimeout(function(){i["FCTz"]=r;i[r]=i[r]||function(){(i[r].q=i[r].q||[]).push(arguments);},i[r].l=1*new Date();a=s.createElement(o),m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m);
    fcz("collect", "subscribe_ru", "{{"+cid+"}}", { pixel_id: "995", "segid": "{{"+segid+"}}" });},50);})(window, document, "script", "//front.facetz.net/collect.js","fcz");

    });
});

</script>
<noscript><img src="//front.facetz.net/collect?source=subscribe_ru&pixel_id=995&id={{}}&segid={{segid}}" width="0" height="0" border="0" style="position:absolute;left:-9999px;" /></noscript>
<!--/-->
<!-- Google Tag Manager -->
<noscript><iframe src="//www.googletagmanager.com/ns.html?id=GTM-KNWLLF" height="0" width="0" style="display:none;visibility:hidden"></iframe></noscript>
<script>
$(function () {
    $(document).ready(function(){
        (function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
                new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
                j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
                '//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
        })(window,document,'script','dataLayer','GTM-KNWLLF');
    });
});
</script>
<!-- End Google Tag Manager dig art=-->



<!--BEGIN High media subscribe.ru (High Media)-->
<script language="JavaScript">
    <!--
    (function(w){
        var wd = w.document;
        w._mt_rnd = w._mt_rnd || Math.floor(Math.random() * 1000000);
        w._mt_referrer = w._mt_referrer || escape(wd.referrer || '');
        try { w._mt_location = w._mt_location || escape(w.top.location.href) }
        catch (e) { w._mt_location = escape(w.location.href) }
        w._MT_jsLoadDelayed = function(b,c,d){var a=wd.createElement("script");
            d&&(a.id=d);a.language="javascript";a.type="text/javascript";a.charset="utf-8";a.async=1;
            a.src=b;if(w.ActiveXObject){var
                    e=!1;a.onload=a.onreadystatechange=function(){
                if(!e&&(!this.readyState||this.readyState==="complete"||this.readyState==="loaded"&&
                        this.nextSibling!=null)){e=true;c&&c();a.onload=a.onreadystatechange=null}}}else
                a.onload=c;b=wd.getElementsByTagName("script")[0];b.parentNode.insertBefore(a,b)};
        w._MT_jsLoadDelayed('//mediatoday.ru/core/code.js?pid=7368&rid=' +
        w._mt_rnd + '&rl=' +
        w._mt_referrer + '&ll=' + w._mt_location + '&ow=' + w.outerWidth +
        '&oh=' + w.outerHeight + '&sw=' +
        w.screen.width + '&sh=' + w.screen.height + '&pd=' + w.screen.pixelDepth);
    })(window)
    // -->
</script>
<!--END Rich-media -->
</body></html>



