subscribe.ru/archive/home.help.sphome/date/771862?778688
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
</div>



  </div>

  <div class="act">
    <a id="reply_href_777576" class="subscriberu_unknown addcomment" onclick="reply_frm('777576');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,777576" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2784" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/3464247"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/3464247"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;nail&quot; </a></span>
    


</div>

    <span class="info">Thu, 25 Sep 2008 14:11:49 +0400
 (#777576)</span>
    <p><div id="reply_div_777576">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="777608"></a>
<div class="entry commententry" style="padding-left:-2em;" name="777608">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_777608"><p>Приветствую всех подписчиков и фокусирую своё и Всех внимание на письмо В. <br>Довыденкова по теме от 24 сентября 2008 9:56 PM.</p><p>В целом, мне кажется, основная часть его печальной повести с вопросами <br>&quot;почему...?&quot;, если исключить из нее слово &quot;тифлоплеер&quot;, выгоднее бы звучало <br>на листе &quot;NashePravo&quot; п теме &quot;Мы и ВОС&quot;.</p><p>А в частности, не могу удержаться, надеюсь, на благо всем инвалидам по <br>зрению, от некоторых замечаний Владимиру.</p><div><a id="swither_132_0" href="" onClick="swith_cit_on_off('132_0');return false;">&#155; показать цитату</a></div><div id="swit_text_132_0" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>&gt; Кроме того, ведь тифлофункционеры делают всё от них зависящее,<br>&gt; чтобы, не дай бог, слепые не покупали себе ничего другого и не получали<br>&gt; возмещение от ФСС.<br>&gt; Ведь это тоже очень простой выход: если ты не скрюченная<br>&gt; старушка, то иди купи себе HDD-плеер и получи компенсацию от ФСС. А если<br>&gt; старушка, то возьми специально для тебя разработаный ТФП.<br>&gt; Ан нет, ведь кто-то добился того, чтобы в перечень было записано<br>&gt; устройство именно с названием &quot;Тифло Флеш Плеер&quot;. Если это плеер не флеш,<br>&gt; а HDD, то для прослушивания аудио книг он оказывается уже не пригоден.</td></tr></table></div><p>Владимир по-видимому воспользовался грекоязычной версией Распоряжения <br>Правительства РФ от 30 декабря 2005 г. No2347-р, утверждающим Федеральный <br>перечень реабилитационных мероприятий, технических средств реабилитации и <br>услуг, предоставляемых инвалиду.<br>В нашей стране юридическую силу имеет документ только на Государственном <br>языке - русском. И в этом документе никому не найти греческого слова &quot;тифло <br>(typhlos - слепой)&quot;. А есть в этом Перечне пункт &quot;13. Специальные устройства<br>для чтения &quot;говорящих книг&quot;, для оптической коррекции слабовидения.&quot;<br>Официального документа, разъясняющего, конкретизирующего понятие <br>&quot;специальные устройства&quot;, нет. Потому незрячие вправе самостоятельно <br>приобретать любое удобное им устройство для чтения пока ещё &quot;говорящей <br>книги&quot; с рассчётом на компенсацию затрат согласно Постановлению <br>Правительства РФ от 31 декабря 2005 г. N 877 1, которым утверждены Правила <br>обеспечения за счет средств федерального бюджета инвалидов техническими <br>средствами реабилитации.</p><p>В Воронежской области теперь это знают и получают/покупают с последующей <br>компенсацией ФСС ЛЮБЫЕ УСТРОЙСТВА для чтения &quot;говорящей книги&quot; в <br>соответствии с нормативными документами по ТСР.<br>Возможно и в &quot;уездный&quot; Санкт-Петербург придет &quot;Солнце&quot; с Востока. В Европу <br>окно прорубили, прорубите и в свой региональный ФСС. Того и всем иногородним<br>инвалидам по зрению желаю!</p><div><a id="swither_132_1" href="" onClick="swith_cit_on_off('132_1');return false;">&#155; показать цитату</a></div><div id="swit_text_132_1" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>&gt; Даже ежу понятно,</td></tr></table></div><p>что в перечень продвинули название устройства,<br><div><a id="swither_132_2" href="" onClick="swith_cit_on_off('132_2');return false;">&#155; показать цитату</a></div><div id="swit_text_132_2" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>&gt; Вот и получается, что люди, которые определяют сейчас<br>&gt; тифлополитику в самую последнюю очередь думают о слепых. О том, что им<br>&gt; надо. А заботятся они только об одном: всеми способами получить<br>&gt; бюджетные деньги и хоть как-то их освоить для галочки. И не дай бог<br>&gt; предоставить слепым свободу выбора. Жри что дают и благодари, что дали<br>&gt; бесплатно.</td></tr></table></div></p><p>А можно и так: Жри что дают и благодари, что дали бесплатно...</p><p>С признательностью ко всем, кто осилил письмо до конца (среди них, надеюсь, <br>и Владимир Довыденков!!!),<br>Juriy</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_777608" class="subscriberu_unknown addcomment" onclick="reply_frm('777608');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,777608" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2785" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/10181242"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/10181242"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;Juriy&quot; </a></span>
    


</div>

    <span class="info">Thu, 25 Sep 2008 18:44:36 +0400
 (#777608)</span>
    <p><div id="reply_div_777608">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="777655"></a>
<div class="entry commententry" style="padding-left:-2em;" name="777655">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_777655"><p>Здравствуйте, Юрий.</p><p>-----------------------*- Original Message -*&gt;&gt; Кроме того, ведь тифлофункционеры делают всё от них зависящее,<br><div><a id="swither_133_0" href="" onClick="swith_cit_on_off('133_0');return false;">&#155; показать цитату</a></div><div id="swit_text_133_0" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>&gt;&gt; чтобы, не дай бог, слепые не покупали себе ничего другого и не<br>&gt;&gt;получали возмещение от ФСС.</td></tr></table></div></p><p>...<br><div><a id="swither_133_1" href="" onClick="swith_cit_on_off('133_1');return false;">&#155; показать цитату</a></div><div id="swit_text_133_1" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>J&gt; Владимир по-видимому воспользовался грекоязычной версией<br>J&gt; Распоряжения Правительства РФ</td></tr></table></div></p><p> Боюсь вас еще больше в себе разочаровать, но я не воспользовался<br>вообще никаким распоряжением правительства, или любым другим нормативным<br>актом. О чем, кстати, уведомил всех читавших.<br> Более того, письмо мое было немножко не об этом.</p><p>-----------------------*- Original Message -*J&gt; Потому незрячие вправе самостоятельно<br><div><a id="swither_133_2" href="" onClick="swith_cit_on_off('133_2');return false;">&#155; показать цитату</a></div><div id="swit_text_133_2" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>J&gt; приобретать любое удобное им устройство для чтения пока ещё<br>J&gt; &quot;говорящей книги&quot;</td></tr></table></div></p><p> Если вы, глубокоуважаемый Юрий, также внимательно прочитали мое<br>письмо как распоряжение правительства РФ, а также если вы знаете Русский<br>язык столь же хорошо, как и Греческий, то несомненно обратили внимание<br>на тот факт, что мое неудовольствие вызвало не распоряжение<br>правительства РФ, и не действия ФСС в центре мировой цивилизации -<br>Воронежской области, и даже не действия ФСС в провинциальном<br>Санкт-Петербурге, а старания отдельных тифлофункционеров осложнить, а не<br>облегчить получение компенсаций за купленные плееры.<br> И, увы, разбитый вами в пух и прах аргумент про<br>прописывание ТФП в перечень не был единственным аргументом в поддержку<br>этого моего мнения.</p><p> Впрочем, я не вижу никакого смысла в том, чтобы кого-то в этом убеждать.<br> Лично я имею достаточно веские лично для меня основания полагать,<br>что часть тифлофункционеров целенаправленно препятствует получению<br>компенсаций за купленные плееры.<br> Собирать доказательства и топать с ними в суд я, разумеется,<br>возможности не имею. И желания, впрочем, тоже.<br> Можете считать все эти мои письмена просто злобным брюжжанием<br>или безосновательным трепом.</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_777655" class="subscriberu_unknown addcomment" onclick="reply_frm('777655');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,777655" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2786" title="В избранное">
    </a>
&nbsp;

                



                <span class="brown">Vladimir Dovydenkov</span>
    
    <span class="info">Thu, 25 Sep 2008 22:37:27 +0400
 (#777655)</span>
    <p><div id="reply_div_777655">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="777664"></a>
<div class="entry commententry" style="padding-left:-2em;" name="777664">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_777664"><p>Доброго времени суток, Vladimir.</p><p>Вы писали 24 сентября 2008 г., 20:56:25:</p><div><a id="swither_134_0" href="" onClick="swith_cit_on_off('134_0');return false;">&#155; показать цитату</a></div><div id="swit_text_134_0" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>VD&gt; законе прописано, что формат должен быть шифрованым.</td></tr></table></div><p>                                                         А что это за<br>                                                         такой закон,<br>                                                         хотелось бы<br>                                                         попдробнее<br>                                                         узнатьчто там<br>                                                         написано.</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_777664" class="subscriberu_unknown addcomment" onclick="reply_frm('777664');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,777664" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2787" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/12861759"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/12861759"
           class="subscriberu_titlesand subscriberu_avatar">
            Alekseev Ruslan </a></span>
    


</div>

    <span class="info">Thu, 25 Sep 2008 22:08:43 +0300
 (#777664)</span>
    <p><div id="reply_div_777664">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="777666"></a>
<div class="entry commententry" style="padding-left:-2em;" name="777666">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_777666"><p>привет.</p><div><a id="swither_135_0" href="" onClick="swith_cit_on_off('135_0');return false;">&#155; показать цитату</a></div><div id="swit_text_135_0" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>&gt;  Владимир по-видимому воспользовался грекоязычной версией<br>&gt; J&gt; Распоряжения Правительства РФ...<br>&gt;   </td></tr></table></div><p>отчасти с моей подачи. отвечаю, что информация о формате &quot;логос&quot; <br>поступила прямо из ленправления. перечень средств перечнем средств, а <br>договоренности договоренностями.<br>Мацал Кошек</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_777666" class="subscriberu_unknown addcomment" onclick="reply_frm('777666');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,777666" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2788" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/12459371"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/12459371"
           class="subscriberu_titlesand subscriberu_avatar">
            Рамблер </a></span>
    


</div>

    <span class="info">Thu, 25 Sep 2008 23:33:48 +0400
 (#777666)</span>
    <p><div id="reply_div_777666">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="777734"></a>
<div class="entry commententry" style="padding-left:-2em;" name="777734">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_777734"><p>Желаю здравствовать, Mafia!</p><p>Thursday, September 25, 2008, Вы писали:</p><div><a id="swither_136_0" href="" onClick="swith_cit_on_off('136_0');return false;">&#155; показать цитату</a></div><div id="swit_text_136_0" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>&gt; давайте так, ярослава, мы будем говорить о том, про что мы точно знаем. кто,<br>&gt; где, чем пользуется, сколько пожилых людей и т.д.</td></tr></table></div><p>Уважаемый Максим! Каждый из нас жывет в каком то обществе слепых и<br>волею судьбы знает много людей незрячих, знает как пожилые люди<br>пользуют тифлотехнику. Я родилась слепой и сорок лет проработала на<br>предприятии УТОС, была председателем местной первички и хотела я этого или<br>нет я чтото видела.</p><div><a id="swither_136_1" href="" onClick="swith_cit_on_off('136_1');return false;">&#155; показать цитату</a></div><div id="swit_text_136_1" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>&gt; я могу показать вам с<br>&gt; цифрами в руках. могу пригласить третьих лиц в лист или скажем голосовой<br>&gt; чат. они расскажут вам, кто из их пожилых родственников и знакомых чем<br>&gt; пользовался и пользуется.</td></tr></table></div><p>Я вот не пойму почему мы не можем отойти от того, что говорим за всех,<br>приглашаем людей, которые расскажут снова таки о комто. Каждый человек<br>должен говорить о себе сам и не гоже ему нанимать адвокатов. Я лично<br>както отношусь с недоверием к рассказам о бабушках на серйозном<br>уровне. Сегодня двадцать первый век на земле и каждая бабушка или<br>дедушка может рассказать все что он хочет сам. А если он, или она<br>этого не делает, то это свидетельствует о том, что ей Ваш плеер<br>извините до лампочки. И они очень удивились бы, как мне кажется, если<br>бы узнали, какими фактами о них опелируют серйозные участники рассылки<br>и какие выводы они делают.</p><div><a id="swither_136_2" href="" onClick="swith_cit_on_off('136_2');return false;">&#155; показать цитату</a></div><div id="swit_text_136_2" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>&gt; возможно они так же расскажут вам о том как это<br>&gt; происходит. это я, ярослава ктому, что высказанные мной соображения <br>&gt; появились не на пустом месте.</td></tr></table></div><p>Это Вы можете рассказывать в Министерстве соцзащиты, в всякого рода<br>фондах, которые облепили слепых как репяхи и так дальше, а врожденному<br>слепому, которой скоро стукнет шестьдесят я бы этого делать не<br>рекомендовала потому, что может составиться мнение, что Вы или не<br>владеете ситуацией, или умышленно вводите не только Логос, а и нас,<br>невольно или умышленно в заблуждения, содействуя процветанию у Вас в<br>России таких проектов как тифлоплеер.</p><div><a id="swither_136_3" href="" onClick="swith_cit_on_off('136_3');return false;">&#155; показать цитату</a></div><div id="swit_text_136_3" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>&gt; положения выдвинутые мной, я могу подтвердить<br>&gt; разными способами. в том числе и сославшись скажем на материалы xx съезда<br>&gt; вос.</td></tr></table></div><p>А вот это уже интересно. Если Вам не тяжело, то приведите эти<br>документы ВОСа. Хотя если сказать честно, то я как то для себя<br>уяснила, что УТОС и может быть и Ваш ВОС живут позавчерашним днем. Вся<br>слепая интеллигенция вытолкнута из практического влияния на эти<br>системы. Остались те, кто только и может создавать тифлоплееры и от<br>них ждать чегото продвинутого просто не приходиться.</p><div><a id="swither_136_4" href="" onClick="swith_cit_on_off('136_4');return false;">&#155; показать цитату</a></div><div id="swit_text_136_4" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>&gt; в частности, мне бы было любопытно посмотреть на документы которые бы<br>&gt; подтверждали, что &quot;логос&quot; отмывает деньги. есть у вас или у кого-нибудь<br>&gt; цифры, фамилии, имена, даты? если есть - покажите, ткните меня носом, только<br>&gt; не в ваши домыслы и словесный бисер, а в имена, даты, фамилии, цифры, штуки<br>&gt; и т.д. если нет, то давайте всё же будем аккуратнее в выражениях.</td></tr></table></div><p>Вы не хотите рассуждать, а зря. У нас на Украине тифлоприборами<br>занималось когдато общество слепых. Оно реализовало говорящие часы за<br>15 гривень при их рыночной стоимости 10 гривень. Оно создало на<br>нескольких предприятиях выпуск тифломагнитофонов, которые больше<br>полугода не выдерживали, а их стоимость была вдвое выше нормального<br>фирменного апарата, а одну марку фирменного апарата так<br>модернизировали, что и ремонту он не подлежит, а цена естественно<br>возросла в разы. Ну а о читающих машинах я уже не говорю потому, что<br>многие из Вас знают им настоящую цену и фактическую. Наше<br>правительство усекло, что гдето девается разница, или чтото другое и<br>приняло постановление о том, что оно само будет покупать и роздавать<br>инвалидам средства реабилитации, разрушив отлаженную систему. Я так<br>думаю, что люди в нашем правительстве сообразили, что тут есть<br>комерческий интерес, но недоглядели, что всетаки этим нужно как ни как<br>заниматься, а работать у Нас, как я думаю и у Вас, никто больно не<br>спешит. Поэтому у нас за этот год незакуплено ниодного тифлоплеера,<br>даже тростей. Я думаю, что не нужно быть очень умным, что бы понять,<br>что все это делается не спроста.</p><p>А теперь о ситуации в Вашей стране. Ваше государство пошло дальше и<br>начало само организовывать выпуски средств реабилитации, в частности<br>тифлоплееров. Оно разместило их выпуск на Логосе. Каждое изделие как<br>говорил еще Маркс имеет свою и только свою стоимость. Поэтому и<br>тифлоплеер Ваш имеет только свою стоимость. Конечно она очень и очень<br>низкая и вообще я думаю навряд кто либо покупал бы эти плееры если они<br>лежали на рынке, а реализуются они за цены вдвое, а может быть и<br>больше, я боюсь ошибиться, фирменных аналогичных изделий. Поэтому<br>возникает естественно разница между этими сумами. Эта разница как<br>известно никуда не девается. Она гдето оседает.<br>И это настолько огромные сумы, что Ваше государство пошло на прямые<br>нарушения законов о тендерах на госзакупки. Поэтому Логос и Елетджест<br>винить сегодня я бы не стала. Они есть звено хорошо отлаженого<br>механизма. Реализованый тифлоплеер должен быть с наиболее низкой<br>себестоимостью для увеличения прибыли. Поэтому и заказы размещены<br>именно на этих предприятиях с явно низким интелектуальным потенциалом<br>потому, что это дешево. И делают они тифлоплееры,которые умеют, а<br>умеют они как видно немного. Конечно нет человека, который сказал бы<br>правду о своих намерениях и о своих поступках, а дело то идет о<br>огромной криминально наказуемой афере. Поэтому находят, как им<br>кажется, благовидные аргументы. Естествено находят и слепых, которые<br>могут на полном серйозе защищать их бред, взяв их на работу. И я не<br>даром приводила пример с Украиной. Они увидев насколько продвинулись в<br>этом вопросе россияне и сами захотели, но как то или ума не хватило,<br>или чтото другое, но на украине это пока не организовано. Поэтому в<br>ситуации с Вашими тифлоплеерами заинтересованы ни Вы, уважаемый<br>Максим, хотя Вам платят зарплату конечно мизерную, Ни тот же Логос,<br>который тоже на этом не жирует, а ктото выше, но о котором нужно<br>говорить тихо, или лучше не говорить. Но суть то не в том. Я думаю,<br>что ситуация с тифлоплеерами и других безобразиях с нами слепыми всемь<br>понятна и чиновником можна понять. Но я никогда не понимала и должно<br>мне уже поздно перевоспитываться никогда не пойму наших слепых,<br>которые за мизерную зарплату могут нести всякую чепуху. И повторять<br>этот бред на полном серйозе и даже угрожать доказательствами этого<br>при третьих людях. А ведь уважаемый Максим может и я уверена, что делает<br>это перед здоровой аудиторией, которая верит потому, что он слепой.</p><p>Вы знаете, я гдето читала, что у Чингизхана было элитное войско, на<br>которое он полагался как на себя самого. Это войско формировалось с<br>янычар. А янычары - это Украинцы. И эти войска наиболее зверствовали<br>на той же Украине. И с горечью убеждаюсь, как много среди нас слепых<br>Янычар.</p><p>Я прошу никого на меня не обижаться. Я не хотела никого обидеть, а<br>если невольно сделала это, то великодушно простите меня. Это письмо<br>может больше нужно мне самой, как уважаемым читателям. Уж много<br>дикостей в нашей жизни. Накипает на душе и хочется перед кемто<br>высказаться. В нашей рассылке очень умные люди, не в пример мне, а<br>поэтому я уверена, что они и уважаемый Максим меня поймут правильно.</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_777734" class="subscriberu_unknown addcomment" onclick="reply_frm('777734');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,777734" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2789" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/30443"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/30443"
           class="subscriberu_titlesand subscriberu_avatar">
            yaroslava </a></span>
    


</div>

    <span class="info">Fri, 26 Sep 2008 01:31:57 +0300
 (#777734)</span>
    <p><div id="reply_div_777734">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="777738"></a>
<div class="entry commententry" style="padding-left:-2em;" name="777738">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_777738"><p>доброе утро.</p><p>юникс:<br><div><a id="swither_137_0" href="" onClick="swith_cit_on_off('137_0');return false;">&#155; показать цитату</a></div><div id="swit_text_137_0" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>&gt; Максим,  вы  вообще соображаете, что говорите!!!!! тфп разрабатывался,<br>&gt; как  средство  реабилитации,  так  о  какой  реабилитации  тут  вообще<br>&gt; говорить. Всё это было бы смешно, если бы не было так грустно.</td></tr></table></div></p><p>нет конечно, юникс. конечно не соображаю. мой бедный мозг давно высох, <br>распылился и растворился в гулкой пустоте и темноте абсолютного головного <br>вакуума, шарики зашли за ролики, крыша регулярно течёт, трескается и <br>уезжает. я уже давно сбрендил, съехал, свихнулся, грюкнулся, тюкнулся, сполз<br>по фазе, долбанулся. вы же наверное знаете, что я идиот в седьмом и даун в <br>пятом поколении. кроме того, у меня всю жизнь была задержка умственного <br>развития, шизофрения, мания величия, ханэмэка и склероз, а так же потеря <br>контроля и дистанции. в карте вообще душки врачи написали, что я социально <br>опасен... г-р-р-р-р-рр.... а вы не знали? да? меня вообще в некоторых кругах<br>зовут бешанный макс, сумасшедший пёс, суслик-дурак и больной номер 127001. <br>га-га-га, гыыы-гыыы-гы, хи-хи-хи и бу-га-га вот так вот, но всё же и в <br>последний раз, для особо одарённых граждан, я поимею честь повторить, что:<br>раз - не сам придумал и изготовил плеер, софт, карты, шифрованные форматы и <br>т.п.<br>два - не раздаю: плеер, шифрованные форматы, карты и т.д. софт инвалидам по <br>зрению. более того, ни какой ответственности за форматы, карты, плееры фирмы<br>элекжест, логос и других фирм, я не несу.<br>три - в список моих прямых обязанностей входит: работа на радиостанции <br>&quot;логос&quot;, переоборудование сайта &quot;логос&quot;, сбор новостей и любой другой <br>информации касающейся незрячих по сайтам и рассылкам. кроме того побочно я <br>должен собирать информацию по некоторым указанным начальством темам, <br>собирать её в обзоры и публиковать информацию от руководства если таковая <br>будет в рассылках/иногда на сайтах. совсем кроме того, изредка веду другие <br>побочные проекты.<br>четыре - обычно, когда я высказываю свои собственные мысли, я пишу, что &quot;я <br>думаю&quot;, &quot;я считаю&quot;, &quot;я уверен&quot;, &quot;я убеждён&quot;, &quot;на этом основании я делаю <br>вывод&quot;, &quot;мне кажется&quot; и т.д. в том числе и imho.иногда я правда этого не <br>делаю. так же иногда, я могу высказывать не свои мысли, то есть ни то, что я<br>лично придумал. могу рассказывать о том, что не я придумал, сделал, захотел <br>сделать и т.д. и мне кажется, что это нужно понимать.<br>пять - не я хотел сделать какую-то там программу, для кого-то там, не я не <br>хотел её раздавать незрячим, не я потом передумал и если вы или кто-нибудь <br>ещё этого не понимает, то мне очень жаль. я вам и всем всего-лишь рассказал <br>о том, как было, о том, что я слышал и видел собственными глазами и если вы <br>или кто-нибудь ещё не понимает, что за пересказанные мысли, описанные чужие <br>действия/желания и т.д. я лично ответственности не несу то мне опять же <br>очень и очень жаль.<br>шесть - мне очень жаль  и кроме того, я к сожалению не привык, чтобы со мной<br>разговаривали в таком тоне и на каждую попытку объяснить, что и как <br>происходило слышать &quot;а не дурак ли ты&quot; или того хуже &quot;ты дурак&quot;.<br>семь - то, что я озвучил действительно было. была именно такая мысль, было <br>именно такое желание. не у меня была мысль и было желание ещё раз подчеркну.<br>что подобные мысли/желания/действия не соотносятся с реабилитацией, я лично <br>понимал и понимаю, но сделать ничего не мог и не могу. более того, за это я <br>не несу никакой ответственности.<br>восемь - из дискуссии по тфп я выхожу. рассказать, всё, что можно было я <br>рассказал, сам высказался. постараюсь сделать так, чтобы вы получили ответы <br>на вопросы оставшиеся открытыми, в обещанном письме.<br>девять - этот текст ответа не предусматривает, как в лист, так и на личную <br>почту. так что можете не трудиться.</p><p>с уважением<br>петров максим</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_777738" class="subscriberu_unknown addcomment" onclick="reply_frm('777738');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,777738" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2790" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/17687"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/17687"
