portalspo.ru/Journals/2007/200712/12'2007%20v.3.htm
<html>

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=Generator content="Microsoft Word 12 (filtered)">
<title>СРЕДНЕЕ</title>

<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Helvetica;
text-decoration:none'>Мониторинг работы предметно-цикловой комиссии как основа
эффективности и качества преподавания экономических дисциплин</span><span
style='color:windowtext;display:none;text-decoration:none'>. </span><span
style='color:windowtext;text-decoration:none'>№&nbsp;1. С.&nbsp;</span><span
style='color:windowtext;display:none;text-decoration:none'>23</span></a>.</span></span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Рудинский В.Г.</span></b></span><span class=MsoHyperlink><span
style='color:windowtext;text-decoration:none'> <a href="#_Toc159387201"><span
style='color:windowtext;text-decoration:none'>Особенности методической работы
по организации и проведению опытно-экспериментального учебного процесса</span><span
style='color:windowtext;display:none;text-decoration:none'>. </span><span
style='color:windowtext;text-decoration:none'>№&nbsp;3. С.&nbsp;</span><span
style='color:windowtext;display:none;text-decoration:none'>34</span></a>.</span></span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Рудинский&nbsp;В.Г.&nbsp;</span></b></span><span
class=MsoHyperlink><span style='color:windowtext;text-decoration:none'><a
href="#_Toc154893310"><span style='color:windowtext;text-decoration:none'>Педагогические
проблемы и задачи мето-дической работы ссузов</span><span style='color:windowtext;
display:none;text-decoration:none'>. </span><span style='color:windowtext;
text-decoration:none'>№&nbsp;1. С.&nbsp;</span><span style='color:windowtext;
display:none;text-decoration:none'>20</span></a>.</span></span></p>

<p class=MsoNormal style='text-align:justify'><b><span style='font-size:9.0pt'>Рудинский&nbsp;В.Г.</span></b><span
style='font-size:9.0pt'> Содержание методической работы по подготовке
преподавателей к эффективному педагогическому общению. №&nbsp;5. С.&nbsp;48.</span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Рудинский&nbsp;В.Г. </span></b></span><span
class=MsoHyperlink><span style='color:windowtext;text-decoration:none'><a
href="#_Toc158537801"><span style='color:windowtext;text-decoration:none'>Специфика
методической работы, направ-ленной</span></a> <a href="#_Toc158537802"><span
style='color:windowtext;text-decoration:none'>на совершенствование учебного
процесса</span><span style='color:windowtext;display:none;text-decoration:none'>.
</span><span style='color:windowtext;text-decoration:none'>№&nbsp;2. С.&nbsp;</span><span
style='color:windowtext;display:none;text-decoration:none'>25</span></a>.</span></span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Рыбкина Т.В.</span></b></span><span class=MsoHyperlink><span
style='color:windowtext;text-decoration:none'> <a href="#_Toc159387194"><span
style='color:windowtext;text-decoration:none'>Как обучают ритмике на родине
Б.М.&nbsp;Теп-лова</span><span style='color:windowtext;display:none;text-decoration:
none'>. </span><span style='color:windowtext;text-decoration:none'>№&nbsp;3.
С.&nbsp;</span><span style='color:windowtext;display:none;text-decoration:none'>26</span></a>.</span></span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Садыкова Э.М. </span></b></span><span class=MsoHyperlink><span
style='color:windowtext;text-decoration:none'><a href="#_Toc180302386"><span
style='color:windowtext;text-decoration:none'>Формирование компетенций в
коррекции нравственных представлений младшего школьника сред-ствами сказки</span><span
style='color:windowtext;display:none;text-decoration:none'>. </span><span
style='color:windowtext;text-decoration:none'>№&nbsp;11. С.&nbsp;</span><span
style='color:windowtext;display:none;text-decoration:none'>60</span></a>.</span></span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Свириденко С.А.&nbsp;</span></b></span><span
class=MsoHyperlink><span style='color:windowtext;text-decoration:none'><a
href="#_Toc154893307"><span style='color:windowtext;text-decoration:none'>Преемственность
технологической под-готовки в системе «колледж–вуз»</span><span
style='color:windowtext;display:none;text-decoration:none'>. </span><span
style='color:windowtext;text-decoration:none'>№&nbsp;1. С.&nbsp;</span><span
style='color:windowtext;display:none;text-decoration:none'>19</span></a>.</span></span></p>

<p class=MsoNormal style='text-align:justify'><b><span style='font-size:9.0pt'>Семкин&nbsp;А.В.</span></b><span
style='font-size:9.0pt'> Обучение математическому моделированию в колледже
технического профиля. №&nbsp;6. С.&nbsp;31.</span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Сергеева</span></b></span><b> Л.А. </b><span
class=MsoHyperlink><span style='color:windowtext;text-decoration:none'><a
href="#_Toc174958620"><span style='color:windowtext;text-decoration:none'>Реализация
контекстного подхода к обуче-нию в процессе профессиональной подготовки</span><span
style='color:windowtext;display:none;text-decoration:none'>. </span><span
style='color:windowtext;text-decoration:none'>№&nbsp;9. С.&nbsp;</span><span
style='color:windowtext;display:none;text-decoration:none'>52</span></a>.</span></span></p>

<p class=MsoNormal style='text-align:justify'><b><span style='font-size:9.0pt'>Серденко
П.В. </span></b><span style='font-size:9.0pt'>Развитие исследовательских умений
через приобщение студентов к изобретательской деятельности. №&nbsp;8.
С.&nbsp;16.</span></p>

<p class=MsoNormal style='text-align:justify'><b><span style='font-size:9.0pt'>Симутина
Е.А. </span></b><span style='font-size:9.0pt'>Личностно ориентированная
технология физвоспитания студентов с отклонениями в состоянии здоровья. №&nbsp;8.
С.&nbsp;22.</span></p>

<p class=MsoNormal style='text-align:justify'><b><span style='font-size:9.0pt'>Синева
О.В. </span></b><span style='font-size:9.0pt'>Метод адаптации в поэтапном
обучении студентов вопросам теории баз данных. №&nbsp;7. С.&nbsp;74.</span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Синихина В.П. </span></b></span><span class=MsoHyperlink><span
style='color:windowtext;text-decoration:none'><a href="#_Toc154893300"><span
style='color:windowtext;text-decoration:none'>Историко-теоретическая подготовка
буду-щего учителя музыки в педагогическом колледже</span><span
style='color:windowtext;display:none;text-decoration:none'>. </span><span
style='color:windowtext;text-decoration:none'>№&nbsp;1. С.&nbsp;</span><span
style='color:windowtext;display:none;text-decoration:none'>14</span></a>.</span></span></p>

<p class=MsoNormal style='text-align:justify'><b><span style='font-size:9.0pt'>Степаненко&nbsp;А.А.</span></b><span
style='font-size:9.0pt'> Подтекст в чеховской прозе. №&nbsp;5. С.&nbsp;41.</span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Тарасова</span></b></span><b> А.П.<span
class=MsoHyperlink><span style='color:windowtext;text-decoration:none'>,</span></span>
<span class=MsoHyperlink><span style='color:windowtext;text-decoration:none'>Шаталова</span></span>
Е.В. </b><span class=MsoHyperlink><span style='color:windowtext;text-decoration:
none'><a href="#_Toc174958612"><span style='color:windowtext;text-decoration:
none'>Проблемы подготовки педагогов к предшкольному обучению детей 5–6 лет в
условиях педагогического колледжа</span><span style='color:windowtext;
display:none;text-decoration:none'>. </span><span style='color:windowtext;
text-decoration:none'>№&nbsp;9. С.&nbsp;</span><span style='color:windowtext;
display:none;text-decoration:none'>41</span></a>.</span></span></p>

<p class=MsoNormal style='text-align:justify'><b><span style='font-size:9.0pt;
letter-spacing:.1pt'>Титаренко Н.В.</span></b><span style='font-size:9.0pt;
letter-spacing:.1pt'> Ролевые игры проблемной направленности как способ
повышения эффективности обучения. №&nbsp;4. С.&nbsp;25.</span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Тихонова Т.А.</span></b></span><span class=MsoHyperlink><span
style='color:windowtext;text-decoration:none'> <a href="#_Toc159387203"><span
style='color:windowtext;text-decoration:none'>Формирование коммуникативной
компетен-ции у студентов среднего медицинского учреждения в процессе изучения
клинических дисциплин</span><span style='color:windowtext;display:none;
text-decoration:none'>. </span><span style='color:windowtext;text-decoration:
none'>№&nbsp;3. С.&nbsp;</span><span style='color:windowtext;display:none;
text-decoration:none'>36</span></a>.</span></span></p>

<p class=MsoNormal style='text-align:justify'><b><span style='font-size:9.0pt'>Торговкин&nbsp;В.Г.</span></b><span
style='font-size:9.0pt'> Этнические особенности физического самосовершенствования
личности спортсмена-бойца. №&nbsp;5. С.&nbsp;45.</span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Трущенко&nbsp;Е.Н. </span></b></span><span
class=MsoHyperlink><span style='color:windowtext;text-decoration:none'><a
href="#_Toc179203104"><span style='color:windowtext;text-decoration:none'>Основные
направления организации само-стоятельной работы</span><span style='color:windowtext;
display:none;text-decoration:none'>. </span><span style='color:windowtext;
text-decoration:none'>№&nbsp;10. С.&nbsp;</span><span style='color:windowtext;
display:none;text-decoration:none'>26</span></a>.</span></span></p>

<p class=MsoNormal style='text-align:justify'><b><span style='font-size:9.0pt'>Тухман&nbsp;И.В.</span></b><span
style='font-size:9.0pt'> Герменевтические основы освоения профессионально-педагогических
действий студентами колледжа. №&nbsp;5. С.&nbsp;40.</span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Ходневич Е.А. </span></b></span><span class=MsoHyperlink><span
style='color:windowtext;text-decoration:none'><a href="#_Toc179203096"><span
style='color:windowtext;text-decoration:none'>Активные методы обучения в профес-сиональном
юридическом образовании</span><span style='color:windowtext;display:none;
text-decoration:none'>. </span><span style='color:windowtext;text-decoration:
none'>№&nbsp;10. С.&nbsp;</span><span style='color:windowtext;display:none;
text-decoration:none'>20</span></a>.</span></span></p>

<p class=MsoNormal style='text-align:justify'><b><span style='font-size:9.0pt'>Черкасова&nbsp;И.И.</span></b><span
style='font-size:9.0pt'> Возможности кейс-метода в развитии панорамно-педагогического
мышления. №&nbsp;6. С.&nbsp;35.</span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Шариков В.И. </span></b></span><span class=MsoHyperlink><span
style='color:windowtext;text-decoration:none'><a href="#_Toc154893305"><span
style='color:windowtext;text-decoration:none'>Управление познавательной
деятельностью студентов при изучении логистики</span><span style='color:windowtext;
display:none;text-decoration:none'>. </span><span style='color:windowtext;
text-decoration:none'>№&nbsp;1. С.&nbsp;</span><span style='color:windowtext;
display:none;text-decoration:none'>17</span></a>.</span></span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Шинина М.Ю. </span></b></span><span class=MsoHyperlink><span
style='color:windowtext;text-decoration:none'><a href="#_Toc180302390"><span
style='color:windowtext;text-decoration:none'>Формирование опыта
профессиональной деятельности как основы профессиональной культуры специалиста
правовой сферы</span><span style='color:windowtext;display:none;text-decoration:
none'>. </span><span style='color:windowtext;text-decoration:none'>№&nbsp;11.
С.&nbsp;</span><span style='color:windowtext;display:none;text-decoration:none'>63</span></a>.</span></span></p>

<p class=MsoNormal style='text-align:justify'><b><span style='font-size:9.0pt'>Шмелев&nbsp;С.В.</span></b><span
style='font-size:9.0pt'> Изучение городских экологических проблем в
профессиональных учебных заведениях. №&nbsp;5. С.&nbsp;44.</span></p>

<p class=MsoNormal align=center style='margin-top:6.0pt;text-align:center'><b><span
style='font-size:11.0pt'>Учебно-методическая работа</span></b></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Арсентьева И.Н. </span></b></span><span
class=MsoHyperlink><span style='color:windowtext;text-decoration:none'><a
href="#_Toc158537812"><span style='color:windowtext;text-decoration:none'>Турнир
как форма педагогического контроля в процессе подготовки учителя музыки</span><span
style='color:windowtext;display:none;text-decoration:none'>. </span><span
style='color:windowtext;text-decoration:none'>№&nbsp;2. С.&nbsp;</span><span
style='color:windowtext;display:none;text-decoration:none'>33</span></a>.</span></span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Белозерова Г.И. </span></b></span><span
class=MsoHyperlink><span style='color:windowtext;text-decoration:none'><a
href="#_Toc179203111"><span style='color:windowtext;text-decoration:none'>Вопросы
организации процесса обучения курсу «Базы данных»</span><span style='color:
windowtext;display:none;text-decoration:none'>. </span><span style='color:windowtext;
text-decoration:none'>№&nbsp;10. С.&nbsp;</span><span style='color:windowtext;
display:none;text-decoration:none'>32</span></a>.</span></span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Геозалян Л.С.&nbsp;</span></b></span><span
class=MsoHyperlink><span style='color:windowtext;text-decoration:none'><a
href="#_Toc154893296"><span style='color:windowtext;text-decoration:none'>Развитие
политического сознания в процессе формирования мировоззрения студентов на
основе личностного осмысления опыта истории</span><span style='color:windowtext;
display:none;text-decoration:none'>. </span><span style='color:windowtext;
text-decoration:none'>№&nbsp;1. С.&nbsp;</span><span style='color:windowtext;
display:none;text-decoration:none'>10</span></a>.</span></span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Гусева Т.А., Иванова Т.О. </span></b></span><span
class=MsoHyperlink><span style='color:windowtext;text-decoration:none'><a
href="#_Toc154893298"><span style='color:windowtext;text-decoration:none'>Использование
учебно-педагогических задач в процессе подготовки специалистов в области
физической культуры дошкольников</span><span style='color:windowtext;
display:none;text-decoration:none'>. </span><span style='color:windowtext;
text-decoration:none'>№&nbsp;1. С.&nbsp;</span><span style='color:windowtext;
display:none;text-decoration:none'>12</span></a>.</span></span></p>

<p class=MsoNormal style='text-align:justify'><b><span style='font-size:9.0pt'>Дюльдина
Ж.Н. </span></b><span style='font-size:9.0pt'>Проблема необходимости
просвещения молодежи по вопросам семьи. №&nbsp;4. С.&nbsp;39.</span></p>

<p class=MsoNormal style='text-align:justify'><b><span style='font-size:9.0pt'>Егоров
А.Ю., Маршалкина О.О., Переверзев В.Ю.</span></b><span style='font-size:9.0pt'>
Проектирование автоматизированного рабочего места педагога-психолога. №&nbsp;4.
С.&nbsp;42.</span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Ивлева Н.В., Смирнова О.В. </span></b></span><span
class=MsoHyperlink><span style='color:windowtext;text-decoration:none'><a
href="#_Toc154893293"><span style='color:windowtext;text-decoration:none'>Опыт
проведения бинарного урока в политехническом колледже</span><span
style='color:windowtext;display:none;text-decoration:none'>. </span><span
style='color:windowtext;text-decoration:none'>№&nbsp;1. С.&nbsp;</span><span
style='color:windowtext;display:none;text-decoration:none'>8</span></a>.</span></span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Леонов И.Н. </span></b></span><span class=MsoHyperlink><span
style='color:windowtext;text-decoration:none'><a href="#_Toc179203113"><span
style='color:windowtext;text-decoration:none'>Формирование культурной
компетентности будущего специалиста в процессе обучения гуманитарным
дисциплинам</span><span style='color:windowtext;display:none;text-decoration:
none'>. </span><span style='color:windowtext;text-decoration:none'>№&nbsp;10.
С.&nbsp;</span><span style='color:windowtext;display:none;text-decoration:none'>35</span></a>.</span></span></p>

<p class=MsoNormal style='text-align:justify'><b><span style='font-size:9.0pt'>Михайлов
В.В. </span></b><span style='font-size:9.0pt'>Некоторые аспекты применения
мультимедиа в презентациях и учебных пособиях. №&nbsp;4. С.&nbsp;40.</span></p>

<p class=MsoNormal align=center style='margin-top:6.0pt;text-align:center'><b><span
style='font-size:11.0pt'>Научно-исследовательская работа</span></b></p>

<p class=MsoNormal style='text-align:justify'><b><span style='font-size:9.0pt'>Алексеева&nbsp;М.Ю.</span></b><span
style='font-size:9.0pt'> Системное использование педагогов элементов
арт-терапии. №&nbsp;6. С.&nbsp;64.</span></p>

<p class=MsoNormal style='text-align:justify'><b><span style='font-size:9.0pt'>Азарко&nbsp;Н.Н.</span></b><span
style='font-size:9.0pt'> Развитие субъектности и субъективности будущего
учителя начальной школы в системе профессионального образования. №&nbsp;5.
С.&nbsp;62.</span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Айзенберг А.Я., Петрова Н.А.</span></b></span><span
class=MsoHyperlink><span style='color:windowtext;text-decoration:none'> <a
href="#_Toc159387218"><span style='color:windowtext;text-decoration:none'>Психологические
факторы имиджа: теоретический аспект</span><span style='color:windowtext;
display:none;text-decoration:none'>. </span><span style='color:windowtext;
text-decoration:none'>№&nbsp;3. С.&nbsp;</span><span style='color:windowtext;
display:none;text-decoration:none'>48</span></a>.</span></span></p>

<p class=MsoNormal style='text-align:justify'><b><span style='font-size:9.0pt'>Арифулина
Р.У. </span></b><span style='font-size:9.0pt'>О социально-педагогической
деятельности с детьми девиантного поведения. №&nbsp;4. С.&nbsp;43.</span></p>

<p class=MsoNormal style='text-align:justify'><b><span style='font-size:9.0pt;
letter-spacing:-.1pt'>Асхалба&nbsp;А.Г.</span></b><span style='font-size:9.0pt;
letter-spacing:-.1pt'> Самообразование менеджера по гостеприимству в процессе
профессиональной  деятельности. №&nbsp;5. С.&nbsp;64.</span></p>

<p class=MsoNormal style='text-align:justify'><b><span style='font-size:9.0pt'>Бакушин
Г.В., Маслова А.Г. </span></b><span style='font-size:9.0pt'>Методология
модульного обучения. №&nbsp;7. С.&nbsp;78.</span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Башмакова Е.А.</span></b></span><span class=MsoHyperlink><span
style='color:windowtext;text-decoration:none'> <a href="#_Toc159387214"><span
style='color:windowtext;text-decoration:none'>Реализация здоровьесберегающей
педаго-гики в образовательном процессе</span><span style='color:windowtext;
display:none;text-decoration:none'>. </span><span style='color:windowtext;
text-decoration:none'>№&nbsp;3. С.&nbsp;</span><span style='color:windowtext;
display:none;text-decoration:none'>45</span></a>.</span></span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Безюлева Г.В. </span></b></span><span class=MsoHyperlink><span
style='color:windowtext;text-decoration:none'><a href="#_Toc179203130"><span
style='color:windowtext;text-decoration:none'>Модель психолого-педагогического
сопро-вождения профессиональной адаптации</span><span style='color:windowtext;
display:none;text-decoration:none'>. </span><span style='color:windowtext;
text-decoration:none'>№&nbsp;10. С.&nbsp;</span><span style='color:windowtext;
display:none;text-decoration:none'>47</span></a>.</span></span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Белова Г.М., Родыгина Т.А. </span></b></span><span
class=MsoHyperlink><span style='color:windowtext;text-decoration:none'><a
href="#_Toc179203144"><span style='color:windowtext;text-decoration:none'>Тезаурусный
подход к диагностике уровней обученности в системе непрерывного
профессионального образования</span><span style='color:windowtext;display:none;
text-decoration:none'>. </span><span style='color:windowtext;text-decoration:
none'>№&nbsp;10. С.&nbsp;</span><span style='color:windowtext;display:none;
text-decoration:none'>62</span></a>.</span></span></p>

<p class=MsoNormal style='text-align:justify'><b><span style='font-size:9.0pt'>Бишаева
Г.А., Пестова Е.А.</span></b><span style='font-size:9.0pt'> Сущность и
назначение экономико-математических методов и моделей. №&nbsp;7. С.&nbsp;90.</span></p>

<p class=MsoNormal style='text-align:justify'><b><span style='font-size:9.0pt'>Буданова
О.В. </span></b><span style='font-size:9.0pt'>Педагогическая практика в системе
формирования профессиональной компетентности. №&nbsp;4. С.&nbsp;56.</span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Варганова И.В. </span></b></span><span
class=MsoHyperlink><span style='color:windowtext;text-decoration:none'><a
href="#_Toc174958632"><span style='color:windowtext;text-decoration:none'>Особенности
становления субъектной позиции в процессе профессионального образования</span><span
style='color:windowtext;display:none;text-decoration:none'>. </span><span
style='color:windowtext;text-decoration:none'>№&nbsp;9. С.&nbsp;</span><span
style='color:windowtext;display:none;text-decoration:none'>66</span></a>.</span></span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Веселова</span></b></span><b> Н.Н. </b><span
class=MsoHyperlink><span style='color:windowtext;text-decoration:none'><a
href="#_Toc174958639"><span style='color:windowtext;text-decoration:none'>Интериоризация
в учебной деятельности и социализации студентов</span><span style='color:windowtext;
display:none;text-decoration:none'>. </span><span style='color:windowtext;
text-decoration:none'>№&nbsp;9. С.&nbsp;</span><span style='color:windowtext;
display:none;text-decoration:none'>73</span></a>.</span></span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Веселова</span></b></span><b> Н.Н. </b><span
class=MsoHyperlink><span style='color:windowtext;text-decoration:none'><a
href="#_Toc179203160"><span style='color:windowtext;text-decoration:none'>Континуальная
концепция формирования учебно-организационных умений</span><span
style='color:windowtext;display:none;text-decoration:none'>. </span><span
style='color:windowtext;text-decoration:none'>№&nbsp;10. С.&nbsp;</span><span
style='color:windowtext;display:none;text-decoration:none'>74</span></a>.</span></span></p>

<p class=MsoNormal style='text-align:justify'><b><span style='font-size:9.0pt'>Вильцан&nbsp;М.А.,
Морозов&nbsp;Е.А., Ниязова&nbsp;А.А.</span></b><span style='font-size:9.0pt'>
Создание развивающей среды социального педагога как способ повышения его
квалификации. №&nbsp;5. С.&nbsp;56.</span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Войнов П.Н. </span></b></span><span class=MsoHyperlink><span
style='color:windowtext;text-decoration:none'><a href="#_Toc179203132"><span
style='color:windowtext;text-decoration:none'>Жизненная среда учащейся молодежи
как условие и фактор социальной профилактики</span><span style='color:windowtext;
display:none;text-decoration:none'>. </span><span style='color:windowtext;
text-decoration:none'>№&nbsp;10. С.&nbsp;</span><span style='color:windowtext;
display:none;text-decoration:none'>51</span></a>.</span></span></p>

<p class=MsoNormal style='text-align:justify'><b><span style='font-size:9.0pt'>Воронин
И.В. </span></b><span style='font-size:9.0pt'>Представление об эффективности
профориентационной работы у студентов педколледжа. №&nbsp;8. С.&nbsp;59.</span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Галиуллина</span></b></span><b> Т.Ф. </b><span
class=MsoHyperlink><span style='color:windowtext;text-decoration:none'><a
href="#_Toc174958641"><span style='color:windowtext;text-decoration:none'>Деонтологическое
обоснование теории формирования эмпатической культуры студентов медицин-ского
колледжа</span><span style='color:windowtext;display:none;text-decoration:none'>.
</span><span style='color:windowtext;text-decoration:none'>№&nbsp;9. С.&nbsp;</span><span
style='color:windowtext;display:none;text-decoration:none'>74</span></a>.</span></span></p>

<p class=MsoNormal style='text-align:justify'><b><span style='font-size:9.0pt'>Ганаева&nbsp;Е.А.,
Зверев&nbsp;С.В.</span></b><span style='font-size:9.0pt'> Конкурентоспособность
выпускника как социально-педагогическая проблема. №&nbsp;6. С.&nbsp;61.</span></p>

<p class=MsoNormal style='text-align:justify'><b><span style='font-size:9.0pt'>Григорьева
Н.А. </span></b><span style='font-size:9.0pt'>Вопросы динамики приоритетов в
школьном образовании. №&nbsp;8. С.&nbsp;47.</span></p>

<p class=MsoNormal style='text-align:justify'><b><span style='font-size:9.0pt'>Григорьева&nbsp;Н.А.</span></b><span
style='font-size:9.0pt'> Становление концепции гражданского образования в
условиях современного общества. №&nbsp;5. С.&nbsp;52.</span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Давыдов Л.Д. </span></b></span><span class=MsoHyperlink><span
style='color:windowtext;text-decoration:none'><a href="#_Toc180302392"><span
style='color:windowtext;text-decoration:none'>Системы менеджмента качества
образо-вания: процессоориентированная парадигма</span><span style='color:windowtext;
display:none;text-decoration:none'>. </span><span style='color:windowtext;
text-decoration:none'>№&nbsp;11. С.&nbsp;</span><span style='color:windowtext;
display:none;text-decoration:none'>65</span></a>.</span></span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Дмитриева</span></b></span><b> А.В. </b><span
class=MsoHyperlink><span style='color:windowtext;text-decoration:none'><a
href="#_Toc174958630"><span style='color:windowtext;text-decoration:none'>Психолого-педагогическая
коррекционно-профилактическая работа с дезадаптированными детьми в условиях
различных образовательных учреждений</span><span style='color:windowtext;
display:none;text-decoration:none'>. </span><span style='color:windowtext;
text-decoration:none'>№&nbsp;9. С.&nbsp;</span><span style='color:windowtext;
display:none;text-decoration:none'>64</span></a>.</span></span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Дмитриенко С.А. </span></b></span><span
class=MsoHyperlink><span style='color:windowtext;text-decoration:none'><a
href="#_Toc158537819"><span style='color:windowtext;text-decoration:none'>Формирование
навыков адаптации к профессиональной деятельности</span><span style='color:
windowtext;display:none;text-decoration:none'>. </span><span style='color:windowtext;
text-decoration:none'>№&nbsp;2. С.&nbsp;</span><span style='color:windowtext;
display:none;text-decoration:none'>38</span></a>.</span></span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Дудникова О.Г. </span></b></span><span
class=MsoHyperlink><span style='color:windowtext;text-decoration:none'><a
href="#_Toc158537837"><span style='color:windowtext;text-decoration:none'>Вопросы
педагогической поддержки ребенка</span><span style='color:windowtext;
display:none;text-decoration:none'>. </span><span style='color:windowtext;
text-decoration:none'>№&nbsp;2. С.&nbsp;</span><span style='color:windowtext;
display:none;text-decoration:none'>61</span></a>.</span></span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Дудникова О.Г.</span></b></span><span class=MsoHyperlink><span
style='color:windowtext;text-decoration:none'> <a href="#_Toc159387216"><span
style='color:windowtext;text-decoration:none'>Жанровое многообразие
педагогической публицистики А.Е.&nbsp;Кондратенкова</span><span
style='color:windowtext;display:none;text-decoration:none'>. </span><span
style='color:windowtext;text-decoration:none'>№&nbsp;3. С.&nbsp;</span><span
style='color:windowtext;display:none;text-decoration:none'>46</span></a>.</span></span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Дьяченко Н.А. </span></b></span><span class=MsoHyperlink><span
style='color:windowtext;text-decoration:none'><a href="#_Toc154893340"><span
style='color:windowtext;text-decoration:none'>Личностно развивающая ситуация
как одно из средств становления конкурентоспособности студентов</span><span
style='color:windowtext;display:none;text-decoration:none'>. </span><span
style='color:windowtext;text-decoration:none'>№&nbsp;1. С.&nbsp;</span><span
style='color:windowtext;display:none;text-decoration:none'>41</span></a>.</span></span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Елочкин М.Е., Панов А.В. </span></b></span><span
class=MsoHyperlink><span style='color:windowtext;text-decoration:none'><a
href="#_Toc179203155"><span style='color:windowtext;text-decoration:none'>Проблемы
сертификации (экспертизы) на уроках экономики</span><span style='color:windowtext;
display:none;text-decoration:none'>. </span><span style='color:windowtext;
text-decoration:none'>№&nbsp;10. С.&nbsp;</span><span style='color:windowtext;
display:none;text-decoration:none'>70</span></a>.</span></span></p>

<p class=MsoNormal style='text-align:justify'><b><span style='font-size:9.0pt'>Ерина
Т.А. </span></b><span style='font-size:9.0pt'>Обучение самопроектированию
будущих специалистов. №&nbsp;4. С.&nbsp;47.</span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
letter-spacing:-.2pt;text-decoration:none'>Ермолаева Т.В. </span></b></span><span
class=MsoHyperlink><span style='color:windowtext;letter-spacing:-.2pt;
text-decoration:none'><a href="#_Toc179203134"><span style='color:windowtext;
text-decoration:none'>Актуальность компетентностного подхода к формированию
профессиональной этики педагога</span><span style='color:windowtext;display:
none;text-decoration:none'>. </span><span style='color:windowtext;text-decoration:
