subscribe.ru/archive/home.help.sphome/date/?pos=2882
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,181965" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2719" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Natalia Medvedeva</span>
    



    <span class="info">2004-07-01 02:02:04 (#181965)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/181183#181343">[SPH] распознавание денеж ных знаков</a></h2>
  <div class="content">
<p><p>Здравствуйте! Уважаемые участники рассылки!<br>В Германии пластиковые пластинки для распознавания достоинства денежных<br>купюр выдаются бесплатно. У меня такая пластинка уже второй год. Она очень<br>легкая и без проблем помещается в любой кошелек.<br>В Германии существуют &quot;Говорящие&quot; настольные  и напольные весы, приборы для<br>распознавания цвета, степени освещенности. степени заряженности батареек или<br>аккумуляторов. перечисленные приборы существуют в продаже. В магазине для<br>слепых множество различных мерных приборов и приспособлений, описать которые<br>я не берусь. В Германии мне показывали прибор, который представляет<br>электронную карту. При нажатии на конкретную точку на карте голос<br>информирует какое здание или другой объект расположен в этой точке. При<br>желании получить более точную и разнообразную информацию также можно ее<br>получить при обращении к программе.<br>В центре профессиональной реабилитации существует масса приборов, которые<br>основаны на применении компьютерных технологий. Например, слепой наводит на<br>доску нечто в виде бинокля. Информация с доски сканируется в компьютер и<br>таким образом слепой может ее прочитать.<br>Всего хорошего<br>Ирина</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,181343" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2720" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/3764399"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/3764399"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;Irina Zarubina&quot; </a></span>
    


</div>




    <span class="info">2004-06-30 07:51:24 (#181343)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/181183#181183">[SPH] Re: распознавание денеж ных знаков</a></h2>
  <div class="content">
<p><p>Здравствуйте,  Natalia Medvedeva  (S_D_Maksimen***@u*****.net) your wrote:</p><p>NM&gt; для евро купюр и монет. Представляет из себя простую пластиковую<br>NM&gt; пластинку. С одной стороны плоская со шкалой, где имеются подписанные по<br>NM&gt; Прикладываешь купюру одним концом к краю пластинки и смотришь, до какого<br>NM&gt; деления она достаёт.</p><p>Интересно, кто-нибудь знает, можно ли где-то эту пластинку купить?<br>Может в каком заграничном интернетовском тифломагазине, если такие вообще <br>существуют?<br>И ещё вопрос: может кто знает, как иностранные незрячие, например <br>американцы, распознают свои доллары? Ну и центы тоже? <br>А может наши незрячие это умеют делать, напишите.</p><p>NM&gt; А с другой стороны этой же пластинки сходящиеся на конус направляющие<br>NM&gt; пазы. вставляешь в них монету с широкой стороны и двигаешь<br>NM&gt;   пока она не<br>NM&gt; &quot;застрянет&quot;. Потом смотришь у какой отметки это произошло.<br>NM&gt; Быстро, дёшево и надёжно.</p><p>На счёт монет, то я не сказала бы что это быстро. Как для меня, то наши, <br>украинские монеты зделаны почти идеально для распознавания их наощупь, <br>лично у меня проблем с монетами нет, а вот с купюрами есть.</p><p>NM&gt; И украинские гривни уже начинают перенимать этот опыт. Недавно Нацбанк<br>NM&gt; выпустил<br>NM&gt; две купюры разной длины 50 и 20 грн. надо надеяться, что на этом дело не<br>NM&gt; остановится, а нам скоро нужно будет внедрять измерительные пластинки.</p><p>Спасибо вам Наталья за интересную и важную информацию о зарубежных <br>пластинках. Если узнаете ещё что-нибудь о зарубежных приспособлениях для <br>незрячих, то обязательно пишите.<br>А по поводу внедрения у нас пластинок, не знаю, лично я не надеюсь на их <br>скорое появление, но если купюры будут разной длины, то я и сама зделаю <br>себе пластинку, хотябы из картона. Хотя мне бы больше подошло, если бы на <br>самих купюрах были нормальные обозначения, хотябы цифры из шершавой <br>бумаги  и чуть побольшего размера, а то вдруг пластинки под руками не <br>окажется.</p><p>С уважением,<br>Оксана.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,181183" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2721" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">tv@b*****.com</span>
    



    <span class="info">2004-06-29 23:45:05 (#181183)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/181149#181149">[SPH] Смена адреса</a></h2>
  <div class="content">
<p><p>Здравствуйте.</p><p> Обратите внимание, у меня изменяется адрес.<br> Через несколько дней  dov@l*****.net  перестанет работать.<br> Пишите мне на:<br>vld***@m*****.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,181149" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2722" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Moderator</span>
    



    <span class="info">2004-06-29 22:55:38 (#181149)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/172348#180342">[SPH] Re[2]: трость</a></h2>
  <div class="content">
<p><p>Здравствуйте, Олег.</p><p>Вы писали 20 июня 2004 г., 8:48:55:</p><p>ОК&gt; Мужики будьте мужиками!</p><p>А почему это только &quot;мужики?&quot;. Девушкам тоже нельзя отставать! В салон<br>красоты сходить, в магазин за новым кружевным бельём,  на то самое свидание,<br>в конце концов,<br>пойти! Как раз Девушкам в первую очередь нужно учиться изящно владеть<br>тростью, ведь от этого  во многом и зависит весь имидж.<br>Так что девчонки, а также их родители! Не отсиживайтесь по домам.<br>Учитесь правильно ходить и вы получите очень много потрясающих<br>возможностей и впечатлений, о которых вы до сих пор только мечтали.</p><p>Конечно, очень важно научиться  ходить правильно. Мне пришлось учится<br>у других самоучек и свой опыт мы преобретали не самым лёгким и быстрым<br>путём. Поэтому Нужны инструкторы по ориентации. Вот, например, у нас в<br>Киеве живёт и работает такой профессиональный инструктор по ориентации<br>слепых - Евгений Александрович Свет. В его<br>мастерстве и профессионализме я убедилась на собственном опыте, когда<br>он отработал со мной очень сложный маршрут, которым я хожу на работу в<br>университет.<br>Такой инструктор в идеале должен быть в каждом городе.</p><p>Чего вам и желаю!</p><p>С уважением Наталья Медведева.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,180342" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2723" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Natalia Medvedeva</span>
    



    <span class="info">2004-06-28 20:32:34 (#180342)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/174033#180321">[SPH] распознавание денежных знаков</a></h2>
  <div class="content">
<p><p>Привет, народ!</p><p>По поводу распознавания денежных знаков очень неплохая идея воплощена<br>в Еврах. Недавно знакомый из германии привёз и показал распознаватель<br>для евро купюр и монет. Представляет из себя простую пластиковую<br>пластинку. С одной стороны плоская со шкалой, где имеются подписанные по Трайлю<br>достоинства<br>купюр. Все евро купюры имеют разную длину - чем больше, тем длиннее,<br>Прикладываешь купюру одним концом к краю пластинки и смотришь, до какого деления<br>она достаёт.<br>А с другой стороны этой же пластинки сходящиеся на конус направляющие<br>пазы. вставляешь в них монету с широкой стороны и двигаешь<br>  пока она не<br>&quot;застрянет&quot;. Потом смотришь у какой отметки это произошло.<br>Быстро, дёшево и надёжно.<br>И украинские гривни уже начинают перенимать этот опыт. Недавно Нацбанк выпустил<br>две купюры разной длины 50 и 20 грн. надо надеяться, что на этом дело не<br>остановится, а нам скоро нужно будет внедрять измерительные пластинки.</p><p>С уважением Наталья Медведева.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,180321" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2724" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Natalia Medvedeva</span>
    



    <span class="info">2004-06-28 20:01:36 (#180321)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/179399#179726">[SPH] Re: Moderatorial: Re[2]: Поздравление</a></h2>
  <div class="content">
<p><p>Original Message C&gt; Убедительная прозьба ко всем - тему закрываем.</p><p>Комодератор прав, прошу прощения, давайте на эту тему в личную почту.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,179726" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2725" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Vladimir Dovydenkov</span>
    



    <span class="info">2004-06-28 01:02:55 (#179726)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/179399#179723">[SPH] Re[3]: Поздравление</a></h2>
  <div class="content">
<p><p>Здравствуйте, Лев.</p><p>Original Message LNR&gt; &gt; Это я только спрашивал, что да как...  До практики, пока, не добрался<br>:-)<br>LNR&gt; <br>LNR&gt; Так почему бы не сходить на ИНРЫБПРОМ?</p><p> А что это такое?</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,179723" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2726" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Vladimir Dovydenkov</span>
    



    <span class="info">2004-06-28 01:00:56 (#179723)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/179399#179722">[SPH] Moderatorial: Re[2]: Поздравление</a></h2>
  <div class="content">
<p><p>Здравствуйте &quot;Lev N. Ryabchikov&quot; &lt;le***@c*****.org&gt;</p><p>Вы писали:</p><p>LNR&gt; &gt;      С уважением, Владимир Довыденков.<br>LNR&gt; &gt;       Санкт-Петербург.<br>LNR&gt; <br>LNR&gt; Так почему бы не сходить на ИНРЫБПРОМ?</p><p>Излишнее цитирование, offtopic [+] - плюс.<br>Убедительная прозьба ко всем - тему закрываем.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,179722" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2727" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/4412132"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/4412132"
           class="subscriberu_titlesand subscriberu_avatar">
            Comoderator </a></span>
    


</div>




    <span class="info">2004-06-28 00:55:55 (#179722)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/179399#179713">[SPH] Re[2]: Поздравление</a></h2>
  <div class="content">
<p><p>Hi, Vladumur!</p><p>27-Jun-2004 20:58 you wrote:<br>&gt;       Здравствуйте, Шамиль.</p><p>&gt; Original Message Ш&gt;&gt;  Поздравляю Владимира Довыденкова с днём рыбака!</p><p>&gt; Хмм...  Нашли, рыбака  :-)<br>&gt; Это я только спрашивал, что да как...  До практики, пока, не добрался :-)</p><p>&gt; --<br>&gt;      С уважением, Владимир Довыденков.<br>&gt;       Санкт-Петербург.</p><p>Так почему бы не сходить на ИНРЫБПРОМ?<br>  <br>С уважением,<br>Лев Рябчиков<br>Mailto: leon@c*****.org</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,179713" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2728" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">&quot;Lev N. Ryabchikov&quot;</span>
    



    <span class="info">2004-06-28 00:27:42 (#179713)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/179399#179649">[SPH] Moderatorial: Поздравление</a></h2>
  <div class="content">
<p><p>Здравствуйте Шамиль &lt;beloret***@b*****.ru&gt;</p><p>Вы писали:</p><p>Ш&gt;  Поздравляю Владимира Довыденкова с днём рыбака!</p><p>Не по теме. Пожалуйста, направляйте все поздравления на личный адрес.<br>Плюс на первый раз не ставлю.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,179649" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2729" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/4412132"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/4412132"
           class="subscriberu_titlesand subscriberu_avatar">
            Comoderator </a></span>
    


</div>




    <span class="info">2004-06-27 22:07:24 (#179649)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/179399#179612">[SPH] Re: Поздравление</a></h2>
  <div class="content">
<p><p>Здравствуйте, Шамиль.</p><p>Original Message Ш&gt;  Поздравляю Владимира Довыденкова с днём рыбака!</p><p>Хмм...  Нашли, рыбака  :-)<br>Это я только спрашивал, что да как...  До практики, пока, не добрался :-)</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,179612" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2730" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Vladimir Dovydenkov</span>
    



    <span class="info">2004-06-27 20:54:35 (#179612)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/179399#179605">[SPH] Поздравление</a></h2>
  <div class="content">
<p><p>Поздравляю Владимира Довыденкова с днём рыбака!</p><p>                                                        С уважением-<br>                                                        Шамиль, г. Белорецк</p><p>                                               E-mail: Beloret***@b*****.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,179605" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2731" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/1936575"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/1936575"
           class="subscriberu_titlesand subscriberu_avatar">
            Шамиль </a></span>
    


</div>




    <span class="info">2004-06-27 20:32:56 (#179605)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/179399#179399">[SPH] Маленькое объявление!</a></h2>
  <div class="content">
<p><p>Хорошего всем дня!</p><p>Заранее хочу принести свои искренние извинения всем участникам данного дискуссионного<br>листа и его уважаемому модератору за то, что<br>моё сегодняшнее сообщение будет несколько не по теме, однако лично я более чем<br>на сто процентов уверена в том, что оно окажется<br>интересным и полезным для многих из тут присутствующих. Поэтому согласна безропотно<br>принять на себя праведный гнев администраторов и<br>на какое-то время умолкнуть, чтобы не слишком их провоцировать своим чрезмерно<br>назойливым присутствием. А теперь само изначально<br>обещанное объявление:</p><p>Источник:<br>http://lib-town.ioso.ru<br>Адрес:<br>virtus***@m*****.ru<br>Дата:<br>27. 06. 2004 г.<br>Заголовок:<br>&quot;домашний аудио-театр&quot;</p><p>Уважаемые господа!</p><p>Администратор сайта, с которого вы, кстати, сможете закачать некоторые аудиокниги<br>Виктора Пелевина по адресу:</p><p>http://pelevin.nov.ru/audio/</p><p>Предлагает открыть некоммерческий проэкт под названием &quot;домашний аудиотеатр&quot;.<br>Что это такое? Загляните вот по этой ссылочке:</p><p>http://audiotheater.indeep.ru</p><p>И вы поймёте, в чём суть. А если коротко, то участники проэкта в домашних условиях<br>создают файлы с репликами из заранее<br>договорённого произведения, после чего из них собирается аудио спектакль. Оформляется<br>должным образом и выкладывается на сайте.<br>Подробности смотрите на форуме и доске объявлений.</p><p>С уважением, администрация города &quot;LIB-TOWN&quot;.</p><p>link:<br>http://lib-town.ioso.ru<br>mailto:<br>iznakurn***@o*****.ru</p><p>По-моему, любопытственное предложение, не правда ли? Всех тех, кого это увлекло<br>и сколько-нибудь заинтересовало, милости прошу<br>заходить на сайт литературного виртуального интернет-города &quot;LIB-TOWN&quot;:</p><p>http://lib-town.ioso.ru</p><p>и ознакамливаться с подробностями. Например, я уже побывала на форуме и высказала<br>своё мнение. Ждём конструктивных предложений и<br>любых откликов на сей счёт. Ещё раз прошу прощения за неуместную информацию -<br>постараюсь больше так не делать и обещаю исправиться.</p><p>С уважением, Миледи.<br>mailto:villa-13@y*****.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,179399" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2732" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/4666252"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/4666252"
           class="subscriberu_titlesand subscriberu_avatar">
            Миледи </a></span>
    


</div>




    <span class="info">2004-06-27 15:00:23 (#179399)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/174033#178784">[SPH] Re[2]: Re2: релиз &quot;русь 28&quot;</a></h2>
  <div class="content">
<p><p>Здравствуйте.</p><p>Original Message F&gt; m&gt; некий Павел Суходонский<br>F&gt; Да, только Павел Суходольский.</p><p>Русь Телеком:<br>http://venus.ru/home.php</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,178784" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2733" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Vladimir Dovydenkov</span>
    



    <span class="info">2004-06-26 13:04:46 (#178784)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/174033#178775">[SPH] Re: Re2: релиз &quot;русь 28&quot;</a></h2>
  <div class="content">
<p><p>bonjour matroskin.</p><p>Vous avez ecrit:</p><p>m&gt; некий Павел Суходонский<br>Да, только Павел Суходольский.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,178775" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2734" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/14828"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/14828"
           class="subscriberu_titlesand subscriberu_avatar">
            Francophile </a></span>
    


</div>




    <span class="info">2004-06-26 12:57:05 (#178775)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/174033#178659">[SPH] Re2: релиз &quot;русь 28&quot;</a></h2>
  <div class="content">
<p><p>Доброго времени суток!</p><p>Владимир, вы спрашивали:<br>&quot;Подскажите, пожалуйста, что за фирма выпускает &quot;Русь&quot;...&quot;<br>Незнаю. Програмистом телефона &quot;Русь&quot; является некий Павел Суходонский, если<br>не ошибаюсь, а больше незнаю ничего.</p><p>&quot;сколько этот аппарат стоит в Москве и есть ли возможность узнать, где он<br>продается в Питере?&quot;<br>По Москве цены разные. Я покупал &quot;Русь 28&quot; за 650 рублей. Думаю, что диллеры<br>скоро должны прийти и в Питер.</p><p>&quot;Может у фирмы сайт свой есть?&quot;<br>Да, у Павла есть свой сайт, но я не знаю адреса.</p><p>С уважением,<br>Матроскин г. Москва<br>mailto:matroskin_mosc***@m*****.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,178659" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2735" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/4710060"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/4710060"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;matroskin&quot; </a></span>
    


</div>




    <span class="info">2004-06-26 07:36:54 (#178659)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/174033#177906">[SPH] Re: релиз &quot;русь 28&quot;</a></h2>
  <div class="content">
<p><p>Здравствуйте, matroskin.</p><p>Original Message m&gt; Как и обещал, даю краткую характеристику телефона &quot;Русь 28&quot;.</p><p> Подскажите, пожалуйста, что за фирма выпускает &quot;Русь&quot;, сколько этот<br>аппарат стоит в Москве и есть ли возможность узнать, где он продается в<br>Питере?<br> Может у фирмы сайт свой есть?</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,177906" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2736" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Vladimir Dovydenkov</span>
    



    <span class="info">2004-06-25 10:25:11 (#177906)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/174033#177270">[SPH] релиз &quot;русь 28&quot;</a></h2>
  <div class="content">
