  </p></IDXSKIP>

  </div>
</div></div>    <script>var ytspf = ytspf || {};ytspf.enabled = true;ytspf.config = {'reload-identifier': 'spfreload'};ytspf.config['request-headers'] = {'X-YouTube-Identity-Token': null};ytspf.config['experimental-request-headers'] = ytspf.config['request-headers'];ytspf.config['cache-max'] = 50;ytspf.config['navigate-limit'] = 50;ytspf.config['navigate-lifetime'] = 64800000;ytspf.config['animation-duration'] = 0;</script>
  <script src="/yts/jsbin/spf-vflSPVU8a/spf.js" type="text/javascript" name="spf/spf"></script>
  <script src="/yts/jsbin/www-en_US-vfl4F02J4/base.js" name="www/base"></script>
<script>spf.script.path({'www/': '/yts/jsbin/www-en_US-vfl4F02J4/'});var ytdepmap = {"www/base": null, "www/common": "www/base", "www/angular_base": "www/common", "www/channels_accountupload": "www/common", "www/channels": "www/common", "www/dashboard": "www/common", "www/downloadreports": "www/common", "www/experiments": "www/common", "www/feed": "www/common", "www/instant": "www/common", "www/legomap": "www/common", "www/promo_join_network": "www/common", "www/results_harlemshake": "www/common", "www/results": "www/common", "www/results_starwars": "www/common", "www/subscriptionmanager": "www/common", "www/unlimited": "www/common", "www/watch": "www/common", "www/ypc_bootstrap": "www/common", "www/ypc_core": "www/common", "www/channels_edit": "www/channels", "www/live_dashboard": "www/angular_base", "www/videomanager": "www/angular_base", "www/watch_autoplayrenderer": "www/watch", "www/watch_edit": "www/watch", "www/watch_editor": "www/watch", "www/watch_live": "www/watch", "www/watch_promos": "www/watch", "www/watch_speedyg": "www/watch", "www/watch_transcript": "www/watch", "www/watch_videoshelf": "www/watch", "www/ct_advancedsearch": "www/videomanager", "www/my_videos": "www/videomanager"};spf.script.declare(ytdepmap);</script><script>if (window.ytcsi) {window.ytcsi.tick("je", null, '');}</script>      <script>
    yt.setConfig({
      'VIDEO_ID': "IXmfSmKD4Vk",
      'THUMB_LOADER_PAUSE_MS': 0,
      'THUMB_LOADER_GROUP_PX': 400,
      'THUMB_LOADER_IGNORE_FOLD': false,
      'WAIT_TO_DELAYLOAD_FRAME_CSS': true,
      'IS_UNAVAILABLE_PAGE': false,
      'DROPDOWN_ARROW_URL': "\/yts\/img\/pixel-vfl3z5WfW.gif",
      'AUTONAV_EXTRA_CHECK': false,

      'JS_PAGE_MODULES': [
        'www/watch',
        'www/ypc_bootstrap',
          'www/watch_autoplayrenderer',
        ''       ],


      'REPORTVIDEO_JS': "\/yts\/jsbin\/www-reportvideo-vflJbZKpS\/www-reportvideo.js",
      'REPORTVIDEO_CSS': "\/yts\/cssbin\/www-watch-reportvideo-vflFvdTR0.css",


      'TIMING_AFT_KEYS': ['pbp', 'pbs'],
      'YPC_CAN_RATE_VIDEO': true,


        'RELATED_PLAYER_ARGS': {"rvs":"id=oJC2GA07SaM\u0026title=%D0%9F%D1%80%D0%BE%D0%BF%D0%B0%D0%BB+%D0%B7%D0%B2%D1%83%D0%BA+%D0%BD%D0%B0+%D0%BA%D0%BE%D0%BC%D0%BF%D1%8C%D1%8E%D1%82%D0%B5%D1%80%D0%B5.+%D0%A7%D1%82%D0%BE+%D0%B4%D0%B5%D0%BB%D0%B0%D1%82%D1%8C%3F\u0026short_view_count_text=102%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FoJC2GA07SaM%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCNACELwBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLA-MhNTVCVqZJgZ4bCvP49m8Tbbcw\u0026author=%D0%A1%D0%B5%D1%80%D0%B3%D0%B5%D0%B9+%D0%9A%D0%B0%D1%80%D0%B0%D0%BA%D0%B0%D0%B9\u0026length_seconds=761\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FoJC2GA07SaM%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCNACELwBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLA-MhNTVCVqZJgZ4bCvP49m8Tbbcw\u0026endscreen_autoplay_session_data=autonav%3D1%26playnext%3D1%26itct%3DCBQQ4ZIBIhMItP-rkt6V1AIVBxIYCh3W0wzfKPgdMgxyZWxhdGVkLWF1dG9I2cKPlKbp57wh\u0026session_data=itct%3DCBMQvU4YACITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIJZW5kc2NyZWVuSNnCj5Sm6ee8IQ%253D%253D,id=mXrG3R_PDFA\u0026title=%D0%A3%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%BA%D0%B0+%D0%B4%D1%80%D0%B0%D0%B9%D0%B2%D0%B5%D1%80%D0%BE%D0%B2+%D0%B7%D0%B2%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B9+%D0%BA%D0%B0%D1%80%D1%82%D1%8B+Realtek%2C+%D0%BD%D0%B0%D1%81%D1%82%D1%80%D0%BE%D0%B9%D0%BA%D0%B0%2C+%D0%B8+%D0%B2%D0%BA%D0%BB%D1%8E%D1%87%D0%B5%D0%BD%D0%B8%D0%B5+%D0%BF%D0%B5%D1%80%D0%B5%D0%B4%D0%BD%D0%B5%D0%B9+%D0%BF%D0%B0%D0%BD%D0%B5%D0%BB%D0%B8\u0026short_view_count_text=70%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FmXrG3R_PDFA%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DMK0f696SGNfWiuCpFffPNlgMK-Q\u0026author=Jackin\u0026length_seconds=420\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FmXrG3R_PDFA%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DMK0f696SGNfWiuCpFffPNlgMK-Q\u0026session_data=itct%3DCBIQvU4YASITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIJZW5kc2NyZWVuSNnCj5Sm6ee8IQ%253D%253D,id=iAEzhNd3o7U\u0026title=%D0%9A%D0%B0%D0%BA+%D1%83%D0%B7%D0%BD%D0%B0%D1%82%D1%8C+%D0%BA%D0%B0%D0%BA%D0%B8%D1%85+%D0%B4%D1%80%D0%B0%D0%B9%D0%B2%D0%B5%D1%80%D0%BE%D0%B2+%D0%BD%D0%B5+%D1%85%D0%B2%D0%B0%D1%82%D0%B0%D0%B5%D1%82\u0026short_view_count_text=257%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%B0\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FiAEzhNd3o7U%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCNACELwBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLDf4Qvse_-3oZ1E4hz9Uwrv7j3fAg\u0026author=%D0%90%D0%BD%D0%B4%D1%80%D0%B5%D0%B9+%D0%A8%D0%BA%D1%80%D1%8B%D0%BB%D1%8C\u0026length_seconds=686\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FiAEzhNd3o7U%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCNACELwBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLDf4Qvse_-3oZ1E4hz9Uwrv7j3fAg\u0026session_data=itct%3DCBEQvU4YAiITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIJZW5kc2NyZWVuSNnCj5Sm6ee8IQ%253D%253D,id=1ghcXD6sP7o\u0026title=%D0%A7%D1%82%D0%BE+%D0%B4%D0%B5%D0%BB%D0%B0%D1%82%D1%8C+%D0%B5%D1%81%D0%BB%D0%B8+%D0%BD%D0%B0+%D0%BA%D0%BE%D0%BC%D0%BF%D1%8C%D1%8E%D1%82%D0%B5%D1%80%D0%B5+%D0%BF%D1%80%D0%BE%D0%BF%D0%B0%D0%BB+%D0%B7%D0%B2%D1%83%D0%BA\u0026short_view_count_text=665%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2F1ghcXD6sP7o%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3Dh7iTN_-lreZ79XxKKXS0rlRjDww\u0026author=%D0%A3%D1%80%D0%BE%D0%BA%D0%B8+%D0%9F%D0%9A\u0026length_seconds=215\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2F1ghcXD6sP7o%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3Dh7iTN_-lreZ79XxKKXS0rlRjDww\u0026session_data=itct%3DCBAQvU4YAyITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIJZW5kc2NyZWVuSNnCj5Sm6ee8IQ%253D%253D,id=ZRJZFWr4-UQ\u0026title=%D0%A3%D1%80%D0%BE%D0%BA%E2%84%9618.%D0%95%D1%81%D0%BB%D0%B8+%D0%BF%D1%80%D0%BE%D0%BF%D0%B0%D0%BB+%D0%B7%D0%B2%D1%83%D0%BA+%D0%BD%D0%B0+%D0%BA%D0%BE%D0%BC%D0%BF%D1%8C%D1%8E%D1%82%D0%B5%D1%80%D0%B5+Windows+7\u0026short_view_count_text=253%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%B0\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FZRJZFWr4-UQ%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCNACELwBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLCLu2_h3vjALQZNqhjRWfaq3QM9ZA\u0026author=ZAUR+QULIYEV\u0026length_seconds=1562\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FZRJZFWr4-UQ%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCNACELwBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLCLu2_h3vjALQZNqhjRWfaq3QM9ZA\u0026session_data=itct%3DCA8QvU4YBCITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIJZW5kc2NyZWVuSNnCj5Sm6ee8IQ%253D%253D,id=Woj37XwC6cg\u0026title=%D0%9A%D0%B0%D0%BA+%D0%BB%D0%B5%D0%B3%D0%BA%D0%BE+%D0%BE%D0%B1%D0%BD%D0%BE%D0%B2%D0%B8%D1%82%D1%8C+%D0%B2%D1%81%D0%B5+%D0%B4%D1%80%D0%B0%D0%B9%D0%B2%D0%B5%D1%80%D0%B0+%D0%BD%D0%B0+%D0%BA%D0%BE%D0%BC%D0%BF%D1%8C%D1%8E%D1%82%D0%B5%D1%80%D0%B5%3F\u0026short_view_count_text=1%2C1%C2%A0%D0%BC%D0%BB%D0%BD+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%B0\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FWoj37XwC6cg%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DpWnpsj9aquxXU3WP5rXEU5EKGx8\u0026author=ShedlerRU\u0026length_seconds=414\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FWoj37XwC6cg%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DpWnpsj9aquxXU3WP5rXEU5EKGx8\u0026session_data=itct%3DCA4QvU4YBSITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIJZW5kc2NyZWVuSNnCj5Sm6ee8IQ%253D%253D,id=Nmy9MODyD_E\u0026title=%D0%9F%D1%80%D0%BE%D0%BF%D0%B0%D0%BB+%D0%B7%D0%B2%D1%83%D0%BA+%D0%BD%D0%B0+%D0%BA%D0%BE%D0%BC%D0%BF%D1%8C%D1%8E%D1%82%D0%B5%D1%80%D0%B5++%D0%A7%D1%82%D0%BE+%D0%B4%D0%B5%D0%BB%D0%B0%D1%82%D1%8C%3F\u0026short_view_count_text=188%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FNmy9MODyD_E%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DQKf8ZiOvd31tOhG1XL2FjZb-LyM\u0026author=Brain+Side\u0026length_seconds=335\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FNmy9MODyD_E%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DQKf8ZiOvd31tOhG1XL2FjZb-LyM\u0026session_data=itct%3DCA0QvU4YBiITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIJZW5kc2NyZWVuSNnCj5Sm6ee8IQ%253D%253D,id=Nx8GEbBNTQs\u0026title=%D0%9A%D0%B0%D0%BA+%D0%A3%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%82%D1%8C+%2F+%D0%9E%D0%B1%D0%BD%D0%BE%D0%B2%D0%B8%D1%82%D1%8C+%D0%94%D1%80%D0%B0%D0%B9%D0%B2%D0%B5%D1%80%D0%B0+%D0%97%D0%B2%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B9+%D0%9A%D0%B0%D1%80%D1%82%D1%8B\u0026short_view_count_text=19%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FNx8GEbBNTQs%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCNACELwBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLDSs2I_muoBfZCjjCDcsF4et2rkig\u0026author=%D0%A7%D0%B0%D0%B2%D0%BE%D0%A2%D0%92\u0026length_seconds=67\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FNx8GEbBNTQs%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCNACELwBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLDSs2I_muoBfZCjjCDcsF4et2rkig\u0026session_data=itct%3DCAwQvU4YByITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIJZW5kc2NyZWVuSNnCj5Sm6ee8IQ%253D%253D,id=FhcDLDo0mVQ\u0026title=%D0%9A%D0%B0%D0%BA+%D0%B2%D0%BA%D0%BB%D1%8E%D1%87%D0%B8%D1%82%D1%8C+%D0%B2%D1%8B%D1%85%D0%BE%D0%B4%D0%BD%D0%BE%D0%B5+%D0%B0%D1%83%D0%B4%D0%B8%D0%BE%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2%D0%BE+%D0%B2+Windows+7\u0026short_view_count_text=65%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FFhcDLDo0mVQ%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3Dwxgq4qteICracMLrhqAS-mOVPkY\u0026author=%D0%92%D0%B8%D0%B4%D0%B5%D0%BE%D1%85%D0%BE%D0%BB%D0%BA%D0%B0\u0026length_seconds=201\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FFhcDLDo0mVQ%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3Dwxgq4qteICracMLrhqAS-mOVPkY\u0026session_data=itct%3DCAsQvU4YCCITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIJZW5kc2NyZWVuSNnCj5Sm6ee8IQ%253D%253D,id=OjeL9O7RLdE\u0026title=%D0%9A%D0%B0%D0%BA+%D0%BE%D0%B1%D0%BD%D0%BE%D0%B2%D0%B8%D1%82%D1%8C+%D0%B4%D1%80%D0%B0%D0%B9%D0%B2%D0%B5%D1%80%D0%B0+%D0%B7%D0%B2%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B9+%D0%BA%D0%B0%D1%80%D1%82%D1%8B%21\u0026short_view_count_text=24%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FOjeL9O7RLdE%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCNACELwBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLCYVxwzhOaRaA4_1T0RtEL2xvDvyg\u0026author=Komp+Pomoshnik\u0026length_seconds=81\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FOjeL9O7RLdE%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCNACELwBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLCYVxwzhOaRaA4_1T0RtEL2xvDvyg\u0026session_data=itct%3DCAoQvU4YCSITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIJZW5kc2NyZWVuSNnCj5Sm6ee8IQ%253D%253D,id=KwtJf-3W17s\u0026title=%D0%9F%D0%BE%D0%B8%D1%81%D0%BA+%D0%B8+%D0%BE%D0%B1%D0%BD%D0%BE%D0%B2%D0%BB%D0%B5%D0%BD%D0%B8%D0%B5+%D0%B4%D1%80%D0%B0%D0%B9%D0%B2%D0%B5%D1%80%D0%BE%D0%B2+%D0%B4%D0%BB%D1%8F+%D0%B7%D0%B2%D1%83%D0%BA%D0%BE%D0%B2%D1%8B%D1%85+%D0%BA%D0%B0%D1%80%D1%82\u0026short_view_count_text=12%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%B0\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FKwtJf-3W17s%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCNACELwBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLBQ9Sy4YhNdJcRsxEjB1zDMkFdxYQ\u0026author=Danis+Miryasov\u0026length_seconds=1072\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FKwtJf-3W17s%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCNACELwBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLBQ9Sy4YhNdJcRsxEjB1zDMkFdxYQ\u0026session_data=itct%3DCAkQvU4YCiITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIJZW5kc2NyZWVuSNnCj5Sm6ee8IQ%253D%253D,id=2g_3NGiLS7U\u0026title=%D0%9E%D0%B1%D0%BE%D1%80%D1%83%D0%B4%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5+%D0%B8+%D0%B7%D0%B2%D1%83%D0%BA+%D0%B2+Windows+7+%2826%2F29%29\u0026short_view_count_text=38%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2F2g_3NGiLS7U%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DslSdnJE_KZwTnIWPJxWh49z5zlI\u0026author=TeachVideo\u0026length_seconds=132\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2F2g_3NGiLS7U%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DslSdnJE_KZwTnIWPJxWh49z5zlI\u0026session_data=itct%3DCAgQvU4YCyITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIJZW5kc2NyZWVuSNnCj5Sm6ee8IQ%253D%253D"},



