rumvi.com/products/ebook/%D1%81%D0%BB%D0%B0%D0%B2%D1%8F%D0%BD%D1%81%D0%BA%D0%B8%D0%B5-%D0%BE%D0%B1%D1%80%D1%8F%D0%B4%D1%8B-%D1%80%D0%BE%D0%B4%D0%BE%D0%B2%D0%BE%D0%B3%D0%BE-%D0%BA%D1%80%D1%83%D0%B3%D0%B0-%D0%B4%D1%80%D0%B5%D0%B2%D0%BD%D1%8F%D1%8F-%D1%81%D0%B8%D0%BB%D0%B0-%D0%BF%D1%80%D0%B5%D0%B4%D0%BA%D0%BE%D0%B2/bab0d203-ff00-4e6c-b939-9af0f9ad8a33/preview/preview.html
﻿<html xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:fb="http://www.gribuser.ru/xml/fictionbook/2.0"><head><title>Славянские обряды родового круга. Древняя сила предков</title><style type="text/css" media="screen">
		A { color : #0002CC }
		После этого встаньте и откройте дверь, как будто человек пришел. (Повторяю: делать это нужно вечером или ночью, чтобы осуществить контакт во сне.) Затем нужно поговорить с предполагаемым посетителем, сказать ему все, что у вас на сердце. Обговорить в конце разговора какой-нибудь знак, подтверждающий благоприятный исход задуманного. Знак этот будет получен позже, при реальном контакте с человеком.<br />   
		Во время всего разговора необходимо смотреть в горшок.<br />   
		После «общения» нужно открыть дверь и проститься. Если этого не сделать, то это может грозить большими неприятностями объекту любви.<br />   
		Выпейте глоток воды из горшка и ложитесь спать.<br />   
		Всю процедуру необходимо повторять в течение трех дней. Даже если вы получили знак после первого дня действий, повторяйте процедуру до истечения трех дней. Это не только даст прекрасные результаты, но и упростит сам процесс общения с человеком, поможет привязать его к вам. Однако это не является приворотом.<br />
		 <br />   
		<i><b>Пятница </b>– день, когда женщины собирались на еженедельные собрания. Они не только общались, но и пряли, вязали, обменивались советами.</i><br />   
		<i>Пятница считается мистическим днем, «наработанным» нашими предками, именно поэтому он наиболее подходит для проведения бытовых и любовных обрядов.</i><br /></div><h2 align="center"><a name="TOC_E3EAE"></a>Денежные обряды<br /></h2><div>   
		Металлические деньги появились на Руси только в конце Х века. Конечно, и до этого времени имели хождение монеты, привезенные из других стран. До появления монет в качестве платежного средства древние славяне использовали меха – шкурки соболей, белок, лисиц, куниц и других ценных пушных зверей. Использовались также и куски ткани – полотна. Отсюда, между прочим, и произошло хорошо известное нам слово «платить». Тем не менее, сколько лет деньгам, столько же лет люди пытаются их «приручить».<br />   
		Вот некоторые из древних обрядов.<br />
		 <br />   
		<b>Горшочек с деньгами</b><br />   
		Горшок для наших предков считался сакральным, священным предметом. Его использовали как урну для захоронения праха умершего, что определяло его связь с предками. В нем варили первые плоды, отмечая праздник урожая. Горшок всегда оберегался, так как ущербный (колотый) горшок свидетельствовал о том, что в семье начинаются проблемы.<br />   
		Возьмите глиняный горшок и в течение семи дней, начиная с пятницы, бросайте в него всю мелочь, которая у вас остается в карманах в конце дня. В последний день все монетки выньте и положите вокруг горшка в два круга. Зажгите восковую свечу, накапайте воском на монетки из внутреннего круга – по капле, – приговаривая:<br />   
		<i>Деньги в круг! Деньги вокруг! Так Белун сказывал!</i><br />
		 <br />   
		Эти монетки (из внутреннего круга) становятся вашим денежным талисманом. Их нужно снова положить в глиняный горшочек с крышкой и уже никогда не тратить.<br />   
		Монетки из внешнего круга раздавали неимущим или просто бросали на перекресте со словами: «Чернобог заберет».<br />
		 <br />   
		<i><b>Белобог (Белун) </b>– олицетворение добра, удачи, счастья, благополучия. В принципе Белобог не является персонифицированным образом, а олицетворяет всех светлых богов. Его помнили как подателя благосостояния и удачи, сохранив поговорку: «Мужик с Белуном подружился».</i><br />
		 <br />   
		<b>Деньги и домовой</b><br />   
		Более подробный разговор о домовом нам еще предстоит, но надо подчеркнуть, что к денежным вопросам этот покровитель дома имеет непосредственное отношение.<br />   
		Для начала необходимо «познакомить» домового с энергетикой денег. Соберите по дому все деньги, сложите их соответственно достоинству: копейка, рубль, сторублевая купюра и т. д. – и положите их на блюдце. Не страшно, если каких-либо купюр не окажется в наличии. Это указывает на некоторую ограниченность денежных поступлений, но вы можете со временем повторить обряд и исправить финансовую ситуацию.<br />   
		Не стоит заранее готовиться, набирать повсюду нужные деньги. Как есть – так есть.<br />   
		Раньше считалось, что место домового – под печкой. Сейчас – рядом с батареей или плитой на кухне. Оставьте блюдце с деньгами на три дня в этом месте. Перед тем как ставить там блюдце, произнесите:<br />   
		<i>Здравствуй, батюшка-хозяин. Сбереги заработанное, сохрани силу трудов моих, подскажи, как умножить.</i><br />
		 <br />   
		По истечении трех дней заберите деньги и верните их в бюджет семьи. Не обязательно их тратить сразу.<br />   
		В блюдце налейте молока с ложкой меда и поблагодарите домового. Молоко оставьте на сутки.<br />   
		Вы можете проводить обряд повторно, если возникнет необходимость, но не ранее чем через месяц.<br />
		 <br />   
		<b>Грязные деньги</b><br />   
		Это очень старый, малоизвестный обряд. И причина этого в том, что большинство людей, в том числе и магов, используют только первую часть обряда, а о второй забывают.<br />   
		Первая часть обряда направлена на перенос чаще всего болезни, реже проблем на других людей. Делается это при помощи денег. Но у этого обряда есть одна замечательная особенность: он представляет возможность вернуть себе утраченное здоровье и силы, причем не избавляясь от чего-то, а, наоборот, приобретая. Обряд способствует активизации всех жизненных процессов и очистке от возможного негатива.<br />   
		Для его проведения вам понадобится: ключевая вода, 10 свечей, немного соли, смешанной с золой из печи.<br />   
		Поскольку печная зола сейчас в диковинку, подготовьте ее сами из дерева.<br />   
		Также необходимо блюдо – тарелка, диаметром не менее 15 сантиметров.<br />   
		Обряд длительный, так что приготовьтесь терпеливо выполнять все процедуры.<br />   
		Обряд начинается в день новолуния. Чаще всего его проводят осенью, начиная со дня осеннего равноденствия.<br />   
		Вам необходимо собрать все мелкие деньги, которые есть в доме, и истратить их в тот же день. Желательно приобрести на них продукты питания.<br />   
		После этого вечером необходимо взять блюдо, поставить на него 10 свечей по кругу и произнести:<br />   
		<i>Чернобог принес. Белобог сохранит. Род убережет.</i><br />
		 <br />   
		Затем насыпьте в центр тарелки соль с золой.<br />   
		Все эти приготовления направлены, прежде всего, на защиту от того негатива, который вы будете получать вместе с деньгами.<br />   
		Начиная с этого дня, внимательно смотрите себе под ноги в прямом смысле слова. Все деньги – чаще всего это монетки, которые валяются на полу, на улице, в магазине, случайно выпали у вас или домочадцев, – нужно собирать в отдельное место, а вечером класть в круг на блюдо, предварительно зажигая свечи. Бросаете монетку и произносите те же слова, которые произносили при зажигании свечей. Затем можно потушить свечи и убрать блюдо до следующего вечера.<br />   
		Так делать в течение сорока дней. За это время наберется приличная горсть монет, но, может быть, их будет совсем немного. Все зависит от количества ваших проблем.<br />   
		Вечером сорокового дня возьмите блюдо, поставьте перед собой. Также возьмите емкость с водой. Зажгите свечи. Произнесите следующие слова:<br />   
		<i>Деньги для покупки, деньги для продажи. Здоровье от отца-матери, силы от природы, разум от Бога. Я не путаю, и меня не запутать, не обмануть. Кто хотел, тому вернется его, а мне – мое. Да будет так.</i><br />
		 <br />   
		Погасите свечи и вместе с солью высыпайте все монеты в воду.<br />   
		Произнесите заговор во второй раз, над водой. И оставьте так до утра.<br />   
		Затем, сполоснув монеты в воде, вытащите и, не вытирая, положите обсохнуть.<br />   
		Разделите монеты на три кучки. Первую возьмите в первый день. Предварительно выбросите три свечи на землю не ближе чем в 500 метрах от дома. Истратьте все монеты.<br />   
		На второй день выбросите свечи на перекрестке, а вторую часть монет также истратьте в этот день.<br />   
		Оставшиеся три свечи выбросите у входа на кладбище. Монеты оставьте на именной могиле, то есть на могиле того человека, чье имя совпадает с вашим.<br />   
		Придя вечером домой, зажгите свечу и молитесь о своем здравии, пока свеча не сгорит полностью.<br />   
		Обряд весьма эффективен, но есть и некоторые тонкости:<br />   
		– в течение трех дней нельзя давать кому-то деньги, особенно если просят. Именно давать, а не расплачиваться;<br />   
		– если вдруг вам решили вернуть старый долг (а такое случается), не берите деньги, отложите это до конца действия обряда.<br />
		 <br />   
		<i>В древности считали, что чужая вещь, принесенная в дом, может содержать негатив, не обязательно намеренную порчу, но чужая вещь способна принести беду. Предки бдительно следили за всем, что пересекает порог их дома. Однако деньги – предмет обиходный, они то приходят, то уходят. Тем не менее древние славяне старались всячески обезопасить себя не только от подделок, но и от порченой монеты. Так, существовало поверье, что если порченые деньги бросить на наковальню, то вся «грязь» с них соскочит.</i><br />
		 <br />   
		<b>Перенос</b><br />   
		Старый способ переноса болезни на животного. Перенос эффективен, но применяется как крайняя мера. Раньше хворь сводили на диких животных, птиц, подбрасывая мясо за околицу. Сейчас это делается на диких собаках и кошках. Говоря о сострадании, все же стоит не забывать, что человек важнее животного.<br />   
		Для переноса вам понадобятся кусок свежего мяса, лучше говяжьей печени, и обыкновенный кухонный нож.<br />   
		Положите нож перед собой. Сложите руки домиком над мясом. Сосредоточьтесь на болезни, ее симптомах, ощущениях, энергии в той области, где есть заболевание.<br />   
		Затем начните переносить энергию в кусок мяса, как бы выдыхая болезнь.<br />   
		Весь процесс может занять до получаса. Вы должны ориентироваться на свои ощущения от переноса энергии. После того как вы закончили перенос, возьмите нож и проткните им мясо.<br />   
		Затем выйдите на улицу и найдите бродячую собаку или кошку. Возможно, процесс поиска затянется. Когда будете бросать мясо животному, скажите: «Возьми мое» – и уходите.<br />   
		Обращайте внимание на процессы, ситуации, которые будут происходить вокруг вас. Вы должны получить знак о том, что кто-то в вашем окружении исцелился. Если вы получили это подтверждение в течение одного дня, то все в порядке. Если позже, то действие не очень эффективно и обряд следует повторить.<br />
		 <br />   
		<i><b>Заговорные практики </b>известны с древних времен. По сути, это слова, которые построены в определенной последовательности. Автор заговора пытался уподобить процесс человеческой жизни природному процессу.</i><br />   
		<i>Создание заговора – дело творческое. Существовали заговоры, которые передавались из поколения в поколение, и прежде всего потому, что они были наиболее удачными. Сейчас большая часть старых заговоров и обрядов утратила силу из-за изменений, происходящих в самом обществе, а также из-за формирования иных взаимосвязей с природными силами. Но это не значит, что культура заговора исчезла. Если вы будете внимательны при чтении книги, то научитесь создавать заговоры самостоятельно.</i><br />
		 <br />   
		<b>Взаимоотношения</b><br />   
		Этот обряд лучше всего проводить через две недели после ключевых дней года – летнего и зимнего солнцеворота, весеннего и осеннего равноденствий.<br />   
		Бывает так, что человек вроде бы и не глупый, и с хорошим характером, и с красивой внешностью, но… не ладятся у него отношения с другими людьми. В большей степени этот вопрос касается женщин, которые весьма болезненно реагируют на многие неудачи в своей личной жизни.<br />   
		Давайте проведем обряд-проверку, которая вскроет имеющиеся недостатки, если таковые есть, и поможет вам в построении отношений и управлении ими.<br />   
		Для обряда понадобятся пять колец. Не важно, из какого металла они будут, новые или старые, с камнями или без. Каждое кольцо для каждого пальца левой руки.<br />   
		Пять свечей среднего диаметра. Стакан с ключевой водой.<br />   
		Возьмите тарелку, желательно плоскую. Расположите свечи по пяти направлениям тарелки, на равном расстоянии друг от друга. Зажгите свечи.<br />   
		Возьмите первое кольцо в руку – кольцо большого пальца. Произнесите слова:<br />   
		<i>Колечко – власть, колечко – сила, колечко – мудрость, колечко – чувства, колечко – тайна.</i><br />   
		<i>Знаю я, вижу я, могу я, понимаю я, делаю я.</i><br />   
		<i>Потому что они – это я. Нет ничего во мне, чего я бы не видел(а).</i><br />   
		<i>Да будет так.</i><br />
		 <br />   
		Опустите это кольцо на свечу.<br />   
		Затем проделайте то же самое с кольцом указательного пальца, потом среднего, потом безымянного, потом мизинца.<br />   
		Дождитесь, пока свечи догорят. Все свечи, зажженные примерно в одно время, должны прогореть практически одновременно. Но если случится так, что одна из свечей потухнет или сгорит раньше остальных, то это значит, что в данном вопросе у вас есть проблемы, которые решать надо при помощи техник по диагностике и устранению магических воздействий.<br />   
		Если все завершилось нормально, возьмите кольца и одно за другим бросайте в стакан с водой, говоря:<br />   
		<i>Чувствую, вижу, знаю. Чисто, сильно, без изъянов.</i><br />
		 <br />   
		Оставьте кольца на ночь в воде.<br />   
		После этого, надевая по одному кольцу в день на каждый палец, произнесите слова:<br />   
		<i>Кольцо, покажи мне, что я могу сделать сам (сама).</i><br />
		 <br />   
		В зависимости от того, какое кольцо вы надели, обращайте внимание на процессы, которые будут происходить после этого в течение суток.<br />   
		Итак, помните, что каждый палец олицетворяет определенные процессы, связанные с личностью:<br />   
		большой палец – проявления воли и разума;<br />   
		указательный – властности и способности управлять людьми;<br />   
		средний – мироощущения и внутреннего баланса; безымянный палец – способности контактировать с окружающими;<br />   
		мизинец – скрытых талантов.<br />
		 <br />   
		Носите кольцо в течение суток и обращайте внимание на то, как на вас реагируют люди, как вы ведете себя в той или иной ситуации. По сути, можно будет сделать три вывода, каждый из которых даст определенную подсказку.<br />   
		Негативный – конфликты, ссоры, давление, оказываемое на вас или, наоборот, исходящее от вас. Это значит, что вы зажимаете себя, некорректно и не в полной мере реализуете возможности, которые существуют в интересующем вас аспекте.<br />   
		Нейтральный – вы все делаете корректно и правильно в том аспекте, о котором идет речь. Не стоит ожидать чего-то большего, все идет своим чередом.<br />   
		Позитивный – вы начинаете открывать новые возможности и способности. Обратите внимание на суть ситуаций, которые привлекли ваше внимание: в них кроется подсказка.<br />   
		Помимо выводов, которые вы сможете сделать по прошествии пяти дней, отведенных по одному на каждое кольцо, вы также сможете использовать кольца и после обряда.<br />   
		Они приобрели две важные для вас характеристики – защиту и помощь в том аспекте, который символизирует каждый палец. И вы можете использовать любое кольцо тогда, когда это, по вашему мнению, необходимо. Но учтите, что кольцо активно не само по себе, а только на вашем пальце.<br />
		 <br />   
		<i><b>Кольцо </b>издревле считалось символом власти. Кроме того, кольцо может выполнять функции сильнейшего оберега, который усиливает таланты своего хозяина, а также защищает его.</i><br />
		 <br />   
		<b>Дурные друзья</b><br />   
		Предположим, есть человек, у которого все всегда ладится. Но если он свяжется с каким-либо партнером, то это закончится разладом дела. И так не менее трех раз подряд, естественно с разными партнерами. Однако без партнера бывает сложно вести серьезные дела, достигать намеченной цели. Следовательно, надо что-то делать с таким партнерским невезением. Вам понадобится:<br />   
		головной убор человека (которому постоянно не везет); зимний или летний – не важно;<br />   
		булавки – по количеству неудачных партнерских взаимоотношений;<br />   
		одна свеча;<br />   
		нож кухонный;<br />   
		кусок пчелиного воска.<br />
		 <br />   
		Зажгите свечу перед собой. Положите головной убор. Возьмите булавку в руку. Обмакните кончик булавки в воск свечи и произнесите следующие слова:<br />   
		<i>(Имя партнера) был со мной. Спасибо ему.</i><br />
		 <br />   
		Далее – вторая булавка, с произнесением имени второго партнера, и так далее до конца.<br />   
		Булавки, после того как вы обмакнете их в воск, воткните в головной убор.<br />   
		Когда закончите всю процедуру, достаньте по одной булавке из головного убора, немного разогрейте их на свече и, проткнув воск, скажите:<br />   
		<i>(Имя партнера) ушел. До встречи.</i><br />
		 <br />   
		И так все булавки подряд.<br />   
		После этого выйдите из дому и выбросите головной убор на помойку. Воск с булавками оставьте себе в виде талисмана.<br />
		 <br />   
		<i><b>Головной убор </b>всегда отображал статус своего хозяина. Причем надевать «шапку не по Сеньке» было запрещено. У каждого свое: что имеешь – то и носишь.</i><br />   
		<i>Но помимо статуса шапка несла и важный обрядовый смысл. Так, находясь на голове хозяина, она находилась в тесной взаимосвязи с его мыслями. Знахари использовали эту связь для оказания влияния на человека.</i><br />
		 <br />   
		<b>Воровство</b><br />   
		Воровство, которое допускается сотрудниками компании, служащими, является злом, которое потихоньку подтачивает бизнес изнутри. Как считают сами воришки, «от хозяина не убудет», но выявить и пресечь подобное явление не просто.<br />   
		Тем не менее в древней магии существуют техники, которые могут вам помочь.<br />   
		Вам понадобится следующее.<br />   
		Нож – купите его в магазине. Причем лучше, если это будет нож, напоминающий охотничий.<br />   
		Ветка, желательно сухая. Можете подобрать с земли, можете отломать от дерева. Но она должна быть мертвой – сухой и не гнилой. Очистите ее от коры при помощи ножа.<br />   
		Нитки – черная, белая, золотая и серебряная. Свеча.<br />   
		Действие можно выполнять на рабочем месте, но можно и дома, если вы хозяин бизнеса.<br />   
		Возьмите ветку в руки и, визуализируя, то есть мысленно представляя сотрудника за сотрудником, перенесите энергию воспоминания в ветку. Так проделайте со всеми, кто с вами работает.<br />   
		Затем возьмите нож, прокалите его на свече со словами:<br />   
		<i>Вред несет лишь тому, кто несет вред. Колется, режется, болью отдается. Не спрятать, не утаить. По праву!</i><br />
		 <br />   
		Дайте ножу остыть естественным образом. Затем возьмите ветку и, приложив к острию ножа, примотайте ее к нему при помощи ниток. Начните приматывать от основания ножа к кончику золотой, серебряной, белой и черной нитками.<br />   
		Затем возьмите свечу и при помощи капель воска зафиксируйте нитку по всей длине ножа. Заверните полученный магический предмет в ткань и храните.<br />   
		Проводить обряд повторно надо в том случае, если у вас сменится состав сотрудников более чем на 25 %.<br />   
		Основное проявление обряда – болезни и травмы сотрудников, которые позволяли себе воровать. Наблюдайте и принимайте решения либо попытайтесь расследовать происходящее.<br />
		 <br />   
		<i><b>Чернобог </b>(в противоположность Белобогу) – образ темных богов. Он олицетворяет собой всех тех, кто несет человеку несчастье, зло, разрушение. Однако, как проявление разрушительной силы природы, он нередко присутствует в обрядах белой магии.</i><br />
		 <br />   
		<b>Враги</b><br />   
		Цель этого обряда – выяснить, есть ли у человека враги, кто они и с чем связаны их действия.<br />   
		Обряд требует подготовки. Вам понадобится семь булавок, которые необходимо приколоть к своей одежде так, чтобы их не было видно и чтобы они располагались в разных местах. С этими булавками вам необходимо проходить три дня. Подгадайте так, чтобы последний, третий, день заканчивался в пятницу.<br />   
		Вечером, после захода солнца, возьмите чашу с водой, соберите булавки. Также возьмите немного соли.<br />   
		Как только вода закипит, добавьте в нее щепотку соли. Затем бросьте в воду булавки со словами:<br />   
		<i>По покону и завету предков! Кто вред несет, того завтра Чернобог приведет. Да будет так!</i><br />
		 <br />   
		После этого булавки должны оставаться в воде в течение суток. Их можно будет использовать позднее, если вы хотите «отработать» лицо, проводившее воздействие, при помощи этих булавок. Они являются ключами ритуала, проводимого против вас.<br />   
		В течение суток, прошедших с момента обряда, наблюдайте за своим окружением. Тут важно все – аномалии, неожиданные встречи, появление тех, кого вы давно не видели. Все это дает вам информацию о врагах, явных или тайных.<br />   
		Ну а если день прошел гладко, то и слава Роду – у вас все в порядке.<br />
		 <br />   
		<i>Для наших предков основным критерием оценки действий и поступков являлись не только моральные аспекты личности, но и покон.</i><br />   
		<i>Покон – своего рода свод законов, правил и принципов, который был дан людям богами и который должен был соблюдаться.</i><br />   
		<i>Безусловно, в создании и формировании покона участвовали предки – волхвы, которые следили за его соблюдением, а также развивали культуру человека и общественные нормы.</i><br /></div><h2 align="center"><a name="TOC_EMLAE"></a>Обряды на здоровье<br /></h2><div>   
		<b>Обряд на мужскую силу</b><br />   
		Утром в субботу, как можно раньше, вам необходимо пойти на рынок, где продают забитых зайцев или кроликов, и, не торгуясь, купить тушку животного. Сдачу не брать.<br />   
		Также вам понадобятся сушеный горох, морковь и соль.<br />   
		Возьмите тушку, обложите ее на блюде сушеным горохом. Произнесите заговор:<br />   
		<i>Силы отдашь мужу моему. Блудо отдай в горох.</i><br />
		 <br />   
		Возьмите часть гороха и выбросите его из окна на улицу. Другую часть замочите и потушите с морковью.<br />   
		Прежде чем готовить кролика (зайца), отрежьте немного шерсти с его лапок и заверните ее в платок со словами:<br />   
		<i>Сила твоя – моя.</i><br />
		 <br />   
		Нарежьте тушку по своему усмотрению на порции и тушите, используя только соль в качестве специй.<br />   
		После этого нужно накормить мужа обедом из крольчатины с горохом и напоить допьяна.<br />   
		Косточки, которые останутся после трапезы, не выбрасывать, а закопать.<br />   
		<i>Фольклорные славянские материалы о зайцах очень разнообразны. Известны песни и поговорки, связанные с зайцем; игры и танцы, сохранившие реминисценции древних обрядов. Заяц в фольклоре расценивается как символ мужской оплодотворяющей силы; с ним связано много эротических песенок и присловий, широко применявшихся у славянских народов в процессе свадебной обрядности. Отмечается связь зайца с фаллическим культом.</i><br />
		 <br />   
		<b>Для тонуса</b><br />   
		Еще одним из самых эффективных народных средств, которые можно использовать для повышения физического тонуса и энергоиммунитета, является следующий обряд.<br />   
		Его следует проводить с 1-го по 7-е число каждого месяца, если вас преследует общая слабость и подавленность.<br />   
		Возьмите кружку молока. Нагрейте ее до кипения. Как только молоко начнет закипать, произнесите:<br />   
		<i>Как молоко бежит-поднимается, так и силы мои поднимаются. Как я силы эти в руках держу, так и в себя забрать смогу.</i><br />
		 <br />   
		Пока молоко не остыло, добавьте в него столовую ложку меда, прочитав:<br />   
		<i>Силы цветов в меде собрались. Силу цветам земля дала. Так и мне земля силы дает, как тысячам цветов, как тысячам пчел, что устали не знали.</i><br />
		 <br />   
		Дать молоку немного остыть и выпить натощак. Утром и вечером.<br />   
		В процессе приготовления уделять особое внимание процессу закипания. Если молоко убежит, значит, вы растрачиваете силы попусту, не контролируете свою энергию. Будьте внимательны!<br />   
		Если по каким-то причинам вы сбились с ритма, то есть не провели обряд утром или вечером, выясните источник сбоя. Это может быть и чья-то воля, помеха или ваша забывчивость. В любом случае это будет вам подсказкой к тому, что кто-то вмешивается в ваши планы и причины физической слабости стоит искать в вашем окружении.<br />   
		<i>Одним из приношений на праздник Рода и Рожаниц были хлеб и мед, которые считались самыми важными продуктами для человека.</i><br />
		 <br />   
		<b>Достаток в доме</b><br />   
		Для обряда необходим глиняный горшок – чем больше, тем лучше. Крупы – пшенная, гречневая, овсяная. Горох. Мед свежий, молоко. Это обязательные компоненты. Все остальные, если понадобятся, можете добрать по своему усмотрению.<br />   
		Обряд начинается с утра пятницы. Вам необходимо на завтрак для семьи приготовить четыре блюда из трех каш и гороха. Какие это будут блюда – решать вам. Вы по своему желанию можете приготовить из продуктов все что угодно. Молоко и мед подаются отдельно.<br />   
		Перед тем как поставить блюда на стол, нужно произнести заговор:<br />   
		<i>Род жизнь дал. А Макошь – достаток. Семья сыта, предки довольны. Хозяйка рада.</i><br />
		 <br />   
		Поклонитесь в благодарность за помощь, поставьте еду на стол и накормите семью, а также поешьте сами.<br />   
		Рассчитать нужно так, чтобы все наелись и ничего или почти ничего не осталось на столе. Если же что-то останется, положите все в горшок. Кроме молока и меда.<br />   
		Вечером в пятницу приготовьте то же самое – четыре блюда. Остатки положите в горшок.<br />   
		Когда все лягут спать, поставьте горшок с объедками в угол к домовому на хранение. Рядом – блюдце с молоком в благодарность.<br />   
		Наутро, пока все спят, вынесите горшок за порог и выбросите остатки птицам и животным, произнеся:<br />   
