gkhnsc.ru/law/27.09.2003_N_170.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 11">
<meta name=Originator content="Microsoft Word 11">
<link rel=File-List
href="ПОСТАНОВЛЕНИЕ%20от%2027%20сентября%202003%20г.%20N%20170%20ОБ%20УТВЕРЖДЕНИИ%20ПРАВИЛ%20И%20НОРМ%20ТЕХНИЧЕСКОЙ%20ЭКСПЛУАТАЦИИ%20ЖИЛИЩНОГО%20ФОНДА.files/filelist.xml">
<title>ПОСТАНОВЛЕНИЕ от 27 сентября 2003 г. N 170 ОБ УТВЕРЖДЕНИИ ПРАВИЛ И НОРМ
ТЕХНИЧЕСКОЙ ЭКСПЛУАТАЦИИ ЖИЛИЩНОГО ФОНДА</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>user</o:Author>
  <o:LastAuthor>user</o:LastAuthor>
  <o:Revision>1</o:Revision>
  <o:TotalTime>1</o:TotalTime>
  <o:Created>2014-06-09T02:28:00Z</o:Created>
  <o:LastSaved>2014-06-09T02:29:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>45320</o:Words>
  <o:Characters>258326</o:Characters>
  <o:Company>MoBIL GROUP</o:Company>
  <o:Lines>2152</o:Lines>
  <o:Paragraphs>606</o:Paragraphs>
  <o:CharactersWithSpaces>303040</o:CharactersWithSpaces>
  <o:Version>11.9999</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:PunctuationKerning/>
  <w:ValidateAgainstSchemas/>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:Compatibility>
   <w:BreakWrappedTables/>
   <w:SnapToGridInCell/>
   <w:WrapTextWithPunct/>
   <w:UseAsianBreakRules/>
   <w:DontGrowAutofit/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="156">
 </w:LatentStyles>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Helvetica;
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'>Осмотр
  ВРУ вводных и<span style='mso-spacerun:yes'>   </span><o:p></o:p></span></p>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'>этажных
  шкафов с под-<span style='mso-spacerun:yes'>  </span><o:p></o:p></span></p>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'>тяжкой
  контактных сое- <o:p></o:p></span></p>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'>динений
  и проверкой<span style='mso-spacerun:yes'>    </span><o:p></o:p></span></p>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'>надежности
  заземляющих <o:p></o:p></span></p>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'>контактов
  и соединений <o:p></o:p></span></p>
  </td>
  <td width=163 valign=top style='width:122.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext 1.0pt;padding:0cm 3.75pt 0cm 3.75pt;
  height:60.0pt'>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>      </span>- &quot; -<span
  style='mso-spacerun:yes'>       </span><o:p></o:p></span></p>
  </td>
  <td width=155 valign=top style='width:115.9pt;border-top:none;border-left:
  none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext 1.0pt;padding:0cm 3.75pt 0cm 3.75pt;
  height:60.0pt'>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'>в
  соответствии с <o:p></o:p></span></p>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'>договором<span
  style='mso-spacerun:yes'>        </span><o:p></o:p></span></p>
  </td>
 </tr>
 <tr style='mso-yfti-irow:12;height:40.0pt'>
  <td width=41 valign=top style='width:30.5pt;border:solid windowtext 1.0pt;
  border-top:none;padding:0cm 3.75pt 0cm 3.75pt;height:40.0pt'>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'> </span>11<o:p></o:p></span></p>
  </td>
  <td width=203 valign=top style='width:152.5pt;border-top:none;border-left:
  none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext 1.0pt;padding:0cm 3.75pt 0cm 3.75pt;
  height:40.0pt'>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'>Осмотр
  электродвигате- <o:p></o:p></span></p>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'>лей
  с подтяжкой контак-<o:p></o:p></span></p>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'>тов
  и заземляющих зажи-<o:p></o:p></span></p>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'>мов<span
  style='mso-spacerun:yes'>                    </span><o:p></o:p></span></p>
  </td>
  <td width=163 valign=top style='width:122.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext 1.0pt;padding:0cm 3.75pt 0cm 3.75pt;
  height:40.0pt'>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'>Электромонтер<span
  style='mso-spacerun:yes'>     </span><o:p></o:p></span></p>
  </td>
  <td width=155 valign=top style='width:115.9pt;border-top:none;border-left:
  none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext 1.0pt;padding:0cm 3.75pt 0cm 3.75pt;
  height:40.0pt'>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'>в
  соответствии с <o:p></o:p></span></p>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'>договором<span
  style='mso-spacerun:yes'>        </span><o:p></o:p></span></p>
  </td>
 </tr>
 <tr style='mso-yfti-irow:13;height:30.0pt'>
  <td width=41 valign=top style='width:30.5pt;border:solid windowtext 1.0pt;
  border-top:none;padding:0cm 3.75pt 0cm 3.75pt;height:30.0pt'>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'> </span>12<o:p></o:p></span></p>
  </td>
  <td width=203 valign=top style='width:152.5pt;border-top:none;border-left:
  none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext 1.0pt;padding:0cm 3.75pt 0cm 3.75pt;
  height:30.0pt'>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'>Осмотр
  светильников с<span style='mso-spacerun:yes'>  </span><o:p></o:p></span></p>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'>заменой
  сгоревших ламп <o:p></o:p></span></p>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'>(и
  стартеров)<span style='mso-spacerun:yes'>          </span><o:p></o:p></span></p>
  </td>
  <td width=163 valign=top style='width:122.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext 1.0pt;padding:0cm 3.75pt 0cm 3.75pt;
  height:30.0pt'>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>      </span>- &quot; -<span
  style='mso-spacerun:yes'>       </span><o:p></o:p></span></p>
  </td>
  <td width=155 valign=top style='width:115.9pt;border-top:none;border-left:
  none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext 1.0pt;padding:0cm 3.75pt 0cm 3.75pt;
  height:30.0pt'>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'>в
  соответствии с <o:p></o:p></span></p>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'>договором<span
  style='mso-spacerun:yes'>        </span><o:p></o:p></span></p>
  </td>
 </tr>
 <tr style='mso-yfti-irow:14;height:40.0pt'>
  <td width=41 valign=top style='width:30.5pt;border:solid windowtext 1.0pt;
  border-top:none;padding:0cm 3.75pt 0cm 3.75pt;height:40.0pt'>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'> </span>13<o:p></o:p></span></p>
  </td>
  <td width=203 valign=top style='width:152.5pt;border-top:none;border-left:
  none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext 1.0pt;padding:0cm 3.75pt 0cm 3.75pt;
  height:40.0pt'>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'>Осмотр
  радио- и теле-<span style='mso-spacerun:yes'>  </span><o:p></o:p></span></p>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'>устройств:
  на кровлях, <o:p></o:p></span></p>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'>на
  чердаках и в лест-<span style='mso-spacerun:yes'>  </span><o:p></o:p></span></p>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'>ничных
  клетках<span style='mso-spacerun:yes'>         </span><o:p></o:p></span></p>
  </td>
  <td width=163 valign=top style='width:122.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext 1.0pt;padding:0cm 3.75pt 0cm 3.75pt;
  height:40.0pt'>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>      </span>- &quot; -<span
  style='mso-spacerun:yes'>       </span><o:p></o:p></span></p>
  </td>
  <td width=155 valign=top style='width:115.9pt;border-top:none;border-left:
  none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext 1.0pt;padding:0cm 3.75pt 0cm 3.75pt;
  height:40.0pt'>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'>в
  соответствии с <o:p></o:p></span></p>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'>договором<span
  style='mso-spacerun:yes'>        </span><o:p></o:p></span></p>
  </td>
 </tr>
 <tr style='mso-yfti-irow:15;height:30.0pt'>
  <td width=41 valign=top style='width:30.5pt;border:solid windowtext 1.0pt;
  border-top:none;padding:0cm 3.75pt 0cm 3.75pt;height:30.0pt'>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'> </span>14<o:p></o:p></span></p>
  </td>
  <td width=203 valign=top style='width:152.5pt;border-top:none;border-left:
  none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext 1.0pt;padding:0cm 3.75pt 0cm 3.75pt;
  height:30.0pt'>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'>Техническое
  обслужива- <o:p></o:p></span></p>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'>ние
  стационарных элек- <o:p></o:p></span></p>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'>троплит<span
  style='mso-spacerun:yes'>                </span><o:p></o:p></span></p>
  </td>
  <td width=163 valign=top style='width:122.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext 1.0pt;padding:0cm 3.75pt 0cm 3.75pt;
  height:30.0pt'>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>      </span>- &quot; -<span
  style='mso-spacerun:yes'>       </span><o:p></o:p></span></p>
  </td>
  <td width=155 valign=top style='width:115.9pt;border-top:none;border-left:
  none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext 1.0pt;padding:0cm 3.75pt 0cm 3.75pt;
  height:30.0pt'>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'>в
  соответствии с <o:p></o:p></span></p>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'>договором<span
  style='mso-spacerun:yes'>        </span><o:p></o:p></span></p>
  </td>
 </tr>
 <tr style='mso-yfti-irow:16;mso-yfti-lastrow:yes;height:50.0pt'>
  <td width=41 valign=top style='width:30.5pt;border:solid windowtext 1.0pt;
  border-top:none;padding:0cm 3.75pt 0cm 3.75pt;height:50.0pt'>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'> </span>15<o:p></o:p></span></p>
  </td>
  <td width=203 valign=top style='width:152.5pt;border-top:none;border-left:
  none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext 1.0pt;padding:0cm 3.75pt 0cm 3.75pt;
  height:50.0pt'>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'>Техническое
  обслужива- <o:p></o:p></span></p>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'>ние
  систем дымоудале-<span style='mso-spacerun:yes'>  </span><o:p></o:p></span></p>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'>ния,
  подпора воздуха в <o:p></o:p></span></p>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'>зданиях
  повышенной<span style='mso-spacerun:yes'>     </span><o:p></o:p></span></p>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'>этажности<span
  style='mso-spacerun:yes'>              </span><o:p></o:p></span></p>
  </td>
  <td width=163 valign=top style='width:122.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext 1.0pt;padding:0cm 3.75pt 0cm 3.75pt;
  height:50.0pt'>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>      </span>- &quot; -<span
  style='mso-spacerun:yes'>       </span><o:p></o:p></span></p>
  </td>
  <td width=155 valign=top style='width:115.9pt;border-top:none;border-left:
  none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext 1.0pt;padding:0cm 3.75pt 0cm 3.75pt;
  height:50.0pt'>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'>в
  соответствии с <o:p></o:p></span></p>
  <p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
  text-autospace:none'><span style='font-size:10.0pt;font-family:"Courier New"'>договором<span
  style='mso-spacerun:yes'>        </span><o:p></o:p></span></p>
  </td>
 </tr>
</table>

<p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Примечания. 1. В процессе
осмотра ведется наладка оборудования и исправляются мелкие дефекты.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2. В городах, где имеются
специализированные службы, технический осмотр дымоходов, вентиляционных каналов
и устройств производится трубочистами цехов пожарного надзора, а радио- и
телеустройства - соответствующими ателье согласно договорам на техническое
обслуживание специализированными организациями; газонагреватели, газовые плиты
и т.п. обслуживаются централизованными специализированными предприятиями.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>3. Обслуживание котельных,
центральных и индивидуальных тепловых пунктов и бойлерных должно производиться
по местным нормам в установленном порядке.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>4. Обслуживание насосов
систем отопления, горячего и холодного водоснабжения, а также обслуживание
вентиляционных агрегатов механической вентиляции, воздушного отопления,
устройств для незадымляемости лестничных клеток и дымоудаления производится
ежедневно слесарями-сантехниками и электромонтерами организаций по обслуживанию
жилищного фонда или специализированными организациями.</p>

<p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal align=right style='text-align:right;mso-pagination:none;
mso-outline-level:2;mso-layout-grid-align:none;text-autospace:none'><a
name=Par1748></a>Приложение N 2</p>

<p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'><a name=Par1750></a>ПРЕДЕЛЬНЫЕ
СРОКИ</p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'>УСТРАНЕНИЯ НЕИСПРАВНОСТЕЙ ПРИ
ВЫПОЛНЕНИИ ВНЕПЛАНОВОГО</p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'>(НЕПРЕДВИДЕННОГО) ТЕКУЩЕГО
РЕМОНТА ОТДЕЛЬНЫХ ЧАСТЕЙ</p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'>ЖИЛЫХ ДОМОВ И ИХ ОБОРУДОВАНИЯ</p>

<p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9484;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9488;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;Неисправности
конструктивных элементов&#9474;Предельный срок выполне- &#9474;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;<span
style='mso-spacerun:yes'>           </span>и оборудования<span
style='mso-spacerun:yes'>             </span>&#9474;ния ремонта<span
style='mso-spacerun:yes'>              </span>&#9474;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9500;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9508;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;<span
style='mso-spacerun:yes'>                  </span>1<span
style='mso-spacerun:yes'>                   </span>&#9474;<span
style='mso-spacerun:yes'>             </span>2<span
style='mso-spacerun:yes'>           </span>&#9474;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9500;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9524;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9508;<o:p></o:p></span></p>

<p class=ConsPlusCell><a name=Par1761></a><span style='font-size:10.0pt;
font-family:"Courier New"'>&#9474;<span
style='mso-spacerun:yes'>                             </span>КРОВЛЯ<span
style='mso-spacerun:yes'>  </span><span
style='mso-spacerun:yes'>                           </span>&#9474;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9500;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9508;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;Протечки
в отдельных местах кровли<span style='mso-spacerun:yes'>    </span>&#9474;<span
style='mso-spacerun:yes'>           </span>1 сут.<span
style='mso-spacerun:yes'>        </span>&#9474;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9500;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9508;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;Повреждения
системы организованного<span style='mso-spacerun:yes'>   </span>&#9474;<span
style='mso-spacerun:yes'>                         </span>&#9474;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;водоотвода
(водосточных труб, воронок,&#9474;<span
style='mso-spacerun:yes'>                         </span>&#9474;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;колен,
отметов и пр., расстройство их &#9474;<span
