iemp.ru/statiji/eparhia_vojna.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="./eparhia_vojna.files/filelist.xml">
<title>Если обратиться к статистике, то в Иркутской епархии православного
населения (на 1912 г</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Stephan</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>Olga</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>4</o:TotalTime>
  <o:LastPrinted>2010-04-25T22:43:00Z</o:LastPrinted>
  <o:Created>2011-02-04T05:44:00Z</o:Created>
  <o:LastSaved>2011-02-04T05:44:00Z</o:LastSaved>
  <o:Pages>52</o:Pages>
  <o:Words>22141</o:Words>
  <o:Characters>126207</o:Characters>
  <o:Company> </o:Company>
  <o:Lines>1051</o:Lines>
  <o:Paragraphs>252</o:Paragraphs>
  <o:CharactersWithSpaces>154991</o:CharactersWithSpaces>
  <o:Version>9.2812</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:ActiveWritingStyle Lang="RU" VendorID="1" DLLVersion="512" NLCheck="0">1</w:ActiveWritingStyle>
  <w:DisplayHorizontalDrawingGridEvery>0</w:DisplayHorizontalDrawingGridEvery>
  <w:DisplayVerticalDrawingGridEvery>0</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin/>
  <w:Compatibility>
   <w:FootnoteLayoutLikeWW8/>
   <w:ShapeLayoutLikeWW8/>
   <w:AlignTablesRowByRow/>
   <w:ForgetLastTabAlignment/>
   <w:LayoutRawTableWidth/>
   <w:LayoutTableRowsApart/>
  </w:Compatibility>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:Tahoma;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.0pt;font-family:Arial'>Расстрел 14.02.38<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
 </tr>
 <tr>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=228 valign=top style='width:171.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>Прот. Михаил Концевич<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=48 valign=top style='width:36.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>1887<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=72 valign=top style='width:54.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.0pt;font-family:Arial'>12.10.37<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=144 valign=top style='width:108.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.0pt;font-family:Arial'>Расстрел 27.02.38<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
 </tr>
 <tr>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=228 valign=top style='width:171.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>Прот. Николай Ильенко<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=48 valign=top style='width:36.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>1891<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=72 valign=top style='width:54.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.0pt;font-family:Arial'>28.10.37<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=144 valign=top style='width:108.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.0pt;font-family:Arial'>Расстрел 14.02.38<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
 </tr>
 <tr>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=228 valign=top style='width:171.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>Прот. Сергий Пономарев<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=264 colspan=3 valign=top style='width:198.0pt;border-top:none;
  border-left:none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal align=center style='text-align:center;line-height:150%'><span
  style='mso-bookmark:_Hlk243802503'><span style='mso-bidi-font-size:11.0pt;
  font-family:Arial'>нет данных<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
 </tr>
 <tr>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=228 valign=top style='width:171.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:10.5pt;font-family:Arial'>Протодиак. Иннокентий
  Анисимов<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=48 valign=top style='width:36.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>1881<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=72 valign=top style='width:54.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'><span style='mso-bookmark:_Hlk243802503'></span>
  <p class=MsoNormal style='line-height:150%'><![if !supportEmptyParas]>&nbsp;<![endif]><span
  style='mso-bookmark:_Hlk243802503'><span style='mso-bidi-font-size:11.0pt;
  font-family:Arial'><o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=144 valign=top style='width:108.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.0pt;font-family:Arial'>Расстрел 14.02.38<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
 </tr>
 <tr>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=228 valign=top style='width:171.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>Диак. Алексий Пинчук<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=48 valign=top style='width:36.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>1888<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=72 valign=top style='width:54.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'><span style='mso-bookmark:_Hlk243802503'></span>
  <p class=MsoNormal style='line-height:150%'><![if !supportEmptyParas]>&nbsp;<![endif]><span
  style='mso-bookmark:_Hlk243802503'><span style='mso-bidi-font-size:11.0pt;
  font-family:Arial'><o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=144 valign=top style='width:108.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.0pt;font-family:Arial'>Расстрел 14.02.38<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
 </tr>
 <tr>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=228 valign=top style='width:171.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>Диак. Алексий Акулов<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=48 valign=top style='width:36.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='font-family:Arial'>1898<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=72 valign=top style='width:54.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.0pt;font-family:Arial'>18.02.38<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=144 valign=top style='width:108.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.0pt;font-family:Arial'>Расстрел 27.02.38<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
 </tr>
 <tr>
  <td width=168 rowspan=6 valign=top style='width:126.0pt;border:solid windowtext .5pt;
  border-top:none;mso-border-top-alt:solid windowtext .5pt;padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>Преображенская церковь,
  Иркутск (заштатные клирики)<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=228 valign=top style='width:171.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>Прот. Симеон Телятьев<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=48 valign=top style='width:36.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>1856<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=216 colspan=2 valign=top style='width:162.0pt;border-top:none;
  border-left:none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.0pt;font-family:Arial'>Данных нет, видимо,
  скончался своей смертью в 1937 г.<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
 </tr>
 <tr>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=228 valign=top style='width:171.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>Прот. Василий Самсонов<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=264 colspan=3 valign=top style='width:198.0pt;border-top:none;
  border-left:none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal align=center style='text-align:center;line-height:150%'><span
  style='mso-bookmark:_Hlk243802503'><span style='mso-bidi-font-size:11.0pt;
  font-family:Arial'>нет данных<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
 </tr>
 <tr>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=228 valign=top style='width:171.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>Прот. Иннокентий Шабалин<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=48 valign=top style='width:36.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>1882<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=72 valign=top style='width:54.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.0pt;font-family:Arial'>16.12.38<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=144 valign=top style='width:108.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.0pt;font-family:Arial'>Расстрел 16.03.39<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
 </tr>
 <tr>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=228 valign=top style='width:171.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>Иером. Варфоломей
  (Житков)<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=48 valign=top style='width:36.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>1902<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=72 valign=top style='width:54.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.0pt;font-family:Arial'>16.02.38<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=144 valign=top style='width:108.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.0pt;font-family:Arial'>Расстрел 27.02.38<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
 </tr>
 <tr>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=228 valign=top style='width:171.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>Диакон Иоанн Шабуров<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=264 colspan=3 valign=top style='width:198.0pt;border-top:none;
  border-left:none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal align=center style='text-align:center;line-height:150%'><span
  style='mso-bookmark:_Hlk243802503'><span style='mso-bidi-font-size:11.0pt;
  font-family:Arial'>нет данных<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
 </tr>
 <tr>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=228 valign=top style='width:171.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>Диакон Михаил Пляскин(?) <o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=264 colspan=3 valign=top style='width:198.0pt;border-top:none;
  border-left:none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal align=center style='text-align:center;line-height:150%'><span
  style='mso-bookmark:_Hlk243802503'><span style='mso-bidi-font-size:11.0pt;
  font-family:Arial'>нет данных<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
 </tr>
 <tr>
  <td width=168 rowspan=3 valign=top style='width:126.0pt;border:solid windowtext .5pt;
  border-top:none;mso-border-top-alt:solid windowtext .5pt;padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>Нагорная Никольская
  церковь, Иркутск (штатные клирики)<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=228 valign=top style='width:171.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>Свящ. Петр Коренев
  (Корнеев)<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=48 valign=top style='width:36.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.5pt;font-family:Arial'>1873<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=72 valign=top style='width:54.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.0pt;font-family:Arial'>26.10.37<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=144 valign=top style='width:108.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal style='line-height:150%'><span style='mso-bookmark:_Hlk243802503'><span
  style='mso-bidi-font-size:11.0pt;font-family:Arial'>Расстрел 14.02.38<o:p></o:p></span></span></p>
  </td>
  <span style='mso-bookmark:_Hlk243802503'></span>
 </tr>
 <tr>
  <span style='mso-bookmark:_Hlk243802503'></span>
  <td width=228 valign=top style='width:171.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0cm 5.4pt 0cm 5.4pt'>
