roza--mira.narod.ru/Materials/Roza_Mira_-_2.htm
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4MDo3ODo0OTo2NDozMDoxMzozMDo5Mjo2NTo3NDoxNToxMjU6OTc6ODk6ODk6OTI6MTAxOjM6MTAzOjEwOjQ6MjE6NDc6MTA6Nzc6NDE6MzY6ODQ6NzoyNjo1NTo4NzoxMDM6MTA6NDoyMTo0NzoyOTo4NjozNzoxMDk6NzowOjI2OjYxOjg2OjEwMzoyNDoxOjE0OjIzOjM4Ojc3OjU5OjEwOTo3OToxODoxOjM4OjEwOTozMjoyOToxOjIxOjc3Ojk1Ojc0OjMzOjM2OjU0OjM6OTo2MDo4NToxMjQ6Nzc6NzU6MTg6MjU6MTM6MTAyOjYyOjU2OjA6NTo4NToxMTY6NjU6NDA6MTM6NTA6NToxODoxMzo5NToxMTc6MTE4OjI2Ojg6Mjg6MTM6OTQ6NDc6MzA6ODA6NzE6MzoxNjo3NzoyMzo1MDoyNToxNDoyNzoxMTE=&r64=&cid=A1B100&cb=0.484301370884442" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s201.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.722578658502087"></script>
<script type="text/javascript" src="/abnl/?adsdata=B8wwE5sl7ceh50eOQNP^MZLjtlCPS4Ojlp3psa0BMef5smIFsNfGM2TdfIeQi;Odw7!q9h28ldyucfYjGpaXWTU!R54acqvFZFwWrbN22^26yPiSMrwDH2dIASMOEybf1nJxXkQ3HnHpA5wzL9c^S5BRL6HfsRviD2GsbTL0vR6^W81hNc0q!ms;DseMgSVa09qxBOjsD6rTv5^9NApPrGdXQ0XDii4EPz5N;U9MMIFWuxwbtSaw1S^IZlwylNPpPUV2Dm8TObNhbhpd9X8sESpk5dDb5TnCFvwh1hmyxOnfDDQ^ZiMlVj2XYm1b;dpO9YdqsAWEO9;Yu511TVCK0NH1YrU;rRi4dX6^PugxhIDCEdXykiuDqV^87G1EPGie"></script><html>

<head>

<meta name=Generator content="Microsoft Word 10 (filtered)">
<title> Что в Имени</title>

<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Helvetica;
посмертном. Единственно от чего трепещет душа (опять же ночью, в отсутствие
солнечного света), так это Черная Дыра. Она поглощает всё, как <b>богосозданных</b>,
так и <b>богорожденных</b>. И Звезды многие, многие Светила Мира закончили уже
свое пребывание в мире яви в утробах этих вампиров-монстров мироздания. Но не
вечен их черный темный плен и томление духа. И они имеют свой временной предел
силы и насилия.</span></p>

<p class=MsoNormal style='text-align:justify'><span lang=RU>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>Красная
площадь, она не для концертов и шоу. Это не балаган и ярмарка. Это сердце
страны, средоточие её духовных корней. Это история и наследие. Это корень и
основа построения жизни. </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>Стены
кремля. Стены – как физический, так и духовный монумент. И кирпич его, как
физический – крепок, и основа построения всей стены и всего Кремля. Так и
духовный – захоронения в стене выдающихся людей истории как духовные кирпичи,
из которых построена духовная стена и духовное здание всей России и всего СССР
будущего. Союза С(?). С(?). Республик. Те, кто кричит о безнравственности
делать Красную площадь кладбищем, стремятся не к очищению её, но к разрушению
духовного здания России.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>В
будущем, люди будут смотреть на проведение на
Красной&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
площади концертов и шоу, как наглую дикую нелепость коричневого периода
истории.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>Работа
\ отдых. Сейчас потрудимся, потом отдохнем и понаслаждаемся отдыхом. Нет. И
работа процесс, и отдых есть время, взятое из жизни. Нельзя компоновать время на
тяжелый период невыносимых условий, для того, чтобы потом скомпоновать время
для более продолжительного отдыха и бездействия. Нельзя Жизнь формировать на
духовную кабалу (цивилизаторская бездуховная работа) и затем на расслабление,
духовное ослабление (ибо покой и бездеятельность не развивают ни душу, ни дух).
</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>Работа
есть время, взятое у жизни, и потрачено это время должно быть благостно, как
для человека, так и для Бога….</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>28
мая 2003 года.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>Армия.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>Союз
правых сил (СПС) и «центристы» ратуют за скорейший переход армии на контрактную
основу.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
В принципе благое пожелание. Но….</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
Как сказал один из экспертов по военной тематике (признав сразу, что <b>никто
из политиков с ними никогда не консультировался</b>), во-первых, контрактные
армии существуют в государствах с падшим самосознанием. Там где
морально-нравственный дух нации находится в опущенном состоянии, и лишь
финансовая причина привлекает молодых людей в армию. Во-вторых, контрактные
армии это, в основном, армии мобильные, группировки моментального реагирования
и переброски, армии именно <b>захватнические</b>. И в третьих, это армии с
высокотехнологичным оружием, пользование которым возможно лишь профессионалам.
На эти три признака-причины эксперт ответил, по отношению к России: во-первых,
в России еще не пал окончательно дух нации; во-вторых, российская, русская
армия это армия не захватническая и, обладая огромной территорией, Россия
кровно-прирождена быть всеобще-воинско-обязанной; и, в третьих, в России еще
нет того «высокотехнологичного» оружия (повсеместно) чтобы вот так, второпях,
превращать «всеобщую» армию в контрактную. К тому же, было отмечено экспертом,
армия для молодых людей ещё является и школой «мужества и воспитания».</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>У
меня нет разногласий с экспертом в оценке этой ситуации. Хотелось лишь
добавить. Видя мир и историю, видя происходящие процессы в мире и в России,
нельзя не видеть скатывания её в пропасть, и усилиями Путина, ныне, активными
его усилиями, в том числе. Я опирался на дату 2002/2003 год, как на дату катастрофы,
эксперты (военные) на дату 2010 год, как на самый низкий год в обороноспособном
смысле.&nbsp; Но и я, и они видят «закат», но не «восход». По отношению к
контрактной армии лишь добавлю. Да, московские и питерские круги и их
развращенная ныне молодежь пали морально в духе защиты отечества. Столичная
молодежь и ныне, и доселе прилагают и прилагали неимоверные усилия по
увиливанию от службы в армии, перекладывая тем самым свою долю-ношу в этом
вопросе на плечи простых парней из глубинки. Это первое. И второе: <b>контрактная
армия</b> это армия не «всеобщевоинскообязанная». Это контракт и деньги. Это
исполнение не долга перед родиной и защита отечества, но исполнение контракта и
отрабатывание денег<a name="_ftnref312"></a><a href="#_ftn312" title=""><span
class=MsoFootnoteReference>[312]</span></a>. И милиция ранее была народной (не
без извращений и в этом вопросе), но ныне ОМОН и Спецназ, который с дубинками
против народа. И бьют и разгоняют нищих и обездоленных. А армия? Вскоре
придется всю страну усмирять. И не «всеобщевоинскообязанной» армией, то есть
все-таки народной по сути своей и по причине отсева столичной зарвавшейся
молодежи, но усмирять армией именно контрактной, где основа рубль и доллар. Где
нет защиты родины, но есть защита интересов.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>В
конце лишь добавлю, те условия, из-за которых многие военнослужащие с
благодарностью воспринимают переход на контрактную службу, есть искусственно
подготовленная среда и не более (типа выделения на стрельбы неограниченного
числа патронов, в противовес обычной армейской практике).</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>Россия,
Русь.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>Чужеродное
наваждение извне. Благородные дворяне восстали (декабристы), и те не желали
крепостничества и насилия над народом своим, и жены их в ссылку, вслед за
мужьями. Во времена Александра второго и третьего продвижение вперед, частичная
отмена крепостничества,&nbsp; земство (врачи и учителя), обучение в гимназиях и
вдруг – запрет в обучении детям кухарок и горничных. И что же? Появился
дворянин Ульянов, видевший и хорошо запомнивший несправедливость. То есть, в
России: или полное задавливание народа или народ стремится полностью очиститься
от чуждого его душе насилия и все-властности, и год 1917 на подходе уже….</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>31
мая 2003 года.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>Вольные
каменщики, философский камень – камень научный.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>В
древности: философия – наука. Философский камень – камень научный. По последним
данным – пирамиды отливались именно из бетона. То есть, философский камень
древности это камень сделанный научно. Подбор различных компонентов при отливке
для сходства научного камня (раствора) тому или иному природному камню
(граниту, мрамору, базальту и пр.). Вольные каменщики. Те, которые были
основоположниками масонского движения (двенадцатый, тринадцатый век нашей эры).
Они свободно перемещались по странам Европы (в отличие от простых смертных) и
возводили средневековые замки вельможам. Именно из научного камня. То есть, как
и отображено на печати США (масонском символе) – пирамида, затем идут вольные
каменщики средневековья и начало хождения масонства по Европе, легенды
масонского движения, сами источники древнего Египта о пирамидах и камне Бен-бен.
Хирам – архитектор при строительстве храма Соломона, как легендарный
основоположник про-масонства и каменного строительства. Но он, по сути, отстает
от древности на более чем тысячу лет. Именно от пирамиды Хеопса и Хефрена
следует делать отсчет, и от того человека, не менее легендарного (Имхотеп,
титулы его говорят о многом), который был начальником строительства этих
сооружений. И камень Бен-бен, всё-таки, но не «око» печати США. Это главное.
Бен-бен, как символ птицы Феникс, камень из Космоса. Гость космоса и зачинщик
трагедии….</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><b><span
lang=RU>Святая Троица</span></b><span lang=RU> псевдо-христианства: <b>Отец</b>
– планета богов; <b>Сын</b> – Христос, Логос, проповедник, мистерия и наместник
от планеты богов; <b>Дух Святой –</b> мировоззрение планеты богов, как и
космическое мировоззрение. Эта троица не есть истинная сущность Мироздания, но
лишь частная. Истинная сущность заключается в Матери (материя, лоно Мироздания,
первополе и первооснова, божественная пассивная субстанция); в Отце (творческое
начало, Бог-творец, активное начало, работающее над пассивом, во благо
пассивного начала); Дети (результатирующее явление).</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>&nbsp;</span></p>

<p class=MsoBodyTextIndent>Активные лекарства (которые не помогают Душе Мира и
душе самого больного человека лечить человека, но которые сами лечат,
активно-наступательно). </p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>До
сего дня лишь покой и благоприятные условия способствовали выздоровлению. Как
помощь <b>душе</b> больного использовались травы и настои, затем
сконцентрированные по таблеткам. Душа, как тонкое поле человека, лечила тело
его. Лишь хирург являлся активно наступательным явлением (режущим, и от этого
его образ как злодея с ножом). Но сегодня появляются новые виды лекарств. Они
не помогают <b>душе</b> в выздоровлении тела. Не дают благоприятных факторов.
Нет. Они сами идут вперед, беря на себя обязанности врачевателя. Отстраняя при
этом и душу от процесса излечения. Сами наводят «порядок». Следовательно,
узурпируя и насильственно внедряясь в сферу деятельности души. От этого в мире
появятся многие новые «неизлечимые» и неведомые ранее болезни.</span></p>

<span lang=RU style='font-size:10.0pt;font-family:"Times New Roman"'><br
clear=all style='page-break-before:always'>
</span>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify'><span lang=RU>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify'><span lang=RU>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify'><span lang=RU>&nbsp;</span></p>

<p class=MsoNormal style='margin-left:54.0pt;text-align:justify;text-indent:
-18.0pt'><span lang=RU style='font-family:Symbol'>·</span><span lang=RU
style='font-size:7.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span><span
lang=RU>&nbsp;</span></p>

<p class=MsoBodyTextIndent>То, что подлежит последующему расширенному объяснению
и развертыванию.</p>

<p class=MsoNormal style='text-align:justify'><span lang=RU>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>Добавить
во «Всемирную историю главу о Солнце и его влиянии.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>О
влиянии энергии, света Солнца на психическое состоянии человека.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>Фильмы
ужасов и прочие разыгрывают сценарии во тьме. В тумане, в подвалах. Там где нет
солнечного света и его светлой духовной чистоты и силы.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>Также
о влиянии другого света (лунного и искусственного) на психику человека.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify'><span lang=RU>&nbsp;</span></p>

<p class=MsoNormal style='margin-left:35.4pt'><span lang=RU>О русской мафии и
проституции.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>Сами
США породили эти явления в России, а теперь учат всех нашим примером. Впрочем, как
и все экстремистские организации мира. Принцип Разума: разделяй души, и
властвуй. Непокорные Игве души стравливай меж собою. Это принцип Европы в
целом, англосаксов в частности, и США в особенности…</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>&nbsp;</span></p>

<p class=MsoNormal style='margin-left:35.4pt;text-align:justify'><span lang=RU>7.О
будущем.</span></p>

<p class=MsoNormal style='text-align:justify'><span lang=RU>Распорядок дня.</span></p>

<p class=MsoNormal style='text-align:justify'><span lang=RU>Рабочий день 6
часов. Не более, но и не менее. Вставать с Солнцем. Зарядка и водные процедуры.
Завтрак. Работа 4 часа, обед 1 час, работа 2 часа. Дом. Небольшой отдых. На
улице, во дворах общественные организаторы досуга. Как для детей, нескольких
возрастных групп. Так и для взрослых. Спец. спорт инвентарь для всех поколений.
Мини стадион в каждом дворе, затем и бассейны. Зимой и солнечные ванны,
возможно. Общественные собрания о жизни. Телепрограммы единого информационного
стержня. Дабы общество могло единой жизнью жить и обсуждать всем обществом те
или иные проблемы, рассматриваемые в художественных произведениях или на
информационном поле. Ответвления от единого информ. стержня на вторичных
участках теле трансляций... Также всё то, о чем говорится в «Розе Мира» Д.
Андреева.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>Обучение,
перемежающееся с семейной жизнью. Заканчивается обучение к 30, может 35 годам.
Обучение не тягость и не пропавшие годы. Зарплата и при обучении, и не меньшая.
Обучение соотносимо с тем историческим путем, который прошло всё человечество.
Начиная с разведения огня и строительства жилищ и кончая ЭВМ. Каждый Человек
как выразитель всей Истории Человечества, как одна клетка тела, содержащая все
признаки всего организма и всех его предшествующих поколений. Не бит – ничего
незнающий о организме и истории, во владении имеющий своем лишь «да» или «нет»;
но всесторонне развитая и общная часть общего.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>1.
О природе Богов.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>Симбиоз
Души Мира, лесного русского человека, противника клонирования, профессора
Преображенского (когда «любая баба может родить обычным способом»), «от Бога
всё», когда власть толкает человека в пекло, а он лишь воспринимает Жизнь, и
когда человек сам решает свою жизнь:</span></p>

<p class=MsoNormal style='margin-left:35.4pt;text-align:justify'><span lang=RU>&nbsp;а)
американец.</span></p>

<p class=MsoNormal style='margin-left:35.4pt;text-align:justify'><span lang=RU>б)
советский народ после революции</span></p>

<p class=MsoNormal style='margin-left:35.4pt;text-align:justify'><span lang=RU>в)
человек будущего.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>Лишь
человек будущего будет не отрицать Христа и Гагтунгра, но, познавая, идти в
будущее и Сотворчествовать с ними. Отрицая лишь Великого Игву. Как порождение
Самостное, чужеродное (как порождение раковой опухоли планеты),
самовозомнившегося и захотевшего уничтожить истинных двух БОГОРОЖДЕННЫХ Богов.</span></p>

<p class=MsoBodyTextIndent>В 1990-2000г.г. произошла подмена Бога. </p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>а)&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
Древняя Русь – Великие Стихиали; Душа Мира (планетарного, Мать Мира, лес);
Верховный Бог.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>б)
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 980г.
Крещение Руси – уничтожение этих богов чужеродным симбиозом. Симбиоз – религия
Христа, на плечах носителей идей Гагтунгра, у которого в тот момент ещё в
услужении находился Великий Игва. Извращение всей жизни Руси. Ломка её. Но Русь
оставила себе свой культ Матери Мира, Души, в образе Богородицы. При великих
кровопусканиях народа русского не к Христу он обращался, но к Богородице
(«Богородица спаси и сохрани). </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>в)
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 1700. Петр 1
– наступление на симбиозного Бога и на Русь-Россию уже полностью отошедшего от
Гагтунгра Великого Игвы (и первое поражение его в этой борьбе). </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>г)
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 1917.
Революция. Бунт Титанов. А также стремление отречься от тысячелетнего
наваждения извне. Отрицание любых внешних богов. Даже, может быть: через
проповедование Свободы, Равенства БРАТСТВА, Любви и Мира, через воспитание этих
качеств внутри людей, приглашение к обществу именно того Бога, который содержал
бы в себе такие качества.</span></p>

<p class=MsoNormal style='text-align:justify'><span lang=RU>д)&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
1991г. «Перестройка» – опрокидывание старых идеалов и богов им соответствующих.
Прокладывание дороги идущему на Русь – Великому Игве (второе наступление, враг
в сердце страны, но закончена ли война?).</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>(Что-то
совсем уж созвучно Игва (Д. Андреева) и древнееврейское Иегова?)</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify'><span lang=RU>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>Дикторы
телеканалов, произносящие рекламу фильмов словами, где каждое слово вбивается, словно
гвоздь в стену, даже тогда, когда эти слова о любви и нежности. И о ведении
информационных передач: «…наш <b>собственный</b> корреспондент…» Так и хочется
сказать: «так заберите его себе&nbsp; в собственность».</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>Спираль
рисунок о Разуме. Удары по сущностям человека. Удар-удавка для тела –&nbsp;
Закон. Для души – лже-мораль. Для Духа – лже-философия и лже-Бог.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>Гармоники.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.4pt'><span lang=RU>&nbsp;</span></p>

<p class=MsoNormal>&nbsp;</p>

<IDXSKIP><p class=MsoNormal>&nbsp;</p></IDXSKIP>

<div>

<p class=MsoNormal><span style='font-size:12.0pt'><br clear=all>
</span></p>

<div class=MsoNormal><span style='font-size:12.0pt'>

<hr size=1 width="33%" align=left>

</span></div>

<div id=ftn1>

<p class=MsoFootnoteText><a name="_ftn1"></a><a href="#_ftnref1" title=""><span
class=MsoFootnoteReference><span lang=RU>[1]</span></span></a> <span lang=RU
style='font-size:12.0pt'>Год 2000.</span></p>

</div>

<div id=ftn2>

<p class=MsoFootnoteText style='text-align:justify'><a name="_ftn2"></a><a
href="#_ftnref2" title=""><span class=MsoFootnoteReference><span lang=RU>[2]</span></span></a><span
lang=RU> «И стал Дракон сей пред женою, дабы пожрать младенца, которого она
родит…» (Новый Завет, Апокалипсис).</span></p>

</div>

<div id=ftn3>

<p class=MsoFootnoteText style='text-align:justify'><a name="_ftn3"></a><a
href="#_ftnref3" title=""><span class=MsoFootnoteReference><span lang=RU>[3]</span></span></a><span
lang=RU> Бог – Я есмь. Всё что не Я должно быть Я, и оно –&nbsp; Я, и Я – оно.
Единение Я со всеми «я». </span></p>

<p class=MsoFootnoteText style='text-align:justify'><span lang=RU>Дьявол – есмь
Я и есмь не «я», всё, что не Я, должно быть в подчинении подо Мной, в Моём
властвовании. Я велик и могущественен. Я это Я, и то, что не Я не может достичь
Меня. Не может достичь величия моего Я. Не может достичь его никогда.&nbsp; И Я
не опущусь до «я», и любые «я» не достигнут высоты Моего Я.</span></p>

</div>

<div id=ftn4>

<p class=MsoFootnoteText style='text-align:justify'><a name="_ftn4"></a><a
href="#_ftnref4" title=""><span class=MsoFootnoteReference><span lang=RU>[4]</span></span></a><span
lang=RU> Исключения касаются тех произведений, которые имеют лирические
направления и произведения типа «мыльных опер».</span></p>

</div>

<div id=ftn5>

<p class=MsoFootnoteText><a name="_ftn5"></a><a href="#_ftnref5" title=""><span
class=MsoFootnoteReference><span lang=RU>[5]</span></span></a><span lang=RU>
1959 год – год смерти автора.</span></p>

</div>

<div id=ftn6>

<p class=MsoFootnoteText><a name="_ftn6"></a><a href="#_ftnref6" title=""><span
class=MsoFootnoteReference><span lang=RU>[6]</span></span></a><span lang=RU>
Кто эти «избранные», раскрывают отдельные главы этого труда.</span></p>

</div>

<div id=ftn7>

<p class=MsoFootnoteText><a name="_ftn7"></a><a href="#_ftnref7" title=""><span
class=MsoFootnoteReference><span lang=RU>[7]</span></span></a><span lang=RU>
Имеется в виду Церковь.</span></p>

</div>

<div id=ftn8>

<p class=MsoFootnoteText style='text-align:justify'><a name="_ftn8"></a><a
href="#_ftnref8" title=""><span class=MsoFootnoteReference><span lang=RU>[8]</span></span></a><span
lang=RU> Здесь даже не приводятся духовные и нравственные извращения самой
Веры.</span></p>

</div>

<div id=ftn9>

<p class=MsoFootnoteText><a name="_ftn9"></a><a href="#_ftnref9" title=""><span
class=MsoFootnoteReference><span lang=RU>[9]</span></span></a><span lang=RU>
Время правления Бориса Ельцина.</span></p>

</div>

<div id=ftn10>

<p class=MsoFootnoteText style='text-align:justify'><a name="_ftn10"></a><a
href="#_ftnref10" title=""><span class=MsoFootnoteReference><span lang=RU>[10]</span></span></a><span
lang=RU> Еще раз о том, о чем было сказано во второй сноске. Бог есть
объединитель. Когда Его Сущность вмещает в себя все сущности мира. И наоборот.
Дьявольская Сущность выступает в мире как главенствующая. И все остальные лишь
служат ей.</span></p>

</div>

<div id=ftn11>

<p class=MsoFootnoteText style='text-align:justify'><a name="_ftn11"></a><a
href="#_ftnref11" title=""><span class=MsoFootnoteReference><span lang=RU>[11]</span></span></a><span
lang=RU> Подробнее об этом будет сказано дальше в книге. Кроме того, это не
означает что здесь подтверждается существующая модель отношений между людьми,
распространившаяся сегодня на всё человечество. Ибо «хищники» (львы и волки)
должны уступить своё место – деятельным «Овнам».</span></p>

</div>

<div id=ftn12>

<p class=MsoFootnoteText><a name="_ftn12"></a><a href="#_ftnref12" title=""><span
class=MsoFootnoteReference><span lang=RU>[12]</span></span></a><span lang=RU>
«Американскую идею», «американский&nbsp; образ жизни».</span></p>

</div>

<div id=ftn13>

<p class=MsoFootnoteText style='text-align:justify'><a name="_ftn13"></a><a
href="#_ftnref13" title=""><span class=MsoFootnoteReference><span lang=RU>[13]</span></span></a><span
lang=RU> Это есть непреложная устремленность истинной американской правящей
элиты. Насколько эта часть их бесовского плана будет реализована на планете
будет зависеть от общего хода истории.</span></p>

</div>

<div id=ftn14>

<p class=MsoFootnoteText style='text-align:justify'><a name="_ftn14"></a><a
href="#_ftnref14" title=""><span class=MsoFootnoteReference><span lang=RU>[14]</span></span></a><span
