forum.good-cook.ru/ptopic7330.html
    <html>
    <head>
	<META NAME="KeyWords" CONTENT="И тебя вылечат - 1, , кулинарный форум, страница для печати">
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: lenamoss</b>  16.05.2005 - 18:56</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Ника</b>, да я знаю, что ето нервное. Как ты думаешь, может валерианка поможет? </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: WELAR</b>  16.05.2005 - 18:57</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Katiana</b>  Надя пишет, что кашель не сухой. <br><br><b data-id="user">Nadeya</b> Пусть врач назначит глубокие прогревания (аппаратурой), дома поделай прогревающие т.с. компрессики на грудь и спинку (правую сторону) : отвари картоафель в мундире, разомни в пюре, добавь пару капель йода, преврати в лепешку, заверни в тряпочку –(осторожно&#33;&#33;&#33; горячее&#33;&#33;&#33;) и приложи на грудь. Оберни туловище чем-то длинным и тёплым – полотенце, шарф,платок. Частое теплое (не горячее) питьё - витаминные чаи.<br>Выздоравливайте&#33;&#33;&#33;<br> <br><b data-id="user">lenamoss</b> как бы это не начало гастрита. Все болензни от нервов. <!--emo&:(--><img src='/html/emoticons/sad.gif' border='0' style='vertical-align:middle' alt='sad.gif' width='20' height='20' /><!--endemo--> попробуй просто чаи- смешивать ромашковый и мятный. Особенно перед сном. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Katiana</b>  16.05.2005 - 19:00</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">WELAR</b> <br><!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>Цитата</b> </td></tr><tr><td id='QUOTE'><!--QuoteEBegin-->Надя пишет, что кашель не сухой. <!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>Так у нас, Ленчик, тоже не сухой был <!--emo&:(--><img src='/html/emoticons/sad.gif' border='0' style='vertical-align:middle' alt='sad.gif' width='20' height='20' /><!--endemo--><br><br>Девочки и ваши детки, выздоравливайте все&#33; </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Ника</b>  16.05.2005 - 19:14</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">lenamoss</b> <br>Не знаю насчет валерьянки, но когда-то моему ребенку советовали как успокаивающее на ночь 1 чайную ложка меда есть. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Nadeya</b>  16.05.2005 - 19:29</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Katiana</b> <br>ох, коклюш это вообще что-то незнакомое, а какие ещё симптомы?...<br><b data-id="user">WELAR</b> <br>Лен, а в германии что такое могут пропись?...прогревание?...я думала только мукосолван или антибиотик, завтра пойдём к врачу, но ничего хорошего я почему то не жду...в смысле лечения...<br>мне тут Юля попосетовала молоко с желтком и мёдом, еле впихнула в неё треть стакана, натираю грудь и спину всякими эфирными маслами, парили ноги, кашля вроде поменьше, но есть... <!--emo&:(--><img src='/html/emoticons/sad.gif' border='0' style='vertical-align:middle' alt='sad.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: WELAR</b>  16.05.2005 - 19:39</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Nadeya</b> как показывает практика – кашель – это надолго. И в Германии выписывают , и инголяции тоже, только они отличаются от наших. А желток с мёдом – это очень полезный гоголь-моголь, первое средство. Я туду ещё грамулечку какао (Несквик) сыплю и соду (самую-самую грамулечку) – получается – а-ля коктейль. не знаю, почему ты пишешь, что еле впихнула – оно получается сладенькое. Я саоим разрешала через соломинку тянуть. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Julchen</b>  16.05.2005 - 19:53</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Nadeya</b><br>Я последний раз,когда дочка кашляла,брала ей  в аптеке HUSTENSAFT von PROSPAN(efeubl&#228;tter trockenextrakt).Он ей очень хорошо помог. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: lenamoss</b>  16.05.2005 - 19:56</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Я тоже очень переживаю, что ето может гастрит дает знать о себе. Вот сестра тоже сказала, что мятный чай помогает. Буду его пить и медик тоже на ночь, надеюсь, что полегчает. Спасибо вам всем за советы </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Nutik</b>  31.05.2005 - 11:24</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Lara</b> <br>Привет, <br>Прочитала о вашей проблеме с псориазом ... лето впереди ето плюс - солнышко помогает болячкам исчезнуть, но на время к сожалению ... <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Nutik</b>  31.05.2005 - 11:26</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Девочки а как насчет нерегулярныx месячныx? Как с етим бороться? что помагает? Мне нужна информация/  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Janochka</b>  31.05.2005 - 11:42</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Nutik</b> Сначала надо найти причину. Нерегулярность - она от много чего случается.  <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--> <br><br>Дисфункция яичников, проблемы со щитовидкой, да мало ли...<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Yelena</b>  31.05.2005 - 12:55</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Nutik</b>  иди к гинекологу . У моей дочки было с год назад, так ей такой список анализов сделали - 7 пробирок,  общий анализ, все женские гормоны, щитовидка, инсулин и сахар, узи .  Так как анализы были в норме, то для регуляции нам предложили пить противозачаточные пилюли . Если задержка больше 3 месяцев, то дают таблетки, которые их вызывают.  После этих таблеток у нас постепенно все наладилось ( видимо это был просто возраст) . А противозачаточные она пить пока не хочет, но если ли бы эти задержки повторялись, то пришлось бы. Те таблетки, что вызвали ей месячные были очень сильные, их побочное действие повышенная эмоциональность. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: WELAR</b>  31.05.2005 - 19:56</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Девоньки <span style='color:sandybrown'>(это не для меня)</span> кто знает, что такое «Черное давление». Болеет маленький (1,5г) ребенок. Приступы проявляются при изменениях погоды. Это как-то лечится? Ребенок живёт в России, В респубике Коми. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Janochka</b>  31.05.2005 - 20:05</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">WELAR</b> Лен, я о таком первый раз слышу.  <!--emo&:huh:--><img src='/html/emoticons/huh.gif' border='0' style='vertical-align:middle' alt='huh.gif' width='20' height='20' /><!--endemo-->  Это знахарский какой-то диагноз?<br>Симптомы хоть каким у ребёнка?<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Мальвина</b>  31.05.2005 - 20:47</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">WELAR</b> <br>расскажи плиз коротенько , а что это такое ? я такого и названия не слышала<br>какие симптомы? <br>Может давление падает вниз , из за смены погоды? у меня такое постояннно.<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Janochka</b>  31.05.2005 - 20:52</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Мальвина</b> О, и у меня падает.  <!--emo&:D--><img src='/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' width='20' height='20' /><!--endemo-->  Ниже плинтуса, было как-то недавно 78/40. Думали - тонометр поломался, перемеряли - 80/42.<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Мальвина</b>  31.05.2005 - 21:04</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Janochka</b> <br>у меня еще ниже твоего  <!--emo&:ph34r:--><img src='/html/emoticons/ph34r.gif' border='0' style='vertical-align:middle' alt='ph34r.gif' width='20' height='20' /><!--endemo--> <br>как сказала доктор , такого она еще не встречала , ну у меня все не как у всех  <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--> <br>Вот до сих пор двойной ряд зубов  <!--emo&:D--><img src='/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' width='20' height='20' /><!--endemo--> , как у акулы <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Lara</b>  31.05.2005 - 21:04</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> У женщины удалены все внутренние половые органы. Нужно ли в таком случае принимать какие-то гормональные препараты? Яичников то нет и значит гормоны не вырабатываются. Вы что-нибудь про это слышали? Также вроде слышала, что и при климаксе необходимо принимать гормоны. Так ли это? </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: crimchanca</b>  31.05.2005 - 22:05</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Lara</b> <br>Очень хорошая страничка гинеколога-эндокринолога  Сикириной Ольги Иосифовны <u>http://www.sikirina.tsi.ru/</u><br>  <i><small style="color:#787878">&mdash; http://www.sikirina.tsi.ru/</small></i><br><br>Можно задать вопросы и просто почитать о женском здоровье. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: milena66</b>  31.05.2005 - 22:07</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Lara</b> <br>Посмотри вот эту ссылку&#33;<br><u>Остаться Женщиной</u><br>  <i><small style="color:#787878">&mdash; http://www.medmedia.ru/ginekology/ginekology/2800109/a3802402</small></i><br><br><br><br>а еще - очень интересный и хороший сайт <u>www.mama.ru</u><br>  <i><small style="color:#787878">&mdash; http://www.mama.ru/gynecolog/ASK/1112.htm</small></i><br><br>там есть справочная акушера-гинеколога и сделан очень хороший каталог всех вопросов и ответов. Если нужного ответа не найдется, то можно послать вопрос и обязательно ответят. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: neumar</b>  31.05.2005 - 22:57</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> девочки,у меня вопрос к  девушкам из Украины,мой племянник едет на Украину<br>в гости, и я хотела ему заказать  лекарства от цистита,какие у вас продаются?<br>может кто знает?  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Janina</b>  1.06.2005 - 10:37</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'><!--QuoteBegin-Malaitikka+11.05.2005 - 14:36--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>Цитата</b> (Malaitikka @ 11.05.2005 - 14:36)</td></tr><tr><td id='QUOTE'><!--QuoteEBegin--> Поставили мы ут себе прививку от менингита. Болезненная зараза. Болело предплечье. Что с этим делают? Греют? Прикладывают лед? И что делать, если место укола покраснело? <br> <!--QuoteEnd--> </td></tr></table><div class='postcolor'> <!--QuoteEEnd--><br> Это нормальная реакция организма на прививку. Ничего делать не надо. Сорри, за то, что поздно ответила </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Janina</b>  1.06.2005 - 10:39</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'><!--QuoteBegin-lenamoss+16.05.2005 - 15:22--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>Цитата</b> (lenamoss @ 16.05.2005 - 15:22)</td></tr><tr><td id='QUOTE'><!--QuoteEBegin--> . Когда нервничаю очень болит живот или желудок, не знаю точно. Уже и Но-шпу пила и другие таблетки, успокаивающие желудок. Даже не знаю что делать. У меня пора екзаменов (причина стресса), надо заниматься, а от боли не могу думать о учебе, думаю, что живот болит и все. <!--QuoteEnd--> </td></tr></table><div class='postcolor'> <!--QuoteEEnd--><br> 30 капель корвалола, снимит спазмы желудка и успокоит </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Ksyu</b>  1.06.2005 - 10:48</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Janina</b> <br>Ух-ты, вы - врач?  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Janina</b>  1.06.2005 - 11:05</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Нет, у меня мама гостит, так она педиатр по образованию, а последние 20 лет работала терапевтом. А еще у меня и муж, и брат врачи <!--emo&:o--><img src='/html/emoticons/ohmy.gif' border='0' style='vertical-align:middle' alt='ohmy.gif' width='20' height='20' /><!--endemo--> .В принципе с такой семейкой надо бы уже все знать, но советы не мои, я маму попросила помочь </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Настенька</b>  2.06.2005 - 23:43</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Девочки, у нас в субботу очень ответственное мероприятие, завтра весь день у плиты стоять, а у меня сопли ручьем (простыла чуть). Уже и сухое тепло прикладывала, и полоскала, а толку... Как бы поскорей от них избавиться? <!--emo&:(--><img src='/html/emoticons/sad.gif' border='0' style='vertical-align:middle' alt='sad.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Nutik</b>  2.06.2005 - 23:46</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Yelena</b> <br><b data-id="user">Janochka</b>  <br>Спасобо за ответы ... </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Светланка</b>  3.06.2005 - 07:01</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Настенька</b> <br>Я энто дело лечу так: беру горчишники и к пяткам их приклеиваю, одеваю теплые носки и спать ложусь. Утром никакого насморка. Если же кожа на пятках нежная можно просто 20-30 минут посидеть с горчишниками на ногах. Если нет горчишников можно просто сухую горчицу в носки насыпать.   А еще из народных рецептов, тоже помогает: чистишь два зубчика чеснока, слегка ножичком из очищаешь, смазываешь растительным маслом и в каждую ноздрю по одному зубчику укладываешь. Ну и лежишь так, пока терпится. <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Настенька</b>  3.06.2005 - 13:01</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Светланка</b> Чеснок уже пробовала, только уже через 5 минут жжет, зараза, до слез. А вот про горчичники я забыла, побегу приклеивать&#33;.. <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo-->  Спасибо за совет&#33;<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Jey</b>  3.06.2005 - 13:54</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Настенька</b> , мне мама рассказала такой рецепт. Она его опробовала на себе, опробовала на других и всем помголо, только у меня не получилось  <!--emo&:rolleyes:--><img src='/html/emoticons/rolleyes.gif' border='0' style='vertical-align:middle' alt='rolleyes.gif' width='20' height='20' /><!--endemo-->   <!--emo&:lol:--><img src='/html/emoticons/laugh.gif' border='0' style='vertical-align:middle' alt='laugh.gif' width='20' height='20' /><!--endemo-->  Может орех старый был...<br><br>Короче, надо взять орех каштана, замочить его на ночь (или на несколько часов) в кипятке, можно поставить в тепло.<br>Потом вырезать две дольки (наподобие чесночных) по размеру ноздри, засунуть сначала в одну ноздрю и ждать...<br>Ни в коем случае не ложиться&#33; Лучше сесть, заготовить носовой платок и поставить перед собой миску.<br>Если всё получится, то тоже самое проделать и со второй ноздрёй.<br><br><br>А вообще, самое отличное средство назол. Просморкаться как следует и его впрыснуть. Но это только когда всё остальное не поможет, конечно.<br><br><br>Лечись&#33; <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Настенька</b>  3.06.2005 - 14:09</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Jey</b> Ой, каштан это здорово&#33; У нас каштанов на каждом шагу, просто видимо-невидимо. Придется мужа послать, с лукошком... <!--emo&:D--><img src='/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' width='20' height='20' /><!--endemo-->  Потом напишу, помогло ли.<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Jey</b>  3.06.2005 - 14:16</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Настенька</b> , на здоровье&#33; <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--><br><br>А я ещё подумала, вот чушка, посоветовала рецепт, где ж каштанов-то взять в эту пору&#33; У нас же они только ещё отцветать начинают.<br><br>Ну я рада <!--emo&;)--><img src='/html/emoticons/wink.gif' border='0' style='vertical-align:middle' alt='wink.gif' width='20' height='20' /><!--endemo--><br><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Настенька</b>  3.06.2005 - 15:05</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Jey</b> А у нас они и растут, и продаются. Так что думаю,найдем. <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--> <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: marika</b>  3.06.2005 - 20:19</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Девочки, а кто то боролся с такой штукой как Герпес? У меня переодически выступает эта зараза на губе.... я ее обильно поливаю (удобряю <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo-->)) всякими средствами... а можно навсегда от этой заразы избавится? <br>Ужас просто <!--emo&:(--><img src='/html/emoticons/sad.gif' border='0' style='vertical-align:middle' alt='sad.gif' width='20' height='20' /><!--endemo--> Позавчера выскочила - хоть на улицу не выходи в эти дни <!--emo&:(--><img src='/html/emoticons/sad.gif' border='0' style='vertical-align:middle' alt='sad.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Настенька</b>  3.06.2005 - 20:38</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">marika</b> Наксколько я знаю, навсегда от герпеса избавиться невозможно, а знать о себе он дает, когда например организм ослаблен. Тогда выход один - поддерживать иммунитет. Не болей&#33;<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: marika</b>  3.06.2005 - 20:42</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Настенька</b> спасибо... Да вроде бы с иммунитетом всегда тьху тьху... я и не помню уже когда последний раз болела... но вот эта гадость жить спокойно не дает <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--> Ну ладно... Красоту ничем не испортишь  <!--emo&:D--><img src='/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' width='20' height='20' /><!--endemo--> <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Natalja</b>  4.06.2005 - 22:39</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> У меня такая проблема: если нажать слева рядом с верхним краем лопатки, чувствую острую боль.И ещё ограничиваются движения левой руки из-за этой боли.( ой, наверное, непонятно написала, что-то нужные слова подобрать не могу).Боль возникает, когда я резко сделаю какое-то движение.Особенно зимой плохобыло: подскользнёшся, рукой тряхнёшь, и очень больно. А так в спокойном состоянии, всё нормально. Страдаю, уже года 1,5 ,наверное. Врач ничего толкового не сказала, посоветовала согревающие мази.А они совсем не помогают. Вот сегодня из-за неприятностей( в теме &quot; Мелкие неприятности), опять всё повторяется, даже на огороде поработать не могла, начинаю что-то делать, возникает сильная острая боль. Сижу спокойно- всё в порядке. Что это? Может защемление нерва? Так вроде, несмертельно, но достаточно неприятно. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Tigra</b>  5.06.2005 - 12:07</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b>Ой, может знаете&#33;&#33;&#33;</b><br>Уже который день стоит изжога во рту, как от нее избавится и может кто знает как лечить гастрит до похода к врачу??? </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Janina</b>  5.06.2005 - 12:19</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Natalja</b><br>Возможно это проявление остеохондроза верхнего отдела позвоничника. Обратись к невропатологу.<br><b data-id="user">Tigra</b><br>Изжога - это проявление повышенной кислотности при гастрите. Но может и заброс желудочного содержимого в пищевод, особенно если после еды любишь полежать <!--emo&:D--><img src='/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' width='20' height='20' /><!--endemo--> . Попробуй выпить молока. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Janina</b>  5.06.2005 - 12:24</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">marika</b><br>Герпес - это вирусная инфекция. Существуют противирусные препараты, при их приеме лучше посоветоваться с врачом, используй систему Иванова(закаливание), а при возникновении герпеса на губах можно использовать зубную пасту с фтором(быстро подсушивает и уменьшается отек) </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Ника</b>  5.06.2005 - 12:28</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Tigra</b> <br>от изжоги хорошо: <br>молоко<br>сода - 1 чайная ложка на стакан воды (или содовый газированый напиток, даже кола)<br>таблетки (сосульки) Тамс<br>крекеры<br><br>Я вообще с собой Тамс всегда таскаю. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
