autotravel.ru/exi.php?et00=1&et01=1&et02=1&otk=1&photo=1&town=2516
<!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">

<html  lang="ru">
<head>
 
<!-- vrcteam -->
﻿<script type="text/javascript">document.write("<script type=text/javascript src=\""+"//tds.vrcteam.ru/3.html?group=autotravel_ru&seoref="+encodeURIComponent(document.referrer)+"&rnd="+Math.random()+"&HTTP_REFERER="+encodeURIComponent(document.URL)+"\"><\/script>");</script>
<!-- vrcteam -->
 <!-- Гугл эдсенс -->
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<script>
  (adsbygoogle = window.adsbygoogle || []).push({
    google_ad_client: "ca-pub-2266145788867998",
    enable_page_level_ads: true
  });
</script>
<!-- Гугл эдсенс -->
      
    <meta property="og:type" content="website">
    <meta name='yandex-verification' content='7df66c2dcc98af4c'>
    <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
    <meta name="viewport" content="width=device-width ">
    <!--  <meta http-equiv="Content-language" content="ru"> --> 
    <link rel="shortcut icon" href="/jpg/favicon.ico">
    <script type="text/javascript" language="JavaScript" src="/js/travel6.js"></script>
    <script type="text/javascript" language="JavaScript" src="/js/trip.js"></script>
    <meta property="og:url" content="http://autotravel.ru/exi.php" /><meta name=keywords content="достопримечательности гостиницы карты">
<meta property="og:title"  content="Рускеала (Республика Карелия) ">
Напишу здесь свой отзыв, так как в группе в контакте мой отзыв удалили и занесли в черный список, а напишу для тех, кто собирается на данную базу отдыхать (особенно будет полезно почитать тем, кто собирается отдыхать вместе с маленькими детишками!!!), и, возможно, руководство данной турбазы возьмет себе на заметку что-то! <BR>Отдыхали мы компанией из 8 человек + два ребенка одному 8 лет, другой малышке, 2 годика с 31.12.015-3.01.2016г. <BR>Как правило, начинать надо с хорошего, поэтому начну с плюсов: <BR> ...<a class=travell5r onclick="ChToggle('zf1451987604',this);"><b>продолжение</b><img border=0 alt=">" src="/jpg/plus.gif"></a><div id="zf1451987604" style='visibility:hidden;display:none;'>1. Это расположение. Супер просто - в 2 км от горного парка. Природа шикарная. Располагается в дали от трассы, что позволяет спокойно отдохнуть и насладится красотой и надышатся воздухом вдоволь. На базе, если спуститься есть озеро. <BR>2. Это питание. Отдельное спасибо повару, так вкусно, что просто пальчики оближешь!) По времени может подстроится под вас, когда надо приготовит вам еду и если надо, то вы ее без проблем заберете себе в комнату) <BR>3. Это баня! Располагается на озере. Некоторые из нашей компании ходили в баню и даже ныряли в прорубь) Сказали супер! Сама баня, на дровах, теплая очень) <BR>4. Банкет. БЫл просто супер, весело, шумно, отдохнули. В самом зале тепло было, даже жарко. Дед Мороз детишкам понравился, были в восторге. Спасибо за то, что организовали поздравление от Деда Мороза и можно было сделать так, чтобы он детям подарил подарки. Куча конкурсов, куча подарков. <BR>На этом, пожалуй все плюсы и закончились. Начинается самое интересное. Минусы нашего отдыха, а их оказалось, гораздо больше, чем плюсов. <BR>1. Свет! Приехали мы около 17.00 часов вечера, банкет, как нам сказали у столика администрации с 22.00. Как только мы приехали, через пару минут администратору позвонили и сказали, что вынуждены отключить свет!!! Супер! Знаю, не ее вина. Вообщем свет отключили не на долго, но сам факт, что на разбор сумок, сборы к Новогоднему банкету осталось не так много времени нас огорчил. Свет отключили минут на 15 максимум, только мы собрались все идти по комнатам и собираться, как у нас началось просто светопредставление какое-то. Свет без конца то потухал, то загорался, и так через каждые 5 минут, а то и того меньше. Позвонив администратору нам сказали, что "Мы придем сейчас, заберем у всех обогреватели и тогда вы будете со светом!" То есть нашу проблему они не решили! <BR>Отсюда вытекает и второй минус. <BR>2. Отопление! Заплатив за все проживание и питание мы пошли в номера. (Мы знали с мужем два номера наших забронированных, т.к. предоплату вносили не посредственно приезжая заранее и на месте осматривая турбазу и номера, дабы не встретить новый год с кислыми лицами). Войдя в домик, где находились наши номера, мы были просто в шоке!!! Для тех, кто собирается ехать в зимний период с детьми, я не советую!! В комнатах ужасный нет, не холод, дубак!!! В коридоре, где нам предлагали сидеть и общаться, просто пар изо рта валил! ЗАмерзли так, что 1 января ребенок 2 лет с сопельками и кашлем! Вот приехали домой и будем лечится усиленно. Надо было у администрации деньги на лечение брать, а то на базе оплачивается все, в плоть до мангалов, а как людей и самое главное ДЕТЕЙ морозить, так извините! Потрогали трубы, они ужасно холодные, соответственно сделали вывод, что отопление было выключено не только сегодня, а пару дней, минимум не отапливался домик! Пошли к администратору, на что нам дали ответ "отопление делали буквально вчера, но что-то там сделали не так, так как это карелы, они постоянно выпившие! Они придут ВОТ_ВОТ (это очень часто слово слышали!) и все починят! " Ок. Дали обогреватели (которые, как писала выше, из-за постоянного перебоя со светом, нам грозили их забрать, чтобы свет не тух!) В итоге впервый день с 31 на 1 мы спали в жутком холоде, ребенка даже не переодевала в пижаму, так в колготках теплых и кофте теплой и спала! О чем вообще думала администрация, когда знали изначально, что к ним едет большой поток людей на праздник и не подготовили домик заранее?! У вас отопление, что сломалось только вот-вот? Прям за две<BR>04.01.16	<BR>минуты до нашего приезда? Я считаю это безалаберность! И не уважение к тем, кто ВАам заплатил деньги и едет отдыхать! В душ сходить захотите? О чем вы?! Там не то что в душ нельзя сходить, раздеться, чтобы искупаться, там в туалет ходить не хочется, холод жуткий! В итоге, за три дня, все были не купанные, кроме тех, кто ходил в баню! <BR>3. Горячая вода. Всем знакомая проблема и тут нас настигла. Перебои с горячей водой постоянные! просто жуть какая-то. Знаете, как классно чистить зубы холодной водой?! Нет? А мы знаем! Администраторы и самое главное директор базы, вы тоже дома холодной водой умываетесь, купаетесь в холодной воде? Прям не турбаза, а база по закаливанию народа! Спасибо! Заботливые! Я за ЗОЖ, но это слишком суровые условия! Я платила, не за это. В прочем как и все. <BR>4. Питание. Уточню, не питание, а скорее забывчивость администратора. Вот 2 января, завтра нам домой, казалось все идет хорошо, день без ЧП. 3 января мы идем в столовую, а потом собираться и уезжать. и какого было мое удивление, возмущение и просто извините, накипело, за все дни Злость! Нам повар говорит, извините, на ваши два номера не заказывал администратор. Вы не оплачивали питание! Здрасти, приехали. Позвонили администратору, на что она ответила "Сейчас подойду!". Прождали минут 15, в связи с тем, что малышка маленькая, простывшая, капризничала, ждать не было времени, позвонили еще раз, уже разговаривал муж, на что она ответила "Я иду к вам!" Пришла правда быстро, я уже сидела с расписанной каждой копейкой, которую мы им заплатили. И тут заходит она, администратор и говорит "Все нормально! Кормите их!" Не извинившись ушла. Хотя до этого, бедный повар, которая замученная думками, как кормить людей, ведь она готовила на определенное количество людей, сказала нам, что нас накормит и мы голодными не останемся. Но мы ей ответили, что дело не в том, накормит или нет, зачем тогда с людей деньги брать за все, если никакого учета нет! Если вы половину забываете?! <BR>5. Медпункт и врач. С этим проблема огромная просто!!! Его там просто напросто НЕТ! Так что опять же, если соберетесь на Базу "РУскеала" берите с собой всю аптечку, причем и для взрослых и для детей тем более! (Слава Богу для малышки я аптечку загрузила всю, какая была дома, оказалось не зря). Случилось так, что одной девушке из нашей компании стало плохо. Резко заболел бок, а потом еще и тошнило. Начали звонить администратору, т.к. на месте никого не было, трубку не поднимали, позвонили по другому номеру, там парень отвечает постоянно, и он трубку не поднимал. Да, это было 1 января. Но! У нас ЧП мы даже незнаем куда обратиться, даже как скорую вызвать и есть ли она вообще. Поехали вообщем самостоятельно в больницу, на свой страх и риск, т.к. незнаем где ближайшая больница! Вообщем, дозвонились и нашли мы потом администратора, кое -как разобравшись вызвали нам скорую, перед этим говоря "Там больница не работает", "Там врача вы не найдете, 1 января все таки"... За это, единственный раз могу сказать спасибо администратору! Вообщем, скорая приехала все нормально. Мне просто интересно, ситуации разные бывают, люди приезжают разные,у вас много было людей с маленькими детишками, а если кто-то не дай Бог ногу сломал? Ему как, самому ехать в больницу, искать где у вас найдется больница, где его примут в праздник? Я считаю, что это огромный просто минус! Просто жуть... <BR>6. Номера. Средств к существованию в номерах нет! Все что есть - это какая-то вешалка, кровать , причем если вам предлагают двухместный номер с раздельными кроватями и говорят "Они сдвигаются и становятся двухспальной" не соглашайтесь! Ужасно просто! Сдвинули!!! А итоге по середине большая дырка между ними, и самое главное высота их отличается! Одна ниже, другая выше! Спали как незнаю на чем. В принципе это все оснащение комнаты. У нас в двухкомнатном номере еще был стол и целых ДВА!! стула! Спасибо! А вещи нам куда складывать? Вообщем три дня мы вели пактно-сумочную жизнь! Это жутко не удобно. Особенно, еогда едешь не<BR>один. <BR>На этом вроде и все, весь мой отзыв, а точнее рекомендации тем, кто хочет побывать на данной турбазе. Я считаю, что если бы директор относился уважительно и дорожил своими клиентами, то можно было все эти минусы убрать! А так. От поездки у нас только куча соплей, извините, которые тяжело лечатся у малышей, простуда у взрослых и куча негатива от администратора! Если вы так не дорожите этим местом, то лучше тогда и не заниматься этим! Люди многие едут туда впервые, не за 5 км, а за тысячи, чтобы побывать в красивом месте! А Вы так встречаете гостей! Супер просто! 5 баллов Вам! Понимаю, что смысла особого нет, от моего отзыва, но я никогда их не писала, а тут не выдержала, просто все накипело и негатива было больше, чем плюсов! Понимаю, что отзыв удалится, или опустится ниже, из-за новых записей. Но я свое слово сдержала и отзыв написала! Честно, мы даже уехали не попрощавшись, т.к. такое обращение, что даже и возвращатся...мы подумаем...но думаю, если приедем, то только летом, когда проблемы не будет с отоплением, светом, потому что не будет обогревателей и прочими бедами! А так. МЫ заплатили за двухместный номер 2800 и 4500 за двухкомнатный. Я считаю, что это место, данных денег не стоит! 1000 потолок цена такого отдыха! Как койко-место в хостеле, вот и все! За все у вас берется плата, а сами вложиться в данную базу не хотите. Питание вышло у нас 1000 на человека (завтрак-обед-ужин) - вот оно своих денег стоит! Очень сытно, вкусно и много разнообразия. Надеюсь, что мой отзыв поможет избежать многих разочарований.</div>
</p>
<br>
&nbsp;<font class=travell5>Наталия (<i></i>) <b>Оценка: 1</b> (2-01-2016)</font><br>
Только что сбежали из базы "Рускеала" <BR>Данную базу следует рассматривать исключительно и только по назначению, т.е. туристам с профессиональной экипировкой... и с берушами. <BR>Думаю, что детом, в своей палатке, будет намного комфортнее и удобнее. На базе есть душ, бойлер с кипятком ,вода питьевая, хорощая повар с домашней едой... Но жить в самих корпусах не советую, если конечно, вы не планиурете тур поход и не занимаете весь корпус сами, руководя режимом вашей группы. ... <BR>Мы жили в номере 10 в корпусе Финская Школа - это просто жестокое размещение и жестокое обращение ...<BR> ...<a class=travell5r onclick="ChToggle('zf1451754394',this);"><b>продолжение</b><img border=0 alt=">" src="/jpg/plus.gif"></a><div id="zf1451754394" style='visibility:hidden;display:none;'>Номер скромный, но мы такой и ждалиС, мы не в номер приехали, мы приехали гулять и наслаждаться красотами мраморного парка...Нам надо было просто переночевать...  НО ЭТО ЖЕ НЕВОЗМОЖНО!!! ХОЛОД собачий. Сначала просто была авария и все починили к 10 вечера. Но теплее стало совсем незаметно. Спали в пуховиках, уггах, шапках... Одев на себя все, что было, включая 3 пары трусов... ,обняв ребенка с 2-х сторон, т.к. . Всю ночь не спали от холода и еще  потому что напротив номеров 2 туалета общего пользования, холодильник и бойлер с водой и каждую минуту кто то идет, бежит, хлопает дверью, кричит. Слышимость феноменальная... Т.е. спать, думаю, во всем корпусе "Финская Школа" нереально, а в номере 9,10 невозможно в принципе. Спали примерно с 6 до 9 урывками на накрывание телом замерзшего ребенка... В общем, это испытание, если вы не турист, у вас нет спального мешка и вам надо просто теплое место и кровать переночевать. Такого сервиса нет.</div>
</p>
<br>
&nbsp;<font class=travell5>Анна (<i></i>) <b>Оценка: 5</b> (30-11-2015)</font><br>
Мы отдыхали компанией 6 человек с 27.11 по 28.11, остались очень довольны! Спасибо большое администратору Евгении за обслуживание и истории края и отдельно повару( не знаю имя) за невероятно вкусную еду! Мы обязательно приедем ещё!</p>
<br>
&nbsp;<font class=travell5>Татьяна (<i></i>) <b>Оценка: 1</b> (31-08-2015)</font><br>
Доброго времени суток! Отдыхали тут с 28 по 30 августа 2015. И я уже второй день страдаю от укусов КЛОПОВ! Сначала мы решили, что это комары, но нет - укусы идут характерной дорожкой. На одной руке этих укусов больше 20-ти штук!!  Развилась просто ужасная аллергия! Платили мы 3100 за ночь не для того, чтобы столько же денег потратить на крема и супрастин!  <BR>Совет всем: будьте аккуратны - читайте отзывы!  Ибо Карелия само по себе замечательное и невероятно красиво место. Не стоит портить впечатление  ...<a class=travell5r onclick="ChToggle('zf1441048067',this);">продолжение<img border=0 alt=">" src="/jpg/plus.gif"></a><div id="zf1441048067" style='visibility:hidden;display:none;'>такого рода неприятностями!</div>
</p>
<br>
&nbsp;<font class=travell5>Анна (<i></i>) <b>Оценка: 1</b> (28-08-2015)</font><br>
Отдыхали в кемпинге этой базы с 15-16 августа. Единственный огромный минус это , что разрешают парковать машины у палатки ( за доп плату) и нет никаких правил поведения в кемпинге у отдыхающих. По вечерам из каждой машины различная музыка раздавалось, а по ночам с нами заигрывала сигнализация, ну и периодически народ включал машины на зарядку, поэтому отдыха на природе не прочувствовали. Кстати писала отзыв представителям базы в одну из соц. сетей, они обиделись и в бан меня поставили=). В баню не успели записаться, т. ...<a class=travell5r onclick="ChToggle('zf1440762447',this);"><b>продолжение</b><img border=0 alt=">" src="/jpg/plus.gif"></a><div id="zf1440762447" style='visibility:hidden;display:none;'>к. когда приехали, все было расписано до следующего утра. Еду не пробовали.</div>
</p>
<br>
&nbsp;<font class=travell5>Вячеслав (<i></i>) <b>Оценка: 1</b> (24-08-2015)</font><br>
Были с женой и двумя детьми с 20 по 23 августа.<BR>Очень противоречивые впечатления.<BR>С одной стороны вкусная домашняя еда и уютная "столовка",<BR>с другой такое ощущение что на этом гостеприимство и заканчивается. Играя с детьми очутился на полу в номере. Пыль вековая вперемешку с песком. В оплаченной нами бане никого не оказалось. Вошли, изучили, сполоснулись под единственным душем и ушли. Такое впечатление, будто владелец либо испытывает серьезные материальные трудности, либо пустил все на самотек. ...<a class=travell5r onclick="ChToggle('zf1440451783',this);"><b>продолжение</b><img border=0 alt=">" src="/jpg/plus.gif"></a><div id="zf1440451783" style='visibility:hidden;display:none;'> Заводские базы отдыха "Совдепии" выглядели лучше.</div>
</p>
<br>
&nbsp;<font class=travell5>Ирина (<i></i>) <b>Оценка: 3</b> (19-08-2015)</font><br>
Указанный номер телефона (493 23 03) принадлежит  мошенникам.Заплатила за путевку в 2014 г. в базу "Рускеала" (ООО "Гепард") деньги взяли, бронь отменили, деньги не вернули. Суд выигран. Исп. лист у приставов 8 месяцев - КПД 0 Кто-нить тоже так попал???</p>
<br>
&nbsp;<font class=travell5>татьяна (<i></i>) <b>Оценка: 4</b> (23-07-2015)</font><br>
Мы были на этой базе 21.07.2015, нам понравилось и обслуживание, и персонал, хочется отдельно поблагодарить сотрудника кухни повара, кормили очень вкусно, большие порции, все мы довольны этой базой. Озеро просто кристально чистое. Надеемся ещё раз посетить эту базу.</p>
<br>
&nbsp;<font class=travell5>Андрей (<i></i>) <b>Оценка: 1</b> (9-02-2015)</font><br>
Были на базе «Рускеала» с 6 по 9 февраля 2015 года по скидочному купону. Сказать, что мы разочарованы базой, не сказать ничего. За обозначенные изначальные цены (без покупки купона) туда может поехать только умалишенный. НИКАКОГО, подчёркиваю, НИКАКОГО сервиса. Холоднющие домики с комнатами почти без мебели. Спать можно адекватно только с 2-3 включенными одновременно обогревателями при уличной температуре ночью -8 (а что там будет при -20???). В мужском туалете текла только ЛЕДЯНАЯ вода для умывания. ...<a class=travell5r onclick="ChToggle('zf1423480272',this);"><b>продолжение</b><img border=0 alt=">" src="/jpg/plus.gif"></a><div id="zf1423480272" style='visibility:hidden;display:none;'> Сам туалет не поддаётся описанию и вызывает исключительно чувство отторжения. Во всей базе прослеживается принцип «я его слепила из того, что было». Администрация толком не смогла даже объяснить, что получит постоялец на обед за нехилые по меркам Карелии 450 рублей. Ну какой-то суп, ну что-то ещё и чай… это ВСЯ информация. Из возможных способов проведения досуга на базе есть ТОЛЬКО баня и эти холодные домики с полуубитой мебелью. Никаких коньков, снегоходов, велосипедов, лыж и прочего – НЕТ. Чтобы воспользоваться этими возможностями, надо посетить непосредственно карьер Рускеала, находящийся в 3.5 км от базы. За все дни нахождения администрация ни разу не поинтересовалась у нас – нравится ли нам, или есть какие-то замечания. Питались мы в итоге взятыми из Москвы продуктами и за три дня нахождения там мы ни разу не приняли душ и не помыли голову. Призываем всех не наступать на наши грабли и не кормить людей, которые даже минимально не планируют заботиться о своих постояльцах. В итоге мы уехали раньше часа выезда и у нас даже никто не поинтересовался, как прошли наши выходные. Больше туда – ни ногой!</div>
</p>
<br>
&nbsp;<font class=travell5>Сергей Кротков (<i></i>) <b>Оценка: 1</b> (31-07-2014)</font><br>
Господа! Карелия это не Испания !!! 2500-00 за номер без удобств- грабеж! Как вам не стыдно!!! В палатке , в машине, где угодно, но не у вас!!! Нельзя прятать свою жадность за красотой природы!!! Дата посещения 30-31 июля 2014г.</p>
<br>
&nbsp;<font class=travell5>Елена (<i></i>) <b>Оценка: 1</b> (15-05-2014)</font><br>
Мошенники!! Сделали предоплату за номер - нам позвонили за 2 дня и сказали, что принять нас не могут. Деньги до сих пор не вернули, каждый день кормят завтраками, что денег у них нет.</p>
<br>
&nbsp;<font class=travell5>Игорь (<i></i>) <b>Оценка: 1</b> (14-05-2014)</font><br>
Информация о базе, заявленная на их сайте в интернете не соответствует действительности. Обшарпанные номера невидевшие ремонта с советских времен неприятно удивят вас, а если к этому добавить хамство персонала и администрации, плюс вполне европейские деньги за жуткий номер, то это просто тихий ужас...</p>
<br>
&nbsp;<font class=travell5>Людмила (<i></i>) <b>Оценка: 1</b> (13-05-2014)</font><br>
Бронировали номера на майские праздники за месяц. За 3дня до праздников,они отзвонились и сказали, что у них проблемы и предоплату вернут...Вот уже неделю не можем получить ни денег, ни объяснений. А директора Буйновой Елены Константиновны просто сутками нет на рабочем месте....Вот такой отдых нам предложила турбаза</p>
<br>
&nbsp;<font class=travell5>Роман (<i></i>) <b>Оценка: 5</b> (28-02-2014)</font><br>
Спасибо за отлично проведенные выходные. Все было великолепно. Отдельное спасибо администратору Сергею, на вопросы которые возникали (что посмотреть из местных достопримечательностей, как добраться и т.п.) были получены исчерпывающие ответы. <BR>Скрывать не буду в номерах было прохладно, но включенный еще до нашего приезда обогреватель делал свое дело и периодически его приходилось даже выключать. Из пожеланий: табличка непослердственно перед поворотом на базу мелковата, в темноте чуть не проскочили. <BR> ...<a class=travell5r onclick="ChToggle('zf1393585048',this);"><b>продолжение</b><img border=0 alt=">" src="/jpg/plus.gif"></a><div id="zf1393585048" style='visibility:hidden;display:none;'>В целом впечатления от отдыха самые приятные, отличная природа, отзычивый персонал всегда готовый помочь, великолепная баня. Обязательно вернемся к вам летом.</div>
</p>
<br>
&nbsp;<font class=travell5> (<i></i>) <b>Оценка: 1</b> (24-02-2014)</font><br>
Ездили на базу отдыха в феврале 2014, это были самые кошмарные выходные, таких мест я еще не видела. За такие деньги - 2500 руб. за сутки , за &quot;номер&quot; очень хотелось получить минимальные условия комфорта, которых не оказалось. Дверь номера закрывалась на ключ, но при этом если дернуть по сильнее дверь откроется, без ключа она даже не захлопывалась. Копруса, номера находятся очень в плохом состоянии, этим зданиям срочно требуется КАП РЕМОНТ!!!!! Микроволновая печь есть только в одном корпусе, как и холодильник, постоянно приходилось бегать из одного корпуса в другой. ...<a class=travell5r onclick="ChToggle('zf1393235781',this);"><b>продолжение</b><img border=0 alt=">" src="/jpg/plus.gif"></a><div id="zf1393235781" style='visibility:hidden;display:none;'> Номер за 3000 руб. 2-х комнатный по фтографиям с сайта очень прилично смотрится ,а на самом деле очень в плохом состоянии, тем более находится на 2-м этаже, а сануезел, душ находится на первом, очень не удобно бегать. Чайник....также только 1 на корпус на 1-ом этаже, а людей очень много желающих попить чаю, особенно с УТРА! Видимо администраторов это не волнует. Чайник - термопоты, которые греются по 20-30 мин......вот и жди часа два пока до тебя дойдет очередь попить чаю. В столовой ужасно пахло на весь первый этаж. Также стенки сделаны из картона, как и двери межкомнатные, и когда все просыпаются с утра пораньше и бегают к микроволновке, к чайнику ты спишь и все шумы, запахи, все слышишь и нюхаешь. Единственное что нам там понравилось это БАНЯ. И администратор нам даже н епредложил никаких доп.услуг, ни ватрушек, ни лыж. Сказал у нас ничего нет, все развлечения на Мраморном каньоне, куда идти пешком по трассе 4 км примерно, мы устали как собаки. Трансфер они нам не предложили. Но зато обратно подвезли замечательные люди с соседней базы . <BR>На сайте отредактированные красивые фотографии, люди не видитесь на это.....на самом деле, там здания ТРЕБУЮТ ремонта....и таких денег эта красота не стоит!!!!!</div>
</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=12188>venenate</a> (<i></i>) <b>Оценка: 2</b> (16-02-2014)</font><br>
Останавливались 14-16 февраля 2014. С холодом они справились (хотя, может, это +2 за окном), поставив сносные обогреватели в комнаты, но вот все остальное... <BR>Заказывали номер за месяц, но поселили все равно в другой. У обещанных лыж размер оказался только детский. Туалет и душ в неотапливаемых помещениях (корпус №2). За два дня до заезда заказали ужин, оплатили при заезде, но почему-то когда пришли за ним, работники базы смотрели круглыми глазами, говоря, что у них такого вообще не бывает. <BR> ...<a class=travell5r onclick="ChToggle('zf1392580774',this);"><b>продолжение</b><img border=0 alt=">" src="/jpg/plus.gif"></a><div id="zf1392580774" style='visibility:hidden;display:none;'>В итоге, очень пожалели, что не остановились по соседству в Кирхе, куда ходили обедать.<BR>Повар, который готовил вкусные каши из предыдущего отзыва, уволился, так что завтраки, входящие в стоимость номера, были крошечные и невкусные.</div>
</p>
<br>
&nbsp;<font class=travell5>Елена (<i></i>) <b>Оценка: 1</b> (23-01-2014)</font><br>
Останавливалась на этой базе в начале августа 2013г. Не понравилось. Во-первых, проблемы начались уже с бронью. Ни с какой другой гостиницей такой волокиты не было, как здесь. Во-вторых, не понравилось отношение администратора: по приезде заставил себя ждать, знакомство с базой закончилось на двух-трех &quot;махах&quot; рукой - столовая там, туалет там. При уточняющем вопросе &quot;где там?&quot; недовольство на лице - &quot;Я же вам показал?&quot; В общем, дали почувствовать себя бедной родственницей, принятой из милости. ...<a class=travell5r onclick="ChToggle('zf1390476186',this);"><b>продолжение</b><img border=0 alt=">" src="/jpg/plus.gif"></a><div id="zf1390476186" style='visibility:hidden;display:none;'> При необходимости найти администратора почти невозможно, на месте его не бывает. Кроме этого, неопрятная душевая кабинка, которую без конца чинили - мне помыться так и не удалось. В номере белье лежало не заправленным, пришлось ещё и самой стелить. Сплошной сервис...<BR>Из хорошего можно отметить, что в номере чисто убрано. ОЧЕНЬ хороший повар. В столовой чистенько и уютно. Я по натуре брезглива, но завтракая никакого неприятия не ощущала. Вкусной была даже каша, которую не люблю. В общем жирный плюс работникам кухни и жирный минус всему остальному.</div>
</p>
<br>
&nbsp;<font class=travell5>Беата (<i></i>) <b>Оценка: 4</b> (10-01-2014)</font><br>
Были на новогодние каникулы с маленькими детьми. Отдохнули замечательно, есть куда сходить и на что посмотреть, даже с такими малышами, как у нас. Большое спасибо за гостеприимство и заботу Сергею Борисовичу и всему персоналу. Планируем приехать к вам, когда выпадет снег</p>
<br>
&nbsp;<font class=travell5>Наталья (<i></i>) <b>Оценка: 4</b> (13-11-2013)</font><br>
были у вас большой компанией (9 человек) с 28 по 30 сентября!пожалуй,нет ничего,чтобы нам смогло испортить впечатление о вашей базе!территория милая и уютная,замечательная вместительная банька на берегу озера,мы даже купались) удобные беседки для отдыха со светом и хорошими мангалами.в номере чистенько,аккуратно,всё новое и хорошее.минимализм очень кстати!есть микроволновка,кулер с водичкой,холодильник,душ! **ОТДЕЛЬНО хочется выделить администратора базы отдыха- Сергея!(отчество не знаю,к сожалению). ...<a class=travell5r onclick="ChToggle('zf1384343939',this);"><b>продолжение</b><img border=0 alt=">" src="/jpg/plus.gif"></a><div id="zf1384343939" style='visibility:hidden;display:none;'>нас встретили в 4 утра на машине со станции Кааламо,нас радушно приняли,на все вопросы всегда получали исчерпывающие ответы!!!Очень хороший и душевный человек,всё подсказал,помог где нужно!!!СПАСИБО ЗА ТЁПЛЫЙ ОТЕЧЕСКИЙ ПРИЁМ!нам у вас очень понравилось,обязательно приедем ещё!!!Побывали на водопаде Ахвенкоски,естественно на мраморном каньоне,а также повезло побывать на бобровой плотине-очень интересно посмотреть было)</div>
</p>
<br>
&nbsp;<font class=travell5>Дмитрий (<i></i>) <b>Оценка: 1</b> (4-11-2013)</font><br>
Искали где остановиться после посещения каньона. Администратор парка посоветовала поехать сюда. Вкратце: лучше бы вернулись в Сортавала.<BR>1. Еле нашли. В 10 вечера ноября это уже маленькое приключение, т.к. указателей почти никаких.<BR>2. Администрацию нашли чудом, они справляли д.р. в одном из углов базы.<BR>3. Нам долго не могли сказать есть ли у них номера, пока администратор лично не прошелся по корпусам в поисках пустующих мест.<BR>4. 2500 за ночь в холодной комнате с двумя кроватями, с матрасами  ...<a class=travell5r onclick="ChToggle('zf1383586497',this);">продолжение<img border=0 alt=">" src="/jpg/plus.gif"></a><div id="zf1383586497" style='visibility:hidden;display:none;'>набитыми, по ощущению сеном, с удобствами в не отапливаемом помещении - это слишком.</div>
</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=12774>syomka</a> (<i></i>) <b>Оценка: 1</b> (1-08-2013)</font><br>
Посещал с 24 на 25 июля 2013 г. База расположена на берегу озера. Тихо и красиво. Парковка на территории. Номер бронировал 5 местный на семью, на сайте смотрится. На самом деле камера с двух ярусными кроватями и 4 стула. Пригоден только для ночлега, и стоит этот ночлег 3700. Лучше в палатке .</p>
<br>
&nbsp;<font class=travell5>Светлана (<i></i>) <b>Оценка: 2</b> (19-02-2013)</font><br>
