bbchuk.narod.ru/B_SEVER/PETRENKO/TEXTS/cikl10.htm
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4NTo3ODo0OTo2NDozMDoxMzozMDo5Mjo2NTo3NDoxNToxMjU6OTY6OTE6ODI6OTA6MTA2Ojc6MTAzOjEwOjQ6MjE6NDc6MTA6Nzc6NDE6MzY6ODQ6NzoyNjo1NTo4NzoxMDM6MTA6NDoyMTo0NzoyOTo4NjozNzoxMDk6NzowOjI2OjYxOjg2OjEwMzoyNDoxOjE0OjIzOjM4Ojc3OjU5OjEwOTo4ODo4Mjo5NTo5OTozOjExNzo3OTo4NDo4MTo3Mzo5NTo3NDozMzozNjo1NDowOjEyOjYyOjcwOjEyNDo5NTozMDo4OjQ6Mzg6OTE6NDE6NjI6MTQ6OTI6Nzg6MzM6OTE6NTM6Mzg6Mjc6OToyNToyOTo0OjExMDozNTowOjIxOjU1OjU0OjgwOjUzOjMxOjgwOjcxOjM6MTY6Nzc6MjM6NjA6Nzo2Ojg1OjExNjo2NTo0MDoxMzo1MDozOjA6MjI6NzQ6MTE3&r64=&cid=A1B100&cb=0.204856647812168" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s204.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.342520243409496"></script>
<script type="text/javascript" src="/abnl/?adsdata=i6UVd;0ix9nCtXnge3IZawgy2EYxp2dksruHbdy!THSZc7i0SU2Hb411saWUima69EEjcK1q^In56k!2;vk;v2TF9vL3ecy6QYQ3nWESy3;GgJdO;3q!gmAZa4zr^cx^jtm;W!Duarg4c5Gs9tGh8CDHE4g4Qr6a0qwFMXgHN1I48t1S;idOlveIz1VLiVAFI^h4tY4PlR8fEJC2E9gifcnpDBR;GvlRO7Db0DRQuFSOSzgDXUTLOMNSMpUNJ00LYkLldAdN4jZ60;WeQZKGS6Gem5VdladPLk6ldVihxL0lkb27enC7^GaO8ZneRLSH0qbXkBJ79Tc^QITlMk9;ql4u8xd6fW6retSS^e2nF0G7mVI2Ar7KT74ytgoo"></script><html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns:st1="urn:schemas-microsoft-com:office:smarttags"
xmlns="http://www.w3.org/TR/REC-html40">

<head>

<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 11">
<meta name=Originator content="Microsoft Word 11">
<link rel=File-List href="cikl10.files/filelist.xml">
<title>Ц И К Л – Х (1986 – 1990)</title>
<o:SmartTagType namespaceuri="urn:schemas-microsoft-com:office:smarttags"
 name="metricconverter"/>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Умник</o:Author>
  <o:LastAuthor>infv</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>44</o:TotalTime>
  <o:Created>2006-05-06T05:09:00Z</o:Created>
  <o:LastSaved>2006-05-06T05:09:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>37939</o:Words>
  <o:Characters>216257</o:Characters>
  <o:Company>нет</o:Company>
  <o:Lines>1802</o:Lines>
  <o:Paragraphs>507</o:Paragraphs>
  <o:CharactersWithSpaces>253689</o:CharactersWithSpaces>
  <o:Version>11.5703</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:DrawingGridHorizontalSpacing>2.95 пт</w:DrawingGridHorizontalSpacing>
  <w:DrawingGridVerticalSpacing>2 пт</w:DrawingGridVerticalSpacing>
  <w:DisplayHorizontalDrawingGridEvery>0</w:DisplayHorizontalDrawingGridEvery>
  <w:DisplayVerticalDrawingGridEvery>2</w:DisplayVerticalDrawingGridEvery>
  <w:ValidateAgainstSchemas/>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:Compatibility>
   <w:SelectEntireFieldWithStartOrEnd/>
   <w:UseWord2002TableStyleRules/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="156">
 </w:LatentStyles>
</xml><![endif]--><!--[if !mso]><object
 classid="clsid:38481807-CA0E-42D2-BF39-B33AF135CC4D" id=ieooui></object>
<style>
st1\:*{behavior:url(#ieooui) }
</style>
<![endif]-->
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Wingdings;
150%'>2. Болезнь зуба, глотки и вообще всего ротового отверстия, общее
тошнотворное состояние.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>3. Вызов в Магадан да петрографическое совещание (с 18 по 21 октя­бря).</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Каждый вечер перед сном Чвычка молился-бормотал: «Хоть бы до восемнадцатого
не было вертолета! Хоть бы не полететь в Магадан!» Чукотс­кий Бог<span
style='text-transform:uppercase'> </span>услышал Чвычкины молитвы – вертолет
прилетел<span style='text-transform:uppercase'> </span>девятнадцатого. Полевой
сезон-88 для Доценко и Благоволина благополучно завершился. А поисковик Вася
Маркин бил канавы до 24 октября. В этот день отряд был окончательно
ликвидирован.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Полевом сезон излечил Дениса от нервно-финансового расстройства,
связанного с лишением трех премий. О своем заявлении в комиссию по трудовым
спорам он вспоминал теперь как о чем-то мелочном, недостойном звания
геолога-полевика, как о суете сует. Такова целебная сила природы.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>В конце октября произошло не менее важное, чем завершение сезона событие
- Денис полностью расплатился за кооперативную квартиру в городе Тольятти и
отметил это дело пятизвездночным коньяком.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Пока геологи трудились в поле, независимый от них АУП частично обновился.
Перебрался в Краснодар главный геолог Колечко. Освободившуюся престижную
должность ПГО предложило Александру Крюканову. Саня снова отказался -
административно-чиновничья деятельность его по-прежнему «ни капики», как
говорил Чвычка, не привлекала. Он любил практическую геологию и не хотел наш
изменять ей. Стать главным геологом согласился разведчик Михаил Зрякин, большую
часть своей чукотской жизни проведший в знаменитом иультинском каменном
бараке-общежитии – «дивизионе». Про него оформители говорили, что он ни рыба,
ни мясо, но болтать умеет, а значит на должность Главного подходит.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Пошли на повышение, перевелись в Магадан выдающиеся деятели ВЧГЭ -
начальник отдела материально-технического Гришка Мудренко (перо ему в задницу,
чтоб быстрее летел!) и начальник россыпного-разведочного отдела Трахман. Из
троих ушед­ших администраторов только один, да и то под воздействием
очаровательной Любы Тынской, вызвал у Дениса желание написать прощальный
стих-пинок.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>При Т</span><span lang=EN-US style='mso-bidi-font-size:17.0pt;line-height:
150%;mso-ansi-language:EN-US'>pax</span><span style='mso-bidi-font-size:17.0pt;
line-height:150%'>мане отдел трудился безупречно, <o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Запасы он имел и премии, конечно. <o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%;mso-bidi-font-style:italic'>О, </span><span style='mso-bidi-font-size:
17.0pt;line-height:150%'>Трахман! Ты во всем хорош,<span
style='mso-spacerun:yes'>  </span><o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Ты ценишь время, любишь грош!</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Сотрудники тебя за это уважают.<o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>По-прежнему любя, повыше провожают.<o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Для счастья Магадан тебе, наверно, дан.<o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Лети, наш золотой, со славою в столицу,<o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>На лестнице крутой лови свою синицу,<o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Пост высокий добывай, ВЧГЭ не забывай.<o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'><o:p>&nbsp;</o:p></span></p>

<p class=MsoBodyTextIndent2><o:p>&nbsp;</o:p></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Все геологи Восточно-Чукотской экспедиции, за исключением Фора
Свистоплясова, умели сочинять стихи, рифмовать строки. Когда Денису Доценко
исполнилось пятьдесят лет, на него обрушился целый каскад стихотворений, густой
стихопад. Первым начал поливать – посыпать юбиляра Слава Майоров.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Товарищ наш Денис фартовый дошел до даты пятьдесят. <o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Прошел всю тундру, горы, долы! Года фанфарами звучат! <o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Геолог он, артист на сцене и нами признанный поэт. <o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Стихи его всегда мы ценим, он нам их пишет много лет. <o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Тебе желаем без крушений достойный труд свой завершить,<o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'><span style='mso-spacerun:yes'> </span>Открытий новых и свершений, ну и
до пенсии дожить... <o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>А дальше было вот что. 18 ноября 1988 года, пятница.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Утром, сидя за рабочим столом, Денис услыхал какой-то шум, смешки,
обернулся и увидел<span style='mso-spacerun:yes'>  </span>Ваську Маркина с
картонной коробкой </span>в руках, которого отрядные женщины пихали в спину из
соседнего кабинета. Растрепанный Васька двинулся на начальника отряда
Благоволина, стоявшего посреди кабинета с высоким незнакомым парнем.</p>

<p class=MsoBodyTextIndent2>- Поздравляю тебя с днем рождения! - гаркнул Васька
и сунул коробку ничего не понимающему Чвычке. Тот уклонился в сторону,
отказываясь от коробки, Васька преградил ему дорогу и снова сунул подарок в
грудь начальнику - дери! Благоволин зреть не желал, незнакомый парень стоял
рядом, разинув от удивления рот.</p>

<p class=MsoBodyTextIndent2>-Да не ему, не ему! – зашипели ошарашенные женщины.</p>

<p class=MsoBodyTextIndent2>Обалделый Васька дернулся, увидел улыбающегося
Дениса (которого эта картина здорово позабавила), грохнул коробку на его стол,
отскочил в сторону, плюхнулся на свой стул и, схватившись за голову, тяжело, с
облегчением выдохнул - Фу-у-у...</p>

<p class=MsoBodyTextIndent2>- Где журналы? - заговорил наконец Благоволин.</p>

<p class=MsoBodyTextIndent2>- Какие журналы? - обозлился Васька, - Какие
журналы?!</p>

<p class=MsoBodyTextIndent2>- Радиометрические.</p>

<p class=MsoBodyTextIndent2>- А я откуда знаю? При чем тут я!? Все на меня
валят. Журналы нашлись. Чвычка и незнакомый парень удалились.</p>

<p class=MsoBodyTextIndent2>- Вот балда, - тихо, спокойно произнесла Раиса,
Васькина жена. - Вот и поручай такому...</p>

<p class=MsoBodyTextIndent2>В кабинете разразился хохот - ай да Васька, ну и
дурак! Денис вскрыл коробку - самовар. Так сотрудники первыми поздравили его с
юбилеем. А Ваську сбил с панталыку вчерашний переезд Благоволина на новую
квартиру. Он решил, что новоселье и день рождения у него совпадают. Парень,
затесавшийся между Васькой и Чвычкой, оказался проверяющим радиометрию из
Хабаровска.</p>

<p class=MsoBodyTextIndent2>После обеда явилась делегация от лаборатории - Лена
Воронова и Таня Прыгина. Таня скромно заявила, что им, как лучшим
представителям коллектива и самым красивым женщинам экспедиции поручено
поздравить Юбиляра. Лена торжественно прочитала:<span
style='mso-spacerun:yes'>  </span>«Денис Иванович, казак удалой!
Геолог-трудяга, поэт и артист, художник отменный и сценарист. Ты в жизни
многого достиг. Сколько маршрутов тобою исхожено, песен пропето и сложено! Чукотку
ты исколесил: Матачингай, Энгергни, Милют-Ванкарем, Иультин и Амгень, Телекай,
Амгуэма. В Монголии был, Чойбалсан посетил. В личной жизни преуспел,
жену-красотку заимел. Два сына, дочь растишь лелея, живота своего не жалея. Сил
в<span style='text-transform:uppercase'> </span>тебе еще так много. Дерзай,
ищи, расти, твори! Всех благ земных тебе желаем и поздравляем от души!!!»<span
style='mso-spacerun:yes'>   </span>Таня вручила Денису зеленую ветку комнатного
лимона с наколотым на иглу плодом - вот, сами вырастили! Денис принял подарок,
поцеловал прекрасных дам в губки и они ушли. Этим визитом он был удивлен -
откуда узнали?</p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>В конце рабочего дня Денис и Кирилл курили в туалете, Что-то проговорило
внутреннее радио, объявляла, как всегда, Карамба.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>- Слышал? - спросил Пухов.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>- Ничего не понял. Что-то в 17-30 в актовом зале. Но я<span
style='mso-bidi-font-style:italic'> </span>давно туда не хожу.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>- На сей раз придется пойти.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>У Дениса закралось тревожное подозрение - неужели собрание в его честь?
Ладно, думает он, поглядим. Сидит, работает, Закончил информационный отчет о
результатах полевых работ 1988 года. В 17-30 никуда не пошел, начал собирать в
чемодан секретные материалы. Входит Галя Типанова, сотрудница <span
style='mso-bidi-font-style:italic'>и </span>профгруппорг ЦГГП:</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>- Денис Иванович, там все уже собрались, вас ждут,</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>- Меня? Зачем? - автоматически произнес он, направляясь к выходу. В зал
он вошел через первую дверь. Собравшиеся, преимущественно женщины, встретили
виновника торжества аплодисментами. Денис сел в переднем ряду. Вошла Инга
Сосновская, профбосс ВЧГЭ огляделась, вздохнула: «О, Господи!»</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>- Ты кого имеешь в виду? - поинтересовался Денис.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>Инга повернулась к залу крупным задом, взошла на сцену, нагнулась,
заглянула в трибуну, пробормотала: «Ага, здесь», спустилась вниз и заговорила,
объясняя обстановку. Начальства никого нет, все на партконференции,
Свистоплясов тоже куда-то убежал, поэтому<span style='mso-spacerun:yes'>  
</span>поздравлять от имени общественности будет она. «Не возражаю!» - крикнул
Денис и приготовился слушать. Развернув папку Карамба хорошо поставленным
артистическим голосом прочитала:<span style='mso-spacerun:yes'> 
</span>«Уважаемый Денис Иванович! Коллектив Восточно-Чукотской экспедиции
сердечно поздравляет Вас со знаменательной датой. Желаем Вам новых трудовых
успехов, крепкого здоровья,<span style='mso-spacerun:yes'>  </span>семейного
счастья!</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>Жизнь – она не книжка полевая, но там страница шелестят.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>Ты,<span style='mso-spacerun:yes'>  </span>свою сегодня открывая,<span
style='mso-spacerun:yes'>  </span>ставишь точку номер пятьдесят.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>Точка эта - золотая дата пробы наивысочайшей-шей,</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>Чтобы описать ее, не хватит в целой ВЧГЭ карандашей.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>Да зачем? Она и так не канет. Всем известно - твой маршрут далек</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>И на Вульвавейме каждый камень знает твой упрямый молоток.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>Крепкое плечо твое <span style='mso-bidi-font-style:italic'>мы </span>ценим,
будь опорой нам на много лет,<o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>Наш товарищ, наш Денис Доценко - тундровик, геолог и поэт!</span></p>

<p class=MsoBodyTextIndent2><span lang=EN-US style='mso-bidi-font-size:16.0pt;
line-height:150%;mso-ansi-language:EN-US'>P</span><span style='mso-bidi-font-size:
16.0pt;line-height:150%'>.</span><span lang=EN-US style='mso-bidi-font-size:
16.0pt;line-height:150%;mso-ansi-language:EN-US'>S</span><span
style='mso-bidi-font-size:16.0pt;line-height:150%'>. Хотя простые виры и наши
не так, как ваши хороши, <o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>К чему им быть звончей и краше?<o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'><span style='mso-spacerun:yes'> </span>Мы вам их дарим от души,</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:16.0pt;line-height:
150%'>Приняв поздравление, Денис поцеловал </span><span lang=EN-US
style='mso-bidi-font-size:16.0pt;line-height:150%;mso-ansi-language:EN-US'>Kap</span><span
style='mso-bidi-font-size:16.0pt;line-height:150%'>амбу и собрался уходить.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.5pt;line-height:
150%'>- Это еще не все, - остановила она его.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Денис сел. Карамба вытащила из трибуны картонный ящик, извлекла оттуда
фарфоровый кувшин с откидной крышкой, похожий на амфору,
бело-зелено-коричнеьый, расписанный сусальным золотом с барельефом,
изображающим средневековых охотников и собак. Показала сосуд залу: «Саксонский
фарфор! ГДР! Произведение искусства!» Денис с трепетом получил ценный подарок,
осторожно положил его на стул рядом со стихами и только начал
ответно-благодарственную речь («спасибо... не ожидал такого фурора…праздник
груст­ный… возраст солидный...но мы еще попашем»), как свет потух и в зале
наступила темнота. Это было неожиданно и эффектно<span style='text-transform:
uppercase'> </span>- каков финал! Но что бы это, однако, значило? Происки
врагов? Козни Свистоплясова? В зале раздался смех. Денис подумал: «Чертовщина
какая-то, сплошные курьезы, а не поздравления, что утром, что вечером. А с
другой стороны<span style='mso-spacerun:yes'>   </span>- интересно, вон как
получается, со смехом. Вся жизнь у меня такая, с хохмами, все правильно, так и
должно быть». Юбиляр схватил свои<span style='text-transform:uppercase'> </span>вещи
и ринулся на выход (в коридоре свет горел). «Слава Богу, отмучился», -<br>
подумал он, вернувшись в кабинет, на свое рабочее место.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Только Денис собрался уходить, вбегает запыхавшаяся Тамара Пупченко с
розой и открыткой и произносит громогласно: «Привет тебе, о сын полей, пират
широт необозримых! За все полсотни не делимых по капле на зубок налей!»</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>- Тамара, да где к я тебе возьму? - говорит удрученно Денис, - Ведь лавка
из работает, увы! Сухой закон!</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>- Да не мне, не мне, себе нальешь, когда будет.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>- Ну, это ладно, это - другое дело. Продолжай, слушаем.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>- В миру - талантливый геолог, от Бога - пламенный поэт. Мараваам,
Мымлереннет с тобой сверкнули, будто сполох! Так будь достоин, Человек, ты этой
участи прекрасной и без суетности напрасной последуй в </span><span lang=EN-US
style='mso-bidi-font-size:17.0pt;line-height:150%;mso-ansi-language:EN-US'>XXI</span><span
style='mso-bidi-font-size:17.0pt;line-height:150%'> век!</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Восторженная поэтесса вручила Денису розу и открытку со стихами, юбиляр
ее поцеловал и пожаловался:</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>- Вот видишь, Тамара, что получается - женщины меня больше любят, всё
поздравляют и поздравляют, со сколькими я сегодня перецеловался! А мужики - ни
гу-гу, никаких эмоций, ни один охломон не поцеловал.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>- Один мужик пытался поздравить, да и то все запорол, - уточнил Васька
Маркин.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Празднование Юбилея Денис и Оля назначили на субботу 19 ноября в 18-00.
Денис пригласил двоих - Пухова и Благоволина, на большее число мужиков выпивки
не хватило. Оля взяла трехдневный отпуск без содержания и приготовила мощный
закусь из свинины, говядины, оленины, уток и кур. Выпивки было всего шесть
бутылок, пятизвездного коньяку, добытых Денисом еще в начале месяца, и
двенадцать бутылок пива, которые Оле удалось купить в рабочее время.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>19 ноября. До обеда Денис резал бараний рог, после обеда он сходил в
баню, попарился, как следует, смыл все свои пятидесятилетние грехи и приобрел
надлежащий (праздничный) вид новорожденного младенца. Вечером пришли
Благоволины и Пуховы. Чвычка подарил Юбиляру примус «турист», Кирилл преподнес
большую луковицу - карманные часы на цепочке и оду собственного сочинения:</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>- Денису сыну Ивана посвящается.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Полвека прожито, приятель - домовладелец, из Тольятти, <o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Поэт, геолог и певец, художник, чадам трем отец, <o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Артист, романтик и ваятель, частушек множества создатель,</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>По рогу резчик и кости - да мало ль, если потрясти.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'><span style='mso-spacerun:yes'> </span>Исхоженопутей немало тобой,
искатель драгметалла,</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Которому не чужд и фарт. Творец бесчетных геолкарт: <o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Мечта, Амгень, Матачингай, Мараваам и Телекай, <o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Пеньельхин и Ирвынейвеем, Эрутта, Астра, Эргувеем, <o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Пийнкун, Вешкап и Метегын, Чанталь и Дева-Тутумын, <o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Кодори и Милютчекай, Юца, заоблачный Домбай. <o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>О, сколько стоптано сапог! Но рано подводить итог.<o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Однако, кто же ты, приятель? Не ясно это мне пока,<o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Ведь если человек - дока в одном, в другом он дилетант,</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Хоть и имеется талант. На будущие пятьдесят желаем мы, как<span
style='mso-spacerun:yes'>   </span>говорят,</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Успехов в жизни и труде, в семье, в искусстве и везде.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>И продолжай стихи слагать, рог резать и руду искать,</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Как можно медленней стареть и вместе с Олей песни петь.<span
style='mso-spacerun:yes'>   </span><o:p></o:p></span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Затем, покончив с официально-поздравительной частью, друзья-геологи и их
жены хорошенько выпили, закусили, вспомнили молодость, посмотрели
фотоальбомы.<span style='mso-spacerun:yes'>   </span>Ни песен, ни танцев не
было (сказалось отсутствие Виноградова с гитарой), но все-равно по гуляли
хорошо. Разошлись в половину четвертого утра.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>20 ноября - немного коньяку и вдоволь пива. Денис пригласил Чвычку, Олю
навестила подруга Маня Карова. И, наконец, телевизор, отдых, сон.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%;mso-bidi-font-style:italic'>21 </span><span style='mso-bidi-font-size:
