subscribe.ru/archive/country.kz.news/200801/11083958.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
погрузим". Так они, представляете, ночью тихонько съехали! 
<BR>В квартире
Оли до сих пор немного сыро (она живет на втором этаже). Топило здесь несколько
лет, три месяца как подвал более-менее сухой - жильцы собрали деньги, начали
ремонт. Хотя, что скрывать, большую часть финансов Ольга добавляет из своего
кармана. До этого Ольга полгода со свечкой сама изучала особенности построения
подвальных коммуникаций. И разобралась ведь! Человек такой неравнодушный,
про таких одержимых Солженицын замечательно сказал: "Не стоит село без
праведника". 
<BR>Она оставила работу, чтобы хоть как-то поднять дом. И
сама ноше своей безвозмездной уже не рада - тяжело. Бросить тоже не может.
А из жильцов шестидесяти квартир столь же стойких соратников пока немного.
Случается, очередные "временщики", на время окопавшиеся в нескольких помещениях,
и с кулаками набрасываются, и ругаются зло. Но бесстрашная женщина не отступает:

<BR>- Мы нашли хозяев квартир и постоянно теребим - чтобы их продавали.
Потому что свои сделки по сдаче внаем они никак не оформляют. Мы обращались
и в полицию, и в акимат писали, но помог финансовый отдел городского отдела
ЖКХ - разобрались, выставили аферистов из нескольких квартир, где те незаконно
проживали, поселили нормальные семьи. 
<BR>Правда, в ЖКХ считают, что поскольку
дом нигде не числится, обязательств перед ним никаких нет. Вроде бы верно,
но получается, на произвол судьбы людей оставляют&hellip; По крайней мере, жители
так и думают: "В отделе по работе с населением городского отдела ЖКХ нам
сказали, вы к нам не относитесь. И ладно бы, трубы мы еще делаем, а вот
как с кабелем быть? Он пробит в земле. В ЖКХ нам ответили - все своими
силами, но пятьсот тысяч тенге на замену мы не потянем просто. Вот и сидит
на одной фазе весь дом, "ноля" нет". 
<BR>"Активисты" поняв, что помощи
от властей ждать бесполезно, нашли знакомых, которые просчитали стоимость
кабеля и помогли его купить. Но пока мероприятие под большим вопросом.
Все-таки, очень дорогое это "удовольствие". 
<BR>- Еще нам нужно будет
из подвала перенести щитовую, - делится Ольга планами. - Подвал высушили,
ждем потепления, попытаемся справиться сами. 
<BR>Сергей, один из жильцов,
попробует привезти специалистов со своей работы. Ему, кстати, тоже досталось,
когда пускали отопление - избили квартиранты, у которых трубы дома потекли.
И нет, чтобы заранее озаботиться их исправностью&hellip; Предпочли найти крайнего
у своей нерадивости. Забыли, как годами здесь не было отопления, света,
горячей воды. Ее, к слову, до сих пор нет. 
<BR>- Здесь горячей воды не
было 9 лет. Нам лишь недавно бойлер поставили, мы его по тендеру выиграли.
Мы пробовали дать горячую воду, но по секциям везде трубы гнилые, хотя
КСК утверждало, что трубы повсюду заменили. Их послушай, так дом в идеальном
состоянии оставили. Тем не менее, мы скинулись, задвижки новые поставили.
Хоть не парит подвал больше. 
<BR>Электричества на Чкалова, 118/ тоже долго
не было - полгода. Потом монополист прислал квиточки с долгами - на каждую
квартиру по шестьдесят тысяч тенге. Так "мудро" были поровну "раскиданы"
два с половиной миллиона долга, оставшиеся еще с кризисных времен. 
<BR>-
Я консультировалась у юриста, - рассказывает моя собеседница. - Он сказал,
если бы мы по требованию КСК не подписали бумаги, то никто бы права не
имел таким образом деньги выбивать. 
<BR>А "Жаксылык" пугал - не подпишете,
света не будет, а подпишете - дадим. И в январе свет потух. Сейчас жильцы
понемногу выплачивают эти уравненные суммы (даже, если и не должны были
их прежде). 
<BR>В прошлом году все опять сидели без электричества, правда,
"всего лишь" две недели. Ольга вызвала частного электрика, платила свои
кровные, только бы свет всем дали. Мужчина после "экскурсии" в подвал удивленно
клиентку спрашивал: "И как вы здесь существуете?". 
<BR>Так и существуют,
вопреки "помощи" наших чиновников. В прошлом году жильцам вдруг объявили,
что из бюджета выделяют деньги на ремонт всех коммуникаций, несколько миллионов.
А потом все, как водится, затихло, и в ответ лишь знакомое "ждите, ждите,
ждите". Так ничего не сделали. А Ольга, в очередной раз не желая ждать
у моря погоды, сама побелила подъезд и затянула клеенкой все окна... Кстати,
после того, как она сделала канализацию, попала в больницу. Ценой своего
здоровья запустила моя героиня отопление. Но самое страшное не это. А пропажа
с таким трудом добытых материалов: 
<BR>- В дыру в подвале кто-то залез
и украл все новые краны, которые мы только ставить собирались. Я так рыдала.
Прихожу домой, слова сказать не могу, супруг в ужасе: "Что случилось?!
- Трубы украли. - Боже мой, я уж подумал, умер кто-то". Поехала по друзьям,
все железки мне дали, лишь бы слез моих не видеть. Так мы кое-какие краны
и трубы заменили&hellip; 
<BR>На мой вопрос, получает ли Ольга за свой титанический
труд деньги, она только вздохнула. Конечно же нет&hellip; Жильцы пока не понимают,
какое их соседка сокровище, и что такая работа должна оплачиваться. 
<BR>Акимат
думал было коменданта в подъезде завести, но на 12 тысяч никто не хочет
работать, даже центр занятости не нашел желающих&hellip; 
<BR>Вывод напрашивается
один - не готовы пока многие наши сограждане к коренным преобразованиям.
Ни морально, ни материально. Хотя пресловутая потребительская психология,
постепенно, у отдельно взятых индивидуумов начинает меняться. 
<BR>Фото
автора Сайты по теме: 
<BR><FONT color=#909090>30.11.1999 03:55:00 GMT</FONT></P>
<p class="sublist_subs"><A href=http://www.gazeta.kz/art.asp?aid=103010 target=_blank>
В Сарыагашском районе ЮКО задержаны полицейские за дачу взятки судье
[KZ-today]</A><BR>
 Новости / Силовые структуры В Сарыагашском районе ЮКО задержаны полицейские
за дачу взятки судье [ 10:05 ] 11.01.08 , "Казахстан Сегодня" Шымкент.
11 января. "Казахстан Сегодня" - В Сарыагашском районе Южно-Казахстанской
области задержан начальник отдела дознания и дознаватель за дачу взятки
судье. Об этом журналистам сообщил заместитель начальника департамента
по борьбе с экономической и коррупционной преступностью ЮКО Данияр Исаев.

<BR>"Начальник отдела дознания одного из РОВД и его подчиненный задержаны
за дачу взятки в виде одного барана за положительное судебное решение по
уголовному делу", - сообщил Д. Исаев. 
<BR>По словам заместителя начальника
департамента финансовой полиции, полицейские передали в районный суд дело
о краже. Следствие велось с нарушениями, следственная база была слаба и
подсудимого могли оправдать: в этом случае дознавателю грозили неприятности.
Тогда дознаватель обратился к своему начальнику, и они решили дать судье
барана для того, чтобы он принял нужное судебное решение. 
<BR>"Барана
дознаватели привезли к судье домой. Хозяина дома не было, он был на работе.
Его родственникам полицейские оставили записку, в которой говорилось, от
кого баран и за какие услуги", - пояснил Д. Исаев. 
<BR>Судья обратился
в финансовую полицию, против дознавателей заведено уголовное дело по статье
312 УК РК - дача взятки. 
<BR>Казахстан Сегодня &raquo; обязательна Сайты по
теме: 
<BR><FONT color=#909090>30.11.1999 04:05:00 GMT</FONT></P>
<p class="sublist_subs"><A href=http://www.gazeta.kz/art.asp?aid=103011 target=_blank>
На 89-м году жизни скончался первый покоритель Эвереста, новозеландец Эдмунд Хиллари
[KZ-today]</A><BR>
 Новости / В мире На 89-м году жизни скончался первый покоритель Эвереста,
новозеландец Эдмунд Хиллари [ 11:01 ] 11.01.08 , Gazeta.kz В возрасте 88
лет скончался сэр Эдмунд Хиллари - новозеландский исследователь и альпинист,
известный во всем мире как первый покоритель Эвереста. Об этом объявила
в Веллингтоне премьер-министр Новой Зеландии Элен Кларк. 
<BR>29 мая 1953
года вместе с непальским проводником (шерпом) Тенцингом Норгеем 34-летний
Хиллари достиг "крыши мира" высотой 8 тысяч 848 метров, где до того никогда
не ступала нога человека. Их подвиг был посвящен коронации Елизаветы Второй.
Позднее английская королева произвела героя в рыцари. 
<BR>С тех пор на
высочайшей точке мира побывало более 1200 человек из 64 стран мира. Последними
по очереди были альпинисты Малайзии, взошедшие на Эверест в 2007 году с
помощью российских инструкторов. 
<BR>В 1957-1958 годах Хиллари совместно
с британским исследователем В.Фуксом руководил первой санно-гусеничной
экспедицией, пересекшей Антарктиду. Он также был руководителем ряда других
знаменитых экспедиций в Гималаи и на ледовом континенте. 
<BR>В 1975 году
в его жизни произошла трагедия - в авиационной катастрофе погибли жена
и 15-летняя дочь. Небольшой самолет летел из Катманду, cтолицы Непала,
направляясь в район, где Хиллари намеревался открыть школу альпинистов.
Пережив беду, Хиллари не пал духом, нашел в себе силы и с головой ушел
в работу по подготовке новых альпинистов. 
<BR>Несмотря на преклонный возраст,
Хилл даже в последние годы жизни проводил примерно по шесть месяцев в разъездах,
чтобы лично проконтролировать в разных странах выполнение задуманных им
проектов и пополнить фонд, который сам учредил. В этом ему помогал сын
Питер, также увлекшийся альпинизмом, передает ИТАР-ТАСС. 
<BR>Источник:
Сайты по теме: 
<BR><FONT color=#909090>30.11.1999 05:01:00 GMT</FONT></P>
<p class="sublist_subs"><A href=http://www.gazeta.kz/art.asp?aid=103012 target=_blank><img align="left" src="http://www.gazeta.kz/image.asp?iid=7689" class="csubs" image="IMAGE">
Улыбнитесь, вас проверяют!
[KZ-today]</A><BR>
 Аналитика / Подробности Улыбнитесь, вас проверяют! 11.01.08 , Роза Есенкулова
, специально для Gazeta.kz Горожане все чаще жалуются на низкий уровень
обслуживания в супермаркетах города. Мол, не поздоровались, о продукте
не рассказали, и в придачу, нагрубили! Что касается услуг в банковской
сфере, тоже не все так гладко. 
<BR>К такому выводу пришли "тайные шопперы",
которые провели исследование во всех банках и супермаркетах Алматы. 
<BR>-
Девушка, а где клубничное варенье? - Ищите в зале, понятия не имею. - &hellip;

<BR>Как это ни печально, увы, культура общения в алматинских супермаркетах,
мягко говоря, хромает. Человек, ежедневно производящий покупки в одном
и том же (по причине близости к дому) супермаркете, заметит, что в кассах
сумму чека не называют, продавцы в зале не всегда доброжелательны и не
консультируют, если товар клиенту незнаком. 
<BR>О появлении таинственных
покупателей в нашем городе узнали недавно, буквально две недели назад они
провели собственное расследование в супермаркетах Алматы, а результаты
исследования любезно предоставили корреспонденту gazeta.kz. 
<BR>С представителями
украинской компании "Розница - KZ" мы встретились на конференции, организованной
консалтинговой компанией Lars International . 
<BR>"Розница" существует
в Казахстане меньше года, и именно ее эксперты одними из первых в нашей
стране начали развивать такой партизанский маркетинговый ход, как Mystery
Shopping . Обычно такие исследования заказывают руководители компаний,
чтобы узнать, на каком уровне обслуживают их сотрудники клиентов. 
<BR>-
Подобные проверки неожиданны и секретны, - рассказывает Лейла Кукузова,
директор по развитию консалтинговой компании "Розница-KZ" . С помощью этого
метода можно оценивать качество обслуживания, технику продаж, оформление
зала и фирменный стиль, внешний вид и манеры продавцов, их поведение в
конфликтных ситуациях и многое другое. Таинственный покупатель выглядит
как обычный покупатель. Мы специально подбираем людей из разных слоев населения,
среди них есть: студенты, бабушки-пенсионеры, люди среднего возраста, работающие
в различных компаниях (целевые аудитории тех или иных магазинов/банков).

<BR>По результатам проведенного исследования, выяснилось, наилучшее обслуживание
в супермаркетах без разветвленной сети (один-два магазина). Возглавили
рейтинг супермаркетов по уровню обслуживания "Юбилейный" ("Столичный")
(77%) и "СилкВей Сити" (76%) - их результаты находятся на уровне "Хорошо".

<BR>Надо отметить, что у всех операторов рынка, включая вышеперечисленные
магазины, наиболее слабыми местами в обслуживании оказались разделы: обслуживание
на прилавке и обслуживания на кассе. 
<BR>- Хотя и поведение сотрудников
в торговом зале тоже оставляет желать лучшего. Это значит, что когда покупатель
подходит и расспрашивает о незнакомом продукте, - продолжает Лейла Кукузова,
- продавцы не в состоянии даже подсказать, где лежит тот или иной товар
в магазине. 
<BR>А на кассах не здороваются с клиентами, не озвучивают
стоимость покупки, размер сдачи, не прощаются с пожеланием приходить еще.
Бывают разные покупатели: например, люди с плохим зрением, которые могут
не рассмотреть цену на чеке или при оплате перепутать купюры. 
<BR>Помимо
исследования в супермаркетах города, агенты "Розницы-KZ" "поработали" с
крупнейшими банками страны. Как это происходило? Таинственный клиент (все
тот же обученный житель города) приходит в банк, проконсультироваться по
вопросу кредитования, депозита или оформления платежной карты. 
<BR>После
визита заполняет анкету и в результате - снова получаем оценку уровня обслуживания
в РКО банков Алматы. 
<BR>Из девяти банков, участвовавших в проверке, ABN
AMRO и Темирбанк оказались на первых местах по уровню обслуживания, 68
% и 66 % , соответственно, что также как находится на уровне "Хорошо".

<BR>- Надо отметить, что практически во всех банках сотрудники РКО одеты
аккуратно, однако одинаково плохо происходит приветствие и завершение общения
с клиентом. Консультирование по платежным карточкам и депозитам происходило
в целом значительно лучше, чем по кредитованию, - говорит Лейла Кукузова.

<BR>Оценку "Удовлетворительно" получили практически все банки города за
исключением вышеупомянутых лидеров. И здесь надо отметить, что лучшее обслуживание
у банков с менее разветвленной сетью&hellip; 
<BR>Итак, вот как выглядят основные
итоги : 
<BR>1. по уровню обслуживания в целом: хорошо - 2 банка (66 и
68%); удовлетворительно - 5 банков (41-54%) и неуд - 2 банка (22 и 30%).

<BR>2. внешний вид сотрудника РКО (наличие признаков униформы, опрятная
причёска, наличие и читабельность бейджика, сдержанный маникюр, отсутствие
двух и более серёг в одном ухе, отсутствие броской бижютерии, отсутствие
на рабочем столе личных предметов, в т.ч. кружек): хорошо - 4 банка (62-71%);
удовлетворительно - 4 банка (43-57%) и неуд - 1 банк (29%). 
<BR>3. поведение
сотрудника в зале РКО (не переговариваются между собой, присутствие на
рабочем месте, отсутствие жевательной резинки, не ведут личных телефонных
разговоров): отлично - 3 банка (89-100%); хорошо - 5 банков (67-83%) и
удовлетворительно - 1 банк (50%). 
<BR>4. приветствие клиента (инициация
общения сотрудником РКО, доброжелательность, представился ли сотрудник
сам, спросил ли имя клиента, долгое ли было ожидание в зале, служащий РКО
игнорировал клиента даже после обращения): хорошо - 1 банк (67%); удовлетворительно
- 1 банк (44%) и неуд - 7 банков (06-33%). 
<BR>5. выявление потребностей
клиента (задавал ли служащий РКО проясняющие вопросы, слушал ли внимательно,
интересовался ли причинами обращения, ожиданиями и требованиями, выяснял
"уровень осведомленности" клиента в данном вопросе, делал ли для себя пометки):
удовлетворительно - 2 банка (44 и 59%) и неуд - 7 банков (06-33%). 
<BR>6.
Презентация вариантов решений (служащий РКО пояснил, почему предлагает
именно такой вариант решения; дал полную информацию; дал буклет, не рассказывая
об условиях; для пояснений условий использовал распечатки, буклеты, рекламные
материалы и делал в них отметки для клиента; не использовал слова-"паразиты"
и профессиональный жаргон; объяснял и пояснял профессиональную лексику;
интересовался мнением клиента о предложенном варианте): хорошо - 2 банка
(67 и 72%); удовлетворительно - 3 банк (44-58%) и неуд - 4 банка (22-39%).

<BR>7. Работа с возражениями клиента (сотрудник РКО возражения клиента
выслушивал внимательно, не перебивал; ответил на возражение условным согласием;
ответил на возражение переводом возражения в вопрос; отреагировал на возражение
доброжелательно; не использовал слова и жесты способствующие развитию конфликта):
отлично - 1 банк (89%); хорошо - 5 банков (67-83%); удовлетворительно -
1 банк (58-83%) и неуд - 2 банка (25 и 33%). 
<BR>8. Завершение общения
(сотрудник РКО "отказ" от принятия решения сегодня воспринял дружелюбно,
не проявляя негативных эмоций; задавая "наводящие" вопросы сотрудник РКО
постарался выяснить причины отказа; интересовался мнением клиента насколько
ему понравился предложенный вариант; предоставлял контактную информацию
(визитки, буклет); попрощался с Клиентом вежливо; предложил посетить БАНК
еще раз): хорошо - 1 банк (61%); удовлетворительно - 4 банк (44-56%) и
неуд - 4 банка (11-39%). 
<BR>Как выходить из такой, в целом, не очень
приглядной ситуации? Все бросить и впопыхах перейти к массовому обучению
персонала, израсходовав на это средства собственной компании? Или смириться
с тем, что в Казахстане, уровень культуры и общения всегда хромал, если
брать за "точку опоры" международные стандарты? 
<BR>- Нет, все возможно
изменить. Полученные результаты - это не приговор, а лишь констатация факта,
что-то вроде диагноза, - продолжает Лейла Кукузова, директор по развитию
"Розница-KZ" . Только как и в любом лечении полное выздоровление "всего
организма" происходит не сразу, а постепенно, поэтапно&hellip; Именно потому что,
чем больше компания, тем сложнее и дольше процесс развития сотрудников
в направлении обслуживания клиентов. Например, возьмем крупный казахстанский
банк, который имеет филиалы по всей стране. Соответственно, в банке трудится
несколько тысяч человек. Проводить однократные тренинги нет никакого смысла.
Результативности это не даст. Поэтому здесь важно помнить о том, что для
эффективности обучения важно разработать и внедрить систему сервис-менеджента.
По нашему опыту процесс внедрения такой системы длится минимум 6 месяцев.
И только тогда обучение может давать плоды, которые будут заметны не только
на уровне цифр в исследованиях "Таинственных покупателей", но и клиенты
смогу заметить позитивные изменения. 
<BR>А подобные публикации в СМИ помогают
привлечь внимание общественности к вопросу качественного обслуживания в
розничных сетях Казахстана. Нужно только время и желание их руководства
измениться в лучшую сторону. Сайты по теме: 
<BR><FONT color=#909090>30.11.1999 05:01:00 GMT</FONT></P>

<center>Спонсор выпуска рассылки: <a href=http://www.strana.kz>www.strana.kz</a></center><!-- " ' --></td>
<!-- # include virtual="/skin/issue/leftmenu.side.shtml"--></tr>
</table>
<!-- # include virtual="/skin/issue/post.shtml"-->



        <x-base href="http://subscribe.ru/archive/country.kz.news/200801/11083958.html/">
        </span>

        <div class="clear"></div>
        <hr noshade color="#cccccc" size="1"/>

        <table border=0><tr>
         <td style="vertical-align: middle;">

                                                                  <a rel="nofollow" href="/member/love?what=add&type=issue&content=country.kz.news,20080111083958" class="subscriberu_love subscriberu_unlove subscriberu_unknown article_bottomlike subscriberu_bookmark" id="b2149" title="В избранное">
    <span class="noPhones">В избранное</span></a>

        &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
        </td>
         <td valign=top>
            <script type="text/javascript" src="http://userapi.com/js/api/openapi.js?34"></script>
             <script type="text/javascript">
             VK.init({apiId: 2641035, onlyWidgets: true});
             </script>
            <div id="vk_like"></div>
             <script type="text/javascript">
             VK.Widgets.Like("vk_like", {type: "button", verb: 1});
             </script>
        </td>
        <td valign="top" class="noPhones">
            <iframe src="http://www.facebook.com/plugins/like.php?href=http://subscribe.ru/archive/country.kz.news/200801/11083958.html/&send=false&layout=button_count&width=450&show_faces=false&action=recommend&colorscheme=light&font=trebuchet+ms&height=21"
         scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:140px; height:20px; background-color:#cad4e7; padding:em 0 0 .25em; border: solid 1px #9dacce;" allowTransparency="true"></iframe>
        </td>
        </tr>
            <tr class="noComps noTabletsPort noTabletsLand"><td></td><td>
                <iframe src="http://www.facebook.com/plugins/like.php?href=http://subscribe.ru/archive/country.kz.news/200801/11083958.html/&send=false&layout=button_count&width=450&show_faces=false&action=recommend&colorscheme=light&font=trebuchet+ms&height=21"
                        scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:140px; height:20px; background-color:#cad4e7; padding:em 0 0 .25em; border: solid 1px #9dacce;" allowTransparency="true"></iframe>
            </td></tr>
        </table>
        <br>

        <script type="text/javascript" async src="https://relap.io/api/v6/head.js?token=tc21XtpeBH-CgXB1"></script>

        <!--relap vidget-->
        <script id="iXaJ8DDwyA33Y1lZ">if (window.relap) window.relap.ar('iXaJ8DDwyA33Y1lZ');</script>
        <br>
        <!--/relap vidget-->


        <!-- GiN hands -->
        <script type="text/javascript" src="/js/blog/ajax_comment.js?20170422122441-780584-966895"></script>
        <span id="comments">
         <span id="xmlObj">
          <span id="commentblock">
          <script type="text/javascript">
          $(document).ready(function()
           {
           var comment_href = '/blog/ajax/country.kz.news/20080111083958/?action=get_comments';
           $("#commentblock").load(comment_href);
           });
          </script>
          </span>
         </span>
        </span>
        <!--/GiN hands -->

             </div> <!--/group-sends-->
 </div>  <!--/group-content-->




            <!--/archive -->
            
        </div>
    </div> <!--/layer-grid5-->

<!--</div></div> otherwise footer broken--> <!--group-page,inside-->


<div class="noPhones noTabletsPort noTabletsLand">
</div>

<!--/catalog-post.-->






<footer class="layer-grid2">
    <div class="inside">
        <div class="module-grid-footer noPhones noTabletsPort">

            <div class="module module-1">
                <ul class="footer_ul footer_ul1">
                    <IDXSKIP><li class="footer_li-head">Пользователю</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/manage/author/" class="footer_link">Вход для авторов</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/member/join/" onclick="showloginForm(1); return false" class="footer_link">Регистрация</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/faq/vereinbarung.html" class="footer_link">Регламент</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/faq/" class="footer_link">Помощь</a></li></IDXSKIP>
                </ul>
                <ul class="footer_ul footer_ul2">
                    <IDXSKIP><li class="footer_li-head">Инфо</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/about/" class="footer_link">О компании</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/group/subsnews/" class="footer_link">Блог Subscribe.ru&nbsp;+&nbsp;</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/about/privacy.html" class="footer_link">Безопасность</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/about/job.html" class="footer_link">Вакансии</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/feedback/" class="footer_link">Обратная связь</a></li></IDXSKIP>
                </ul>
                <ul class="footer_ul footer_ul3">
                    <IDXSKIP><li class="footer_li-head">Услуги</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="http://advert.subscribe.ru/" class="footer_link">Рекламодателям</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="http://plus.subscribe.ru/" class="footer_link">Корпоративные издания</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="https://sendsay.ru/?utm_source=subscribe-bottom&utm_medium=subswebsite&utm_campaign=subscribe-bottom" class="footer_link">Sendsay</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/auction/" class="footer_link">Аукцион рассылок</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/events" class="footer_link">События</a></li></IDXSKIP>
                </ul>
                <ul class="footer_ul footer_ul4">
                    <IDXSKIP><li class="footer_li-head">Каталог рассылок</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/auto" class="footer_link">Автомобили</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/travel" class="footer_link">Туризм</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/woman" class="footer_link">Мир женщины</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/business" class="footer_link">Бизнес и карьера</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/economics" class="footer_link">Экономика и финансы</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/hitech" class="footer_link">Hi-Tech</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/comp/" class="footer_link">Компьютеры и интернет</a></li></IDXSKIP>
                </ul>
            </div>
            <div class="module module-2">
                <ul class="footer_ul footer_ul5">
                    <IDXSKIP><li class="footer_li-head">&nbsp;</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/sport" class="footer_link">Спорт</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/weather" class="footer_link">Прогноз погоды</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/media" class="footer_link">Новости и СМИ</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/country" class="footer_link">Страны и Регионы</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/socio" class="footer_link">Общество</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/home" class="footer_link">Дом и семья</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/culture" class="footer_link">Культура, стиль жизни</a></li></IDXSKIP>
                </ul>
            </div>
        </div> <!-- nav modul-grid-footer-->

        <hr class="footer_line">

        <div class="footer_cr noPhones">
            <div class="footer_cr-left"><IDXSKIP>&copy; 1997-2017&nbsp;<a href="http://subscribe.ru/about/">АО &laquo;Интернет-Проекты&raquo;</a></IDXSKIP></div>

            <IDXSKIP><div class="footer_cr-right"><div class="footer_cr-copy">Дизайн сайта - <a href="http://nikoland.ru/" target="_blank" class="red">Nikoland</a><br><small>2014</small></div></div></IDXSKIP>

            <div class="footer_cr-center">
                <div class="socs footer_socs">
                    <IDXSKIP><a href="http://vk.com/subscribe_news" class="socs-vk"><span class="noPhones noTabletsPort noTabletsLand">Мы вконтакте</span></a></IDXSKIP>
                    <IDXSKIP><a href="http://twitter.com/SubscribeRu" class="socs-t"><span class="noPhones noTabletsPort noTabletsLand">Мы в twitter</span></a></IDXSKIP>
                    <IDXSKIP><a href="http://www.facebook.com/Subscribe.ru" class="socs-f"><span class="noPhones noTabletsPort noTabletsLand">Мы в facebook</span></a></IDXSKIP>
                    <IDXSKIP><a href="https://ok.ru/group/53236793671861" class="socs-ok"><span class="noPhones noTabletsPort noTabletsLand">Мы в Одноклассниках</span></a></IDXSKIP>
                </div>
            </div>

        </div>
        <div class="footer_cr2 phones">
            <div class="footer_cr2-text">
                <IDXSKIP>&copy; 1997-2017 &nbsp;<a href="/about/">АО &laquo;Интернет-Проекты&raquo;</a></IDXSKIP>
                <br><IDXSKIP>Дизайн сайта - </IDXSKIP><IDXSKIP><a href="http://nikoland.ru/" target="_blank" class="red">Nikoland</a></IDXSKIP><br><IDXSKIP><small>2014</small></IDXSKIP>
            </div>
            <div class="socs footer_socs">
                <a href="http://twitter.com/SubscribeRu" class="socs-t"></a>
                <a href="http://www.facebook.com/Subscribe.ru" class="socs-f"></a>
                <a href="http://vk.com/subscribe_news" class="socs-vk"></a>
                <a href="https://ok.ru/group/53236793671861" class="socs-ok"></a>
            </div>
            <br />

        </div>

    </div>   <!-- footer-d inside -->


</footer>   <!-- / footer -->

</section> <!-- / maincontent -->

</div>        <!-- /all -->

<IDXSKIP><div class="sendsay_adv">
    <a href="https://sendsay.ru/?utm_source=subscribe&utm_campaign=travel2&utm_medium=banner " target="_blank">
        <img src="/img/new/banner_sendsay3.png">
    </a>
</div></IDXSKIP>

<div class="overlay"></div>



<!-- счетчики -->

<script type="text/javascript" src="https://www.google-analytics.com/ga.js"></script>

<script language="JavaScript">
    $(document).ready(function(){
        try {
            var pageTracker = _gat._getTracker("UA-2163144-1");
            pageTracker._trackPageview();
            pageTracker._trackPageLoadTime();
        } catch(err) {}
    })
</script>



</div>

    <!-- Yandex.RTB R-A-47721-7 -->
<div id="yandex_rtb_R-A-47721-7"></div>
<script type="text/javascript">
    if(document.documentElement.clientWidth < 750) {
        (function (w, d, n, s, t) {
            w[n] = w[n] || [];
            w[n].push(function () {
                Ya.Context.AdvManager.render({
                    blockId: "R-A-47721-7",
                    renderTo: "yandex_rtb_R-A-47721-7",
                    async: true
                });
            });
            t = d.getElementsByTagName("script")[0];
            s = d.createElement("script");
            s.type = "text/javascript";
            s.src = "//an.yandex.ru/system/context.js";
            s.async = true;
            t.parentNode.insertBefore(s, t);
        })(this, this.document, "yandexContextAsyncCallbacks");
    }
</script>

<!-- add unique id for all users-->
<script type='text/javascript'>
$(function () {
