samread.ru/read_book.php?a=y&sn=Syn-Solntsa
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Попаданец в Империю инков в тело Сапа Инки Уаскара. На дворе 1527 год, остается всего 2 года до начала гражданской войны в стране и 5 до вторжения конкистадоров... 25.04.2017 - добавил 3 эпизода" />
    <meta type="keywords" content="Котов Алексей Михайлович, Сын Солнца, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Котов Алексей Михайлович - Сын Солнца" />
<meta property="og:description" content="Попаданец в Империю инков в тело Сапа Инки Уаскара. На дворе 1527 год, остается всего 2 года до начала гражданской войны в стране и 5 до вторжения конкистадоров... 25.04.2017 - добавил 3 эпизода" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Syn-Solntsa" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Котов Алексей Михайлович - Сын Солнца | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Syn-Solntsa" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Syn-Solntsa"><span itemprop="title">Котов Алексей Михайлович - Сын Солнца</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/k/kotow_a_m/' title='Котов Алексей Михайлович'><span itemprop='author'>Котов Алексей Михайлович</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/k/kotow_a_m/synsolnca.shtml' title='Сын Солнца'><span itemprop='name'>Сын Солнца</span></a></li>
		<li style="display:none"><span itemprop='description'>Попаданец в Империю инков в тело Сапа Инки Уаскара. На дворе 1527 год, остается всего 2 года до начала гражданской войны в стране и 5 до вторжения конкистадоров... 25.04.2017 - добавил 3 эпизода</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2017-03-31 03:45:04</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-04-25 04:55:03</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Syn-Solntsa" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;***
<br/>&nbsp;&nbsp; На Капак Райми, как и полагалось по традиции, я явился в Куско. Впрочем, помимо ритуальной была в том и другая цель - посмотреть, как идут дела с созданием новой армии и наладкой производства всего необходимого. Тем более, что особой необходимости моего постоянного пребывания в Хатун Ирриру больше и не было. За прошедшие полгода пришлось провести просто огромную работу по организации производства, но теперь основные проблемы были решены... А дел было проделано немало...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Первые образцы сначала барабанных винтовок, а затем и картечных ружей-двустволок были сделаны еще в месяце Праздника Солнца, но что с того толку? На тот момент это были лишь опытные образцы, производимые в единичном количестве. А мне нужно было серийное оружие. Сотни (а в идеале - и вовсе тысячи) ружей и винтовок! Потому пришлось производственный процесс кардинальным образом менять. Теперь весь он был разделен на множество элементарных операций, которые мог выполнять любой малоквалифицированный рабочий. Что неизбежно потребовало создания более совершенного станочного парка. Конечно, речь шла не о сложных в изготовлении универсальных станках, а об элементарных установочные базы, задающие положение заготовки, при установке заготовки на которую она автоматически ориентировалась относительно рабочего инструмента. После чего оставалось дело техники - провести саму обработку, но сделать ее неправильно при этом было практически невозможно... Выполнив свою операцию, рабочий передавал заготовку следующему - и так до тех пор, пока не получалось готовое изделие.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Кроме того, в Месяце Поливки запустили первое водяное колесо, что дало возможность механизировать многие операции. Причем, не только в производстве оружия, но и, например, в той же подготовке шихты для доменной печи. Запуск щековых дробилок сразу освободил большое число отрабатывающих миту людей, которых появилась возможность перебросить на другие работы - то же строительство плотин на Апуримаке.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Производительность труда в результате всего этого возросла на порядок, но качество первое время оставляло желать лучшего - опыта у большинства новых рабочих не было никакого. Потому значительная часть изделий уходила в брак. Кроме того, из-за недостаточного качества имеющийся инструмент быстро изнашивался. Но рабочие постепенно набирались опыта, а металлурги все вели эксперименты с разными составами и режимами термообработки инструментальной стали, подбирая оптимальные для разного вида инструмента. И результаты постепенно становились все лучше и лучше...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; В конце Месяца Поливки на смену отработавшей 'безопасный срок' первой задули и новую доменную печь. Она отличалась от первой небольшим усовершенствованием профиля и более совершенной системой охлаждения. Кроме того, для подогрева дутья на ней были применены рекуператоры. Сначала, правда, была мысль построить кауперы как на современных мне доменных печах, но потом от этой идеи временно отказался. Хоть теоретически ничего сложного там и нет, но требует опыта. В то время, как рекуператорам не нужно ничего. И плевать, что больше где-то 500 градусов воздух в них не нагреть. Хватит пока. Но сейчас, решив все основные вопросы по организации производства, я вернулся в Куско для участия в праздновании Капак Райми и выяснения, как идут дела тут. И пусть, судя по информации из кипу отчетов, ничего особенного не ожидалось, но стоило взглянуть собственными глазами. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Сам Капак Райми, как и всегда, начинался с ожидания восхода Солнца. Однако на этот раз небо на рассвете оказалось затянуто тучами. И сколько Вильяк Уму не пытался зажечь от его лучей костер, закончилось все ничем. И по ходу происходящего лица собравшихся становились все мрачнее. Потому, когда все мыслимые и немыслимые сроки на совершение этого действия закончились, из храма вынесли факел прошлогоднего огня. После чего этого все пошло вроде и своим чередом - верховный жрец обращался с молитвами к Инти, совершались жертвоприношение еды, питья, одежды и лам, распределяли между жрецами лам, которых те должны будут приносить в жертву в определенный день и сжигать в священном костре на главной площади Куско, но в воздухе чувствовалось напряжение. Ведь боги дали плохой знак!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Когда все покинули храм и двинулись к горным вершинами, где должно было состояться 'капакоча', Великое жертвоприношение, все были в мрачном настроении. То тут, то там слышались разговоры на тему случившегося Знака. Инки строили предположения о том, какие неприятности ждут жителей Тауантинсуйу в этом году. И большинство - сказывалось сложившееся в стране положение дел - сходились во мнении, что это будет мятеж Атауальпы, что несколько успокаивало. Неужели они не справятся с каким-то самозванцем? Тем более, что у Сапа Инки есть теперь 'Громотрубная армия', вооруженная могучим оружием предков.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Тем не менее, остаток дня прошел как-то скомкано. После совершения человеческого жертвоприношения все вернулись в Куско, но праздник был уже 'не тот'. Практически не было песен с танцами, меньше ели и пили, за то объемы 'частных жертвоприношений' Инти оказалось значительно больше, чем обычно. Люди старались показать, что помнят о великом боге, дающем жизнь всему на Земле, и любят его - и надеялись, что в свою очередь тот не оставит их без своей помощи...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Впрочем, на следующий день все более-менее пришло в норму. Начинались 'экзамены' детей знати на право считаться инками...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;***
<br/>&nbsp;&nbsp; Капак Райми в Кито прошел столь же нерадостно. Хоть тут уже был и свой - пусть пока и неофициальный - 'Сапа Инка', свой верховный жрец Солнца, но с погодой не повезло и тут. И хоть Атауальпа и не отличался особой религиозностью в традиционном для инков смысле.*(53) Будь так - боги давно уничтожили б его как 'самозванца' - а, значит, они либо не столь всемогущи, либо предоставляют людям возможность решить вопрос с престолонаследием самостоятельно, но в знамения верил. Ведь и смерть Уайна Капака была предсказана по ним. А поскольку он собирался в скором времени поднять восстание против Уаскара (о чем тот давно знал), можно было сделать вывод, что предсказание связано с ним. Оставалось лишь понять, что оно значит? Уаскар с армией выступит прежде него? Или его армию ждут неприятности? Однако это знают лишь боги!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; А ведь положение в стране становилось достаточно невыгодным для Атауальпы. Аток, братец Уаскара, создавал какую-то новую 'громотрубную армию', про которую уже ходили жуткие слухи. Агенты, посланные к куракам различных племен, пока не добились особого успеха. Помогать согласился лишь хатун курака Тамписа, но лишь в случае, если армия Атауальпа сможет добраться в те места. Примерно то же сказали еще несколько более мелких вождей. Непонятна была и позиция вождя каньяри Улко Колья - он то говорил, что готов поддержать его, Атауальпу, то категорически отказывался даже разговаривать. Видать этот хитрый лис пытался выторговать для себя побольше привилегий в новой Тауантинсуйу. Похожую позицию занимали и еще несколько вождей. Немного подумав, Атауальпа решил, что стоит самому отправиться туда и окончательно решить этот вопрос. Да и знать Кито, бывшая его главной опорой, уже настойчиво требовала как можно быстрее заканчивать подготовку и начинать войну. Тем более, последнее время из армии стали поступать тревожные сообщения - появились провокаторы, призывающие солдат из южных областей к неподчинению приказам офицеров-китонцев. Нечего, дескать, слушаться приказов самозванца, желающего чтобы вы убивали своих братьев на юге! И пропаганда эта уже дает свои плоды - началось дезертирство! Одиночки, а то и небольшие группы солдат, призванных из южных областей внезапно исчезают в неизвестном направлении. И хоть несколько человек удалось поймать - их немедленно повесили на ближайшем дереве, приказав рассказывать всем, за что их казнили, - но это было малой долей от общего числа дезертиров...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; В общем, ситуация с каждым днем накалялось и требовалось в ближайшее время принять окончательное решение. Только для начала постараться дождаться возврата хотя бы одной экспедиции. Нужно было знать, что представляют из себя союзники Уаскара и чего от них ждать...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;***
<br/>&nbsp;&nbsp; Как и в прошлый год, первая неделя нового года прошла в 'экзаменах' детей верховной знати на право считаться инками. Но на этот раз в этом деле были и некоторые отличия - вдобавок к имевшемуся прежде, в их военную подготовку была включена стрельба из 'ручной громовой трубы'. В остальном все было как прежде, и к концу недели успешно прошедшие испытания получали статус инков и приносили присягу Сапа Инке. То есть мне.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Заняться делами удалось лишь на вторую неделю нового года. Первым делом посетив все мастерские и убедившись, что все пока идет нормально - за прошедший год как-никак удалось отладить технологию производства наиболее важных в настоящий момент новинок. Во время посещения пушечной мастерской задумался было, что пора уж переходить к более современным технологиям, высверливая, а не отливая заранее, канал ствола. Благо, с уже имеющимися и теми, что скоро будут созданы, станками создать необходимое оборудование особого труда не составит. Вот только внедрение любой технологии - это неизбежная временная дезорганизация производства. Пока рабочие изучат новое оборудование, пока наберутся опыта по его применению... А пушки мне нужны прямо сейчас - и как можно больше! Так что с внедрением сверления стволов подождем до конца войны. Тем более, вряд ли она будет долгой... Чтобы успеть хорошенько подготовиться (в том числе, восстановить порядок в стране) к встрече 'дорогих гостей' с другого континента, мне нужна была быстрая победа. И имеющиеся в наличия средства позволяли рассчитывать, что это удастся.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; На следующий после посещения мастерских день отправился на стрельбище, где явно довольный Аток демонстрировал, как его солдаты стреляют из пушек, ружей и винтовок. Все это сопровождалось долгим рассказом генерала о том, сколько было проблем, и как он сумел их все решить. После чего - явно пытаясь подчеркнуть свои заслуги в ее создании - Аток принялся хвалиться своей 'громотрубной армией', обещая смести с лица земли всех врагом Сапа Инки и Тауантинсуйу. Впрочем, можно считать, что тут он был в своем праве. Проведенное на поле учебное сражение показало, что солдаты Атока уже достаточно хорошо освоились с новым оружием и тактикой. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Сама 'громотрубная армия' отныне была разделена на три 'дивизии': артиллерийскую и две стрелковые: те, кто во время учебы показал наилучшие результаты в стрельбе зачислялись в 'первую стрелковую', бойцы которой были вооружены винтовками. Все ж остальные получали картечные ружья и зачислялись во вторую дивизию. Помимо этого, на всякий непредвиденный случай у всех было и оружие ближнего боя - привычные инкам топоры, отличавшиеся лишь тем, что были изготовлены из стали. Из средств защиты у солдат были стальные каски и закрывающие грудь 'передние половинки' кирас. В дальнейшем я думал перейти к использованию их нормальной версии, но из-за достаточно большой трудоемкости производства пока такой возможности не было.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Уже под конец мы провели испытания первых гранат с наборными из пластин рубашками. И хотя результаты оказались неплохими, на пути к их массовому производству стояла проблема трудоемкости производства. Эти их прототипы были изготовлены буквально вручную, потому о какой-то массовости пока не могло быть и речи. Вот как запустим формовочные барабаны - тогда совсем другое дело...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Через день я вновь созвал военный совет, на котором мы уже более подробно обсудили положение в стране. Титу Атаучи рассказал достаточно приятную новость, что наши действия по разложению армии Атауальпы начали давать свои плоды - с севера потянулась ниточка дезертиров, не желающих подчиняться 'самозвонцу' и воевать против своих братьев (зачастую и в прямом смысле - ведь в Северной армии были люди со всех концов Тауантинсуйу) с юга. Однако из-за сомнительной благонадежности Титу Атаучи приказал отправлять их в приграничные крепости для частичной замены своих гарнизонов. Основные же силы подчиненной мне части кадровой армии сейчас собирались в районе Тиуанако. Напоследок составили и предварительные планы действий в будущей войне. Впрочем, за неполнотой сведений на данный момент это были лишь общие наброски.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Ну и, наконец, уже перед самим отъездом переговорил с вождем кальавайа - племени профессиональных врачей, не занимающегося практически ничем другим, - приказав приступить к массовой заготовке пенициллиносодержащего лекарства, которое они получали из какой-то плесени. Взамен он получил намек, что в связи со скорым приходом чужаков, которые могут наслать болезни вроде той, что унесла жизнь Уайна Капака, Сапа Инка считает это делом первостепенной важности и не поскупиться на награды.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Вызванным также лесорубам я вкратце разъяснил, как отбирать и просушивать дерево для судостроения. Все ж для страны, претендующей на статус сверхдержавы, парусные плоты - это просто несерьезно. Нужно было создавать нормальный флот...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;***
<span class='new_text_block_data last_text_block'><br/>&nbsp;&nbsp; Столкнуть местных дикарей с белыми чужаками оказалось не так-то просто. Хоть они и всячески храбрились, выказывая свое презрение к пришельцам, но и воевать против них не имели особого желания. Бывая в гостях у вождей различных племен, глава экспедиции старался осторожно - чтобы не вызвать подозрений - натолкнуть их на идею о необходимости взять штурмом город и уничтожить чужаков, но не преуспел в этом. Однако, в ходе этого инки получили и другую интересную информацию. Как выяснилось, в близлежащих горах имеется какое-то весьма развитое племя - и, не долго думая, начальник экспедиции решил отправиться туда.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Добравшись до цели, начальник инкской экспедиции оказался буквально в шоке. Вместо пусть чуть более развитых, но все же дикарей, он застал там вполне развитую страну, сильно напоминавшую Тауантинсуйу или существовавшее до инкского завоевания царство Кито. Неожиданно для них, глазам инков открылись многочисленные террасы с оросительными каналами, круглые каменно-деревянные дома и мощенные камнем дороги. Причем, качество обработки того же камня практически не уступало инкскому. 
<br/>&nbsp;&nbsp; - Да это ж маленькая Тауантинсуйу! - кто-то вдруг озвучил возникшие у всех мысли.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;(Часть эпизода будет дописана позднее...)
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Так ничего и не добившись - хоть вожди Тайрона и ненавидели белокожих чужаков, с которыми им уже не один раз приходилось сталкиваться, но выступить против них желания не имели. Поэтому вскоре посланцы вынуждены были покинуть и страну, направившись к дружественно настроенному к ним вождю, где как раз в это время разгорались интересные события...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Как стало известно китонцам по возвращению, во время их отсутствия белые устроили очередную вылазку, разграбив несколько деревушек местных дикарей и переубивав всех, кто не успел скрыться в джунглях - и теперь они горели жаждой мести. В другое время, возможно, итогом всего случившегося стали бы несколько беспорядочных нападений на врагов с нулевым результатом, но сейчас внезапно сработала мысль, которую китонцы постарались заложить в головы местных вождей: 'Белокожие будут стремиться завоевать вас всех! Отсидеться не получится, нужно вместе выступить против них!' И хоть не сказать, что сами инки были в этом абсолютно уверены - врага они не знали, но создать такие настроения смогли. Тем более, скорее всего, так оно и есть - имевшийся перед глазами пример Тауантинсуйу достаточно показателен. Начав с отражения нападения чанка и присоединения ближайших к Куско земель, инки за какие-то восемьдесят лет объединили вокруг себя огромные территории от реки Мауле в землях арауканов до Каранке и от моря до населенных людоедами бескрайних джунглей. Так с чего белокожие чужаки должны действовать иначе?
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Так что к моменту возвращения китонцев ситуация в этих местах напоминала разворошенный улей. Собрав своих воинов, вожди племен намерились выступить против чужаков чтобы уничтожить их самих и их мерзкое для глаза любого нормального человека поселения. Вот только быстро выяснилось, что сделать это будет не так-то просто. Собравшиеся вожди никак не могли определиться, кто будет командовать предстоящим походом (ну кто захочет делиться славой с другим?) и как будут делить доставшиеся трофеи (к которым относили, прежде всего, железное оружие, 'чудищ', на которых ездили некоторые чужаки, и их женщины). Аргументами в споре при этом являлись как количество воинов в племени или число голов, срубленное их вождем, или, например, могущество их шамана, так и мордобои, а то и поединки между спорщиками. Причем, что больше всего удивило китонцев, непосредственно военным вопросам при этом внимания не уделялось никакого. Все изначально были уверены в победе - ведь во вражеском поселение найдется хорошо если полтысячи воинов!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Но, так или иначе, в конечном счете большинство вопросов было таки решено. И хотя создать в полной мере единое командование так и не удалось - 'армию' возглавил 'совет' из нескольких наиболее уважаемых вождей, - почти десятитысячное войско выступило против врага. Хотя 'выступило' - это было, по инкским меркам, громко сказано. В получившемся войске не было ни дисциплины, ни единой организации - просто толпы, в большинстве своем, плохо вооруженных дикарей шли через джунгли. Воины различных племен при этом держались сами по себе - более того, иногда между ними даже происходили столкновения. Что поделаешь - старая вражда... Глядя на все это, командир китонцев мысленно усмехнулся - будь у него в распоряжение хоть пара тысяч инкских солдат и происходи дело в горах - ему б ничего не стоило разогнать все это жалкое воинство. Так что рассчитывать на победу тут явно не стоило.  Разве что удастся положить всех врагов из засады, ну так ему до этого дела и не было. Нужно было лишь посмотреть, на что способы белокожие чужаки, да при возможности б захватить образцы их оружия... А для этого было достаточно оказаться в стороне от развернувшегося побоища...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;***
<br/>&nbsp;&nbsp; Садясь на плот, Льюкюлья Майю был доволен. Как же все-таки надоели эти майя с их дурацкими порядками! Все у них не как у людей! Но наконец-то ему удалось вырваться из этой страны, и уже совсем скоро он окажется в родной Тауантинсуйу... С собой Льюкюлья Майю вез кипу с посланием для Сапа Инки, какое-то странное письмо, переданное для него же служившим майя белокожим чужаком письмо на странном материале, несколько голов разводимой майя птицы и ульев, а также нескольких выкупленных рабов, кого они с дядей посчитали ценными специалистами. Среди них были архитекторы, мастера, производившие бумагу или работавшие с птичьими перьями и... обычные крестьяне. Зачем, спросите, нужны были они, ведь в Тауантинсуйу есть много своих?  Ну так ведь нужны люди, кто научит инкских льактайок руна*(54), как разводить завезенных животных. Кроме того, инки хорошо разбирались в ведение сельского хозяйства в горах и на прибрежных равнинах, но вот как организовать его в джунглях практически не имели представления. Потому большинство подвластных Сыну Солнца лесных племен с трудом могли обеспечить даже собственное пропитание, а уж о какой-то сдаче продовольствия на нужды государства и храмов не было и речи. Самим бы с голоду не помереть! И тут опыт майя мог показаться очень даже ценным... Больше всего во всем этом майя смущало то, что они везут в Тауантинсуйу людей из хоть, казалось бы, и достаточно развитой страны, но при этом абсолютных дикарей, поклоняющихся каким-то жутким кровожадным богам и практически не соблюдающих заповеди истинных богов, но ведь, как говорят старики, не так давно такое было и на землях значительной части Анд? Так что не стоит морочить голову на эту тему. А так как делать все равно было нечего - Льюкюлья Майю как-то незаметно для себя вдруг снова погрузился в воспоминания событий последних месяцев...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; А, надо сказать, сделано за это время было не так уж и мало. Самым простым занятием, как и ожидалось, стало научить нескольких солдат майя стрельбе из 'громовой трубы'. После нескольких пробных стрельб инкский артиллерист отобрал себе нескольких солдат, кто не побоялся 'исторгавшего гром и молнии чудовища' - и вскоре они уже вполне успешно могли стрелять из 'громовой трубы' - к огромной радости командовавшего чектамальскими войсками белокожего чужака. Тут, правда, выяснилось, что пороха было не так уж и много, и селитру для него можно было завезти лишь из Тауантинсуйу. Но тут внезапно подкинул идею белокожий чужак, сказав, что в его стране ее получают из навоза - вот только, к сожалению, точно не знал, как это делается. Тем не менее, вскоре, согнав рабов, чектамальцы принялись сооружать какие-то мерзко воняющие ямы, называемые селитряницами. 'Ну да пусть стараются', - мысленно усмехнулся тогда Льюкюлья Майю.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Одновременно с этим шли и попытки получить железо, но первое время ничего из этого не получалось. Как говорил присутствовавший в экспедиции кузнец, руда эта оказалась 'некачественной'. Если ту, что добывали в горах Тауантинсуйу, достаточно было раздробить - и можно было выплавлять металл, то с этой, болотной, все оказалось куда сложнее. Чтобы получить что-то путное, ее приходилось предварительно обогащать - промывать, просеивать, обжигать и лишь потом делать из нее железо. Все это - как, впрочем, и сам процесс добычи, в ходе которого большими ковшами вычерпывали со дна болот смесь торфа, руды и ила - требовало и привлечения значительного количества дополнительной рабочей силы, требовало большее количество угля... Хотя, по правде говоря, в Тауантинсуйу тоже было не все так просто - но там добычу и транспортировку обеспечивало государство, а потому самим мастерам ломать голову над этим не приходилось. Как был там и тот же предварительный обжиг - вот только проводился он в больших шахтных печах и другими людьми. Однако, несмотря на все как технологические, так и организационные проблемы, в конечном счете кузнецу удалось-таки получить пригодный для обработки металл и, набрав учеников, он принялся учить этому делу майянских мастеров...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Впрочем, все это время участники экспедиции не бездельничали, а, как это и было приказано, занимались организаций противодействия испанцам. Для этого глава экспедиции с богатыми дарами и представителями Чектамаля отправились в Чакан Путум - столицу одноименной страны - на переговоры с их правителем Моч Ковохом, которому уже пару раз приходилось столкнуться с белокожими чужаками. И, как выяснилось, их предложения оказались вполне к месту. Оказалось, что Моч Ковох совершенно еще не забыл позора того поражения, когда испанцы разгромили и обратили в бегство его армию, а затем разграбили его же столицу, и, несмотря на немалый возраст, мечтал о реванше. Потому как инки, так и чектамальцы были приняты вполне благосклонны и договоренность о совместных действиях была достигнута. Впрочем, чектамальцы сразу предупредили инков, что обольщаться тут не стоит. Сейчас Моч Ковоху этот союз выгоден - потому он будет с Чектамалем. Но если завтра что-то изменится - про заключенный договор быстро забудут. Практически аналогичная ситуация оказалась и в Чикинчелле, где совсем недавно также побывали испанцы, но в остальном переговоры закончились практически ничем, а в Экабе посланцам и вовсе с трудом удалось не попасть в плен...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Когда ж все вернулись в Чектамаль, глава посольства отправил Льюкюлья Майю, своего племянника, с посланием и ценными вещами к Сапа Инке в Тауантинсуйу, а сам остался в Чектамале - помогать готовить поход против Экаба. Произошедшие события наглядно показали, что его правители встали на сторону испанцев, а ни На Чан Кан, ни Гонсало Герреро не желали допустить превращения Экаба в плацдарм для завоевания новых земель. Никто ведь не мог еще знать, что испанская колония уже доживает последние месяцы и вскоре будет эвакуирована...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;***
<br/>&nbsp;&nbsp; Произошедшее в дальнейшем, в целом, полностью соответствовало тому, что и ожидали китонцы. Когда местное воинство оказалось вблизи вражеского города, белокожие чужаки предприняли несколько атак небольшими силами - видимо, проводя разведку боем. При этом, как и рассказывали здешние дикари, они ехали на каких-то огромных животных, мчащихся быстрее любого бегуна. Но поскольку местные люди чувствовали себя в лесах как дома, особых успехов белокожим добиться не удалось. Попав под град стрел из засад, они были вынуждены развернуться и вернуться в город, но особых потерь при этом не понесли. Было убито человек пять вражеских солдат и одно огромное животное, голову которого потом долго таскали по 'военному лагерю'. И хотя собственные потери дикарей были во много раз больше, случившееся было признано победой, что лишь воодушевило всех собравшихся. Ведь противник трусливо бежал! Глядя на все это, китонцы с трудом удерживались от усмешек. Впрочем, все только начиналось...
