bgkg.ru/wp-content/uploads/Texts/Prikosnovenie-4.htm
<html>

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<title>Протоиерей Геннадий Нефёдов. ИСПОВЕДЬ VI</title>
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Cambria;
для успешности духовной работы над собой, каждому из нас необходимо участвовать
в «экзаменах и маневрах», после которых бывает духовная радость. Господи,
прости нас, что, считая себя взрослыми, мы полагаем, что они нам не нужны.</p>

<h2><a name="_Toc375944798">2. Первая необходимость — послушание Богу</a></h2>

<p class=isptextmain>Послушанию старец придавал величайшее значение. «Са­мая
высшая и первая добродетель — послушание. Это самое главное приобретение для
человека. Христос ради послуша­ния пришел в мир, и жизнь человека на земле есть
послуша­ние Богу. В послушании нужно разумение и достоинство, иначе может выйти
большая поломка жизни».</p>

<p class=isptextsvyash>Господи, мы не всегда придаем великое значение
послушанию. Мы не ценим его и свою жизнь на земле не связываем с послушанием
Тебе, нашему Богу. Господи, прости нас, что послушание не ценится нами как
главное приобретение. И помоги, Господи, в послушании проявлять разумение и
достоинство и сохрани нас, тем самым, от большой жизненной поломки.</p>

<p class=isptextmain>«Без послушания человека охватывает порыв и как бы жар, а
потом бывает расслабление, охлаждение и окоченение, и человек не может
двинуться дальше. А в послушании сначала трудно — все время точка и запятая, а
потом сглаживаются все знаки препинания».</p>

<p class=isptextsvyash>Господи, прости, что живем без послушания и имеем
печальные этому последствия — переживаем расслабление, охлаждение и окоченение.
И помоги, Господи, подружиться с послушанием и полюбить связанный с ним труд.</p>

<p class=isptextmain>«Нашим прародителям дано было обетование, которое они
ждали от Каина. Каин был первенец, но предпочтение они оказывали Авелю, потому
что он был кроток, смирен и послушлив, а Каин был жесток и груб, творил свою
волю. Ему было досадно, что Авелю отдают предпочтение, и он омрачился и опустил
лицо свое. А Господь сказал ему: «Каин, грех лежит у порога, властвуй над ним,
а то он обратится и сокрушит тебя». А он не вник, не послушался Бога — грех
лежал у порога сердца его, а он не вник, посмотрел на порог дома — видит, там
никто не лежит, он не стал об этом думать и пошел, убил брата своего, отказался
от послушания Богу и попал в послушание греху. </p>

<p class=isptextsvyash>Господи, мы не так часто в своем сердце отдаем
предпочтение Авелю, его кротости, смирению и послушанию. Мы кичимся своим
первородством и позволяем себе жестокость и грубость, желаем творить волю свою.
Господи, прости нас, что нам симпатичнее Каин и, подобно ему, мы часто
омрачаемся и опускаем лицо свое, не слушаемся Бога и не видим, что грех лежит у
порога нашего сердца. Господи, прости: мы отказываем в послушании Тебе, нашему
Богу и Спасителю, и попадаем в послушание греху.</p>

<p class=isptextmain>А уж как он мучился потом! Господи! Он всегда бежал
отовсюду и всего боялся и трясся». Так старец в образной форме учил разумению и
внимательности  в послушании.  Он указывал, что нельзя понимать духовных
указаний буквально и поверхностно, ограничиваясь внешним; надо смотреть не
только на по­рог дома, но главным образом на порог своего сердца. </p>

<p class=isptextsvyash>Господи, старец и нас учит разумению и внимательности в
послушании. Господи, прости нас, часто понимающих духовные указания буквально и
поверхностно, ограничиваясь внешним. Господи, научи нас смотреть не только на
порог дома, но и на порог своего сердца.</p>

<p class=isptextmain> Приводя какой-нибудь текст или пример из Священного
Писания, он обычно говорил о прямом, буквальном, и об иносказательном его значении.
Например: <i>Блажен муж, иже не иде на совет нечестивых </i>(Пс<i>. </i>1, 1).
Со стороны внешней это значит, что ублажается человек, избегающий нечестивых
собраний, не принимающий участия в еретических или антицерковных учениях, но
мужем называется и ум, когда он не принимает приходящих от врага помыслов.
Запретить прихо­дить помыслам нельзя, но можно не вступать с ними в сове­щание,
в разговоры, а вместо этого говорить: «Господи, поми­луй!» Вот поступающий
таким образом и называется мужем. </p>

<p class=isptextsvyash>Господи, обращая внимание на тексты Священного Писания,
мы должны научиться воспринимать их и в буквальном, и в иносказательном
значении. Так, слыша слово «блажен муж»,  нам следует видеть человека, который
избегает нечестивых собраний и связанных с ним людей. Но мужем называется еще и
ум, когда он не принимает приходящих от врага помыслов, не вступает с ними в
разговоры, а вместо этого говорит: «Господи, помилуй!» Господи, прости, что,
желая приобрести мужество, мы не всегда поступаем подобным образом.</p>

<p class=isptextmain>Назначая какое-нибудь послушание, он с величайшей
точностью и заботливостью разъяснял его, указывал, как лучше исполнить,
соразмерял его с силами человека, но, раз назна­чив, требовал исполнения
неукоснительного и безотлагатель­ного. Однажды он послал одну свою духовную
дочь с поруче­нием. Она задержалась в хибарке, с кем-то разговаривая. Старец
вышел и сказал: «Две минуты прошло, а ты еще здесь!»</p>

<p class=isptextsvyash>Господи, назначая кому-либо послушание, мы не утруждаем
себя с точностью и заботливостью разъяснить его, указать, как лучше его
исполнить, соразмеряя его с силами человека. Назначив же послушание, мы должны
требовать его неукоснительного и безотлагательного исполнения. Господи, прости
нас, что в жизни своей мы так не поступаем.</p>

<p class=isptextmain>О постриге он говорил одной монастырской послушнице:
«Когда ты поступила в монастырь, ты давала обещание Господу, и Господь все при­нял
и записал все твои обещания. И ты получила монаше­ство. А это только обряд
монастырский. И когда ты будешь жить по-монашески, то все получишь в будущей
жизни, а когда ты получишь мантию, а жить по-монашески не будешь, с тебя в
будущей жизни ее снимут».</p>

<p class=isptextsvyash>Господи, давая обещание Тебе, мы верим, что Ты исполнишь
Свое и дашь нам, просимое у Тебя. Но если мы будем жить вне соответствия с
полученным, то в будущей жизни мы лишимся полученного. Господи, прости нас за
то, что наша жизнь не соответствует полученному от Тебя дару.</p>

<p class=isptextmain>Мать А., слушав­шая это поучение, говорит батюшке: «Я
очень плохо живу». А он в ответ: «Когда учатся хоть какому искусству, то всегда
сначала портят, а потом уже начинают делать хорошо. Ты скорбишь, что у тебя
ничего не выходит. Так вот, матушка, когда Господь сподобит тебя ангельского
образа, тогда Бла­годать тебя во всем укрепит». Мать А. возражает: «Батюшка,
ведь вы только что говорили, что не нужно стремиться к мантии?» — «Матушка,
таков духовный закон: не нужно ни проситься, ни отказываться».</p>

<p class=isptextsvyash>Господи, мы не знакомы с духовным законом, который
гласит: «не нужно ни проситься, ни отказываться». Господи,  прости нас, что не
умеем дожидаться, когда Благодать призовет нас к послушанию или же освободит от
него. Господи, укрепи нас быть исполнителями Твоего духовного закона.</p>

<p class=isptextmain>Монашество он ставил очень высоко. Оптинскому послушнику
отцу Я. (впоследствии о. Георгий) говорил: «У тебя три страха: первый страх —
от­речения от монашества бояться; второй страх — начальства бояться; третий
страх — молодости своей бояться. Какого же страха надо тебе больше всего
бояться? Я тебе заповедую монашество больше всего хранить. Если тебе револьвер
приставят — и то монашества не отрекайся».</p>

<p class=isptextsvyash style='margin-bottom:0cm;margin-bottom:.0001pt'>Господи,
как же мудро старец высказывался о страхах. «Первый страх бояться отречения от
монашества; второй — бояться начальства; третий страх — бояться своей
молодости». Но больше всего старец заповедал хранить монашество. Господи,
прости нас, что мы мало внимания уделяем размышлению о страхах, и свое
призвание служить Тебе не оберегаем от измены.</p>

<h2><a name="_Toc375944799">3. Исправность во внешнем делании — основание для
деятельности внутренней</a></h2>

<p class=isptextmain>О своем рукоположении старец рассказывал: «Когда меня
посвящал в иеромонахи бывший наш благостнейший Владыка Макарий, то он
святительским своим оком прозре­вал мое духовное неустройство, сказал мне по
рукоположении моем краткое и сильное слово, и настолько было сильно сло­во это,
что я до сих пор помню, сколько уже лет прошло, до конца дней моих не забуду. И
много ли всего-то он и сказал мне! Подозвал к себе в алтарь, да и говорит:
«Нектарий! Ког­да ты будешь скорбен и уныл и когда найдет на тебя искуше­ние
тяжкое, то ты только одно тверди: «Господи, пощади, спа­си и помилуй раба
Твоего — иеромонаха Нектария». Только всего ведь и сказал Владыка, но слово его
спасло меня раз и доселе спасает, ибо оно было сказано со властию».</p>

<p class=isptextsvyash>Господи, слова, сказанные старцу рукополагавшем его
архиереем, могут относиться и к нам, когда мы бываем скорбны, унылы и когда на
нас найдет тяжелое искушение,  тогда мы должны только одно твердить: «Господи,
пощади, спаси и помилуй раба Твоего — имя рек». Господи, прости нас, что во
время малодушия своего мы не научены так поступать. Господи, помоги, чтобы это
слово спасало и нас, как оно спасало старца.</p>

<p class=isptextmain>В молодости у него был прекрасный голос, а музыкальный
слух оставался и в старости. В те первые годы своего житель­ства в Оптиной он
пел в скитской церкви на правом клиросе и даже должен был петь «Разбойника
благоразумного». Но в скиту был обычай: раз в год, как раз в Великом посту,
прихо­дил в скит монастырский регент и отбирал лучшие голоса для монастырского
хора. Брату Николаю тоже грозил перевод из скита в монастырь, а этого ему не
хотелось. Но и петь «Разбойника благоразумного» было утешительно и лестно. И
все же он в присутствии регента стал немилосердно фальшивить, настолько, что
его перевели на левый клирос, и, конечно, больше вопрос о его переводе не
поднимался.</p>

<p class=isptextsvyash>Господи, старец Нектарий этим эпизодом своей жизни учит
нас жертвовать своими выгодами и утешениями в пользу основного направления
своей жизни — быть и оставаться в скиту. Господи, прости нас за то, что
престижные моменты жизни пересиливают в нас основное направление жизни —
работать на духовное свое развитие и совершенствование.</p>

<p class=isptextmain>Второе искушение обуяло его, когда он был уже иеро­монахом
и полузатворником. Получив мантию, он почти совсем перестал выходить из своей
кельи, не говоря уже об ограде скита. Даже были годы, когда окна его кельи были
зак­леены синей сахарной бумагой. Сам он любил повторять, что для монаха есть
только два выхода из кельи — в храм да в могилу. Но в эти же годы он учился и
читал. Читал он не только святоотеческую и духовную литературу, но и научную,
занимался математикой, историей, географией, русской и иностранной классической
литературой. Говорил он с посети­телями о Пушкине и Шекспире, Мильтоне и
Крылове, Шпенглере и Хаггарде, Блоке, Данте, Толстом и Достоевском. В
единственный час отдыха своего после обеда он просил читать ему вслух: Пушкина
или какие-нибудь народные сказки русские или братьев Гримм. </p>

<p class=isptextmain>Изучал языки — латынь и французский (по-французски он даже
говорил, познакомившись с одним французом, при­нявшим в Оптиной Православие;
по-латыни он часто цитировал); был близок с Константином Леонтьевым; тот, жи­вя
в Оптиной, читал ему в рукописи свои произведения. </p>

<p class=isptextmain>У художника Болотова, принявшего монашество, он учился
живописи. Художник Болотов, окончивший Петербургскую Академию художеств,
товарищ Репина и Васнецова, основал в Оптиной иконописную мастерскую, в которой
преподавал по методам Академии, и отец Нектарий сохранил интерес к живописи до
конца жизни.</p>

<p class=isptextmain>Уже во время иеромонашества обуяло отца Нектария желание
поехать путешествовать, поглядеть дальние страны. В это время и пришло в Оптину
требование откомандировать иеромонаха во флот для кругосветного путешествия, и
отец архимандрит предложил это назначение батюшке. Тот с радостью стал
собираться. Только уже перед самым отъездом он пошел за напутственным
благословением к старцу Иоси­фу, а тот не благословил. Так и пришлось батюшке
остаться в Оптиной.</p>

<p class=isptextsvyash>Господи, старец Нектарий какое-то время своего
иеромонашества переживал повышенную любознательность к делам современного ему
мира и увлекался многими интересами к различным сторонам научного и литературного
образа мышления. Господи, и мы страдаем повышенным интересом к делам мира сего
и часто в ущерб своего духовного развития. Прости нас за это, Господи.</p>

<p class=isptextmain>Третье искушение было, уже, когда батюшка сам был старцем.
Ему, почти семидесятилетнему, захотелось бросить старчество и уйти странником.
«Только здесь я уже сам понял, что это искушение, поборол себя и остался», —
рассказывал он.</p>

<p class=isptextsvyash>Господи, пошли нам духовную мудрость к уразумению
находящих на нас искушений и прости нас, что не борем себя к преодолению их.</p>

<p class=isptextmain>В эти же годы учения и духовного возрастания старец на­чал
юродствовать. Он носил цветные кофты поверх подрясни­ка, сливал в один котел
все кушанья, подаваемые на трапез­ной — и кислое, и сладкое, и соленое, ходил
по скиту — вале­нок на одной ноге, башмак — на другой. Еще более смущал он
монахов не только в это время, но и в период своего старчествования своими
игрушками. У него были игрушечные авто­мобили, пароходики, поезда и самолетики.
По игруш­кам он составлял себе представление о современной технике. Еще были у
него музыкальные ящики, и он даже завел грам­мофон с духовными пластинками, но
скитское начальство не позволило. Для него характерен был этот интерес к общему
течению жизни. До последнего года своей жизни он знакомил­ся с современной литературой,
прося привозить ему книжные новинки, расспрашивая о постановке образования в
школах и вузах, знал обо всем, что интересовало интеллигенцию. Но все это
знание нужно было ему для его служения Богу и людям.</p>

<p class=isptextsvyash>Господи, мы не можем сказать, что интерес к общему
течению жизни для нас характерен. Мы слабо интересуемся новинками современной
литературы, образованием в школах, вузах. Прости нас за этот пониженный интерес
к жизни вообще и несоответствие тем знаниям, которыми интересуется
интеллигенция. Господи, прости, что не чувствуем нужду в этих знаниях для
нашего служения Богу и людям.</p>

<p class=isptextmain>Однажды, еще до революции, пришли к нему <span
style='position:absolute;z-index:251662848;left:0px;margin-left:1168px;
margin-top:72px;width:3px;height:531px'><img width=3 height=531
src="Prikosnovenie-4html.files/image008.gif"></span>семинаристы со своими
преподавателями и попросили ска­зать им слово на пользу. «Юноши! — обратился он
к ним, — Если вы будете жить и учиться так, чтобы ваша научность не портила
нравственности, а нравственность научности, то по­лучится полный успех вашей
жизни».</p>

<p class=isptextsvyash>Господи, и нам надо научиться жить так, чтобы наша
научность не портила нравственности, а нравственность научности. Господи,
прости нас за слабое старание соответствовать высказанной старцем истине и
потому за отсутствие полного успеха в нашей жизни.</p>

<p class=isptextmain>Как-то одна его духовная дочь горестно говорила своей
подруге в батюшкиной приемной: «Не знаю, может быть, образование совсем не
нужно и от этого только вред. Как это совместить с Православием?» Старец
возразил, выходя из ке­льи: «Ко мне однажды пришел человек, который никак не
мог поверить в то, что был потоп. Тогда я рассказал ему, что на самых высоких
горах в песке находятся, раковины и другие остатки морского дна и как геология
свидетельствует о пото­пе, и он уразумел. Видишь, как нужна, иногда научность».
</p>

<p class=isptextsvyash>Господи, обладание научными знаниями необходимо подчас
нам для убедительного пояснения недоуменных вопросов жизни. Мы же не имеем
нужной любознательности и достаточного для подобных пояснений объема знаний, и
потому уподобляемся «рыбам безгласным», когда нужны бывают пояснения в защиту
веры. Господи, прости нас за наше безгласие.</p>

<p class=isptextmain>Часто он говорил: «Я к научности приникаю». Об истории он
говорил: «Она показывает нам, как Бог руководит народами и дает как бы
нравственные уроки Вселенной». Говоря о математике, он любил спрашивать, может
ли быть треугольник равен кругу, и часто приводил святоотеческий пример: «Бог —
центр круга, люди — радиусы. При приближении к центру они сближаются между
собой». О внешнем делании он говорил: «Внешнее принадлежит вам, а внутреннее —
Благодати Божией. А потому делайте, делайте внешнее, и когда оно все будет в
исправности, то и внутреннее образуется». </p>

<p class=isptextsvyash>Господи, и нам надо «приникать к научности», чтобы в
истории увидеть, как Бог руководит народами и дает нравственные уроки
Вселенной. Господи, прости нас: мы мало дорожим возможностью воспринимать уроки
истории себе на пользу. Господи, прости нас, что не достаточно прилежно делаем
внешнее, которое принадлежит нам, и не доводим его до полной исправности, и
потому внутреннее, которое принадлежит Благодати Божией, не может образоваться
в нас. Господи, помоги делать внешнее и доводить его до исправности, чтобы
могло в нем образовываться нечто от Царствия Божия.</p>

<p class=isptextmain>«Не надо ждать или искать чудес. У нас одно чудо:
Божественная ли­тургия. Это величайшее чудо, к нему нужно приникать».</p>

<p class=isptextsvyash style='margin-bottom:0cm;margin-bottom:.0001pt'>Господи,
мы не смотрим на Божественную литургию как на чудо, к которому мы должны
«приникать». Господи, прости нас: мы не умеем приникать к этому чуду.</p>

<h2><a name="_Toc375944800">4. От дум — к мышлению</a></h2>

<p class=isptextmain>Он учил внимательности в мысли: «Перестаньте думать,
начните мыслить. Думать — это расплываться мыслью, не иметь целенаправленности.
Отбросьте думание, займитесь мышлением. Была «Дума», которая думала, а не
мыслила государственно — Наполеон думал, а Кутузов мыслил. Мысли выше дум».</p>

<p class=isptextsvyash>Что же касается внимательности в мысли, то оно у нас на
самом низком уровне. Господи, прости нас, что много думаем, расплываясь мыслью
и теряя целенаправленность. Господи, прости, что не отбрасываем думание и не
начинаем мыслить, ибо мысли выше дум.</p>

<p class=isptextmain>О жизни он говорил: «Жизнь определяется в трех смыслах:
мера, время, вес. Самое доброе, прекрасное дело, если оно выше меры, не будет
иметь смысла. Ты приникаешь к мате­матике, тебе дано чувство меры. Помни эти
три смысла. Ими определяется вся жизнь».</p>

<p class=isptextsvyash>Господи, старец учил определять жизнь тремя смыслами:
мерой, временем и весом. Самое доброе, прекрасное дело, по его словам, если оно
выше меры, теряет свой смысл. Господи, прости нас: мы мало уделяем внимания
этим трем смыслам и ими не определяем свою жизнь, не приникаем к ним.</p>

<p class=isptextmain>Он рассказывал, что в молодости много наблюдал жизнь
насекомых и животных.</p>

<p class=isptextsvyash>Господи, мы не умеем с любовью взирать на жизнь
насекомых и животных, мы не наблюдаем за ними. Прости нас.</p>

<p class=isptextmain>Однажды старец сказал: «Бог не только разрешает, но и
требует от человека, чтобы тот возрастал в познании. В Божественном творчестве
нет остановки, все движется, и Ангелы не пребывают в одном чине, но восходят со
ступени на сту­пень, получая новые откровения. И хотя бы человек учился сто
лет, он должен идти к новым и новым познаниям... И ты работай. В работе
незаметно пройдут годы». В это время лицо<br>
его было необыкновенно светлым, таким, что трудно было смотреть на него.</p>

<p class=isptextsvyash>Господи, Ты говоришь нам через старца Нектария, что Ты
требуешь от нас, чтобы мы возрастали в познании тех откровений, которые
необходимы для нашего спасения. Господи, прости, что мы не движемся к новым и
новым познаниям; прости, что неумело работаем Тебе.       </p>

<p class=isptextmain>В другой раз он сказал: «Одному пророку было явление Божие
не в световом окружении, а в треугольнике. И это было знамением того, что к
неисследимой глубине Божией человек не может приближаться и испытывать ее.
Человеку позволено испытывать окружение Божества, но если он дерз­нет
проникнуть за черту, он гибнет от острия треугольника».</p>

<p class=isptextsvyash>Господи, Ты являешь Себя пророку не в световом
окружении, а в треугольнике. Это стало для нас знамением того, что к Твоей
неисследимой глубине мы не можем приближаться и испытывать ее. Господи, прости
нас, что мы не испытываем Твое окружение и не имеем благоговения и страха
Твоего при этом испытании.</p>

<p class=isptextmain>Говорил старец и об искусстве и литературе. «Заниматься
искусством можно, как всяким делом, как столярничать или коров пасти, но все
это надо делать как бы перед взором Божиим».</p>

<p class=isptextsvyash>Господи, нам хочется заниматься искусством. Прости нас,
что не умеем воспринимать искусство под Твоим присмотром и научением.</p>

<p class=isptextmain>Есть большое искусство и малое. Вот малое бывает так: есть
звуки и светы. Художник — это человек, могущий воспринимать эти другим
невидимые и неслышимые звуки и свет. Он берет их и кладет на холст, бумагу.
Получаются крас­ки, ноты, слова. Звуки и светы как бы убиваются. От света
остается цвет. Книга, картина — это гробницы света и звука. Приходит читатель
или зритель, и если он сумеет творчески взглянуть, прочесть, то происходит
«воскрешение смысла»: И тогда круг искусства завершается. Перед душой зрителя и
читателя вспыхивает свет, его слуху делается доступен звук. По­этому художнику
или поэту нечем особенно гордиться. Он де­лает только свою часть работы.
Напрасно он мнит себя творцом своих произведений — один есть Творец, а люди
толь­ко и делают, что убивают слова и образы Творца, а затем от Него полученной
силой духа оживляют их. </p>

<p class=isptextsvyash>Господи, мы не умеем творчески смотреть на произведения
искусства, так, чтобы воспринимать невидимые и неслышимые свет и звуки,
положенные на холст или бумагу, и «воскрешать смысл» изображенного художником
на холсте или бумаге. Прости нас, невнимательных, Господи, к Твоему творчеству,
ибо только Ты один есть Творец, а мы умеем лишь убивать Твои слова и образы,
чтобы потом полученной от Тебя же силой духа оживлять их.</p>

<p class=isptextmain>Но есть и большое Искусство — слово, убивающее и
воскрешающее (псалмы Давида, например), но путь к этому искусству лежит через
личный подвиг художника, это путь жертвы, и один из многих тысяч доходит до
цели».</p>

<p class=isptextsvyash>Господи, нам следует знать, что есть и большое Искусство
— это слово, убивающее и воскрешающее, путь, к которому лежит через личный
подвиг художника, это путь жертвы. Господи, прости нас, что мы не владеем этим
искусством.</p>

<p class=isptextmain>«Все стихи в мире не стоят одной строчки Священного
Писания». </p>

<p class=isptextmain>«Пушкин: был умнейший человек в России, а собственную
жизнь не сумел прожить».</p>

<p class=isptextsvyash>Господи, мы еще не пришли к убеждению, что все стихи в
мире не стоят одной строчки Священного Писания, потому что только Оно помогает
нам правильно прожить свою жизнь. Господи, прости нас, что слова Священного
Писания не полагаем в основу своей жизни.</p>

<p class=isptextmain>Старец любил цитировать «Гамлета»: «Есть многое на свете,
друг Горацио, что и не снилось нашим мудрецам».</p>

<p class=isptextsvyash>Господи, прости нас, ибо мы не умеем себя смирять
словами, которые старец любил цитировать: «Есть многое на свете, друг Горацио,
что и не снилось нашим мудрецам».</p>

<p class=isptextmain>Он говорил о необходимости для писателя продумывать каждое
слово: «Прежде чем начинать писать, обмакните перо семь раз в чернильницу».</p>

<p class=isptextsvyash>Господи, прости нас, что, переводя свои мысли на бумагу,
мы продолжительное время не обдумываем что написать, «не обмакиваем семь раз
перо в чернильницу».</p>

<p class=isptextmain>Признавая значение театра как средства народного
воспитания, советуя артистам соблюдать в игре соразмерность; он однажды не
благословил идти на сцену одну девушку, мечтавшую об этом. Когда его спросили,
почему он не благословляет, он ответил: «Она не осилит и развратится. Здесь
сила нужна. Застенчивость — по нынешним временам большое достоинство. Это не
что иное, как целомудрие. Если со­хранить целомудрие (а у вас, интеллигенции,
легче всего его потерять) — то все сохранишь».</p>

<p class=isptextsvyash style='margin-bottom:0cm;margin-bottom:.0001pt'>Господи,
оказывается не всякому по силам играть на сцене. Не каждый осилит сохранить
здесь свое целомудрие. Господи, прости нас, что не умеем блюсти целомудрие,
когда посещаем театры, а тем более, когда собираемся играть в них.</p>

<h2><a name="_Toc375944801">5. Повторение нами ошибки Адама: не молиться и не
благодарить Бога</a></h2>

<p class=isptextmain>Вспоминая старца Амвросия отец Нектарий говорил: «Это был
небесный человек и земной Ангел, а я едва лишь поддерживаю славу старчества».</p>

<p class=isptextsvyash>Господи, вспоминая подвижников нашей христианской веры,
мы мыслим о них, как «о небесных человеках и земных Ангелах» и, сравнивая с
ними свою жизнь, видим себя едва поддерживающими славу Православия. Господи,
прости нас за оскудение желания возвышать своей жизнью славу Православия.</p>

<p class=isptextmain>С тонким юмором он говорил: «Я — мравий и ползаю по земле
и вижу все выбоины и ямы, а братия очень высока — до облак подымается». </p>

<p class=isptextsvyash>Господи, мы не склонны бываем отождествлять себя с
муравьем, ползающим по земле и видящим все выбоины и ямы. Господи, прости, что
мы не идем к муравью и не желаем ревновать его житию.</p>

<p class=isptextmain>«О, лениве, пойди ко мравию и поревнуй его житию!» — это
