stankoforum.ru/leaderboard
<!DOCTYPE html><html lang="ru-RU" dir="ltr"><head><title>Таблица лидеров - СТАНКО ФОРУМ</title>
<!--[if lt IE 9]>
					<div class="ipsType_richText ipsContained ipsType_medium">
						

	<div class='ipsType_richText ipsContained ipsType_medium'>
		<div data-ipsTruncate data-ipsTruncate-type='remove' data-ipsTruncate-size='3 lines' data-ipsTruncate-watch='false'>
			Обновление RDWorks V8.01.24
 


	RDWorks V8.01.24
		</div>
	</div>

					</div>			
				</div>
			
			<ul class="ipsList_inline ipsStreamItem_meta">
				<li class="ipsType_light ipsType_medium">
					<a href="http://stankoforum.ru/topic/1511-laserwork-v8/?do=findComment&amp;comment=25647" class="ipsType_blendLinks"><i class="fa fa-clock-o"></i> <time datetime='2017-05-26T10:25:09Z' title='26.05.2017 10:25 ' data-short='26 май'>26 мая</time></a>
				</li>					
			</ul>
		</div>
	</div>
</li>

	
		
<li class='cPopularItem ipsStreamItem ipsStreamItem_expanded ipsStreamItem_contentBlock ipsAreaBackground_reset'>
	<div class='cPopularItem_stats ipsType_center'>
		
			
				<i class='fa fa-arrow-up'></i>
			 2
			<span>балла</span>
		
	</div>
	<div>
		<div class='ipsContained_container'>
			<div class="ipsStreamItem_header ipsPhotoPanel ipsPhotoPanel_mini">
				


	<a href="http://stankoforum.ru/profile/1196-%D0%B0%D0%B2%D1%82%D0%BE%D1%80/" data-ipsHover data-ipsHover-target="http://stankoforum.ru/profile/1196-%D0%B0%D0%B2%D1%82%D0%BE%D1%80/?do=hovercard" class="ipsUserPhoto ipsUserPhoto_mini" title="Перейти в профиль Автор">
		<img src='http://stankoforum.ru/uploads/profile/photo-thumb-1196.jpg' alt='Автор' itemprop="image">
	</a>

				<div>
					<h2 class="ipsType_reset ipsStreamItem_title ipsContained ipsType_break">
						
							
								
								<a href='http://stankoforum.ru/topic/524-%D0%BE%D1%85%D0%BB%D0%B0%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B5-%D1%82%D1%80%D1%83%D0%B1%D0%BA%D0%B8-%D0%B2%D1%8B%D0%B1%D0%BE%D1%80-%D1%87%D0%B8%D0%BB%D0%BB%D0%B5%D1%80%D0%B0-%D0%B8-%D0%BF%D1%80%D0%BE%D1%87%D0%B5%D0%B5/?do=findComment&amp;comment=25557'>Охлаждение трубки (Выбор чиллера) и прочее</a>
							
						
					</h2>
								
					<p class="ipsType_reset ipsStreamItem_status ipsType_light ipsType_blendLinks">
						
						
							
								
							
						
						
							
								
								
									
<a href='http://stankoforum.ru/profile/6565-%D0%B0%D1%80%D1%82%D1%83%D1%80-%D0%BF%D0%B8%D1%80%D0%BE%D0%B6%D0%BA%D0%BE%D0%B2/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/6565-%D0%B0%D1%80%D1%82%D1%83%D1%80-%D0%BF%D0%B8%D1%80%D0%BE%D0%B6%D0%BA%D0%BE%D0%B2/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль Артур Пирожков" class="ipsType_break">Артур Пирожков</a> и <a href='http://stankoforum.ru/topic/524-%D0%BE%D1%85%D0%BB%D0%B0%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B5-%D1%82%D1%80%D1%83%D0%B1%D0%BA%D0%B8-%D0%B2%D1%8B%D0%B1%D0%BE%D1%80-%D1%87%D0%B8%D0%BB%D0%BB%D0%B5%D1%80%D0%B0-%D0%B8-%D0%BF%D1%80%D0%BE%D1%87%D0%B5%D0%B5/?do=showRepComment&comment=25557' data-ipsDialog data-ipsDialog-destructOnClose data-ipsDialog-size='narrow' data-ipsDialog-title='Все пользователи' title='Показать всех пользователей' data-ipsTooltip>ещё один</a> <strong>получил</strong> репутацию от 
<a href='http://stankoforum.ru/profile/1196-%D0%B0%D0%B2%D1%82%D0%BE%D1%80/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/1196-%D0%B0%D0%B2%D1%82%D0%BE%D1%80/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль Автор" class="ipsType_break">Автор</a> за сообщение в теме 
								
							
						
					</p>
					
				</div>
			</div>
			
				<div class="ipsStreamItem_snippet ipsType_break">
					<div class="ipsType_richText ipsContained ipsType_medium">
						

	<div class='ipsType_richText ipsContained ipsType_medium'>
		<div data-ipsTruncate data-ipsTruncate-type='remove' data-ipsTruncate-size='3 lines' data-ipsTruncate-watch='false'>
			7.5 градусов это сейчас температура воды, летом это сильно низкая температура, поймаете конденсат на трубке и выходной линзе
		</div>
	</div>

					</div>			
				</div>
			
			<ul class="ipsList_inline ipsStreamItem_meta">
				<li class="ipsType_light ipsType_medium">
					<a href="http://stankoforum.ru/topic/524-%D0%BE%D1%85%D0%BB%D0%B0%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B5-%D1%82%D1%80%D1%83%D0%B1%D0%BA%D0%B8-%D0%B2%D1%8B%D0%B1%D0%BE%D1%80-%D1%87%D0%B8%D0%BB%D0%BB%D0%B5%D1%80%D0%B0-%D0%B8-%D0%BF%D1%80%D0%BE%D1%87%D0%B5%D0%B5/?do=findComment&amp;comment=25557" class="ipsType_blendLinks"><i class="fa fa-clock-o"></i> <time datetime='2017-05-18T07:55:06Z' title='18.05.2017 07:55 ' data-short='18 май'>18 мая</time></a>
				</li>					
			</ul>
		</div>
	</div>
</li>

	
		
<li class='cPopularItem ipsStreamItem ipsStreamItem_expanded ipsStreamItem_contentBlock ipsAreaBackground_reset'>
	<div class='cPopularItem_stats ipsType_center'>
		
			
				<i class='fa fa-arrow-up'></i>
			 2
			<span>балла</span>
		
	</div>
	<div>
		<div class='ipsContained_container'>
			<div class="ipsStreamItem_header ipsPhotoPanel ipsPhotoPanel_mini">
				


	<a href="http://stankoforum.ru/profile/1196-%D0%B0%D0%B2%D1%82%D0%BE%D1%80/" data-ipsHover data-ipsHover-target="http://stankoforum.ru/profile/1196-%D0%B0%D0%B2%D1%82%D0%BE%D1%80/?do=hovercard" class="ipsUserPhoto ipsUserPhoto_mini" title="Перейти в профиль Автор">
		<img src='http://stankoforum.ru/uploads/profile/photo-thumb-1196.jpg' alt='Автор' itemprop="image">
	</a>

				<div>
					<h2 class="ipsType_reset ipsStreamItem_title ipsContained ipsType_break">
						
							
								
								<a href='http://stankoforum.ru/topic/2643-%D0%BE%D1%88%D0%B8%D0%B1%D0%BA%D0%B0-%D0%B4%D0%B0%D1%82%D1%87%D0%B8%D0%BA%D0%B0-%D1%82%D0%BE%D0%BA%D0%B0-%D0%B2%D0%BE%D0%B4%D1%8B/?do=findComment&amp;comment=25386'>Ошибка датчика тока воды</a>
							
						
					</h2>
								
					<p class="ipsType_reset ipsStreamItem_status ipsType_light ipsType_blendLinks">
						
						
							
								
							
						
						
							
								
								
									
<a href='http://stankoforum.ru/profile/6565-%D0%B0%D1%80%D1%82%D1%83%D1%80-%D0%BF%D0%B8%D1%80%D0%BE%D0%B6%D0%BA%D0%BE%D0%B2/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/6565-%D0%B0%D1%80%D1%82%D1%83%D1%80-%D0%BF%D0%B8%D1%80%D0%BE%D0%B6%D0%BA%D0%BE%D0%B2/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль Артур Пирожков" class="ipsType_break">Артур Пирожков</a> и <a href='http://stankoforum.ru/topic/2643-%D0%BE%D1%88%D0%B8%D0%B1%D0%BA%D0%B0-%D0%B4%D0%B0%D1%82%D1%87%D0%B8%D0%BA%D0%B0-%D1%82%D0%BE%D0%BA%D0%B0-%D0%B2%D0%BE%D0%B4%D1%8B/?do=showRepComment&comment=25386' data-ipsDialog data-ipsDialog-destructOnClose data-ipsDialog-size='narrow' data-ipsDialog-title='Все пользователи' title='Показать всех пользователей' data-ipsTooltip>ещё один</a> <strong>получил</strong> репутацию от 
<a href='http://stankoforum.ru/profile/1196-%D0%B0%D0%B2%D1%82%D0%BE%D1%80/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/1196-%D0%B0%D0%B2%D1%82%D0%BE%D1%80/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль Автор" class="ipsType_break">Автор</a> за сообщение в теме 
								
							
						
					</p>
					
				</div>
			</div>
			
				<div class="ipsStreamItem_snippet ipsType_break">
					<div class="ipsType_richText ipsContained ipsType_medium">
						

	<div class='ipsType_richText ipsContained ipsType_medium'>
		<div data-ipsTruncate data-ipsTruncate-type='remove' data-ipsTruncate-size='3 lines' data-ipsTruncate-watch='false'>
			@ourweb может быть дело в установке датчика, обычно датчик ставится вертикально выходом воды вверх, зависит от конструкции т.к. она примитивная тупо заслонка с магнитом, а в качестве прерывателя геркон. при положение датчика на боку заслонку тупо может перекашивать и она не будет до конца открываться.
 


	пробуйте закрепить датчик в другом положение.
 


	мой ответ может быть полезным если исключить неправильное подключение датчика
		</div>
	</div>

					</div>			
				</div>
			
			<ul class="ipsList_inline ipsStreamItem_meta">
				<li class="ipsType_light ipsType_medium">
					<a href="http://stankoforum.ru/topic/2643-%D0%BE%D1%88%D0%B8%D0%B1%D0%BA%D0%B0-%D0%B4%D0%B0%D1%82%D1%87%D0%B8%D0%BA%D0%B0-%D1%82%D0%BE%D0%BA%D0%B0-%D0%B2%D0%BE%D0%B4%D1%8B/?do=findComment&amp;comment=25386" class="ipsType_blendLinks"><i class="fa fa-clock-o"></i> <time datetime='2017-05-09T05:27:47Z' title='09.05.2017 05:27 ' data-short='9 май'>9 мая</time></a>
				</li>					
			</ul>
		</div>
	</div>
</li>

	
		
<li class='cPopularItem ipsStreamItem ipsStreamItem_expanded ipsStreamItem_contentBlock ipsAreaBackground_reset'>
	<div class='cPopularItem_stats ipsType_center'>
		
			
				<i class='fa fa-arrow-up'></i>
			 2
			<span>балла</span>
		
	</div>
	<div>
		<div class='ipsContained_container'>
			<div class="ipsStreamItem_header ipsPhotoPanel ipsPhotoPanel_mini">
				


	<a href="http://stankoforum.ru/profile/342-alexander-1/" data-ipsHover data-ipsHover-target="http://stankoforum.ru/profile/342-alexander-1/?do=hovercard" class="ipsUserPhoto ipsUserPhoto_mini" title="Перейти в профиль alexander-1">
		<img src='http://stankoforum.ru/uploads/profile/photo-thumb-342.jpg' alt='alexander-1' itemprop="image">
	</a>

				<div>
					<h2 class="ipsType_reset ipsStreamItem_title ipsContained ipsType_break">
						
							
								
								<a href='http://stankoforum.ru/topic/2626-%D1%80%D0%B5%D0%B6%D0%B5%D1%82-%D0%BD%D0%B0-%D0%B4%D0%B2%D0%B0-%D1%80%D0%B0%D0%B7%D0%B0-%D0%BF%D0%BE-%D0%BA%D1%80%D0%B0%D1%8F%D0%BC-%D0%BB%D0%B8%D0%BD%D0%B8%D0%B8-%D0%B0-%D1%81%D1%82%D0%BE%D0%B8%D1%82-%D0%BE%D0%B4%D0%B8%D0%BD/?do=findComment&amp;comment=25201'>режет на два раза по краям линии а стоит один</a>
							
						
					</h2>
								
					<p class="ipsType_reset ipsStreamItem_status ipsType_light ipsType_blendLinks">
						
						
							
								
							
						
						
							
								
								
									
<a href='http://stankoforum.ru/profile/6565-%D0%B0%D1%80%D1%82%D1%83%D1%80-%D0%BF%D0%B8%D1%80%D0%BE%D0%B6%D0%BA%D0%BE%D0%B2/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/6565-%D0%B0%D1%80%D1%82%D1%83%D1%80-%D0%BF%D0%B8%D1%80%D0%BE%D0%B6%D0%BA%D0%BE%D0%B2/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль Артур Пирожков" class="ipsType_break">Артур Пирожков</a> и <a href='http://stankoforum.ru/topic/2626-%D1%80%D0%B5%D0%B6%D0%B5%D1%82-%D0%BD%D0%B0-%D0%B4%D0%B2%D0%B0-%D1%80%D0%B0%D0%B7%D0%B0-%D0%BF%D0%BE-%D0%BA%D1%80%D0%B0%D1%8F%D0%BC-%D0%BB%D0%B8%D0%BD%D0%B8%D0%B8-%D0%B0-%D1%81%D1%82%D0%BE%D0%B8%D1%82-%D0%BE%D0%B4%D0%B8%D0%BD/?do=showRepComment&comment=25201' data-ipsDialog data-ipsDialog-destructOnClose data-ipsDialog-size='narrow' data-ipsDialog-title='Все пользователи' title='Показать всех пользователей' data-ipsTooltip>ещё один</a> <strong>получил</strong> репутацию от 
<a href='http://stankoforum.ru/profile/342-alexander-1/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/342-alexander-1/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль alexander-1" class="ipsType_break">alexander-1</a> за сообщение в теме 
								
							
						
					</p>
					
				</div>
			</div>
			
				<div class="ipsStreamItem_snippet ipsType_break">
					<div class="ipsType_richText ipsContained ipsType_medium">
						

	<div class='ipsType_richText ipsContained ipsType_medium'>
		<div data-ipsTruncate data-ipsTruncate-type='remove' data-ipsTruncate-size='3 lines' data-ipsTruncate-watch='false'>
			польщён и краснею)
		</div>
	</div>

					</div>			
				</div>
			
			<ul class="ipsList_inline ipsStreamItem_meta">
				<li class="ipsType_light ipsType_medium">
					<a href="http://stankoforum.ru/topic/2626-%D1%80%D0%B5%D0%B6%D0%B5%D1%82-%D0%BD%D0%B0-%D0%B4%D0%B2%D0%B0-%D1%80%D0%B0%D0%B7%D0%B0-%D0%BF%D0%BE-%D0%BA%D1%80%D0%B0%D1%8F%D0%BC-%D0%BB%D0%B8%D0%BD%D0%B8%D0%B8-%D0%B0-%D1%81%D1%82%D0%BE%D0%B8%D1%82-%D0%BE%D0%B4%D0%B8%D0%BD/?do=findComment&amp;comment=25201" class="ipsType_blendLinks"><i class="fa fa-clock-o"></i> <time datetime='2017-04-28T17:38:12Z' title='28.04.2017 17:38 ' data-short='28 апр'>28 апреля</time></a>
				</li>					
			</ul>
		</div>
	</div>
</li>

	
		
<li class='cPopularItem ipsStreamItem ipsStreamItem_expanded ipsStreamItem_contentBlock ipsAreaBackground_reset'>
	<div class='cPopularItem_stats ipsType_center'>
		
			
				<i class='fa fa-arrow-up'></i>
			 2
			<span>балла</span>
		
	</div>
	<div>
		<div class='ipsContained_container'>
			<div class="ipsStreamItem_header ipsPhotoPanel ipsPhotoPanel_mini">
				


	<a href="http://stankoforum.ru/profile/1196-%D0%B0%D0%B2%D1%82%D0%BE%D1%80/" data-ipsHover data-ipsHover-target="http://stankoforum.ru/profile/1196-%D0%B0%D0%B2%D1%82%D0%BE%D1%80/?do=hovercard" class="ipsUserPhoto ipsUserPhoto_mini" title="Перейти в профиль Автор">
		<img src='http://stankoforum.ru/uploads/profile/photo-thumb-1196.jpg' alt='Автор' itemprop="image">
	</a>

				<div>
					<h2 class="ipsType_reset ipsStreamItem_title ipsContained ipsType_break">
						
							
								
								<a href='http://stankoforum.ru/topic/2347-%D0%BF%D1%80%D0%BE%D1%86%D0%B5%D1%81%D1%81-%D1%81%D0%BE%D0%B7%D0%B4%D0%B0%D0%BD%D0%B8%D1%8F-%D1%81%D1%82%D0%B0%D0%BD%D0%BA%D0%B0-%D0%BF%D0%BE%D1%87%D1%82%D0%B8-%D1%81-%D0%BD%D1%83%D0%BB%D1%8F-%D0%B8%D0%BB%D0%B8-%D0%B2%D0%BE%D1%81%D1%81%D1%82%D0%B0%D0%BD%D0%B0%D0%B2%D0%BB%D0%B8%D0%B2%D0%B0%D0%B5%D0%BC-%D1%83%D0%B1%D0%B8%D1%82%D1%8B%D0%B9-%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%BA/?do=findComment&amp;comment=25036'>Процесс создания станка почти с нуля или восстанавливаем убитый станок</a>
							
						
					</h2>
								
					<p class="ipsType_reset ipsStreamItem_status ipsType_light ipsType_blendLinks">
						
						
							
								
							
						
						
							
								
								
									
<a href='http://stankoforum.ru/profile/5910-dlex/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/5910-dlex/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль D.lex" class="ipsType_break">D.lex</a> и <a href='http://stankoforum.ru/topic/2347-%D0%BF%D1%80%D0%BE%D1%86%D0%B5%D1%81%D1%81-%D1%81%D0%BE%D0%B7%D0%B4%D0%B0%D0%BD%D0%B8%D1%8F-%D1%81%D1%82%D0%B0%D0%BD%D0%BA%D0%B0-%D0%BF%D0%BE%D1%87%D1%82%D0%B8-%D1%81-%D0%BD%D1%83%D0%BB%D1%8F-%D0%B8%D0%BB%D0%B8-%D0%B2%D0%BE%D1%81%D1%81%D1%82%D0%B0%D0%BD%D0%B0%D0%B2%D0%BB%D0%B8%D0%B2%D0%B0%D0%B5%D0%BC-%D1%83%D0%B1%D0%B8%D1%82%D1%8B%D0%B9-%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%BA/?do=showRepComment&comment=25036' data-ipsDialog data-ipsDialog-destructOnClose data-ipsDialog-size='narrow' data-ipsDialog-title='Все пользователи' title='Показать всех пользователей' data-ipsTooltip>ещё один</a> <strong>получил</strong> репутацию от 
<a href='http://stankoforum.ru/profile/1196-%D0%B0%D0%B2%D1%82%D0%BE%D1%80/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/1196-%D0%B0%D0%B2%D1%82%D0%BE%D1%80/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль Автор" class="ipsType_break">Автор</a> за сообщение в теме 
								
							
						
					</p>
					
				</div>
			</div>
			
				<div class="ipsStreamItem_snippet ipsType_break">
					<div class="ipsType_richText ipsContained ipsType_medium">
						

	<div class='ipsType_richText ipsContained ipsType_medium'>
		<div data-ipsTruncate data-ipsTruncate-type='remove' data-ipsTruncate-size='3 lines' data-ipsTruncate-watch='false'>
			@PavelK для лучшей фиксации с одной стороны ламели поставить 2 гайки затянутые, а с другой стороны одну свободную гайку для фиксации ламели. расстояние между ламелями вряд ли придется регулировать в последствии.
 


	как вариант можно было основу для установки ламелей сделать из акрила 5 -8 мм, несколько слоев таких "расчесок" скрепить болтами, было бы почти как по заводскому. акрилу ничиго не будет т.к. лазер обычно в той зоне на работает.
 


	Кстати, где и по какой цене были куплены ламели?
		</div>
	</div>

					</div>			
				</div>
			
			<ul class="ipsList_inline ipsStreamItem_meta">
				<li class="ipsType_light ipsType_medium">
					<a href="http://stankoforum.ru/topic/2347-%D0%BF%D1%80%D0%BE%D1%86%D0%B5%D1%81%D1%81-%D1%81%D0%BE%D0%B7%D0%B4%D0%B0%D0%BD%D0%B8%D1%8F-%D1%81%D1%82%D0%B0%D0%BD%D0%BA%D0%B0-%D0%BF%D0%BE%D1%87%D1%82%D0%B8-%D1%81-%D0%BD%D1%83%D0%BB%D1%8F-%D0%B8%D0%BB%D0%B8-%D0%B2%D0%BE%D1%81%D1%81%D1%82%D0%B0%D0%BD%D0%B0%D0%B2%D0%BB%D0%B8%D0%B2%D0%B0%D0%B5%D0%BC-%D1%83%D0%B1%D0%B8%D1%82%D1%8B%D0%B9-%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%BA/?do=findComment&amp;comment=25036" class="ipsType_blendLinks"><i class="fa fa-clock-o"></i> <time datetime='2017-04-18T09:40:28Z' title='18.04.2017 09:40 ' data-short='18 апр'>18 апреля</time></a>
				</li>					
			</ul>
		</div>
	</div>
</li>

	
		
<li class='cPopularItem ipsStreamItem ipsStreamItem_expanded ipsStreamItem_contentBlock ipsAreaBackground_reset'>
	<div class='cPopularItem_stats ipsType_center'>
		
			
				<i class='fa fa-arrow-up'></i>
			 2
			<span>балла</span>
		
	</div>
	<div>
		<div class='ipsContained_container'>
			<div class="ipsStreamItem_header ipsPhotoPanel ipsPhotoPanel_mini">
				


	<a href="http://stankoforum.ru/profile/1-pavelk/" data-ipsHover data-ipsHover-target="http://stankoforum.ru/profile/1-pavelk/?do=hovercard" class="ipsUserPhoto ipsUserPhoto_mini" title="Перейти в профиль PavelK">
		<img src='http://stankoforum.ru/uploads/profile/photo-thumb-1.jpg' alt='PavelK' itemprop="image">
	</a>

				<div>
					<h2 class="ipsType_reset ipsStreamItem_title ipsContained ipsType_break">
						
							
								<a href='http://stankoforum.ru/files/file/946-corellaser/'>CorelLaser</a>
							
						
					</h2>
								
					<p class="ipsType_reset ipsStreamItem_status ipsType_light ipsType_blendLinks">
						
						
							
								
							
						
						
							
								
									
<a href='http://stankoforum.ru/profile/6802-foxxf1/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/6802-foxxf1/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль Foxxf1" class="ipsType_break">Foxxf1</a> и <a href='http://stankoforum.ru/files/file/946-corellaser/?do=showRep' data-ipsDialog data-ipsDialog-destructOnClose data-ipsDialog-size='narrow' data-ipsDialog-title='Все пользователи' title='Показать всех пользователей' data-ipsTooltip>ещё один</a> <strong>получил</strong> репутацию от 
<a href='http://stankoforum.ru/profile/1-pavelk/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/1-pavelk/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль PavelK" class="ipsType_break">PavelK</a> за файл
								
							
						
					</p>
					
				</div>
			</div>
			
				<div class="ipsStreamItem_snippet ipsType_break">
					<div class="ipsType_richText ipsContained ipsType_medium">
						

	<div class='ipsColumns ipsColumns_collapsePhone'>
		<div class='ipsColumn ipsColumn_medium'>
			<a href='http://stankoforum.ru/files/file/946-corellaser/'>
				
					<img src='http://stankoforum.ru/screenshots/monthly_2017_04/CorelLaser.thumb.jpg.0243fe5ea28e4fcabf3c89ba130f1521.jpg' class='ipsImage ipsStream_image'>
				
			</a>
		</div>
		<div class='ipsColumn ipsColumn_fluid ipsStream_snippetInfo'>
			<p class='ipsType_reset ipsType_light ipsType_normal'>Версия 2013.02.0</p>
			
				<p class='ipsType_reset ipsType_normal'><i class='fa fa-download'></i> 53 раза скачали</p>
			

			
			
				<div class='ipsSpacer_top ipsSpacer_half ipsType_richText ipsType_break ipsType_medium' data-ipsTruncate data-ipsTruncate-type='remove' data-ipsTruncate-size='2 lines' data-ipsTruncate-watch='false'>
					Плагин в Corel для станков с материнкой M2 от компании Lihuiyu (ставиться на Raylogic 304mini). Для работы требуется жёлты(золотой) ключ. 
	Совместима с Corel X5, как с остальными - неизвестно. Кто проверит просьба написать в комментариях.
				</div>
			
			
			
		</div>
	</div>

					</div>			
				</div>
			
			<ul class="ipsList_inline ipsStreamItem_meta">
				<li class="ipsType_light ipsType_medium">
					<a href="http://stankoforum.ru/files/file/946-corellaser/" class="ipsType_blendLinks"><i class="fa fa-clock-o"></i> <time datetime='2017-04-03T10:00:56Z' title='03.04.2017 10:00 ' data-short='3 апр'>3 апреля</time></a>
				</li>					
			</ul>
		</div>
	</div>
</li>

	
		
<li class='cPopularItem ipsStreamItem ipsStreamItem_expanded ipsStreamItem_contentBlock ipsAreaBackground_reset'>
	<div class='cPopularItem_stats ipsType_center'>
		
			
				<i class='fa fa-arrow-up'></i>
			 2
			<span>балла</span>
		
	</div>
	<div>
		<div class='ipsContained_container'>
			<div class="ipsStreamItem_header ipsPhotoPanel ipsPhotoPanel_mini">
				


	<a href="http://stankoforum.ru/profile/4498-psixylek/" data-ipsHover data-ipsHover-target="http://stankoforum.ru/profile/4498-psixylek/?do=hovercard" class="ipsUserPhoto ipsUserPhoto_mini" title="Перейти в профиль psixylek">
		<img src='http://stankoforum.ru/uploads/monthly_2017_03/Y-gA0gN-hss.thumb.jpg.9dcf58b7fb7b082102507211b726954b.jpg' alt='psixylek' itemprop="image">
	</a>

				<div>
					<h2 class="ipsType_reset ipsStreamItem_title ipsContained ipsType_break">
						
							
								
								<a href='http://stankoforum.ru/topic/2036-%D0%BD%D0%BE%D0%B2%D1%8B%D0%B9-%D0%B1%D0%BF-%D0%BB%D0%B0%D0%B7%D0%B5%D1%80%D0%BD%D0%BE%D0%B3%D0%BE-%D1%87%D0%BF%D1%83-%D0%BF%D1%80%D0%BE%D0%B1%D0%BB%D0%B5%D0%BC%D0%B0-%D0%B2-%D0%BF%D0%BE%D0%B4%D0%BA%D0%BB%D1%8E%D1%87%D0%B5%D0%BD%D0%B8%D0%B8/?do=findComment&amp;comment=24388'>Новый БП лазерного чпу. Проблема в подключении.</a>
							
						
					</h2>
								
					<p class="ipsType_reset ipsStreamItem_status ipsType_light ipsType_blendLinks">
						
						
							
								
							
						
						
							
								
								
									
<a href='http://stankoforum.ru/profile/427-%D1%81%D0%B8%D0%B2%D0%BA%D0%B0/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/427-%D1%81%D0%B8%D0%B2%D0%BA%D0%B0/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль СивКА" class="ipsType_break">СивКА</a> и <a href='http://stankoforum.ru/topic/2036-%D0%BD%D0%BE%D0%B2%D1%8B%D0%B9-%D0%B1%D0%BF-%D0%BB%D0%B0%D0%B7%D0%B5%D1%80%D0%BD%D0%BE%D0%B3%D0%BE-%D1%87%D0%BF%D1%83-%D0%BF%D1%80%D0%BE%D0%B1%D0%BB%D0%B5%D0%BC%D0%B0-%D0%B2-%D0%BF%D0%BE%D0%B4%D0%BA%D0%BB%D1%8E%D1%87%D0%B5%D0%BD%D0%B8%D0%B8/?do=showRepComment&comment=24388' data-ipsDialog data-ipsDialog-destructOnClose data-ipsDialog-size='narrow' data-ipsDialog-title='Все пользователи' title='Показать всех пользователей' data-ipsTooltip>ещё один</a> <strong>получил</strong> репутацию от 
<a href='http://stankoforum.ru/profile/4498-psixylek/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/4498-psixylek/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль psixylek" class="ipsType_break">psixylek</a> за сообщение в теме 
								
							
						
					</p>
					
				</div>
			</div>
			
				<div class="ipsStreamItem_snippet ipsType_break">
					<div class="ipsType_richText ipsContained ipsType_medium">
						

	<div class='ipsType_richText ipsContained ipsType_medium'>
		<div data-ipsTruncate data-ipsTruncate-type='remove' data-ipsTruncate-size='3 lines' data-ipsTruncate-watch='false'>
			Данная схема расчитана на подключение нового блока розжига лазера к станку у которого мощность програмно не регулируется.(В данном случае материнка Lihyiyu studio labs NANO M2, ,блок розжига MYJG 50w(погибший).)  Следовательно мощность лазерной трубки регулируется через потенциометр (регулятор мощности находящийся на лицевой панели самого станка). Более того в данном варианте рассмотрено подключение нового БР(блок розжига) с использованием старого блока розжига в качестве блока питания материнской платы. Разъемы можете рассмотреть на фото в начале поста. Разложим все поэтапно.
 


	1 Отключение старого блока розжига
 


	а) Как правило на плате/корпусе потенциометра (регулятора мощности лазера, амперметра или что у вас там стоит.) может не оказаться маркировок проводов. Поэтому советую хорошенько запомнить какой из них куда идет на старый БР. Они должны быть разбиты на пару клемм 1) K- K+ 2) 5v, In,G. Бывает что как правило все эти провода белые. Пометьте маркером или еще чем-нибудь.
 


