																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>84 900 тг.</strong>
							</p>

														<IDXSKIP><span class="normal inlblk pdingtop5 lheight16 color-2">Договорная</span></IDXSKIP>
														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Павлодар                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                16  апр.                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:131303684} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-131303684" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

		
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idacpiK" summary="Объявление" data-id="150720558">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/xbox-one-igry-IDacpiK.html#d9b5a6db4f" title="" >
														    <img class="fleft" src="https://olxkz-ringkz01.akamaized.net/images_slandokz/175311490_5_261x203_xbox-one-igry-pavlodarskaya-oblast_rev011.jpg" alt="Xbox one игры">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/xbox-one-igry-IDacpiK.html#d9b5a6db4f" class="marginright5 link linkWithHash detailsLink" >
									<strong>Xbox one игры</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Игры и игровые приставки » Игры для приставок
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>Обмен</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Павлодар                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                15  апр.                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:150720558} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-150720558" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

		
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_id9EpSd" summary="Объявление" data-id="142619605">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink  nophoto"
						   href="https://www.olx.kz/obyavlenie/dvd-privod-xbox-360-slim-ID9EpSd.html#d9b5a6db4f" title="" >
															<span class="alt-text">Без фото</span>
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/dvd-privod-xbox-360-slim-ID9EpSd.html#d9b5a6db4f" class="marginright5 link linkWithHash detailsLink" >
									<strong>DVD Привод Xbox 360 Slim</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Игры и игровые приставки » Аксессуары
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>6 500 тг.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <IDXSKIP><p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Павлодар                                    </span>
                                </small>
                            </p></IDXSKIP>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                14  апр.                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:142619605} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-142619605" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

				
		<tr>
		<td class="recommended-distance-with-ads-show-rest">
			<div class="tcenter inner rel">
								<a id="recommended-distance-with-ads-show-a" href="https://www.olx.kz/elektronika/kenzhekol/q-x-box/?search%5Bdist%5D=15" class="x-large link">
					<span class="fbold"><IDXSKIP>Просмотреть остальные объявления &raquo;</IDXSKIP></span>
				</a>
				<span class="block color-10 margintop2">+15km от Кенжеколь</span>
				<div class="separator abs">
					<div class="top abs"></div>
					<div class="bottom abs"></div>
				</div>
			</div>
		</td>
	</tr>
	       </tbody>
</table>                                        
                                </div>
                <div id="skycraperMax"></div>
                                <div></div>                                				
	<div class="seo-suggestions brtop-1 large">
		<h4>Похожие запросы:</h4>
		<div class="columns">
			<ul class="column">
														<li><a href="https://www.olx.kz/elektronika/kenzhekol/q-x-box-one/" class="link"><span>x box one</span></a></li>
														<li><a href="https://www.olx.kz/elektronika/kenzhekol/q-x-box-360/" class="link"><span>x box 360</span></a></li>
							</ul>
		</div>
	</div>
				
				
									
<div class="tcenter pding20_0 color-10 brtop-1 large favsearchbox" id="searchCriteriaSave">
	<div class="margintop15">
		<IDXSKIP><span class="lheight20 inlblk">Сохраните результаты этого поиска</span></IDXSKIP>
		<span id="saveSearchCriteriaLink" class="favsearchlink inlblk vtop rel cpointer">
            <i data-icon="star" class="vtop" id="saveSearchCriteriaStar"></i>
		</span>
		<span class="link tdnone lheight35 inlblk cpointer fbold">
			<IDXSKIP><span id="saveSearchCriteria">Сохранить результаты поиска</span></IDXSKIP>
		</span>
		<span class="seeAllSaved">
			<span class="slash inlblk vmiddle margin0_10"></span> <a href="https://www.olx.kz/kenzhekol/favorites/search/" class="link gray small">
				<span>Просмотреть все сохраненные</span>
			</a>
		</span>
	</div>
</div>
<div class="tcenter pding20_0 color-10 brtop-1 large favsearchbox" id="searchCriteriaSaved" style="display: none">
	<div class="margintop15 lheight35">
		<IDXSKIP><span class="lheight20 inlblk">Результаты этого поиска сохранены</span></IDXSKIP>
		<span id="cancelSearchCriteriaLink" class="favsearchlink inlblk vtop rel cpointer selected">
            <i data-icon="star-filled" class="vtop" id="cancelSearchCriteriaStar"></i>
		</span>
		<span class="link tdnone lheight35 inlblk cpointer fbold">
			<IDXSKIP><span id="cancelSearchCriteria">Удалить результаты из избранных</span></IDXSKIP>
		</span>
		<span class="seeAllSaved">
			<span class="slash inlblk vmiddle margin0_10"></span>
			<a href="https://www.olx.kz/kenzhekol/favorites/search/" class="link gray small">
				<span class="nowrap">Просмотреть все сохраненные</span>
			</a>
		</span>
	</div>
</div>

	<div id="searchCriteria" style="display: none">aBi+OMZ/rDETrvY2SlLVLnI4aqzvsBi7HBb2Web4U9/OfDlPUXwX/Sd7HdYhXCXjfJQUDKKl+sJ42xUL0pYS1UCKRL4zCV551q0dwOeKKmqHW1I3TtMVBDvDkbTTe5dYBSt6xEJ7EEcyHyeDp/JP+557GZ2DeUEALi8ghK6uilDIeoTq5lbnsbWjvpo7Je0n1kC2CoUUZ3he73Y9M0aGkXhzgMq3it6MO3iVsJLab2Sasr1VB73S0IcCoI5B1E6UvOfG1b8ZHm25rMwaSEVQJch56TcDffxFDTRh9mVYtEU=</div>
	<div id="searchCriteriaUid" style="display: none">1c8341d7368dacf2b8d3b9267783c5b5</div>

								
	

<div class="margintop10 hidden " id="favoritesGalleryBox">
	<div class="wrapper">
		<ul class="tabsfav tohide clr cpointer">
			<IDXSKIP><li class="fleft lastSeen hidden ">
				<span class="fleft tab"> <span class="fbold">Недавно просмотренные</span>
				</span>
			</li></IDXSKIP>
			<IDXSKIP><li class="fleft observedAds hidden">
				<span class="fleft tab"> <span class="fbold">Избранные объявления</span> <span class="color-2 normal">(<span class="counter">0</span>)
				</span>
				</span>
			</li></IDXSKIP>
			<IDXSKIP><li class="fleft observedSearches hidden">
				<span class="fleft tab"> <span class="fbold">Избранные результаты поиска</span> <span class="color-2 normal">(<span class="counter">0</span>)
				</span>
				</span>
			</li></IDXSKIP>
		</ul>
	</div>
	<div class="favbottombox">
		<div class="tab-lastSeen initialized hidden" id="tab-lastSeen">
			<div class="wrapper">
				<ul class="clr favgallerybox">
								</ul>
			</div>
		</div>
		<div class="tab-observedAds hidden"></div>
		<div class="tab-observedSearches hidden"></div>
	</div>
</div>			</div>
		</div>
		
			</section>
	            <div class="clr tcenter margintop20 rel">
                            <div id="div-gpt-ad-listing-bottom"  ></div><div id="div-gpt-ad-listing-bottom-after"></div>                    </div>
    </div>
<div id="ad-not-available-box" class="pding10_20 clr br5 margin10 headinfobox hidden" style="display: none">
    <i data-icon="circle_info" class="fleft marginright20"></i>
	<div class="overh">
		<h3 class="lheight20 large cfff">
			<strong><IDXSKIP>Простите, но данное объявление больше не доступно</IDXSKIP></strong>
		</h3>
		<p class="cfff"><IDXSKIP>Однако вы можете найти похожие объявления в этой категории.</IDXSKIP></p>
	</div>
</div>
    <footer id="footer-container">
		<div id="footerTop" class="wrapper rel small overh brbott-12">
	<div class="content brbott-5">
		
<div id="categoryLinksHeader">
	<ul class="breaklist small lheight16 brbott-1 pding15_0">
	<li id="linksCat0" class="inline">
			<span class="link gray"><span class="cpointer">Главные рубрики OLX Кенжеколь</span></span>
		</li>
	<li id="linksCat37" class="inline">
			<span class="link gray"><span class="cpointer">Рубрики в разделе "Электроника" Кенжеколь</span></span>
		</li>
</ul>
</div>

<div id="categoryLinksSections">
			<div id="linksCat0Section" class="static clr lheight16 c73 brbott-1 pding15_0">
		<h3 class="lheight16 c73 fbold inline">Главные рубрики OLX Кенжеколь:</h3>
												<a href="https://www.olx.kz/uslugi/kenzhekol/" title="Услуги Кенжеколь" class="link gray2 tunder">
			<span>Услуги Кенжеколь</span>
		</a>,																<a href="https://www.olx.kz/nedvizhimost/kenzhekol/" title="Недвижимость Кенжеколь" class="link gray2 tunder">
			<span>Недвижимость Кенжеколь</span>
		</a>,																<span class="c73">Электроника Кенжеколь</span>,																<a href="https://www.olx.kz/dom-i-sad/kenzhekol/" title="Дом и сад Кенжеколь" class="link gray2 tunder">
			<span>Дом и сад Кенжеколь</span>
		</a>,																<a href="https://www.olx.kz/rabota/kenzhekol/" title="Работа Кенжеколь" class="link gray2 tunder">
			<span>Работа Кенжеколь</span>
		</a>,																<a href="https://www.olx.kz/moda-i-stil/kenzhekol/" title="Мода и стиль Кенжеколь" class="link gray2 tunder">
			<span>Мода и стиль Кенжеколь</span>
		</a>,																<a href="https://www.olx.kz/detskiy-mir/kenzhekol/" title="Детский мир Кенжеколь" class="link gray2 tunder">
			<span>Детский мир Кенжеколь</span>
		</a>,																<a href="https://www.olx.kz/hobbi-otdyh-i-sport/kenzhekol/" title="Хобби, отдых и спорт Кенжеколь" class="link gray2 tunder">
			<span>Хобби, отдых и спорт Кенжеколь</span>
		</a>,																<a href="https://www.olx.kz/transport/kenzhekol/" title="Транспорт Кенжеколь" class="link gray2 tunder">
			<span>Транспорт Кенжеколь</span>
		</a>,																<a href="https://www.olx.kz/zhivotnye/kenzhekol/" title="Животные Кенжеколь" class="link gray2 tunder">
			<span>Животные Кенжеколь</span>
		</a>,																<a href="https://www.olx.kz/otdam-darom/kenzhekol/" title="Отдам даром Кенжеколь" class="link gray2 tunder">
			<span>Отдам даром Кенжеколь</span>
		</a>									</div>
				<div id="linksCat37Section" class="static clr lheight16 c73 brbott-1 pding15_0">
		<h3 class="lheight16 c73 fbold inline">Рубрики в разделе "Электроника" Кенжеколь:</h3>
												<a href="https://www.olx.kz/elektronika/telefony-i-aksesuary/kenzhekol/" title="Телефоны и аксессуары Кенжеколь" class="link gray2 tunder">
			<span>Телефоны и аксессуары Кенжеколь</span>
		</a>,																<a href="https://www.olx.kz/elektronika/kompyutery-i-komplektuyuschie/kenzhekol/" title="Компьютеры и комплектующие Кенжеколь" class="link gray2 tunder">
			<span>Компьютеры и комплектующие Кенжеколь</span>
		</a>,																<a href="https://www.olx.kz/elektronika/foto-video/kenzhekol/" title="Фото / видео Кенжеколь" class="link gray2 tunder">
			<span>Фото / видео Кенжеколь</span>
		</a>,																<a href="https://www.olx.kz/elektronika/tv-videotehnika/kenzhekol/" title="Тв / видеотехника Кенжеколь" class="link gray2 tunder">
			<span>Тв / видеотехника Кенжеколь</span>
		</a>,																<a href="https://www.olx.kz/elektronika/audiotehnika/kenzhekol/" title="Аудиотехника Кенжеколь" class="link gray2 tunder">
			<span>Аудиотехника Кенжеколь</span>
		</a>,																<a href="https://www.olx.kz/elektronika/igry-i-igrovye-pristavki/kenzhekol/" title="Игры и игровые приставки Кенжеколь" class="link gray2 tunder">
			<span>Игры и игровые приставки Кенжеколь</span>
		</a>,																<a href="https://www.olx.kz/elektronika/planshety-el-knigi-i-aksessuary/kenzhekol/" title="Планшеты / эл. книги и аксессуары Кенжеколь" class="link gray2 tunder">
			<span>Планшеты / эл. книги и аксессуары Кенжеколь</span>
		</a>,																<a href="https://www.olx.kz/elektronika/noutbuki-i-aksesuary/kenzhekol/" title="Ноутбуки и аксессуары Кенжеколь" class="link gray2 tunder">
			<span>Ноутбуки и аксессуары Кенжеколь</span>
		</a>,																<a href="https://www.olx.kz/elektronika/tehnika-dlya-doma/kenzhekol/" title="Техника для дома Кенжеколь" class="link gray2 tunder">
			<span>Техника для дома Кенжеколь</span>
		</a>,																<a href="https://www.olx.kz/elektronika/tehnika-dlya-kuhni/kenzhekol/" title="Техника для кухни Кенжеколь" class="link gray2 tunder">
			<span>Техника для кухни Кенжеколь</span>
		</a>,																<a href="https://www.olx.kz/elektronika/klimaticheskoe-oborudovanie/kenzhekol/" title="Климатическое оборудование Кенжеколь" class="link gray2 tunder">
			<span>Климатическое оборудование Кенжеколь</span>
		</a>,																<a href="https://www.olx.kz/elektronika/individualnyy-uhod/kenzhekol/" title="Индивидуальный уход Кенжеколь" class="link gray2 tunder">
			<span>Индивидуальный уход Кенжеколь</span>
		</a>,																<a href="https://www.olx.kz/elektronika/aksessuary-i-komplektuyuschie/kenzhekol/" title="Аксессуары и комплектующие Кенжеколь" class="link gray2 tunder">
			<span>Аксессуары и комплектующие Кенжеколь</span>
		</a>,																<a href="https://www.olx.kz/elektronika/prochaja-electronika/kenzhekol/" title="Прочая электроника Кенжеколь" class="link gray2 tunder">
			<span>Прочая электроника Кенжеколь</span>
		</a>									</div>
	</div>
					<div id="locationLinks">
				<div class="static clr lheight16 c73 brbott-1 pding15_0">
					<ul class="breadcrumb">
													<li class="inline nowrap">
																<a class="link gray nowrap" href="https://www.olx.kz/elektronika/q-x-box/"><span>Казахстан</span></a>
							</li>
													<li class="inline nowrap">
																	<span class="slash">&raquo;</span>
																<a class="link gray nowrap" href="https://www.olx.kz/elektronika/pav/q-x-box/"><span>Павлодарская область</span></a>
							</li>
													<li class="inline nowrap">
																	<span class="slash">&raquo;</span>
																<a class="link gray nowrap" href="https://www.olx.kz/elektronika/kenzhekol/q-x-box/"><span>Кенжеколь</span></a>
							</li>
											</ul>
					<div class="locationlinks margintop10">
						<ul>
													</ul>
						<ul>
													</ul>
						<ul>
													</ul>
						<ul>
													</ul>
						<ul>
													</ul>
					</div>
									</div>
			</div>
				<div id="categoryLinksSuggestions" class="small lheight16 pding15_0">
		<p class="c73">Продажа бытовой техники Кенжеколь. На доске объявлений Olx Кенжеколь легко и быстро можно купить бытовую технику б/у. Покупай лучшую технику для дома на Olx!
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						&#13;</p>
	</div>	</div>
</div>
	<div class="wrapper small" id="lastwrapper">
		<div class="margintop15 clr rel">
			<div class="fleft">
									<IDXSKIP><p>
					<a href="https://www.olx.kz" class="tdnone" title="OLX.kz">
						<span class="icon websitegray inlblk vtop">&nbsp;</span>
					</a>
					</p></IDXSKIP>
							</div>
			<div class="boxindent">
				<div class="clr">
					
<div class="static box fleft">
	<ul class="small lheight16">
		
		<IDXSKIP><li class="block">
			<a id="footerLinkMobileApps" class="link gray" title="Мобильные приложения" href="https://www.olx.kz/mobileapps/">
				<span>Мобильные приложения</span>
			</a>
		</li></IDXSKIP>
		<IDXSKIP><li class="block">
			<a href="http://help.olx.kz" class="link gray" title="Помощь">
				<span>Помощь</span>
			</a>
		</li></IDXSKIP>
						<IDXSKIP><li class="block">
					<a class="link gray" title="Топ-объявления" href="https://www.olx.kz/topfeature/">
						<span>Топ-объявления</span>
					</a>
				</li></IDXSKIP>
				<IDXSKIP><li class="block">
	<a class="link gray" title="Платные услуги" href="https://www.olx.kz/payment/features/">
		<span>Платные услуги</span>
	</a>
</li></IDXSKIP>
	<IDXSKIP><li class="block">
		<a href="http://blog.olx.ua/kz/" class="link gray" title="Реклама на сайте" target="_blank">
			<span>Реклама на сайте</span>
		</a>
	</li></IDXSKIP>
	<IDXSKIP><li class="block">
		<a href="http://blog.olx.kz/p/blog-page_27.html" class="link gray" title="Сотрудничество" target="_blank">
			<span>Сотрудничество</span>
		</a>
	</li></IDXSKIP>
	<IDXSKIP><li class="block">
		<a href="http://blog.olx.kz" class="link gray" title="Blog OLX.kz" target="_blank">
			<span>Блог OLX</span>
		</a>
	</li></IDXSKIP>
		<IDXSKIP><li class="block">
			<a href="https://www.olx.kz/terms/" class="link gray inlblk rel" title="Условия использования">
				<span>Условия использования</span>
							</a>
		</li></IDXSKIP>
        		        <IDXSKIP><li class="block">
			<a href="#" class="tdnone link spoiler graydot footer-partners" id="footerPartners">
				<span class="inlblk">Партнёры</span>
			</a>
		</li></IDXSKIP>
	</ul>
</div>
<div class="static box fleft">
	<ul class="small lheight16">
        
        <IDXSKIP><li class="block">
			<a href="https://www.olx.kz/howitworks/" class="link gray nowrap" title="Как продавать и покупать?">
				<span>Как продавать и покупать?</span>
			</a>
		</li></IDXSKIP>
		<IDXSKIP><li class="block">
			<a href="https://www.olx.kz/safetyuser/" title="Правила безопасности" class="link gray">
				<span>Правила безопасности</span>
			</a>
		</li></IDXSKIP>
		<IDXSKIP><li class="block">
			<a href="https://www.olx.kz/sitemap/" class="link gray" title="Карта сайта">
				<span>Карта сайта</span>
			</a>
		</li></IDXSKIP>
		<IDXSKIP><li class="block">
			<a href="https://www.olx.kz/sitemap/regions/" class="link gray" title="Карта регионов">
				<span>Карта регионов</span>
			</a>
		</li></IDXSKIP>
							<li class="block">
				<a href="https://www.olx.kz/elektronika/kenzhekol/popular/" class="link gray" title="Популярные запросы в Электроника">
					<span>Популярные запросы в Электроника</span>
				</a>
			</li>
				
        <IDXSKIP><li class="block">
            <a href="http://joinolx.com" class="link gray" title="Работа в OLX" target="_blank">
                <span>Работа в OLX</span>
            </a>
        </li></IDXSKIP>
				<IDXSKIP><li class="block">
			<a href="https://www.olx.kz/contact/" class="link gray" title="Обратная связь">
				<span>Обратная связь</span>
			</a>
		</li></IDXSKIP>
							</ul>
</div>
					<div class="footerapps fright rel tcenter">
	<IDXSKIP><a href="https://play.google.com/store/apps/details?id=kz.slando&referrer=utm_source%3Dolx.kz%26utm_medium%3Dcpc%26utm_campaign%3Dandroid-app-footer" id="footerAppAndroid" target="_blank" class="inlblk">
		<span class="icon block googleplay"> в Google Play</span>
		<span class="tag-line tleft hidden">
			Скачайте в			<strong class="block">Google Play</strong>
		</span>
	</a></IDXSKIP>
	<IDXSKIP><a href="https://itunes.apple.com/kz/app/olx.kz-besplatnye-ob-avlenia/id663699492?l=pl&ls=1&mt=8" id="footerAppIphone" target="_blank" class="inlblk">
		<span class="icon block appstore"> в AppStore</span>
		<span class="tag-line hidden">
			Скачайте в			<strong class="block">AppStore</strong>
		</span>
	</a></IDXSKIP>
			<IDXSKIP><a href="http://windowsphone.com/kk-kz/store/app/olx-kz/efaa280b-d316-415f-94be-242694dc75d8" id="footerAppWin" target="_blank" class="inlblk">
			<span class="icon block windowsstore"> в WindowsStore</span>
			<span class="tag-line tright hidden">
				Доступно для				<strong class="block">Windows Phone</strong>
			</span>
		</a></IDXSKIP>
	    <p class="tag-line"><IDXSKIP>Бесплатное приложение для твоего телефона</IDXSKIP></p>
</div>
				</div>
				<IDXSKIP><div class="partners box margin10_0 hidden" id="footerPartnersContainer">
	<ul class="clr">
						<li class="part25 fleft">
				<a href="https://www.olx.bg" target="_blank" class="link gray">
					<span class="icon fleft flag olxbg"></span><span>OLX.bg</span>
				</a>
			</li>
								<li class="part25 fleft">
				<a href="https://www.olx.pl" target="_blank" class="link gray">
					<span class="icon fleft flag olxpl"></span><span>OLX.pl</span>
				</a>
			</li>
								<li class="part25 fleft">
				<a href="https://www.olx.ro" target="_blank" class="link gray">
					<span class="icon fleft flag olxro"></span><span>OLX.ro</span>
				</a>
			</li>
								<li class="part25 fleft">
				<a href="https://www.olx.ua/" target="_blank" class="link gray">
					<span class="icon fleft flag olxua"></span><span>OLX.ua</span>
				</a>
			</li>
				</ul>
	</div></IDXSKIP>
			</div>
			
			                                <div id="mobileAppsbadge" class="fix hidden">
                    <a href="https://www.olx.kz/mobileapps/" class="icon tdnone abs"></a>
                    <a href="#" id="mobileAppsbadgeClose" class="tdnone abs" title="Закрыть"></a>
                </div>
			 	<ul id="mobile_change" class="breaklist version tcenter margintop15" style="display: none">
					<IDXSKIP><li class="inline">
						<a href="https://www.olx.kz/disable/m/" rel="nofollow">Мобильная версия</a>
					</li></IDXSKIP>
					<IDXSKIP><li class="inline">
						<a href="https://www.olx.kz/disable/i/" rel="nofollow">Версия для смартфонов</a>
					</li></IDXSKIP>
					<IDXSKIP><li class="inline">
						<span>Десктоп версия</span>
					</li></IDXSKIP>
				</ul>
					</div>
	</div>
    </footer>
<div id="message_system" style="display: none">
	<div class="inner">
		<div class="tleft x-normal lheight20 rel messagesystem ">
			<p>
				<i class="fleft status"></i>
				<span class="msg block overh"></span>
			</p>
		</div>
	</div>
</div>
<div id="dialogMessage" class="hidden">
	<div class="inner"></div>
</div>
<div id="saveFavDiv" class="hidden">
	<div class="inner tcenter">
		<div class="large lheight18">
			<p class="marginbott15 margintop10 typeSearch hidden">
				<strong><IDXSKIP>Результаты поиска были добавлены в Избранные</IDXSKIP></strong>
			</p>
			<p class="marginbott15 margintop10 typeOffer hidden">
				<strong><IDXSKIP>Объявление было добавлено в Избранные</IDXSKIP></strong>
			</p>
			<p class="margin5_0"> <IDXSKIP>Войдите, чтобы сохранить Наблюдаемые в своей учетной записи</IDXSKIP></p>
			<IDXSKIP><p class="margintop25 marginbott25">
				<a class="button big3 br3 circleshadow" href="https://www.olx.kz/account/?origin=observepopup">
					<span class="cfff large">Войти</span>
				</a>
			</p></IDXSKIP>
			<IDXSKIP><p class="margin5_0">или <a href="https://www.olx.kz/account/register/" class="link">
					<span>Создать учетную запись</span>
				</a>
			</p></IDXSKIP>
		</div>
	</div>
	<div class="tcenter brtop-1 clr pding10">
		<IDXSKIP><p class="margin20_0 large lheight18">
			<a href="#" class="link" onclick="$.fancybox.close(); return false;">
				<span>Нет, спасибо</span>
			</a>
		</p></IDXSKIP>
	</div>
</div>
<div id="synchroFavDiv" class="hidden">
	<div class="inner"></div>
	<div class="tcenter brtop-1 clr pding10">
		<IDXSKIP><p class="margin10_0">
			<a class="button big br3" href="#" id="synchronizeObservedConfirm">
				<span class="cfff large">Сохранить в Избранные</span>
			</a>
		</p></IDXSKIP>
		<IDXSKIP><p class="margin5_0">
			<a href="#" class="link" id="synchronizeObservedCancel">
				<span>Нет, спасибо</span>
			</a>
		</p></IDXSKIP>
	</div>
</div>

<div class="topinfo rel hidden" id="cookiesBar">
    <a href="javascript:void(0);" class="cookiesBarClose abs close" data-icon="close"></a>
    <p class="normal cfff">
        <IDXSKIP>Этот сайт использует cookies. Вы можете изменить настройки cookies в своём браузере.
        </IDXSKIP><IDXSKIP><a href="https://www.olx.kz/cookies/" target="_blank" class="link tdnone cookiesBarClose">Узнать больше</a></IDXSKIP><IDXSKIP>.
    </IDXSKIP></p>
</div>
	<div id="favouritesBar" class="favourites-bar hidden wrapper">
		<div class="favourites-bar__table">
			<div class="favourites-bar__cell favourites-bar__cell--params">
				<h4>Хотите ли вы получать такие предложения по email?</h4>
				<ul id="favouritesBarParams" class="favourites-bar__params">
					<li class="favourites-bar__param-query"></li>
					<li class="favourites-bar__param-category" data-icon="circle_tick"></li>
				</ul>
			</div>
			<IDXSKIP><div class="favourites-bar__cell favourites-bar__cell--button">
				<a id="favouritesBarSave" href="" class="button-save">Подписаться</a>
			</div></IDXSKIP>
		</div>
		<a id="favouritesBarClose" href="" data-icon="close"></a>
	</div>
	<div id="createPasswordPopup" class="create-password__overlay hidden">
		<div class="create-password__inner">
			<h4>Установите пароль для вашей учетной записи</h4>
			<p><IDXSKIP>Какие преимущества создания учетной записи на OLX? </IDXSKIP></p>
			<ul>
				<IDXSKIP><li>Размещение объявлений без подтверждения</li></IDXSKIP>
				<IDXSKIP><li>Доступ к пользователям OLX в любое время</li></IDXSKIP>
				<IDXSKIP><li>Легкость настройки учетной записи</li></IDXSKIP>
			</ul>

			<IDXSKIP><a class="login-button login-button--facebook" href="https://www.olx.kz/account/facebookmerge/">Вход с Facebook</a></IDXSKIP>
			<IDXSKIP><a class="login-button" href="https://www.olx.kz/myaccount/settings/#password">Установить пароль</a></IDXSKIP>
		</div>
	</div>


    <input type="hidden" id="googlePlusState" value="">
    <div id="mandatoryLoginDiv" class="hidden">
        <div class="mandatory-login clr">
            <div class="mandatory-login__why">
                <h3 class="create-password__title">Авторизуйтесь в свою учётную запись OLX!</h3>
                <ul class="create-password__list">
                    <IDXSKIP><li>Быстрее получайте ответы на объявления</li></IDXSKIP>
                    <IDXSKIP><li>Получите доступ к истории всех ответов</li></IDXSKIP>
                    <IDXSKIP><li>Пользуйтесь всеми функциями вашей учётной записи</li></IDXSKIP>
                </ul>
            </div>
            <div class="mandatory-login__login">
                <div class="login-box">
    <div class="login-tabs">
        <IDXSKIP><nav class="login-tabs__navigation">
            <ul>
                <li><a id="login_tab" class="active" href="" data-content="login">Войти</a></li>
                <li><a id="register_tab" href="" data-content="register">Регистрация</a></li>
            </ul>
        </nav></IDXSKIP>
        <ul class="login-tabs__content">
            <li class="active" data-content="login">
                <div class="login-form">
