subscribe.ru/archive/lit.kids.uflideti/date/?pos=25
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>

<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="Robots" content="index, follow">
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.kids.uflideti,616884" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1011" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/10564076"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/10564076"
           class="subscriberu_titlesand subscriberu_avatar">
            Вера Капустина </a></span>
    


</div>




    <span class="info">2006-12-05 10:26:25 (#616884)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.kids.uflideti/thread/614379#614379">Среда</a></h2>
  <div class="content">
<p><p>Уважаемые члены Детской секции!</p><p>В среду заседания Детской секции НЕ БУДЕТ. </p><p>С уважением, Вера.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.kids.uflideti,614379" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1012" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/10564076"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/10564076"
           class="subscriberu_titlesand subscriberu_avatar">
            Вера Капустина </a></span>
    


</div>




    <span class="info">2006-11-27 19:12:33 (#614379)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.kids.uflideti/thread/614107#614272">Re:  новый адрес Селезнёвой Л.П.</a></h2>
  <div class="content">
<p><p>В письме от Пнд, 27 Ноя 2006, 11:23 Вера Капустина пишет:<br>&gt; -----Original Message&gt; From: Юля &lt;vischn***@u*****.ru&gt;<br>&gt; To: &quot;lit.kids.uflideti&quot; &lt;vera_kapusti***@m*****.ru&gt; (10564076)<br>&gt; Date: Sun, 26 Nov 2006 22:26:25 +0300 (MSK)<br>&gt; Subject: новый адрес Селезнёвой Л.П.<br>&gt;<br>&gt;&gt;<br>&gt;&gt; Это новый электронный адрес Селезнёвой Любовь Петровны:<br>&gt;&gt; sotol-42@m*****.ru<br>&gt;&gt; --<br>&gt;&gt;<br>&gt;<br>&gt; При попытке отправить письмо по этому адресу появляется сообщение:<br>&gt; Адрес sotol-42@m*****.ru не существует или заблокирован. Письмо не было<br>&gt; послано.<br>&gt; Исправьте ошибку и отправьте письмо еще раз.<br>&gt;<br>&gt; Зато прежний lotos-42@m*****.ru работает...<br>&gt;<br>&gt; Вера.<br>&gt;&gt;<br>&gt;<br>&gt; Любовь Петровна забыла пароль к прежнему адресу lotos-42@m*****.ru. И<br>восстановить не получилось. Вот и заново зарегестрировались. Как<br>исправить - я не знаю... :(</p><p>--</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.kids.uflideti,614272" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1013" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/7485531"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/7485531"
           class="subscriberu_titlesand subscriberu_avatar">
            Юля </a></span>
    


</div>




    <span class="info">2006-11-27 12:41:27 (#614272)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.kids.uflideti/thread/614107#614244">Re: новый адрес Селезнёвой Л.П.</a></h2>
  <div class="content">
<p><p>-----Original MessageFrom: Юля &lt;vischn***@u*****.ru&gt;<br>To: &quot;lit.kids.uflideti&quot; &lt;vera_kapusti***@m*****.ru&gt; (10564076)<br>Date: Sun, 26 Nov 2006 22:26:25 +0300 (MSK)<br>Subject: новый адрес Селезнёвой Л.П.</p><p>&gt; <br>&gt; Это новый электронный адрес Селезнёвой Любовь Петровны:<br>&gt; sotol-42@m*****.ru<br>&gt; --<br>&gt; </p><p>При попытке отправить письмо по этому адресу появляется сообщение:<br>Адрес sotol-42@m*****.ru не существует или заблокирован. Письмо не было послано.<br>Исправьте ошибку и отправьте письмо еще раз.</p><p>Зато прежний lotos-42@m*****.ru работает... </p><p>Вера.<br>&gt;</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.kids.uflideti,614244" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1014" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/10564076"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/10564076"
           class="subscriberu_titlesand subscriberu_avatar">
            Вера Капустина </a></span>
    


</div>




    <span class="info">2006-11-27 11:26:26 (#614244)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.kids.uflideti/thread/613838#614144">Re[4]: идея для газеты</a></h2>
  <div class="content">
<p><p>-----Original MessageFrom: Андрей &lt;andreo***@m*****.ru&gt;<br>To: &quot;lit.kids.uflideti&quot; &lt;vera_kapusti***@m*****.ru&gt; (10564076)<br>Date: Mon, 27 Nov 2006 00:57:55 -0800<br>Subject: Re[3]: идея для газеты</p><p>&gt; <br>&gt; Здравствуйте, Вера,<br>&gt; <br>&gt; Вера Капустина&gt; Единственно: на сегодняшний день<br>&gt; Вера Капустина&gt; цветная газета - под вопросом. Андрей Ошнуров,<br>&gt; Вера Капустина&gt; например, изначально за черно-белую. Дело в финансах.<br>&gt;   Только это мое мнение не как руководителя, а как рядового. Я, как<br>&gt; руководитель, не вмешиваюсь в дела газеты, все решает редколегия и<br>&gt; главный редактор.<br>&gt; <br>&gt;  Андрей                            mailto:andreo***@m*****.ru<br>&gt;  www.ufaintell.narod.ru - Башкирское отделение Научного Совета РАН по методологии<br>&gt; искусственного интеллекта (БОНСМИИ РАН)<br>&gt;  www.detiufli.narod.ru - Секция детских писателей УфЛи г.Уфы<br>&gt; <br>&gt; -- <br>&gt; Я обычно ко мнению всех прислушиваюсь... если кто такое мнение высказывает...<br>тем более, ко мнению руководителя Детской секции... </p><p>Вера.</p><p>&gt;</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.kids.uflideti,614144" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1015" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/10564076"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/10564076"
           class="subscriberu_titlesand subscriberu_avatar">
            Вера Капустина </a></span>
    


</div>




    <span class="info">2006-11-27 00:04:42 (#614144)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.kids.uflideti/thread/613838#614109">Re[3]: идея для газеты</a></h2>
  <div class="content">
<p><p>Здравствуйте, Вера,</p><p>Вера Капустина&gt; Единственно: на сегодняшний день<br>Вера Капустина&gt; цветная газета - под вопросом. Андрей Ошнуров,<br>Вера Капустина&gt; например, изначально за черно-белую. Дело в финансах.<br>  Только это мое мнение не как руководителя, а как рядового. Я, как<br>руководитель, не вмешиваюсь в дела газеты, все решает редколегия и<br>главный редактор.</p><p> Андрей                            mailto:andreo***@m*****.ru<br> www.ufaintell.narod.ru - Башкирское отделение Научного Совета РАН по методологии<br>искусственного интеллекта (БОНСМИИ РАН)<br> www.detiufli.narod.ru - Секция детских писателей УфЛи г.Уфы</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.kids.uflideti,614109" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1016" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/13691"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/13691"
           class="subscriberu_titlesand subscriberu_avatar">
            Андрей </a></span>
    


</div>




    <span class="info">2006-11-26 22:58:09 (#614109)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.kids.uflideti/thread/614107#614107">новый адрес Селезнёвой Л.П.</a></h2>
  <div class="content">
<p><p>Это новый электронный адрес Селезнёвой Любовь Петровны:<br>sotol-42@m*****.ru<br>--</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.kids.uflideti,614107" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1017" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/7485531"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/7485531"
           class="subscriberu_titlesand subscriberu_avatar">
            Юля </a></span>
    


</div>




    <span class="info">2006-11-26 22:24:23 (#614107)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.kids.uflideti/thread/614072#614074">Re: У кого кассета Исхакова Ш. Х.?</a></h2>
  <div class="content">
<p><p>вера! По мне Селезнева даже не подходила. Может быть, забыли в кресле в зале<br>СП? Света.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.kids.uflideti,614074" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1018" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/10569534"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/10569534"
           class="subscriberu_titlesand subscriberu_avatar">
            Артём Войтюк </a></span>
    


</div>




    <span class="info">2006-11-26 21:04:30 (#614074)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.kids.uflideti/thread/614072#614072">У кого кассета Исхакова Ш. Х.?</a></h2>
  <div class="content">
<p><p>Внимание!</p><p>У кого на руках оказалась кассета Исхакова Шамиля Хаимовича, просьба принести<br>в среду на УфЛи или позвонить владельцу 72-85-16.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.kids.uflideti,614072" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1019" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/10564076"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/10564076"
           class="subscriberu_titlesand subscriberu_avatar">
            Вера Капустина </a></span>
    


</div>




    <span class="info">2006-11-26 20:54:40 (#614072)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.kids.uflideti/thread/613838#613990">Re[2]: идея для газеты</a></h2>
  <div class="content">
<p><p>&gt; <br>&gt; Опросила своих знакомых детей. Хотят видеть в виде Друга либо животное, либо<br>&gt; сказочное существо. Детей в виде собеседника видеть не очень рады. У меня есть<br>&gt; наметки кое-какие, в среду эту принесу, если будем собираться.<br>&gt; <br>&gt; -- <br>&gt; Сегодня удачный день, чтобы завести почту на Яндексе http://mail.yandex.ru<br>&gt; <br>&gt; </p><p>Насчет среды.</p><p>Поскольку выделенное в СП для УфЛи время - с 19.00 по 21.00, нужно договориться<br>о выделении дополнительного для Детской секции.<br>Пока вопрос не решен, среда - с 19.00. Об изменениях будет сообщено дополнительно.</p><p>Вера.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.kids.uflideti,613990" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1020" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/10564076"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/10564076"
           class="subscriberu_titlesand subscriberu_avatar">
            Вера Капустина </a></span>
    


</div>




    <span class="info">2006-11-26 15:02:17 (#613990)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.kids.uflideti/thread/613838#613939">Re: идея для газеты</a></h2>
  <div class="content">
<p><p>Опросила своих знакомых детей. Хотят видеть в виде Друга либо животное, либо<br>сказочное существо. Детей в виде собеседника видеть не очень рады. У меня есть<br>наметки кое-какие, в среду эту принесу, если будем собираться.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.kids.uflideti,613939" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1021" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/10623973"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/10623973"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;dilstar&quot; </a></span>
    


</div>




    <span class="info">2006-11-26 12:24:12 (#613939)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.kids.uflideti/thread/613927#613927">Обсуждение содержания первого номера газеты</a></h2>
  <div class="content">
<p><p>Желающим ознакомиться с содержанием первого номера газеты,<br>могу высласть предварительный макет на личный E-mail, так как<br>информация в дискуссионном листе может быть доступна посторонним.</p><p>Желательно высказывать свои замечания и предложения. Их можно<br>размещать и здесь, в дискуссионном листе.</p><p>Ко всем с уважением, Вера.</p><p>vrkp@m*****.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.kids.uflideti,613927" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1022" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/10564076"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/10564076"
           class="subscriberu_titlesand subscriberu_avatar">
            Вера Капустина </a></span>
    


</div>




    <span class="info">2006-11-26 11:48:31 (#613927)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.kids.uflideti/thread/613838#613923">Re[2]: идея для газеты</a></h2>
  <div class="content">
<p><p>&gt; <br>&gt; В письме от Суб, 25 Ноя 2006, 21:29 Елена Ханбекова пишет:<br>&gt; &gt; Предлагаю названия газеты  - РаДУГа.<br>&gt; &gt; РаДУГа - это радужная детская уфимская газета. Она будет цветная, яркая,<br>с<br>&gt; &gt; использованием<br>&gt; &gt; всех цветов радуги, весёлая и светлая.</p><p>Лена и Юля!</p><p>Я лично приму любое название, которое всех устроит, в том числе и Айдара. &quot;Радуга&quot;<br>- хорошее название...</p><p>Единственно: на сегодняшний день цветная газета - под вопросом. Андрей Ошнуров,<br>например, изначально за черно-белую. Дело в финансах.<br>Вопрос в том, смогут ли авторы первого номера оплатить цветную<br>газету. Цветная будет стоить 11 тыс (цифра уточняется)<br>Авторы первого номера: Казырина, Белкин, Смирнова, Селезнева, Бикметова, Войтюк,<br>Капустина. Авторов рисунков, думаю, тоже надо будет включить. Они пока неизвестны,<br>так как вопрос о том, какой<br>будет газета и соответственно рисунки - цветными или черно-белыми, не решен.<br>Оплата будет посчитана по занимаемой площади стихов, рассказок и рисунков и распределена<br>по авторам.<br>Далее. Если появится кто-то желающий дать льготы какой-либо категории - художники,<br>кондуктора, медработники... и т.д. -<br>может оплатить размещение их стихов, рассказов, сказок, рисунков... <br>Хочу сразу отметить, что основная финансовая нагрузка первого номера ложится<br>на Капустину и Войтюк...</p><p>Если у кого-то есть свои соображения и возражения на этот счет,<br>прошу высказываться.</p><p> Если газета будет отвечать на их<br>&gt; &gt; нужды<br>&gt; &gt; и воспитывать нравственно без явных скучных назиданий, то газета будет<br>&gt; &gt; существовать<br>&gt; &gt; долго. И спонсоры найдутся и рекламодатели. </p><p>Я с этим абсолютно согласна.<br>&gt; &gt;<br>&gt; &gt; --<br>&gt; <br>&gt; <br>&gt; Ват вам слово от художника. Название &quot;Радуга&quot; мне нравится, хорошо бы ещё<br>&gt; придумать второе слово, типа &quot;весёлая радуга&quot;, &quot;дружная радуга&quot; или что-то<br>&gt; подобное.</p><p>&gt; Юля<br>&gt; --<br>&gt; <br>Вера.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.kids.uflideti,613923" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1023" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/10564076"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/10564076"
           class="subscriberu_titlesand subscriberu_avatar">
            Вера Капустина </a></span>
    


</div>




    <span class="info">2006-11-26 10:56:32 (#613923)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.kids.uflideti/thread/613868#613871">Re: идея для газеты</a></h2>
  <div class="content">
<p><p>В письме от Суб, 25 Ноя 2006, 22:56 Елена Ханбекова пишет:<br>&gt; Хочется высказаться по поводу слова &quot;дурак&quot;. Слово &quot;дурак&quot; в и стинном<br>&gt; значении обозначает не совсем то, к чему мы привыкли. Оно обозначает -<br>&gt; &quot;излучающий свет&quot; - &quot;дуРА&quot;, а буква &quot;к&quot; - это просто принадлежность к<br>&gt; мужскому роду. Это так, для справки.<br>&gt; Юля<br>&gt; --<br>&gt; Ага. Я читала в &quot;Один Дома&quot; Дура - это дорогая, умная, родная. активная<br>&gt; девочка.<br>&gt; И ещё анекдот оттуда.<br>&gt;  &quot;Дорогой, это же не наш ребёнок!<br>&gt; -Тсс! Тише! Зато у них коляска лучше!&quot;<br>&gt; Улыбнитесь!<br>&gt; Хотя, я про вроде слово &quot;Дура&quot; не предлагала. Может какая описка!? То есть<br>&gt; не<br>&gt; то что-то написала?<br>&gt;<br>&gt; --<br>Это просто к слову, что ребёнок не дурак. Вот и всё!</p><p>--</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.kids.uflideti,613871" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1024" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/7485531"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/7485531"
           class="subscriberu_titlesand subscriberu_avatar">
            Юля </a></span>
    


</div>




    <span class="info">2006-11-25 23:41:10 (#613871)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.kids.uflideti/thread/613868#613868">идея для газеты</a></h2>
  <div class="content">
<p><p>Хочется высказаться по поводу слова &quot;дурак&quot;. Слово &quot;дурак&quot; в и стинном<br>значении обозначает не совсем то, к чему мы привыкли. Оно обозначает -<br>&quot;излучающий свет&quot; - &quot;дуРА&quot;, а буква &quot;к&quot; - это просто принадлежность к<br>мужскому роду. Это так, для справки.<br>Юля<br>--<br>Ага. Я читала в &quot;Один Дома&quot; Дура - это дорогая, умная, родная. активная девочка.<br>И ещё анекдот оттуда.<br> &quot;Дорогой, это же не наш ребёнок! <br>-Тсс! Тише! Зато у них коляска лучше!&quot;<br>Улыбнитесь! <br>Хотя, я про вроде слово &quot;Дура&quot; не предлагала. Может какая описка!? То есть не<br>то что-то написала?</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.kids.uflideti,613868" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1025" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/9757171"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/9757171"
           class="subscriberu_titlesand subscriberu_avatar">
            Елена Ханбекова </a></span>
    


</div>




    <span class="info">2006-11-25 22:54:46 (#613868)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.kids.uflideti/thread/613838#613865">Re: идея для газеты</a></h2>
  <div class="content">
<p><p>В письме от Суб, 25 Ноя 2006, 21:29 Елена Ханбекова пишет:<br>&gt; Предлагаю названия газеты  - РаДУГа.<br>&gt; РаДУГа - это радужная детская уфимская газета. Она будет цветная, яркая, с<br>&gt; использованием<br>&gt; всех цветов радуги, весёлая и светлая.<br>&gt; Есть вариант - Друг, но не очень красиво звучит. Потому предлагаю сделать<br>&gt; название<br>&gt; Радуга. А Друг - это будет персонаж газеты.<br>&gt; Друг - детская радужная уфимская газета. Это персонаж газеты. Близкий<br>&gt; Друг, которому<br>&gt; можно доверить всё. Он такой же, как и они. Он не воспитатель, он не<br>&gt; учитель,<br>&gt; а друг, который тоже будет задавать ребятам свои вопросы и ждать от них<br>&gt; ответа.<br>&gt; Он будет скучать без их писем. Он будет брать интервью у писателей и<br>&gt; поэтов.<br>&gt; Он будет олицетворять всех нас. А так же детей.<br>&gt; Присылайте свои варианты. Художники не молчите! Без вас мы не сможем<br>&gt; делать газету<br>&gt; по настоящему интересной детям. И для психологов много работы. Нужны<br>&gt; подсказки,<br>&gt; что детям нравиться, в чём они нуждаются. Если газета будет отвечать на их<br>&gt; нужды<br>&gt; и воспитывать нравственно без явных скучных назиданий, то газета будет<br>&gt; существовать<br>&gt; долго. И спонсоры найдутся и рекламодатели. А если мы хотим просто где-то<br>&gt; печататься,<br>&gt; то этот номер не пройдёт. Читатель, хоть и маленький, но всё же не дурак,<br>&gt; вопреки<br>&gt; высказыванием одного известного вам писателя.<br>&gt;<br>&gt; --</p><p>Ват вам слово от художника. Название &quot;Радуга&quot; мне нравится, хорошо бы ещё<br>придумать второе слово, типа &quot;весёлая радуга&quot;, &quot;дружная радуга&quot; или что-то<br>подобное.<br>Хочется высказаться по поводу слова &quot;дурак&quot;. Слово &quot;дурак&quot; в и стинном<br>значении обозначает не совсем то, к чему мы привыкли. Оно обозначает -<br>&quot;излучающий свет&quot; - &quot;дуРА&quot;, а буква &quot;к&quot; - это просто принадлежность к<br>мужскому роду. Это так, для справки.<br>Юля<br>--</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.kids.uflideti,613865" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1026" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/7485531"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/7485531"
           class="subscriberu_titlesand subscriberu_avatar">
            Юля </a></span>
    


</div>




    <span class="info">2006-11-25 22:44:26 (#613865)</span>


