docstroika.ru/textstroika/stroika_3989.htm
<html>

<head>
<meta http-equiv="Content-Language" content="ru">
<meta http-equiv="KEYWORDS" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип"> 
<meta http-equiv="robots" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип">

<meta http-equiv=Content-Type content="text/html; charset=windows-1251">

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><a name=Par630></a><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>8.5.2. При
демонтаже линий провода с опор следует снимать последовательно. Вначале на участке
линии, подлежащей демонтажу, снимаются нижние провода, а затем последовательно
снимаются остальные провода.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><a name=Par631></a><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>8.5.3. Для
предупреждения падения рабочего вместе с опорой до снятия проводов опору
следует укрепить с трех-четырех сторон рогачами. Так же нужно укрепить и две
следующие опоры. Если опора укреплена приставками, то следует также проверить
надежность крепления опоры к приставке.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>8.5.4. Развязывать
провода одновременно на двух и более смежных опорах, а также обрезать все
провода на опоре с одной стороны запрещается.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>8.5.5. Снимать
провода, подвешенные в пролете пересечения над контактными сетями трамвая,
троллейбуса или линиями электропередачи напряжением 380/220<span class=GramE> В</span>,
следует при отключенной и заземленной на месте работ контактной сети или линии
электропередачи.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Работа должна
производиться в диэлектрических перчатках и галошах, демонтируемый провод
должен быть заземлен.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>8.5.6. При
демонтаже проводов, подвешенных под линией электропередачи, необходимо после
укрепления опор, как это указано в п. 8.5.3, постепенно развязывать провода,
начиная с нижнего ряда проводов. Развязанный провод должен разрезаться и
опускаться на землю.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>В месте пересечения
с линией электропередачи тянуть и сматывать в бухту провода, подвешенные в
нескольких пролетах, запрещается.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>8.5.7. При
демонтаже вводов линий связи и радиофикации в дома необходимо развязывать
провода сначала на изоляторах, ввернутых в стену дома (или на изоляторах
вводной телефонной стойки), а затем на вводной опоре. Если вводные провода
пересекаются с проводами электросети, то работа должна проводиться в
диэлектрических перчатках и галошах. Демонтируемый провод должен быть заземлен.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>8.5.8. При
демонтаже линии, подверженной влиянию <span class=GramE>ВЛ</span> или
электрифицированной железной дороги переменного тока, необходимо все провода
упраздняемой линии закоротить и заземлить через каждые 250 м. Закорачивание и
заземление проводов должно производиться в диэлектрических перчатках. Заземлив
провода, необходимо укрепить опоры и приступить к снятию проводов, как это
указано в п. 8.5.2.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>После того как
будут освобождены от вязок провода на всех опорах заземленного участка, их
следует обрезать на тех опорах, где установлено заземление, затем, не снимая
заземляющих проводников, опустить провода на землю и, сняв один из заземляющих
проводников, смотать в бухту.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>8.5.9. При
спиливании опоры необходимо с боков и со стороны спиливания поддерживать опору
баграми или рогачами, не допуская приближения прохожих к месту работ на
расстоянии <span class=GramE>менее полуторной</span> длины спиливаемой опоры.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Вне населенных
пунктов при небольшом количестве проводов в тех случаях, когда опоры имеют
значительно прогнившие основания, допускается, укрепив смежные опоры, спиливать
и опускать демонтируемую опору на землю вместе с проводами. Провода развязывают
на земле.<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-outline-level:
2;mso-layout-grid-align:none;text-autospace:none'><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>9. Строительство
линий связи и линий радиофикации<o:p></o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>при пересечении их
с проводами контактных сетей<o:p></o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>наземного
электротранспорта и при пересечении<o:p></o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>и <span
class=GramE>сближении</span> с линиями электропередачи<o:p></o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-outline-level:
3;mso-layout-grid-align:none;text-autospace:none'><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>9.1. Общие
положения<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>9.1.1. Работа по
устройству пересечений линий связи и радиофикации с контактными сетями
наземного электротранспорта и линиями электропередачи напряжением до 1000<span
class=GramE> В</span> и выше 1000 В должна проводиться под руководством лица,
ответственного за производство работ. К выполнению работ по устройству
пересечений допускаются рабочие, имеющие группу по электробезопасности не ниже
III. Руководитель работ должен иметь группу по электробезопасности не ниже IV.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>9.1.2. При
устройстве пересечений в населенных пунктах необходимо выставлять сторожевые
посты.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-outline-level:
3;mso-layout-grid-align:none;text-autospace:none'><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>9.2.
Устройство пересечений линии связи и радиофикации с контактными сетями
наземного электротранспорта<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>9.2.1. Пересечения
с воздушными линиями связи и радиофикации контактных сетей наземного
электротранспорта (электрифицированные железные дороги постоянного и
переменного тока, трамвай, троллейбус и метрополитен поверхностного заложения)
должны производиться в соответствии с ГОСТ 67-78 (33).<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Пересечения линий
связи и проводного вещания (ЛС и ПВ) с контактными сетями наземного
электротранспорта должны выполняться подземным переходом.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>9.2.2. Подвеска и
демонтаж проводов линий связи, пересекающих провод в контактной сети наземного
электротранспорта, должны производиться при отключенной и, кроме того,
заземленной на месте производства работ контактной сети.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>В исключительных
случаях при согласовании между заинтересованными организациями разрешается
производить работы по устройству пересечений без снятия напряжения с контактной
сети трамвая и троллейбуса. Присутствие на месте работ представителя дистанции
(района) контактной сети обязательно, независимо от того, снято или не снято
напряжение с контактной сети.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>9.2.3. Перетягивать
провода над отключенной и заземленной на месте работ контактной сетью следует
при помощи сухой веревки. Веревку перебрасывают с земли через контактную сеть,
затем поднимают ее и пропускают через блоки, укрепленные на переходных опорах,
концы веревки связывают, в результате чего образуется петля. Перетягиваемый
провод привязывают к узлу веревочной петли и медленно перетягивают через пролет
от опоры к опоре.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Чтобы избежать
провисания провода, его следует поддерживать в несколько натянутом состоянии и
по мере продвижения через каждые 1,5 - 2 м прикреплять его к веревочной петле
при помощи колец, согнутых из проволоки.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Петля с кольцами
освобождается от прикрепленного к ней провода после его закрепления на
изоляторах переходных опор.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>9.2.4. Все работы
по устройству пересечений с находящейся под напряжением контактной сетью должны
выполняться в диэлектрических перчатках, галошах и с применением инструмента с
изолирующими ручками. Перетягиваемый провод связи или радиофикации должен быть
заземлен. Перебрасывать сухую веревку через неотключенную контактную сеть
разрешается только с автовышки.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-outline-level:
3;mso-layout-grid-align:none;text-autospace:none'><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>9.3.
Устройство пересечений линий связи, радиофикации с линиями электропередачи<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>9.3.1. Пересечения
воздушных линий связи проводного вещания с линиями электропередачи должны
осуществляться в соответствии с Правилами пересечения воздушных линий связи и
радиотрансляционных сетей с линиями электропередачи и Правилами строительства и
ремонта воздушных линий связи и радиотрансляционных сетей.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>9.3.2. На стоечных
линиях радиофикации, как исключение, допускаются в пролете пересечения с
линиями электропередачи напряжением до 1000<span class=GramE> В</span>
подвешивать голые провода (стальные или из цветного металла).<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>9.3.3. Работы по
устройству пересечений линий связи и радиофикации с линиями электропередачи
(электросети) напряжением до 1000<span class=GramE> В</span>, как правило,
производятся после снятия напряжения с линии электропередачи и заземления
проводов этой линии на месте работ. О возможности и времени снятия напряжения
необходимо заранее договориться с владельцами линий электропередачи. Если снять
напряжение с проводов линий электропередачи невозможно, то работу разрешается
производить без снятия напряжения, но обязательно в проверенных диэлектрических
перчатках и галошах, пользуясь инструментами с изолирующими ручками. На
участках пересечений, не отвечающих техническим нормам, работать следует только
со снятием напряжения.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>При устройстве
пересечений с линиями электропередачи натягиваемый под линией электропередачи
провод ЛС или ПВ необходимо заземлить по обе стороны переходных опор. Для
предупреждения касания натягиваемого провода к проводам пересекаемой линии
электропередачи необходимо через натягиваемый провод, до его подъема,
перекинуть веревки с обеих сторон пересекаемой линии. Концы веревок надо
закрепить за вбитые в землю колья. Длина веревки должна быть равна двойному
расстоянию от земли до высшей точки натягиваемого провода после его укрепления.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>9.3.4. В тех
случаях, когда подвеска проводов осуществляется на стойках, установленных на
зданиях, перетягиваемый провод должен быть заземлен: с крыши здания, куда
подается перетягиваемый провод, спускают сухую веревку и, стоя в корзине автовышки,
перебрасывают ее через контактную сеть. С крыши противоположного здания
спускается веревочная петля. Конец переброшенной веревки связывают с этой
петлей и поднимают ее на крышу первого здания, к веревочной петле привязывают
провод и с помощью блока, укрепленного на второй стойке, перетягивают провод на
крышу другого здания.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Работник, стоящий в
корзине автовышки, должен следить за тем, чтобы провод не провисал и не касался
контактной сети.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>9.3.5.
Перебрасывать провода связи и радиофикации через провода линии электропередачи,
как голые, так и изолированные, запрещается.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>9.3.6. Натягивать и
регулировать провода связи или провода радиофикации, проходящие под линией
электропередачи, необходимо в диэлектрических перчатках и галошах, причем
работникам, непосредственно натягивающим провода с помощью блоков, следует
поверх диэлектрических перчаток надевать брезентовые рукавицы, которые должны
быть короче диэлектрических перчаток.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>9.3.7. Подвешивать
провода и кабели связи под проводами фидерных радиотрансляционных линий 1
класса в местах пересечений необходимо с соблюдением всех мер предосторожности,
указанных выше.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>9.3.8. Работы по
устройству пересечений во время дождя и снегопада запрещаются.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>9.3.9. При
повреждении кабельных вставок в местах пересечений линий электропередачи с
воздушными линиями связи и радиофикации допускается устройство временной связи
только на время устранения аварии, причем подвешивать взамен поврежденного кабеля
воздушные провода разрешается только при условии соблюдения габаритов,
установленных Правилами устройства электроустановок.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-outline-level:
3;mso-layout-grid-align:none;text-autospace:none'><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>9.4. Работа
на линиях связи и радиофикации при их пересечении и сближении с линиями
электропередачи<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>9.4.1. Перед
началом работы, поднявшись на опору, необходимо убедиться в отсутствии на
проводах постороннего напряжения.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>9.4.2. Отсутствие
на проводах постороннего опасного напряжения следует проверить индикатором
напряжения (первичную проверку осуществляет руководитель работ). Для проверки
наличия постороннего напряжения на проводах линий связи и радиофикации, имеющих
воздушные пересечения с линиями электропередачи напряжением выше 1000<span
class=GramE> В</span>, необходимо пользоваться высоковольтным индикатором.
После того как будет установлено, что на проводах линии связи или радиофикации
отсутствует постороннее напряжение выше 1000<span class=GramE> В</span>,
необходимо убедиться с помощью индикатора низкого напряжения, что на проводах
связи и радиофикации отсутствует также и постороннее напряжение ниже 1000 В.
Пользоваться только одним индикатором низкого напряжения для определения
наличия постороннего напряжения на проводах связи и радиофикации, имеющих
пересечения с линиями электропередачи выше 1000<span class=GramE> В</span>,
запрещается.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Наличие
постороннего напряжения на проводах фидерной линии радиофикации напряжением 120
и 240<span class=GramE> В</span> определяется по характеру свечения неоновой
лампочки в контактных индикаторах. При наличии постороннего напряжения
промышленной частоты неоновая лампочка горит ярким ровным светом, при
отсутствии на проводах радиофикации постороннего напряжения лампочка мигает с
частотой, соответствующей частоте звуковой передачи.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>9.4.3. При
обнаружении на проводах связи или радиофикации посторонних напряжений рабочий
должен поставить об этом в известность руководителя работ, чтобы вызвать работника
соответствующего участка электросети для устранения повреждения.<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-outline-level:
2;mso-layout-grid-align:none;text-autospace:none'><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>10. Работы
на стоечных линиях<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>10.1. У стоек,
установленных на крутых неогражденных крышах (с уклоном более 20°), должны
устраиваться: выходной люк с закрывающейся крышкой и лестницей, закрепленной на
чердаке, и рабочая площадка. При невозможности устройства люка вблизи стойки
между люком и стойкой должен быть подвешен предохранительный канат или стальная
оцинкованная проволока диаметром 5 мм (или две свитые трехмиллиметровые проволоки).<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Для прохода рабочих
по крыше с покрытием, не рассчитанным на нагрузки от веса работающих,
необходимо устраивать трапы шириной не менее 0,3 м с поперечными планками для
упора ног. Трапы на время работы должны быть закреплены.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>10.2. На некрутых
неогражденных крышах вместо люка для подхода к стойкам разрешается вешать между
слуховым окном и стойкой предохранительный канат (или стальную оцинкованную
пятимиллиметровую проволоку) на высоте 0,8 м.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Канат крепят с
