  <IDXSKIP><li><a href="//www.youtube.com/yt/policyandsafety/ru/">
Правила и безопасность
  </a></li></IDXSKIP>
  <IDXSKIP><li><a href="//support.google.com/youtube/?hl=ru" onclick="return yt.www.feedback.start(59);" class="reportbug">Отправить отзыв</a></li></IDXSKIP>
  <IDXSKIP><li>
    <a href="/testtube">Новые функции</a>
  </li></IDXSKIP>
  <li></li>
</ul></div></div></div>


      <div class="yt-dialog hid " id="feed-privacy-lb">
    <div class="yt-dialog-base">
      <span class="yt-dialog-align"></span>
      <div class="yt-dialog-fg" role="dialog">
        <div class="yt-dialog-fg-content">
          <div class="yt-dialog-loading">
              <div class="yt-dialog-waiting-content">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

          </div>
          <div class="yt-dialog-content">
              <div id="feed-privacy-dialog">
  </div>

          </div>
          <div class="yt-dialog-working">
              <div class="yt-dialog-working-overlay"></div>
  <div class="yt-dialog-working-bubble">
    <div class="yt-dialog-waiting-content">
        <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
        Обработка...
    </span>
  </p></IDXSKIP>

      </div>
  </div>

          </div>
        </div>
        <div class="yt-dialog-focus-trap" tabindex="0"></div>
      </div>
    </div>
  </div>


<div id="hidden-component-template-wrapper" class="hid">    <div id="shared-addto-watch-later-login" class="hid">
      Сначала <a class="sign-in-link" href="https://accounts.google.com/ServiceLogin?passive=true&amp;service=youtube&amp;hl=ru&amp;uilel=3&amp;continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26feature%3Dplaylist%26next%3D%252Fwatch%253Fv%253DNoS1fzN8Yc8%26hl%3Dru">войдите в аккаунт</a>

    </div>
<div id="yt-uix-videoactionmenu-menu" class="yt-ui-menu-content">  <IDXSKIP><div class="hide-on-create-pl-panel">
    <h3>
Добавить в
    </h3>
  </div></IDXSKIP>
  <div class="add-to-widget">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
        Загрузка плейлистов...
    </span>
  </p></IDXSKIP>

  </div>
</div></div>    <script>var ytspf = ytspf || {};ytspf.enabled = true;ytspf.config = {'reload-identifier': 'spfreload'};ytspf.config['request-headers'] = {'X-YouTube-Identity-Token': null};ytspf.config['experimental-request-headers'] = ytspf.config['request-headers'];ytspf.config['cache-max'] = 50;ytspf.config['navigate-limit'] = 50;ytspf.config['navigate-lifetime'] = 64800000;ytspf.config['animation-duration'] = 0;</script>
  <script src="/yts/jsbin/spf-vflwB0I9Y/spf.js" type="text/javascript" name="spf/spf"></script>
  <script src="/yts/jsbin/www-en_US-vflbMa0d3/base.js" name="www/base"></script>
<script>spf.script.path({'www/': '/yts/jsbin/www-en_US-vflbMa0d3/'});var ytdepmap = {"www/base": null, "www/common": "www/base", "www/angular_base": "www/common", "www/channels_accountupload": "www/common", "www/channels": "www/common", "www/dashboard": "www/common", "www/downloadreports": "www/common", "www/experiments": "www/common", "www/feed": "www/common", "www/instant": "www/common", "www/legomap": "www/common", "www/promo_join_network": "www/common", "www/results_harlemshake": "www/common", "www/results": "www/common", "www/results_starwars": "www/common", "www/subscriptionmanager": "www/common", "www/unlimited": "www/common", "www/watch": "www/common", "www/ypc_bootstrap": "www/common", "www/ypc_core": "www/common", "www/channels_edit": "www/channels", "www/live_dashboard": "www/angular_base", "www/videomanager": "www/angular_base", "www/watch_autoplayrenderer": "www/watch", "www/watch_edit": "www/watch", "www/watch_editor": "www/watch", "www/watch_live": "www/watch", "www/watch_promos": "www/watch", "www/watch_speedyg": "www/watch", "www/watch_transcript": "www/watch", "www/watch_videoshelf": "www/watch", "www/ct_advancedsearch": "www/videomanager", "www/my_videos": "www/videomanager"};spf.script.declare(ytdepmap);</script><script>if (window.ytcsi) {window.ytcsi.tick("je", null, '');}</script>      <script>
    yt.setConfig({
      'VIDEO_ID': "NoS1fzN8Yc8",
      'THUMB_LOADER_PAUSE_MS': 0,
      'THUMB_LOADER_GROUP_PX': 400,
      'THUMB_LOADER_IGNORE_FOLD': false,
      'WAIT_TO_DELAYLOAD_FRAME_CSS': true,
      'IS_UNAVAILABLE_PAGE': false,
      'DROPDOWN_ARROW_URL': "\/yts\/img\/pixel-vfl3z5WfW.gif",
      'AUTONAV_EXTRA_CHECK': false,

      'JS_PAGE_MODULES': [
        'www/watch',
        'www/ypc_bootstrap',
          'www/watch_autoplayrenderer',
        ''       ],


      'REPORTVIDEO_JS': "\/yts\/jsbin\/www-reportvideo-vflYYAgX2\/www-reportvideo.js",
      'REPORTVIDEO_CSS': "\/yts\/cssbin\/www-watch-reportvideo-vflFvdTR0.css",


      'TIMING_AFT_KEYS': ['pbp', 'pbs'],
      'YPC_CAN_RATE_VIDEO': true,


        'RELATED_PLAYER_ARGS': {"rvs":"iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2Ftgm1x6SCf7w%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DV0T4nEeoQXON5Au_QSocS6GYGLM\u0026length_seconds=250\u0026title=ESTRADARADA+-+%D0%92%D0%B8%D1%82%D0%B5+%D0%9D%D0%B0%D0%B4%D0%BE+%D0%92%D1%8B%D0%B9%D1%82%D0%B8+%28Barak+Obama+Dancing%29\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2Ftgm1x6SCf7w%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DV0T4nEeoQXON5Au_QSocS6GYGLM\u0026author=MUSEUM+STUDIO+38\u0026id=tgm1x6SCf7w\u0026endscreen_autoplay_session_data=autonav%3D1%26playnext%3D1%26itct%3DCBQQ4ZIBIhMI7qXY0ZSn1AIVkgUYCh1MRwEzKPgdMgxyZWxhdGVkLWF1dG9Iz8Pxm_OvrcI2\u0026short_view_count_text=1%2C2%C2%A0%D0%BC%D0%BB%D0%BD+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026session_data=itct%3DCBMQvU4YACITCO6l2NGUp9QCFZIFGAodTEcBMyj4HTIJZW5kc2NyZWVuSM_D8Zvzr63CNg%253D%253D,playlist_length=0\u0026thumbnail_ids=tgm1x6SCf7w\u0026video_id=tgm1x6SCf7w\u0026playlist_title=%D0%9C%D0%B8%D0%BA%D1%81%C2%A0%E2%80%93+ESTRADARADA+-+%D0%92%D0%B8%D1%82%D0%B5+%D0%9D%D0%B0%D0%B4%D0%BE+%D0%92%D1%8B%D0%B9%D1%82%D0%B8\u0026playlist_iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FNoS1fzN8Yc8%2Fmqdefault.jpg\u0026list=RDNoS1fzN8Yc8\u0026playlist_iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FNoS1fzN8Yc8%2Fhqdefault.jpg\u0026session_data=itct%3DCBIQvk4YASITCO6l2NGUp9QCFZIFGAodTEcBMyj4HTIJZW5kc2NyZWVuSM_D8Zvzr63CNg%253D%253D,iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FJsofasVdRt4%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DhGpXptEhh0BKgve9afSel4MeJ04\u0026length_seconds=205\u0026title=%D0%92%D0%B8%D1%82%D0%B5+%D0%BD%D0%B0%D0%B4%D0%BE+%D0%B2%D1%8B%D0%B9%D1%82%D0%B8+-+%D0%9C%D0%B0%D1%82%D1%8C+%D0%95%D0%B3%D0%BE\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FJsofasVdRt4%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DhGpXptEhh0BKgve9afSel4MeJ04\u0026author=brut223\u0026id=JsofasVdRt4\u0026short_view_count_text=4%2C2%C2%A0%D0%BC%D0%BB%D0%BD+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026session_data=itct%3DCBEQvU4YAiITCO6l2NGUp9QCFZIFGAodTEcBMyj4HTIJZW5kc2NyZWVuSM_D8Zvzr63CNg%253D%253D,iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FHO6ebtWczX8%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DAoJVLUaZUXcfBIc9nroKf5jdwFc\u0026length_seconds=256\u0026title=ESTRADARADA+-+%D0%92%D0%B8%D1%82%D0%B5+%D0%9D%D0%B0%D0%B4%D0%BE+%D0%92%D1%8B%D0%B9%D1%82%D0%B8+%28Official+Music+Video%29\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FHO6ebtWczX8%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DAoJVLUaZUXcfBIc9nroKf5jdwFc\u0026author=MUSEUM+STUDIO+38\u0026id=HO6ebtWczX8\u0026short_view_count_text=12%C2%A0%D0%BC%D0%BB%D0%BD+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%B0\u0026session_data=itct%3DCBAQvU4YAyITCO6l2NGUp9QCFZIFGAodTEcBMyj4HTIJZW5kc2NyZWVuSM_D8Zvzr63CNg%253D%253D,iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FLhuwoap-pP4%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DZctbPpzQApwAJIDxfvepdKXRcOg\u0026length_seconds=185\u0026title=%D0%9F%D1%8C%D1%8F%D0%BD%D1%8B%D0%B5+%D1%82%D0%B0%D0%BD%D1%86%D1%8B....+%D0%9E%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%82%D0%B5+%2C+%D0%92%D0%B8%D1%82%D0%B5+%D0%BD%D0%B0%D0%B4%D0%BE+%D0%B2%D1%8B%D0%B9%D1%82%D0%B8.\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FLhuwoap-pP4%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DZctbPpzQApwAJIDxfvepdKXRcOg\u0026author=aleksey+skalper\u0026id=Lhuwoap-pP4\u0026short_view_count_text=924%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%B0\u0026session_data=itct%3DCA8QvU4YBCITCO6l2NGUp9QCFZIFGAodTEcBMyj4HTIJZW5kc2NyZWVuSM_D8Zvzr63CNg%253D%253D,iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2Fi9AHJkHqkpw%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DT3KwBOEWVmLdrVFCIhosiq-uI_8\u0026length_seconds=232\u0026title=%D0%93%D1%80%D0%B8%D0%B1%D1%8B+-+%D0%A2%D0%B0%D0%B5%D1%82+%D0%9B%D1%91%D0%B4\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2Fi9AHJkHqkpw%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DT3KwBOEWVmLdrVFCIhosiq-uI_8\u0026author=KinoMost\u0026id=i9AHJkHqkpw\u0026short_view_count_text=85%C2%A0%D0%BC%D0%BB%D0%BD+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026session_data=itct%3DCA4QvU4YBSITCO6l2NGUp9QCFZIFGAodTEcBMyj4HTIJZW5kc2NyZWVuSM_D8Zvzr63CNg%253D%253D,iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FDrUeEW0qaiQ%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DlINrcuIhFXszWSRJ_tEfjTEgGhg\u0026length_seconds=116\u0026title=%D0%A3%D0%A7%D0%90%D0%A2+%D0%92+%D0%A8%D0%9A%D0%9E%D0%9B%D0%95+%D0%98%D0%9B%D0%98+%D0%97%D0%9E%D0%9B%D0%9E%D0%A2%D0%90%D0%AF+%D0%A8%D0%9A%D0%9E%D0%9B%D0%AC%D0%9D%D0%90%D0%AF+%D0%9F%D0%9E%D0%A0%D0%90\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FDrUeEW0qaiQ%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DlINrcuIhFXszWSRJ_tEfjTEgGhg\u0026author=X-Movies+Zone\u0026id=DrUeEW0qaiQ\u0026short_view_count_text=4%2C6%C2%A0%D0%BC%D0%BB%D0%BD+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026session_data=itct%3DCA0QvU4YBiITCO6l2NGUp9QCFZIFGAodTEcBMyj4HTIJZW5kc2NyZWVuSM_D8Zvzr63CNg%253D%253D,iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FGpzCvetpoC8%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DKnj1NSo8gYAfnPJnj-G0RfJz-Gc\u0026length_seconds=222\u0026title=%D0%9A%D0%BE%D0%BB%D1%8F%D0%BD+%2F+%D0%9A%D0%BE%D0%BB%D1%8F%D0%BD+%D1%82%D0%B0%D0%BD%D1%86%D1%83%D0%B5%D1%82+%D0%BB%D1%83%D1%87%D1%88%D0%B5+%D0%B2%D1%81%D0%B5%D1%85.+Euro+feat+Singletown.+%D0%9A%D0%BE%D0%BC%D0%BF%D0%B8%D0%BB%D1%8F%D1%86%D0%B8%D1%8F+%D0%BF%D1%80%D0%B8%D0%BA%D0%BE%D0%BB%D1%8C%D0%BD%D1%8B%D1%85+%D1%82%D0%B0%D0%BD%D1%86%D0%B5%D0%B2+%D0%BF%D0%BE%D0%B4+%D1%85%D0%B8%D1%82+90-%D1%85\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FGpzCvetpoC8%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DKnj1NSo8gYAfnPJnj-G0RfJz-Gc\u0026author=Rabbiter\u0026id=GpzCvetpoC8\u0026short_view_count_text=1%2C9%C2%A0%D0%BC%D0%BB%D0%BD+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026session_data=itct%3DCAwQvU4YByITCO6l2NGUp9QCFZIFGAodTEcBMyj4HTIJZW5kc2NyZWVuSM_D8Zvzr63CNg%253D%253D,iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FzX59vRpwQbk%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3D8ut0qPhn6oczOAoCyzsNRQQmz-c\u0026length_seconds=447\u0026title=%D0%A8%D0%9A%D0%9E%D0%9B%D0%AC%D0%9D%D0%98%D0%9A%D0%98+%D0%9F%D0%95%D0%A0%D0%95%D0%9F%D0%95%D0%9B%D0%98+%D0%93%D0%A0%D0%A3%D0%9F%D0%9F%D0%A3+%D0%93%D0%A0%D0%98%D0%91%D0%AB+-+%D0%A2%D0%90%D0%95%D0%A2+%D0%9B%D0%95%D0%94%21+%D0%A8%D0%9A%D0%9E%D0%9B%D0%AC%D0%9D%D0%90%D0%AF+%D0%9F%D0%90%D0%A0%D0%9E%D0%94%D0%98%D0%AF%21+%D0%A2%D0%90%D0%95%D0%A2+%D0%9C%D0%9E%D0%A0%D0%9E%D0%96%D0%9A%D0%9E%21\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FzX59vRpwQbk%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3D8ut0qPhn6oczOAoCyzsNRQQmz-c\u0026author=SpenseR\u0026id=zX59vRpwQbk\u0026short_view_count_text=222%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%B0\u0026session_data=itct%3DCAsQvU4YCCITCO6l2NGUp9QCFZIFGAodTEcBMyj4HTIJZW5kc2NyZWVuSM_D8Zvzr63CNg%253D%253D,iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2F1-Nv946oimU%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DR8sYspmRcaEv-iaoAo_-CUIEoG0\u0026length_seconds=725\u0026title=%D0%9F%D0%A0%D0%98%D0%9A%D0%9E%D0%9B%D0%AB+2017+%D0%98%D1%8E%D0%BD%D1%8C+%23164+%D1%80%D0%B6%D0%B0%D0%BA%D0%B0+%D0%B4%D0%BE+%D1%81%D0%BB%D0%B5%D0%B7+%D1%83%D0%B3%D0%B0%D1%80+%D0%BF%D1%80%D0%B8%D0%BA%D0%BE%D0%BB+-+%D0%9F%D0%A0%D0%98%D0%9A%D0%9E%D0%9B%D0%AE%D0%A5%D0%90\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2F1-Nv946oimU%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DR8sYspmRcaEv-iaoAo_-CUIEoG0\u0026author=%D0%9F%D0%BE%D0%B4%D0%B1%D0%BE%D1%80%D0%BA%D0%B8+Army+Home\u0026id=1-Nv946oimU\u0026short_view_count_text=17%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%B0\u0026session_data=itct%3DCAoQvU4YCSITCO6l2NGUp9QCFZIFGAodTEcBMyj4HTIJZW5kc2NyZWVuSM_D8Zvzr63CNg%253D%253D,iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FUWNALss33ZU%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DUvtJFOVDFb0M0SF5PVaY6InPPNs\u0026length_seconds=746\u0026title=%D0%9F%D0%A0%D0%98%D0%9A%D0%9E%D0%9B%D0%AB+2017+%D0%98%D1%8E%D0%BD%D1%8C+%23163+%D1%80%D0%B6%D0%B0%D0%BA%D0%B0+%D0%B4%D0%BE+%D1%81%D0%BB%D0%B5%D0%B7+%D1%83%D0%B3%D0%B0%D1%80+%D0%BF%D1%80%D0%B8%D0%BA%D0%BE%D0%BB+-+%D0%9F%D0%A0%D0%98%D0%9A%D0%9E%D0%9B%D0%AE%D0%A5%D0%90\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FUWNALss33ZU%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DUvtJFOVDFb0M0SF5PVaY6InPPNs\u0026author=%D0%9F%D0%BE%D0%B4%D0%B1%D0%BE%D1%80%D0%BA%D0%B8+Army+Home\u0026id=UWNALss33ZU\u0026short_view_count_text=49%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026session_data=itct%3DCAkQvU4YCiITCO6l2NGUp9QCFZIFGAodTEcBMyj4HTIJZW5kc2NyZWVuSM_D8Zvzr63CNg%253D%253D,iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FvpOCVkiRpT0%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3Dl9Ue3lcWdvoFXET8KAPtuOJCcy0\u0026length_seconds=606\u0026title=%D0%9B%D0%A3%D0%A7%D0%A8%D0%98%D0%95+%D0%9F%D0%A0%D0%98%D0%9A%D0%9E%D0%9B%D0%AB+%D0%98%D0%AE%D0%9D%D0%AC+2017+%7C+%D0%9B%D1%83%D1%87%D1%88%D0%B0%D1%8F+%D0%9F%D0%BE%D0%B4%D0%B1%D0%BE%D1%80%D0%BA%D0%B0+%D0%9F%D1%80%D0%B8%D0%BA%D0%BE%D0%BB%D0%BE%D0%B2+%2350\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FvpOCVkiRpT0%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3Dl9Ue3lcWdvoFXET8KAPtuOJCcy0\u0026author=%D0%92%D0%B8%D0%B4%D0%B5%D0%BE+%D0%BF%D0%BE%D0%B4%D0%B1%D0%BE%D1%80%D0%BA%D0%B8+Best+Fail\u0026id=vpOCVkiRpT0\u0026short_view_count_text=82%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026session_data=itct%3DCAgQvU4YCyITCO6l2NGUp9QCFZIFGAodTEcBMyj4HTIJZW5kc2NyZWVuSM_D8Zvzr63CNg%253D%253D"},



