<br/>&nbsp;&nbsp; - Ты уже овладела Восемью Триграммами? Похвально, я тебе тоже кое-что покажу. 
<br/>&nbsp;&nbsp; Я принял базовую стойку джуукен, преобразовал тенкетсу на ладонях и на максимально доступной мне в этом состоянии скорости, которая была чуть ниже чем у Хинаты, рванулся к ней. Но после первого же удара, который пришелся в пустоту, Хината побледнела и разорвала дистанцию.
<br/>&nbsp;&nbsp; - Н-наруто-кун, ты хотел меня убить?
<br/>&nbsp;&nbsp; - Что ты такое говоришь? - От удивления я чуть не споткнулся. - Я даже чакры в удар почти не вложил.
<br/>&nbsp;&nbsp; - Если бы твой удар пришелся в цель, мою систему циркуляции просто разорвало бы. 
<br/>&nbsp;&nbsp; - Да быть не может, вон Саске под такой удар попадал, и ничего, живой как видишь.
<br/>&nbsp;&nbsp; - Наруто-кун, когда ты последний раз использовал джуукен в бою? 
<br/>&nbsp;&nbsp; - Вот так как сейчас примерно с месяц назад. А что?
<br/>&nbsp;&nbsp; - Саске-сан, у тебя на полигоне есть чувствительные к воздействию чакро деревья?
<br/>&nbsp;&nbsp; - Вон макивары стоят, они как раз из такого дерева сделаны, хотя я и не понимаю зачем.
<br/>&nbsp;&nbsp; - Пойдем к ним, Наруто-кун.
<br/>&nbsp;&nbsp; Мы подошли к макиварам и Хината ударила по оной из них джуукеном. На макиваре появилась трещина.
<br/>&nbsp;&nbsp; - Я ударила в полную силу. Теперь ты, Наруто-кун, ударь так же, как собирался ударить меня.
<br/>&nbsp;&nbsp; Я пожал плечами и нанес удар, выплеснув минимальное количество чакры. макивара покрылась трещинами, а пара щепок воткнулась мне в руку.
<br/>&nbsp;&nbsp; - Сщщщ! - я выдернул один из обломков дерева и поморщился. - Проклятье, что я сделал?
<br/>&nbsp;&nbsp; Тут мне пришло в голову, что было бы с Хинатой, если бы я по ней попал, и у меня волосы поднялись дыбом. Вот же биомать! Похвастался, называется.
<br/>&nbsp;&nbsp; - Прости, Хината-химэ. Я вовсе не хотел причинить тебе вред. У тебя есть идеи, почему так получилось? Ведь чакры в удар я влил меньше, чем ты.
<br/>&nbsp;&nbsp; - Дело не в количестве, дело в скорости и плотности потока. Твоя чакра даже в спокойном состоянии плотнее, чем моя, а ты еще дополнительно сжал и ускорил ее. Мой удар не принесет вреда уже в трех сантиметрах от руки, только боль, твой же остается опасным даже в пяти сантиметрах, а болезненным - аж на десяти. Я уже могу видеть потоки чакры, если они достаточно плотные. Поток твоей чакры начал рассеиваться далеко за моей спиной, попади он в меня, мои чакроканалы разорвались бы.
<br/>&nbsp;&nbsp; - Охх-хо-хо, вот так новость. А я еще с Саске потренироваться вчера потренироваться хотел. Проклятье! Как же я упустил это из вида? Прости еще раз, Хината-химэ, нашу тренировку придется прервать, у меня теперь дрожат руки.
<br/>&nbsp;&nbsp; - Не извиняйся, Наруто-кун, ничего страшного, никто же не пострадал.
<br/>&nbsp;&nbsp; - Но мог. Ах, проклятье! Прости меня еще раз, Хината-химэ, не знаю сколько раз мне еще нужно извиниться, чтобы я сам себя смог простить. 
<br/>&nbsp;&nbsp; - Не вини себя. Ты же не знал, что так получится, а я просто немного испугалась.
<br/>&nbsp;&nbsp; Знала бы ты, девочка, какую реакцию вызывает у меня твой испуг...
<br/>&nbsp;&nbsp; - Нет. Я должен был знать результат своего удара, иначе какой я к демонам шиноби? Непростительная ошибка.
<br/>&nbsp;&nbsp; - Наруто-кун, уже много времени, ты не проводишь меня домой?
<br/>&nbsp;&nbsp; - Конечно, Хината-химэ, с удовольствием провожу.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; ***
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Мы не торопясь шли по улицам Конохи и тихонько посмеиваясь обсуждали Кибу и его дурацке выходки. Этот парень на миссиях совал свой нос куда попало, что не раз приводило его к неприятностям. К собачнику я относился нейтрально-дружелюбно, мы с ним не раз и не два устраивали в академии тарарам. Но при этом я считал, что с головой у парня капитальные нелады в плане инстинкта самосохранения и здравого смысла. Чего стоит его попытка на одной из миссий сунуть нос в бочку с надписью "удобрения"? в бочке оказался ядреный птичий помет, от которого даже у простых людей в десятке метров начинало резать глаза. Хината рассказала, как он полчаса выл и катался по полю, едва не перевернув на себя эту бочку. Куренай откачала парня, потом объяснила ему возможные последствия для него от таких выходок, сделала устный выговор и пообещала рассказать Тсуме-сама о произошедшем. Последнее напугало Кибу больше всего, он опять начал выть и на коленях умолял Куренай не делать этого, соглашаясь на любые кары. Куренай стушевалась и передумала говорить его матери. А на мой взгляд, это все-таки стоило сделать. Тсуме-сама крута на расправу, но сверх меры Кибу наказывать бы не стала. Я думаю, ему пошла бы на пользу небольшая стимуляция работы головного мозга путем интенсивного массажа ягодичных мышц. 
<br/>&nbsp;&nbsp; - Хината-химэ, а чему вас учит Куренай-сенсей?
<br/>&nbsp;&nbsp; - Ну, недавно мы учились ходить по воде.
<br/>&nbsp;&nbsp; - Ты же умеешь? Я сам тебя учил и уже давно.
<br/>&nbsp;&nbsp; - Да, но Шино-кун раньше не умел, а Киба-кун так и не научился. Он по-моему воды вообще боится.
<br/>&nbsp;&nbsp; - Да ну, быть не может. Я помню он всегда любил поплавать, да и Акамару к воде относится хорошо.
<br/>&nbsp;&nbsp; - Это так, но на тренировках он очень уж опасливо посматривает на воду и у него не получается правильно выпускать чакру. 
<br/>&nbsp;&nbsp; - Ясно. А тайдзюцу вы занимаетесь? 
<br/>&nbsp;&nbsp; - Нет, Шино-кун не очень хорош в тайдзюцу, а Киба-кун не может защититься от джуукена. Мы один раз пробовали, но он от первого удара упал и не смог встать. Еще Куренай-сенсей учит нас защищаться от гендзюцу, но мне это бесполезно, на меня не действуют почти никакие иллюзии.
<br/>&nbsp;&nbsp; - Я бы мог помочь тебе с тренировками, сейчас у меня не очень плотный график. Наш сенсей нас ничему не учит, а у Сакуры занятия в медкорпусе три раза в неделю. Так что в эти три дня я абсолютно свободен. 
<br/>&nbsp;&nbsp; - Спасибо, Наруто-кун, когда у меня будет свободное время, я буду приходить к вам. 
<br/>&nbsp;&nbsp; - Приходи в любое время, мы тебе всегда рады. Все, дальше я не пойду, я уже чувствую на себе чей-то недовольный взгляд из-за вашего забора.
<br/>&nbsp;&nbsp; - Пока, Наруто-кун.
<br/>&nbsp;&nbsp; - До свидания, Хината-химэ.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Глава 25
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Вечером, перед отходом ко сну, я сел на футон и погрузился в свой внутренний мир. Надо срочно разобраться со своим разумом и нетипичными реакциями на обычные, в общем-то, раздражители. 
<br/>&nbsp;&nbsp; Первым делом я отправился к Девятихвостому.
<br/>&nbsp;&nbsp; - Привет, Курама. Мне нужен твой совет.
<br/>&nbsp;&nbsp; - Хоо, в кои то веки доблестному страннику понадобился совет старого Лиса?
<br/>&nbsp;&nbsp; - Не юродствуй, пожалуйста. Мне действительно нужна твоя помощь. Что ты думаешь о моих реакциях на Хинату и угрозу ее здоровью?
<br/>&nbsp;&nbsp; - Хммм. Если бы я не чувствовал твоих эмоций, то решил бы, что ты влюбился, но я их чувствую. И вижу, что пока с девочкой все в порядке, ты относишься к ней нейтрально с капелькой симпатии.  Но стоит возникнуть угрозе ее здоровью, даже надуманной, как у тебя начинается приступ неконтролируемой ярости, которую не может полностью сдержать даже установленный тобой барьер. Это не реакция на угрозу твоей собственности, на угрозу друзьям ты тоже реагируешь по-другому, пламенной страсти ты к ней не испытываешь. 
<br/>&nbsp;&nbsp; - Спасибо, что объяснил мне то, что я и так знаю. 
<br/>&nbsp;&nbsp; - Погоди, я просто рассуждаю вслух. Так вот, мне кажется, что когда ты выгребал мусор из подсознания, то что-то не то задел. Мне туда пути нет, так что придется тебе самому разбираться.
<br/>&nbsp;&nbsp; - Я пришел к тем же выводам. Хотя ничего нового ты мне не сказал, но зато подтвердил мои догадки, так что спасибо. 
<br/>&nbsp;&nbsp; - Да не за что. Все-таки у меня немного другая специализация, тут тебе больше помог бы Чомей.
<br/>&nbsp;&nbsp; - Эх, чего нет того нет. Пойду разбираться.
<br/>&nbsp;&nbsp; - Удачи!
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Средоточие Разума встретило меня мягкой пульсацией света на нитях защитной сети. Я осторожно коснулся своего разума, он ответил мягкой вспышкой желтого света, состояние разума стабильное. Я сосредоточился и начал просачиваться в свое подсознание. Наконец я оказался в знакомой по прошлым визитам красно-черной пустыне по которой неспешно скользили серые тени моих мыслей и воспоминаний. Так, где тут Хината? Ага, вот она. Ёкарный бабай, чего тут только нет! На Хинату у меня оказалась завязана добрая половина поведенческих реакций, которые раньше соединялись с моими фобиями, страхами - тем мусором, который я отсюда выгреб. Но как, как такое могло получиться?  Если подумать, то необходимость в защитной сетке на разуме отпала уже давно, как раз после той встречи с Хинатой в парке. Теперь это только страховка на случай непредвиденных нагрузок на разум. Когда я выгребал из подсознания бесполезный хлам, то действовал несколько неаккуратно, просто вырывал свои страхи, оставляя обрывки связей болтаться в пространстве, а когда увидел наглый наезд на Хинату, то у меня разгорелось возмущение и все негативные реакции оказались моментально завязаны на угрозу ей. Возник своего рода импритинг, теперь я готов убивать за любой косой взгляд, брошенный на нее.
<br/>&nbsp;&nbsp; Рвать эти связи сейчас нельзя, во-первых нет особой причины это делать, а во-вторых я опять на пару недель останусь с разбалансированным разумом и нет никакой уверенности в том, куда прицепятся оборванные связи. Но кое-что сделать все-таки можно. И самое главное - посадить на контроль оценку уровня угрозы. Сейчас он действует с максимальной мощностью на любое действие.
<br/>&nbsp;&nbsp; Начав разбираться, я осознал, что мне тут делать нечего. Бесконтрольно строившиеся связи образовали такую мешанину, что с моим текущим уровнем знаний ничего сделать не получится, только вырвать все с корнем. Но если я это сделаю, то неизвестно, что станет с моим разумом, возможно даже стану таким, как Гаара в первой части манги, только еще хуже. Но как бы то ни было, защитная сеть не даст мне сорваться и начать крушить все вокруг, а с приступами злости я уже почти научился справляться. Вот блин, придется все так и оставить, мозгокрутов я в свой разум не пущу из принципа, а сам до момента достижения необходимого уровня знаний расти буду еще долго, особенно учитывая, что экспериментировать могу только на себе. А ну его в Бездну, оставлю все как есть! Теперь, когда я знаю, что вызывает у меня такую реакцию, справляться с приступами станет легче.
<br/>&nbsp;&nbsp; Выбравшись из внутреннего мира, я спустился на кухню и взял стакан с водой. Не сказать, что я абсолютно равнодушен к Хинате, но в данный момент я отношусь к ней скорее как к младшей сестренке. Вообще к девушкам я на данном этапе жизни равнодушен, тут бы выжить без потерь. Ну, достаточно самокопаний, причину вспышек я выяснил, в невозможности пока что-то исправить убедился, можно с чистой совестью идти спать. Позже надо придумать, как эти вспышки грамотно использовать. Во время таких выбросов, моя Ки даже Лиса превращает в скулящего щенка, никогда еще по своей воле мне не удавалось достичь такой концентрации жажды убийства. Проверенно, никакое другое событие не могло вывести меня из равновесия,  хотя смерть близких людей на моих глазах я не проверял, поскольку единственный более-менее близкий мне человек в Конохе - это Саске. Ни одноклассники, ни Хокаге, ни Ирука не вызывали в моей душе желания сражаться за них. По сути, в Конохе меня держали две вещи - Саске и незнание обстановки в окружающем мире, а теперь добавился еще и импритинг к Хинате. 
<br/>&nbsp;&nbsp; Проклятье! Проблемы растут как снежный ком. Проблемы канона, которые еще неизвестно во что выльются, клан Учиха, который еще обязательно вернется, теперь добавилась еще и Хината, с извращенной привязанностью к которой непонятно что делать. Какая сегодня отвратительная ночь, в голову лезут всякие нехорошие мысли. Пойду-ка я спать, утро вечера мудренее...
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; ***
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Еще две недели я ходил мрачный, пугая Саске и сакуру своим пасмурным видом, пока не решил временно забить на проблемы и подождать знака. Как ни странно, стало немного легче. 
<br/>&nbsp;&nbsp; За это время Саске довел до ума свою технику Пробоя, теперь для исполнения этой техники ему не нужна острая железяка с прикрепленной Нитью Чакры, и освоил на должном уровне технику Великого огненного дракона. Сакура на занятиях в больнице уже добралась до основ медицинских техник и теперь старательно осваивала технику Мистической руки. Эта техника оказалась презанятнейшей штукой, преобразование обычной чакры в медицинскую тоже происходило в тенкетсу по типу стихийной. Для этого следовало заставить лепестки вибрировать по очереди, по одному колебанию на каждый лепесток по часовой стрелке, таким образом создавалось волнообразное круговое движение лепестков, очень красиво смотревшееся через печать. Сделать это оказалось проще, чем заставить вибрировать два лепестка одновременно, но поначалу требовало мощной сосредоточенности. Стоит только на долю секунды ослабить контроль и сбиться с ритма, как вся уже преобразованная в медицинскую чакра растворяется в пространстве без следа. 
<br/>&nbsp;&nbsp; Техника Мистической руки помимо своего прямого назначения - исцеления ран, позволяла так же решать довольно широкий спектр задач, таких как стимуляция нервной системы, стимуляция эндокринной системы, приживление протезов и имплантантов без отторжения и реабилитационного периода, генная инженерия и многое другое из того, что касалось работы с живым организмом. По сути, вся медицина в мире шиноби была построена на именно этой технике. 
<br/>&nbsp;&nbsp; У меня, кстати, освоить эту технику так и не получилось. Моя чакра, преобразованная медицинским способом, имела густой фиолетовый оттенок и больше калечила, чем помогала. Опыты на животных показали, что свежие раны мое лечение затягивало, но уже через неделю подопытный кролик начал терять шерсть и чахнуть, пока вовсе не издох от неизвестных причин. Медики, которым Сакура показала результаты моего лечения, ужаснулись и сказали, что с подобной отравой они еще не сталкивались, но никаких следов болезни, яда или повреждений найти не смогли даже в ДНК. На вопрос о том, где Сакура его взяла, девочка, как и было условлено, отбрехалась, что нашла его в лесу, когда собирала травы, уже в таком состоянии, но еще живого. Пока донесла до больницы - тот издох. Медики ничего на это не сказали, но я неоднократно замечал, что по лесу, заглядывая под каждый куст, кругами рыщут команды медиков с охранением в виде АНБУ, начиная от того места, на которое указала Сакура. Ну его нафиг, такие эксперименты.
<br/>&nbsp;&nbsp; Сам я за прошедший месяц ничему новому не научился, библиотека Учиха себя еще не исчерпала, но найти в ней что-то полезное становилось с каждым днем все труднее. Можно было попробовать пробудить полный шаринган у Саске, в надежде на то, что в его свитке будут координаты библиотек с интересной информацией, но что-то мне подсказывало, что информация эта ни мне ни Саске пока не по зубам, да и полный шаринган Саске пока не потянет. Он и с простым пока может ходить не более получаса подряд, потом голова начинает болеть от перегрузки информацией и усталости чакроканалов. Так что весь месяц я, можно сказать, гонял балду, шлифуя уже известные мне техники и навыки. 
<br/>&nbsp;&nbsp; Еще за прошедшее время дважды приходила Хината и мы проводили спарринги. Джуукен я использовать больше не рисковал, ограничиваясь Кайтеном и простыми чуть усиленными чакрой ударами без выплесков. Хината нашла способ противодействия моей пустотной защите, теперь при ударе она выплескивала чакру двумя импульсами, первым наполняя пустой участок, а второй используя уже обычным образом. На это я ответил блокировкой ближайших узлов в момент удара и максимальным открытием ближайших тенкетсу. Надо заметить, что этот способ работал пока только у меня, поскольку я каждой тенкетсу мог выпускать больше чакры, чем Хината могла выплеснуть за один удар, и еще потому, что моя система циркуляции привыкла к намного более агрессивной чакре. С учетом того, что я уже успел сгрузить выправление выбитых тенкетсу на подсознание, забив рефлекс, можно сказать, что джуукен на меня не действует, если не считать ударов Восьми триграмм и Кайтен, но у клана Хьюга наверняка припрятано что-нибудь на такой случай. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; ***
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Месяц закончился, а  вместе с ним закончилась и спокойная жизнь. Сегодня утром Какаши ради разнообразия опоздал всего лишь на полчаса, придя в половине десятого утра, а не как обычно в одиннадцать.
<br/>&nbsp;&nbsp; - Наше задание на сегодня - поймать убежавшую в лес кошку жены даймё страны огня.
<br/>&nbsp;&nbsp; - Кошку? И как мы будем ее искать? - Сакура не пылает энтузиазмом прочесывать лес в поисках кошки.
<br/>&nbsp;&nbsp; - Хммм, даже и не знаю... - Какаши взялся за подбородок и закатил глаза. - Похоже, придется прочесывать лес.
<br/>&nbsp;&nbsp; - Чх. И как вы себе это представляете? - Саске идея ползать по лесу вокруг деревни тоже не прельщает.
<br/>&nbsp;&nbsp; - Ты можешь предложить другой способ?
<br/>&nbsp;&nbsp; Меня идея искать кошку тоже не особо прельщала, кошек я не люблю еще с прошлой жизни. Именно поэтому следует как можно быстрее найти эту зверюгу.
<br/>&nbsp;&nbsp; - Мы пойдем другим путем. Быть может, у Вас есть что-то принадлежащее ее хозяйке? И еще неплохо было бы узнать, где ее видели в последний раз.
<br/>&nbsp;&nbsp; - Прямо здесь. Она убежала от хозяйки именно тут, возле входа в резиденцию Хокаге. На счет предмета, вот у меня есть свежее фото кошки, которое она нам дала. Подойдет?
<br/>&nbsp;&nbsp; - Попробуем, дайте-ка ее мне.
<br/>&nbsp;&nbsp; Я взял кусочек бумаги и потянул носом, активировав обоняние Девятихвостого. Мда, духов можно было и поменьше лить, но запах кошки присутствует. Ага, а вот и цепочка следов уходит вниз по улице.
<br/>&nbsp;&nbsp; - Есть след, уходит в том направлении, след свежий, четкий, кошка была тут минут двадцать назад.
<br/>&nbsp;&nbsp; - Хоо, Наруто, у тебя неплохое обоняние.
<br/>&nbsp;&nbsp; - Ага, я знаю. 
<br/>&nbsp;&nbsp; Как ни странно, след не петлял, значит кошак дернул в лес напрямик. Странно, если учесть, что он не первый раз тут сбегает. След начал петлять на полянке метрах в двухстах от границы леса.
<br/>&nbsp;&nbsp; - Хм, след начинает петлять, придется разделиться.
<br/>&nbsp;&nbsp; - Вот, будем постоянно на связи. Чтобы говорить, прижмите вот эту кнопку. - Какаши нас остановил и раздал мини-рации, такие же как в аниме.
<br/>&nbsp;&nbsp; - Ага, спасибо, сенсей. Мы знаем, нас в академии учили с ними обращаться. Сакура - направо, Саске - налево, я пойду прямо. Какаши-сенсей, хотите принять участие в поисках, или тут постоите?
<br/>&nbsp;&nbsp; - Мма, я, пожалуй, подожду вас тут.
<br/>&nbsp;&nbsp; - Хорошо, тогда вперед.
<br/>&nbsp;&nbsp; &nbsp;
<br/>&nbsp;&nbsp; ***
<br/>&nbsp;&nbsp; &nbsp;
<br/>&nbsp;&nbsp; Я шел по следу уже около десяти минут, кошак забрался не очень далеко, но изрядно попетлял по лесу, не то чтобы запутывая следы, а скорее наслаждаясь довольно редким отдыхом на природе. Курама оказывал мне неоценимую помощь в чтении следов и попутно объяснял продвинутые техники поиска по запаху. Я не заморачивался и позаимствовал у Лиса его карту визуализации запахов, которую он совершенствовал на протяжении нескольких веков. Подпертое его чакрой обоняние рисовало восхитительную картину следов на тридцать метров вокруг. В обонятельном восприятии лес сиял всеми цветами радуги, из которого четко выделялась мускусно-фиолетовая цепочка следов &nbsp;нашего фигуранта. 
<br/>&nbsp;&nbsp; Пушистый нашелся через триста метров на небольшой полянке, где он вырыл небольшую ямку и самозабвенно удобрял лесную почву. Не будем сбивать ему концентрацию, я прижал тангету.
<br/>&nbsp;&nbsp; - Объект обнаружен, восемьсот метров на северо-восток от точки сбора, прием.
<br/>&nbsp;&nbsp; - Принято, выдвигаемся. - Ориентирование на местности нам в академии немного давали да и мы сами этим занимались на тренировках, так что думаю, что проблем у нашей команды возникнуть не должно. Через пару минут, когда кот закончил свои дела и засыпал ямку с удобрениями, у меня в ухе проснулась радиостанция.
<br/>&nbsp;&nbsp; - Второй на позиции, визуальный контакт подтверждаю. - Как я и ожидал, Саске первым вышел на меня.
<br/>&nbsp;&nbsp; - Третий на позиции, готовность один. - А вот и Сакура. В эфире прорезался Какаши.
<br/>&nbsp;&nbsp; - Отлично, начинайте операцию.
<br/>&nbsp;&nbsp; - Есть. Саске - твой ход первый.
<br/>&nbsp;&nbsp; Учиха активировал глазки и бросил в кота простенькую иллюзию, я тут же начал движение, на ходу складывая печати.
<br/>&nbsp;&nbsp; - Нинпо: техника Парализации. 
<br/>&nbsp;&nbsp; Прикосновение ладонью к макушке и пушистый зверь деревянной куклой валится на землю.
<br/>&nbsp;&nbsp; - Захват подтверждаю, цель иммобилизована и готова к транспортировке. Объект опознан, характерные особенности внешности в наличии, сходство с фотографией девяносто процентов.
<br/>&nbsp;&nbsp; - Отличная работа. Выдвигаемся в деревню.
<br/>&nbsp;&nbsp; На все про все у нас ушло около часа. Не судьба котику в этом месяце погулять по лесу.
<br/>&nbsp;&nbsp; &nbsp;
<br/>&nbsp;&nbsp; ***
<br/>&nbsp;&nbsp; &nbsp;
<br/>&nbsp;&nbsp; И вот мы стоим в резиденции Хокаге и наблюдаем, как мадам Шиджими тискает пойманного нами кота (в том, что это именно кот, не было никаких сомнений, при транспортировке я специально проверял). Честное слово, я этому коту не завидую, хоть я кошек не очень-то и люблю, но мне бедное животное просто по-человечески жалко. Намяв бедное животное до полного размягчения и потери воли к жизни, довольная женщина расплатилась и покинула наше общество.
<br/>&nbsp;&nbsp; - Итак, команда Какаши, вашей следующей миссией будет уборка картофеля...
<br/>&nbsp;&nbsp; - Нет уж, спасибочки! Я Вам что, колхозник, огороды копать? Да еще и за копейки. Хокаге-сама, я считаю такие миссии оскорблением для своей чести шиноби. На мой взгляд, это самое что ни на есть нецелевое использование предоставленных Вам человеческих ресурсов.
<br/>&nbsp;&nbsp; От моей тирады старый Хирузен подавился дымом и закашлялся, а Ирука-сенсей некрасиво уронил челюсть.
<br/>&nbsp;&nbsp; - Хм, Наруто, - похоже, что миссию по просвещению дремучего джинчуурики взял на себя Какаши, - по-моему, ты кое-что не понимаешь. Руководство деревни тщательно анализирует способности каждого шиноби деревни и выдает миссии в точном соответствии с их возможностями. Вы только недавно закончили Академию, так что для вас такие миссии являются идеальным вариантом.
<br/>&nbsp;&nbsp; - Я, конечно, дико извиняюсь, но тот факт, что руководство деревни считает прополку огородов и сбор мусора потолком способностей нашей команды я воспринимаю как личное оскорбление. Отведенный на первичную притирку месяц уже прошел, так что я считаю, что пора бы нам уже брать боевые миссии. Шиноби мы или погулять вышли? Какой может быть разговор о боевой слаженности, если наша команда даже в учебном-то бою ни разу не была?
<br/>&nbsp;&nbsp; - Наруто! Ты считаешь, что умнее Хокаге?! - Ирука очнулся от ступора и сейчас пылал праведным негодованием.
<br/>&nbsp;&nbsp; - С чего вы взяли, Ирука-сенсей. Но при всем моем уважении к руководству деревни, я вовсе не идиот. Я столько тренируюсь не для того, чтобы картошку копать.
<br/>&nbsp;&nbsp; - Ну что ж, Наруто, если ты так этого хочешь, я дам вам миссию ранга С.
<br/>&nbsp;&nbsp; Какши вспыхнул удивлением, похоже, что такой поворот действительно заранее не планировался или же просто Какаши не предупредили. Между тем Хокаге продолжил. 
<br/>&nbsp;&nbsp; - Ваша миссия заключается в сопровождении олного человека в страну Волн. Вы можете войти.
<br/>&nbsp;&nbsp; Двери открылись и в проеме показалась внушительная бутылка сакэ. А вот и он, великий алкоголик Тадзуна. Да уж, в аниме он выглядел более презентабельно, красный нос, поволока в глазах, фиолетовые прожилки и слегка желтоватые пятна на щеках. 
<br/>&nbsp;&nbsp; - Эт чо, они меня будут сопровождать что ли? Че-то не похожи они на шиноби, особенно вон тот мелкий в оранжевом костюме.
<br/>&nbsp;&nbsp; - Хокаге-сама, - я повернулся к главе деревни - мы вынуждены отказаться от этой миссии, он невыполнима. Этот алкоголик загнется от цирроза на полпути в страну Волн.
<br/>&nbsp;&nbsp; - Что?! Да как ты смеешь, шкет?! Я великий строитель мостов архитектор Тадзуна!
<br/>&nbsp;&nbsp; - Да? В жизни бы не подумал. Ребята, напомните мне никогда не ходить по мостам которые но построил.
<br/>&nbsp;&nbsp; - Грррр! - Шлеп! Это мне прилетел смачный подзатыльник от Какаши. Я ожидал чего-то подобного, поэтому укрепил свой затылок чакрой, могу поспорить, что зловредный сенсей отбил себе руку.
<br/>&nbsp;&nbsp; - Наруто, ты должен уважительнее относиться к клиентам. 
<br/>&nbsp;&nbsp; - И я жду того же от них. Не самая лучшая идея ссориться с человеком, который будет защищать твою жизнь в ближайшее время.
<br/>&nbsp;&nbsp; - Довольно разговоров. У вас есть один час на сборы, после этого я жду вас у главных ворот.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; ***
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Ну что, идем?
<br/>&nbsp;&nbsp; - Че эт ты такой довольный, а шкет? - за те двадцать минут что мы ждали как всегда опоздавшего Какаши, старый хрен выпил мне пару литров крови. Хоть бы он отравился.
<br/>&nbsp;&nbsp; - Да вот, радуюсь первому выходу за пределы деревни.
<br/>&nbsp;&nbsp; - Хм, а Вы уверены, что я буду в безопасности с этим придурком? - Как некрасиво тыкать в людей пальцами, даже если они джинчуурики.
<br/>&nbsp;&nbsp; - Ну, - Какаши вздохнул, - по крайней мере я джонин, Вам не о чем беспокоиться.
<br/>&nbsp;&nbsp; И мы пошли. До страны Волн два дня хода неспешным шагом, и вот когда минула половина первого дня, я почувствовал жажду крови. Слабенькую, даже заяц не испугается, скорее даже не жажду, а предвкушение. А вот и приключения.
<br/>&nbsp;&nbsp; - Тадзуна-сан, Вы ведь из страны Волн?
<br/>&nbsp;&nbsp; - Да, а что с того?
<br/>&nbsp;&nbsp; - Какши-сенсей, а в стране Волн есть шиноби?
<br/>&nbsp;&nbsp; - Нет, Сакура, там нет. Но в других странах, несмотря на разные культуры, есть и шиноби и скрытые деревни.
