dialektika-eniology.narod.ru/bioet.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>

<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="bioet.files/filelist.xml">
<link rel=Edit-Time-Data href="bioet.files/editdata.mso">
<!--[if !mso]>
<style>
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
</style>
<![endif]-->
<title>Биоэтика</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Batalov A.</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>Goncharova Maria</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>226</o:TotalTime>
  <o:Created>2006-02-24T18:44:00Z</o:Created>
  <o:LastSaved>2006-02-24T18:44:00Z</o:LastSaved>
  <o:Pages>163</o:Pages>
  <o:Words>66470</o:Words>
  <o:Characters>378884</o:Characters>
  <o:Company>home</o:Company>
  <o:Lines>3157</o:Lines>
  <o:Paragraphs>757</o:Paragraphs>
  <o:CharactersWithSpaces>465296</o:CharactersWithSpaces>
  <o:Version>9.3821</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:AutoHyphenation/>
  <w:HyphenationZone>17</w:HyphenationZone>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:Times;
style='font-size:14.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<h2 style='text-align:justify;text-indent:35.45pt'><span style='font-size:14.0pt'>СМЕРТЬ
МОЗГА<o:p></o:p></span></h2>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoBodyTextIndent style='text-indent:35.45pt;line-height:normal'><span
style='font-size:14.0pt'>Проблема смерти, составляющая противоположную сторону
бытия человека (проблема жизни) – одна из краеугольных камней философии,
религии, естествознания, в том числе медицины. Констатация смерти человека как
задача имела место во все времена, но особенно важной она стала в эпоху
реаниматологии и трансплантологии. В проблеме констатации момента смерти важную
роль играют этические, религиозные, правовые и медицинские вопросы.<o:p></o:p></span></p>

<p class=MsoBodyTextIndent style='text-indent:35.45pt;line-height:normal'><span
style='font-size:14.0pt'>Начиная с </span><span lang=EN-US style='font-size:
14.0pt;mso-ansi-language:EN-US'>XVI</span><span style='font-size:14.0pt'> века,
в медицинской и юридической литературе описывается множество случаев ошибочной
диагностики смерти и даже похорон мнимо умерших людей. В медицине не раз
обсуждалась достоверность традиционных признаков смерти: прекращение дыхания и
сердцебиения, нечувствительность к электрическим импульсам, окоченение мышц,
бледность и цианоз, гипостаз и трупные пятна и др. Несмотря на развитие
медицинской науки и практики, на сегодняшний день нет простых и надежных
критериев смерти. На это указывает хотя бы немалое число международных конференций,
симпозиумов по проблеме критериев смерти человека.<o:p></o:p></span></p>

<p class=MsoBodyTextIndent style='text-indent:35.45pt;line-height:normal'><span
style='font-size:14.0pt'>Всплеск интереса к проблеме критериев смерти связан с
бурным развитием реаниматологии и трансплантологии, с острой потребностью в
донорских органах. Возникает дилемма: если раньше о моменте смерти судили по
прекращению жизненно важных функций (пульс, сердцебиение, дыхание, рефлексы),
то сейчас такие технологии как искусственная вентиляция легких,
электростимуляция, искусственное кровообращение позволяют при отсутствии этих
признаков искусственно поддерживать функционирование человеческого организма.
То есть смерть можно сделать процессом управляемым. Но всегда ли это имеет
этический, медицинский, религиозный, правовой смысл? Реаниматология ставит
острые вопросы: - применять ли реанимацию у заведомо неизлечимых больных; как
долго продолжать искусственное поддержание жизни при травме, несовместимой с
жизнью; - что же все-таки считать объективным критерием смерти человека.<o:p></o:p></span></p>

<p class=MsoBodyTextIndent style='text-indent:35.45pt;line-height:normal'><span
style='font-size:14.0pt'>На сегодняшний день законодательства многих стран
юридически уравнивают термины «смерть мозга» и «смерть человека». Еще в 70-80-е
годы </span><span lang=EN-US style='font-size:14.0pt;mso-ansi-language:EN-US'>XX</span><span
style='font-size:14.0pt'> века многочисленные медицинские организации во всем
мире разработали специфические критерии для диагноза смерти мозга. Такие
критерии появились в Великобритании, Канаде, США, Швеции, Японии и в некоторых
странах Азии. Все эти стандарты, по существу, пришли к согласию по трем
клиническим заключениям: кома, отсутствие дыхания (потеря спонтанного дыхания)
и отсутствие рефлексов ствола мозга. Организм в состоянии смерти мозга обречен
на смерть в традиционном понимании – на остановку сердца – в пределах ближайших
дней или (редко) двух недель, очень редко – в течение большего времени.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Смерть мозга как альтернатива констатации смерти всего
организма была сначала описана в медицинской литературе в 1959 г. На пути выработки
приемлемых критериев смерти мозга принимались и отвергались: запредельная кома,
необратимая кома, апаллическое состояние, смерть неокортекса и др. В конце
концов к 1994г. сложились две правовые позиции относительно того, что означает
быть мертвым в терминах функций мозга: «смерть мозга» - необратимая потеря всех
функций мозга, включая и ствол мозга,<span style="mso-spacerun: yes"> 
</span>«постоянное вегетативное состояние»; - необратимая потеря более высоких
функций мозга, ствол мозга в значительной степени не поврежден. Однако последняя
позиция не имеет юридического статуса.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Смерть мозга следует отличать от постоянного
вегетативного состояния. Постоянное вегетативное состояние (ПВС) происходит в
результате повреждения коры головного мозга, которая управляет познавательными
функциями. Однако тело не является мертвым, все еще может иметь место самопроизвольное
дыхание и сердечное сокращение. Не отсутствует сознательное взаимодействие со
средой. Диагноз ПВС можно подтвердить при наблюдении от 3 до 6 мес. Людей в
этом состоянии следует лечить с состраданием и уважением, содержать свободными
от боли и дискомфорта, но они не нуждаются в технологической поддержке или
лечении, которое не принесет никакого улучшения их статуса. В связи с подобным
состоянием возникают серьезные проблемы с выделением ресурсов на их обслуживание,
питание, гидратацию.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>В СССР соответствующие документы были утверждены
Минздравом СССР в 1984 г. (временная инструкция) и в 1987 г. (постоянная инструкция),
а в Российской Федерации – в 1993г. (Инструкция по констатации смерти человека
на основании диагноза смерти мозга. Приказ Минздрава РФ №189 от 10.08.1993г.).
Констатация наступления смерти проводится на основании данной Инструкции
консилиумом врачей с участием судебно-медицинской экспертизы (СМЭ).<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>При обсуждении этических, правовых, религиозных и
медицинских аспектов критерия «смерть мозга» важным является вопрос о надежности
этого критерия. Мировой 40-летний опыт свидетельствует о том, что диагностика
смерти мозга, если она выполняется без нарушения инструкций, абсолютно надежна.
Ни один больной в мире в этом состоянии не выжил более указанного срока, все
такие больные обречены на остановку сердца в ближайшем будущем.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Диагностика смерти мозга обязательно должна включать
следующие условия: - действующий персонал, прошедший специальную подготовку; -
вся процедура строго документируется; - решение о прекращении жизнеподдерживающих
мероприятий принимаются коллегиально; - информирование родственников
необязательно, ибо родственникам важно знать то, что были приняты все меры для
сохранения жизни и излечения больного, но они оказались безрезультатными.
Важной этической проблемой остается отношение всего общества к критерию «смерть
мозга». Ведь для многих людей смерть знаменуется остановкой сердца. Еще одно
свидетельство того, что биоэтическая культура – весьма востребованная задача.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<h2 style='text-align:justify;text-indent:35.45pt'><span style='font-size:14.0pt'>СТЕРИЛИЗАЦИЯ<o:p></o:p></span></h2>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<h3 style='text-indent:35.45pt'><span style='font-size:14.0pt'>Стерилизация
медицинская (половая) – технология воздействия на организм человека с целью
лишения возможности воспроизводства потомства при сохранении функции половых желез.<o:p></o:p></span></h3>

<p class=MsoBodyTextIndent style='text-indent:35.45pt;line-height:normal'><span
style='font-size:14.0pt'>Стерилизация является одной из форм медицинского
вмешательства наряду с контрацепцией и абортом в репродуктивную функцию человека.<o:p></o:p></span></p>

<p class=MsoBodyTextIndent style='text-indent:35.45pt;line-height:normal'><span
style='font-size:14.0pt'>В настоящее время используется два вида стерилизации.
Один из них – с восстановлением репродуктивной функции («зажимы Фельше»), другой
– так называемая необратимая стерилизация («перевязка» или создание
искусственной непроходимости маточных труб). На сегодняшний день получает
распространение не только женская, но и мужская стерилизация (вазэктомия).<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Стерилизация как медицинская технология является
инструментом планирования семьи и демографической политики. Широкое ее
применение приходится на </span><span lang=EN-US style='font-size:14.0pt;
mso-ansi-language:EN-US'>XX</span><span style='font-size:14.0pt'> век. В Канаде
с 1928г. по 1978 г. возможности иметь детей были лишены 2000 человек. Более 500
из них позже потребовали компенсацию за операции, сделанные против их воли. В
Швеции в 1935-1975 г.г. в законодательном порядке подверглись стерилизации 63
тыс человек, из них от 6 до 15 насильственно. В США до середины 40-х годов
стерилизация была разрешена законами 27 штатов. Чаще всего ее делали выходцам
из нищих семей иммигрантов и этнических меньшинств (негры, индейцы, пуэрториканцы).
В общей сложности ее объектом стали 60 тыс человек. В нацистской Германии
«Закон о предотвращении наследственных заболеваний» (1934 г.) действовал вплоть
до 1945 г. Его жертвами стали несколько сотен тысяч человек.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>С 60-х годов </span><span lang=EN-US style='font-size:
14.0pt;mso-ansi-language:EN-US'>XX</span><span style='font-size:14.0pt'> века
мужская и женская стерилизации распространяются под лозунгом «планирования
рождаемости». Особенно остро эта проблема стала для стран с избыточным
населением. В Индии с 1975 г. каждый доброволец-мужчина получал после операции
15 долларов, женщина – 22. Только за вторую половину 1976г. стерилизации подверглись
6,5 млн человек, причем многие насильно. В Китае рождаемость регулируется принятым
в 1995 г. Законом об охране материнства и детства. Около 5% населения Китая пользуется
стерилизацией. Однако, по мнению западных экспертов, местные китайские власти
часто нарушают права граждан на добровольную стерилизацию.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><u><span
style='font-size:14.0pt'>Правовой аспект.</span></u><span style='font-size:
14.0pt'> Проведение стерилизации прописано в отечественном законодательстве. В
соответствии с «Основами законодательства РФ об охране здоровья граждан» (Ст.
37) стерилизация может быть проведена только по письменному заявлению гражданина
не моложе 35 лет или имеющего не менее двух детей, при наличии медицинских показаний,
перечень которых включает 55 заболеваний, а также согласия гражданина – независимо
от возрасти и наличия детей.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Операция медицинской стерилизации должна проводиться в
учреждениях государственной или муниципальной системы здравоохранения. Решение
о производстве стерилизации при наличии письменного согласия решается
комиссией, включающей лечащего врача и под председательством главного врача.
Проводится она в гинекологическом отделении у женщин и в урологическом – обычно
по месту лечения – для мужчин.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>В соответствии с законодательством и этическими
нормами уважение моральной автономии и информированное согласие)проведение
стерилизации может быть только с добровольного согласия пациента. В России стерилизацией
пользуется менее 1% населения. Демографическая ситуация в стране требует мер,
направленных на рост рождаемости. Именно с этим связано принятие
Государственной думой постановления в отношении Федерального закона «О рекламе
медицинских изделий и лекарственных средств» от 12.05.1999 г., в соответствии с
которым реклама средств стерилизации запрещена.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Незаконное проведение, а тем более принудительное,
медицинской стерилизации влечет за собой уголовную ответственность. Тем не
менее, в нашей стране время от времени поднимается вопрос о принудительной стерилизации.
Чаще всего речь идет о социопатических женщинах (алкоголички, наркоманки, с
«букетом» венерических и прочих заболеваний). Дети, рожденные от таких женщин,
выступают средством получения социального пособия, не получая надлежащего
ухода, воспитания. Государство, со своей стороны, не в силах взять на себя все
обязательства по заботе о таких детях или детях, от которых отказалась мать.
Именно на этой почве возникают предложения о принудительной стерилизации
определенной группы женщин. Социологические опросы свидетельствуют о том, что
принудительную стерилизацию в нашей стране поддерживают 43% молодых и 28%
пожилых граждан (Человек. 1996. №5. С.46). Среди воспитанников детских домов
только 10% детей – сироты.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><u><span
style='font-size:14.0pt'>Этический аспект.</span></u><span style='font-size:
14.0pt'> В Этическом кодексе российского врача никак не выражено отношение к
стерилизации. Однако в контексте с прописанными этическими нормами и принципами
можно с уверенностью предположить, что медицинская стерилизация, как аборт и
контрацепция, допустима, а ее производство никаких моральных проблем не порождает.
В реальной медицинской практике медицинский персонал в таких случаях ориентируется
на закон.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><u><span
style='font-size:14.0pt'>Религиозный аспект.</span></u><span style='font-size:
14.0pt'> Отношение <u>православия</u> к стерилизации в основном совпадает с отношением
к контрацепции и аборту. Во всех этих случаях оно исходит из тезиса о том, что
«намеренный отказ от рождения детей из эгоистических побуждений обесценивает
брак и является несомненным грехом» («Основы социальной концепции РПЦ», </span><span
lang=EN-US style='font-size:14.0pt;mso-ansi-language:EN-US'>XIII</span><span
style='font-size:14.0pt'> – 3). Исключение составляют случаи, когда здоровью
или жизни женщины угрожает опасность.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><u><span
style='font-size:14.0pt'>Католицизм</span></u><span style='font-size:14.0pt'>
считает абсолютно неприемлемым любое посягательство на физическую целостность
человека, независимо даже от согласия последнего. <u>Протестантизм</u> считает
необходимым полное уважение достоинства человека. <u>Иудаизм</u> ортодоксальный
считает вазэктомию нанесением увечья телу и не разрешается, хотя стерилизация
женщин иногда допускается в случае, если существует опасность для ее жизни.
Реформистский иудаизм все вопросы планирования семьи оставляет на усмотрение
супружеской пары, в том числе решение иметь ли детей вообще. <u>Ислам</u> не
приемлет кастрации, поскольку она приводит к окончательной стерилизации, и
аморальность ее в том, что она разрушает целостность человека. <u>Буддизм</u>
высказывается сходно с другими религиями в этом вопросе.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<h2 style='text-align:justify;text-indent:35.45pt'><span style='font-size:14.0pt'>СУРРОГАТ<o:p></o:p></span></h2>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><u><span
style='font-size:14.0pt'>Суррогат</span></u><span style='font-size:14.0pt'>
(лат. </span><span lang=EN-US style='font-size:14.0pt;mso-ansi-language:EN-US'>Surrogatus</span><span
style='font-size:14.0pt'> – «поставленный вместо другого») – заменитель, обладающий
лишь некоторыми свойствами заменяемого предмета, продукта.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<h2 style='text-align:justify;text-indent:35.45pt'><span style='font-size:14.0pt'>СУРРОГАТНОЕ
МАТЕРИНСТВО<o:p></o:p></span></h2>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><u><span
style='font-size:14.0pt'>Суррогатное материнство</span></u><span
style='font-size:14.0pt'> – добровольное вынашивание, как правило, за вознаграждение,
женщинами плодов, полученных после оплодотворения ЭКО и переноса эмбриона или
искусственной инсеминации.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Суррогатное материнство как разновидность
вспомогательной репродуктивной технологии призвана по своему решить проблему
женского бесплодия. Использование методов ЭКО ПЭ и искусственной инсеминации обусловливает
сложность этических, правовых, религиозных вопросов.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Отношение к суррогатному материнству противоречивое.
Сторонники этого метода исходят, прежде всего, из права человека на частную
жизнь и права иметь потомство. Наибольшие протесты суррогатное материнство вызывает
со стороны христианства и представителей традиционных этических позиций. В
каждой стране можно найти и сторонников, и противников этой технологии. В США,
после многочисленных дискуссий в ряде штатов, законодательно разрешено
суррогатное материнство, хотя есть примеры запрещения использования этого
способа преодоления бесплодия.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Проблем, возникающих при использовании этого метода,
немало. Примерно 1% суррогат-матерей нарушают контракт с супружеской парой и после
родов отказываются отдать ребенка юридическим родителям. Сложность подобной
ситуации в том, что согласно общепринятым положениям, доноры эмбрионов, а здесь
таковыми могут являться юридические родители, не могут рассматриваться как
истинные родители. Хотя нельзя не учитывать того, что здесь донорство
отличается от обычного.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>В процессе вынашивания и продолжении половой жизни
суррогат-матерью могут возникнуть сомнения в том, что беременность возникла в результате
переноса эмбрионов. В литературе описан случай рождения суррогат-матерью плода
с микроцефалией. И лишь анализ групп крови и другие тесты показали, что ребенок
не супруга-заказчика, а ребенок суррогат-матери и ее сожителя.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Непростые этические и правовые вопросы возникают в
случае, когда суррогатная мать не соблюдает режим и ребенок рождается больным,
даже если патология возникает вследствие генетических, экологических или других
причин.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>В недавние советские времена суррогат-материнство
оценивалось как «гримаса» буржуазного общества. В последние же годы, годы
глубоких экономических и культурных преобразований, этот способ вспомогательной
репродуктивной технологии признан, и тысячи женщин обрели радость материнства.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>В «Основах законодательства РФ об охране здоровья
граждан» (Ст. 22, 35), в Конституции РФ (Ст. 38) закреплено право
совершеннолетней женщины детородного возраста на материнство, на искусственное
оплодотворение и имплантацию эмбриона. Правовая регламентация возникающих
спорных ситуаций при использовании суррогатного материнства прописана в законодательных
нормах Семейного кодекса (Ст. 51) и Федеральном законе «Об актах гражданского
состояния» (1997, Ст. 16): - согласие суррогатной матери на вынашивание
эмбриона на момент имплантации оформляется письменно; - супружеская пара
записывается родителями ребенка только с письменного согласия суррогатной матери.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>В соответствии с законодательством на искусственное
оплодотворение имеет право как замужняя, так и одинокая женщина. Вопрос о
вознаграждении в законодательстве не прописан, а значит и не запрещен.
Очевидно, сроки, формы и объемы вознаграждения определяются в рамках личной
договоренности. Средства массовой информации сообщают о том, что услуга суррогатной
матери стоит от трех до десяти тысяч долларов.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Среди противников суррогатного материнства в России
имеются представители разных социальных групп и профессий, но большинство
составляют православные верующие. Официальная позиция русского православия
представлена в «Основах социальной концепции РПЦ». В них суррогатное
материнство осуждается как «противоестественное и морально недопустимое даже в
тех случаях, когда осуществляется на некоммерческой основе». Пагубность
суррогатного материнства русское православие видит в нарушении целостности
личности и исключительности брачных отношений, в том, что допускает вторжение
третьей стороны. Все это вместе, по мнению РПЦ, порождает «безответственное отцовство,
материнство и подрывает основу семейных взаимосвязей».<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Бесспорно, необходимо уважать взгляды, аргументы
противников суррогатного материнства. Однако бескомпромиссная позиция РПЦ ведет
к уходу от некоторых реальных проблем планирования семьи, проблем женского
бесплодия и права на потомство. Возникающее противоречие между желанием
супружеской пары (или одинокой женщины) иметь потомство и последствиями наследственной
или прижизненной болезни, травмы, социальных обстоятельств никогда не должно
лишать человека его фундаментальных прав.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<h2 style='text-align:justify;text-indent:35.45pt'><span style='font-size:14.0pt'>ТРАНСПЛАНТАТ<o:p></o:p></span></h2>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><u><span
style='font-size:14.0pt'>Трансплантат</span></u><span style='font-size:14.0pt'>
(лат. </span><span lang=EN-US style='font-size:14.0pt;mso-ansi-language:EN-US'>transplantare</span><span
style='font-size:14.0pt'> – пересаживать) – те органы или участок ткани, которые
используются для пересадки. В соответствии с Федеральным законом «О трансплантации
органов и (или) тканей человека» (1992 г.) трансплантатами могут быть: сердце,
легкие, почки, печень, костный мозг и другие органы или ткани. Действие закона
не распространяется на органы или ткани, имеющие отношение к процессу
воспроизводства человека, включающие в себя репродуктивные ткани (яйцеклетка,
сперма, яичники, яички или эмбрионы), а также препараты и пересадочные
материалы, для приготовления которых использованы тканевые компоненты. В то же
время отечественное законодательство допускает пересадку репродуктивных тканей
в технологиях искусственного деторождения: искусственная инсеминация, экстракорпоральное
оплодотворение, суррогатное материнство. В некоторых странах для трансплантации
используются абортированные плоды. Например, в Китае пересадили в кору
головного мозга больной эпилепсией трансплантат, взятый из мозга абортированного
плода.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>В современной трансплантологии очень важным является
вопрос о правовом статусе трансплантата. Эта проблема возникает в связи с
отчуждением органа или ткани от организма. Если трансплантат считать частью организма,
то он не попадает под юридическое понятие вещи и тем самым не имеет рыночного
эквивалента и не может быть предметом сделки. Такой подход ограничивает
возможность трансплантации с правовой точки зрения. Если же признать
трансплантат вещью, то он становится объектом сделок, что тоже недопустимо.
Выходом из этого противоречия является признание за трансплантатом статуса
вещи, ограниченной в обороте. Поэтому в Федеральном законе о трансплантации
(Ст. 1)<IDXSKIP><span style="mso-spacerun: yes">  </span></IDXSKIP>и «Основах законодательства РФ
об охране здоровья граждан» (Ст. 47) констатируется, что органы и ткани не
могут быть предметом купли-продажи и коммерческих сделок. Лица, участвующие в
подобных сделках, несут уголовную ответственность в соответствии с законодательством
Российской Федерации.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<h2 style='text-align:justify;text-indent:35.45pt'><span style='font-size:14.0pt'>ТРАНСПЛАНТАЦИЯ<o:p></o:p></span></h2>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><u><span
style='font-size:14.0pt'>Трансплантация</span></u><span style='font-size:14.0pt'>
– биомедицинская технология замещения поврежденных или отсутствующих органов и
(или) тканей собственными органами, тканями или взятыми из другого организма.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>На сегодняшний день органная трансплантация приобрела
характер важнейшей технологии восстановления здоровья и продления жизни больных
при тяжелых формах сердечной, почечной, печеночной и легочной недостаточности.
В современной медицине на сегодняшний день известны следующие виды
трансплантации: аутотрансплантация – пересадка в пределах одного организма;
аллотрансплантация – пересадка органов или тканей от организма того же вида,
например, от человека к человеку; изотрансплантация – пересадка от генетически
идентичного организма, например, от одного близнеца к другому близнецу;
