fish-hook.ru/articles/eshhyo-odin-sposob-izgotovleniya-povodkov-501
<!DOCTYPE html>
<html lang="ru-RU" prefix="og: http://ogp.me/ns# article: http://ogp.me/ns/article# fb: http://ogp.me/ns/fb#">
    <head>
        <meta charset="utf-8" />
        <title>Ещё один способ изготовления поводков – поводки, поводковый материал – отчеты, отзывы и статьи о рыбалке на Фиш-Хук</title>
        <base href="//www.fish-hook.ru" />
        <meta name="description" content="Ещё один способ изготовления поводков, комментарии и мнения рыбаков, темы статьи: поводки, поводковый материал." />
        <meta name="keywords" content="поводки, поводковый материал" />
        <meta name="author" content="Aleks34" />
        <link rel="stylesheet" href="/templates/style/style.v1429432369.css" />
        <link rel="stylesheet" href="/templates/style/lent.v1428520905.css" />
        <link rel="stylesheet" href="/templates/style/gallery-edit.v1416142228.css" />
        <link rel="stylesheet" href="/templates/style/post.v1423768964.css" />
        <link rel="alternate" type="application/rss+xml" title="RSS лента статей Фиш-Хук" href="/rssfeed.xml?rss_mode=articles" />
        <link rel="shortcut icon" href="/favicon.v1414064041.ico" />

        <link rel="apple-touch-icon" sizes="57x57" href="/apple-touch-icon-114.png" />
        <link rel="apple-touch-icon" sizes="114x114" href="/apple-touch-icon-114.png" />
        <link rel="apple-touch-icon" sizes="72x72" href="/apple-touch-icon-144.png" />
        <link rel="apple-touch-icon" sizes="144x144" href="/apple-touch-icon-144.png" />

        <link rel="yandex-tableau-widget" href="/yandex_tab/manifest.json" />
        <script type="text/javascript">if ("devicePixelRatio" in window && window.devicePixelRatio > 1) document.cookie='hires=1; path=/';</script>
        <script type="text/javascript" src="/templates/js/jquery/jquery.min.v1421177513.js"></script>
        <script type="text/javascript" src="/templates/js/js.v1429433766.js"></script>
        <script>
 (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
 accurateTrackBounce:true});
 } catch(e) { }
 });
 var n = d.getElementsByTagName("script")[0],
 s = d.createElement("script"),
 f = function () { n.parentNode.insertBefore(s, n); };
 s.type = "text/javascript";
 s.async = true;
 s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";
 if (w.opera == "[object Opera]") {
 d.addEventListener("DOMContentLoaded", f, false);
 } else { f(); }
})(document, window, "yandex_metrika_callbacks");
</script>
<noscript><div><img src="//mc.yandex.ru/watch/9677530" style="position:absolute; left:-9999px;" alt="" /></div></noscript>
<!-- /Yandex.Metrika counter -->
<!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='http://www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t26.1;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet: показано число посетителей за"+
" сегодня' "+
"border='0' width='88' height='15'><\/a>")
//--></script><!--/LiveInternet-->
<!-- begin of Top100 -->
<div id='Rambler-counter'>
<!-- Внимание! В этом div'е не нельзя размещать пользовательский контент: он будет затерт! -->
<noscript>
<a href="http://top100.rambler.ru/navi/1362284/">
 <img src="https://scounter.rambler.ru/top100.cnt?1362284" alt="Rambler's Top100" />
</a>
</noscript>
</div>
<!-- Код скрипта должен быть размещен строго ниже контейнера для логотипа (div c id='Rambler-counter') -->
<script type="text/javascript">
var _top100q = _top100q || [];
_top100q.push(['setAccount', '1362284']);
_top100q.push(['trackPageviewByLogo', document.getElementById('Rambler-counter')]);
(function(){
 var pa = document.createElement("script"); 
 pa.type = "text/javascript"; 
 pa.async = true;
 pa.src = ("https:" == document.location.protocol ? "https:" : "http:") + "//st.top100.ru/top100/top100.js";
 var s = document.getElementsByTagName("script")[0]; 
 s.parentNode.insertBefore(pa, s);
})();
</script>
<!-- end of Top100 --></div></body>
</html>
