gorduma.nnov.ru/?id=16644
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd"><html><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"><title>Отчет главы города Нижнего Новгорода о результатах деятельности за 2013 год | Городская Дума Нижнего Новгорода</title><meta name="robots" content="index,follow"><meta name="cmsmagazine" content="c1fa33851285d0f992cf484c6f9248af"><meta name="yandex-verification" content="68f04cdf29eb4c1a"><meta name="google-site-verification" content="Qll4LptD8AR2SAM2OqrnOG4x9fX6PtQFDw1Ct2NB6_w"><link rel="stylesheet" href="/comm/treegraph.css" type="text/css"><link rel="stylesheet" href="/_data/objects/0000/0001/site_css_file.css?v=4" type="text/css"><link rel="icon" href="/_data/objects/0000/0018/favicon.ico" type="image/x-icon"><link rel="shortcut icon" href="/_data/objects/0000/0018/favicon.ico" type="image/x-icon"><link rel="alternate" href="/rss" title="RSS - Новости Городской Думы Нижнего Новгорода" type="application/rss+xml"><meta property="og:title" content="Отчет главы города Нижнего Новгорода о результатах деятельности за 2013 год"><meta property="og:description" content=""><meta property="og:url" content="http://gorduma.nnov.ru/?id=16644"><script type="text/javascript" src="/comm/treegraph.js">;</script><script type="text/javascript" src="/comm/js/jshttprequest/jshttp.js">;</script><script type="text/javascript" src="/comm/js/swfobject/swfo.js">;</script><script type="text/javascript" src="/comm/js/jquery/jquery.js">;</script><script type="text/javascript" src="/comm/js/jquery/jquery.tg.js">;</script><script type="text/javascript" src="/comm/js/jquery/prettyphoto/js/jquery.prettyPhoto.js">;</script><script type="text/javascript" src="/comm/js/jquery/selectbox/jquery.selectBox.js">;</script><script type="text/javascript" src="/_data/objects/0000/0001/site_js_file.js">;</script><script type="text/javascript">
	TG_site_lang = 'ru';
	TG_curid = '16644';
	TG_jmid = '7';
	</script><link type="text/css" href="/comm/js/jquery/prettyphoto/css/prettyPhoto.css" media="screen" rel="stylesheet"><link type="text/css" href="/comm/js/jquery/selectbox/jquery.selectBox.css" media="screen" rel="stylesheet"></head><body class="
g-page16644 g-innerpage 
template_main g-main"><div class="l-layout"><div class="l-head"><IDXSKIP><div class="p-header1"><div class="block_is b-menuserv" id="block_173"> <a href="/rss" title="RSS" target="_blank"><img src="/_data/objects/0000/0262/icon.png" border="0" title="RSS" alt="RSS" width="25" height="25" class="pnghack"></a><a href="http://www.youtube.com/user/gordumannov?feature=watch" title="Официальный видеоканал городской Думы на YouTube" target="_blank"><img src="/_data/objects/0000/0263/icon.png" border="0" title="Официальный видеоканал городской Думы на YouTube" alt="Официальный видеоканал городской Думы на YouTube" width="25" height="25" class="pnghack"></a><a href="http://www.facebook.com/gordumannov" title="Управление по связям с общественностью и СМИ Городской Думы Нижнего Новгорода в Facebook" target="_blank"><img src="/_data/objects/0000/4469/icon.png" border="0" title="Управление по связям с общественностью и СМИ Городской Думы Нижнего Новгорода в Facebook" alt="Управление по связям с общественностью и СМИ Городской Думы Нижнего Новгорода в Facebook" width="25" height="25" class="pnghack"></a></div></div></IDXSKIP><IDXSKIP><div class="p-header2"><div class="block_is b-logo" id="block_172"> <a href="/" title="Городская Дума Нижнего Новгорода"><img src="/_data/objects/0000/0170/icon.png" border="0" title="Городская Дума Нижнего Новгорода" alt="Городская Дума Нижнего Новгорода" width="384" height="123" class="pnghack"></a></div></div></IDXSKIP><div class="p-header3"><div class="block_is b-menumainhor" id="block_174"> <script type="text/javascript"><!--
			$(document).ready(function(){
			var speed = 500;
<p style="text-align: justify; ">
	&nbsp;</p>
<p style="text-align: center; ">
	<strong>Ликвидация очередности в детские сады</strong></p>
<p style="text-align: justify; ">
	Мы начинали программу строительства детских садов в крайне обостренной&nbsp; ситуации, когда тысячи детей оставались без мест в детских дошкольных учреждениях, так как в течение длительного времени сеть дошкольных учреждений совсем не развивалась, а очередь в детские сады составляла 6600 мест. Мы взялись за решение этой проблемы, и в короткое время строительство детских садов приобрело все признаки динамичного процесса.</p>
<p style="text-align: justify; ">
	Строя новые детские сады, мы не только обеспечиваем детей путевками - мы одновременно решаем несколько социальных задач. Во-первых, оба родителя - молодые папа и мама - получают возможность работать, что важно для семейного бюджета, а уверенность в наличии места в детском саду является важным фактором для решения завести второго ребенка, - как следствие увеличивается рождаемость и выправляется демо&shy;графи&shy;ческая ситуация в городе. Отмечу, что рождаемость за последний год в Нижнем Новгороде выросла. Во-вторых, каждое строительство детского сада дает дополнительные рабочие места - строителей, будущего педагогического состава нового дошкольного учреждения, а, напомню, воспитателям детских садов город существенно повысил заработную плату.</p>
<p style="text-align: justify; ">
	С 2011 года очередь начала планомерно сокращаться сначала за счет открытия дополнительных групп в существующих детских садах, а с 2012 года были введены в эксплуатацию шесть детских садов (мы построили три новых детских дошкольных учреждения на 670 мест, а три рекон&shy;струи&shy;ровали, получив еще 380 мест): в Автозаводском районе - в новом микро&shy;районе &laquo;Водный мир&raquo;, в Канавинском районе&nbsp; - на улицах Карла Маркса и Тонкинская, в Сормовском районе -&nbsp; на улицах Шимборского и&nbsp; Федосеенко, в Приокском районе -&nbsp; на Пятигорской улице. Были открыты две дошкольные&nbsp; группы при школе № 42 в микрорайоне Верхние Печеры&nbsp; (50 мест), три группы на 75 мест в действующих дошкольных учреждениях Автоза&shy;водского, Приокского и Сормовского районов. Открылись 9 семейных дет&shy;ских садов на 90 мест.</p>
<p style="text-align: justify; ">
	В 2013 году&nbsp; за счет участия в областной целевой программе &laquo;Лик&shy;видации очередности в дошкольных образовательных учреждениях Нижегородской области детей в возрасте 3-7 лет на 2013-2015 годы&raquo; мы удвоили&nbsp; полученные результаты,&nbsp; и в Нижнем Новгороде&nbsp; появились еще&nbsp; 12 детских садов. Были построены четыре новых дошкольных учреждения на 675 мест: два в Нижегородском районе - на улицах Богдановича и Ниж&shy;непечерская, в Сормовском районе - на улице Иванова,&nbsp; в Московском рай&shy;оне&nbsp; - на улице Гастелло.</p>
<p style="text-align: justify; ">
	В муниципальную систему образования возвращены&nbsp; 8 детских садов, расположенных&nbsp; на улицах Чукотская, Рукавишниковых, Батумская, Вату&shy;тина, Гаугеля, Федосеенко, Римского-Корсакова и Куйбышева, что сократило очередность еще на 1030 мест. Кроме того, на базе трех школ в Ленинском и Советском районах&nbsp; были открыты 6 дошкольных групп (150 мест) и организованы дополнительные группы в действующих дошкольных учреж&shy;дениях (еще 560 дополнительных мест).</p>
<p style="text-align: justify; ">
	В целом, за счет нового строительства,&nbsp; капитального ремонта&nbsp; объектов и организации дополнительных детских групп в дошкольных учреждениях&nbsp; нижегородцы получили в 2013 году более 3-х тысяч мест для детей в возрасте от трех до семи лет.</p>
<p style="text-align: justify; ">
	В планах 2014 года&nbsp;&nbsp; строительство в Нижнем Новгороде как минимум 5-ти новых детских садов и реконструкция 4-х ДОУ, возвращенных&nbsp; в систему дошкольного образования после перепрофилирования:&nbsp; на улице Лескова в Автозаводском районе,&nbsp; на улице Березовская в Московском районе, на улице Бринского в Нижегородском районе и на проспекте Гагарина в&nbsp; Приокском районе. Мы приняли решение о том, что новые, оборудованные по современным стандартам&nbsp; детские сады обязательно будут предусмотрены при проектировании всех новых жилых микрорайонов.</p>
<p style="text-align: justify; ">
	В 2016 году мы намерены досрочно выполнить задачу, поставленную Президентом РФ, и полностью ликвидировать очередь на получение&nbsp; места в детском саду для детей от трех до семи лет. Свободный доступ к дошкольному образованию в Нижнем Новгороде будет обеспечен всем желающим.</p>
<p style="text-align: justify; ">
	&nbsp;</p>
<p style="text-align: center; ">
	<strong>Расселение ветхого и аварийного жилья</strong></p>
<p style="text-align: justify; ">
	Ветхий фонд более всего сдерживает современное развитие Нижнего Новгорода. Эта проблема накапливалась не одно десятилетие, еще с советских времен, и то, что в результате наших инициатив жители ветхих и аварийных домов получили надежду на переселение в новые комфор&shy;табельные квартиры, является в буквальном смысле спасением для нижегородцев из безвыходного положения.</p>
<p style="text-align: justify; ">
	С самого начала мы знали, что расстаться с прошлым будет трудно - в Нижнем Новгороде более 300 тысяч кв. метров ветхого жилья.&nbsp; До этого ветхие дома на территории перспективных для строительства площадок&nbsp; расселяли исключительно застройщики, также некоторые дотационные средства на эти цели поступали из Фонда содействия реформированию ЖКХ. Муниципалитет&nbsp; строительством жилья практически не занимался, и никаких реальных перспектив в массовом улучшении жилищных условий для нижегородцев не было. Из аварийного жилья люди, как правило,&nbsp; попадали в маневренный фонд - это был потолок &laquo;помощи&raquo; людям, который оказывался городской властью.</p>
<p style="text-align: justify; ">
	&nbsp;&nbsp; Я считаю, что и областное правительство, и городская власть проя&shy;вили&nbsp; политическую волю и нашли такую экономическую модель, которая позволяет очень рачительно относиться к расходованию бюджетных средств и бесплатно переселять людей в новое благоустроенное жилье. Это наша принципиальная позиция.</p>
<p style="text-align: justify; ">
	Волновое переселение - это схема расселения ветхого фонда, при которой жители определенной территории, после признания в установленном порядке домов, подлежащих сносу, переселяются в специально построенные для них муниципалитетом дома. Освободившиеся площадки&nbsp; продаются через аукцион застройщикам под инвестпроекты, а полученные средства направляются на строительство следующих домов по программе волнового переселения. Определение понятия волнового переселения, а также примерный перечень территорий, подлежащих волновому переселению, определен в Муниципальной адресной программе сноса и реконструкции ветхого и аварийного фонда, утвержденной постановлением городской Думы города Нижнего Новгорода № 4. Областная целевая программа &laquo;Волновое переселение граждан из аварийного жилищного фонда Нижегородской области на 2013-2015 годы&raquo; была утверждена постановлением Правительства Нижегородской области от 21 февраля 2013 г. № 98. Согласно этой программе муниципалитет получает от области на конкурсной основе субсидии, если будут выполнены ряд условий, а именно: расселение не менее 5-ти аварийных многоквартирных домов в границах одной пло&shy;&shy;щад&shy;ки; должен быть обеспечен рост вновь построенных квадратных метров на расселенных площадках не менее, чем в три раза; приобретение жилья для расселения жилых помещений по цене за один квадратный метр должна быть не выше цены, &nbsp;рекомендованной &nbsp;Министерством &nbsp;регионального &nbsp;развития &nbsp;&nbsp;РФ,&nbsp;&nbsp; - 37 150 рублей. Эти условия город выполнил в 2013 году, поэтому получил от областного бюджета 210 млн. рублей. Всего в 2013 году на реализацию программы волнового расселения было выделено 460 млн. рублей (250 млн. - из городского бюджета, 210 млн. рублей - из областного бюджета).</p>
<p style="text-align: justify; ">
	Напомню, что для оптимизации бюджетных расходов было создано муниципальное предприятие &laquo;Объединенная дирекция по жилищному строительству Нижнего Новгорода&raquo;, которое строит дома и реализует муниципалитету квартиры практически по себестоимости - примерно&nbsp; на треть ниже рыночной цены. В результате мы добиваемся сокращения сроков строительства и значительной экономии бюджетных средств. Первым этапом будет построено 100 тысяч квадратных метров нового жилья для переселения граждан из ветхого и аварийного фонда.</p>
<p style="text-align: justify; ">
	Первым существенным вкладом в расселение ветхого и аварийного фонда стал муниципальный дом на 139 квартир на улице Римского-Корсакова, построенный в 2012 году. В 2013 году город построил два многоквартирных дома в микрорайоне &laquo;Цветы&raquo;, и два многоквартирных дома в микрорайоне Бурнаковский. Также в&nbsp; 2013 году проведена работа по признанию аварийными 150-ти домов, расположенных на восьми<br />
	площадках&nbsp; Нижегородского и Советского районов,&nbsp; общей площадью 21,89 га, в которых проживает более 820 семей. Не менее 200 домов будут признаны аварийными в 2014-2015 годах.&nbsp; Были организованы и проведены аукционы на закупку муниципалитетом у муниципального предприятия &laquo;Объединенная дирекция по жилищному строительству Нижнего Новго&shy;рода&raquo; квартир в строящихся домах, по результатам которых&nbsp; заключены шесть муниципальных контрактов на приобретение 723 квартир площадью 36,5 тысяч квадратных метров. На аукционе получены земельные участки и начато строительство пяти жилых домов общей площадью 42 тысячи квадратных метров, в том числе три дома по ул.М.Казакова, по одному дому в микрорайоне Кузнечиха и на улице Родионова.</p>
<p style="text-align: justify; ">
	Задачи на 2014 год&nbsp; городом&nbsp; определены:&nbsp; нужно завершить строительство начатых пяти&nbsp; жилых домов, провести переселение в них граждан из аварийных домов. Мы должны завершить проектирование 9-ти жилых домов в микрорайоне &laquo;Цветы&raquo; (готовность данных работ составляет&nbsp; 90%, окончание проектирования - 1 квартал 2014 года) и начать их строи&shy;тельство до 1 июля 2014 года с целью ввода их в эксплуатацию до 1 сентября 2015 года. Тем самым мы обеспечим переселение в 2015 году еще 1800 семей из аварийного фонда в новое благоустроенное жилье.&nbsp; Для выполнения этих пла&shy;нов нам нужно решить вопросы&nbsp; с долями софинансирования&nbsp; из област&shy;ного и городского бюджетов, с получением кредитных ресурсов муни&shy;ципаль&shy;ным предприятием.</p>
<p style="text-align: justify; ">
	Таким образом, за три года мы намерены построить более 3 500 квар&shy;тир, которые жители ветхого и аварийного фонда, повторяю, получат бесплатно. Это жилье сдается с социальной отделкой: в квартирах предполагается наличие электрической плиты, счетчиков на воду и электроэнергию, сантехнического оборудования, линолеума, плитки в ванной комнате и санузле, железной входной двери, межкомнатных дверей, остекление лоджий. Во всех домах предусмотрена возможность пользования маломобильными группами населения. Благоустройство территории предполагает устройство площадок для отдыха и хозяйственных площадок, а также устройство необходимого количества парковочных мест и зеленых насаждений. Очень важно, что жители&nbsp; ветхих и аварийных домов, переезжая в хорошие микрорайоны, получают тем самым и моральную компенсацию за десятки прожитых лет в тяжелых жилищных условиях. Если нам удастся в 2014 году увеличить объем финансирования программы волнового переселения жителей ветхого и аварийного фонда до 1 млрд. рублей из бюджетов города и региона, то 2014 год станет переломным в решении проблемы обеспечения жителей ветхих домов комфортным жильем.</p>
<p style="text-align: justify; ">
	&nbsp;</p>
<p style="text-align: center; ">
	<strong>Строительство физкультурно-оздоровительных комплексов</strong></p>
<p style="text-align: justify; ">
	&nbsp;</p>
<p style="text-align: justify; ">
	К&nbsp; 2015 году в каждом районе Нижнего Новгорода должно быть построено по одному физкультурно-оздоровительному комплексу, а к 2018 году их должно быть по два в каждом районе&nbsp; -&nbsp; таковы наши планы.&nbsp; Три ФОКа в городе построены и успешно работают: &laquo;Заречье&raquo; в Ленинском районе,&nbsp; &laquo;Северная звезда&raquo; в Автозаводском районе и ФОК в микрорайоне Мещерское озеро.</p>
<p style="text-align: justify; ">
	В&nbsp; 2013 году начато&nbsp; строительство физкультурно-оздоровительных комплексов&nbsp; по улице Ярошенко в Московском районе и в Приокском районе на пересечении проспекта Гагарина и улицы Тропинина.&nbsp; Эти объекты будут введены в эксплуатацию в 2014 году. Проектируется ФОК на площади Советской для жителей Советского района.</p>
<p style="text-align: justify; ">
	Кроме того, на стадии проектирования находится ФОК в Верхних Печерах. По просьбе жителей Сормовского района принято решение о замене&nbsp; земельного участка для ФОКа&nbsp; и размещении его на территории комплексной застройки по проспекту Кораблестроителей - улице Зайцева. Трудности при выборе площадки привели к незапланированному увеличению сроков реализации этих проектов.</p>
<p style="text-align: justify; ">
	Напомню, что еще несколько лет назад, к сожалению, взгляды администрации города и депутатского корпуса&nbsp; на реализацию задачи строительства ФОКов в городе были различны. Первый ФОК &laquo;Заречье&raquo; в городе был построен в Ленинском районе, и стройка началась под огромным давлением депутатов городской Думы и жителей города. Но место для&nbsp; ФОКа&nbsp; было подобрано&nbsp; крайне&nbsp; не удачно с точки зрения удаленности от центра района, транспортной доступности.</p>
<p style="text-align: justify; ">
	Сейчас отношение к выбору места под строительство ФОКов кардинально&nbsp; изменилось - город подбирает для размещения таких важных социальных объектов лучшие, видовые&nbsp; места в районах, чтобы детям и взрослым&nbsp; было удобно добраться до ФОКа: конечная Щербинок в Приок&shy;ском районе, улица Ярошенко рядом с парком и озером в Московском рай&shy;оне; будет построен ФОК в центре Советского района; ФОК &laquo;Мещерский&raquo; построен на берегу озера, ФОК &laquo;Северная звезда&raquo; в Автозаводском районе тоже стоит на берегу озера.&nbsp;</p>
<p style="text-align: justify; ">
	Наверное, коммерчески выгоднее городу было бы продать эти пло&shy;щад&shy;ки на аукционах, но городская власть в своей градостроительной политике руководствуется иными мотивами, - в приоритете социальная политика, работа в интересах всех горожан, особенно подрастающего поколения. Добавлю, что дается муниципалитету это не просто, так как часть земельных площадок под ФОКи была нами изъята из теневого оборота. Мы полтора года&nbsp; потратили только на то, чтобы очистить, подготовить площадку в Приокском районе для строительства ФОКа. И когда нашу градостро&shy;ительную политику критикуют, то связано это, как правило, с тем, что многие спекулятивные сделки с недвижимостью были разрушены нами в интересах горожан.</p>
<p style="text-align: justify; ">
	Напомню, что в 2013 году были открыты еще и два физкультурно-оздоровительных комплекса при школах № 186 и № 30. Это не такие крупные объекты, как стандартные ФОКи, но они тоже работают в интересах детей и взрослых, живущих в расположенных рядом жилых микрорайонах.</p>
<p style="text-align: justify; ">
	Появление новых физкультурно-оздоровительных комплексов оказало позитивное влияние на качество жизни в городских микрорайонах. Возможность заниматься спортом получили не только дети и молодежь, ФОКи посещают&nbsp; люди&nbsp; всех возрастов, в том числе и пенсионеры. Однако темпы реализации программы строительства ФОКов и существующие возможности для массовых занятий спортом нас не вполне удовлетворяют. Поэтому параллельно мы создали проект &laquo;Турник в каждый двор&raquo;, который был принят в октябре 2013 года с финансовым обеспечением из городского бюджета. По плану в 2014 году будут установлены сотни спортивных снарядов на дворовых территориях в каждом районе города. Их количество и комплектация будут согласованы с&nbsp; жителями.&nbsp;&nbsp;&nbsp;&nbsp; Массовость и доступность, возможности самостоятельного планирования времени, интенсивности&nbsp; и продолжительности занятий привлекают огромное число людей. Мы получили мощную общественную поддержку в реализации нового проекта развития массового спорта.&nbsp;</p>
<p style="text-align: justify; ">
	&nbsp;</p>
<p style="text-align: justify; ">
	&nbsp;</p>
<p style="text-align: center; ">
	<strong>Глава 4. </strong></p>
<p style="text-align: center; ">
	<strong>Бюджетная политика</strong></p>
<p style="text-align: justify; ">
	&nbsp;</p>
<p style="text-align: justify; ">
	В 2014 году нам предстоит принять последний в пределах срока полномочий городской Думы 5-го созыва бюджет Нижнего Новгорода. Четыре годовых бюджета города были приняты, и это позволяет мне обозначить новые подходы к формированию и исполнению бюджета, которые мы использовали в своей работе.</p>
<p style="text-align: justify; ">
	&nbsp;</p>
<p style="text-align: center; ">
	<strong>Перераспределение бюджетных полномочий</strong></p>
<p style="text-align: justify; ">
	&nbsp;</p>
<p style="text-align: justify; ">
	За прошедшие годы произошло кардинальное&nbsp; переформатирование бюджета, связанное с перераспределением полномочий между городом и субъектом Федерации. На региональный уровень были переданы органы соцзащиты, здравоохранения, обязательства по обеспечению образова&shy;тельного процесса в школах и дошкольных учреждениях. В свою очередь, город полностью сосредоточил в своих руках общественный транспорт, благоустройство, дополнительное образование, с 2014 года нам переданы 18 детско-юношеских спортивных школ, пять музеев, библиотека и театр &laquo;Вера&raquo;.</p>
<p style="text-align: justify; ">
	Логика этих преобразований нам понятна: государственная власть приводит в соответствие с Конституцией России свои обязательства по обеспечению&nbsp; основных конституционных прав граждан - на образование, здравоохранение, социальную защиту. Местному самоуправлению как системе самоорганизации населения предоставляется право под свою ответственность решать вопросы, актуальные для развития конкретной территории.&nbsp;</p>
<p style="text-align: justify; ">
	По инициативе Президента России&nbsp; В.В. Путина, 12 декабря 2013 года в День Конституции РФ впервые был проведен всероссийский день приема граждан, в котором принимали участие руководители Нижнего Новгорода и&nbsp; депутаты городской Думы.&nbsp; Совершенно очевидно, что Президент России&nbsp; выстраивает работу всей вертикали власти на реализацию конституционных прав граждан нашей страны в пределах компетенции, отведенной для каждого уровня власти.&nbsp;</p>
<p style="text-align: justify; ">
	Президент неоднократно подчеркивал, что исполнение отдельных государственных&nbsp; полномочий может быть передано муниципалитетам только с финансовым обеспечением, так называемыми субвенциями. Примером оптимального исполнения государственных обязательств может служить сохраненная по желанию горожан сеть молочных кухонь в Нижнем Новгороде для&nbsp; бесплатного обеспечения специализированным&nbsp; питанием детей до 3-х лет. Жители города очень довольны качеством детских молочных продуктов, в прошлом году открыты новые молочные раздатки, линия по производству детского питания. В интересах нижегородцев муниципалитет планомерно организует и&nbsp; вкладывает&nbsp; свои ресурсы в развитие сети, которой пользуются многие жители города. Другой пример: в конце 2013 года за счет регионального бюджета город приобрел 105 квартир для детей-сирот на сумму 112 млн. рублей, и мы добавили из городского бюджета 45 млн. рублей на ремонт.</p>
<p style="text-align: justify; ">
	В 2013 году городская Дума в соответствии с федеральным и региональным законодательством приняла решение о создании в рамках городского бюджета муниципального дорожного фонда, который будет формироваться за счет топливных акцизов и расходоваться целевым образом на ремонт и строительство городских дорог. Объем средств на 2014 год запланирован в сумме 67 млн. рублей, из областного бюджета мы рассчитываем получить не менее 700 млн. рублей.</p>
<p style="text-align: justify; ">
	В мае 2013 года в Бюджетный кодекс РФ были внесены существенные изменения, которые предусматривают переход к&nbsp; программному планированию бюджета. Основу бюджета будут составлять муниципальные программы, содержащие весь комплекс мероприятий по конкретному направлению с указанием целей, сроков, объемов финансирования и созданием необходимых муниципальных правовых актов. О переходе в течение двух лет на новый формат бюджета указано в президентском&nbsp; Послании Федеральному собранию от 12 декабря 2013 года.&nbsp; Бюджетная система&nbsp; Нижегородской области переходит на программное планирование с 2015 года, соответственно,&nbsp; городской бюджет должен быть к этому готовым. Опыт создания муниципальных программ у нас есть, прошу депутатов городской Думы принять участие в&nbsp; формировании перечня муниципальных программ.</p>
<p style="text-align: justify; ">
	Хочу отметить, что в ноябре 2013 года я представлял Нижний Новгород на Всероссийском съезде муниципальных образований, который проходил в Суздале. Около 500 делегатов из всех регионов страны - главы городов и районов, депутаты различных уровней - обсудили методы оптими&shy;зации полномочий органов местного самоуправления и механизмы построе&shy;ния эффективной муниципальной экономики. Проведение форума было приурочено к юбилею трёх базовых документов в сфере местного самоуправ&shy;ления: 10-летию принятия Федерального закона № 131-ФЗ &laquo;Об общих принципах организации местного самоуправления в Российской Федерации&raquo;, 15-летию ратификации Россией &laquo;Европейской хартии местного самоуправ&shy;ления&raquo; и 20-летию новой Конституции Российской Федерации.&nbsp;По резуль&shy;татам работы Съезда был принят итоговый документ, включающий в себя предложения по совершенствованию всех направлений муниципальной деятельности. Съезд направил обращение Президенту Российской Федерации Владимиру Владимировичу Путину о необходимости разработки программы долгосрочного развития местного самоуправления.</p>
<p style="text-align: justify; ">
	&nbsp;</p>
<p style="text-align: center; ">
	<strong>Социальные обязательства</strong></p>
<p style="text-align: justify; ">
	&nbsp;</p>
<p style="text-align: justify; ">
	Ежегодно, принимая городской бюджет, мы подчеркиваем его социаль&shy;ную направленность - и это не пустые словесные штампы. Бюджет формируется&nbsp; на основе нормативов и расчетов необходимых затрат на стабильное содержание социальной сферы, зарплату, коммунальные платежи и т.д. Наша задача - принять бюджет, который защитит основные социальные статьи: более 60 процентов городского бюджета каждый год&nbsp; планируется на социальную сферу - образование, культуру, спорт.</p>
<p style="text-align: justify; ">
	Главное достижение 2013 года, которое касается огромного количества людей нужных и востребованных обществом профессий, - это повышение зарплаты работникам бюджетной сферы. Например, зарплата &nbsp;воспитателей детских садов выросла сразу на 90 процентов.</p>
<p style="text-align: justify; ">
	Мы понимали, что решение по увеличению заработной платы педаго&shy;гическим работникам детских дошкольных учреждений давно назрело -&nbsp; педагоги в детских садах получали&nbsp; ничтожно малую зарплату, а ответст&shy;венность за детей на них возложена огромная. Поэтому главное, чем мы руководствовались при принятии бюджета 2013 года, - б<em>о</em>льшая часть средств, а это 9 миллиардов рублей, пойдет на социальные нужды, на сферу образования.</p>
<p style="text-align: justify; ">
	После состоявшегося повышения средняя зарплата педагогических работников в Нижнем Новгороде в&nbsp; 2013 году составила: у&nbsp; воспитателей детских садов - 21 929 рублей (в 2012 году&nbsp; - 12 478 рублей), учителей обще&shy;образовательных школ, лицеев и гимназий, а также специальных коррекционных учреждений - 25 029 рублей (в 2012 году&nbsp; - 17 119 рублей), сотрудников&nbsp; учреждений дополнительного образования - 18 765 рублей (в 2012 году&nbsp; - 10 950 рублей).</p>
<p style="text-align: justify; ">
	Рост заработной платы для всех категорий работников учреждений культуры в 2013 году&nbsp; составил 62,1%, педагогических работников системы дополнительного образования (в том числе музыкальных, художественных школ и школ физкультурно-спортивной направленности) - 44,7%.</p>
<p style="text-align: justify; ">
	В 2013 году мы повысили на 20 процентов зарплату работникам муниципальных предприятий общественного транспорта. Меры по повышению зарплаты не только значительно улучшили материальное положение специалистов бюджетной сферы, но и отчасти решили проблемы хронического дефицита кадров.</p>
<p style="text-align: justify; ">
	Такое масштабное повышение благосостояния&nbsp; работников бюджетной сферы произошло впервые за многие годы, эту тенденцию мы будем продолжать и всеми силами поддерживать. Для этого нам нужно приложить усилия к поиску новых источников бюджетных доходов.</p>
<p style="text-align: justify; ">
	&nbsp;</p>
<p style="text-align: center; ">
	<strong>Дополнительные доходы</strong></p>
<p style="text-align: justify; ">
	&nbsp;</p>
<p style="text-align: justify; ">
	Отношение к бюджету изменилось: он больше не является замкнутой конструкцией - скорее, это стартовая позиция. В течение года на каждом заседании Думы мы корректируем параметры бюджета, а итоговый результат - показатель эффективности работы муниципалитета.</p>
<p style="text-align: justify; ">
	Дополнительные доходы - это и есть, по сути, бюджет развития города, и мы боремся за их увеличение, ничего не оставляя на самотек. Напомню, что первым сигналом того, что мы не намерены мириться с бюджетными потерями, стало взыскание в бюджет города дополнительно 260 млн. рублей с владельцев Центрального рынка, которые приватизировали его по явно заниженной цене.</p>
<p style="text-align: justify; ">
	Как глава города я поставил задачи по следующим потенциальным источникам доходов, которые использовались неэффективно, или работа с которыми была неудовлетворительной в предыдущие годы:</p>
