moscowuniversityclub.ru/home.asp?artId=2967

<html>
<head>
<title>Клуб выпускников МГУ: Семь навыков преуспевающих людей</title>
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
<P>Люди начнут понимать друг друга с полуслова, молниеносно улавливая основной смысл по обрывкам фраз. И тогда перед ними откроются новые идеи и парадигмы, обеспечивающие возможность выбора, новые альтернативы, дающие пищу для размышления. И хотя порой случается, что они повисают в воздухе, чаще все же находят свое отражение в полезных практических решениях. 
<H4>СИНЕРГИЯ В БИЗНЕСЕ</H4>
<P>Я с удовольствием вспоминаю один интересный случай синергического взаимодействия, который произошел, когда я со своими коллегами работал над созданием корпоративной формулы предназначения. Почти все сотрудники компании отправились высоко в горы, где, окруженные волшебной красотой природы, начали работу с обсуждения первого чернового наброска нашей формулы, который кое-кто уже считал превосходным. 
<P>Поначалу общение было уважительным, осторожным и предсказуемым. Но по мере обсуждения различных вариантов и ожидающих нас возможностей, люди становились все более открытыми и искренними, начав размышлять вслух. Мы на некоторое время забыли о повестке дня - работе над формулой предназначения, и наше общение превратилось в свободный и непосредственный обмен самыми различными идеями. Люди проявляли как искреннюю эмпатию, так и смелость в выражении своих мыслей, благодаря чему от взаимоуважения и взаимопонимания мы перешли к творческому синергическому общению. 
<P>Это сразу почувствовали все. Когда данная форма общения окрепла, мы вернулись к своей первоначальной задаче - выразить коллективное представление о предназначении нашей компании в словесной форме, так чтобы каждое слово имело конкретное и значение для каждого участника. 
<P>Вот как звучала итоговая формула нашего предназначения: 
<P>"Наше предназначение заключается в том, чтобы помогать людям и организациям существенно увеличивать их способность достигать достойных целей через понимание и осуществление идеи принцип-центричного руководства". 
<P>Синергический процесс, приведший к созданию нашей формулы предназначения, навсегда запечатлел ее в умах и сердцах каждого из нас и послужил в качестве системы координат, помогая понять, что для нас важно, а что нет. 
<P>Однажды меня пригласили принять участие в качестве консультанта на ежегодной конференции по планированию, проводимую одной крупной страховой компанией. Несколькими месяцами ранее я встречался с оргкомитетом этой двухдневной конференции, в которой должны были принять участие все высшие руководители. Мне сказали, что традиционный подход заключался в определении с помощью опроса четырех или пяти важнейших направлений развития фирмы, по которым управляющие затем готовили альтернативные предложения. Предыдущие встречи такого рода обычно проходили в атмосфере уважительного обмена мнениями, иногда нарушавшейся эгоистичными столкновениями в духе "Победа/Поражение". Обычно эти конференции характеризовались предсказуемостью, отсутствием творческого подхода и проходили скучно. 
<P>Я поговорил с членами оргкомитета о силе синергии, чтобы они смогли почувствовать ее потенциал. Хотя и с большими колебаниями, они все-таки согласились на изменение привычного порядка. Оргкомитет обратился к нескольким руководящим работникам с просьбой подготовить анонимные тезисы по каждой из приоритетных проблем, а затем предложил всем руководителям еще до конференции ознакомиться с ними, чтобы разобраться в проблемах и различных точках зрения. Участники должны были прийти на конференцию подготовленными к тому, чтобы больше слушать, чем выступать, и в большей мере стремиться к творчеству и синергии, чем упрямо защищать свой взгляд на вещи. 
<P>Половину первого дня конференции мы посвятили изучению принципов и практическому применению Привычек 4, 5 и 6. Остальное время было отдано творческой синергии. 
<P>Высвободившаяся созидательная энергия была невероятной. Скука сменилась радостным возбуждением. Открывшись для взаимного влияния, люди предлагали новые идеи и варианты возможных решений. К концу конференции родилось и окрепло совершенно новое понимание главной задачи компании. Идеи, изложенные в предварительных тезисах, устарели. Различия были оценены и устранены. Начало формироваться новое общее восприятие. 
<P>Люди, испытавшие однажды истинную синергию, уже не могут оставаться такими, какими были прежде. Они стремятся вновь пережить это чувство. 
<P>Порой они пытаются заново воссоздать конкретные ситуации синергии, уже пережитые ими ранее, но это редко удается. Однако воссоздать основной дух этой творческой работы можно. Руководствуясь восточной философией, призывающей "не подражать великим мастерам, а искать то, что они искали", мы стремимся не к воспроизведению прошлых синергических ситуаций, а к созданию новых, еще более продуктивных. 
<H4>СИНЕРГИЯ И ОБЩЕНИЕ</H4>
<P>Синергия окрыляет, как и творчество. Просто поразительно, чего способны достичь открытость и общение. Возможность получения значительного эффекта и достижения определенного прогресса настолько реальна, что стоит того риска, которым сопровождается. 
<P>После второй мировой войны правительство Соединенных Штатов поручило Дэвиду Лилиенталю возглавить новую комиссию по атомной энергии. Он собрал в одну группу весьма авторитетных людей (знаменитостей в своей области), каждый из которых твердо придерживался собственной системы взглядов. 
<P>Этому пестрому коллективу была предложена весьма насыщенная программа, и участникам не терпелось приступить к работе. Дополнительное давление на них оказывала пресса. 
<P>Однако Лилиенталь первые несколько недель посвятил тому, чтобы существенно пополнить эмоциональный банковский счет. Он предоставил людям возможность ближе познакомиться друг с другом, узнать интересы, надежды, цели, системы взглядов и парадигмы друг друга. Лилиенталь способствовал возникновению таких отношений, которые способствуют взаимопониманию, и был подвергнут резкой критике за "неэффективное" использование времени. 
<P>Но в итоге ему удалось создать сплоченный коллектив, члены которого были предельно восприимчивы к мнениям и влиянию со стороны коллег и проникнуты духом синергии и творчества. Уровень взаимного уважения между членами комиссии был столь высок, что при возникновении разногласий вместо споров и конфронтации они искренние стремились понять друг друга, придерживаясь такой установки: "Если человек моего ума, моей квалификации и преданности делу не согласен со мной, значит, в его позиции есть что-то, чего я не понимаю и должен это понять. Он обладает точкой зрения и системой взглядов, в которых я должен разобраться". Таким образом, родилась новая необычная культура отношений, в условиях которой люди могли сотрудничать, не беспокоясь о защите своих позиций. 
<H4>В ПОИСКАХ ТРЕТЬЕЙ АЛЬТЕРНАТИВЫ</H4>
<P>Чтобы лучше понять, каким образом уровень общения влияет на нашу взаимозависимую эффективность, представим себе следующую ситуацию. 
<P>Пришло время отпуска, и муж хочет всей семьей отправиться на озера, чтобы пожить на природе, половить рыбу. Для него это важно, он целый год готовился - зарезервировал коттедж на берегу озера и договорился о прокате лодки. Сыновья тоже с нетерпением ждут этой поездки. 
<P>Однако его жена хочет использовать отпуск, чтобы навестить свою больную мать, живущую в 250 милях от них. Она не имеет возможности часто навещать ее, и эта поездка будет очень кстати. 
<P>Подобные разногласия вполне способны привести к скандалу. 
<P>- Мы же договорились! Мальчики ждут не дождутся. Нам нужно ехать на озеро! - утверждает муж.<BR>- Но ведь неизвестно, сколько осталось жить маме, и я хочу побыть с ней, - отвечает жена. - Для нас это единственная возможность!<BR>- Мы целый год мечтали об этом недельном отпуске. Представляешь, какая тоска для мальчиков - целую неделю просидеть у бабушки. Они никому не дадут покоя! Да и мать не так уж больна. К тому же твоя сестра живет неподалеку и вполне может о ней позаботиться.<BR>- Но ведь это и моя мать! Я хочу побыть с ней рядом!<BR>- Ты можешь каждый вечер ей звонить. Кроме того, мы собирались к ней на Рождество. Забыла?<BR>- До Рождества еще пять месяцев! Кто знает, доживет ли она. И вообще, я ей нужна, она ждет меня! "<BR>- О ней хорошо заботятся. И, между прочим, нам с мальчиками ты тоже нужна.<BR>- Моя мать важнее, чем какая-то рыбалка.<BR>- А муж и дети важнее матери. 
<P>Препираясь таким образом, они в конце концов могут прийти к какому-то компромиссу. Муж поедет на озеро рыбачить с сыновьями, а жена отправится к своей матери. И оба будут чувствовать себя виноватыми и несчастными. Детям это тоже передастся. 
<P>Муж может уступить жене, но сделает это неохотно. И потом, осознанно или нет, будет всем своим видом демонстрировать, насколько точны были его предсказания об испорченном недельном отпуске. 
<P>Жена тоже может уступить мужу, но при этом у нее из головы не будет выходить здоровье матери. И если ей станет хуже и она умрет, муж никогда себе этого не сможет простить, как и жена не сможет простить его. 
<P>К какому бы компромиссу они в конечном счете ни пришли, этот случай в течение многих лет будет напоминать о себе как свидетельство бесчувственности, равнодушия или неверно выбранных приоритетов с обеих сторон. Он может долгие годы оставаться источником раздоров и даже способен внести раскол в семейные отношения. Сколько браков, некогда отличавшихся прекрасными отношениями, нежностью и искренностью, разрушается под влиянием нескольких подобных случаев! 
<P>Муж и жена видят ситуацию по-разному. И это различие может отдалить их друг от друга, вбить клин в их отношения. Или же, наоборот, сблизит их еще больше. Если они развили в себе навыки эффективной взаимозависимости, то к своим разногласиям они подойдут с совершенно иной точки зрения. Их общение будет строиться на более высоком уровне. 
<P>Благодаря значительному эмоциональному банковскому счету супруги доверяют друг другу и поддерживают откровенные отношения. Рассуждая в духе обоюдной победы, они верят в существование третьей альтернативы - взаимовыгодного решения, превосходящего предложенные ранее. С помощью умения слушать с эмпатией и стремления понимать друг друга они создают всеобъемлющую картину тех ценностей и забот, которые необходимо учитывать, принимая решение. 
<P>Сочетание всех этих элементов - значительного эмоционального банковского счета, мышления в духе "Победа/Победа" и стремления в первую очередь понять партнера - создает идеальные условия для синергии. 
<P>Буддизм называет это "средним путем". "Средний" в данном случае означает не "компромиссный", а "более высокий", подобный вершине треугольника. 
<P>В поисках "среднего", или более высокого, пути муж и жена осознают, что их отношения, основанные на любви, являются неотъемлемой частью их синергии. 
<P>В процессе общения муж понимает желание жены, ее потребность быть рядом с матерью. Он осознает, что ей хочется снять часть забот с сестры, которая ухаживает за матерью. Муж понимает, что действительно никто не знает, как долго проживет пожилая женщина, и что она, безусловно, важнее рыбалки. 
<P>А жене понятно желание мужа отдохнуть всей семьей и доставить удовольствие детям. Она осознает, как много было вложено в подготовку и покупку снаряжения, и ей хочется, чтобы все это осуществилось. 
<P>Таким образом, супруги объединяют свои желания, но при этом не оказываются по разные стороны проблемы. Они всесторонне изучают ее, анализируя все потребности, и работают над поиском третьей альтернативы, способной их удовлетворить. 
<P>"Может быть, мы сможем выбрать другое время в этом месяце, чтобы ты смогла съездить к матери? - предлагает муж. - Я бы взял на себя обязанности по дому в выходные дни, а в будние попросил бы кого-нибудь помочь, чтобы ты могла поехать. Я знаю, как это важно для тебя.<BR>Или мы можем выбрать место для лагеря и рыбалки поблизости от твоей мамы. Конечно, там не так живописно, но все же мы будем на природе и одновременно сможем решить и эту проблему. И мальчишкам не придется скучать. При этом можно пообщаться и с другими родственниками, что было бы очень здорово". 
<P>Они стремятся к синергии, обсуждая проблему до тех пор, пока не приходят к решению, которое понравится обоим. Оно гораздо лучше тех, которые предлагались вначале. И это не компромисс. Это - синергическое решение, которое наращивает как П, так и СП. 
<P>Вместо трансакции получается трансформация. Супруги получают то, чего оба хотят, и одновременно укрепляют свои отношения. 
<H4>НЕГАТИВНАЯ СИНЕРГИЯ</H4>
<P>Поиск третьей альтернативы предполагает важное переключение парадигмы, отказ от менталитета противопоставления "или-или". Но зато как при этом меняются результаты! 
<P>Сколько отрицательной энергии обычно вырабатывается, когда люди пытаются решать проблемы в условиях взаимозависимой реальности! Сколько тратится времени на взаимные обвинения, интриги, соперничество, межличностные конфликты и т. д.! Это все равно что вести автомобиль, одной ногой нажимая на газ, а другой - на тормоз! 
<P>И вместо того чтобы убрать ногу с педали тормоза, большинство людей предпочитает еще сильнее давить на газ. Усиливая свою позицию, они используют давление, красноречие и даже логику. 
<P>Проблема заключается в том, что очень зависимые люди пытаются преуспеть во взаимозависимой реальности. Они зависят либо от силы, заимствованной у своего служебного положения, и тогда стремятся к ситуации "Победа/Поражение", либо от своей популярности в глазах других людей, и в таком случае действуют по принципу "Поражение/Победа". Даже утверждая на словах свою приверженность принципу обоюдной победы, они в действительности не желают слушать по-настоящему: им хочется манипулировать другими. А в такой атмосфере синергия невозможна. 
<P>Неуверенные в себе люди считают, что действительность должна приспосабливаться к их парадигмам. Они испытывают огромную потребность влиять на других, навязывать им свой стиль мышления, не понимая при этом, что вся сила отношений заключается в существовании другой точки зрения. Схожесть не есть согласие; однообразие не есть единство. Единство и согласие достигаются, когда люди взаимно дополняют друг друга, а не когда они одинаковы. Схожесть лишена творчества и попросту скучна. Суть синергии заключается в том, чтобы ценить различия. 
<P>Я пришел к выводу, что ключом к межличностной синергии является синергия внутренняя, находящаяся внутри нас. Дух внутренней синергии воплощен в принципах первых трех Привычек, которые наделяют человека внутренней безопасностью, достаточной для того, чтобы, открывшись, не бояться уязвимости. Усваивая эти принципы, мы развиваем менталитет изобилия, свойственный Привычке 4, и искренность, характерную Привычке 5. 
<P>Одним из самых практичных результатов центрированности на принципах является обретение нами внутреннего единства, истинной цельности. Люди с сильно выраженным логически-вербальным левомозговым мышлением обнаруживают, что такое мышление абсолютно не подходит для решения проблем, требующих творческого подхода. Они начинают сознавать новый сценарий, находящийся в правом полушарии, и руководствоваться им. Не то чтобы правого полушария у них до сих пор не было, оно просто "дремало". Его "мышцы" не были развиты или просто атрофировались с детства из-за навязываемого формальным образованием и социальными предрассудками чрезмерного акцента на развитии левого полушария. 
<P>Когда человек имеет доступ как к интуитивному, творческому, образному правому полушарию, так и к аналитической, логической, вербальной левой половине мозга, он способен включать в работу весь интеллектуальный механизм. Иными словами, в голове человека происходит психическая синергия. И этот процесс - синергия двух полушарий - в наибольшей степени сочетается с той реальностью, которой является наша жизнь, поскольку она - явление не только логическое, но и эмоциональное. 
<P>Однажды я проводил семинар, названный мной "Управляй слева, руководи справа", для одной компании во Флориде. Во время перерыва ее президент подошел ко мне и сказал: 
<P>- Стивен, то, что вы говорите, очень интересно. Но, откровенно говоря, я мысленно старался применить услышанное не к бизнесу, а к своим семейным отношениям. Дело в том, что у нас с женой возникла серьезная проблема общения. Скажите, не могли бы вы пообедать с нами и понаблюдать, как мы разговариваем друг с другом?<BR>- Хорошо, - согласился я. 
<P>Итак, мы втроем сели за столик и обменялись любезностями, после чего этот человек обратился к жене: 
<P>- Дорогая, я пригласил Стивена пообедать с нами, может быть, он поможет нам с тобой наладить общение. Я знаю, тебе хочется, чтобы я был более внимательным и заботливым мужем. Не могла бы ты сказать, что я, по-твоему, конкретно должен делать? 
<P>(Его доминирующее левое полушарие требовало фактов, цифр, конкретики, разложения целого на части.) 
<P>- Но ведь я уже говорила тебе: ничего особенного. Просто у меня такое ощущение, словно нам не хватает чего-то важного. 
<P>(Доминирующее правое полушарие жены ориентировалось на чувства и на гештальт, на целое и взаимосвязи между его частями.) 
<P>- Что значит "ощущение, словно чего-то не хватает"? Говори конкретно, чего ты от меня хочешь? Выражайся определенно, чтобы я понял и смог что-то предпринять.<BR>- Это не более чем чувство. 
<P>Ее правое полушарие имело дело с образами и интуицией. 
<P>- В общем, мне кажется, что наш брак не так важен для тебя, как ты об этом говоришь.<BR>- Так что же мне сделать, чтобы ты убедилась в этом? Скажи что-нибудь определенное, от чего я мог бы оттолкнуться.<BR>- Это трудно выразить словами. 
<P>Тут президент закатил глаза, а затем взглянул на меня, как бы говоря: <I>"А вы, Стивен, смогли бы терпеть в своей супружеской жизни подобное?"</I> 
<P>- Просто у меня такое чувство, - сказала жена, - мне так кажется.<BR>- Дорогая, - продолжал муж, - это твои трудности. Такая же проблема есть и у твоей матери. В сущности, этим страдают все женщины, которых я знаю. 
<P>И тут он учинил ей настоящий допрос. 
<P>- Тебя устраивает дом, в котором ты живешь?<BR>Не в этом дело, - отвечала жена, - совсем не в этом!<BR>- Я знаю, - сказал муж, с трудом сдерживаясь. - Но поскольку ты не говоришь мне конкретно, в чем проблема, мне кажется, наилучший способ выяснить это - узнать, в чем ее нет. Итак, тебя устраивает дом, в котором ты живешь?<BR>- Наверное.<BR>- Дорогая, у Стивена лишь несколько минут, чтобы попробовать нам помочь. Поэтому отвечай четко: "да" или "нет". Тебя устраивает дом, в котором ты живешь?<BR>- Да.<BR>- Отлично! С этим определились. Есть ли у тебя все, что тебе нужно?<BR>- Да.<BR>- Хорошо. Занимаешься ли ты тем, чем хочешь заниматься? 
<P>Так продолжалось еще некоторое время, и никакой пользы от моего присутствия пока не было. Поэтому я вмешался и спросил: 
<P>- Вот так вы и общаетесь между собой?<BR>- Да, Стивен, ежедневно! - ответил мой знакомый.<BR>- В этом проблема нашего брака, - вздохнула его жена. 
<P>Я посмотрел на них обоих, и мне пришло в голову, что передо мной сидят два человека, у каждого из которых есть лишь половина мозга, и при этом они живут вместе. 
<P>- Скажите, у вас есть дети? - спросил я.<BR>- Да, двое.<BR>- Неужели? - изумился я. - Как у вас это получилось?<BR>- Что значит "как получилось"?<BR>- Вы смогли достичь синергии! - воскликнул я. - Один плюс один обычно равно двум. А у вас получилось четыре! Это же и есть синергия! Целое больше, чем сумма его частей. Так как вы это сделали?<BR>- Сами знаете! - отозвался муж.<BR>- Должно быть, вы оценили различия, существующие между вами! - воскликнул я.</P>
<H4>ЦЕНИТЕ РАЗЛИЧИЯ</H4>
<P>Суть синергии заключается в том, чтобы ценить различия между людьми - умственные, эмоциональные, психологические. А чтобы делать это, необходимо осознать, что все люди видят мир не таким, какой он есть, а таким, какие они сами. 
<P>Если я считаю, что вижу мир таким, как он есть на самом деле, зачем мне ценить различия? Зачем вообще связываться с теми, кто явно "идет не той дорогой"? Моя парадигма состоит в том, что я объективен - я вижу мир таким, каков он есть. Все остальные сосредоточены на деталях, частностях, и только я вижу всю картину в целом. 
<P>С такой парадигмой я никогда не стану ни эффективно взаимозависимым, ни даже эффективно независимым человеком. Я буду ограничен заученными парадигмами. 
<P>Эффективный человек обладает достаточной скромностью и уважением к другим, чтобы признать ограниченность собственного восприятия и оценить богатейшие ресурсы, ставшие доступными ему благодаря взаимодействию с другими людьми. Он ценит различия, поскольку они пополняют его знания об окружающей действительности. Опираясь лишь на собственный опыт, мы постоянно страдаем от недостатка информации. 
<P>Логична ли такая ситуация, когда люди не соглашаются друг с другом и в то же время оба правы? Нет, не логична, она психологична, но при этом абсолютно реальна. Вы видите молодую женщину - я старую. Мы видим одну и ту же картинку, и мы оба правы. Перед нами те же черные линии и белые пятна, но мы интерпретируем их по-разному, потому что так были приучены. 
<P>И пока мы не начнем ценить различия в восприятии и допускать возможность того, что мы оба правы и почти всегда существует третья альтернатива, нам не удастся преодолеть пределы этого научения. 
<P>Я сам вижу только старуху. Но я сознаю, что вы видите что-то другое. И я ценю вас. Я ценю ваше восприятие. Я хочу вас понять. 
<P>И когда я убеждаюсь, что мы воспринимаем что-то по-разному, я говорю: 
<P>"Хорошо! Вы видите это иначе! Помогите и мне сделать это". 
<P>Если два человека имеют одно и то же мнение, один из них - лишний. Мне не принесет никакой пользы общение с тем, кто тоже видит только старуху. Мне неинтересно общаться с тем, кто во всем со мной соглашается. Я хочу общаться с вами, потому что вы видите иначе. И я ценю это различие. 
<P>При этом расширяется не только мой кругозор, но и укрепляется ваше мнение. Я обеспечиваю вас психологическим кислородом, снимаю ногу с педали тормоза и нейтрализую ту негативную энергию, которую вы могли бы направить на защиту своей позиции. Я создаю условия для синергии. 
<P>Важность такого отношения к различиям хорошо проиллюстрирована в часто цитируемой басне педагога <B>Р. X. Рива "Школа зверей":</B> 
<P>"Однажды животные с целью решения проблем «Нового мира» совершили героический поступок - открыли школу. В число изучаемых предметов они включили бег, лазанье по деревьям, плавание и полеты. Для упрощения административных вопросов решили, что все животные будут заниматься по одной программе.<BR>Утка превосходно (даже лучше учителя) плавала и получала отличные оценки за полеты, но сильно отставала в беге. Из-за этого ей пришлось часто оставаться в школе после уроков и даже пожертвовать плаванием для того, чтобы больше практиковаться в беге. Это продолжалось до тех пор, пока ее перепончатые лапки не износились до такой степени, что даже по плаванию она скатилась на уровень посредственных отметок. Но ее средний результат оставался приемлемым, так что никто, кроме самой утки, по этому поводу не переживал.<BR>Кролик вначале был отличником по бегу, но когда его начали интенсивно учить плавать, с ним случился нервный срыв.<BR>Белка отлично лазала по деревьям, но на уроке полетов ее постигло жестокое разочарование, когда учитель велел ей прыгать с земли вверх, а не с верхушки дерева вниз, как она привыкла. Кроме того, от переутомления у нее начались судороги, и она получила «тройку» по лазанью и «двойку» по бегу.<BR>Орел оказался трудным ребенком, и его пришлось приучать к строгой дисциплине, на занятиях по лазанью он быстрее всех достигал верхушки дерева, отстаивая при этом право пользоваться собственным методом.<BR>В конце года лучшим учеником оказался какой-то ненормальный угорь, который великолепно плавал, а также умел бегать, лазать по деревьям и немного летать. Именно ему и поручили выступить с прощальной речью на выпускном вечере.<BR>Луговые собачки от обучения в школе воздержались и потребовали возврата уплаченных ими налогов, так как администрация школы не включила в программу рытье нор и подземных ходов. Они отдали своих детишек на обучение к барсуку, а затем вместе с хомяками и сусликами открыли преуспевающую частную школу". 
<H4>АНАЛИЗ СИЛОВОГО ПОЛЯ</H4>
<P>Во взаимозависимой ситуации синергия особенно полезна как средство преодоления негативных сил, препятствующих развитию и переменам. 
<P>Социолог Курт Левин создал модель, названную им "анализом силового поля", в которой любой уровень деятельности или бытия рассматривается как состояние равновесия между движущими силами, стимулирующими развитие, и сдерживающими силами, препятствующими ему. 
<P>Движущие силы обычно являются позитивными, разумными, логичными и сознательными. Напротив, сдерживающие силы чаще всего бывают негативными, эмоциональными, нелогичными, бессознательными и социально-психологическими. Однако и те, и другие силы вполне реальны, и в процессе перемен их следует учитывать. 
<P>В каждой семье, например, существует свой климат - определенный уровень позитивного или негативного взаимодействия. 
<P>Предположим, вы хотите изменить его, создав обстановку более позитивного, уважительного, открытого и доверительного общения. Причины, побуждающие вас, представляют собой движущие силы, направленные на повышение уровня. 
