subscribe.ru/archive/culture.people.blindunlimited/date/?pos=875
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/654444"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/654444"
           class="subscriberu_titlesand subscriberu_avatar">
            Альбина Саматова </a></span>
    


</div>




    <span class="info">2005-12-28 13:28:21 (#494889)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/494200#494803">[Blind-Unlimited] Re[2]: seks</a></h2>
  <div class="content">
<p><p>Ёжик по травке бежит и хохочет<br>Ёжику травка пипиську щекочет.<br>Кончилась травка,, гравий пошёл<br>Ёжик домой без пиписьки пришёл.<br>Конечно лучше последовать первой части выше приведённого шедевра.<br>С уважением Василий Морарь<br>morar-vas***@m*****.ru<br>       <br>     <br>  <br>подписчиков на данный момент 59</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,494803" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7548" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/6108368"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/6108368"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;Vasia&quot; </a></span>
    


</div>




    <span class="info">2005-12-28 08:09:41 (#494803)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/494200#494764">[Blind-Unlimited] Re: seks</a></h2>
  <div class="content">
<p><p>Привет, слепой.</p><p>На всяких там сексшопах поглядите,  завались всего и на любой вкус.<br>Вы писали 26 декабря 2005 г., 11:10:44:</p><p>&gt; Здорова беспридельщики. Подскажите какое небудь средство для возбуждение<br>&gt; сексуального желания.<br>&gt;        <br>&gt;      <br>&gt;   <br>&gt; подписчиков на данный момент 59</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,494764" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7549" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/3323101"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/3323101"
           class="subscriberu_titlesand subscriberu_avatar">
            cassanova </a></span>
    


</div>




    <span class="info">2005-12-28 04:18:17 (#494764)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/494200#494658">[Blind-Unlimited] Re: seks</a></h2>
  <div class="content">
<p><p>Привет рассылка!<br>Original Message &gt;Подскажите какое небудь средство для возбуждение<br>&gt; сексуального желания.</p><p>1) помоему у меня гдето валялась кокаято летиратура на эту тему. если надо<br>могу выслать.<br>2) есть ведь сексшопы. ну зайди ты туда и купи какую не будь игрушку, или<br>мази с каплями и таблетками набери. в чем проблема то?<br>3) если нет жилания, сделай паузу, скушай твикс.<br>может оно и появется.<br>ну а всех остальных с новым годом, с новым счастьем! пока<br>       <br>     <br>  <br>подписчиков на данный момент 59</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,494658" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7550" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/7988147"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/7988147"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;master&quot; </a></span>
    


</div>




    <span class="info">2005-12-27 19:07:53 (#494658)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/494200#494637">[Blind-Unlimited] Re[2]: seks</a></h2>
  <div class="content">
<p><p>Привет рассылка! Привет Альбина!<br>Original Message &gt; Привет, слепой! а что проблемы, да? а может просто женщину найти, а?</p><p>1) слепому найти женщину в сто раз сложнее чем зрячему. причем основная<br>часть проблемы в женщине. ну конечно при условии, что слепой<br>коммуникабельный.<br>2) глупо спрашивать о том есть у него проблема или нет. раз просит помощи<br>значет есть проблема.</p><p>original message а еще говорят,<br>&gt; петрушка помогает и сельдерей, но не знаю, не пробовала:-)</p><p>этож сколько, простите меня, нужно сожрать петрушки, чтобы она<br>подействовала!!!<br>для справки: уже давно известно, чтобы съесть дневную норму витаминов и не<br>только, нужно овощи и фрукты есть чуть ли не килограммами.<br>так что проще кушать мульти витамины.</p><p>original message &gt; с горячим приветом<br>&gt; альбина</p><p>я конечно очень далёк от фелологии, но даже мне просто гордость не позволит<br>своё собственное имя написать с маленькой буквы!<br>всего наилучшего!<br>с наступающим новым годом!<br>Master<br>       <br>     <br>  <br>подписчиков на данный момент 59</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,494637" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7551" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/7988147"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/7988147"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;master&quot; </a></span>
    


</div>




    <span class="info">2005-12-27 18:34:05 (#494637)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/494200#494254">[Blind-Unlimited] Re: seks</a></h2>
  <div class="content">
<p><p>Привет! Забавно вышло про возбуждение сексуального желания подписчиков на <br>данный момент.<br>Если кто и придумает что-либо для 59 человек это будет нечто грандиозное!<br>best regards<br>Viktor</p><p>Original Message &gt; Здорова беспридельщики. Подскажите какое <br>небудь средство для возбуждение<br>&gt; сексуального желания.<br>&gt;<br>&gt;<br>&gt;<br>&gt; подписчиков на данный момент 59<br>&gt; <br>       <br>     <br>  <br>подписчиков на данный момент 59</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,494254" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7552" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/8224702"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/8224702"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;Viktor&quot; </a></span>
    


</div>




    <span class="info">2005-12-26 13:36:11 (#494254)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/494200#494219">[Blind-Unlimited] Re: seks</a></h2>
  <div class="content">
<p><p>Привет, слепой! а что проблемы, да? а может просто женщину найти, а? а еще говорят,<br>петрушка помогает и сельдерей, но не знаю, не пробовала:-) а на виагру чо, денег<br>не хватает? еще по телику рекламируют &quot;упаковку с огоньком&quot; и &quot;золотой конек&quot;,<br>кажется... попробуй все, потом расскажешь, ато моему прадедушке тоже очень хочется<br>тряхнуть костями:-)<br>с горячим приветом<br>альбина<br>       <br>     <br>  <br>подписчиков на данный момент 59</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,494219" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7553" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/654444"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/654444"
           class="subscriberu_titlesand subscriberu_avatar">
            Альбина Саматова </a></span>
    


</div>




    <span class="info">2005-12-26 11:49:27 (#494219)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/492621#492621">[Blind-Unlimited] И ещё в тему...</a></h2>
  <div class="content">
<p><p>Душа поёт песню тех лет словами, которые люди пели в окопах без<br>ханжества и показухи:</p><p>&quot;Моя дорогая,<br>Я жду и мечтаю -<br>Улыбнись мне, встречая,<br>Я был храбрым в бою!<br>Эх, как бы дожить бы<br>До свадьбы-женитьбы<br>И отжать<br>Любимую свою!&quot;</p><p>Константин Лапшин.<br>       <br>     <br>  <br>подписчиков на данный момент 59</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,492621" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7554" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/12508"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/12508"
           class="subscriberu_titlesand subscriberu_avatar">
            Konstantin Lapshin </a></span>
    


</div>




    <span class="info">2005-12-21 13:36:03 (#492621)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/492555#492555">[Blind-Unlimited] С днём рождения товарища Сталина, друзья!</a></h2>
  <div class="content">
<p><p>Привет всем!</p><p>Поздравляю с днём рождения товарища Сталина! После очистки<br>исторического мусора и донных наслоений, становится всё понятнее и<br>очевиднее, что именно Сталин был самым эффективным политиком в России<br>за все прошедшие сто лет. Именно он сделал для нашей страны больше<br>всех остальных руководителей, пожалуй - вместе взятых.</p><p>Я знаю, что в праздновании дня рождения Иосифа Виссарионовича далеко<br>не одинок. Многие из нас сегодня, как и мы на работе, соберутся<br>вечером и поднимут бокал, рюмку или стопку в честь этого славного<br>вождя всех времён и народов и в память о нём.</p><p>С праздником, друзья!</p><p>Константин Лапшин.<br>       <br>     <br>  <br>подписчиков на данный момент 59</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,492555" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7555" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/12508"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/12508"
           class="subscriberu_titlesand subscriberu_avatar">
            Konstantin Lapshin </a></span>
    


</div>




    <span class="info">2005-12-21 10:33:05 (#492555)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/484472#484472">[Blind-Unlimited] курские соловьи</a></h2>
  <div class="content">
<p><p>все здравствуйте!<br>нет ли у кого-нибудь оцифрованных курских соловьёв?<br>имеется в виду михель с сотоварищи.<br>с уважением<br>алексей.<br>       <br>     <br>  <br>подписчиков на данный момент 59</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,484472" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7556" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/2160034"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/2160034"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;onklo&quot; </a></span>
    


</div>




    <span class="info">2005-12-04 05:24:13 (#484472)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/483235#483235">[Blind-Unlimited] DOOOOOOOOOOM! (не моё, от Старикашки)</a></h2>
  <div class="content">
