byt.potrebitel.ru/data/5/76/191.shtml
<html><head><meta http-equiv="Content-Type" content="text/html; charset=WINDOWS-1251"><title>Алюминий, эмаль, металл, нержавейка... — выбираем домашнюю кастрюлю (посуду). Бытовая техника. Потребитель. Экспертиза и тесты</title><meta name="description" content="Статья в журнале Потребитель. Экспертиза и тесты. Бытовая техника — независимое издание, специализирующееся на тестах и обзорах крупной, мелкой и встраиваемой бытовой техники
</script><IDXSKIP><p class="zag2">Оставить мнение</p></IDXSKIP><form action="/add_opinion.phtml" name="opinion_form" method="post" onsubmit="return check_form();"><IDXSKIP><p class="zag3">Имя</p></IDXSKIP><input type="text" name="name" value=""><IDXSKIP><p class="zag3">E-mail (не обязательно)</p></IDXSKIP><input type="text" name="email" value=""><IDXSKIP><p class="zag3">Мнение</p></IDXSKIP><textarea rows="5" cols="40" name="opinion"></textarea><br><IDXSKIP><p class="zag3">Введите код </p></IDXSKIP><img src="/code.php?data=867770" alt=""><input type="text" name="secret_number" value=""><input type="hidden" name="open_number" value="867770"><input type="submit" value="Сохранить"><input type="hidden" name="art_id" value="2684"><input type="hidden" name="referer" value="/data/5/76/191.shtml"></form></div></td><IDXSKIP><td with="10" background="/images/right_vert.gif"><img src="/images/blank10.gif"></td></IDXSKIP></tr></table></td></tr><IDXSKIP><tr><td width="161" valign="top" background="/images/left_bg.gif"> </td><td valign="top" align="center" style="background-image: url(/images/right_vert.gif); background-position: right; background-repeat: repeat-y;">

<script type='text/javascript' charset="UTF-8"><!--//
   var m3_u = (location.protocol=='https:'?'https://potrebitel.ru/a/www/delivery/ajs.php':'http://potrebitel.ru/a/www/delivery/ajs.php');
   var m3_r = Math.floor(Math.random()*99999999999);
   if (!document.MAX_used) document.MAX_used = ',';
   document.write ("<scr"+"ipt type='text/javascript' charset='UTF-8' src='"+m3_u);
   document.write ("?zoneid=40");
   document.write ('&amp;cb=' + m3_r);
   if (document.MAX_used != ',') document.write ("&amp;exclude=" + document.MAX_used);
   document.write ("&amp;loc=" + escape(window.location));
   if (document.referrer) document.write ("&amp;referer=" + escape(document.referrer));
   if (document.context) document.write ("&context=" + escape(document.context));
   if (document.mmm_fo) document.write ("&amp;mmm_fo=1");
   document.write ("'><\/scr"+"ipt>");
//--></script><noscript><a href='http://potrebitel.ru/a/www/delivery/ck.php?n=a30cf378&amp;cb=0000006' target='_blank'><img src='http://potrebitel.ru/a/www/delivery/avw.php?zoneid=40&amp;cb=0000006&amp;n=a30cf378' border='0' alt='' /></a></noscript>





</td></tr></IDXSKIP></table><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="25%" background="/images/line_02.gif" align="center" valign="top"><a href="http://byt.potrebitel.ru/?action=number_content&amp;num_id=76&amp;cont_type=article_list" class="horiz">  все статьи  </a></td><IDXSKIP><td width="1" background="/images/line_02.gif"><img src="/images/line_03.gif"></td></IDXSKIP><td width="25%" background="/images/line_02.gif" align="center" valign="top"><a href="http://byt.potrebitel.ru/?action=number_content&amp;num_id=76&amp;cont_type=test_list" class="horiz">  все тесты  </a></td><IDXSKIP><td width="1" background="/images/line_02.gif"><img src="/images/line_03.gif"></td></IDXSKIP><td width="25%" background="/images/line_02.gif" align="center" valign="top"><a href="http://byt.potrebitel.ru/?action=number_content&amp;num_id=76&amp;cont_type=expert_list" class="horiz">  экспертная оценка  </a></td><IDXSKIP><td width="1" background="/images/line_02.gif"><img src="/images/line_03.gif"></td></IDXSKIP><td width="25%" background="/images/line_02.gif" align="center" valign="top"><a href="http://byt.potrebitel.ru/?action=number_content&amp;num_id=76&amp;cont_type=school_list" class="horiz">  школа потребителя  </a></td><IDXSKIP><td width="1" background="/images/line_02.gif"><img src="/images/line_03.gif"></td></IDXSKIP></tr></table><center>

<IDXSKIP><center>
<noindex>
<nofollow>
<br />
<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
<div class="yashare-auto-init" data-yashareL10n="ru" data-yashareType="button" data-yashareQuickServices="yaru,vkontakte,facebook,twitter,odnoklassniki,moimir,lj,friendfeed,moikrug"></div> 
</nofollow>
</noindex>
</center></IDXSKIP>
<br />
<hr>
<br />



<IDXSKIP><noindex>
<nofollow>


<a href="http://www.yandex.ru/cy?base=0&host=byt.potrebitel.ru"><img src="http://www.yandex.ru/cycounter?byt.potrebitel.ru" width="88" height="31" alt="Яндекс цитирования" border="0"></a> 




<!-- Yandex.Metrika informer -->
<a href="http://metrika.yandex.ru/stat/?id=1112006&amp;from=informer"
target="_blank" rel="nofollow"><img src="//bs.yandex.ru/informer/1112006/3_1_FFFFFFFF_EFEFEFFF_0_pageviews"
style="width:88px; height:31px; border:0;" alt="Яндекс.Метрика" title="Яндекс.Метрика: данные за сегодня (просмотры, визиты и уникальные посетители)" /></a>
<!-- /Yandex.Metrika informer -->

<!-- Yandex.Metrika counter -->
<div style="display:none;"><script type="text/javascript">
(function(w, c) {
    (w[c] = w[c] || []).push(function() {
        try {
            w.yaCounter1112006 = new Ya.Metrika(1112006);
             yaCounter1112006.clickmap(true);
             yaCounter1112006.trackLinks(true);
        
        } catch(e) { }
    });
})(window, 'yandex_metrika_callbacks');
</script></div>
<script src="//mc.yandex.ru/metrika/watch.js" type="text/javascript" defer="defer"></script>
<noscript><div><img src="//mc.yandex.ru/watch/1112006" style="position:absolute; left:-9999px;" alt="" /></div></noscript>
<!-- /Yandex.Metrika counter -->






<!-- begin of Top100 code -->
<script id="top100Counter" type="text/javascript" src="http://counter.rambler.ru/top100.jcn?1270079">
</script>
<noscript><img src="http://counter.rambler.ru/top100.cnt?1270079" alt="" width="1" height="1" border="0">
</noscript>
<!-- end of Top100 code -->
<!-- begin of Top100 logo -->
<a href="http://top100.rambler.ru/home?id=1270079">
<img src="http://top100-images.rambler.ru/top100/banner-88x31-rambler-darkblue2.gif" alt="Rambler's Top100" width="88" height="31" border="0" /></a>
<!-- end of Top100 logo -->




<!--Rating@Mail.ru counter-->
<script language="javascript" type="text/javascript"><!--
d=document;var a='';a+=';r='+escape(d.referrer);js=10;//--></script>
<script language="javascript1.1" type="text/javascript"><!--
a+=';j='+navigator.javaEnabled();js=11;//--></script>
<script language="javascript1.2" type="text/javascript"><!--
s=screen;a+=';s='+s.width+'*'+s.height;
a+=';d='+(s.colorDepth?s.colorDepth:s.pixelDepth);js=12;//--></script>
<script language="javascript1.3" type="text/javascript"><!--
js=13;//--></script><script language="javascript" type="text/javascript"><!--
d.write('<a href="http://top.mail.ru/jump?from=1526200" target="_top">'+
'<img src="http://d9.c4.b7.a1.top.mail.ru/counter?id=1526200;t=211;js='+js+
a+';rand='+Math.random()+'" alt="Рейтинг@Mail.ru" border="0" '+
'height="31" width="88"><\/a>');if(11<js)d.write('<'+'!-- ');//--></script>
<noscript><a target="_top" href="http://top.mail.ru/jump?from=1526200">
<img src="http://d9.c4.b7.a1.top.mail.ru/counter?js=na;id=1526200;t=211" 
height="31" width="88" border="0" alt="Рейтинг@Mail.ru"></a></noscript>
<script language="javascript" type="text/javascript"><!--
if(11<js)d.write('--'+'>');//--></script>
<!--// Rating@Mail.ru counter-->





<!-- HotLog -->
<script type="text/javascript" language="javascript">
hotlog_js="1.0";
hotlog_r=""+Math.random()+"&s=401076&im=104&r="+escape(document.referrer)+"&pg="+
escape(window.location.href);
document.cookie="hotlog=1; path=/"; hotlog_r+="&c="+(document.cookie?"Y":"N");
</script>
<script type="text/javascript" language="javascript1.1">
hotlog_js="1.1";hotlog_r+="&j="+(navigator.javaEnabled()?"Y":"N")
</script>
<script type="text/javascript" language="javascript1.2">
hotlog_js="1.2";
hotlog_r+="&wh="+screen.width+'x'+screen.height+"&px="+
(((navigator.appName.substring(0,3)=="Mic"))?
screen.colorDepth:screen.pixelDepth)</script>
<script type="text/javascript" language="javascript1.3">hotlog_js="1.3"</script>
<script type="text/javascript" language="javascript">hotlog_r+="&js="+hotlog_js;
document.write("<a href='http://click.hotlog.ru/?401076' target='_top'><img "+
" src='http://hit21.hotlog.ru/cgi-bin/hotlog/count?"+
hotlog_r+"&' border=0 width=88 height=31 alt=HotLog><\/a>")
</script>
<noscript>
<a href="http://click.hotlog.ru/?401076" target="_top"><br>
<img src="http://hit21.hotlog.ru/cgi-bin/hotlog/count?s=401076&amp;im=104" border="0" 
 width="88" height="31" alt="HotLog"></a>
</noscript>
<!-- /HotLog -->







<!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='http://www.liveinternet.ru/click' "+
"target=_blank><img src='http://counter.yadro.ru/hit?t52.10;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";i"+escape("Жж"+document.title.substring(0,80))+";"+Math.random()+
"' alt='' title='LiveInternet: показано число просмотров и посетителей за 24 часа' "+
"border=0 width=88 height=31><\/a>")//--></script><!--/LiveInternet-->
</nofollow>
</noindex></IDXSKIP>



<IDXSKIP><noindex>
<nofollow>

<!-- SpyLOG -->
<script src="http://tools.spylog.ru/counter_cv.js" id="spylog_code" type="text/javascript" counter="950158" part="" track_links="ext" page_level="0">
</script>
<noscript>
<a href="http://u9501.58.spylog.com/cnt?cid=950158&f=3&p=0" target="_blank">
<img src="http://u9501.58.spylog.com/cnt?cid=950158&p=0" alt="SpyLOG" border="0" width="88" height="31"></a>
</noscript>
<!--/ SpyLOG -->

</nofollow>
</noindex></IDXSKIP>


<IDXSKIP><noindex>
<nofollow>
	<script type="text/javascript" type="text/javascript" src="/orphus/orphus.js"></script>
	<a href="http://orphus.ru" id="orphus" target="_blank"><img alt="Система Orphus" src="/orphus/orphus.gif" border="0" width="88" height="31" /></a>
</nofollow>
</noindex></IDXSKIP>

<p style="font-size:xx-small;text-align:left;padding-left:100px;">


<center>
<font size="-1">
<br/><IDXSKIP>Нашли ошибку на сайте? Выделите ее мышью и нажмите Ctrl+Enter.<br/></IDXSKIP><br/>
</font>
</center>


<table>
<tr>

<td>
<center>
<font size="-2">
<IDXSKIP>Copyright &copy; "Потребитель".<br>
Использование материалов сервера в on-line изданиях 
разрешается при наличии гиппертекстовой ссылки на 
</IDXSKIP><IDXSKIP><a href="http://byt.potrebitel.ru/">byt.potrebitel.ru</a></IDXSKIP><IDXSKIP>.<br>
Ссылка должна содержать слова: "Журнал ПОТРЕБИТЕЛЬ. Бытовая техника".<br>
Использование материалов в off-line изданиях возможно лишь 
с письменного разрешения редакции.<br>
По вопросам размещения рекламы, ошибкам на сайте, 
предложениям по работе сайта - 
<script>
document.write('<a href="mai'+'lto:vit@'+'potrebite'+'l.ru">vit'+'@potr'+'ebitel.ru'+'</a>.');
</script>


<!-- Вторая чать (вставляется после основных элементов сайта, но до тега </body>) -->
<script type="text/javascript">
// получение части названия
var ava_search = document.title;
var ava_regexp = /\./;
ava_search = ava_search.split( ava_regexp );
ava_search = ava_search[0]+ava_search[1];
// вывод информера
var js = document.createElement('script');
var ava_nocache = Math.round( Math.random() * 100000 );
js.src = 'http://a.ava.com.ua/a/showA.js?partner=502&block=2470&search=' + encodeURIComponent(ava_search) + '&encoding=&limit=&holdertype=div&holder=avaholder_66726&nocache='+ava_nocache;
var head = document.getElementsByTagName('head')[0];head.appendChild(js);
</script>

<br></IDXSKIP>
</font>
</center>
</td>
</tr>
</table>

</p></center>
	
<br>
<font size="-2">
<IDXSKIP><p class="text"><center>Место для рекламы:</center></p></IDXSKIP>

<p class="text" id="sape_code"><center>


 <a href="http://www.metalloposuda.ru/" target="_blank">Посуда алюминиевая</a> на сайте metalloposuda.ru  |  Алюминиевые кастрюли <a href="http://i-posud.com.ua/catalog/kuxonnaya-posuda/kastryuli-kovshi/alyuminievyie-kastryuli/" target="_blank">i-posud.com.ua</a> - интернет магазин Украины </center></p><p class="text" id="mainlink_code"><center>


<ml_code></ml_code></center></p><p class="text" id="setlinks_code"><center>


<!--25ea6--></center></p><p class="text" id="linkfeed_code"><center>


<!--31a00e01--><a href="http://urbanium.tv/" target="_blank">http://www.urbanium.tv/</a><!--31a00e01--></center></p>
	</font>
	</body>
	</html>




