samread.ru/read_book.php?a=y&sn=Dolina-smertnyh-tenej-Roman-izdan
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="В 2013 году происходят события, названные позже Тремя Несчастьями. Падение огромного метеорита и последовавшая за этим эпидемия вируса, названного &quot;Химерой&quot;, который изменяет все, к чему прикасается. В 2015 году США, а вместе с ними вся Северная Америка, уничтожены синхронным срабатыванием всего ядерного оружия - прямо в шахтах. В воздух подняты мириады тонн пепла и пыли, начинается новый ледниковый период, превративший умеренные широты в ледяную пустыню. В более теплых широтах безраздельно властвуют &quot;алчущие&quot; - чудовища-людоеды. Год 2100. На севере, под защитой вечной стужи те немногие, кому посчастливилось пережить апокалипсис, ведут отчаянную борьбу с холодом, голодом и друг с другом.      Эта книга рассказывает историю смертельно больного наемника Макса, которому выпадает призрачный шанс изменить ход событий, совершив невозможный поход в теплые широты.  Однако люди опаснее мутантов, а самый страшный враг - внутренний. В группе раздор, а их потерявший память проводник хранит еще более мрачную тайну.  &amp;nbsp;&amp;nbsp;" />
    <meta type="keywords" content="Пекальчук Владимир, Долина смертных теней - Роман издан, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Пекальчук Владимир - Долина смертных теней - Роман издан" />
<meta property="og:description" content="В 2013 году происходят события, названные позже Тремя Несчастьями. Падение огромного метеорита и последовавшая за этим эпидемия вируса, названного &quot;Химерой&quot;, который изменяет все, к чему прикасается. В 2015 году США, а вместе с ними вся Северная Америка, уничтожены синхронным срабатыванием всего ядерного оружия - прямо в шахтах. В воздух подняты мириады тонн пепла и пыли, начинается новый ледниковый период, превративший умеренные широты в ледяную пустыню. В более теплых широтах безраздельно властвуют &quot;алчущие&quot; - чудовища-людоеды. Год 2100. На севере, под защитой вечной стужи те немногие, кому посчастливилось пережить апокалипсис, ведут отчаянную борьбу с холодом, голодом и друг с другом.      Эта книга рассказывает историю смертельно больного наемника Макса, которому выпадает призрачный шанс изменить ход событий, совершив невозможный поход в теплые широты.  Однако люди опаснее мутантов, а самый страшный враг - внутренний. В группе раздор, а их потерявший память проводник хранит еще более мрачную тайну.  &amp;nbsp;&amp;nbsp;" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Dolina-smertnyh-tenej-Roman-izdan" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Пекальчук Владимир - Долина смертных теней - Роман издан | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Dolina-smertnyh-tenej-Roman-izdan" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Dolina-smertnyh-tenej-Roman-izdan"><span itemprop="title">Пекальчук Владимир - Долина смертных теней - Роман издан</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/p/pekalxchuk_w_m/' title='Пекальчук Владимир'><span itemprop='author'>Пекальчук Владимир</span></a></li>
<br/>&nbsp;&nbsp;- Да, не учли этого, - согласился Петруха, - мы, если вдуматься, много не учли. Предел шириной всего несколько километров или пару десятков, а почему? Отчего переход от вечной мерзлоты к теплому климату такой резкий?
<br/>&nbsp;&nbsp;- Все относительно, в том числе понятие тепла, - ответил Латышевский, - умеренная зона стала ледником до половины, дальше идёт просто очень холодная полоса наподобие тундры. Субтропики стали умеренной зоной, но холодной, тропики и экваториальные пояса стали чем-то похожим на субтропики, полагаю. В мире, видимо, среднегодовая температура упала повсеместно градусов на десять-двадцать, а за Пределом так ещё сильнее, минус круглый год. Объясняется это тем, что именно за ним, у полюсов, собрались в верхних слоях атмосферы пепел и пыль... и висит там уже почти девяносто лет. Удар метеорита был силен, молчу про полностью уничтоженную Северную Америку.
<br/>&nbsp;&nbsp;- Только как-то уж очень странно собирается эта пыль, - заметил Сергей, - как будто вся она собралась именно на полюсах. Мы вот, пока сюда не выбрались, видели солнце кто раз в жизни, кто два-три, кто и ни разу. А тут каждый день солнце выглядывает на пару часов, а то и больше. И объяснения пока никто не придумал.
<br/>&nbsp;&nbsp;Мимо с кудахтаньем пронеслась птица размером с индюшку, с алым гребешком на голове и несколькими сотнями игл, торчащих меж перьев. 
<br/>&nbsp;&nbsp;- Это... курица?!
<br/>&nbsp;&nbsp;- В прошлом, возможно, да. 
<br/>&nbsp;&nbsp;- Курятинки бы, - мечтательно протянул Сергей.
<br/>&nbsp;&nbsp;- Не советую. Мясо, как и иглы, ядовито. А вот яйца вполне съедобны... если, конечно, удастся найти гнездо. Наседки прячут гнезда весьма хитроумно и, к слову, защищают отчаянно.
<br/>&nbsp;&nbsp;Шум и гам, донесшийся до слуха Ольги из ближайшего дома, живо напомнил ей курятник в городе.
<br/>&nbsp;&nbsp;- Это курятник и есть, - подтвердил ее догадку Артур, - только организованный не людьми, а самими курами. Естественных врагов у них тут нет, не считая яйцекрадов, а защищать гнезда гуртом сподручней.
<br/>&nbsp;&nbsp;- По сторонам смотрите да слушайте, - недовольно сказал Макс, - а то вы о курах речь ведете, а сами мы того и гляди, попадём как кур во щи. Мне чутье подсказывает, что жаждущий мести мутант - не единственная наша проблема!
<br/>&nbsp;&nbsp;- Точно, - согласился сталкер, - не единственная.
<br/>&nbsp;&nbsp;Отряд повернул за угол и попал на небольшую площадь, покрытую невысокими кустиками, пробившими себе путь к солнцу сквозь асфальт. 
<br/>&nbsp;&nbsp;А в центре этой площади, всего в полусотне метров от них, стояла диковинная, удивительная штука.
<br/>&nbsp;&nbsp;- Ух ты! - присвистнул в детском восторге Латышевский, - это же вертолет! 
<br/>&nbsp;&nbsp;- А где экипаж? - с подозрением спросил Ворон.
<br/>&nbsp;&nbsp;- Сейчас узнаем.
<br/>&nbsp;&nbsp;Вертолет представлял собой маленький аппарат, метров семь с лишком в длину и чуть меньше трех в высоту. Гладкий, обтекаемый корпус,  прозрачная кабина с посадочными проемами без дверей.
<br/>&nbsp;&nbsp;Ольга, позабыв обо всех опасностях, смотрела на это чудо широко открытыми глазами. Вертолет, подумать только! 
<br/>&nbsp;&nbsp;- Я думал, он больше, - неуверенно сказал Михаил.
<br/>&nbsp;&nbsp;- Это не тот, что пролетел над нами вчера, - пояснил Сергей, - тот был транспортный, а это - пятисотый 'Хьюз', разведывательный аппарат. Хотя перед нами гражданский вариант, как я понимаю.
<br/>&nbsp;&nbsp;- Ты и в вертолетах разбираешься? - с уважением спросил Макс.
<br/>&nbsp;&nbsp;- Да нет. Просто у меня фотографическая память, я видел этот вертолет в старых журналах.
<br/>&nbsp;&nbsp;Пустынник, внимательно оглядевшись по сторонам, двинулся к вертолету, посматривая себе под ноги.
<br/>&nbsp;&nbsp;- Берегитесь растяжек, - предупредил он, - экипаж мог их понаставить тут.
<br/>&nbsp;&nbsp;Ещё с двадцати метров стали хорошо видны пулевые отметины на борту и стекле кабины. Один из пилотов лежал возле вертолета, скалясь оголенными зубами и раскинув руки в стороны, пустые глазницы уставились в небо.
<br/>&nbsp;&nbsp;- В него попали минимум три пули, - указал Пустынник на его одежду, он давно уже тут лежит. Месяца полтора-два.
<br/>&nbsp;&nbsp;- Неужели цивилизованные люди до сих пор воюют?! - ужаснулся Петруха.
<br/>&nbsp;&nbsp;- Тебя это удивляет? Меня - нет. Вы упорно не желаете учиться на своих ошибках, даже под страхом полного вымирания.
<br/>&nbsp;&nbsp;- Черт...
<br/>&nbsp;&nbsp;Восторг Ольги слегка поубавился. Найти вертолет - это так интригующе, а трупы пилотов рядом - уже не очень.
<br/>&nbsp;&nbsp;- Выходит, у дикарей тоже есть огнестрел? - хмуро поинтересовался  Игорь.
<br/>&nbsp;&nbsp;- Не думаю. Кто тебе сказал, что это дикари?
<br/>&nbsp;&nbsp;- Да больше ведь некому.
<br/>&nbsp;&nbsp;Сталкер улыбнулся в ответ, саркастично и даже как-то зло. Он обошёл вертолет, выискивая что-то на земле, затем подозвал Игоря:
<br/>&nbsp;&nbsp;- Если больше некому - взгляни сюда, может, изменишь мнение. 
<br/>&nbsp;&nbsp;Игорь подошёл к Пустыннику и тоже уставился вниз.
<br/>&nbsp;&nbsp;- Твою мать! - прокомментировал он увиденное.
<br/>&nbsp;&nbsp;Остальные подошли поближе. Ольга протиснулась между Максом и Артуром и увидела ещё один труп, буквально выпотрошенный. Что-то длинное и острое вспороло ему живот от паха до грудной клетки.
<br/>&nbsp;&nbsp;- Похоже на то, что это сделано лапой с длинными когтями, - заметил Сергей.
<br/>&nbsp;&nbsp;- Постой-ка, Артур, - испуганно сказала Ольга, - ты же не хочешь сказать, что оба пилота убиты одними и теми же врагами?
<br/>&nbsp;&nbsp;- Любой иной сценарий кажется мне маловероятным.
<br/>&nbsp;&nbsp;- Алчущие с автоматами?!!
<br/>&nbsp;&nbsp;- Почему нет?
<br/>&nbsp;&nbsp;- Ты это знал?! - ошарашено спросил Макс.
<br/>&nbsp;&nbsp;- Я не знал, но подозревал, что девять-десять лет спустя я попаду в мир, во многом отличающийся от того, каким я знал его раньше. 
<br/>&nbsp;&nbsp;- Твою мать, алчущие с автоматами... этого только нам не хватало... - простонал Игорь.
<br/>&nbsp;&nbsp;- Тогда почему бы им не додуматься напялить шубы и приехать к нам за Предел с визитом? - могильным голосом поинтересовался Слепнев.
<br/>&nbsp;&nbsp;Тем временем Ольга наметанным глазом уже определяла, чем тут можно поживиться. Пистолет, зажатый в руке пилота, давно поржавел, а вот в кабине можно поискать что-нибудь ценное или просто полезное. Она забралась внутрь, уселась на сидение пилота и огляделась. Приборная доска, огнетушитель, бардачок с тряпьем и запасными предохранителями... ничего интересного. Специальная коробка на стенке кабины с красным крестом пуста: если там и были медикаменты, их выгребли.
<br/>&nbsp;&nbsp;Ольга стала на сидение коленями и заглянула в заднюю часть кабины, где находились ещё два пассажирских места. Две винтовочные гильзы на полу да небольшой, аккуратный рюкзачок. Рысь протянула руку и взяла рюкзак с заднего сидения, высыпала его содержимое на кресло второго пилота. Пара книжек на английском языке, красивое зеркальце и удостоверение личности, тоже на английском, хотя словосочетание 'техник-сержант' Ольга все же поняла. С фотографии на неё смотрела молодая женщина лет двадцати пяти, симпатичная, хотя до неё, Ольги, ей как до луны короткими перебежками.
<br/>&nbsp;&nbsp;Выбравшись из кабины, девушка снова подошла к остальным, сгрудившимся вокруг трупа. 
<br/>&nbsp;&nbsp;- Вот смотрите, - говорил Слепнев Латышевскому, - вот тут и тут раны от когтей, других ранений, включая следы кормления, нет, не считая обглоданной лицевой части черепа, но это, полагаю, вороны. Этого человека убили не с целью добычи пропитания - просто убили. Что совсем не похоже на алчущих.
<br/>&nbsp;&nbsp;-  В вертолете был ещё и третий человек, - сообщила Ольга, - женщина. Я нашла это в кабине.
<br/>&nbsp;&nbsp; Латышевский повертел удостоверение в руках и передал Сергею:
<br/>&nbsp;&nbsp;- Ну-ка, просвети стариков, что тут написано.
<br/>&nbsp;&nbsp;- Маргарет Клейнер, техник-сержант, год рождения две тысячи семьдесят четвертый. Вторая техническая рота экспедиционного корпуса армии Соединенных Штатов Европы... глазам свои не верю.
<br/>&nbsp;&nbsp;Люди несколько секунд недоверчиво поглядывали друг на друга.
<br/>&nbsp;&nbsp;- Соединенные Штаты Европы? Это где такая страна была? - с удивлением спросил Влад, - про США знаю, а вот СШЕ - это что-то новое...
<br/>&nbsp;&nbsp;- В две тысячи пятнадцатом такой страны вообще не было, - ответил ему Макс, - Европа это куча стран, если я не ошибаюсь - Германия, Чехия, Франция, Англия, Италия... их много было, значительно больше, чем я вот назвал. А вот Штаты - как раз в Америке, и от них давно ничего не осталось, кроме радиоактивной пустыни.
<br/>&nbsp;&nbsp;- Но вертолет-то американский, - напомнил Сергей.
<br/>&nbsp;&nbsp;-Это ещё ничего не значит. Он мог попасть в Европу до Третьего Несчастья. У меня в кармане тоже вот лежит бразильский револьвер, и что? - пожал плечами наемник.
<br/>&nbsp;&nbsp;- Зато название говорит само за себя, - вмешался Пустынник, - эта новая страна... её явно назвали так выходцы из США. Те, которые не находились на родине в тот момент, когда она превратилась в пепел. Новую страну организовали...
<br/>&nbsp;&nbsp;- Основали, - уточнил Латышевский.
<br/>&nbsp;&nbsp;- ...Основали именно они, потому что основатели дают имя новой стране.
<br/>&nbsp;&nbsp;- Страна страной, - вмешался Игорь, - но где, черт возьми, эта Маргарет Клейнер?! Она могла бы дать ответы на множество вопросов... если жива, конечно. Но трупа я не вижу.
<br/>&nbsp;&nbsp;- Даже если так, то поблизости её точно нет. Прошло два месяца с момента смерти пилотов, - пожал плечами Слепнев, - однако одна здравая мысль заключается в том, что мы ничем не рискуем, если отыщем одного человека, а не весь экспедиционный корпус. 
<br/>&nbsp;&nbsp;- Полностью согласен, - кивнул Игорь, - мы тут как слепые щенки бродим и даже не знаем, что где-то тут есть целый экспедиционный корпус... А кто знает, корпус это сколько стволов?
<br/>&nbsp;&nbsp;- Раньше корпус состоял из тысяч солдат и техники, - ответил Макс, - так что в любом случае их намного больше, чем нас.
<br/>&nbsp;&nbsp;Слепнев, Латышевский и Игорь переглянулись, и Слепнев сказал:
<br/>&nbsp;&nbsp;- Экспедиционный корпус... значит, эти новые Штаты находятся далеко отсюда, а сюда только послали экспедицию. Вам все это ничего не напоминает? Например, нас?
<br/>&nbsp;&nbsp;- Вы подозреваете, что и они тоже охотятся на 'чистильщика'?
<br/>&nbsp;&nbsp;- Вполне возможно. 
<br/>&nbsp;&nbsp;Люди глядели друг на друга, осмысливая поток новостей, почти в буквальном смысле свалившийся на них свыше.
<br/>&nbsp;&nbsp;- Ну и каков теперь план? - полюбопытствовала Ольга.
<br/>&nbsp;&nbsp;- Все тот же. Находим лабораторию, забираем 'чистильщика' и сваливаем, - ответил Игорь.
<br/>&nbsp;&nbsp;- А эти?.. Из СШЕ?
<br/>&nbsp;&nbsp;- Избегаем. При встрече с небольшой группой, возможно, придётся их уничтожить. Не факт, конечно, но если встретим - будьте готовы драться.
<br/>&nbsp;&nbsp;Слепнев и Игорь согласно кивнули, Петруха презрительно процедил:
<br/>&nbsp;&nbsp;- А тебе бы только стрелять. Это же люди!
<br/>&nbsp;&nbsp;- Вот как раз поэтому, - сказал Пустынник ещё до того, как Игорь успел подыскать ответ, - не забывай, что самый страшный враг человека - другой человек. Так пошло с самого начала истории, и до сего дня это правило никто не отменял. Всегда помни это.
<br/>&nbsp;&nbsp;- Он прав, - кивнул Слепнев, - если эти люди узнают, что мы идём за 'чистильщиком' - они сами его заберут. И плевать, что он им не принадлежит. Потому официально прошу всех считать всех встреченных нами людей враждебными, и в случае чего - стрелять без колебаний.
<br/>&nbsp;&nbsp;- Да что вы все, - возмутился Сергей, - ведь это же не бандиты какие-то, это нормальные люди, как мы с вами! Вас послушать, так вы готовы прям войну начать!
<br/>&nbsp;&nbsp;- А её кто-то упразднил разве? - поинтересовался сталкер и добавил: - я понимаю, ты хочешь строить новый мир и все такое, но ничего не выйдет. Это дохлый номер, вся история человечества - это история войн.
<br/>&nbsp;&nbsp;- Ну должны же люди хоть на чём-то учиться?!
<br/>&nbsp;&nbsp;- Должны. Но не учатся. Понимаешь, все мы не хотим так жить, но не можем вырваться. Куда бы ты ни бежал - везде стены. Как бы ты не старался - не найти выхода. Это лабиринт, в котором куда ни пойди - всё равно возвращаешься в отправную точку. Наше прошлое предопределяет наше будущее, и все мы бежим по замкнутому кругу, разорвать который не в силах. Всё, что мы сейчас делаем, мы делаем только для того, чтобы отсрочить неизбежное, определенное нашей же природой.
<br/>&nbsp;&nbsp;В этот момент слух Ольги уловил знакомый звук.
<br/>&nbsp;&nbsp;- Кажется, сюда летит ещё один вертолет, - сообщила она.
<br/>&nbsp;&nbsp;- Сматываемся! - скомандовал Игорь и указал в сторону ближайшего дома. 
<br/>&nbsp;&nbsp;Отряд бросился к укрытию. До того, как вертолет появился над площадью, они успели спрятаться в одном из подъездов.
<br/>&nbsp;&nbsp;- Виктор, Михаил, держите лестницу выше, и квартиры! - распорядился Пустынник, - я уверен, наш знакомый алчущий тоже где-то рядом.
<br/>&nbsp;&nbsp;- Вот уж красота, - съязвил Влад, - мы теперь меж двух огней. Алчущие с одной и люди с другой. И автоматы и у тех и у других. Фантастика.
<br/>&nbsp;&nbsp;Вертолет, точно такой же, как и стоявший на земле, появился с запада и завис над площадью, пилот шевелил губами, что-то говоря своему напарнику. Позади, на пассажирском месте, сидел третий человек с длинной снайперской винтовкой.
<br/>&nbsp;&nbsp;Снайпер что-то сказал пилоту, и тот отрицательно замотал головой. Возник спор между пилотами, один из них, без шлема и в темных очках, отчаянно жестикулировал, что-то доказывая, второй, видимо командир, не соглашался.
<br/>&nbsp;&nbsp;- По-моему, один просит приземлиться, а второй отказывается, - поделился своими наблюдениями Макс.
<br/>&nbsp;&nbsp;Вертолет улетел обратно, не совершая посадки. Ольга облегченно вздохнула:
<br/>&nbsp;&nbsp;- Пронесло. Надо уходить отсюда.
<br/>&nbsp;&nbsp;- И поскорее, - добавил Артур, - наземный отряд может оказаться тут очень скоро.
<br/>&nbsp;&nbsp;- Почему вы так думаете? - насторожился Слепнев.
<br/>&nbsp;&nbsp;- Вертолет прилетел с запада прямо сюда, затем осмотрелся и улетел на запад. Это значит, он летел сюда специально, чтобы осмотреть место посадки первого вертолета, наперед точно зная координаты. Возможно, ранее с пролетавшего тут большого вертолета увидели это место. Так или иначе, я уверен, это разведчик. Скоро тут будет либо наземный отряд, либо вертолет побольше.
<br/>&nbsp;&nbsp;- 'Язык' бы нам не помешал, - вздохнул Игорь, - но риск очень большой.
<br/>&nbsp;&nbsp;Все происходящее нравилось Ольге с каждым мигом все меньше. Если раньше, имея на своей стороне Артура, она могла бы легко завладеть вожделенным препаратом, или, на совсем уж худой случай, добиться дележа пополам, то теперь, с появлением целой армии и настоящих вертолетов, её шансы разбогатеть сильно снизились. Уж конечно, эти парни из СШЕ не станут ни с кем делиться, и если просто не грохнут - считай что повезло.
<br/>&nbsp;&nbsp;Рысь сжала зубы. Если она хочет стать богатой - нужно торопиться!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; *  *  *
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Макс уже успел основательно устать за день, но стойко, словно оловянный солдатик из сказки, шагал вслед за Пустынником. Если вдуматься, солдатику и то хуже было, одноногому, но он ведь держался, несмотря ни на что. Конечно, на него смотрела бумажная танцовщица, и перед нею солдатик просто не мог вести себя иначе.
<br/>&nbsp;&nbsp;У него, Макса, тоже есть такая 'танцовщица'. Правда, не здесь, не бумажная и совсем даже не танцовщица, но это мелочи. И ради неё он будет упрямо шагать хоть на край света и драться с кем угодно, хоть с троллем из табакерки, хоть со сворой куда более опасных тварей.
<br/>&nbsp;&nbsp;Кто-то похлопал его по плечу. Обернувшись, Макс увидел Латышевского.
<br/>&nbsp;&nbsp;- Сейчас пойдешь со мной, - чуть слышно шепнул инженер и громко возвестил: - давайте сделаем маленькую остановочку? Мне это, за угол отойти надо.
<br/>&nbsp;&nbsp;- Нельзя отходить, - моментально отреагировал Игорь.
<br/>&nbsp;&nbsp;- Со мной будет кто-то, например, Макс, и постоит на карауле.
<br/>&nbsp;&nbsp;Отряд остановился:
<br/>&nbsp;&nbsp;- Только быстро, и не зевать.
<br/>&nbsp;&nbsp;Макс, не задавая лишних вопросов, последовал за Латышевским. Отойдя за угол ближайшего дома, инженер тихо сказал:
<br/>&nbsp;&nbsp;- Пустынник - не тот, за кого себя выдает. И не сталкер. Подозреваю, что он предатель.
<br/>&nbsp;&nbsp;- Почему это? - насторожился Макс.
<br/>&nbsp;&nbsp;Старик лукаво улыбнулся: 
<br/>&nbsp;&nbsp;- Сынок, помнишь разговор в покинутом городе Иваново? Пустынник сам сказал, что немного знаком с айкидо.
<br/>&nbsp;&nbsp;- Ну и? - непонимающе спросил наемник.
<br/>&nbsp;&nbsp;- Лет сорок назад мне посчастливилось полгода заниматься айкидо у последнего из владеющих этим искусством учителей. Мой наставник умер вскоре и унес свое мастерство с собой в могилу. Айкидо - утраченная дисциплина... так я думал. И тогда, в Иваново, я заподозрил, что Пустынник либо лжет, либо получил свои навыки неким необъяснимым способом. Некому его учить: последний наставник умер до его рождения. А теперь, когда мы знаем о СШЕ, все становится на свои места. У СШЕ айкидо сохранилось, и только у них Пустынник мог научиться этому.
<br/>&nbsp;&nbsp;- А еще он разговаривает очень гладко, складно, с множеством терминов, многие из которых я раньше не знал, несмотря на мою начитанность.
<br/>&nbsp;&nbsp;- Угу, ты тоже это заметил, сынок, - кивнул инженер, - у Пустынника очень хорошее образование, чего я не встречал среди сталкеров.
<br/>&nbsp;&nbsp;- И что думаете дальше делать?
<br/>&nbsp;&nbsp;- Пока ничего. Просто будь начеку. Я решил, что должен поделиться своими подозрениями, ты, как по мне, парень надежный. Пока помалкиваем и смотрим, что дальше будет. Пошли обратно.
<br/>&nbsp;&nbsp;Минут через двадцать Пустынник взглянул на часы:
<br/>&nbsp;&nbsp;- Думаю, нам стоит остановиться на ночлег, - сказал он.
<br/>&nbsp;&nbsp;Эти слова прозвучали несколько странно.
<br/>&nbsp;&nbsp;- Но ведь сейчас только четыре пополудни, - удивился Слепнев.
<br/>&nbsp;&nbsp;- И мы ещё в городе, - добавил Петруха, - а этот ублюдок идёт за нами.
<br/>&nbsp;&nbsp;Час назад алчущий, обогнав отряд, устроил засаду на крыше и едва не убил Михаила огромным куском шифера, промазав всего лишь чуть. До сих пор тварь упрямо преследовала отряд, постоянно держа людей в напряжении.
<br/>&nbsp;&nbsp;- Скоро край города. А в степи мы будем как на ладони, с вертолета нас заметят сразу. Потому мы сейчас отдохнем и дальше пойдем ночью. 
<br/>&nbsp;&nbsp;- Хреновая идея, - поморщился Игорь, - у нас батареи и так уже два дня без подзарядки, наши ПНВ их посадят за пару часов. А ходить ночью вслепую... да по чужой земле...
<br/>&nbsp;&nbsp;- Есть идея получше? - хмыкнула Ольга, - мы не видим, и нас не видят... Честно, как по мне.
<br/>&nbsp;&nbsp;- Нас не видят? Скажи это алчущим...
<br/>&nbsp;&nbsp;- Семен Борисович, вы вообще как собираетесь искать лабораторию? Есть хоть какие-то ориентиры? - перевел беседу в другое русло Макс.
<br/>&nbsp;&nbsp;- Никаких. Мы вычислили координаты во многом благодаря рапорту одного из офицеров охраны - именно он и был в шифровке. Там упоминается о том, что нападение волны инфицированных произошло аккурат в момент захода солнца. Зная время захода солнца и дату, мы смогли примерно определить координаты. Это был очень сложный расчёт, и мы провели его раз двадцать, силами независимых математиков и астрономов. Все их результаты ложатся в круг радиусом примерно в километр. И, согласно имеющимся картам, там голая степь.
<br/>&nbsp;&nbsp;- Так ведь солнце много где заходит в один и тот же момент, - усомнился Михаил.
<br/>&nbsp;&nbsp;- Да, но местоположение мы уже и так знали приблизительно, знали, что Волгоградская область. 
<br/>&nbsp;&nbsp;- Вот уж смеху будет, если мы ничего не найдем, - пробурчал Игорь.
<br/>&nbsp;&nbsp;- Ага, - согласился Макс.
<br/>&nbsp;&nbsp;Настроение испортилось окончательно. Он свято верил, что Слепнев точно знает место, а теперь оказалось, что нет. С точностью до километра, сказал Звягинцев, но одно дело точно знать где этот 'километр', и совсем другое - высчитать. И может статься, контракт будет невыполнимым, если вдруг яйцеголовые ошиблись. Если так... Если так, то он все равно получит у Ставрицкого две дозы сыворотки, или же просто вышибет ему мозги в случае отказа. 
<br/>&nbsp;&nbsp;Эта мысль, как оказалось, посетила не только его.
<br/>&nbsp;&nbsp;- Тогда вам лучше найти эту лабораторию, господа академики, - внезапно сказал Виктор, - иначе домой мы уедем без вас.
<br/>&nbsp;&nbsp;- Полегче, дружище, не нервничай, - попытался успокоить его Михаил, но не тут-то было.
<br/>&nbsp;&nbsp;- Не нервничай?! - взвился Виктор, - я бы не нервничал, если бы это твои дети прозябали в нищете и холоде! Если бы это твоей жене, а не моей, были нужны антибиотики!! Уж поверь мне, я бы не оказался тут, если б в Университете требовались охранники! Мне предложили место и паек - но на одного человека, а не на четырех! Никто не будет кормить моих детей и лечить больную жену! Никому, слышишь, никому нет до них дела, и они сейчас живут в почти вымершем поселке!! Я продал все, что имел, чтобы обеспечить их едой и топливом на месяц, и если по истечении этого месяца у меня не будет достаточно патронов, чтобы оплатить жилье в Университете, еду и лекарства, мне останется только пустить себе пулю в голову! Но перед этим, Бог свидетель, я пристрелю ещё кое-кого!! 
<br/>&nbsp;&nbsp;- У меня идея получше, - негромко сказал Макс, - если выйдет пшик из всего этого, мы отправимся с тобой к Ставрицкому и все равно получим наши гонорары.  Мне, как и тебе, уже нечего терять, я такой же смертник, как и ты.
<br/>&nbsp;&nbsp;Виктор промолчал, но бросил в сторону Макса благодарный взгляд, и тот ободряюще подмигнул, обрадовавшись в душе: ещё один человек, кроме Влада, который, случись что, будет выполнять его, Шрайка, приказы, а не Игоря. 
<br/>&nbsp;&nbsp;- Я рад, что вы успокоились, - пряча недовольство в голосе, произнес Слепнев, - в конце концов, мы все заинтересованы в успехе, так давайте приложим для этого все усилия.
<br/>&nbsp;&nbsp;- Уж я-то приложу, - мрачно пообещал Виктор.
<br/>&nbsp;&nbsp;С крыши донесся шорох, и отряд уже привычно сместился к противоположной стороне улицы, дабы им на голову снова не свалился кусок шифера.
<br/>&nbsp;&nbsp;- Опять он, - проворчал Ворон, - надо придумать, как убить эту тварь, иначе не видать нам спокойного отдыха. 
<br/>&nbsp;&nbsp;Ольга кивнула:
<br/>&nbsp;&nbsp;- Да. Нечего и думать о ночном путешествии, имея за спиной это чудовище.
<br/>&nbsp;&nbsp;- Значит, убьем его и дело с концом, - равнодушно отозвался Пустынник, как будто речь шла о мелкой шавке. 
<br/>&nbsp;&nbsp;- Меня ободряет твой оптимизм, - хмыкнул Макс.
<br/>&nbsp;&nbsp;- Я рад. Потому что убивать его будем именно мы с тобой.
<br/>&nbsp;&nbsp;Наёмник на время потерял дар речи.
<br/>&nbsp;&nbsp;- Вдвоем на этого монстра? Ты в своем уме?! Только не говори мне, что ты таких десятками валил, когда в Москву ходил! - сказал он, когда снова смог говорить.
<br/>&nbsp;&nbsp;Сталкер остался совершенно невозмутим:
<br/>&nbsp;&nbsp;- Я никогда не сталкивался с такими, как этот. В противном случае мне не нужна была бы помощь.
<br/>&nbsp;&nbsp;- А почему вдвоем?..
<br/>&nbsp;&nbsp;- Да, почему? - забеспокоилась и Ольга.
<br/>&nbsp;&nbsp;- Потому что третий лишний на этой охоте. 
