subscribe.ru/archive/rest.interesting.svoboda/thread/?13
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.svoboda,3278773" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1257" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/18267485"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/18267485"
           class="subscriberu_titlesand subscriberu_avatar">
            yuniks </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">5</span>&nbsp;&nbsp;

    <span class="info">2015-06-24 14:50:30 (#3278773)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.svoboda/thread/3282953">[svoboda] яндекс диск</a></h2>
  <div class="content">
<p><p>здравствуйте олег. вы пишите, какая нужна качалка, что бы  качать с <br>яндекс диска. ответ.  да в  принципе я  качаю стандартными средствами, с <br>помощью браузера мазила.  .  попробуйте через интернет эксплоер.  есть вроде<br>бы  качалка, но  я  не знаю. с  уважением. владимир</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.svoboda,3282953" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1258" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/18271669"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/18271669"
           class="subscriberu_titlesand subscriberu_avatar">
            владимир </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2015-06-24 13:54:56 (#3282953)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.svoboda/thread/3278731">[svoboda] Разные люди. Как они уживаются в одной квартире?</a></h2>
  <div class="content">
<p><p>Привет всем!</p><p>*У меня товарищ есть, Русланом зовут. Хороший человек, но пессимист. А <br>другой товарищ, Болдин фамилия, тот оптимист. Что удивительно - между <br>собой дружат, хотя совершенно разные по характеру. *</p><p>Болдин, например, идёт за пивом - берёт с собой презервативы. &lt;&lt;Зачем?&gt;&gt; - <br>мрачно спрашивает Руслан. &lt;&lt;Вдруг повезёт!&gt;&gt; - хохочет в ответ Болдин. А <br>Руслан, когда его очередь идти, вазелин берёт. &lt;&lt;Зачем?&gt;&gt; - веселится <br>Болдин. &lt;&lt;Вдруг не повезёт...&gt;&gt; - бормочет Руслан. Правда, нижнее бельё оба <br>носят дорогое и красивое. Болдин - чтоб перед девушкой, если всё-таки <br>повезёт, не опозориться, Руслан - чтоб в морге стыдно не было, если уж <br>совсем не повезёт.</p><p>Руслан утром просыпается, сразу садится завещание писать. Триста <br>шестьдесят пять завещаний в год пишет, а если год високосный, то и <br>побольше. Начинаются все одинаково: &lt;&lt;В связи с боязнью проснуться в <br>заколоченном гробу, прошу меня кремировать...&gt;&gt;. &lt;&lt;А в крематории, в печке, <br>не боишься проснуться?&gt;&gt; - смеётся Болдин и за пивом уходит. Возвращается <br>радостный, рассказывает: &lt;&lt;У нас весь подъезд в цветах, все лестницы, <br>даже на улице на асфальте розы лежат - свадьба, наверное. Счастливые...&quot;</p><p>Так и сидят сутками, когда Болдин не на работе. Руслан-то на работу не <br>ходит, смысла нет, всё равно обманут и не заплатят, а Болдин где-то <br>менеджером, как все. С работы приходит, костюм менеджерский снимает и <br>насчёт девчонок намекать начинает. Руслан, конечно, отнекивается, боится <br>вирусов нахватать. &lt;&lt;Какие вирусы, старик! - громыхает Болдин. - <br>Излечимся! А сексом надо заниматься, ты, между прочим, сексу жизнью <br>обязан!&gt;&gt; Руслан ещё больше мрачнеет: &lt;&lt;Я представляю, какой там был секс, <br>если такая жизнь... И вообще - я дезертировал с сексуального фронта, ещё в <br>прошлом веке&gt;&gt;.</p><p>Болдин улыбается и в публичный дом уходит. Он если туда поздно придёт, <br>на него публичные женщины ругаются сильно. Где ты шлялся, кричат, мы уже <br>все больницы обзвонили, ужин остыл, почему от тебя вином несёт, у тебя <br>что, кто-то появился...</p><p>Руслан тоже на улицу выходит и вокруг дома бродит. Дом же старый, ещё <br>пленные немцы строили, в любой момент обрушиться может, особенно <br>вечером. Жильцы с работы вернутся, а это какая нагрузка на фундамент. <br>Или газ рванёт, алкоголиков-то полно, кто-нибудь точно утечку допустит. <br>Так и бродит, пока свет в окнах гаснуть не начнёт.</p><p>Руслан на это всегда с тревогой смотрит, думает, что опять электричество <br>отключают, значит, наводнение началось или ураган, надо идти квартиру от <br>мародёров охранять. И к подъезду потихонечку подходит. Тишина, чёрные <br>кошки дорогу ему уступают, неприятностей боятся. Примета у них, у кошек, <br>такая: если Руслан дорогу перешёл, жди беды. А у подъезда уже Болдин <br>стоит, вырвался от публичных женщин наконец. &lt;&lt;Жизнь надо прожить так, - <br>говорит, - чтобы как пример для воспитания она не годилась&gt;&gt;. И смеётся, <br>пока Руслан в поисках бандитов и воров озирается.</p><p>Так и живут в одной коммунальной квартире два разных человека. А ведь <br>ещё недавно всё наоборот было. Руслан слыл оптимистом, в НИИ работал, <br>самолётами Аэрофлота в Сочи летал, деньги в сберегательной кассе хранил, <br>макулатуру на книги обменивал и ждал, когда ему отдельную квартиру <br>выделят, как обещали, чтоб из этой коммуналки съехать. А Болдин был <br>пессимистом, &lt;&lt;Голос Америки&gt;&gt; слушал, анекдоты политические рассказывал, <br>работать не очень любил, Солженицына читал и про отдельную квартиру даже <br>не думал. Знал, что так и помрёт в своей комнатушке, несмотря на обещания.</p><p>Это и есть главное завоевание российской демократии, что такие люди, как <br>Болдин, стали оптимистами, что у них глаза загорелись, что им жить стало <br>лучше, пусть и в коммунальной квартире. Государство, кстати, и не <br>обязано своим гражданам отдельные квартиры предоставлять, оно не для <br>этого было создано, а для чего-то другого, нам неведомого. Зато в <br>телевизоре сорок программ, а не три, как при коммунистах. И в магазинах <br>изобилие. И на работу Болдин при новой власти с удовольствием устроился, <br>и большую пользу родине приносит, торгуя там чем-то. И заработанных <br>денег ему до конца жизни хватит, если, конечно, он умрёт в течение часа.</p><p>И таких людей - половина населения, если не больше. А таких, как Руслан, <br>не верящих в модернизацию и во всё остальное, тоже половина, ну, может, <br>чуть меньше. Но почему-то, к удивлению и радости правительства, обе эти <br>половины стремительно сокращаются. То ли от оптимизма, то ли от <br>пессимизма. Но скорее всего - от изобилия модернизаций...</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.svoboda,3278731" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1259" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/14486635"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/14486635"
           class="subscriberu_titlesand subscriberu_avatar">
            Горностай </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2015-06-15 07:06:36 (#3278731)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.svoboda/thread/3278495">[svoboda] Опрос показал готовность более половины украинцев отказаться от Донбас</a></h2>
  <div class="content">
<p><p>Привет всем!</p><p>Более половины граждан Украины готовы отказаться от Донбасса ради <br>наступления мира. Об этом свидетельствуют результаты опроса <br>&lt;http://www.sofia.com.ua/page167.html&gt;, проведенного центром социальных <br>исследований &lt;&lt;София&gt;&gt;.</p><p>Прекращение войны в качестве приоритетной проблемы для правительства и <br>президента Украины назвали 48,5 процента респондентов. При этом только <br>12,2 процента заявили, что власти делают все возможное для установления <br>мира. Треть (33,5 процента) респондентов полагают, что для этого не <br>делается &lt;&lt;практически ничего&gt;&gt;, половина (48,7 процента) сочли, что <br>власти предпринимают недостаточно усилий для реализации данной цели.</p><p>За прекращение войны даже ценой отказа от части территорий высказались <br>61,8 процента респондентов. Продолжение боевых действий поддержали 22,9 <br>процента опрошенных, еще 15,3 процента не смогли определиться с ответом.</p><p>Почти половина (45,2 процента) опрошенных сочли возможным пойти на <br>уступки в переговорах с Россией ради нормализации отношений между <br>странами и прекращения конфликта в Донбассе. Противоположную точку <br>зрения высказали 38,6 процента украинцев.</p><p>Опрос проводился с 6 по 18 мая 2015 во всех областях Украины кроме Крыма <br>(Украина продолжает считать полуостров своей территорией -- /прим. <br>&lt;&lt;Ленты.ру&gt;&gt;/). В Донецкой и Луганской областях опрос проводился на <br>территории, контролируемой Киевом. В опросе участвовали 3609 <br>респондентов, статистическая погрешность не превышает двух процентов.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.svoboda,3278495" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1260" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/14486635"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/14486635"
           class="subscriberu_titlesand subscriberu_avatar">
            Горностай </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2015-06-14 01:36:25 (#3278495)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.svoboda/thread/3278250">[svoboda] США смягчают свою позицию на фоне того, как транснациональные корпорац</a></h2>
  <div class="content">
<p><p>Привет всем!</p><p>&quot;Накануне Петербургского международного экономического форума (ПМЭФ), <br>своего рода российского Давоса, который откроется 18 июня, американские <br>чиновники и руководители компаний заявили, что им не запрещали там <br>присутствовать, что свидетельствует о смягчившемся по сравнению с <br>прошлым годом подходе&quot;, - сообщает Financial Times <br>&lt;http://www.ft.com/intl/cms/s/0/ffbf1966-1056-11e5-b4dc-00144feabdc0.html#axzz3ck1tps3j&gt;. </p><p>&quot;Установка такова: если вы спросите наше мнение, мы по-прежнему не будем <br>поощрять вас туда ехать, но, если вы не спросите, то ничего не <br>случится&quot;, - заявил один американский дипломат. &quot;Два топ-менеджера <br>американских компаний, ведущих бизнес в России, подтвердили, что <br>правительственные чиновники сказали им, что, если высшее руководство <br>компаний будет там присутствовать, никакого наказания за это не <br>последует&quot;, - передают авторы статьи Кэтрин Хилле и Кортни Уивер.</p><p>Подобное &quot;потепление&quot; появилось через месяц после того, как госсекретарь <br>США Джон Керри посетил Россию, что является признаком того, что <br>Вашингтон, возможно, стремится вновь начать диалог с Москвой, отмечает <br>издание.</p><p>Авторы статьи, ознакомившиеся с предварительным списком компаний, <br>представители которых поедут на ПМЭФ, указывают в их числе AT Kearney, <br>Boston Consulting Group, PwC и Ernst &amp; Young, а также Shell и BP. Из <br>европейских транснациональных корпораций на форуме должны быть <br>представлены Socie'te' Ge'ne'rale, Total, Schlumberger, JCDecaux, Metro и <br>Carlsberg.</p><p>Хилле и Уивер отмечают тот факт, что в прошлом году ряды западных <br>топ-менеджеров значительно поредели, а представители китайских и <br>ближневосточных компаний явились на форум в большом количестве.</p><p>&quot;Топ-менеджеры азиатских, ближневосточных и латиноамериканских компаний <br>составят значительную долю присутствующих на форуме руководителей <br>высшего звена и в этом году&quot;, - говорится в статье.</p><p>Источник: Financial Times <br>&lt;http://www.ft.com/intl/cms/s/0/ffbf1966-1056-11e5-b4dc-00144feabdc0.html#axzz3ck1tps3j&gt;</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.svoboda,3278250" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1261" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/14486635"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/14486635"
           class="subscriberu_titlesand subscriberu_avatar">
            Горностай </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2015-06-13 00:02:05 (#3278250)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.svoboda/thread/3277875">[svoboda] предлагаю, сборник на одну букву, размер 160 МБ, трэк лист есть</a></h2>
  <div class="content">
<p><p>01Ю_Питер_Возьми_Меня_С_Собой_.mp3<br>02. Юлия_Альбах_Моя_весна_новинка_2014г_.mp3<br>03. Юлия_Альбах_Пьяное_танго_ремикс_Новинка_2014г_.mp3<br>04. Юлия_Волкова_Любовь_В_Каждом_Мгновении_Ni_Ego_Solo.mp3<br>05. Юлия_Коган_Такая_крутая_.mp3<br>06. Юлия_Романовская_Вот_она_вода_.mp3<br>07. Юлия_Славянская_Белый_Ангел_.mp3<br>08. Юля_Савичева_Невеста_.mp3<br>09. Юрий_Антонов_От_печали_до_радости_.mp3<br>10. Юрий_Калена_Чудачка_.mp3<br>11. Юрий_Кость_и_Аркадий_Кобяков_А_мне_уже_не_привыкат.mp3<br>12. Юрий_Кость_Прости_прощай_.mp3<br>13. Юрий_Лоза_Любовь_Любовь_.mp3<br>14. Юрий_Лоза_Плот_.mp3<br>15. Юрий_Смыслов_Осколки_.mp3<br>16. Юрий_Уральский_Ты_на_перроне_стояла_.mp3<br>17. Юрий_Уральский_Я_тебя_не_сберег_.mp3<br>18. Юрий_Шатунов_Одноклассники_.mp3<br>19. Юта_Гитара_.mp3<br>20. Юта_Любимый_мой_.mp3</p><p>взять отсюда. </p><p>https://yadi.sk/d/EKJHfQzShD9gH<br>с уважением александр!</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.svoboda,3277875" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1262" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/11882834"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/11882834"
           class="subscriberu_titlesand subscriberu_avatar">
            Серакуз </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2015-06-11 18:47:50 (#3277875)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.svoboda/thread/3276572">[svoboda] Подборка типичных заблудений и их  развенчание</a></h2>
  <div class="content">
<p><p>Здравствуйте, rest.</p><p>Курица может жить без головы -  Правда<br> <br> <br> <br>Действительно, пару минут после того, как курице  отрубают голову, она<br>&quot;живет&quot;. Она может бегать и даже попытаться взлететь. Это  объясняется тем,<br>что иногда, теряя голову, курица сохраняет стволовую часть  мозга, которая<br>отвечает за большинство рефлексов. Известен подтвержденный факт,  что одна<br>крепкая особь прожила без головы полтора года. Так что теперь понятно, <br>откуда пошло выражение &quot;курица безмозглая&quot; - голова этой &quot;нептице&quot; для жизни<br>не  нужна.<br> <br> <br> <br>Водяная воронка в южном полушарии Земли вращается в  другом направлении,<br>нежели в северном вTH,`` Ложь<br> <br> <br> <br>Скорости вращения Земли не хватит, чтобы повлиять на  направление течения<br>воды даже в самой маленькой раковине. Как можно убедиться на  личном опыте,<br>движение и форма водяной воронки в раковине зависит только от  особенностей<br>&quot;рельефа&quot;, и уж никак не от глобальных причин. Жизнь и настоящая  наука<br>очень прозаичны.<br> <br> <br> <br>Мозг  человека работает только на 10% - Ложь<br> <br> <br> <br>Это  заблуждение бытует уже почти век. К счастью, а может, и к несчастью,<br>это не так.  Данные магнитно-резонансных исследований мозга наглядно<br>демонстрируют, что  большая часть коры головного мозга активно задействована<br>в жизни человека.  Трудится наша голова, даже когда мы спим. Так что верить<br>в обещания лжепророков  о том, что в будущем человек сможет использовать<br>мозг полностью и тогда наступит  счастье всем и сразу, не стоит. Лучше<br>подумать головой.<br> <br> <br> <br>В  космосе нет гравитации вTH,`` Ложь<br> <br> <br> <br>В  этом заблуждении, по всей видимости, виноваты популярные выражения<br>&quot;нулевая  гравитация&quot; и &quot;невесомость&quot;. Гравитация есть везде, сила<br>притяжения одинаково  воздействует на всех людей. Космонавты на орбите парят<br>в невесомости лишь  потому, что постоянно падают вместе со своим кораблем на<br>Землю. Только делают  они это в горизонтальной плоскости. Гравитация<br>уменьшается с расстоянием, но  полностью не исчезает никогда. И, кстати,<br>неверно и заблуждение, что в космосе  вакуум. На самом деле межзвездное<br>пространство заполнено всевозможными атомами и  частицами, просто расстояние<br>между ними несколько больше чем на  Земле.<br> <br> <br> <br>Съесть булочку с маком вTH,`` почти то же самое, что и  курить опиум вTH,``<br>Почти правда<br> <br> <br> <br>Как  ни странно, в этом утверждении есть доля истины. Хотя булочка с маком<br>не  доставит вам тех радостных минут умиротворенной эйфории, которые<br>получают  курильщики опиума, проблемы с наркоконтролем могут возникнуть.<br>Если через  некоторое время, после того, как человек съест две булочки с<br>маком, взять у него  кровь на анализ, тест на опиаты скорее всего будет <br>положительным.<br> <br> <br> <br>Монетка, брошенная с небоскреба, убьет человека вTH,``  Ложь<br> <br> <br> <br>Обычная монета не самое совершенное оружие с точки зрения  аэродинамики.<br>Из-за ветра и сопротивления воздуха, которое для такой неудачной  формы,<br>будет очень большим, монетка, даже брошенная с небоскреба Empire State, а<br>это без малого 380 метров, не сможет нанести человеку  сколько-нибудь<br>значительную травму. Так что, если вы решили разобраться со своим <br>недоброжелателем таким экзотическим способом, лучше потратьте мелочь на<br>покупку  кирпича.<br> <br> <br> <br>Рост  клеток мозга у взрослых прекращается вTH,`` Ложь<br> <br> <br> <br>Хотя  наиболее активно мозг человека растет и проходит основные стадии<br>формирования  именно в раннем возрасте, деление клеток не прекращается и у<br>взрослых.  Исследования показывают, что нейроны успешно растут и меняются до<br>самой смерти.  Так что нервы восстанавливаются, и шансы поумнеть есть у<br>всех.<br> <br> <br> <br>Куриным бульоном можно вылечить простуду вTH,`` Почти  правда<br> <br> <br> <br>Именно вылечить простуду куриным бульоном, конечно,  нельзя. Но ученые все<br>же поддерживают взрослых, которые заставляют своих больных  чад поглощать<br>куриный бульон. В нем, как показывают исследования, содержатся  вещества,<br>обладающие противовоспалительными свойствами, которые помогают  остановить<br>распространение болезни. Поэтому, что бы вы ни думали, мама была  права.<br> <br> <br> <br>Зевание &quot;заразно&quot; - Скорее правда<br> <br> <br> <br>По  опыту известно, что, когда один человек начинает зевать, он &quot;заражает&quot;<br>этим всех  окружающих. Сложно сказать, насколько это верно с научной точки<br>зрения, но  некоторые антропологи полагают, что рефлекс к повторению зевков<br>соседа остался у  нас от обезьян. Известно, что шимпанзе очень любят<br>передразнивать зевание друг  друга. То есть, зевая вслед за соседом, мы<br>просто подсознательно передразниваем  его.<br> <br> <br> <br>Молния никогда не попадает в одно и то же место  дважды вTH,`` Опасная ложь<br> <br> <br> <br>На  самом деле, как раз наоборот. Молния имеет свои &quot;предпочтения&quot;. Все<br>знают, что  молния чаще попадает в возвышенности. Так что прятаться от<br>молнии под деревом, в  которое только что ударила молния, не стоит.<br>Например, в небоскреб Empire State молния попадает в среднем 25 раз в год.<br> <br> <br> <br>Мужчины думают о сексе каждые 7 секунд вTH,`` Скорее  ложь<br> <br> <br> <br>Конечно, думать о размножении вTH,`` это заложенный в  природе человека<br>инстинкт. Но научно проверить, насколько часто посещают мужчину  такие<br>мысли, конечно, невозможно. Но судя по социологическим исследованиям, <br>каждые 7 секунд вTH,`` это все же преувеличение.<br> <br> <br> <br>Волосы и ногти продолжают расти после смерти вTH,``  Ложь<br> <br> <br> <br>После  смерти все процессы в организме человека останавливаются почти сразу.<br>В том  числе и рост волос и ногтей. Это заблуждение вызвано простой<br>оптической  иллюзией. После смерти тело человека теряет много жидкости, кожа<br>ссыхается,  обнажаются ногти, волосы кажутся длиннее.<br> <br> <br> <br>Пасть  собаки чище, чем рот человека вTH,`` Сравнивать нельзя<br> <br> <br> <br>Несмотря на то, что собаки любят совать свой нос и  язык в места, которые не<br>назовешь чистыми, считается, что в ротовой полости  собаки более стерильно,<br>чем во рту у человека. На самом деле, набор бактерий,  живущих во рту у<br>разных биологических видов, настолько различен, что сравнивать  просто<br>нельзя. Так что собака не чище, она просто другая.<br> <br> <br> <br>Если  бежать под дождем, то мокнешь меньше вTH,`` Математическая правда<br> <br> <br> <br>Ряд  математических уравнений, разработанных специально для описания этого<br>процесса,  доказывает, что это скорее правда. При беге вы гораздо больше<br>рискуете испортить  костюм, потому что больше всего намокнет передняя часть<br>торса. При размеренной  ходьбе в городском кислотном дожде вы больше всего<br>рискуете волосами, потому что  именно голова страдает больше всего при таком<br>способе  передвижения.<br> <br> <br> <br>Поднятое в течение пяти секунд, не считается упавшим  вTH,`` Абсурдная ложь<br> <br> <br> <br>Это  настолько абсурдно, что мало кто всерьез верит в это, но на всякий<br>случай  напомним, что проведенные тесты показывают, что вредоносные бактерии<br>попадают на  любой упавший на землю предмет сразу же при первом контакте.<br> <br> <br> <br>Животные могут предсказывать стихийные бедствия вTH,``  Скорее ложь<br> <br> <br> <br>Достоверных доказательств наличия у животных &quot;шестого  чувства&quot; нет. Но<br>отличное обоняние, слух и зрение, а также врожденные инстинкты,  развитые<br>лучше чем у людей, позволяют животным быстрее определять опасность. К  тому<br>же животные никогда не будут из любопытства глазеть на ураган или <br>надвигающийся цунами. И тем не менее, во время стихийных бедствий гибнет<br>много  животных. Так что, даже если &quot;шестое чувство&quot; у животных и есть,<br>особой пользы  оно им не приносит. (Однако во время последнего цунами было<br>очень мало погибших  животных).<br> <br> <br> <br>Великая китайская стена вTH,`` единственный рукотворный  объект, видимый из<br>космоса вTH,`` Ложь<br> <br> <br> <br>Существуют разные вариации этого высказывания, но все  они одинаково ложные.<br>Космонавты могут увидеть с низкой орбиты множество  объектов, созданных<br>человеком. Например, египетские пирамиды, или даже  взлетно-посадочные<br>полосы крупных аэропортов. На самом деле увидеть китайскую  стену, не зная<br>точно, где она находится, гораздо сложнее, чем многие другие  объекты. А уж<br>увидеть стену с Луны точно невозможно.<br> <br> <br> <br>Смена  времен года происходит из-за изменения удаленности Земли от Солнца<br>вTH,``  Ложь<br> <br> <br> <br>Изменение расстояния от Земли до Солнца, происходящее  с движением планеты<br>по орбите, мало влияет на температуру на Земле. Все дело в  угле наклона<br>Земной оси по отношению к Солнцу, который, изменяясь, влияет на  смену<br>времен года. Все просто, но по-прежнему непонятно.<br> <br> <br> <br>Жевательная резинка переваривается в желудке 7 лет вTH,``  Взрослая ложь<br> <br> <br> <br>Конечно, переработать жевательную резинку несколько  сложнее, чем<br>органическую пищу, но для нашего организма нет ничего невозможного.  Так что<br>жевательные конфеты точно так же, как и обычная пища, перевариваются и <br>выводятся из организма. По всей видимости, это заблуждение появилось с<br>легкой  руки строгих взрослых.</p><p>                                <br>                                                                            <br>           <br>--</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.svoboda,3276572" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1263" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/12220948"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/12220948"
           class="subscriberu_titlesand subscriberu_avatar">
            лёха </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2015-06-09 08:23:57 (#3276572)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.svoboda/thread/3276517">[svoboda] Кошачьи истории</a></h2>
  <div class="content">
