        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
        Обработка...
    </span>
  </p></IDXSKIP>

      </div>
  </div>

          </div>
        </div>
        <div class="yt-dialog-focus-trap" tabindex="0"></div>
      </div>
    </div>
  </div>


<div id="hidden-component-template-wrapper" class="hid">    <div id="shared-addto-watch-later-login" class="hid">
      Сначала <a class="sign-in-link" href="https://accounts.google.com/ServiceLogin?service=youtube&amp;hl=ru&amp;uilel=3&amp;continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Fhl%3Dru%26next%3D%252Fwatch%253Fv%253DXlFOr763poI%26feature%3Dplaylist%26app%3Ddesktop%26action_handle_signin%3Dtrue&amp;passive=true">войдите в аккаунт</a>

    </div>
<div id="yt-uix-videoactionmenu-menu" class="yt-ui-menu-content">  <IDXSKIP><div class="hide-on-create-pl-panel">
    <h3>
Добавить в
    </h3>
  </div></IDXSKIP>
  <div class="add-to-widget">
      <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
        Загрузка плейлистов...
    </span>
  </p></IDXSKIP>

  </div>
</div></div>    <script>var ytspf = ytspf || {};ytspf.enabled = true;ytspf.config = {'reload-identifier': 'spfreload'};ytspf.config['request-headers'] = {'X-YouTube-Identity-Token': null};ytspf.config['experimental-request-headers'] = ytspf.config['request-headers'];ytspf.config['cache-max'] = 50;ytspf.config['navigate-limit'] = 50;ytspf.config['navigate-lifetime'] = 64800000;ytspf.config['animation-duration'] = 0;</script>
  <script src="/yts/jsbin/spf-vflSPVU8a/spf.js" type="text/javascript" name="spf/spf"></script>
  <script src="/yts/jsbin/www-en_US-vflIDjHOC/base.js" name="www/base"></script>
<script>spf.script.path({'www/': '/yts/jsbin/www-en_US-vflIDjHOC/'});var ytdepmap = {"www/base": null, "www/common": "www/base", "www/angular_base": "www/common", "www/channels_accountupload": "www/common", "www/channels": "www/common", "www/dashboard": "www/common", "www/downloadreports": "www/common", "www/experiments": "www/common", "www/feed": "www/common", "www/instant": "www/common", "www/legomap": "www/common", "www/promo_join_network": "www/common", "www/results_harlemshake": "www/common", "www/results": "www/common", "www/results_starwars": "www/common", "www/subscriptionmanager": "www/common", "www/unlimited": "www/common", "www/watch": "www/common", "www/ypc_bootstrap": "www/common", "www/ypc_core": "www/common", "www/channels_edit": "www/channels", "www/live_dashboard": "www/angular_base", "www/videomanager": "www/angular_base", "www/watch_autoplayrenderer": "www/watch", "www/watch_edit": "www/watch", "www/watch_editor": "www/watch", "www/watch_live": "www/watch", "www/watch_promos": "www/watch", "www/watch_speedyg": "www/watch", "www/watch_transcript": "www/watch", "www/watch_videoshelf": "www/watch", "www/ct_advancedsearch": "www/videomanager", "www/my_videos": "www/videomanager"};spf.script.declare(ytdepmap);</script><script>if (window.ytcsi) {window.ytcsi.tick("je", null, '');}</script>      <script>
    yt.setConfig({
      'VIDEO_ID': "XlFOr763poI",
      'THUMB_LOADER_PAUSE_MS': 0,
      'THUMB_LOADER_GROUP_PX': 400,
      'THUMB_LOADER_IGNORE_FOLD': false,
      'WAIT_TO_DELAYLOAD_FRAME_CSS': true,
      'IS_UNAVAILABLE_PAGE': false,
      'DROPDOWN_ARROW_URL': "\/yts\/img\/pixel-vfl3z5WfW.gif",
      'AUTONAV_EXTRA_CHECK': false,

      'JS_PAGE_MODULES': [
        'www/watch',
        'www/ypc_bootstrap',
          'www/watch_transcript',
          'www/watch_autoplayrenderer',
        ''       ],


      'REPORTVIDEO_JS': "\/yts\/jsbin\/www-reportvideo-vfl5AWYLw\/www-reportvideo.js",
      'REPORTVIDEO_CSS': "\/yts\/cssbin\/www-watch-reportvideo-vflFvdTR0.css",


      'TIMING_AFT_KEYS': ['pbp', 'pbs'],
      'YPC_CAN_RATE_VIDEO': true,


        'RELATED_PLAYER_ARGS': {"rvs":"length_seconds=780\u0026short_view_count_text=199%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80\u0026title=%D0%9C%D0%BE%D0%BD%D1%81%D1%82%D1%80-%D1%82%D0%B5%D1%81%D1%82+%D0%BF%D0%BE%D0%BF%D1%83%D0%BB%D1%8F%D1%80%D0%BD%D1%8B%D1%85+%D0%BC%D0%BE%D0%BD%D0%BE%D0%B1%D0%BB%D0%BE%D0%BA%D0%BE%D0%B2\u0026endscreen_autoplay_session_data=autonav%3D1%26playnext%3D1%26itct%3DCBQQ4ZIBIhMIy6qyi-H60wIVGqEdCh0s8wwrKPgdMgxyZWxhdGVkLWF1dG9Igs3e9fvV06he\u0026session_data=itct%3DCBMQvU4YACITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIJZW5kc2NyZWVuSILN3vX71dOoXg%253D%253D\u0026id=uzLAjxXF0nM\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FuzLAjxXF0nM%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DEBqfd_MHPdvZXzyQNI4grZEQRsI\u0026author=CH%D0%81ZA.TV\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FuzLAjxXF0nM%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DEBqfd_MHPdvZXzyQNI4grZEQRsI,length_seconds=395\u0026short_view_count_text=7%2C5%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026title=ASUS+AS+Eee+TOP+ET2010PNT\u0026session_data=itct%3DCBIQvU4YASITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIJZW5kc2NyZWVuSILN3vX71dOoXg%253D%253D\u0026id=uxyp-N1HpH4\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2Fuxyp-N1HpH4%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3D2lMF4Dfq6A2FATKHTQjCqTRT-vQ\u0026author=SKYTECH.BY\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2Fuxyp-N1HpH4%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3D2lMF4Dfq6A2FATKHTQjCqTRT-vQ,length_seconds=354\u0026short_view_count_text=21%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026title=%D0%9C%D0%BE%D0%BD%D0%BE%D0%B1%D0%BB%D0%BE%D1%87%D0%BD%D1%8B%D0%B9+%D0%9F%D0%9A+ASUS+Eee+Top+ET2700\u0026session_data=itct%3DCBEQvU4YAiITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIJZW5kc2NyZWVuSILN3vX71dOoXg%253D%253D\u0026id=uFO2sEi6E04\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FuFO2sEi6E04%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DZ_xW2mRhRmItg_WTAI0gNPxxQ3M\u0026author=Rozetka.ua\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FuFO2sEi6E04%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DZ_xW2mRhRmItg_WTAI0gNPxxQ3M,length_seconds=2465\u0026short_view_count_text=22%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%B0\u0026title=%D0%93%D0%B0%D0%B4%D0%B6%D0%B5%D0%A2%D1%8B%3A+%D0%9E%D0%B1%D0%B7%D0%BE%D1%80+%D0%BC%D0%BE%D0%BD%D0%BE%D0%B1%D0%BB%D0%BE%D0%BA%D0%B0+Asus+ET2210INTS+All-in-One+PC\u0026session_data=itct%3DCBAQvU4YAyITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIJZW5kc2NyZWVuSILN3vX71dOoXg%253D%253D\u0026id=YmJl5BYqcr4\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FYmJl5BYqcr4%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DtHEGwY9g0lvyX20qOAtHMGmFXOM\u0026author=iwalker2000\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FYmJl5BYqcr4%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DtHEGwY9g0lvyX20qOAtHMGmFXOM,length_seconds=547\u0026short_view_count_text=41%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%B0\u0026title=%D0%92%D0%B8%D0%B4%D0%B5%D0%BE+%D0%BE%D0%B1%D0%B7%D0%BE%D1%80+%D0%B8%D0%B3%D1%80%D0%BE%D0%B2%D0%BE%D0%B3%D0%BE+%D0%BC%D0%BE%D0%BD%D0%BE%D0%B1%D0%BB%D0%BE%D0%BA%D0%B0+MSI+Gaming+24GE\u0026session_data=itct%3DCA8QvU4YBCITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIJZW5kc2NyZWVuSILN3vX71dOoXg%253D%253D\u0026id=xl5Ye9Um7Fs\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2Fxl5Ye9Um7Fs%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DhPykUROlnrDZUEICrxEn1tuks1U\u0026author=%D0%9D%D0%9E%D0%A2%D0%98%D0%9A\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2Fxl5Ye9Um7Fs%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DhPykUROlnrDZUEICrxEn1tuks1U,length_seconds=282\u0026short_view_count_text=54%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%B0\u0026title=%D0%92%D0%B8%D0%B4%D0%B5%D0%BE%D0%BE%D0%B1%D0%B7%D0%BE%D1%80+%D0%BC%D0%BE%D0%BD%D0%BE%D0%B1%D0%BB%D0%BE%D0%BA%D0%B0+Acer+Aspire+Z5801\u0026session_data=itct%3DCA4QvU4YBSITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIJZW5kc2NyZWVuSILN3vX71dOoXg%253D%253D\u0026id=moa3zb2Pjus\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2Fmoa3zb2Pjus%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DHrh5cNs2Pb1NLkYe8CIAC3laI5s\u0026author=DigitalRuTv\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2Fmoa3zb2Pjus%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DHrh5cNs2Pb1NLkYe8CIAC3laI5s,length_seconds=437\u0026short_view_count_text=3%2C5%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%B0\u0026title=%D0%9E%D0%B1%D0%B7%D0%BE%D1%80+%D0%BC%D0%BE%D0%BD%D0%BE%D0%B1%D0%BB%D0%BE%D0%BA%D0%B0+ASUS+ET2311\u0026session_data=itct%3DCA0QvU4YBiITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIJZW5kc2NyZWVuSILN3vX71dOoXg%253D%253D\u0026id=53NA-8shSiA\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2F53NA-8shSiA%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DKny2xPAWmlPuS-3Lq6ZrDPy9jjs\u0026author=Alex+Nek\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2F53NA-8shSiA%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DKny2xPAWmlPuS-3Lq6ZrDPy9jjs,length_seconds=303\u0026short_view_count_text=8%2C3%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026title=Asus+All-in-One+eeePC+ET2400\u0026session_data=itct%3DCAwQvU4YByITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIJZW5kc2NyZWVuSILN3vX71dOoXg%253D%253D\u0026id=Ki50ytYITpc\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FKi50ytYITpc%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DBtLf1_FqP3chzBKCbj0GxO_UVnQ\u0026author=Keddr.com\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FKi50ytYITpc%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DBtLf1_FqP3chzBKCbj0GxO_UVnQ,length_seconds=282\u0026short_view_count_text=4%2C7%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%B0\u0026title=%D0%92%D0%B8%D0%B4%D0%B5%D0%BE+%D0%BE%D0%B1%D0%B7%D0%BE%D1%80+%D0%BC%D0%BE%D0%BD%D0%BE%D0%B1%D0%BB%D0%BE%D0%BA%D0%B0+ASUS+ET2221\u0026session_data=itct%3DCAsQvU4YCCITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIJZW5kc2NyZWVuSILN3vX71dOoXg%253D%253D\u0026id=Xdbh2eJ0yfs\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FXdbh2eJ0yfs%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3D5o8LrUJ3ZEIyFA9Jz8wucsHG4RI\u0026author=prostosharatv\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FXdbh2eJ0yfs%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3D5o8LrUJ3ZEIyFA9Jz8wucsHG4RI,length_seconds=90\u0026short_view_count_text=9%2C1%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026title=%D0%A0%D0%B0%D0%B7%D0%B1%D0%BE%D1%80%D0%BA%D0%B0+%D0%BC%D0%BE%D0%BD%D0%B1%D0%BB%D0%BE%D0%BA%D0%B0+Asus+et+2220+i\u0026session_data=itct%3DCAoQvU4YCSITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIJZW5kc2NyZWVuSILN3vX71dOoXg%253D%253D\u0026id=P23gME4UGE8\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FP23gME4UGE8%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DTQq4b9dbHwCh5Zsd7WvUELmJ69k\u0026author=%D0%96%D0%B5%D0%BD%D1%8F+%D0%98%D0%B2%D0%B0%D0%BD%D0%BE%D0%B2\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FP23gME4UGE8%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DTQq4b9dbHwCh5Zsd7WvUELmJ69k,length_seconds=600\u0026short_view_count_text=2%2C2%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80\u0026title=%D0%9A%D0%BE%D0%BC%D0%BF%D1%8C%D1%8E%D1%82%D0%B5%D1%80+%D0%B4%D0%BB%D1%8F+%D0%BF%D0%B5%D0%BD%D1%81%D0%B8%D0%BE%D0%BD%D0%B5%D1%80%D0%BE%D0%B2+Asus+EEE+Top+2012+AGT\u0026session_data=itct%3DCAkQvU4YCiITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIJZW5kc2NyZWVuSILN3vX71dOoXg%253D%253D\u0026id=2iNxrEYxZtc\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2F2iNxrEYxZtc%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3Dg0FkYTuhKQ9_WLD66u8ebxbkAj8\u0026author=%D0%92%D0%B0%D1%81%D0%B8%D0%BB%D0%B8%D0%B9+%D0%91.\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2F2iNxrEYxZtc%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3Dg0FkYTuhKQ9_WLD66u8ebxbkAj8,length_seconds=418\u0026short_view_count_text=58%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026title=%D0%92%D0%B8%D0%B4%D0%B5%D0%BE%D0%BE%D0%B1%D0%B7%D0%BE%D1%80+%D0%BC%D0%BE%D0%BD%D0%BE%D0%B1%D0%BB%D0%BE%D0%BA%D0%B0+Sony+VAIO+%D1%81%D0%B5%D1%80%D0%B8%D0%B8+L\u0026session_data=itct%3DCAgQvU4YCyITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIJZW5kc2NyZWVuSILN3vX71dOoXg%253D%253D\u0026id=AsV08S3Yrjw\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FAsV08S3Yrjw%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DJio_RuAiTfXkkP1HXQS8ijdJg_s\u0026author=DigitalRuTv\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FAsV08S3Yrjw%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DJio_RuAiTfXkkP1HXQS8ijdJg_s"},



