subscribe.ru/archive/rest.joke.yourhumor/thread/?pos=19
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,287792" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b19102" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/4634083"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/4634083"
           class="subscriberu_titlesand subscriberu_avatar">
            alirma </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2004-12-28 06:35:36 (#287792)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/287237">Много стишков от дона Вито!</a></h2>
  <div class="content">
<p><p>Если взять цветной бумаги,<br>Ручку, ножницы и клей,<br>Ну ещё чуть-чуть отваги,<br>Можно сделать 100 рублей.<br>///текст sms///</p><p>***</p><p>Спасибо сайту www.fomenko.ru</p><p>Девочка - крошка по имени Рита <br>Тихо играла с куском динамита <br>Взрыв вдруг раздался на улице Жганово <br>Ножки в Меданово, попка в Чертаново</p><p>Папа с сынишкой играли в войну, <br>Сын оказался у папы в плену. <br>Не выдал сынишка тайны отцу, <br>Труп отыскали под елкой в лесу. </p><p>Маша и Петя по рельсам гуляли. <br>Петя споткнулся и оба упали. <br>Тихо подьехал экспресс из Сибири, <br>Было их двое,а стало четыре. </p><p>Дочка у мамы спросила конфетку, <br>Мама сказала:&quot;Сунь пальчик в разетку.&quot; <br>Дернулось тельце,обуглились кости, <br>Долго смеялись над шуткою гости</p><p>Маленький мальчик варенье варил, <br>Вместо лимона лимонку ложил <br>Мама решила попробовать пенки, <br>Долго кишки отдирали от стенки</p><p>Маленький мальчик землянку копал<br>Железку нашёл, об кирпич постучал...<br>Ноги - на ёлке, руки - под дубом...<br>С миной нельзя обращаться так грубо!</p><p>Вовочка Пукин боролся с бандитами.<br>Найдены двое соседей избитыми.<br>А двух других он в саду отловил:<br>Вывел в сортир. Снял штаны. Замочил</p><p>Мальчик. Трибуны. Большой стадион.<br>Громко он крикнул &quot;Зенит чемпион&quot;<br>Сломаны череп и два позвонка.<br>Много болельщиков у СПАРТАКА!</p><p>Маленький мальчик на льдине играл,<br>сзади к нему ледокол подползал. <br>Не было в мире забавней картины - <br>детские ручки цеплялись за льдины.</p><p>Маленький мальчик на стройке гулял,<br>С дома кирпичики вниз он пулял.<br>Вот появилась строитетей кучка -<br>Нет, не пропить им сегодня получку.</p><p>Маленький мальчик купил кимано, <br>120 приемов он знал из кино, <br>Папа военный с завода пришел, <br>свой пистолет положил он на стол. <br>Радости детской нету конца, - <br>С дыркой во лбу хоронили отца</p><p>  Обсуждение новых передач, сериалов и фильмов<br>http://subscribe.ru/catalog/rest.cinema.kinoclub<br>ПОЧТОЙ: rest.cinema.kinoclub-sub@subscribe.ru</p><p>Дети в подвале играли в садистов, <br>Подвергся мученьям отряд каратистов. <br>Нет, не забуду я даже во сне <br>Голубые глаза, что висят на сосне</p><p>маленький мальчик пердеть научился<br>пернул два раза<br>папаша зазлился </p><p>Девочка Юля купаться пошла.<br>Летом нырнула, весною всплыла</p><p>       Бесплатный поиск в Интернете<br>http://subscribe.ru/catalog/inet.search.internet<br>ПОЧТОЙ: inet.search.internet-sub@subscribe.ru </p><p>Маленький мальчик с папой курил <br>Где у нас лифт? - он у папы спросил. <br>На мусоропровод отец показал <br>долго костями сынок грохотал</p><p>Маленький мальчик сел на диваничик, <br>ножку поднял, <br>ФУ, навонял</p><p>девочка Оля бритву нашла <br>&quot;что это,папа&quot;-спросила она <br>папа ответил-&quot;губная гармошка&quot; <br>все шире и шире улыбается крошка......</p><p>Маленький мальчик на дерево влез. <br>Дед Пантелей зарядил свой обрез. <br>Выстрел раздался, мальчик поник. <br>&quot;Сорок седьмой&quot;, усмехнулся старик</p><p>Баба Полина пошла по малину, <br>баба Полина наткнулась на мину. <br>Долго мне будут сниться во сне <br>ее голубые глаза на сосне. </p><p>На горе стоит статуя<br>У статуи нету х#я ! :)</p><p>Маленький мальчик в кваку играл,<br>Все б хорошо,но ракету поймал.<br>Долго стекали кровавые лужи -<br>ЛАМЕР такой на в кваке не нужен!!!</p><p>Мальчик в трамвае десятку нашел,<br>Добренький дядя к нему подошел,<br>Долго мальчонку пинали в живот,<br>Любит же деньги российский народ!</p><p>Маленький мальчик компьютер купил.<br>Два дня поиграл, и теперь он дебил</p><p>Маленький Костя с карниза сорвался<br>Крик его вскоре внизу оборвался<br>Бабушка в комнату бросилась ланью-<br>Нет! Не задел он горшочек с геранью</p><p>Мальчик и девочка стукнулись лбами -<br>То-то хлопот было папе и маме:<br>Как ни тянули их - в стороны, вниз -<br>Нет, бесполезно, как видно, срослись</p><p>Мальчик засунул пальцы в розетку -<br>все, что осталось, свернули в газетку</p><p>Дедушка жил на восьмом этаже.<br>Шестеро внуков имел он уже.<br>         ^^^^<br>Шесть шаловливых, но добрых внучат...<br>Следствие выяснит, кто виноват</p><p>Маша и Миша гуляли по крыше,<br>РАЗДАЛОСЬ ДВА ВЫСТРЕЛА-СТАЛО ПОТИШЕ</p><p>Мальчик-дебил смастерил арбалет.<br>К старому деду пришел на совет.<br>Старче изрек: &quot;Нажми на крючок...&quot;<br>К стенке прибит мудрец-старичок</p><p>Маленький мальчик змея пускал, <br>Прямо над ним самолет пролетал. <br>Нитка попала - прямо в мотор... <br>Больше в футбол не играл &quot;Пахтакор&quot;.</p><p>Маленький Феденька яму копал, <br>Дядя споткнулся и больно упал. <br>Дяденька яму бетоном залил, <br>Петю на дно перед тем положил.</p><p>Маленький мальчик ходил у коляски... <br>Плавают в супе сестренкины глазки.</p><p>Маленький мальчик зашел в магазин, <br>Тут из трамвая выходит грузин. <br>Мальчик нагнулся игрушку поднять... <br>В список вошел он под номером пять.</p><p>Маленький Вовочка в куклы играл. <br>Кукле тихонечко юбочку снял. <br>Радостно смотрит на мальчика мать:<br>Учится кукол сыночек купать</p><p>Мальчик нейтронную бомбу нашел, <br>С нею мальчонка в школу пришел... <br>Долго смеялась завгороно:<br>&quot;Школа стоит, а в ней - никого!&quot;</p><p>Маленький мальчик на мине сидел, <br>Бедный мальчонка от страха вспотел. <br>Капля скатилась, замкнула контакты... <br>Пользуйтесь кремом марки &quot;Карпаты&quot;!</p><p>Маленький мальчик сидел у дороги. <br>Танком ему переехало ноги. <br>Добренький дядя в китайской фуражке <br>Пулей в живот успокоил бедняжку.</p><p>Маленький мальчик по лесу гулял <br>Длинненьким хоботом птичек пугал <br>После копытами в лужу залез <br>Тихо качался Чернобыльский лес.</p><p>Маленький мальчик бумажку нашел, <br>С этой бумажкой он в тубзик пошел, <br>Долго смеялась над ним детвора, <br>Эта бумажка наждачной была.</p><p>Маленький мальчик сидел у дороги.<br>Танком ему переехало ноги.<br>Добренький дядя в китайской фуражке<br>Пулей в живот успокоил бедняжку.</p><p>Маленький мальчик все время икал,<br>Папа на фельдшера курсы кончал.<br>Носик и ротик рукою закрыл,<br>Через пятнадцать минут отпустил.</p><p>Маленький мальчик залез в холодильник,<br>Маленькой ножкой нажал на рубильник.<br>Быстро замерзли сопли в носу.<br>Нет, не доест он свою колбасу.</p><p>Маленький мальчик на крыше сидел,<br>Солнечный луч ему голову грел.<br>Рухнула крыша, хрустнули кости...<br>Нет, не поедем мы к мальчику в гости.</p><p>Маленький мальчик на льдинке поплыл,<br>Сзади к нему ледокол подвалил.<br>Нету отрадней картинки на свете:<br>Слева пол-Пети и справа пол-Пети!</p><p>Маленький мальчик конфетку сосал,<br>Сзади подъехал к нему самосвал...<br>Завтра наутро писали газеты:<br>&quot;Мальчик погиб, подавившись конфетой&quot;.</p><p>Маленький мальчик на стройке гулял,<br>Башенный кран рядом груз подымал.<br>Тяжесть не выдержал старенький трос, -<br>Мальчик ушами к сандалям прирос.</p><p>Маленький Петя на травке лежал,<br>Миша нечаянно с крыши упал.<br>Не разобрали родители в морге:<br>&quot;Где же чьи руки, и где же чьи ноги?&quot;</p><p>       Лучшее в Интернете за неделю<br>http://subscribe.ru/catalog/rest.funny.izbrannoe<br>ПОЧТОЙ: rest.funny.izbrannoe-sub@subscribe.ru</p><p>Маленький мальчик в лесу потерялся...<br>Вкусный подарок медведю достался.</p><p>Маленький мальчик под кустиком спал, <br>Дядя подкpался и бpитву достал.<br>Лезвия взмах - и pазpезана глотка: <br>Скальпы цыгане меняют на водку</p><p>Маленький мальчик в Hиле купался <br>Сзади к нему крокодил подбирался <br>Долго кряхтел крокодил старичок <br>В ж..е застрял октябряцкий значёк </p><p>маленький мальчик бумажку нашел <br>маленький мальчик покакать пошел <br>долго смеялась над ним детвора<br>эта бумажка наждачка была.</p><p>Мальчик за лесом нашел миномет...<br>Больше в деревне никто не живет</p><p>Мальчик за грушей на дерево влез,<br>Старый Пахом достает свой обрез.<br>Слышится выстрел, и сторож упал:<br>Мальчик быстрее &quot;винчестер&quot; достал.</p><p>Маленький мальчик сидел у дороги.<br>Танком ему переехало ноги.<br>Добренький дядя в китайской фуражке<br>Пулей в живот успокоил бедняжку.</p><p>Маленький мальчик на мине сидел,<br>Бедный мальчонка от страха вспотел.<br>Капля скатилась, замкнула контакты...<br>Пользуйтесь кремом марки &quot;Карпаты&quot;!</p><p>Мальчик нейтронную бомбу нашел,<br>С нею мальчонка в школу пришел...<br>Долго смеялась завгороно:<br>&quot;Школа стоит, а в ней - никого!&quot;</p><p>Мальчик за грушей на дерево влез,<br>Старый Пахом достает свой обрез.<br>Слышится выстрел, отчаянный крик...<br>&quot;Сорок второй&quot; - улыбнулся старик.</p><p>Мальчик за грушей на дерево влез,<br>Старый Пахом достает свой обрез.<br>Слышится выстрел, и сторож упал:<br>Мальчик быстрее &quot;винчестер&quot; достал.</p><p>Маленький мальчик на льдинке поплыл,<br>Сзади к нему ледокол подвалил.<br>Нету отрадней картинки на свете:<br>Слева пол-Пети и справа пол-Пети!</p><p>Мальчик за грушей на дерево влез,<br>Старый Пахом достает свой обрез.<br>Слышится выстрел, отчаянный крик...<br>&quot;Сорок второй&quot; - улыбнулся старик</p><p>Мальчик за лесом нашел миномет...<br>Больше в деревне никто не живет</p><p>Мальчик за грушей на дерево влез,<br>Старый Пахом достает свой обрез.<br>Слышится выстрел, и сторож упал:<br>Мальчик быстрее &quot;винчестер&quot; достал.</p><p>Маленький мальчик сидел у дороги.<br>Танком ему переехало ноги.<br>Добренький дядя в китайской фуражке<br>Пулей в живот успокоил бедняжку.</p><p>Маленький мальчик на мине сидел,<br>Бедный мальчонка от страха вспотел.<br>Капля скатилась, замкнула контакты...<br>Пользуйтесь кремом марки &quot;Карпаты&quot;!</p><p>Мальчик нейтронную бомбу нашел,<br>С нею мальчонка в школу пришел...<br>Долго смеялась завгороно:<br>&quot;Школа стоит, а в ней - никого!&quot;</p><p>Мальчик за грушей на дерево влез,<br>Старый Пахом достает свой обрез.<br>Слышится выстрел, отчаянный крик...<br>&quot;Сорок второй&quot; - улыбнулся старик.</p><p>Мальчик за грушей на дерево влез,<br>Старый Пахом достает свой обрез.<br>Слышится выстрел, и сторож упал:<br>Мальчик быстрее &quot;винчестер&quot; достал.</p><p>Мальчик нейтронную бомбу нашел,<br>С нею мальчонка в школу пришел...<br>Долго смеялась завгороно:<br>&quot;Школа стоит, а в ней - никого!&quot;</p><p>Маленький мальчик на мине сидел,<br>Бедный мальчонка от страха вспотел.<br>Капля скатилась, замкнула контакты...<br>Пользуйтесь кремом марки &quot;Карпаты&quot;!</p><p>Мальчик за грушей на дерево влез,<br>Старый Пахом достает свой обрез.<br>Слышится выстрел, отчаянный крик...<br>&quot;Сорок второй&quot; - улыбнулся старик.</p><p>Мальчик за грушей на дерево влез,<br>Старый Пахом достает свой обрез.<br>Слышится выстрел, и сторож упал:<br>Мальчик быстрее &quot;винчестер&quot; достал.</p><p>          Интересное в Сети<br>http://subscribe.ru/catalog/inet.search.raznoe<br>ПОЧТОЙ: inet.search.raznoe-sub@subscribe.ru</p><p>Маленький мальчик сидел у дороги.<br>Танком ему переехало ноги.<br>Добренький дядя в китайской фуражке<br>Пулей в живот успокоил бедняжку.</p><p>Маленький мальчик все время икал,<br>Папа на фельдшера курсы кончал.<br>Носик и ротик рукою закрыл,<br>Через пятнадцать минут отпустил.</p><p>Маленький мальчик стрелял из рогатки...<br>Папе на голову клеят заплатки.</p><p>Маленький мальчик залез в холодильник,<br>Маленькой ножкой нажал на рубильник.<br>Быстро замерзли сопли в носу.<br>Нет, не доест он свою колбасу.</p><p>Маленький мальчик на крыше сидел,<br>Солнечный луч ему голову грел.<br>Рухнула крыша, хрустнули кости...<br>Нет, не поедем мы к мальчику в гости.</p><p>***</p><p>Мама укладывает спать маленького мальчика. Тот плачет. Она поет ему колыбельную<br>- ребенок плачет, поет вторую - плачет, поет третью, четвертую... Мальчик открывает<br>глаза и говорит: <br>- Мама, я понимаю, вы за@бись поете, но мне бы поспать!.. <br>DonVito</p><p>Вы можете подписаться на мои рассылки:<br>       Бесплатный поиск в Интернете<br>http://subscribe.ru/catalog/inet.search.internet<br>ПОЧТОЙ: inet.search.internet-sub@subscribe.ru <br>***<br>       Лучшее в Интернете за неделю<br>http://subscribe.ru/catalog/rest.funny.izbrannoe<br>ПОЧТОЙ: rest.funny.izbrannoe-sub@subscribe.ru<br>(выходит по воскресеньям)</p><p>http://www.intermap.narod.ru</p><p>Вместе с вами этот лист читает 196 человек <br>Это 5-е письмо подписчика. <br>Возраст рассылки: 462 дней. <br>Официальный сайт рассылки: http://www.rjy.h11.ru <br> <br> </p><p>-*Информационный канал Subscribe.Ru<br>Подписан адрес: <br>Код этой рассылки: rest.joke.yourhumor<br>Написать в лист: mailto:rest.joke.yourhumor-list@subscribe.ru<br>Отписаться: mailto:rest.joke.yourhumor--unsub@subscribe.ru?subject=rest.joke.yourhumor</p><p>http://subscribe.ru/                            http://subscribe.ru/feedback</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,287237" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b19103" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Дон Вито</span>
    


&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2004-12-27 01:01:06 (#287237)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/286976">ПРАВИЛА СТУДЕНЧЕСКОГО ЭТИКЕТА</a></h2>
  <div class="content">
<p><p>ПРАВИЛА СТУДЕНЧЕСКОГО ЭТИКЕТА<br>1. Проснулся сам - разбуди товарищей. Свежий поток нецензурной брани поможет<br>тебе прогнать сон и даст хороший заряд бодрости.</p><p>2. Разбудив товарищей, нужно первым: захватить душ и туалет, умять на<br>завтрак<br>общественный запас бутербродов, надеть самые хорошие ботинки. В результате<br>получишь дополнительный заряд бодрости.</p><p>3. Выходя из общежития, не буди вахтера - пожалей старика. Хватит с него<br>того,<br>что ты устроил в четыре часа ночи, возвращаясь с дискотеки.</p><p>4. В университетских коридорах здоровайся со всеми, кто старше тридцати. А,<br>вдруг, это - твой преподаватель? - Не запоминать же всех, в самом деле!</p><p>5. Вваливаясь на лекцию с солидным опозданием, не отвлекай преподавателя<br>стуком в дверь и глупым вопросом: &quot;Можно войти?&quot;. Если нельзя, тебя<br>вышвырнут<br>и так, если можно - сделают вид, что не заметили.</p><p>6. Если, вдруг, пустили на лекцию, не разговаривай, не балуйся и не шуми.<br>Ляг<br>на парту и спи спокойно. Разговаривать, баловаться и шуметь будешь на<br>следующей лекции, когда выспишься.</p><p>7. Очень осторожно относись к конспектированию. Обычно конспекты ведут<br>старательные девочки. Перед тем, как начинать этот сомнительный процесс,<br>задумайся о жизни, о своей половой ориентации...</p><p>8. Задавай на занятиях как можно больше вопросов по поводу и без. Есть шанс,<br>что преподаватель тебя запомнит, и, когда ты явишься на экзамен, он будет<br>уверен, что ты с этой специальности, с этого потока, и с этого факультета,<br>не<br>взирая на твои ответы.</p><p>9. На лабораторной работе: разбей пробирки, спали трансформатор и<br>отформатируй винчестер компьютера. Этим ты не только позабавишь себя, но и<br>осчастливишь студентов, которые придут на твое рабочее место на следующей<br>паре.</p><p>10. После занятий совесть тебя толкает в библиотеку, а душа тянет в бар.<br>Поступай по велению души: то, что подают в баре, усваивается легче чем, то,<br>что подают в библиотеке.</p><p>11. После бара можно пойти по знакомым: а вдруг кто-нибудь накормит? Если<br>покормили, долго и усердно благодари за угощение. Это повышает шансы на<br>повторный заход.</p><p>12. Совесть предлагает позаниматься. Ответь ей, что еще не конец семестра и<br>иди на футбол.</p><p>13. Опять пройдись по знакомым, в надежде поужинать на халяву. Чем больше<br>знакомых - тем эффективней борьба с голодом. Таким образом, самые<br>пронырливые шаровики обзаводятся самыми обширными связями. Именно из<br>них в будущем вырастают депутаты и президенты.</p><p>14. После ужина немного вздремни и - на дискотеку.</p><p>15. Возвращаясь пьяным под утро с дискотеки, не груби вахтеру. Просто разбей<br>стекла и подними на уши всю общагу. В лучшем случае, это поможет вылететь<br>тебе из университета, невзирая на все связи твоих родителей. В худшем (если<br>связи твоих родителей перевесили здравый смысл администрации) - завоюешь<br>авторитет среди товарищей.</p><p>16. Ложась спать, разбуди товарищей. Не лишай их возможности порадоваться<br>тому, что ты, наконец, явился живой и здоровый.</p><p>17. Следующий день начни с пункта 1.</p><p>Вместе с вами этот лист читает 196 человек <br>Это 14-е письмо подписчика. <br>Возраст рассылки: 461 дней. <br>Официальный сайт рассылки: http://www.rjy.h11.ru <br> <br> </p><p>-*Информационный канал Subscribe.Ru<br>Подписан адрес: <br>Код этой рассылки: rest.joke.yourhumor<br>Написать в лист: mailto:rest.joke.yourhumor-list@subscribe.ru<br>Отписаться: mailto:rest.joke.yourhumor--unsub@subscribe.ru?subject=rest.joke.yourhumor</p><p>http://subscribe.ru/                            http://subscribe.ru/feedback</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,286976" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b19104" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/5049354"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/5049354"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;Void&quot; </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2004-12-26 06:22:39 (#286976)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/286314">Кем я хочу стать когда я буду большим</a></h2>
  <div class="content">
<p><p>Сочинение 7 летнего ребенка, на тему &lt;Кем я хочу стать когда я буду большим&gt;</p><p>Я хочу стать программистом, когда выросту большим, потому что это классная работа<br>и простая. Поэтому в наше время столько программистов и все время становится<br>больше. </p><p>Программистам не нужно ходить в школу, им нужно учиться читать на компьютерном<br>языке, что бы они могли с компьютером разговаривать. Думаю, что они должны уметь<br>читать тоже, что бы знать в чем дело, когда все напереполох. </p><p>Программисты должны быть смелыми, что бы не пугаться, когда все перепуталось<br>так что никто не разберет, или если придется разговаривать на <br>английском языке по-иностранному, что бы знать, что надо делать. </p><p>У программистов должно быть хорошее зрение, что бы видеть сквозь одежду и что<br>бы не бояться секретарш, потому что с ними приходиться работать. </p><p>Еще мне нравитса зарплата, которую программисты получают. Они получают столько<br>денег, что не успевают их все тратить. Это происходит потому, что все считают<br>работу программиста трудной, кроме программистов, которые знают, как это просто.</p><p>Нет ничего такого, что бы мне не понравилось, кроме того что девочкам нравятся<br>программисты и все хотят выйти за них замуж, и поэтому женщин надо гнать, что<br>бы не мешали работать. </p><p>Надеюсь, что у меня нет аллергии на офисную пыль, потому что на нашу собаку у<br>меня аллергия. Eсли у меня будет аллергия на офисную пыль, программиста <br>из меня не получится и придется искать настоящую работу.</p><p>Вместе с вами этот лист читает 196 человек <br>Это 17-е письмо подписчика. <br>Возраст рассылки: 459 дней. <br>Официальный сайт рассылки: http://www.rjy.h11.ru <br> <br> </p><p>-*Информационный канал Subscribe.Ru<br>Подписан адрес: <br>Код этой рассылки: rest.joke.yourhumor<br>Написать в лист: mailto:rest.joke.yourhumor-list@subscribe.ru<br>Отписаться: mailto:rest.joke.yourhumor--unsub@subscribe.ru?subject=rest.joke.yourhumor</p><p>http://subscribe.ru/                            http://subscribe.ru/feedback</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,286314" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b19105" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown"> </span>
    


&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2004-12-24 13:58:35 (#286314)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/285682">Жизнь в 100 словах</a></h2>
  <div class="content">
<p><p>Жизнь в 100 словах... </p><p>Колыбель. Пеленки. Плач.<br>Слово. Шаг. Простуда. Врач.<br>Беготня. Игрушки. Брат.<br>Двор. Качели. Детский сад.</p><p>Школа. Двойка. Тройка. Пять.<br>Мяч. Подножка. Гипс. Кровать.<br>Драка. Кровь. Разбитый нос.<br>Двор. Друзья. Тусовка. Форс.</p><p>Институт. Весна. Кусты.<br>Лето. Сессия. Хвосты.<br>Пиво. Водка. Джин со льдом.<br>Кофе. Сессия. Диплом.</p><p>Романтизм. Любовь. Звезда.<br>Руки. Губы. Ночь без сна.<br>Свадьба. Теща. Тесть. Капкан.<br>Ссора. Клуб. Друзья. Стакан.</p><p>Дом. Работа. Дом. Семья.<br>Солнце. Лето. Снег. Зима.<br>Сын. Пеленки. Колыбель.<br>Стресс. Любовница. Постель.</p><p>Бизнес. Деньги. План. Аврал.<br>Телевизор. Сериал.<br>Дача. Вишни. Кабачки.<br>Седина. Мигрень. Очки.</p><p>Внук. Пеленки. Колыбель.<br>Стресс. Давление. Постель.<br>Сердце. Почки. Кости. Врач.<br>Речи. Гроб. Прощанье. Плач...</p><p>  ---Вы любите лазить по интернету?---Вы не знаете хороших сайтов?---Вам надоело их искать?Зачем мучится, когда есть рассылка &quot;ИНТЕРЕСНОЕ В СЕТИ&quot;</p><p>  http://subscribe.ru/catalog/inet.search.raznoe<br>  ПОДПИСАТЬСЯ ПОЧТОЙ: inet.search.raznoe-sub@subscribe.ru</p><p>Вместе с вами этот лист читает 195 человек <br>Это 4-е письмо подписчика. <br>Возраст рассылки: 458 дней. <br>Официальный сайт рассылки: http://www.rjy.h11.ru <br> <br> </p><p>-*Информационный канал Subscribe.Ru<br>Подписан адрес: <br>Код этой рассылки: rest.joke.yourhumor<br>Написать в лист: mailto:rest.joke.yourhumor-list@subscribe.ru<br>Отписаться: mailto:rest.joke.yourhumor--unsub@subscribe.ru?subject=rest.joke.yourhumor</p><p>http://subscribe.ru/                            http://subscribe.ru/feedback</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,285682" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b19106" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Дон Вито</span>
    


&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2004-12-23 14:04:47 (#285682)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/284187">Админ</a></h2>
  <div class="content">
