<FONT SIZE=3>317,5</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>307</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>300</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>297</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>294</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>293</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">
.</TD>
<TD WIDTH="12%" VALIGN="TOP">
% к 1992</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>100</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>88,6</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>79,5</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>76,9</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>75,1</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>74,3</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>73,6</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>73,2</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">
Топливо</TD>
<TD WIDTH="12%" VALIGN="TOP">
млн.т.</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>189,7</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>168,9</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>142,1</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>139,8</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>140</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>133</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>124</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>117</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">&nbsp;</TD>
<TD WIDTH="12%" VALIGN="TOP">
% к 1992</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>100</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>89</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>74,9</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>73,7</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>73,8</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>70,3</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>63,4</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>60,2</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">
Газ</TD>
<TD WIDTH="12%" VALIGN="TOP">
млрд.м<SUP>3</SUP></TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>641</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>618,4</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>606,7</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>595</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>618</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>542</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>564</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>567</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">&nbsp;</TD>
<TD WIDTH="12%" VALIGN="TOP">
<SUP>% к 1992</SUP></TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>100</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>96,5</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>94,6</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>92,8</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>96,4</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>84,5</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>88</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>88,5</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">
Уголь</TD>
<TD WIDTH="12%" VALIGN="TOP">
Млн.т.</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>337,3</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>305,9</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>272</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>263</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>266</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>245</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>232</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>241</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">&nbsp;</TD>
<TD WIDTH="12%" VALIGN="TOP">
% к 1992</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>100</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>90,7</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>80,6</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>78</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>78,9</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>72,6</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>68,8</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>71,6</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">
Электроэнергия</TD>
<TD WIDTH="12%" VALIGN="TOP">
млра.кВт/ч</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>1426</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>1354</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>1226</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>1198</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>1169</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>1153</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>1141</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>1140</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">&nbsp;</TD>
<TD WIDTH="12%" VALIGN="TOP">
% к 1992</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>100</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>95</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>86</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>84</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>82</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>81</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>80</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>80</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">
Черный прокат</TD>
<TD WIDTH="12%" VALIGN="TOP">
млн.т.</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>46,8</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>42,7</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>35,9</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>39</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>38,8</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>37,8</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>34,1</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>36,1</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">&nbsp;</TD>
<TD WIDTH="12%" VALIGN="TOP">
% к 1992</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>100</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>91,2</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>76,7</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>83,3</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>82,9</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>80,8</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>72,9</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>77,3</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">
Медь</TD>
<TD WIDTH="12%" VALIGN="TOP">
тыс.т.</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>440</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>350</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>350</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>380</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>350</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>325</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>320</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>383</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">&nbsp;</TD>
<TD WIDTH="12%" VALIGN="TOP">
% к 1992</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>100</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>80</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>80</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>86</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>80</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>74</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>75</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>89,7</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">
Алюминий первичный</TD>
<TD WIDTH="12%" VALIGN="TOP">
млн.т.</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>2,8</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>2,25</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>2,2</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>2,25</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>2,2</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>2,1</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>2,2</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>2,3</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">&nbsp;</TD>
<TD WIDTH="12%" VALIGN="TOP">
% к 1992</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>100</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>81</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>78</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>81</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>78</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>76</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>78</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>81,5</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">
Мин. Удобрения</TD>
<TD WIDTH="12%" VALIGN="TOP">
млн.т.</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>12,3</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>9,9</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>8,3</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>9,6</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>9,6</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>9,6</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>9,0</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>10,8</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">&nbsp;</TD>
<TD WIDTH="12%" VALIGN="TOP">
% к 1992</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>100</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>80,5</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>67,5</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>78</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>78</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>78</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>73,5</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>88,2</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">
Трубы стальные</TD>
<TD WIDTH="12%" VALIGN="TOP">
млн.т.</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>8,1</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>5,8</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>3,6</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>3,7</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>3,4</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>3,46</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>2,8</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>2,2</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">&nbsp;</TD>
<TD WIDTH="12%" VALIGN="TOP">
% к 1992</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>100</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>71,6</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>44,4</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>45,7</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>42</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>42,7</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>34,5</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>26,5</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">
Деловая древесина</TD>
<TD WIDTH="12%" VALIGN="TOP">
млн.м3</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>192,1</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>138,2</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>91,2</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>89</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>90</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>81,9</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>75,2</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>77,5</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">&nbsp;</TD>
<TD WIDTH="12%" VALIGN="TOP">
% к 1992</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>100</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>71,9</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>47,5</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>46,3</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>46,9</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>42,6</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>39,1</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>40,3</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">
Пиломатериалы</TD>
<TD WIDTH="12%" VALIGN="TOP">
млрд.м</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>53,4</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>40,9</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>30,7</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>26,5</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>21,2</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3>18,3</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>16,6</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
<FONT SIZE=3>15,4</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">&nbsp;</TD>
<TD WIDTH="12%" VALIGN="TOP">
% к 1992</TD>
<TD WIDTH="9%" VALIGN="TOP">
100</TD>
<TD WIDTH="9%" VALIGN="TOP">
76,6</TD>
<TD WIDTH="9%" VALIGN="TOP">
57,5</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
49,6</TD>
<TD WIDTH="9%" VALIGN="TOP">
39,7</TD>
<TD WIDTH="9%" VALIGN="TOP">
34,3</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
31,1</TD>
<TD WIDTH="9%" VALIGN="TOP" COLSPAN=2>
28,9</TD>
</TR>
</TABLE>


<P ALIGN="CENTER">2.2 Машиностроение.<br>&nbsp;&nbsp;&nbsp;

<TABLE BORDER CELLSPACING=1 CELLPADDING=2 WIDTH=595>
<TR><TD WIDTH="27%" VALIGN="TOP" COLSPAN=2>
<FONT FACE="Times New Roman" SIZE=3><P>Годы</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">1992</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">1993</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">1994</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">1995</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">1996</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">1997</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">1998</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">1999</TD>
</TR>
<TR><TD WIDTH="19%" VALIGN="TOP">
<FONT FACE="Times New Roman" SIZE=3>Вагоны грузовые</TD>
<TD WIDTH="8%" VALIGN="TOP">
<FONT FACE="Times New Roman" SIZE=3>тыс.шт.</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">16,9</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">12,3</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">7,8</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">5,4</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">5,2</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">4,96</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">3,86</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">4,31</TD>
</TR>
<TR><TD WIDTH="19%" VALIGN="TOP">&nbsp;</TD>
<TD WIDTH="8%" VALIGN="TOP">
<FONT FACE="Times New Roman" SIZE=3>% к 1992</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">100</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">72</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">46,2</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">32</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">30,8</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">29,3</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">22,8</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">25,5</TD>
</TR>
<TR><TD WIDTH="19%" VALIGN="TOP">
<FONT FACE="Times New Roman" SIZE=3>Вагоны пассажирские</TD>
<TD WIDTH="8%" VALIGN="TOP">
<FONT FACE="Times New Roman" SIZE=3>шт.</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">961</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">997</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">709</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">489</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">390</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">517</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">499</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">618</TD>
</TR>
<TR><TD WIDTH="19%" VALIGN="TOP">&nbsp;</TD>
<TD WIDTH="8%" VALIGN="TOP">
<FONT FACE="Times New Roman" SIZE=3>% к 1992</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">100</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">103,7</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">73,8</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">50,9</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">40,6</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">53,7</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">51,9</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">64,3</TD>
</TR>
<TR><TD WIDTH="19%" VALIGN="TOP">
<FONT FACE="Times New Roman" SIZE=3>Эл/двиг. перем. тока</TD>
<TD WIDTH="8%" VALIGN="TOP">
<FONT FACE="Times New Roman" SIZE=3>тыс.шт.</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">1148</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">913</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">404</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">450</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">358</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">330</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">285</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">314</TD>
</TR>
<TR><TD WIDTH="19%" VALIGN="TOP">&nbsp;</TD>
<TD WIDTH="8%" VALIGN="TOP">
<FONT FACE="Times New Roman" SIZE=3>% к 1992</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">100</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">79,5</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">35,2</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">39,2</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">31,2</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">28,7</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">24,8</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">27,3</TD>
</TR>
<TR><TD WIDTH="19%" VALIGN="TOP">
<FONT FACE="Times New Roman" SIZE=3>Электровозы магистральные</TD>
<TD WIDTH="8%" VALIGN="TOP">
