docstroika.ru/textstroika/stroika_6137.htm
<html>

<head>
<meta http-equiv="Content-Language" content="ru">
<meta http-equiv="KEYWORDS" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип"> 
<meta http-equiv="robots" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип">

<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>5.6.3. Каждый
комплект наполнителей, спускной арматуры при их поставке без бачков упаковывают
в картонные коробки или полиэтиленовые пакеты и укладывают в ящики, куда вложен
паспорт.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Допускаются и
другие виды упаковки, обеспечивающие сохранность изделий при транспортировании
и хранении.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>5.6.4. На упаковке
(или на корпусе чугунного бачка при поставке без упаковки), в которую вложен
паспорт, должно быть указано: &quot;Документация&quot;. При поставке бачков в
торговую сеть в упаковку каждого изделия вкладывают паспорт с инструкцией по
монтажу и эксплуатации.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>5.6.5. Упаковка
бачков должна исключать перемещение крышки на корпусе бачка при
транспортировании. Детали спускной арматуры не должны являться элементами
крепления крышки.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>5.6.6. Тара и
упаковка изделий, поставляемых в районы Крайнего Севера и в труднодоступные
районы, должны соответствовать требованиям ГОСТ 15846.<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;line-height:
normal;mso-pagination:none;mso-layout-grid-align:none;text-autospace:none'><span
style='mso-ascii-font-family:Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:
Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-outline-level:
2;mso-layout-grid-align:none;text-autospace:none'><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>6. ПРАВИЛА
ПРИЕМКИ<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;line-height:
normal;mso-pagination:none;mso-layout-grid-align:none;text-autospace:none'><span
style='mso-ascii-font-family:Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:
Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>6.1. Изделия должны
быть приняты службой технического контроля предприятия-изготовителя в
соответствии с требованиями настоящего стандарта.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>6.2. Изделия
принимают партиями. Размер партии устанавливают в количестве не <span
class=GramE>более сменной</span> выработки изделий, изготовленных по одной
технологии в одинаковых условиях.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Каждая партия
должна <span class=GramE>состоять из изделий одного вида и типа и оформлена</span>
одним документом о качестве.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>6.3. При
приемосдаточных испытаниях проверке на соответствие требованиям пунктов 5.2.20,
5.4 подвергают каждое изделие.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Проверке на
соответствие требованиям пункта 5.1 по габаритным и присоединительным размерам
и пунктов 5.2.4, 5.2.6, 5.2.7, 5.2.11, 5.2.16 подвергают 0,5% числа изделий от
партии, но не менее пяти изделий.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>6.4. Если при
проведении приемосдаточных испытаний хотя бы одно изделие по какому-либо
показателю не будет удовлетворять требованиям настоящего стандарта, то проводят
повторную проверку по этому показателю удвоенного количества изделий той же
партии. В случае неудовлетворительных результатов повторной проверки проводят
поштучную приемку изделий по этому показателю.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>6.5. Периодические
испытания на соответствие всем требованиям настоящего стандарта проводят один
раз в два года не менее чем на шести изделиях, прошедших приемосдаточные
испытания.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>При получении
неудовлетворительных результатов по какому-либо показателю изготовитель
переводит испытания по этому показателю в категорию приемосдаточных до
достижения положительных результатов не менее чем на пяти партиях подряд.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>6.6. Типовые
испытания проводят при изменении конструкции, состава материалов,
технологических режимов изготовления, а также в других случаях, определяемых
базовой организацией по стандартизации.<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;line-height:
normal;mso-pagination:none;mso-layout-grid-align:none;text-autospace:none'><span
style='mso-ascii-font-family:Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:
Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-outline-level:
2;mso-layout-grid-align:none;text-autospace:none'><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>7. МЕТОДЫ
ИСПЫТАНИЙ<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;line-height:
normal;mso-pagination:none;mso-layout-grid-align:none;text-autospace:none'><span
style='mso-ascii-font-family:Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:
Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>7.1. Внешний вид,
маркировку, упаковку и качество поверхностей бачков проверяют визуально без
применения увеличительных приборов, при освещенности не менее 200 <span
class=SpellE>лк</span><IDXSKIP>.<o:p></o:p></IDXSKIP></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Размеры проверяют
универсальным измерительным инструментом и другими приборами. <span
class=GramE>Размеры стандартных <span class=SpellE>резьб</span> проверяют
резьбовыми калибрами, специальные резьбы пластмассовых деталей проверяют
вручную на <span class=SpellE>свинчиваемость</span> с сопрягаемой деталью.</span><o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>7.2. Для
определения полезного объема бачка (5.2.1) его наполняют водой до отметки
полезного объема, перекрывают поступление воды в бачок, под смывную трубу или
выпускное отверстие устанавливают емкость объемом не менее 10 л и приводят в
действие спускную арматуру. Вытекшую из бачка в емкость воду взвешивают или
определяют ее объем с погрешностью не более 1,5%.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Результат
определяют как среднее арифметическое трех измерений.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>7.3. Средний расход
воды через спускную арматуру (5.2.3) определяют как частное от деления значения
величины полезного объема бачка на время истечения этого объема воды из бачка
через спускную арматуру, при этом смывная труба бачков типов БВ, БС, БН и выпускное
отверстие бачка типа БУ должны быть присоединены к унитазу или патрубку с
площадью выходного отверстия от 14 до 15 см<IDXSKIP><span class=GramE>2</span></IDXSKIP>. Время
истечения определяют секундомером, фиксируя начало и окончание истечения воды
из патрубка.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Результат
определяют как среднее арифметическое трех измерений.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><a name=Par199></a><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>7.4.
Открытие и закрытие наполнительной арматуры (5.2.4) проверяют при давлениях
(0,05 +/- 0,002) МПа, (0,6 +/- 0,02) МПа, (1,0 +/- 0,02) МПа визуально на
арматуре, смонтированной в бачке. После закрытия наполнительной арматуры
допускается поступление в бачок воды в виде отдельных капель в течение не более
20 мин.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Результат
определяют после трех циклов испытаний.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>7.5 Время
заполнения бачка водой через наполнительную арматуру (5.2.4) определяют при
давлениях, указанных в 7.4. Время заполнения определяют секундомером от начала
поступления воды в бачок до момента достижения отметки полезного объема.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Результат
определяют как среднее арифметическое пяти циклов.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>7.6. Стабильность
уровня воды в смывном бачке (5.2.5) определяют измерением уровня воды с
погрешностью +/- 1 мм после заполнения бачка при давлениях, указанных в 7.4, и
путем интерполяции находят значение изменения уровня воды при изменении
давления на 0,1 МПа.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>7.7. Герметичность
запирания спускного отверстия (5.2.11), герметичность бачка в сборе со смывной
трубой или с полочкой (5.2.6) проверяют на смывном бачке, наполненном водой до
отметки полезного объема, с отключенной наполнительной арматурой. Бачок закрывают
крышкой и оставляют не менее чем на 30 мин, затем воду спускают. Течи и капель
воды не допускаются.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>7.8. Прочность и
герметичность деталей наполнительной арматуры (5.2.7) проверяют пробным
давлением (1,5 +/- 0,02) МПа в течение не менее 15 <IDXSKIP><span class=GramE>с</span></IDXSKIP>,
при этом наполнительная арматура должна находиться в закрытом положении.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Появление капель
воды на деталях арматуры и в местах соединений не допускается.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>7.9. Отсутствие
подсоса воды через наполнительную арматуру из бачка в водопроводную сеть
(5.2.8) проверяют (при заполненном водой смывном бачке до уровня перелива) на
наполнительной арматуре, подключенной к трубопроводу, имеющему давление не
более 0,02 МПа, в течение не менее 10 мин. Изменение уровня воды в бачке не
допускается.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>7.10. <span
class=GramE>Самопроизвольную <span class=SpellE>разрегулировку</span> уровня
воды в бачке (5.2.9) проверяют в заполненном водой бачке с закрепленным рычагом
поплавка таким образом, чтобы поплавок был полностью погружен в воду в течение
не менее 24 ч. Смещение поплавка относительно ранее отмеченного положения не
допускается.</span><o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>7.11.
Продолжительность воздействия на ручку пускового устройства (5.2.10) <span
class=GramE>проверяют</span> однократно воздействуя на нее в течение не более
2,0 с. Если после окончания воздействия истечение воды из бачка продолжается,
то пусковое устройство удовлетворяет требованиям настоящего стандарта.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Усилие воздействия
на ручку пускового устройства определяют на спускной арматуре в бачке,
заполненном водой до отметки полезного объема, прикладывая к ручке усилие 30 Н.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>7.12. <span
class=SpellE>Заряжаемость</span> сифона спускной арматуры (5.2.12) проверяют
трехкратно на бачке, заполненном до 80% его полезного объема.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>7.13. Прочность
деталей и узлов (5.2.13) <span class=GramE>проверяют</span> прикладывая к ручке
пускового устройства нагрузку не менее 50 Н в течение не менее 30 мин.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Прочность цепочки
или шнура <span class=SpellE>высокорасполагаемых</span> бачков <span
class=GramE>проверяют</span> прикладывая к ним нагрузку не менее 80 Н в течение
не менее 30 мин.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Разрушение деталей
или узлов арматуры не допускается.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>7.14. Расход воды
через перелив (5.2.14) определяют путем подачи воды в бачок с расходом не менее
0,3 л/<span class=GramE>с</span><IDXSKIP>.<o:p></o:p></IDXSKIP></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Если уровень воды в
бачке над переливом при этом расходе не превышает 15 мм, то перелив
удовлетворяет требованиям настоящего стандарта.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>7.15. Расстояние от
максимально возможного уровня воды в бачке до края наиболее низко
расположенного отверстия в стенке корпуса бачка (5.2.14) определяют при типовых
испытаниях, измеряя расстояние от уровня воды, при расходе через перелив не
менее 0,3 л/<IDXSKIP><span class=GramE>с</span></IDXSKIP>, <span class=GramE>до</span> нижнего
края этого отверстия.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>7.16. Проверку
технического ресурса и определение длительности безотказной работы (5.2.15)
проводят на автоматическом испытательном стенде, позволяющем имитировать работу
смывного бачка, наполнительной (при рабочем давлении воды в водопроводе (0,6
+/- 0,02) МПа) и спускной арматуры в условиях, близких <span class=GramE>к</span>
эксплуатационным.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>7.17. Проверку
полых поплавков в сборе на герметичность (5.2.16) <span class=GramE>проводят</span>
закрепляя поплавок на дне емкости, заполненной водой, обеспечивая высоту столба
воды над ним не менее 1 м в течение не менее 1 ч.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Проникание воды
внутрь поплавка не допускается. Контроль осуществляют взвешиванием поплавка до
и после испытания с погрешностью до 0,1 г.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>7.18. Уровень шума
при работе бачка (5.2.17) определяют по ГОСТ 27679.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>7.19. Возможность
свободного перемещения подвижных деталей и узлов наполнительной, спускной
арматуры (5.2.20) проверяют вручную на собранных узлах арматуры.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>7.20. Отсутствие
наружных брызг из наполнительной арматуры (5.2.21) проверяют при давлении не
менее 0,6 МПа визуально при заполнении бачка водой со снятой крышкой.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>7.21. Методы
испытаний керамических корпусов и крышек бачков (5.2.22) - по ГОСТ 13449.<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;line-height:
normal;mso-pagination:none;mso-layout-grid-align:none;text-autospace:none'><span
style='mso-ascii-font-family:Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:
Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-outline-level:
2;mso-layout-grid-align:none;text-autospace:none'><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>8.
ТРАНСПОРТИРОВАНИЕ И ХРАНЕНИЕ<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;line-height:
normal;mso-pagination:none;mso-layout-grid-align:none;text-autospace:none'><span
style='mso-ascii-font-family:Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:
Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>8.1. Бачки,
наполнительную и спускную арматуру следует перевозить крытым транспортом любого
вида согласно правилам перевозки грузов, действующим на транспорте этого вида.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Транспортирование и
хранение керамических бачков осуществляют в соответствии с ГОСТ 15167.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>8.2. Условия
хранения бачков, наполнительной, спускной арматуры в части воздействия
климатических факторов внешней среды должны соответствовать условиям хранения 2
(С) по ГОСТ 15150.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
