										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							                                    		 			
								
<tr>
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_id9kXH3" summary="Объявление" data-id="137983049">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a
							class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
							href="https://www.olx.kz/obyavlenie/indoutka-ID9kXH3.html#084ef7fede" title="" >
														    <img class="fleft" src="https://olxkz-ring04.akamaized.net/images_slandokz/158826991_1_261x203_indoutka-kyzylorda.jpg" alt="Индоутка">
						
							

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
							<h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/indoutka-ID9kXH3.html#084ef7fede" class="marginright5 link linkWithHash detailsLink" >
									<strong>Индоутка</strong>
								</a>
							</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Животные » Птицы
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space rel">
													<p class="price">
								<strong>2 500 тг.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Кызылорда                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                24  нояб.                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:137983049} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-137983049" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							                                    		 			
								
<tr>
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_id9kUqj" summary="Объявление" data-id="137970479">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a
							class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
							href="https://www.olx.kz/obyavlenie/perepelinnye-yaytsa-ID9kUqj.html#084ef7fede" title="" >
														    <img class="fleft" src="https://olxkz-ring05.akamaized.net/images_slandokz/158772769_1_261x203_perepelinnye-yaytsa-kyzylorda_rev011.jpg" alt="Перепелинные яйца">
						
							

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
							<h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/perepelinnye-yaytsa-ID9kUqj.html#084ef7fede" class="marginright5 link linkWithHash detailsLink" >
									<strong>Перепелинные яйца</strong>
								</a>
							</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Животные » Птицы
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space rel">
													<p class="price">
								<strong>15 тг.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Кызылорда                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                24  нояб.                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:137970479} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-137970479" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							                                    		 			
								
<tr>
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_id8KYcC" summary="Объявление" data-id="129405198">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a
							class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
							href="https://www.olx.kz/obyavlenie/prodam-ID8KYcC.html#084ef7fede" title="" >
														    <img class="fleft" src="https://olxkz-ring08.akamaized.net/images_slandokz/145498906_1_261x203_prodam-kyzylorda.jpg" alt="продам">
						
							

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
							<h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/prodam-ID8KYcC.html#084ef7fede" class="marginright5 link linkWithHash detailsLink" >
									<strong>продам</strong>
								</a>
							</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Животные » Птицы
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space rel">
													<p class="price">
								<strong>2 000 тг.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Кызылорда                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                23  нояб.                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:129405198} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-129405198" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							                                    		 			
								
<tr>
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_id6U5Ck" summary="Объявление" data-id="102025980">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a
							class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
							href="https://www.olx.kz/obyavlenie/ploschadka-dlya-igr-popugaev-ID6U5Ck.html#084ef7fede" title="" >
														    <img class="fleft" src="https://olxkz-ring08.akamaized.net/images_slandokz/109090150_1_261x203_ploschadka-dlya-igr-popugaev-kyzylorda.jpg" alt="площадка для игр попугаев">
						
							

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
							<h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/ploschadka-dlya-igr-popugaev-ID6U5Ck.html#084ef7fede" class="marginright5 link linkWithHash detailsLink" >
									<strong>площадка для игр попугаев</strong>
								</a>
							</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Животные » Птицы
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space rel">
													<p class="price">
								<strong>10 000 тг.</strong>
							</p>

														<span class="normal inlblk pdingtop5 lheight16 color-2">Договорная</span>
														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Кызылорда                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                23  нояб.                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:102025980} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-102025980" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							                                    		    	                            	        <tr>
    <td>
                    <div id="div_gpt_listing_content1"></div><div id="div_gpt_listing_content1-after"></div>            <div id="div_gpt_listing_content2"></div><div id="div_gpt_listing_content2-after"></div>            <div id="div_gpt_listing_content3"></div><div id="div_gpt_listing_content3-after"></div>            </td>
</tr>

                	
    	
       </tbody>
</table>                                        
                                </div>
                <div id="skycraperMax"></div>
                                <div></div>                                
<div class="pager rel clr">
			<span class="item fleft">
				<span class="block br3 c41 large tdnone lheight24 current"> <span>1</span>
	</span>
			</span>
		<span class="item fleft">
				<a class="block br3 brc8 large tdnone lheight24" href="https://www.olx.kz/zhivotnye/ptitsy/kyzylorda/?page=2">
			<span>2</span>
		</a>
			</span>
		<span class="item fleft">
				<a class="block br3 brc8 large tdnone lheight24" href="https://www.olx.kz/zhivotnye/ptitsy/kyzylorda/?page=3">
			<span>3</span>
		</a>
			</span>
		<span class="fbold next abs large">
				<a class="link pageNextPrev {page:2}" href="https://www.olx.kz/zhivotnye/ptitsy/kyzylorda/?page=2">
			<span>Следующее &raquo;</span>
		</a>
			</span>
	</div>				
				
				
									
<div class="tcenter pding20_0 color-10 brtop-1 large favsearchbox" id="searchCriteriaSave">
	<div class="margintop15">
		<span class="lheight20 inlblk">Сохраните результаты этого поиска</span>
		<span id="saveSearchCriteriaLink" class="favsearchlink inlblk vtop rel cpointer">
            <i data-icon="star" class="vtop" id="saveSearchCriteriaStar"></i>
		</span>
		<span class="link tdnone lheight35 inlblk cpointer fbold">
			<span id="saveSearchCriteria">Сохранить результаты поиска</span>
		</span>
		<span class="seeAllSaved">
			<span class="slash inlblk vmiddle margin0_10"></span> <a href="https://www.olx.kz/kyzylorda/favorites/search/" class="link gray small">
				<span>Просмотреть все сохраненные</span>
			</a>
		</span>
	</div>
</div>
<div class="tcenter pding20_0 color-10 brtop-1 large favsearchbox" id="searchCriteriaSaved" style="display: none">
	<div class="margintop15 lheight35">
		<span class="lheight20 inlblk">Результаты этого поиска сохранены</span>
		<span id="cancelSearchCriteriaLink" class="favsearchlink inlblk vtop rel cpointer selected">
            <i data-icon="star-filled" class="vtop" id="cancelSearchCriteriaStar"></i>
		</span>
		<span class="link tdnone lheight35 inlblk cpointer fbold">
			<span id="cancelSearchCriteria">Удалить результаты из избранных</span>
		</span>
		<span class="seeAllSaved">
			<span class="slash inlblk vmiddle margin0_10"></span>
			<a href="https://www.olx.kz/kyzylorda/favorites/search/" class="link gray small">
				<span class="nowrap">Просмотреть все сохраненные</span>
			</a>
		</span>
	</div>
</div>

	<div id="searchCriteria" style="display: none">aBi+OMZ/rDETrvY2SlLVLnI4aqzvsBi7HBb2Web4U99oyG7xYfiiJQANB6iH4rYwQlf6IC/KGrVjI4JzsEutesWOuyFGsN5ZEWEbDsqM2uOPZtYOBI36P7oV8hsLM1V/OShj+9qgAlq7mjOfsWoLXfsBgd1FGNs0WOhCfdDPEeC7mjOfsWoLXbxeNG36950CbJfCOh3Gd3oGoA5lWvAT/4tuCJwJMzo4XcTXMIcL7fd11rtVROqH/rRZTcoMMDVjYuuHAhoeaE0=</div>
	<div id="searchCriteriaUid" style="display: none">0004063c779bb983519943fd970245b8</div>

								
	

<div class="margintop10 hidden " id="favoritesGalleryBox">
	<div class="wrapper">
		<ul class="tabsfav tohide clr cpointer">
			<li class="fleft lastSeen hidden ">
				<span class="fleft tab"> <span class="fbold">Недавно просмотренные</span>
				</span>
			</li>
			<li class="fleft observedAds hidden">
				<span class="fleft tab"> <span class="fbold">Избранные объявления</span> <span class="color-2 normal">(<span class="counter">0</span>)
				</span>
				</span>
			</li>
			<li class="fleft observedSearches hidden">
				<span class="fleft tab"> <span class="fbold">Избранные результаты поиска</span> <span class="color-2 normal">(<span class="counter">0</span>)
				</span>
				</span>
			</li>
		</ul>
	</div>
	<div class="favbottombox">
		<div class="tab-lastSeen initialized hidden" id="tab-lastSeen">
			<div class="wrapper">
				<ul class="clr favgallerybox">
								</ul>
			</div>
		</div>
		<div class="tab-observedAds hidden"></div>
		<div class="tab-observedSearches hidden"></div>
	</div>
</div>			</div>
		</div>
		
			</section>
	            <div class="clr tcenter margintop20 rel">
                            <div id="div-gpt-ad-listing-bottom"></div><div id="div-gpt-ad-listing-bottom-after"></div>
    <script type="text/javascript">
        document.getElementById("div-gpt-ad-listing-bottom").addEventListener('showWhenUserSeediv-gpt-ad-listing-bottom', function() {
            if (typeof googletag != "undefined") {
                googletag.cmd.push(function() {
                    googletag.defineSlot('55937117/olx.kz/ads', [[800,333],[728,333],[650,250],[728,90],[750,100],[750,200],[750,300]], 'div-gpt-ad-listing-bottom')
                                        .setTargeting('pos','Listing_Bottom')
                                        .setTargeting('Admixer','1')
                                                .addService(googletag.pubads());
                });
                googletag.cmd.push(function() {
                    googletag.display('div-gpt-ad-listing-bottom');
                });
            }
        });
    </script>                    </div>
    </div>
<div id="ad-not-available-box" class="pding10_20 clr br5 margin10 headinfobox hidden" style="display: none">
    <i data-icon="circle_info" class="fleft marginright20"></i>
	<div class="overh">
		<h3 class="lheight20 large cfff">
			<strong>Простите, но данное объявление больше не доступно</strong>
		</h3>
		<p class="cfff">Однако вы можете найти похожие объявления в этой категории.</p>
	</div>
</div>

    <footer id="footer-container">
		<div id="footerTop" class="wrapper rel small overh brbott-12">
	<div class="content brbott-5">
		
<div id="categoryLinksHeader">
	<ul class="breaklist small lheight16 brbott-1 pding15_0">
	<li id="linksCat0" class="inline">
			<span class="link gray"><span class="cpointer">Главные рубрики OLX Кызылорда</span></span>
		</li>
	<li id="linksCat35" class="inline">
			<span class="link gray"><span class="cpointer">Рубрики в разделе "Животные" Кызылорда</span></span>
		</li>
</ul>
</div>

<div id="categoryLinksSections">
			<div id="linksCat0Section" class="static clr lheight16 c73 brbott-1 pding15_0">
		<h3 class="lheight16 c73 fbold inline">Главные рубрики OLX Кызылорда:</h3>
												<a href="https://www.olx.kz/detskiy-mir/kyzylorda/" title="Детский мир Кызылорда" class="link gray2 tunder">
			<span>Детский мир Кызылорда</span>
		</a>,																<a href="https://www.olx.kz/nedvizhimost/kyzylorda/" title="Недвижимость Кызылорда" class="link gray2 tunder">
			<span>Недвижимость Кызылорда</span>
		</a>,																<a href="https://www.olx.kz/transport/kyzylorda/" title="Транспорт Кызылорда" class="link gray2 tunder">
			<span>Транспорт Кызылорда</span>
		</a>,																<a href="https://www.olx.kz/rabota/kyzylorda/" title="Работа Кызылорда" class="link gray2 tunder">
			<span>Работа Кызылорда</span>
		</a>,																<a href="https://www.olx.kz/zhivotnye/kyzylorda/" title="Животные Кызылорда" class="link gray2 tunder">
			<span>Животные Кызылорда</span>
		</a>,																<a href="https://www.olx.kz/dom-i-sad/kyzylorda/" title="Дом и сад Кызылорда" class="link gray2 tunder">
			<span>Дом и сад Кызылорда</span>
		</a>,																<a href="https://www.olx.kz/elektronika/kyzylorda/" title="Электроника Кызылорда" class="link gray2 tunder">
			<span>Электроника Кызылорда</span>
		</a>,																<a href="https://www.olx.kz/uslugi/kyzylorda/" title="Бизнес и услуги Кызылорда" class="link gray2 tunder">
			<span>Бизнес и услуги Кызылорда</span>
		</a>,																<a href="https://www.olx.kz/moda-i-stil/kyzylorda/" title="Мода и стиль Кызылорда" class="link gray2 tunder">
			<span>Мода и стиль Кызылорда</span>
		</a>,																<a href="https://www.olx.kz/hobbi-otdyh-i-sport/kyzylorda/" title="Хобби, отдых и спорт Кызылорда" class="link gray2 tunder">
			<span>Хобби, отдых и спорт Кызылорда</span>
		</a>,																<a href="https://www.olx.kz/otdam-darom/kyzylorda/" title="Отдам даром Кызылорда" class="link gray2 tunder">
			<span>Отдам даром Кызылорда</span>
		</a>,																<a href="https://www.olx.kz/obmen-barter/kyzylorda/" title="Обмен Кызылорда" class="link gray2 tunder">
			<span>Обмен Кызылорда</span>
		</a>									</div>
				<div id="linksCat35Section" class="static clr lheight16 c73 brbott-1 pding15_0">
		<h3 class="lheight16 c73 fbold inline">Рубрики в разделе "Животные" Кызылорда:</h3>
												<a href="https://www.olx.kz/zhivotnye/sobaki/kyzylorda/" title="Собаки Кызылорда" class="link gray2 tunder">
			<span>Собаки Кызылорда</span>
		</a>,																<a href="https://www.olx.kz/zhivotnye/koshki/kyzylorda/" title="Кошки Кызылорда" class="link gray2 tunder">
			<span>Кошки Кызылорда</span>
		</a>,																<a href="https://www.olx.kz/zhivotnye/akvariumnye-rybki/kyzylorda/" title="Аквариумистика Кызылорда" class="link gray2 tunder">
			<span>Аквариумистика Кызылорда</span>
		</a>,																<span class="c73">Птицы Кызылорда</span>,																<a href="https://www.olx.kz/zhivotnye/gryzuny/kyzylorda/" title="Грызуны Кызылорда" class="link gray2 tunder">
			<span>Грызуны Кызылорда</span>
		</a>,																<a href="https://www.olx.kz/zhivotnye/reptilii/kyzylorda/" title="Рептилии Кызылорда" class="link gray2 tunder">
			<span>Рептилии Кызылорда</span>
		</a>,																<a href="https://www.olx.kz/zhivotnye/selskohozyaystvennye-zhivotnye/kyzylorda/" title="Сельхоз животные Кызылорда" class="link gray2 tunder">
			<span>Сельхоз животные Кызылорда</span>
		</a>,																<a href="https://www.olx.kz/zhivotnye/zhivotnye-darom/kyzylorda/" title="Животные даром Кызылорда" class="link gray2 tunder">
			<span>Животные даром Кызылорда</span>
		</a>,																<a href="https://www.olx.kz/zhivotnye/tovary-dlya-zhivotnyh/kyzylorda/" title="Зоотовары Кызылорда" class="link gray2 tunder">
			<span>Зоотовары Кызылорда</span>
		</a>,																<a href="https://www.olx.kz/zhivotnye/vyazka/kyzylorda/" title="Вязка Кызылорда" class="link gray2 tunder">
			<span>Вязка Кызылорда</span>
		</a>,																<a href="https://www.olx.kz/zhivotnye/byuro-nahodok/kyzylorda/" title="Бюро находок Кызылорда" class="link gray2 tunder">
			<span>Бюро находок Кызылорда</span>
		</a>,																<a href="https://www.olx.kz/zhivotnye/drugie-zhivotnye/kyzylorda/" title="Другие  животные Кызылорда" class="link gray2 tunder">
			<span>Другие  животные Кызылорда</span>
		</a>									</div>
	</div>
					<div id="locationLinks">
				<div class="static clr lheight16 c73 brbott-1 pding15_0">
					<ul class="breadcrumb">
													<li class="inline nowrap">
																<a class="link gray nowrap" href="https://www.olx.kz/zhivotnye/ptitsy/"><span>Казахстан</span></a>
							</li>
													<li class="inline nowrap">
																	<span class="slash">&raquo;</span>
																<a class="link gray nowrap" href="https://www.olx.kz/zhivotnye/ptitsy/kyz/"><span>Кызылординская область</span></a>
							</li>
													<li class="inline nowrap">
																	<span class="slash">&raquo;</span>
																<a class="link gray nowrap" href="https://www.olx.kz/zhivotnye/ptitsy/kyzylorda/"><span>Кызылорда</span></a>
							</li>
											</ul>
					<div class="locationlinks margintop10">
						<ul>
													</ul>
						<ul>
													</ul>
						<ul>
													</ul>
						<ul>
													</ul>
						<ul>
													</ul>
					</div>
									</div>
			</div>
				<div id="categoryLinksSuggestions" class="small lheight16 pding15_0">
			<div class="popular-searches">
			<div class="title c73">Популярные запросы:</div>
							<a class="link gray3" href="https://www.olx.kz/zhivotnye/ptitsy/kyzylorda/">Кызылорда</a>
							<a class="link gray3" href="https://www.olx.kz/zhivotnye/ptitsy/kyzylorda/q-%D0%B1%D1%80%D0%B0%D0%BC%D0%B0/">Брама</a>
							<a class="link gray3" href="https://www.olx.kz/zhivotnye/ptitsy/kyzylorda/q-%D0%BF%D0%BE%D0%BF%D1%83%D0%B3%D0%B0%D0%B8%D0%B8/">Попугаии</a>
							<a class="link gray3" href="https://www.olx.kz/zhivotnye/ptitsy/kyzylorda/q-%D0%BF%D0%BE%D0%BF%D1%83%D0%B3%D0%B0%D0%B9/">Попугай</a>
							<a class="link gray3" href="https://www.olx.kz/zhivotnye/ptitsy/kyzylorda/q-%D0%BA%D1%83%D1%80/">Кур</a>
							<a class="link gray3" href="https://www.olx.kz/zhivotnye/ptitsy/kyzylorda/q-%D0%BA%D1%83%D1%80%D1%8B/">Куры</a>
							<a class="link gray3" href="https://www.olx.kz/zhivotnye/ptitsy/kyzylorda/q-%D0%B8%D0%BD%D0%B4%D1%8E%D0%BA/">Индюк</a>
							<a class="link gray3" href="https://www.olx.kz/zhivotnye/ptitsy/kyzylorda/q-%D0%B1%D1%80%D0%B0%D0%BC/">Брам</a>
							<a class="link gray3" href="https://www.olx.kz/zhivotnye/ptitsy/kyzylorda/q-%D0%BA%D1%8B%D0%B7%D1%8B%D0%BB%D0%BE%D1%80%D0%B4%D0%B8%D0%BD%D1%81%D0%BA%D0%B0%D1%8F-%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C/">Кызылординская область</a>
							<a class="link gray3" href="https://www.olx.kz/zhivotnye/ptitsy/kyzylorda/q-%D0%B1%D1%80%D0%B0%D0%BC%D1%8B/">Брамы</a>
					</div>
		<p class="c73">Продажа птиц Кызылорда. Покупай птичек на ОЛХ! На доске объявлений OLX.kz Кызылорда, бывшем Slando легко и быстро можно купить птенца.</p>
	</div>	</div>
</div>
	<div class="wrapper small" id="lastwrapper">
		<div class="margintop15 clr rel">
			<div class="fleft">
									<p>
					<a href="https://www.olx.kz" class="tdnone" title="OLX.kz">
						<span class="icon websitegray inlblk vtop">&nbsp;</span>
					</a>
					</p>
							</div>
			<div class="boxindent">
				<div class="clr">
					
<div class="static box fleft">
	<ul class="small lheight16">
		
		<li class="block">
			<a id="footerLinkMobileApps" class="link gray" title="Мобильные приложения" href="https://www.olx.kz/mobileapps/">
				<span>Мобильные приложения</span>
			</a>
		</li>
		<li class="block">
			<a href="http://help.olx.kz" class="link gray" title="Помощь">
				<span>Помощь</span>
			</a>
		</li>
						<li class="block">
					<a class="link gray" title="Топ-объявления" href="https://www.olx.kz/topfeature/">
						<span>Топ-объявления</span>
					</a>
				</li>
				<li class="block">
	<a class="link gray" title="Платные услуги" href="https://www.olx.kz/payment/features/">
		<span>Платные услуги</span>
	</a>
</li>
	<li class="block">
		<a href="http://blog.olx.ua/kz/" class="link gray" title="Реклама на сайте" target="_blank">
			<span>Реклама на сайте</span>
		</a>
	</li>
	<li class="block">
		<a href="http://blog.olx.kz" class="link gray" title="Blog OLX.kz" target="_blank">
			<span>Блог OLX</span>
		</a>
	</li>
		<li class="block">
			<a href="https://www.olx.kz/terms/" class="link gray inlblk rel" title="Условия использования">
				<span>Условия использования</span>
							</a>
		</li>
        		        <li class="block">
			<a href="#" class="tdnone link spoiler graydot footer-partners" id="footerPartners">
				<span class="inlblk">Партнёры</span>
			</a>
		</li>
	</ul>
</div>
<div class="static box fleft">
	<ul class="small lheight16">
        
        <li class="block">
			<a href="https://www.olx.kz/howitworks/" class="link gray nowrap" title="Как продавать и покупать?">
				<span>Как продавать и покупать?</span>
			</a>
		</li>
		<li class="block">
			<a href="https://www.olx.kz/safetyuser/" title="Правила безопасности" class="link gray">
				<span>Правила безопасности</span>
			</a>
		</li>
		<li class="block">
			<a href="https://www.olx.kz/sitemap/" class="link gray" title="Карта сайта">
				<span>Карта сайта</span>
			</a>
		</li>
		<li class="block">
			<a href="https://www.olx.kz/sitemap/regions/" class="link gray" title="Карта регионов">
				<span>Карта регионов</span>
			</a>
		</li>
							<li class="block">
				<a href="https://www.olx.kz/zhivotnye/kyzylorda/popular/" class="link gray" title="Популярные запросы в Животные">
					<span>Популярные запросы в Животные</span>
				</a>
			</li>
				
        <li class="block">
            <a href="http://joinolx.com" class="link gray" title="Работа в OLX" target="_blank">
                <span>Работа в OLX</span>
            </a>
        </li>
				<li class="block">
			<a href="https://www.olx.kz/contact/" class="link gray" title="Обратная связь">
				<span>Обратная связь</span>
			</a>
		</li>
							</ul>
</div>
					<div class="footerapps fright rel tcenter">
	<a href="https://play.google.com/store/apps/details?id=kz.slando&referrer=utm_source%3Dolx.kz%26utm_medium%3Dcpc%26utm_campaign%3Dandroid-app-footer" id="footerAppAndroid" target="_blank" class="inlblk">
		<span class="icon block googleplay"> в Google Play</span>
		<span class="tag-line tleft hidden">
			Скачайте в			<strong class="block">Google Play</strong>
		</span>
	</a>
	<a href="https://itunes.apple.com/kz/app/olx.kz-besplatnye-ob-avlenia/id663699492?l=pl&ls=1&mt=8" id="footerAppIphone" target="_blank" class="inlblk">
		<span class="icon block appstore"> в AppStore</span>
		<span class="tag-line hidden">
			Скачайте в			<strong class="block">AppStore</strong>
		</span>
	</a>
			<a href="http://windowsphone.com/kk-kz/store/app/olx-kz/efaa280b-d316-415f-94be-242694dc75d8" id="footerAppWin" target="_blank" class="inlblk">
			<span class="icon block windowsstore"> в WindowsStore</span>
			<span class="tag-line tright hidden">
				Доступно для				<strong class="block">Windows Phone</strong>
			</span>
		</a>
	    <p class="tag-line">Бесплатное приложение для твоего телефона</p>
</div>
				</div>
				<div class="partners box margin10_0 hidden" id="footerPartnersContainer">
	<ul class="clr">
						<li class="part25 fleft">
				<a href="https://www.olx.bg" target="_blank" class="link gray">
					<span class="icon fleft flag olxbg"></span><span>OLX.bg</span>
				</a>
			</li>
								<li class="part25 fleft">
				<a href="https://www.olx.pl" target="_blank" class="link gray">
					<span class="icon fleft flag olxpl"></span><span>OLX.pl</span>
				</a>
			</li>
								<li class="part25 fleft">
				<a href="https://www.olx.ro" target="_blank" class="link gray">
					<span class="icon fleft flag olxro"></span><span>OLX.ro</span>
				</a>
			</li>
								<li class="part25 fleft">
				<a href="https://www.olx.ua/" target="_blank" class="link gray">
					<span class="icon fleft flag olxua"></span><span>OLX.ua</span>
				</a>
			</li>
				</ul>
	</div>
			</div>
			
			                                <div id="mobileAppsbadge" class="fix hidden">
                    <a href="https://www.olx.kz/mobileapps/" class="icon tdnone abs"></a>
                    <a href="#" id="mobileAppsbadgeClose" class="tdnone abs" title="Закрыть"></a>
                </div>
			 	<ul id="mobile_change" class="breaklist version tcenter margintop15" style="display: none">
					<li class="inline">
						<a href="https://www.olx.kz/disable/m/" rel="nofollow">Мобильная версия</a>
					</li>
					<li class="inline">
						<a href="https://www.olx.kz/disable/i/" rel="nofollow">Версия для смартфонов</a>
					</li>
					<li class="inline">
						<span>Десктоп версия</span>
					</li>
				</ul>
					</div>
	</div>
    </footer>
<div id="message_system" style="display: none">
	<div class="inner">
		<div class="tleft x-normal lheight20 rel messagesystem ">
			<p>
				<i class="fleft status"></i>
				<span class="msg block overh"></span>
			</p>
		</div>
	</div>
</div>
<div id="dialogMessage" class="hidden">
	<div class="inner"></div>
</div>
<div id="saveFavDiv" class="hidden">
	<div class="inner tcenter">
		<div class="large lheight18">
			<p class="marginbott15 margintop10 typeSearch hidden">
				<strong>Результаты поиска были добавлены в Избранные</strong>
			</p>
			<p class="marginbott15 margintop10 typeOffer hidden">
				<strong>Объявление было добавлено в Избранные</strong>
			</p>
			<p class="margin5_0"> Войдите, чтобы сохранить Наблюдаемые в своей учетной записи</p>
			<p class="margintop25 marginbott25">
				<a class="button big3 br3 circleshadow" href="https://www.olx.kz/account/?origin=observepopup">
					<span class="cfff large">Войти</span>
				</a>
			</p>
			<p class="margin5_0">или <a href="https://www.olx.kz/account/register/" class="link">
					<span>Создать учетную запись</span>
				</a>
			</p>
		</div>
	</div>
	<div class="tcenter brtop-1 clr pding10">
		<p class="margin20_0 large lheight18">
