        <div class="yt-dialog-fg-content">
          <div class="yt-dialog-loading">
              <div class="yt-dialog-waiting-content">
      <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

          </div>
          <div class="yt-dialog-content">
              <div id="feed-privacy-dialog">
  </div>

          </div>
          <div class="yt-dialog-working">
              <div class="yt-dialog-working-overlay"></div>
  <div class="yt-dialog-working-bubble">
    <div class="yt-dialog-waiting-content">
        <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
        Обработка...
    </span>
  </p></IDXSKIP>

      </div>
  </div>

          </div>
        </div>
        <div class="yt-dialog-focus-trap" tabindex="0"></div>
      </div>
    </div>
  </div>


<div id="hidden-component-template-wrapper" class="hid">    <div id="shared-addto-watch-later-login" class="hid">
      Сначала <a href="https://accounts.google.com/ServiceLogin?continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Fapp%3Ddesktop%26action_handle_signin%3Dtrue%26hl%3Dru%26next%3D%252Fwatch%253Fv%253DRfsfIPChQ34%26feature%3Dplaylist&amp;passive=true&amp;service=youtube&amp;uilel=3&amp;hl=ru" class="sign-in-link">войдите в аккаунт</a>

    </div>
<div id="yt-uix-videoactionmenu-menu" class="yt-ui-menu-content">  <IDXSKIP><div class="hide-on-create-pl-panel">
    <h3>
Добавить в
    </h3>
  </div></IDXSKIP>
  <div class="add-to-widget">
      <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
        Загрузка плейлистов...
    </span>
  </p></IDXSKIP>

  </div>
</div></div>    <script>var ytspf = ytspf || {};ytspf.enabled = true;ytspf.config = {'reload-identifier': 'spfreload'};ytspf.config['request-headers'] = {'X-YouTube-Identity-Token': null};ytspf.config['experimental-request-headers'] = ytspf.config['request-headers'];ytspf.config['cache-max'] = 50;ytspf.config['navigate-limit'] = 50;ytspf.config['navigate-lifetime'] = 64800000;ytspf.config['animation-duration'] = 0;</script>
  <script src="/yts/jsbin/spf-vflwB0I9Y/spf.js" type="text/javascript" name="spf/spf"></script>
  <script src="/yts/jsbin/www-en_US-vflbMa0d3/base.js" name="www/base"></script>
<script>spf.script.path({'www/': '/yts/jsbin/www-en_US-vflbMa0d3/'});var ytdepmap = {"www/base": null, "www/common": "www/base", "www/angular_base": "www/common", "www/channels_accountupload": "www/common", "www/channels": "www/common", "www/dashboard": "www/common", "www/downloadreports": "www/common", "www/experiments": "www/common", "www/feed": "www/common", "www/instant": "www/common", "www/legomap": "www/common", "www/promo_join_network": "www/common", "www/results_harlemshake": "www/common", "www/results": "www/common", "www/results_starwars": "www/common", "www/subscriptionmanager": "www/common", "www/unlimited": "www/common", "www/watch": "www/common", "www/ypc_bootstrap": "www/common", "www/ypc_core": "www/common", "www/channels_edit": "www/channels", "www/live_dashboard": "www/angular_base", "www/videomanager": "www/angular_base", "www/watch_autoplayrenderer": "www/watch", "www/watch_edit": "www/watch", "www/watch_editor": "www/watch", "www/watch_live": "www/watch", "www/watch_promos": "www/watch", "www/watch_speedyg": "www/watch", "www/watch_transcript": "www/watch", "www/watch_videoshelf": "www/watch", "www/ct_advancedsearch": "www/videomanager", "www/my_videos": "www/videomanager"};spf.script.declare(ytdepmap);</script><script>if (window.ytcsi) {window.ytcsi.tick("je", null, '');}</script>      <script>
    yt.setConfig({
      'VIDEO_ID': "RfsfIPChQ34",
      'THUMB_LOADER_PAUSE_MS': 0,
      'THUMB_LOADER_GROUP_PX': 400,
      'THUMB_LOADER_IGNORE_FOLD': false,
      'WAIT_TO_DELAYLOAD_FRAME_CSS': true,
      'IS_UNAVAILABLE_PAGE': false,
      'DROPDOWN_ARROW_URL': "\/yts\/img\/pixel-vfl3z5WfW.gif",
      'AUTONAV_EXTRA_CHECK': false,

      'JS_PAGE_MODULES': [
        'www/watch',
        'www/ypc_bootstrap',
          'www/watch_transcript',
          'www/watch_autoplayrenderer',
        ''       ],


      'REPORTVIDEO_JS': "\/yts\/jsbin\/www-reportvideo-vflYYAgX2\/www-reportvideo.js",
      'REPORTVIDEO_CSS': "\/yts\/cssbin\/www-watch-reportvideo-vflFvdTR0.css",

        'IS_RESUMABLE_PLAYBACK': true,

      'TIMING_AFT_KEYS': ['pbp', 'pbs'],
      'YPC_CAN_RATE_VIDEO': true,


        'RELATED_PLAYER_ARGS': {"rvs":"endscreen_autoplay_session_data=itct%3DCBQQ4ZIBIhMIp7yvl-eh1AIVAwoYCh1-Bw6GKPgdMgxyZWxhdGVkLWF1dG9I_oaFhY_kx_1F%26autonav%3D1%26playnext%3D1\u0026author=MiCLoyTV+%2F+MTV\u0026short_view_count_text=125%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026length_seconds=257\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FXrEm_E1dU34%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCMACELQBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLB4kD4RBEsCGsygKZy4phY9XrctgQ\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FXrEm_E1dU34%2Fhqdefault.jpg\u0026id=XrEm_E1dU34\u0026session_data=itct%3DCBMQvU4YACITCKe8r5fnodQCFQMKGAodfgcOhij4HTIJZW5kc2NyZWVuSP6GhYWP5Mf9RQ%253D%253D\u0026title=%D0%9A%D0%90%D0%9A+%D0%A1%D0%9E%D0%97%D0%94%D0%90%D0%A2%D0%AC+%D0%A1%D0%92%D0%9E%D0%99+%D0%A1%D0%95%D0%A0%D0%92%D0%95%D0%A0+MINECRAFT+%28%D0%9D%D0%90+%D0%9A%D0%9E%D0%A2%D0%9E%D0%A0%D0%AB%D0%99+%D0%A1%D0%9C%D0%9E%D0%93%D0%A3%D0%A2+%D0%97%D0%90%D0%A5%D0%9E%D0%94%D0%98%D0%A2%D0%AC+%D0%94%D0%A0%D0%A3%D0%93%D0%98%D0%95+%D0%98%D0%93%D0%A0%D0%9E%D0%9A%D0%98%29%3F%21%233,author=Papst+Grief\u0026short_view_count_text=9%2C9%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026length_seconds=659\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2Fo0a7v12pYj8%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCMACELQBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLD3nM6P7dQo49Kyvuvr-AruZ0w7cQ\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2Fo0a7v12pYj8%2Fhqdefault.jpg\u0026id=o0a7v12pYj8\u0026session_data=itct%3DCBIQvU4YASITCKe8r5fnodQCFQMKGAodfgcOhij4HTIJZW5kc2NyZWVuSP6GhYWP5Mf9RQ%253D%253D\u0026title=%D0%9A%D0%B0%D0%BA+%D0%9C%D0%BE%D0%B6%D0%BD%D0%BE+%D0%9B%D0%B5%D0%B3%D0%BA%D0%BE+%D0%B8+%D0%91%D0%B5%D1%81%D0%BF%D0%BB%D0%B0%D1%82%D0%BD%D0%BE+%D0%BF%D0%BE%D0%BB%D1%83%D1%87%D0%B8%D1%82%D1%8C+%D0%9B%D1%8E%D0%B1%D0%BE%D0%B9+%D0%94%D0%BE%D0%BD%D0%B0%D1%82+%D0%BD%D0%B0+%D0%A1%D0%B5%D1%80%D0%B2%D0%B5%D1%80%D0%B5+%D0%9C%D0%B0%D0%B9%D0%BD%D0%BA%D1%80%D0%B0%D1%84%D1%82+-+%D0%9E%D1%82%D0%B2%D0%B5%D1%82+%D1%82%D1%83%D1%82%21,author=MaxJk\u0026short_view_count_text=7%2C3%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%B0\u0026length_seconds=1067\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FEOIeRMs2RJA%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCMACELQBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLA6CZZHmD2yityICakylNR5hVAHyQ\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FEOIeRMs2RJA%2Fhqdefault.jpg\u0026id=EOIeRMs2RJA\u0026session_data=itct%3DCBEQvU4YAiITCKe8r5fnodQCFQMKGAodfgcOhij4HTIJZW5kc2NyZWVuSP6GhYWP5Mf9RQ%253D%253D\u0026title=%D0%9A%D0%90%D0%9A+%D0%A1%D0%9E%D0%97%D0%94%D0%90%D0%A2%D0%AC+%D0%A2%D0%9E%D0%9F+%D0%A1%D0%95%D0%A0%D0%92%D0%95%D0%A0+%D0%A7%D0%A2%D0%9E%D0%91%D0%AB+%D0%9C%D0%9E%D0%93%D0%9B%D0%98+%D0%97%D0%90%D0%A5%D0%9E%D0%94%D0%98%D0%A2%D0%AC+%D0%9B%D0%AE%D0%94%D0%98+%D0%98+%D0%94%D0%A0%D0%A3%D0%97%D0%AC%D0%AF+%D0%97%D0%90+10+%D0%BC%D0%B8%D0%BD%D1%83%D1%82+%D0%B2+%D0%BC%D0%B0%D0%B9%D0%BD%D0%BA%D1%80%D0%B0%D1%84%D1%82,author=MiCLoyTV+%2F+MTV\u0026short_view_count_text=52%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026length_seconds=430\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FEZmfO0F5ta4%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCMACELQBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLDA6bZJNSRu2dzNDYugP6Jx50qS0w\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FEZmfO0F5ta4%2Fhqdefault.jpg\u0026id=EZmfO0F5ta4\u0026session_data=itct%3DCBAQvU4YAyITCKe8r5fnodQCFQMKGAodfgcOhij4HTIJZW5kc2NyZWVuSP6GhYWP5Mf9RQ%253D%253D\u0026title=%D0%9A%D0%90%D0%9A+%D0%A1%D0%9E%D0%97%D0%94%D0%90%D0%A2%D0%AC+%D0%A1%D0%92%D0%9E%D0%99+%D0%A1%D0%95%D0%A0%D0%92%D0%95%D0%A0+MINECRAFT+%28%D0%9D%D0%90+%D0%9A%D0%9E%D0%A2%D0%9E%D0%A0%D0%AB%D0%99+%D0%A1%D0%9C%D0%9E%D0%93%D0%A3%D0%A2+%D0%97%D0%90%D0%A5%D0%9E%D0%94%D0%98%D0%A2%D0%AC+%D0%94%D0%A0%D0%A3%D0%93%D0%98%D0%95+%D0%98%D0%93%D0%A0%D0%9E%D0%9A%D0%98%29%3F%21%235,author=Haker+333\u0026short_view_count_text=2%2C9%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026length_seconds=360\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FZ9WvaY25jSI%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCMACELQBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLBXOAPjkOuIy89sBi-jRrIl4EG7AQ\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FZ9WvaY25jSI%2Fhqdefault.jpg\u0026id=Z9WvaY25jSI\u0026session_data=itct%3DCA8QvU4YBCITCKe8r5fnodQCFQMKGAodfgcOhij4HTIJZW5kc2NyZWVuSP6GhYWP5Mf9RQ%253D%253D\u0026title=%D0%A1%D0%95%D0%9A%D0%A0%D0%95%D0%A2%D0%9D%D0%AB%D0%99+%D0%A1%D0%9F%D0%9E%D0%A1%D0%9E%D0%91%21+%D0%9A%D0%B0%D0%BA+%D0%B2%D0%B7%D0%BB%D0%BE%D0%BC%D0%B0%D1%82%D1%8C+%D0%B0%D0%B4%D0%BC%D0%B8%D0%BD%D0%BA%D1%83+%D0%B2+%D0%BC%D0%B0%D0%B9%D0%BA%D1%80%D0%B0%D1%84%D1%82%2Fminecraft,author=RudeNick\u0026short_view_count_text=24%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026length_seconds=759\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2F5p3IUHPdGoU%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCMACELQBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLBlF7jf-zUBNmYsvEuA358q3gFtyA\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2F5p3IUHPdGoU%2Fhqdefault.jpg\u0026id=5p3IUHPdGoU\u0026session_data=itct%3DCA4QvU4YBSITCKe8r5fnodQCFQMKGAodfgcOhij4HTIJZW5kc2NyZWVuSP6GhYWP5Mf9RQ%253D%253D\u0026title=CLASH+OF+CLANS+-+%D0%91%D0%90%D0%97%D0%90+%D0%98%D0%97+1000+%D0%9C%D0%90%D0%9B%D0%95%D0%9D%D0%AC%D0%9A%D0%98%D0%A5+%D0%91%D0%9E%D0%9C%D0%91%D0%9E%D0%A7%D0%95%D0%9A%21+%D0%A2%D0%95%D0%A1%D0%A2%D0%98%D0%A0%D0%A3%D0%95%D0%9C+%D0%91%D0%90%D0%97%D0%A3%21+%D0%9F%D0%A0%D0%98%D0%92%D0%90%D0%A2%D0%9D%D0%AB%D0%99+%D0%A1%D0%95%D0%A0%D0%92%D0%95%D0%A0+CLASH+OF+CLANS%21,author=%D0%A8%D0%B0%D1%85%D0%BC%D0%B0%D1%82%D1%8B.+%D0%9E%D0%BB%D0%B5%D0%B3+%D0%A1%D0%BE%D0%BB%D0%BE%D0%BC%D0%B0%D1%85%D0%B0\u0026short_view_count_text=276+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026length_seconds=689\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2F1XhqzKkiRt0%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCMACELQBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLD-n9b5CujOWWTe87BXk4Nz5GXJyg\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2F1XhqzKkiRt0%2Fhqdefault.jpg\u0026id=1XhqzKkiRt0\u0026session_data=itct%3DCA0QvU4YBiITCKe8r5fnodQCFQMKGAodfgcOhij4HTIJZW5kc2NyZWVuSP6GhYWP5Mf9RQ%253D%253D\u0026title=%D0%91%D0%9B%D0%98%D0%A6%D0%A3%D0%A8%D0%9A%D0%98+E%D0%A5TRA.+%D0%93%D0%94%D0%95+%D0%9C%D0%9E%D0%AF+%D0%9F%D0%9E%D0%91%D0%95%D0%94%D0%90%2C+%D0%A1%D0%95%D0%A0%D0%92%D0%95%D0%A0%3F,author=MaxJk\u0026short_view_count_text=25%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%B0\u0026length_seconds=382\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FPzNc_Rec17w%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D320%26h%3D180%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3D5jaF7wdTqwJlph56KsC_V80ZycU\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FPzNc_Rec17w%2Fhqdefault.jpg\u0026id=PzNc_Rec17w\u0026session_data=itct%3DCAwQvU4YByITCKe8r5fnodQCFQMKGAodfgcOhij4HTIJZW5kc2NyZWVuSP6GhYWP5Mf9RQ%253D%253D\u0026title=%D0%9A%D0%B0%D0%BA+%D0%B7%D0%B0+5+%D0%BC%D0%B8%D0%BD%D1%83%D1%82+%D1%81%D0%BE%D0%B7%D0%B4%D0%B0%D1%82%D1%8C+%D1%81%D0%B2%D0%BE%D0%B9+%D1%81%D0%B5%D1%80%D0%B2%D0%B5%D1%80+%D0%B2+%D0%BC%D0%B0%D0%B9%D0%BD%D0%BA%D1%80%D0%B0%D1%84%D1%82+1.8+%D1%87%D1%82%D0%BE%D0%B1%D1%8B+%D0%BC%D0%BE%D0%B3%D0%BB%D0%B8+%D0%B7%D0%B0%D1%85%D0%BE%D0%B4%D0%B8%D1%82%D1%8C+%D0%B4%D1%80%D1%83%D0%B7%D1%8C%D1%8F+%D0%B8+%D0%BB%D1%8E%D0%B4%D0%B8,author=MiCLoyTV+%2F+MTV\u0026short_view_count_text=5%2C4%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%B0\u0026length_seconds=496\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FNxNQ47GwRJ4%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCMACELQBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLCzmPD22Jxsc8jjH5Nbsxd9WqYphA\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FNxNQ47GwRJ4%2Fhqdefault.jpg\u0026id=NxNQ47GwRJ4\u0026session_data=itct%3DCAsQvU4YCCITCKe8r5fnodQCFQMKGAodfgcOhij4HTIJZW5kc2NyZWVuSP6GhYWP5Mf9RQ%253D%253D\u0026title=%D0%9A%D0%90%D0%9A+%D0%A1%D0%9E%D0%97%D0%94%D0%90%D0%A2%D0%AC+%D0%A1%D0%92%D0%9E%D0%99+%D0%A1%D0%95%D0%A0%D0%92%D0%95%D0%A0+MINECRAFT+%D0%A1+%D0%9C%D0%9E%D0%94%D0%90%D0%9C%D0%98%28%D0%9D%D0%90+%D0%9A%D0%9E%D0%A2%D0%9E%D0%A0%D0%AB%D0%99+%D0%A1%D0%9C%D0%9E%D0%93%D0%A3%D0%A2+%D0%97%D0%90%D0%A5%D0%9E%D0%94%D0%98%D0%A2%D0%AC+%D0%94%D0%A0%D0%A3%D0%93%D0%98%D0%95+%D0%98%D0%93%D0%A0%D0%9E%D0%9A%D0%98%29%3F%21,author=MasedGroupTV+%28masken+%26+ed-jo%29\u0026short_view_count_text=437%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%B0\u0026length_seconds=376\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FN4Q3Jh6TEZg%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCMACELQBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLCaPjveBOzOfAe0Z9XNaVuZGE3fhQ\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FN4Q3Jh6TEZg%2Fhqdefault.jpg\u0026id=N4Q3Jh6TEZg\u0026session_data=itct%3DCAoQvU4YCSITCKe8r5fnodQCFQMKGAodfgcOhij4HTIJZW5kc2NyZWVuSP6GhYWP5Mf9RQ%253D%253D\u0026title=%D0%9A%D0%B0%D0%BA+%D1%81%D0%BE%D0%B7%D0%B4%D0%B0%D1%82%D1%8C+%D1%81%D0%B5%D1%80%D0%B2%D0%B5%D1%80+Minecraft+%D0%BD%D0%B0+Windows%3F,author=FixPlay\u0026short_view_count_text=173%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026length_seconds=870\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2F-wuNnR_A3FI%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCMACELQBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLDDrkcq4oygTyHSHRV-BO5-07DN2A\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2F-wuNnR_A3FI%2Fhqdefault.jpg\u0026id=-wuNnR_A3FI\u0026session_data=itct%3DCAkQvU4YCiITCKe8r5fnodQCFQMKGAodfgcOhij4HTIJZW5kc2NyZWVuSP6GhYWP5Mf9RQ%253D%253D\u0026title=10.000+%D0%93%D0%9E%D0%91%D0%9B%D0%98%D0%9D%D0%9E%D0%92+%D0%9F%D0%A0%D0%9E%D0%A2%D0%98%D0%92+%D0%A2%D0%A0%D0%9E%D0%9B%D0%9B%D0%AC+%D0%91%D0%90%D0%97%D0%AB+RUDENICK%27A%21+-+%D0%A2%D0%95%D0%A1%D0%A2%D0%98%D0%A0%D0%A3%D0%95%D0%9C+%D0%91%D0%90%D0%97%D0%A3%21+-+%D0%9F%D0%A0%D0%98%D0%92%D0%90%D0%A2%D0%9D%D0%AB%D0%99+%D0%A1%D0%95%D0%A0%D0%92%D0%95%D0%A0+CLASH+OF+CLANS,author=MISTER+BOB\u0026short_view_count_text=415+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026length_seconds=467\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FB5HAKJkwlOo%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCMACELQBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLBsgN4Ao9-Iv1ost-rvNqmqdtST6Q\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FB5HAKJkwlOo%2Fhqdefault.jpg\u0026id=B5HAKJkwlOo\u0026session_data=itct%3DCAgQvU4YCyITCKe8r5fnodQCFQMKGAodfgcOhij4HTIJZW5kc2NyZWVuSP6GhYWP5Mf9RQ%253D%253D\u0026title=%D0%93%D0%A0%D0%98%D0%A4%D0%95%D0%A0+%D0%A8%D0%9E%D0%A3+%28%D0%91%D0%95%D0%97+%D0%9C%D0%90%D0%A2%D0%90%29%21+%D0%9F%D0%A0%D0%9E%D0%94%D0%9E%D0%9B%D0%96%D0%90%D0%95%D0%9C+%D0%9D%D0%90%D0%93%D0%98%D0%91%D0%90%D0%A2%D0%AC+%D0%9D%D0%90+%D0%A1%D0%95%D0%A0%D0%92%D0%95%D0%A0%D0%95+uGAME+WORLD%21"},



