<br/>&nbsp;&nbsp; Дамблдор говорил, что только тот, кто хочет найти камень -- найти, а не использовать, -- сможет это сделать. Однако, в биографии Темного Лорда говорилось совершенно другое. Камень был защищен кровной магией, и достать его могли лишь несколько определенных людей. Волдеморт мог разрушить защиту, но для этого нужно было время, которого у него не было...
<br/>&nbsp;&nbsp; Подойдя к зеркалу, Гарри увидел, как его отражение подмигнуло ему и засунуло Филосовский камень в карман.
<br/>&nbsp;&nbsp; -<i>Бамбарда Максима</i>, - мальчик разбил зеркало, ему нужно было скрыть следы преступления.
<br/>&nbsp;&nbsp; Посмотрев некоторое время на осколки зеркала, Гарри развернулся и двинулся назад.
<br/>&nbsp;&nbsp; ***
<br/>&nbsp;&nbsp; -Итак, мисс Морг, - нетерпеливо произнес мальчик. - Что вы об этом думаете?
<br/>&nbsp;&nbsp; Гоблинша вот уже полчаса сидела со здоровенным увеличительным стеклом в руках и, казалось, высматривала в Философском камне какие-то тайны бытия.
<br/>&nbsp;&nbsp; -Впечатляюще, - пробормотала она. - Впечатляюще.
<br/>&nbsp;&nbsp; -Это, можно сказать символ человеческой глупости и идиотизма, - продолжила Морг. - Да-да, мистер Поттер, я не оговорилась. Давайте я расскажу вам одну историю.
<br/>&nbsp;&nbsp; Она отложила увеличительное стекло в сторону и начала рассказывать.
<br/>&nbsp;&nbsp; -Где-то в начале четырнадцатого века, прошел слух о существовании некоего камня, способного побороть старость, возвращая человеку прожитые годы. Все алхимики того времени, от почтенных магистров до молодых подмастерьев, бросились на создание Философского камня. Однако сколько бы они не бились, камень создать все не удавалось. Время шло, камень начали считать выдумкой и мифом. Где-то в пятидесятых годах того века, Философским камнем заинтересовался молодой еще тогда подмастерье Николас Фламель. Эта идея его так захватила, что он поссорился со своим наставником и ушел от него, на тот момент это считалось, чуть ли не преступлением. До самой старости он работал практически только над созданием Камня. Все смеялись над ним, говорили, что он загубил свой талант. Продолжалось это до тех пор, пока однажды Николас не ворвался на совет гильдии зельеваров. Прямо перед всем советом этот идиот - гениальный идиот, но все же идиот - отколол малюсенький кусочек от камня, который принес с собой, размолол его в порошок, размешал в стакане воды и выпил получившийся напиток. Через мгновение перед глазами всего совета почтенный старец превратился в молодого юношу. Только в тот момент, глядя на искаженные алчностью лица членов Совета, Николас понял, насколько глупо он поступил. 
<br/>&nbsp;&nbsp; -И что же, никто так и не пытался украсть камень? - спросил Гарри.
<br/>&nbsp;&nbsp; -Пытались, мистер Поттер, - улыбнулась Морг. - Еще как пытались. Фактически, камень четырежды похищали. Именно поэтому я назвала Философский камень символом человеческого идиотизма. Этот камень, мистер Поттер, является настолько уникальным артефактом, что воровать его бессмысленно. Николасу достаточно прожить на запасах Эликсира жизни хотя бы двести лет, и он узнает, кто живет непозволительно долго и, как следствие, пользуется его изобретением. Хотя, чаще всего этого не требуется. После каждого успешного похищения мистер Фламель назначал награду в размере некоторого количества Эликсира и максимум через месяц Философский камень снова оказывался в сейфе Николаса Фламеля. И, мистер Поттер, я очень надеюсь, что, когда вы говорили "добуду деньги", вы не имели в виду Философский камень.
<br/>&nbsp;&nbsp; -Нет, что вы, - ответил мальчик. - Я имел в виду совсем другое. Похищение камня было несколько импульсивным решением и, как я теперь вижу, глупым поступком. Теперь даже не знаю, как с ним быть. Скорее всего, меня ждут большие проблемы.
<br/>&nbsp;&nbsp; -Ну, все не так уж и плохо, - успокоила его Морг. - Конечно, камень придется вернуть. Можно сказать, что вы его просто нашли и  выторговать у Фламеля приличное вознаграждение.
<br/>&nbsp;&nbsp; -Нашел? - Переспросил Гарри. - А что, в принципе так все и было.
<br/>&nbsp;&nbsp; После того, как мальчик рассказал гоблинше историю похищения Камня, Морг лишь покачала головой и сказала:
<br/>&nbsp;&nbsp; -Стареет Дамблдор. Не предусмотреть того, что кто-то кроме Темного Лорда позариться на камень? Серьезная промашка с его стороны. Эту защиту знающие люди могут взломать за полчаса.
<br/>&nbsp;&nbsp; -Хм, мисс Морг, а что, если нам, пока мы не вернули камень, улучшить наше финансовое положение. Говорят, с помощью камня можно превратить любой метал в золото.
<br/>&nbsp;&nbsp; -Мистер Поттер, - с толикой жалости в голосе ответила она. - Каждый Философский камень сам по себе сокровище. Ничего он не превращает. А даже если кто-то изобретет артефакт способный на это, то очень скоро станет покойником - нам не нужны конкуренты на рынке ценных металлов.
<br/>&nbsp;&nbsp; - <b>Каждый</b> Философский камень? - Переспросил мальчик.
<br/>&nbsp;&nbsp; -Да, каждый. После того, как Фламель создал первый камень и доказал, что это не просто россказни пьяных подмастерьев, все зельевары естественно заново принялись за эксперименты. Если я не ошибаюсь, сейчас в мире насчитывается семь известных создателей Философского камня.
<br/>&nbsp;&nbsp; -Ясно, - задумчиво произнес мальчик. - Мисс Морг, не могли бы вы заняться переговорами с мистером Фламелем? Боюсь, у меня полностью отсутствует деловая жилка.
<br/>&nbsp;&nbsp; -Две тысячи галеонов, - коротко и по-деловому она назначила свою цену.
<br/>&nbsp;&nbsp; -Хорошо, - согласился Гарри с ней. - И еще, я хотел бы, чтобы все это было конфиденциально. Желательно, чтобы факт моего участия в возврате "найденного" Философского камня не нашел огласки.
<br/>&nbsp;&nbsp; -Это уже во власти самого мистера Фламеля. Я могу не раскрывать Николасу вашего имени, и действовать как посредник. Однако, как я уже говорила, это бессмысленно - рано или поздно он узнает, кто вернул Камень.
<br/>&nbsp;&nbsp; -Хорошо, - сказал Гарри. - Расскажите ему обо мне, но попросите его от моего имени, никому не рассказывать о том, что я замешан в этом.
<br/>&nbsp;&nbsp; -Не волнуйтесь, мистер Поттер, - ответила Морг. - Я сильно сомневаюсь, что факт похищения вообще станет достоянием гласности.
<br/>&nbsp;&nbsp; -Это было бы лучше всего, - сказал Гарри, посмотрев на свои часы. - Боюсь, мисс Морг, пришло время прощаться - прошел уже час с момента кражи, и мне нужно быть в Хогвартсе, что бы не вызвать подозрений.
<br/>&nbsp;&nbsp; Попрощавшись с гоблиншей, Гарри накинул на голову капюшон и покинул стены банка. 
<br/>&nbsp;&nbsp; <b>Глава 17</b>
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Директор школы Хогвартс был...озадачен. Вчера, пролетая над Эдинбургом, по сквозному зеркалу с ним связался Северус. Профессор зельеварения, который должен был следить за Квирреллом, сообщил неожиданную новость: сразу после СОВ Квиррелл поспешил к Запретному коридору, однако, не доходя до него, он неожиданно упал на колени, закричал и через считанные мгновения оказался мертв. Выслушав сообщение, Дамблдор приказал Снейпу оставаться возле тела преподавателя Защиты от темных искусств и, совершив экстренную посадку, аппарировал к входу в Запретный коридор. Очутившись в Хогвартсе, директор поспешил к Снейпу, который стоял над лежащим на боку телом Квиррелла и осматривал его. Однако, вскоре директор резко остановился.
<br/>&nbsp;&nbsp; У каждого волшебного предмета, будь то волшебная палочка, маховик времени или какой-нибудь другой артефакт, существует свой магический фон. Есть он и у Философского камня. Только, если у волшебной палочки он относительно небольшой, то у Камня он просто огромный. Именно по этой причине, Дамблдор был вынужден поместить в Запретный коридор настоящий Философский камень, а не подделку.
<br/>&nbsp;&nbsp; Граница фона Философского камня проходила возле входа в коридор, как раз там, где находился Дамблдор, но фон должен был быть едва ощущаемым, тогда, как директор чувствовал такие магические возмущения, будто Камень был здесь недавно.
<br/>&nbsp;&nbsp; "Философский камень похитили, - ужасная догадка пронзила мозг директора. - Вот почему, Волдеморт в гневе убил Квиринуса и сбежал из школы." 
<br/>&nbsp;&nbsp; Дамблдор был рад хотя бы тому, что Камень не достался Темному Лорду.
<br/>&nbsp;&nbsp; ***
<br/>&nbsp;&nbsp; -Северус, - обратился сидящий в своем кабинете Дамблдор к зельевару. - Что нам известно?
<br/>&nbsp;&nbsp; Директор навис над столом, его плечи опустились, а голова опиралась на левую руку. Перед ним стоял Снейп, который только час назад закончил обследовать коридор.
<br/>&nbsp;&nbsp; -Практически ничего, - ответил профессор зельеварения. - Похититель был невероятно нагл. Так как препятствия были рассчитаны на первокурсника, ему не составляло труда проникнуть в зал с зеркалом. Там он, скорее всего, обезвредил защиту и добыл Камень. Затем, вор прошел весь путь обратно.
<br/>&nbsp;&nbsp; -От его заклинаний остались какие-нибудь магические эманации? - спросил директор, поглаживая бороду.
<br/>&nbsp;&nbsp; -Нет, - ответил Снейп. - Когда похититель возвращался, все они были уничтожены магическими возмущениями, исходящими от артефакта.
<br/>&nbsp;&nbsp; Дамблдор лишь покивал головой и стал размышлять дальше.
<br/>&nbsp;&nbsp; -Возможно, - начал Снейп. - Кто-то из Хогвартса похитил Камень, и артефакт все еще здесь.
<br/>&nbsp;&nbsp; Директор тяжело вздохнул и ответил:
<br/>&nbsp;&nbsp; -Нет, Северус, Камня в замке нет - я проверял.
<br/>&nbsp;&nbsp; -Почему тогда не сработала защита замка, если это был кто-то извне? - Поинтересовался Снейп
<br/>&nbsp;&nbsp; -Защита срабатывает, когда чужак хочет нанести вред Хогвартсу или его обитателям. На артефакты защита не распространяется. А так как я в течение всего этого года ощущал неудовольствие замка по поводу затеянного мной плана, то Хогвартс мог еще и помочь похитителю украсть Философский камень.
<br/>&nbsp;&nbsp; -У нас есть хоть какие-нибудь зацепки? - После продолжительной паузы спросил он.
<br/>&nbsp;&nbsp; Зельевар помялся немного, а затем ответил:
<br/>&nbsp;&nbsp; -Есть кое-что интересное. В зале с шахматами пешки использовали луки - некоторые стрелы воткнулись даже в потолок, а значит, похититель пролетел над доской. Если бы он использовал метлу, то будь вор, хоть трижды лучшим ловцом планеты, он был бы мертвым ловцом. Конечно, он мог наложить защиту, однако мне кажется это сомнительным - вряд ли вор знал о луках. А если это так, он не успел бы поставить защиту.  Поэтому, можно предположить, что похититель - анимаг с небольшой анимагической формой, способной на полет. Возможно, это насекомое. Еще одним доказательством в пользу моей теории служит то, что след в Хогсмит ведет из ближайшего от Запретного коридора окна.
<br/>&nbsp;&nbsp; Дамблдор помолчал немного, раздумывая над теорией зельевара, а затем ответил:
<br/>&nbsp;&nbsp; -Нет. Даже если похититель - анимаг, то его форма не насекомое. Анимаг не смог бы превратиться с таким мощным артефактом в кармане. Превратиться вместе с волшебной палочкой - уже огромное достижение для волшебника. А значит, вор перенес Камень отдельно от своей формы, а значит, это не насекомое, а скорее всего птица.
<br/>&nbsp;&nbsp; -Да какая разница: насекомое или птица? - взорвался вся ночь не спавший Снейп. - Главное, мы ищем анимага.
<br/>&nbsp;&nbsp; -Не забывай, Северус, это всего лишь теория, - мягко заметил директор. - Правдоподобная теория, не спорю. Но, похититель мог использовать метлу. Даже простейший защитный артефакт уберег бы его от стрел. Да и что ты предлагаешь в связи с поисками анимага? Единственный известный мне анимаг-птица - это почтенный Бортеламью Оуэл, которому в прошлом году исполнилось сто тридцать два года.
<br/>&nbsp;&nbsp; -Вот, - резко произнес Снейп и начал ходить по директорскому кабинету туда-сюда. - Все сходится. Вы сами сказали, что этот Оуэл - старик. Значит, он мог украсть Философский камень, чтобы вернуть себе молодость.
<br/>&nbsp;&nbsp; -Северус, мальчик мой, - улыбнулся Дамблдор. - Что с тобой? Ты никогда не был настолько поспешен в выводах. Боюсь, ты видишь то, что желаешь видеть. С таким же успехом ты можешь подозревать всех стариков и в первую очередь меня.
<br/>&nbsp;&nbsp; -В любом случае его нужно допросить, - не сдавался Снейп.
<br/>&nbsp;&nbsp; -Тогда для начала тебе придется выучить совиный язык, - ухмыльнулся директор и, заметив удивленное лицо зельевара, пояснил. - Одиннадцать лет назад Оуэлу наскучило быть человеком, и с тех пор Бортеламью пребывает в образе большого серого филина.
<br/>&nbsp;&nbsp; "Развелось дураков", - недовольно подумал Снейп и уже вслух заметил:
<br/>&nbsp;&nbsp; -Что-то вы слишком веселы. Как вы собираетесь рассказывать Фламелю о пропаже Философского камня, который он вам доверил?
<br/>&nbsp;&nbsp; Улыбка сползла с лица Дамблдора.
<br/>&nbsp;&nbsp; -Я уже сделал это, - ответил он.
<br/>&nbsp;&nbsp; -Вот как? И...как он отреагировал? - полюбопытствовал мужчина.
<br/>&nbsp;&nbsp; -Нормально. Вчера, с ним связались гоблины и уведомили, что в баре "Дырявый котел" неким лицом был "найден" Философский камень. Сейчас ведутся переговоры о размере вознаграждения.
<br/>&nbsp;&nbsp; -И что же это за лицо?
<br/>&nbsp;&nbsp; -К сожалению, этот добрый самаритянин пожелал остаться неизвестным.
<br/>&nbsp;&nbsp; За этой фразой последовала продолжительная пауза.
<br/>&nbsp;&nbsp; -А может это Поттер? - неожиданно спросил декан Слизерина.
<br/>&nbsp;&nbsp; -Ммм?
<br/>&nbsp;&nbsp; -Сами посудите, он знал о Философском камне, - принялся объяснять Снейп. - По полетам он лучший, да и какой-нибудь защитный артефакт мог найтись в сейфе Поттеров. Сам Камень из зеркала достать могли только вы и он. Затем, Поттер открывает окно, садиться на метлу, долетает до Хогсмита, а там, через камин прямо в Гринготс.
<br/>&nbsp;&nbsp; -В вас говорит ненависть к отцу мальчика, - мягко произнес директор. - Это несколько не в его стиле. К сожалению, мальчик слишком осторожен и ни за что не пошел бы туда, если бы не знал всех сведений о защите Камня. Нам остается лишь надеяться, что гриффиндорский дух в следующем году окажется сильнее слизеринской осторожности.
<br/>&nbsp;&nbsp; Профессор зельеварения снова заметался по директорскому кабинету.
<br/>&nbsp;&nbsp; -У меня плохое предчувствие, - сказал он, остановившись у окна. - Ваш план слишком зыбкий, он основан большей частью на догадках. Пускай мне сложно это признавать, но Поттер абсолютно не похож на своего папашу. Он не будет рисковать своей жизнью ради совершенно незнакомой девчонки.
<br/>&nbsp;&nbsp; Дамблдор снял свои очки-половинки, медленно протер их бархатной тряпочкой и снова водрузил на переносицу.
<br/>&nbsp;&nbsp; -Боюсь, ты прав Северус, - вздохнул он. - Ради незнакомой - нет. Однако, если мальчик проведет лето рядом с ней, он не сможет относиться к ней как...к массовке. Будем надеяться, в Гарри проснется хотя бы капелька безрассудства, которая была присуща его отцу.
<br/>&nbsp;&nbsp; -А если эта капля не проснется? - Напряженно спросил Снейп.
<br/>&nbsp;&nbsp; Директор стал полностью серьезен.
<br/>&nbsp;&nbsp; -Это будет означать погибель для мисс Джиневры Уизли, - директора сгорбился, будто почувствовал, какой груз вины может лечь на его спину. - И знание, что именно я повинен в смерти девочки будет жечь меня изнутри всю оставшуюся жизнь.
<br/>&nbsp;&nbsp; После этого последовало неловкое молчание, которое нарушил Снейп.
<br/>&nbsp;&nbsp; -Может быть, имеет смысл известить мальчишку о его будущем пребывании в стенах дома Уизли? - Спросил он. - До конца учебного года осталась неделя. Думаю, ему вряд ли понравиться эта новость. Поттер неизбежно захочет показать свое недовольство, и лучше будет, если это произойдет в Хогвартсе, где мы сможем справиться с последствиями.
<br/>&nbsp;&nbsp; -Хм...ты прав, Северус, - ответил Дамблдор. - Не стоит откладывать. Где сейчас мальчик?
<br/>&nbsp;&nbsp; -Скорее всего, в библиотеке.
<br/>&nbsp;&nbsp; -Вот как? Даже после экзаменов?
<br/>&nbsp;&nbsp; -Да, - коротко ответил зельевар. - Как я вам уже докладывал, Поттер посещает библиотеку каждый день. Он даже на квиддичные матчи не приходил. Знания - единственное, что его интересует. Удивительно, как он не попал в Когтевран.
<br/>&nbsp;&nbsp; Среди студентов змеиного факультета не было редкостью стремление к знаниям, но отношение к ним было как к инструменту для достижения власти. Это отношение было характерно для любого слизеринца, и поэтому Дамблдор не любил, когда слышал о любом талантливом ученике этого факультета. Фактически, это означало: чем сильнее студент стремиться к знаниям, тем сильнее он жаждет власти.
<br/>&nbsp;&nbsp; Директор помнил только одного студента факультета Слизерин, который, также как и Гарри, фанатично изучал Магию.
<br/>&nbsp;&nbsp; -Позови, пожалуйста, мальчика, Северус, - попросил Дамблдор.
<br/>&nbsp;&nbsp; Кивнув, зельевар покинул кабинет директора. А Дамблдор решил пока поразмыслить над предстоящим разговором. В прошлый раз у него не получилось полноценно пообщаться с мальчиком. Их разговор был каким-то...скомканным. Директор списывал это на последствия шока, после посещения дома Дурслей, и в этот раз постарается нормально пообщаться с мальчиком .
<br/>&nbsp;&nbsp; Вскоре мысли директора перескочили на личность Гарри Потера. Дамблдор раз за разом спрашивал себя: "Почему все случилось именно так?". Он боялся того, что осколок души Волдеморта словно зерно тьмы пустил корни в душу мальчика. 
<br/>&nbsp;&nbsp; "Но даже если это не так, Гарри все ровно идет путем Тома, - размышлял Дамблдор. - Если мальчик вырастит новым Темным Лордом..."
<br/>&nbsp;&nbsp; Директор даже боялся представить, что тогда произойдет. 
<br/>&nbsp;&nbsp; "Будет трехсторонняя схватка, как та, что произошла между мной, моим братом и Гриндевальдом, - предполагал Дамблдор. - Однако, масштабы этой битвы будут значительно больше, как и количество жертв"
<br/>&nbsp;&nbsp; Размышления директора прервало уведомление о посетителях, пришедшее от горгульи. Когда раздался стук в дверь, Дамблдор не выходя из-за стола, открыл ее.
<br/>&nbsp;&nbsp; -Здравствуй, Гарри, присаживайся, - директор увидел, как поморщился мальчик, услыхав свое имя. - Тебе не нравиться твое имя?
<br/>&nbsp;&nbsp; Укол в сердце напомнил ему о мальчике, который также не любил свое имя.
<br/>&nbsp;&nbsp; -Конечно, нет, - недовольно ответил мальчик. - Имя как у какого-нибудь простолюдина. У моих родителей что, с фантазией было туго?
<br/>&nbsp;&nbsp; Дамблдор заметил, как неприязненно посмотрел на мальчика Снейп.
<br/>&nbsp;&nbsp; -Имя Гарольд не такое уж и простонародное. Например, так звали последнего саксонского короля...
<br/>&nbsp;&nbsp; -Которого проклял Мерлин вместе со всем его народом, - усмехнулся Гарри.
<br/>&nbsp;&nbsp; -Тогда я буду обращаться к вам "мистер Поттер", хорошо? - Дипломатично предложил старый волшебник.
<br/>&nbsp;&nbsp; Гарри лишь кивнул.
<br/>&nbsp;&nbsp; -Итак, мистер Поттер, я вызвал вас, чтобы обсудить с вами ваше местонахождение во время каникул. - Произнес Дамблдор.
<br/>&nbsp;&nbsp; -Я могу остаться на каникулы в Хогвартсе? - спросил мальчик, напомнив директору о Томе Риддле уже в третий раз за день.
<br/>&nbsp;&nbsp; -Боюсь, это невозможно, - со вздохом ответил Дамблдор. - Правилами школы это запрещено.
<br/>&nbsp;&nbsp; -Тогда, я просто отправлюсь назад к Дурслям.
<br/>&nbsp;&nbsp; -Этого я тоже не могу допустить, мистер Поттер. Вы уже и так нанесли им непоправимый ущерб. - С неодобрением произнес старый волшебник.
<br/>&nbsp;&nbsp; -А как же мифическая защита моей матери? - иронично спросил мальчик.
<br/>&nbsp;&nbsp; -С ней ничего не случиться, - ответил директор. - Пока Волдеморт не возродиться, проблема твоей безопасности стоит не так остро.
<br/>&nbsp;&nbsp; "И что же, мне даже пару недель не придется пробыть у Дурслей для "подзарядки" защиты?" - иронично подумал Гарри.
<br/>&nbsp;&nbsp; На лице мальчика расползлась понимающая улыбка.
<br/>&nbsp;&nbsp; -Сдается мне, вы уже все решили за меня. Не так ли?
<br/>&nbsp;&nbsp; -Верно,  - ответил директор. - Я думаю, вам не помешает познакомиться с семьей Уизли. Уверяю вас, мистер Поттер это самая замечательная семья, которую я знаю.
<br/>&nbsp;&nbsp; -Вы предлагаете мне провести все лето в сарае? Если это так, я намерен ответить отказом.
<br/>&nbsp;&nbsp; Дамблдор тяжело вздохнул и сказал:
<br/>&nbsp;&nbsp; -Боюсь, мистер Поттер, у вас нет выбора. Как ваш представитель в магической Британии, я обладаю статусом равным статусу опекуна.
<br/>&nbsp;&nbsp; -Представитель? - переспросил мальчик.
<br/>&nbsp;&nbsp; -Каждому маглорожденному волшебнику назначается представитель в магическом мире, - начал разъяснять Дамблдор. - Обычно, этим представителем является декан факультета, на который поступил студент или же кто-нибудь из отдела образования. Вы, конечно, не маглорожденный, однако до одиннадцати лет воспитывались в магловском мире, и поэтому вам также необходим представитель.
<br/>&nbsp;&nbsp; Некоторое время Гарри сверлил директора гневным взглядом. Он был просто в ярости - Дамблдор загнал его в угол. Больше всего ему сейчас хотелось схватить директора за шею и задушить его прямо на глазах Снейпа. Мальчика злило не то, что Дамблдор благодаря собственному влиянию и лазейкам в законодательстве приобрел легальный способ влиять на него, а то, что в прошлый раз директор вообще не уведомил его о существовании представителей. Даже перед своей смертью.
<br/>&nbsp;&nbsp; -Ну ты и ублюдок, - произнес он сквозь с силой сжатые зубы.
<br/>&nbsp;&nbsp; Поднявшись, мальчик пересек комнату и вышел из кабинета. Снейп проводил его взглядом и сказал:
<br/>&nbsp;&nbsp; -Поздравляю, вы дали ему еще один повод ненавидеть вас. Вы догадываетесь, что месть со стороны мальчишки - неизбежна?
<br/>&nbsp;&nbsp; Дамблдор не ответил. Снейп развернулся к нему и увидел, как директор, закрыв глаза, схватился за грудь и тяжело задышал. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; <b>Глава 18</b>
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; -Мистер Малфой, - окликнул блондина Гарри, когда догнал его после обеда. Телохранителей рядом с Драко не было - они доедали уже четвертые порции и вряд ли остановятся на пятых.
<br/>&nbsp;&nbsp; До начала каникул оставалось не так уж много времени, а Гарри еще нужно было завершить парочку дел.
<br/>&nbsp;&nbsp; -Надеюсь, вы не забыли о своем небольшом долге? - спросил Гарри.
<br/>&nbsp;&nbsp; Малфой вздрогнул. Еще бы он не помнил, как Поттер сломал ему палец. Драко был уверен, что ничего не должен старосте первого курса, однако, когда его голова была зажата Поттером, ему было ужасно страшно, у мальчика-который-выжил был такой голос, будто он собирался убить его, и Малфой простым "Да" признал за собой долг.
<br/>&nbsp;&nbsp; -О, не волнуйтесь, мистер Малфой, я не потребую от вас ничего обременительного, - сказал Гарри, заметив, как вздрогнул мальчик.
<br/>&nbsp;&nbsp; Несмотря на слова Поттера, Драко не собирался расслабляться.
<br/>&nbsp;&nbsp; -Мне всего лишь нужен один домовой эльф, - продолжил Гарри. - Всего лишь один. Было бы прекрасно, если бы он появился у меня до начала каникул.
<br/>&nbsp;&nbsp; Драко подумал немного и ответил в своей обычной манере, слегка растягивая слова.
<br/>&nbsp;&nbsp; -Я подумаю над этим, - надменно ответил он и, явно демонстрируя, что аудиенция с Их величеством окончена, вздернул подбородок и удалился.
<br/>&nbsp;&nbsp; Вернее попытался это сделать. Пройдя всего несколько шагов, кто-то схватил его за плечо, развернул и сильным ударом в грудь отправил его на стену.
<br/>&nbsp;&nbsp; -Знаете, мистер Малфой, меня поражают люди, которые принимают вежливость за слабость, - насмешливо раздалось сверху.
<br/>&nbsp;&nbsp; Малфой лежал в позе эмбриона на каменном полу и судорожно пытался вздохнуть.
<br/>&nbsp;&nbsp; -Экий вы неуклюжий, - насмешливо продолжал Гарри. - Давайте я вам помогу.
<br/>&nbsp;&nbsp; Мальчик наклонился к своей жертве, накрутил на кулак длинные светлые волосы и заставил Драко подняться.
<br/>&nbsp;&nbsp; -Мне нужен эльф, Малфой, - не отпуская волосы, зашептал Гарри на ухо слизеринцу. - И сейчас ты призовешь эльфа из поместья Малфоев и отдашь его мне. Понял?
<br/>&nbsp;&nbsp; -Я все расскажу Снейпу, - захныкал Драко.
<br/>&nbsp;&nbsp; -Драко, - с жалостью в голосе сказал Гарри. - Ты меня разочаровываешь. Что твой крестный может мне сделать? Отчислить? Дамблдор не позволит. Назначить отработки? Это он может. Но захочешь ли ты, чтобы он это сделал? - С угрозой прошептал Гарри прямо в ухо. - Отец тебе тоже не поможет. Что может сделать бывший Пожиратель смерти народному герою. Если он хотя бы косо на меня посмотрит, у твоего отца отберут его любимую трость, и засунут ему прямо в задницу по самый набалдашник.
<br/>&nbsp;&nbsp; -Я теряю терпение, Драко, - продолжил он. - Еще чуть-чуть, и я начну злиться, и тебе станет больно.
<br/>&nbsp;&nbsp; -Я не могу, - захлебываясь слезами, сказал Драко. - Только глава...
<br/>&nbsp;&nbsp; Договорить он не смог - его лицо с размаху впечаталось в стену.
<br/>&nbsp;&nbsp; -Я в курсе, что только глава семьи может передать кому-либо домовика, - ответил Гарри. - Однако, ты также являешься хозяином домовика, а значит можешь освободить его.
<br/>&nbsp;&nbsp; Малфою еще никогда не было так страшно и так больно. Он чувствовал на губах кровь, вытекающую из сломанного носа, и был согласен на все, если это заставит Поттера отпустить его волосы и убраться от него подальше. Однако он не был бы Малфоем, если бы не постарался выкрутиться из этой ситуации с наименьшими потерями.
<br/>&nbsp;&nbsp; -Хорошо, я понял, - хрипло произнес он пересохшим горлом. - Только отпусти.
<br/>&nbsp;&nbsp; Гарри выполнил просьбу мальчика и убрал руку от головы Драко.
<br/>&nbsp;&nbsp; -Добби! - Позвал Драко домовика.
<br/>&nbsp;&nbsp; Тут же на его зов с громким хлопком явился домовик.
<br/>&nbsp;&nbsp; -Хозяин Драко звал меня?! - Проверещал домовик, весь вид которого говорил о фанатичном желании служить.
<br/>&nbsp;&nbsp; -Да, Добби. Я решил передать тебя во владение Гарри Потера...
<br/>&nbsp;&nbsp; -Но только хозяин Люциус может сделать это.
<br/>&nbsp;&nbsp; -Я знаю, - раздраженно бросил блондин. - Поэтому я просто дам тебе одежду, и ты станешь свободным.
<br/>&nbsp;&nbsp; При упоминании свободы, лицо домовика озарилось счастьем.
<br/>&nbsp;&nbsp; -А потом, тебя возьмет в услужение Гарри Поттер, - продолжил Драко. - Понял?
<br/>&nbsp;&nbsp; Домовик радостно закивал, а мальчик судорожно начал искать, что бы такое дать домовику. Ничего не найдя приемлемого, Малфой чертыхнулся, снял с себя мантию и бросил ее домовику.
