subscribe.ru/archive/industry.mcomm.smartphonesoft/thread/2350413
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
</div>



  </div>

  <div class="act">
    <a id="reply_href_2451313" class="subscriberu_unknown addcomment" onclick="reply_frm('2451313');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=industry.mcomm.smartphonesoft,2451313" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b653" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/19557794"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/19557794"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;eastreb&quot; </a></span>
    


</div>

    <span class="info">Wed, 9 May 2012 01:04:53 +0300
 (#2451313)</span>
    <p><div id="reply_div_2451313">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="2451373"></a>
<div class="entry commententry" style="padding-left:36em;" name="2451373">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_2451373"><p>что вы все пристали к яблокам - все устройства на айос - это терминалы<br>для потребления контента... и с этого и нужно к ним подходить... В чем<br>революционность подхода яблок - это легкость потребления контента,<br>причем легального... Вы вспомните каким образом 5 лет назад можно было<br>в любой мобильный девайс ролик загрузить или музыку? куча форматов,<br>неизвестно кому и как платить и пр. и тр...<br> айос  - это доказательство что большенство народу не жаль денег,<br>просто не созданы условия чтобы их заплатить... понятно что не стоит<br>покупать айфон если в вы не потребляете не фильмов, не роликов не пр.<br> С телефонной функцией нокия справляется куда лучше - это и время<br>автономной работы и цена... Но вот на e6 в середине 2012 года - не<br>доступен с спиком 5.7  магазин приложений... приходится по всяким<br>кряковарезным сайтам лазить...<br> тут много разговоров про &quot;удобство, неудобство&quot; и пр. но суть состоит<br>вот в чем - много из читателей листа в состоянии самостоятельно (не<br>прочитать в тырнете пошаговую инструкцию на русском языке), а именно -<br>самостоятельно разобраться со взломом нокии? При чем это не прихоть<br>для нас - половина приложений просто не поставить из-за отсутствия<br>сертификатов...<br> А сколько народу на яблоках занимались этим не из любопытсва, а по<br>насущей необходимости?<br> Ну и резумируя - у меня нет айфона и пока не планируется в первую<br>очередь из-за отсутствия подходящего для слепых гпс софта... И во<br>вторых - из-за невозможности им пользоваться одной рукой на ходу... А<br>так - отличный телефон стоящий своих денег...</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_2451373" class="subscriberu_unknown addcomment" onclick="reply_frm('2451373');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=industry.mcomm.smartphonesoft,2451373" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b654" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/14659775"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/14659775"
           class="subscriberu_titlesand subscriberu_avatar">
            Михаил Войцеховский </a></span>
    


</div>

    <span class="info">Wed, 9 May 2012 09:48:18 +0600
 (#2451373)</span>
    <p><div id="reply_div_2451373">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="2451407"></a>
<div class="entry commententry" style="padding-left:38em;" name="2451407">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_2451407"><p>Здравствуйте Михаил!<br>вы демонстрируете очень серьёзный и взвешенный взгляд на эту тему.</p><div><a id="swither_35_0" href="" onClick="swith_cit_on_off('35_0');return false;">&#155; показать цитату</a></div><div id="swit_text_35_0" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>&gt; С телефонной функцией нокия справляется куда лучше - это и время<br>&gt; автономной работы и цена... </td></tr></table></div><p>и не привязаная работа в инете, и gps навигация.<br>только тогда спрашивается<br>а зачем вообще такой крутой девайс?<br>только потреблять мультимедийный контент?<br>и радовать пользователя необычными приложениями?</p><div><a id="swither_35_1" href="" onClick="swith_cit_on_off('35_1');return false;">&#155; показать цитату</a></div><div id="swit_text_35_1" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>&gt; Но вот на e6 в середине 2012 года - не<br>&gt; доступен с спиком 5.7  магазин приложений... </td></tr></table></div><p>кстати весьма справедливое замечание.<br>получается что разработчики спика посути обошли доступом комерческую  составляющую.<br>тогда как айфон это впервую очередь средство продажи контента<br>как мультимедийного таки програмного.<br>не исключая и незрячих пользователей.<br>а нокия получается просто смартфон...</p><div><a id="swither_35_2" href="" onClick="swith_cit_on_off('35_2');return false;">&#155; показать цитату</a></div><div id="swit_text_35_2" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>&gt; тут много разговоров про &quot;удобство, неудобство&quot; и пр. но суть состоит<br>&gt; вот в чем - много из читателей листа в состоянии самостоятельно (не<br>&gt; прочитать в тырнете пошаговую инструкцию на русском языке), а именно -<br>&gt; самостоятельно разобраться со взломом нокии? </td></tr></table></div><p>да и по инструкции в инете  далеко не каждый с этим справляется.<br>то есть вы хотите сказать что <br>нокия это для тех у кого есть мозги или хотя бы друг с таковыми.<br>а айфон - это ну так мягко скажем кому не хочется или не умеется пошевелить извилинами?<br>плюс похорошему ещё и хороший 3g инет должен присутствовать<br>иначе это почти как нокия без акума.</p><div><a id="swither_35_3" href="" onClick="swith_cit_on_off('35_3');return false;">&#155; показать цитату</a></div><div id="swit_text_35_3" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>&gt; для нас - половина приложений просто не поставить из-за отсутствия<br>&gt; сертификатов...</td></tr></table></div><p>ну да...<br> и если даже покупать софт легально<br>то это почти всегда делать прийдётся не с самого смарта а с компа или как то<br>лично явившись в офис той или иной конторы.<br>что мягко говоря не удобно.</p><div><a id="swither_35_4" href="" onClick="swith_cit_on_off('35_4');return false;">&#155; показать цитату</a></div><div id="swit_text_35_4" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>&gt; А сколько народу на яблоках занимались этим не из любопытсва, а по<br>&gt; насущей необходимости?</td></tr></table></div><p>ну если судить что никто даже  не пытался разблокировать функцию блютус<br>то вы совершенно правы:<br>похоже что никто.<br>просто взяли смарт и пользуются.<br>и если допустим мне приходится иногда просмотреть пару тройку софтин чтобы выяснить<br>какая из тех что нравится по функционалу<br>хоть как то спичится<br>в итоге конечно чаще находится всё что надо<br>то яблочникам этот поиск как бы не гудел<br>у них и так всё или почти всё есть под  рукой.<br>то есть посути покупая айфон платишь за  то что ничего особо не надо напрягаться.<br>а нокия посути девайс для любителей порешать различные шарады.<br>Виктор</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_2451407" class="subscriberu_unknown addcomment" onclick="reply_frm('2451407');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=industry.mcomm.smartphonesoft,2451407" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b655" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/18752978"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/18752978"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;MagicSquare&quot; </a></span>
    


</div>

    <span class="info">Wed, 9 May 2012 09:10:24 +0400
 (#2451407)</span>
    <p><div id="reply_div_2451407">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="2451385"></a>
<div class="entry commententry" style="padding-left:34em;" name="2451385">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_2451385"><p>Привет Сергей!<br>во первых спасибо за корректный тон письма.<br>это бывает не часто в подобных темах.<br>на вежливый вопрос - вполне уместен вежливый ответ.</p><div><a id="swither_36_0" href="" onClick="swith_cit_on_off('36_0');return false;">&#155; показать цитату</a></div><div id="swit_text_36_0" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>&gt;а серьезно, через блютус музон как-то не очень передавать. сколько по <br>&gt; времини например будет передаваться хотябы 1Gb.</td></tr></table></div><p>:)<br>речь естественно  о ситуации когда у приятеля на смарте обнаружилось несколько<br>интересных песен.<br>или прикольные рингтоны.<br>гиг а тем более как у меня более десятка гигов это однозначно с компа.<br>гиг же качать...<br>это конечно не совсем так чтобы уж не реально долго<br>думаю часа 2 - 3.<br>хотя чисто <br>мат.операция 8 г.бит/3м.бит получается порядка <br>2666 и 6 в периоде секунд.<br>да и я не припомню  случая чтобы мне пришлось передавать или получать более полутора<br>десятков mp3 файлов.<br>удобно перекидывать карты лодстона и прочее что не превышает десятков или сотни<br>другой метров.<br>но согласитесь<br>подобные случаи могут возникать в процессе использования карманных девайсов.<br>поэтому ответ что этоо ограничение ломается<br>мне показался более логичным<br>чем ответы что а зачем это всё надо.<br>Виктор</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_2451385" class="subscriberu_unknown addcomment" onclick="reply_frm('2451385');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=industry.mcomm.smartphonesoft,2451385" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b656" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/18752978"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/18752978"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;MagicSquare&quot; </a></span>
    


</div>

    <span class="info">Wed, 9 May 2012 01:34:40 +0400
 (#2451385)</span>
    <p><div id="reply_div_2451385">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="2462465"></a>
<div class="entry commententry" style="padding-left:24em;" name="2462465">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_2462465"><p>всем привет! как прошить c7 на прошивку bel?  нужна пошаговая инструкция. <br>заранее спасибо!</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_2462465" class="subscriberu_unknown addcomment" onclick="reply_frm('2462465');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=industry.mcomm.smartphonesoft,2462465" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b657" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/15857923"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/15857923"
           class="subscriberu_titlesand subscriberu_avatar">
            Владимир Краснощеков </a></span>
    


</div>

    <span class="info">Tue, 22 May 2012 14:46:17 +0300
 (#2462465)</span>
    <p><div id="reply_div_2462465">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="2449204"></a>
<div class="entry commententry" style="padding-left:16em;" name="2449204">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_2449204"><p>Здравствуйте, Оксана, Александр, Cubic и все участники рассылки!<br>Спасибо за информацию по Google Goggles,<br>теперь понятно, что надо где-то искать ошибку и программа на самом деле <br>должна работать.</p><p>Оксана, Вы пишете:<br>&quot;а где такое написано что должен токбэк отмечен быть для распознавания?&quot;<br>Конец цитаты.</p><p>Это в настройках Google Goggles есть такая опция &quot;Озвучивать результаты <br>поиска&quot;,<br>и дальше примечание:<br>&quot;При условии, что в &quot;Специальных возможностях&quot; отмечен TalkBack.&quot;<br>Может быть, это не имеет такого буквального смысла,<br>просто условие, чтобы был хоть какой-нибудь синтезатор включен.<br>Кстати, я пробовала распознавать объекты и с включенным Spiel и TalkBack <br>вместе,<br>и только один TalkBack, но результат одинаковый,<br>программа говорит, что ничего не найдено.<br>Интернет вроде бы нормальный, так что пока не нашла, где ошибка.</p><p>С уважением, И. явнель<br>irina.yavn***@m*****.ru</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_2449204" class="subscriberu_unknown addcomment" onclick="reply_frm('2449204');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=industry.mcomm.smartphonesoft,2449204" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b658" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/18294712"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/18294712"
           class="subscriberu_titlesand subscriberu_avatar">
            Irina Yavnel </a></span>
    


</div>

    <span class="info">Fri, 04 May 2012 20:38:01 +0400
 (#2449204)</span>
    <p><div id="reply_div_2449204">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="2449314"></a>
<div class="entry commententry" style="padding-left:18em;" name="2449314">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_2449314"><p>Здравствуйте,</p><p>Есть  предложения  к  нашим  и  не нашим программистам. Хорошо бы этот<br>гугелс  переделать  под  джава,  можно  было  бы  запускать  не только<br>наандроиде.  Как  я  поняла  и  почитала  переделать  не оч сложно для<br>програмеров  так  как  там очень похожие компоненты. Наверное Анатолий<br>Камынин  смог бы это сделать но не знаю подписан ли он сюда. А может у<br>него уже андроид есть так что ему это не упало, но думаю это не займет<br>слишком много времени так как похожие компоненты.</p><p>--<br>Кино на слух - для незрячих, подписаться можно по адресу<br>rest.cinema.kinozaly-sub@subscribe.ru</p><p>      Oksana                          mailto:konf***@r*****.ru</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_2449314" class="subscriberu_unknown addcomment" onclick="reply_frm('2449314');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=industry.mcomm.smartphonesoft,2449314" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b659" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/11081608"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/11081608"
           class="subscriberu_titlesand subscriberu_avatar">
            Oksana </a></span>
    


</div>

    <span class="info">Fri, 4 May 2012 21:56:32 +0300
 (#2449314)</span>
    <p><div id="reply_div_2449314">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="2448912"></a>
<div class="entry commententry" style="padding-left:14em;" name="2448912">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_2448912"><p>Здравствуйте!</p><p>03.05.2012 19:19, Irina Yavnel написал:<br><div><a id="swither_40_0" href="" onClick="swith_cit_on_off('40_0');return false;">&#155; показать цитату</a></div><div id="swit_text_40_0" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>&gt; А как отличить, где говорит TalkBack, а где Spiel?</td></tr></table></div></p><p>они немного по разному озвучивают события.<br>например Spiel читает количество элементов. если запустить стандартный <br>рабочий стол, то Spiel будет читать top left, top right. TalkBack молчит <br>в этих случаях. но зато TalkBack более русифицирован. например вместо <br>screen off читает экран выключен и громкость звонка.<br>и еще со спиелом синт работает шустрее,  заметил это с капитаном, с <br>остальными возможно так же.<br>возможно еще какие то отличия есть.<br><div><a id="swither_40_1" href="" onClick="swith_cit_on_off('40_1');return false;">&#155; показать цитату</a></div><div id="swit_text_40_1" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>&gt; И еще в связи с этим один вопрос.<br>&gt; Работает ли у Вас Google Goggles, если установлено?<br>&gt; Там сказано, что простые тексты, штрихкоды и другие надписи должны<br>&gt; распознаваться и озвучиваться, при условии, что отмечен TalkBack.</td></tr></table></div></p><p>да работает. озвучивается и тем и другим.<br>распознавал 50 рублей и пачку сигарет. распознавалась правильно! :-)<br><div><a id="swither_40_2" href="" onClick="swith_cit_on_off('40_2');return false;">&#155; показать цитату</a></div><div id="swit_text_40_2" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>&gt; Мне пока не удалось распознать ни одного объекта,<br>&gt; может быть как раз дело в том, что TalkBack на самом деле отключен.<br>&gt; У меня смартфон Sony Ericsson Xperia Mini Pro.<br>&gt;</td></tr></table></div></p><p>странно. может с интернетом чего не так? я через wi-fi подключался. <br>модель телефона такая же.</p><p>Александр.</p><p>alexclub***@r*****.ru</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_2448912" class="subscriberu_unknown addcomment" onclick="reply_frm('2448912');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=industry.mcomm.smartphonesoft,2448912" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b660" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/13136340"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/13136340"
           class="subscriberu_titlesand subscriberu_avatar">
            Александр </a></span>
    


</div>

    <span class="info">Fri, 04 May 2012 16:24:53 +0600
 (#2448912)</span>
    <p><div id="reply_div_2448912">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="2448963"></a>
<div class="entry commententry" style="padding-left:14em;" name="2448963">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_2448963"><p>Здравствуйте, Irina.<br>У  меня отмечены оба  скринридера и всё работает, тел такой же.  может<br>попробуй  поиграться  с наведением камеры на объект, т.е. ближе-дальше<br>от объекта.<br>Вы писали 3 мая 2012 г., 16:19:33:</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_2448963" class="subscriberu_unknown addcomment" onclick="reply_frm('2448963');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=industry.mcomm.smartphonesoft,2448963" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b661" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/16226971"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/16226971"
           class="subscriberu_titlesand subscriberu_avatar">
            cubic </a></span>
    


</div>

    <span class="info">Fri, 4 May 2012 14:46:19 +0300
 (#2448963)</span>
    <p><div id="reply_div_2448963">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="2351018"></a>
<div class="entry commententry" style="padding-left:2em;" name="2351018">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_2351018"><p>Здравствуйте, Оксана!<br>Original Message | Лучше бы вы брали когда я тут выкладывала пакет с движками и голосами,<br>| и  потом  еще  кто  то  перевыкладывал<br>*****<br>Да, я находил Ваше письмо и Роберта, но ссылки были уже нерабочие. Прошу <br>перевыложить материалы, если не трудно.<br>+++++<br>| Ниже  будете читать, настраивать свокс нужно через другой движок<br>*****<br>Спасибо большое, буду пробовать.<br>+++++<br>| А какой у вас смарт?<br>*****<br>Это не у меня смарт, а у жены планшетник. Хочу на нем отработать технику <br>печати на виртуальной клаве.</p><p>Всего наилучшего!<br>Александр.</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_2351018" class="subscriberu_unknown addcomment" onclick="reply_frm('2351018');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=industry.mcomm.smartphonesoft,2351018" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b662" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/13964472"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/13964472"
           class="subscriberu_titlesand subscriberu_avatar">
            Александр Зеленов </a></span>
    


</div>

    <span class="info">Fri, 27 Jan 2012 13:42:12 +0900
 (#2351018)</span>
    <p><div id="reply_div_2351018">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="2350530"></a>
<div class="entry commententry" style="padding-left:0em;" name="2350530">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_2350530"><p>Здравствуйте</p><p>-----Original MessageВозникла проблема с озвучкой девайса на андроид 3.1, а именно, не <br>подхватывается почему-то e-speak, молчит, зараза...<br>Катя и Юрий v2.2 не подхватываются, свокс требует их более новой версии.</p><p>Попробуйте обновится, на 2 недели голоса предостовляются в демо режиме,<br>Да и стоят они 3 или 4 бакса, совершенно смешные деньги,<br>И ещё смотрите, от какого производителя устройство, <br>Самсунг и htc, ставят свои оболочки,  которые сильно отличаются от<br>оригинала,<br>А последние версии андройда изобилуют 3д графикой и анимацией,<br>Так что по рыскайте по настройкам, и поищите отключения анимации и различных<br>спецэффектов,<br>Попробуйте поигратся с различными лончерами,<br>Для настроек экранов и меню</p><p>П. С. Обязательно отпишитесь о результате, озвучка андройд очень многим<br>интересна.</p><p>С уважением Владислав</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_2350530" class="subscriberu_unknown addcomment" onclick="reply_frm('2350530');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=industry.mcomm.smartphonesoft,2350530" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b663" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/3639416"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/3639416"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;vladislav&quot; </a></span>
    


</div>

    <span class="info">Thu, 26 Jan 2012 19:39:13 +0200
 (#2350530)</span>
    <p><div id="reply_div_2350530">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="2350599"></a>
<div class="entry commententry" style="padding-left:2em;" name="2350599">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_2350599"><p>Привет всем.<br>Вобщем ооочень хочеться заполучить себе андроид.<br>Но желательно на две симки, та как собераюсь менять аж две односимочные <br>нокии на 1 андроид.<br>Может кто уже юзает такие, расскажыте пожалуйста как там и что?<br>Я слышел, что покупать андрюшу без физической клавы пока нет смысла, так ли <br>это?<br>Ну и если есть конкретные модели, давайте их в студию.</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_2350599" class="subscriberu_unknown addcomment" onclick="reply_frm('2350599');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=industry.mcomm.smartphonesoft,2350599" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b664" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/13623232"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/13623232"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;Igor&quot; </a></span>
    


</div>

    <span class="info">Thu, 26 Jan 2012 20:41:50 +0200
 (#2350599)</span>
    <p><div id="reply_div_2350599">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="2350605"></a>
<div class="entry commententry" style="padding-left:4em;" name="2350605">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_2350605"><p>Привет .<br>Да это хорошая идея на две симки.<br>Январь февраль на украине в россие, в анонсах обещали samsung y duos и y <br>duos pro  с кверти клавой.<br>Вот жду кто что скажет про такие аппараты?</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_2350605" class="subscriberu_unknown addcomment" onclick="reply_frm('2350605');return false"  href="">Ответить</a>
