consjurist.ru/consultation/archive/2017-03-23
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-03-23</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31862">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/perevod_rabotnika_4" target="_blank">Перевод работника</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Требуется дельная линия защита (любые креативные идеи) по следующей ситуации. <br />
Работница подала заявление на перевод на нижестоящую должность. В тот же день на основании ее письменного заявления (с резолюцией руководителя "ок") издан приказ о переводе с определенной даты. Дополнительное соглашение к договору не полписывалось. На следующий день работница появилась на работе, заявление не отзывала. Еще на следующий день - работник на больничном. Появилась на работе уже после даты вступления в новую должность и при ознакомлении с приказом на перевод написала, что ранее сдал в организацию отзыв своего заявления (работодатель его не получал), после чего с того же дня ушла в отпуск по уходу за ребёнком и находится там по сей день. Просит суд восстановить в прежней должности. Как можно защитить позицию работодателя? Большая просьба не писать "у вас все незаконно, вы не подписали допсоглашения, нет письменного согласия работника", сам знаю, что нет, но надо найти, что можно сказать. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 12</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31864">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/v_techenie_kakogo_vremeni_prihodyat_dengi_pos" target="_blank">В течение какого времени приходят деньги после снятия ареста приставом?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер! 18марта 2017 была арестована моя карта сбербанка с детскими пособиями и пенсией по потере кормильца. 20марта судебный пристав при мне сняла арест. Сегодня уже 23 марта, а карта до сих пор в минусе. Я мать троих детей, нахожусь в отпуске по уходу до полутора лет. Других средств на существование у нас нет. Я звонила в банк и там сказали ждать в течение 10 суток снимут арест, а вообще ждут от пристава постановления на снятие ареста. Я также созвонилась с приставом. она сказала что отправила еще 20марта постановление по электронке. Деньги пристав также вернула по электронке. Потом опять я позвонила в банк, обьяснила им, на что сказали всеравно ждать в течение 10 суток. А как ждать, если мы без денег сидим уже 6 дней, мне троих дитей  не чем кормить. Вопрос: в течение какого времени по закону сбербанк должен открыть мою карту и вернуть деньги? Спасибо. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31840">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kakie_lgoty_invalidam_2_gruppy_pri_uplate_nal" target="_blank">Какие льготы инвалидам 2 группы при уплате налогов.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Я инвалид 2 группы открыла маленькую ногтевую студию, открыла ИП на вмененной системе налогов. Хотела поинтересоваться у Вас, есть ли льготы для инвалидов второй группы при уплате налогов и уплате в пенсионный фонд? Оформлена только я. Заранее благодарю за внимание.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 2</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31841">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nalog_osno_16" target="_blank">Налог осно</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте я хочу у вас спросить . Так как я начинающий индивидуальный предприниматель . И по незнанию закона я вовремя не встала на упращеную форму налога облажения . С кажу по русски так как я не имею вышее образования . Я ели ели накопила денег на малый бизнес чтоб открыть мини пекарню по изготовлению узбекских лепешак . Сделала документы на продукцию открыла расчетный счет . И тут посмотрела видио что так как я стаю на програме в налоговой на ОСНО то ядолжна плотить 18 % налога с заработка . Я это кчему Слышала что В. В путин создал закон что 5 лет не трогать начинающих предпринимателей не брать налог . Налог плати НДС плати За Документы плати За свет плати зарплату плати в пенсионый фонд плоти а Я должна лапу сасать . И где же этот закон . Пожалуста посаветуйте не грамотному человеку как быть . Может к начальнику пайти налоговой накаленях вымаливать чтоб 5 лет не трогал с налогами сваими.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31844">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogu_li_ya_podat_zhalobu_na_pristavov_za_snya" target="_blank">Могу ли я подать жалобу на приставов за снятие алиментов моего ребенка с карты, за долг по квартире, которого на сегодняшний день нет? должна ли я выплатить налог в размере 7 000 за сдачу своей квартиры ?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, у меня заблокировали банковскую карту на которую мне приходят алименты моего ребенка, выставили счет на арест 57 000 , за долг на кв который был выплачен еще декабрем 2016 года, сняли остаток  средств на карте 16 000, и еще - 41 000 , я позвонила в юридическую службу приставов кто отправил в банк приказ об аресте, сказала что это алименты и что долга по кв нет, они мне сказали что только в течении месяца вероятно вернется сумма и арест снимут с карты, я не работаю на карту кроме алиментов никаких денежных средств не поступает , кто должен ответить за то что сняли детские деньги? куда мне написать жалобу? в квартире на которой был долг я сама не проживаю , сдаю сегодня туда приходили приставы и сказали что я должна заплатить налог в размере 7 000, квартиру сдаю 1 год, сама проживаю в другом городе , приобрела кв в 2013 году , подскажите что делать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31846">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/uvolnenie_s_raboty_425" target="_blank">Увольнение с работы</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, я хочу уволиться с работы, а меня по соглашению сторон не отпускают. Я студентка 5 курса БГАМ, работаю в колледже по срочному трудовому договору до 30 июня. Скажите, есть ли альтернативные варианты увольнения? Мне сказали, что возможно, если расписание учебы совпадает с работой, в этом случае уволят?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31847">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/lgoty_pri_postuplenii_v_vuz_12" target="_blank">Льготы при поступлении в вуз</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, мне 15 лет и я учусь пока в 9 классе . Хочу поступать в вуз после 11 класса . У меня  полтора года назад умер отец и я остался с своей мамой. Могу ли я узнать какие льготы буду иметь при поступлении в вуз (УГАТУ) . Нияз</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 2</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31848">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/e_deklaracya_16" target="_blank">Е- декларація </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я являюсь депутатом местного самоуправления с селе, меня заставляют заполнить е- декларацию. можете мне сказать могу ли я не заполнять ее.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31867">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zamena_pasporta_184" target="_blank">Замена паспорта</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, мне 45 и я меняю паспорт, но отменя требуют подверждение того, что я проживала вроссии на 6.02.1992, так ккак в старом паспорте штамп прописки от 1995 года, паспорт выдан в связи с замужеством в 2001 году.. все время проживала в россии , но в паспортном столе никакихъ документов . подтверждающих, что я была прописана нет, правомерно ли это, паспорт не выдают<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31869">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vybor_programmy_25" target="_blank">Выбор программы...</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Подскажите пожалуйста какую программу лучше использовать для уравнивания кпд сотрудников. Объясню на примере:<br />
Существует организация в которой сотрудники имеют сдельную оплату труда. Каждый день в организацию приходят определенное количество заказов/нарядов, которые распределяются через главного сменой. Распределяются неравномерно, поэтому на выходе в конце календарного месяца все получают разную оплату труда. Поэтому в компании появилась необходимость в программе/таблице в которой можно было внести данные всех исполнителей заказов. При получении каждый наряд фиксировался бы за отдельным сотрудником. В процессе календарного месяца можно было прослеживать в режиме реального времени отставания каждого сотрудника друг от друга. А в конце месяца автоматически выходила сумма всех выполненных работ.﻿</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31870">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nasilie_v_seme_3" target="_blank">Насилие в семье</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>  Добрый День! Мне 15. Ситуация очень сложная и мне нужна помощь юриста.<br />
 Суть в том, что мой старший брат регулярно избивает меня. Разница в 11 лет обеспечивает ему существенное преимущество в силе. <br />
 Брат является опиумным наркоманом, при беременности бывшей жены он систематически ее избивал, но она не посчитала нужным искать помощь. Меня на тот момент эта ситуация не интересовала. Весь этот период он употреблял наркотики, воровал из дома. Позже после Симферопольского Наркодиспансера его семья была вынуждена жить в доме моих родителей. Брат же отказывался устраиваться на работу, обеспечивать своих жену и дочь. Родителей все устраивало. И тем летом начались систематические побои,  оскорбления слышала чаще имени! У меня начались истерики, попытки суицида, селфхарм. Никто не замечал проблемы.  У меня был срыв, когда он начал меня душить, но мне мать не поверила. Я до сих пор боюсь находиться вместе с ним в комнате одной.<br />
 Взявшись снова за наркотики, ему стало просто наплевать на меня, изредка оскорблял и глумился. Сейчас он снова бросает. <br />
Сегодня он меня опять избил.  Бил по голове. Я в свою очередь пыталась царапать ему лицо. <br />
 После фразы о том, что мне такой брат не нужен, он ногой ударил меня по печени. Печень болит до сих пор и при кашле боль усиливается. Мать говорит, что сама виновата. Не может ведь жертва насилия виновной в насилии, так ведь? Бабушка говорит пойти и написать заявление, но из следов у меня остался лишь синяк, этого будет достаточно для основания? <br />
 Так же у меня есть запись, найденная в интернете,  где его задерживают наркополицейские, но он сумел откупить. Могу ли я предоставить эту запись и будет ли она иметь силу? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 2</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31872">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhno_uznat_po_povodu_pensii_18" target="_blank">Можно узнать? По поводу пенсии </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, можно узнать, если тебе 20 лет и тебе выплачивают пенсию по потери кормильца, так как ты на очном обучении. И если ты берешь академический отпуск по здоровью, пенсию забирают?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31871">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/na_kakoj_zakon_mogu_ssylatsya_v_sluchae_nezak" target="_blank">На какой закон могу ссылаться в случае незаконного задержание полиции?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер. Меня зовут Светлана, мне 27 лет и у меня Молдовское гражданство. Состою  в браке с гражданином России больше 4- х лет.(В России живу 2 года)На данный момент у меня РВП(Разрешение на временное проживание). У меня такие вопросы: На какой закон могу ссылаться в случае незаконного задержание полиции?(имеют ли права просто так попросить меня показывать паспорт и после этого пригласить в полицейский участок?)Такие случии не редкость для тех кто не являются гражданином России. Я слышала что для росийских граждан, при случае незаконного задержания, могут сылатся на 51- ю статью (не свидетельствовать против себя и других, или молчать). А я, могу сылатся на эту статью или нет? Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    





									</section>		
			</section><aside id="rightcol">
	<div class="rightcol-inner right">
		<div class="activity-site">
        <IDXSKIP><div class="activity-site_title">Юристы онлайн</div></IDXSKIP>
        <div class="activity-site_content">
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/9c8d1cec4c354cfa22b1cdaf41cab93e96f32e09.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Анатолий<br />Иванович</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addAn')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
        <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/c0a1905f608dc1d8e26f792c9d49a1e470470c4b.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Ольга<br />Викторовна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addOlga')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div> 
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/c3767815c0b9f27b1b242426dc1de63eda94fe76.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Мария<br />Валерьевна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addTan')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/5555b81b8f9a6af208ec1cc9cd535ee511939917.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Любовь<br />Анатольевна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addRash')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/69983a0a1088b1d9610e843871f6907b0e610ae1.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
                <IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Надежда<br />Владимировна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addNad')">Задать вопрос</a></div></div></IDXSKIP>
			  <IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
             
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/1c0cd543ef88414bbcc1041d5d926276fad1a9b6.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<div class="jr-person__info"><IDXSKIP><div class="jr-person__name">Алексей<br />Александрович</div></IDXSKIP>
                <IDXSKIP><div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addAlex')">Задать вопрос</a></div></IDXSKIP></div>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
		
          </div>                           
      </div>
	  
				<div class="activity-site-premium">
	<IDXSKIP><div class="activity-site_title-premium">
		<span>Активность на сайте</span>
	</div></IDXSKIP>
	<div class="activity-site_content-premium">
		<ul class="premium-slider">
						<li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/mogu_li_ya_vnov_byt_priznannym_nuzhdayucshims?v=sidebar' title='Могу ли я вновь быть признанным нуждающимся в получении жилого помещения после расторжения брака?'>Могу ли я вновь быть признанным нуждающимся в получении жилого помещения после расторжения брака?</a></div>
								
				<div class="payed-left">7 ответов юристов</div>
				
				<div class="payed-right"><span class="payed-time">32</span><span>минуты<br />ожидания</span></div>
							</div>

						</li>
   						<IDXSKIP><li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/osparivanie_rezultatov_gek_18?v=sidebar' title='Оспаривание результатов ГЭК'>Оспаривание результатов ГЭК</a></div>
								
				<div class="payed-left">1 ответ юриста</div>
				
				<div class="payed-right"><span class="payed-time">49</span><span>минут<br />ожидания</span></div>
							</div>

						</li></IDXSKIP>
   						<IDXSKIP><li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/poruchitelstvo_po_kreditu_kotoryj_perestal_p?v=sidebar' title='Поручительство по кредиту, который перестал платиться'>Поручительство по кредиту, который перестал платиться</a></div>
								
				<div class="payed-left">10 ответов юристов</div>
				
				<div class="payed-right"><span class="payed-time">22</span><span>минуты<br />ожидания</span></div>
							</div>

						</li></IDXSKIP>
   						<IDXSKIP><li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/oformlenie_nasledstva_56?v=sidebar' title='Оформление наследства'>Оформление наследства</a></div>
								
				<div class="payed-left">9 ответов юристов</div>
				
				<div class="payed-right"><span class="payed-time">6</span><span>минут<br />ожидания</span></div>
							</div>

						</li></IDXSKIP>
   						<li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/mogu_li_ya_rasschityvat_poluchit_dolyu_ili_su?v=sidebar' title='Могу ли я рассчитывать получить долю или субсидию на детей'>Могу ли я рассчитывать получить долю или субсидию на детей</a></div>
								
				<div class="payed-left">12 ответов юристов</div>
				
				<div class="payed-right"><span class="payed-time">23</span><span>минуты<br />ожидания</span></div>
							</div>

						</li>
   					</ul>
	</div>
</div>
								
<!-- Yandex.RTB R-A-188755-1 -->
<div id="yandex_rtb_R-A-188755-1"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-A-188755-1",
                renderTo: "yandex_rtb_R-A-188755-1",
                async: true
            });
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>


				<div class="activity-rubrik"><IDXSKIP><div class="activity-rubrik_title">Рубрики</div></IDXSKIP>
				<div class="activity-rubrik_content">
				<ul>
				    <IDXSKIP><li><a href="/consultation/zashita_prav_potrebitelya/">Защита прав потребителя</a></li></IDXSKIP>
				    <IDXSKIP><li><a href="/consultation/zhilvopros/">Жилищное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/grazhpravo/">Гражданское право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/familypravo/">Семейное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/trudpravo/">Трудовое право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/nasledpravo/">Наследственное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/constpravo/">Конституционное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/adminpravo/">Административное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/predpravo/">Предпринимательское право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/finpravo/">Финансовое право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/ugolovnoepravo/">Уголовное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/ecopravo/">Экологическое право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/socpravo/">Социальное обеспечение</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/zempravo/">Земельное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/tampravo/">Таможенное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/munpravo/">Муниципальное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/nalogpravo/">Налоговое право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/arbitrazhpravo/">Арбитражное процессуальное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/rashifrovka/">Расшифровать статью закона</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/dtp/">Юридическая помощь при ДТП</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/strahovanie/">Страхование</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/uhod/">Уход за детьми, престарелыми</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/military_lawyer/">Военный юрист</a></li></IDXSKIP>                 
                    <IDXSKIP><li><a href="/consultation/credits/">Вопросы по кредитам</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/buhgalter/">Бухгалтерские вопросы</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/gibdd/">Штрафы ГИБДД</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/other/">Другие юридические вопросы</a></li></IDXSKIP>
				</ul>
			</div>
			</div>
		<a id="add-task-box" href="/consultation/comment" onclick="yaCounter29147885.reachGoal('get_cons_right_button')"><div class="inside"><div class="heading"><IDXSKIP>Задайте любой интересующий вопрос юристу онлайн!</IDXSKIP></div><span class="btn our-btn-orange add-task"><IDXSKIP><span>Задать вопрос</span></IDXSKIP></span></div></a>
					
									<!--<div class="aside-news"><div class="aside-news__footer"><a href="/content/news/">все новости</a></div>
					</div>-->		

				</div>				
		</section>			
			 
		<!--<aside id="leftcol">
						   
            		</aside>-->
	</section>
</div>	
<header id="header">
  <section class="wrapper">
    <a href="/" class="logo">
      <img src="/images/svg/logo.svg" alt="">
      <IDXSKIP><span>Портал<br>юриспруденции
      <br><i class="logo__smaller">consjurist.ru </i>
      </span></IDXSKIP>
      <IDXSKIP><span class="mob">ConsJurist.ru</span></IDXSKIP>
    </a>

  <IDXSKIP><ul class="header-nav">
      <li><a href="/consultation/archive">Архив вопросов</a></li>       
      <!--<li><a href="/consultation/jurist-telefon">Консультация по телефону</a></li>-->  
    </ul></IDXSKIP>

    <div class="js-mobile-menu-trigger hamburger"><div class="hamburger__inner"></div></div>
    <ul class="mobile-header-nav">
      <IDXSKIP><li><a href="/consultation/archive">Архив вопросов</a></li></IDXSKIP>       
      <IDXSKIP><li><a href="/consultation/jurist-telefon">Консультация по телефону</a></li></IDXSKIP>        
    </ul>
    <IDXSKIP><div class="auth_block"><a href="" class="login-form-trigger">Войти</a></div></IDXSKIP>
  <div class="header-promo">
      <p class="header-promo__block"><IDXSKIP>Получить консультацию юриста — просто</IDXSKIP></p>
      <p class="header-promo__subtitle"><IDXSKIP>Вам готовы помочь 6 юристов прямо сейчас</IDXSKIP></p>
      <IDXSKIP><a href="/consultation/comment" class="btn" onclick="yaCounter29147885.reachGoal('click_header')">Задать вопрос</a></IDXSKIP> <IDXSKIP><a href="/consultation/testimonials" class="btn-reviews">Отзывы</a></IDXSKIP>
    </div>  
  </section>
</header>
	

<footer id="footer">
<section class="wrapper">  
<div class="spoiler visible-xs">
    <IDXSKIP><div class="spoiler__link">Контент</div></IDXSKIP>
    <div class="spoiler__content">
		<ul>       
			<IDXSKIP><li><a href="/service/law_info"><b>Юридическая информация</b></a></li></IDXSKIP>
			<IDXSKIP><li><a href="/consultation/archive">Архив консультаций</a></li></IDXSKIP><!--<li><a href="/read/">Свежее на сайте</a></li>
			<li><a href="/comments">Свежие комментарии</a></li><li><a href="/diary">Дневники</a></li>-->
		</ul>
    </div>
    <IDXSKIP><div class="spoiler__link">Сервисы</div></IDXSKIP>
    <IDXSKIP><div class="spoiler__content">
		<ul>
			<li><a href="/consultation">Консультации</a></li>
			<li><a href="/consultation/testimonials">Отзывы нашим юристам</a></li>
		</ul>
    </div></IDXSKIP>
    <IDXSKIP><div class="spoiler__link">Услуги и сервисы</div></IDXSKIP>
    <div class="spoiler__content">
		<ul>
			<IDXSKIP><li><a href="/consultation">Юридический консультант</a></li></IDXSKIP>
           <IDXSKIP><li><a href="/consultation/comment">Задать вопрос юристу</a></li></IDXSKIP>
           <IDXSKIP><li><a href="/consultation/comment?rubric_id=25">Задать вопрос бухгалтеру</a></li></IDXSKIP>
		</ul>
    </div>
	<IDXSKIP><div class="spoiler__link">Разное</div></IDXSKIP>
    <IDXSKIP><div class="spoiler__content">
		<ul>
           <li><a href="/consultation/pinned">Правомерность действий</a></li><li><a href="/service/search-jurist">Юристам</a></li>
		</ul>
    </div></IDXSKIP>
</div>

<nav class="nav-foot hidden-xs">
        <div class="nav-foot-block">
            <ul><IDXSKIP><li><a href="/service/law_info"><b>Юридическая информация</b></a></li></IDXSKIP>
			<IDXSKIP><li><a href="/consultation/archive">Архив консультаций</a></li></IDXSKIP>
            </ul>
        </div>
        <div class="nav-foot-block">
            <ul>
				<!--<li><a href="/diary">Дневники</a></li>--><IDXSKIP><li><a href="/consultation">Консультации</a></li></IDXSKIP><IDXSKIP><li><a href="/consultation/testimonials">Отзывы о консультациях</a></li></IDXSKIP>
            </ul>        
        </div>
        <div class="nav-foot-block">
            <ul><IDXSKIP><li><a href="/consultation">Юридический консультант</a></li></IDXSKIP><IDXSKIP><li><a href="/consultation/comment">Задать вопрос юристу</a></li></IDXSKIP><IDXSKIP><li><a href="/consultation/comment?rubric_id=25">Задать вопрос бухгалтеру</a></li></IDXSKIP>
            </ul>        
        </div>
        <IDXSKIP><div class="nav-foot-block">
           <ul>
               <li><a href="/consultation/pinned">Правомерность действий</a></li><li><a href="/service/search-jurist">Юристам</a></li>
            </ul>
        </div></IDXSKIP>
</nav>

<div class="footer-connects mini-connects">
    <div class="footer-social">
    </div>

    <div class="distribution">
    </div>

    <div class="distribution">
    </div>

    <div class="footer-feedback"><div class="as-h2"><IDXSKIP>Техническая поддержка: </IDXSKIP><IDXSKIP><span>support@consjurist.ru 8 903 351-88-25</span></IDXSKIP></div>
    <!--<a href="mailto:predlozhi@bk.ru" class="btn grey"><span class="ico-feedback"></span>Напишите нам</a>-->
    </div>
</div><!-- /footer-connects -->

<div class="footer-btm">
  <div class="footer-contacts">
