consjurist.ru/consultation/archive/2017-05-22
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-05-22</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vvoz_rastenij_na_territoriyu_rf_14" target="_blank">Ввоз растений на территорию РФ</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Доброго времени суток! Прошу проконсультировать вот по какому вопросу, я хочу заказать в иностранном питомнике растения (питомник в свою очередь выпишет фитосанитарный сертификат), т. к ввоз в РФ растений запрещен законом "О государственной службе по карантину растений в Российской Федерации", но при определенных условиях, которые будут соблюдены возможно все- таки ввести растения на территорию РФ и работник россельхознадзора дал добро на ввоз. Вознинкнут ли проблемы на таможне? Посылка весит до 3 кг и стоимостью 100$.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39030">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_snyat_obremenenie_1" target="_blank">Как снять обременение</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Покупали дом и земельный участок у физ. лица, на этапе сделки денег небыло, после сделки расчитались написали расписку, от руки, бывшие хозяева уехали куда то, как теперь можно снять обременение без бывших хозяевов</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39031">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ekologicheskij_sbor_113" target="_blank">Экологический сбор</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Скажите пожалуйста взимается ли плата с предприятия, на территории которого расположен открытый склад песка, за негативное воздействие на окружающую среду. Песок имеет 3 класс опасности.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39036">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/uchet_v_kachestve_nuzhdayucshihsya_v_zhilyh_p" target="_blank">Учет в качестве нуждающихся в жилых помещениях</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! я подала документы на учет в качестве нуждающихся в жилых помещениях. Сегодня мрне пришел отказ, в связи с тем что у меня и у старшей дочери есть 1\4 доля в квартире общей площадью 46 кв. м а мы многодетная семья состав 5 чел, отказ прокомментировали так, что общая рыночная стоимость квартиры 1.5 млн руб, значит 750 тыс наши с дочерью а не должно быть больше 100 тыс руб, хоть и получается что на нас пятерых всего 23 кв. м. подскажите возможно ли на что то рассчитывать или просто смириться. мы и не рссчитывали на социальное жилье хотели получить займ под 1% на жилье</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39039">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vykup_doli_11" target="_blank">Выкуп доли</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здраствуйте.<br />
Имеется 2/3 доли дома получены по наследству(право пользования узаконены). 1/3 доли полученная по наследству (право пользования узаконено). Правообладатели 1/3 доли хотели выкупить 2/3 доли по оценочной стоимости(стоимость очень занижена 500000рублей, хотя оценочная стоимость дома без вычленения долей 2200000), но не хватило денег. От собственников 1/3 доли было получено мировое соглашение в дальнейшем не чинить препятствий в продаже. После этого они подарили свою 1/3 долю сыну, который требует продать ему 2/3 доли по оценочной стоимости, то есть 500000 рублей. Есть покупатель готовый купить наши 2/3 доли за 1200000. Вопрос: вправе ли даренияполучатель требовать продать ему 2/3 доли ему за 500000.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39040">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/obrazovanie_rabotnika_dou_mladshego_vospitat" target="_blank">Образование работника ДОУ (младшего воспитателя)</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, хотелось узнать о новом законе об образовании работников ДОУ. С каким образованием можно принимать младшего воспитателя? Правда ли внесли поправки о том что лица не имеющие средне- специального образования не имеют права работать младшим воспитателем (няней)?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 2</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39075">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nachislenie_zarabotnoj_platy_25" target="_blank">Начисление заработной платы</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер. Интересует вопрос, как рассчитать заработную плату учителя начальных классов в районах крайнего севера?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39076">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ipoteka_posle_razvoda_2" target="_blank">Ипотека после развода</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Находясь в браке муж вззял на себя ипотеку в банке. Созаемщиком является его родная сестра. Я давала согласие на то, что бы он мог подписывать документы без меня, тк находилась в декрете. на данный момент мы в разводе. На что я могу расчитывать? Можем ли мы с ребенком переоформить ипотеку на меня и проживать в квартире? Нужно ли мне выплачивать бывшему мужу половину первоначального взноса и уже оплаченную часть ипотеки?+<br />
+</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39078">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kakoe_grozit_nakazanie_10" target="_blank">Какое грозит наказание</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, завтра моего друга судят по ст 228 ч1, был задержан и у него изъяли 0,5г "соли", рангее не судим, не привлекался, студент, в июле диплом, 19 лет, что ему грозит.<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39079">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/rodovoj_sertifikat_3" target="_blank">Родовой сертификат</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>По семейным обстоятельствам встала на учет по беременности в КР, приехав  в РФ на сроке 32 недели, дадут ли родовой сертификат?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39045">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/osporit_reshenie_suda_ltp_7" target="_blank">Оспорить решение суда ЛТП</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер, у меня такая беда: мой дядя направляется в Лечебно- трудовой  профилакторий сроком на 12 месяцев, можно ли как то уменьшить срок или опротестовать решение суда? Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39048">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/opredelenie_zakonnosti_postrojki_obekta_nedvi" target="_blank">Определение законности постройки объекта недвижемости на земле</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. Хочу купить гараж с землей. У продавца все в собственности (и земля и стоящий на ней гараж). Но в свидетельстве о государственной регистрации права на землю написана следующая фраза:<br />
Объект права: Земельный участок, категория земель: земли населенных пунктов, разрешенное использование: для дома молитвы, общая площадь 51 кв. м. адрес...<br />
Ну кадастровый номер и номер записи регистрации.<br />
Вопрос законно построен на этой земле гараж? Есть ли вероятность что после покупки гаража его могут со временем заставить снести? К свидетельству о гос. регистрауции права гаража нет вопросов. Там указан тот же адрес регистрации.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39081">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/strahovye_vznosy_v_pfr_8" target="_blank">Страховые взносы в ПФР</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, проясните пожалуйста следующую ситуацию: я была ИП в период с 2010 по 2014 гг., в 2011 году не осуществляла предпринимательскую деятельность, т. к. была в декретном отпуске; могу ли я сделать перерасчет уплаченных страховых взносов а ПФР за этот период?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39082">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/oformlenie_dokumentov_kupli_prodazhi_1" target="_blank">Оформление документов купли- продажи</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, к кому необходимо обратиться с оформлением продажи квартиры и покупки дома? к адвокату или юристу? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39083">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zhilicshnoe_pravo_150" target="_blank">Жилищное право</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Я преобрела комнату в общежитии недавно, там соседи делали ремонт в душевой, теперь сменили замок и не пускают, обосновывая это что они там сделали ремонт, я спросила сколько я должна за ремонт, а сосед говорит ненадо ничего, и вообще на разговор не идет, куда мне обратиться к участковому? Полицию ? Или в суд сразу?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39050">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/sutki_pererabotki_231" target="_blank">Сутки переработки </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте,  я военослужащий корабля маршал устинов в данный момент увольняюсь,  и хочу уйти гулять переработку,  мне говарят что сутки переработки за 2015год сгорели,  правда ли это?  Если нет то как сделать чтобы их предоставили мне?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39051">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/hranenie_gashisha_18" target="_blank">Хранение гашиша</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Какое наказание ждёт несовершеннолетнего если при нем было обнаружено 0.5 гр гашиша без цели сбыта</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39052">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/sertifikat_vracha_4" target="_blank">Сертификат врача</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер, у меня такая ситуация: устроилась на работу врачем статистиком, сертификат до 31.07.2017г. Учеба с последующей сдачей сертификационного экзамена будет только в сентябре. Могут ли меня уволить, имею ли я право работать 1-2 месяца без сертификата.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39055">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kod_okved_16" target="_blank">Код оквэд</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствует я открываю ип торгую сантехникой на арендуемой точки  каширский двор, торговая точка находиться на улице. Заполняю анкету в нологовую на открытие ип. Какие оквэд ставить в документах???</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39056">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/sohranitsya_li_ipoteka_i_nakopleniya_18" target="_blank">Сохранится ли ипотека и накопления</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте на данный момент прохожу службу по контракту в росгвардии 2 контракт стою на ипотеке.  Сохронится ли она если уволюсь по окончанию и подпишу в вс рф . смогу ли я ей воспользыватся ипотекой или придётся снова становится на ипотеку и ждать 3 года????</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39059">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_obezopasit_imucshestvo_ot_sudebnyh_pristo" target="_blank">Как обезопасить имущество от судебных пристовов </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Дочь берет микро займы в разный кредитных организациях, не платит, приходят письма о задолженности по кредиту. Дочь прописана у меня, но живет с мужем никакого имущества она в квартире не имеет. Коллекторы грозятся передать дело в суд и описать имущество. Как обезопасить свое имущество?  </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39061">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/interesuet_informaciya_po_zhilomu_kompleksu_a" target="_blank">Интересует информация по жилому комплексу Атлант 2, улица Пономарёва 26, дом номер 5. Разрешительная документация, получение адреса, земельные споры?...</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. Меня очень интересует информация по жилому комплексу интересует информация по жилому комплексу Атлант2, улица Пономарёва 26, дом номер 5. Владеете ли Вы информацией относительно надёжности застройщика. Интересует нет ли  там проблем с получением права собственности, получением адреса, земельный спор. Хочу приобрести там квартиру. С уважением, Армаис Алексеевич.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39091">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/esli_lishat_prav_mogu_ya_sdat_prava_v_otdel" target="_blank">Если лишат прав, могу я сдать права в отдел ГИБДД другого города, не того, где суд будет проходить? (Прописан я в одном городе, а живу и работаю в другом)</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Если лишат прав, могу я сдать права в отдел ГИБДД другого города, не того, где суд будет проходить? (Прописан я в одном городе, а живу и работаю в другом)</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39090">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/po_kakoj_state_luchshe_uvolitsya_esli_likvid" target="_blank">По какой статье лучше уволиться, если ликвидируют предприятие, чтобы получить компенсацию в размере трёх окладов.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Скажите пожалуйста, Как правильно уволиться, по какой статье, чтобы выплатили три оклада, если предприятие закрывается.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    





									</section>		
			</section><aside id="rightcol">
	<div class="rightcol-inner right">
		<div class="activity-site">
        <IDXSKIP><div class="activity-site_title">Юристы онлайн</div></IDXSKIP>
        <div class="activity-site_content">
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/9c8d1cec4c354cfa22b1cdaf41cab93e96f32e09.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Анатолий<br />Иванович</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addAn')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
        <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/c0a1905f608dc1d8e26f792c9d49a1e470470c4b.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Ольга<br />Викторовна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addOlga')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div> 
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/c3767815c0b9f27b1b242426dc1de63eda94fe76.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Мария<br />Валерьевна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addTan')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/5555b81b8f9a6af208ec1cc9cd535ee511939917.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Любовь<br />Анатольевна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addRash')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/69983a0a1088b1d9610e843871f6907b0e610ae1.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
                <IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Надежда<br />Владимировна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addNad')">Задать вопрос</a></div></div></IDXSKIP>
			  <IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
             
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/1c0cd543ef88414bbcc1041d5d926276fad1a9b6.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<div class="jr-person__info"><IDXSKIP><div class="jr-person__name">Алексей<br />Александрович</div></IDXSKIP>
                <IDXSKIP><div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addAlex')">Задать вопрос</a></div></IDXSKIP></div>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
		
          </div>                           
      </div>
	  
				<div class="activity-site-premium">
	<IDXSKIP><div class="activity-site_title-premium">
		<span>Активность на сайте</span>
	</div></IDXSKIP>
	<div class="activity-site_content-premium">
		<ul class="premium-slider">
						<li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/dnp_13?v=sidebar' title='Днп'>Днп</a></div>
								
				<div class="payed-left">1 ответ юриста</div>
				
				<div class="payed-right"><span class="payed-time">59</span><span>минут<br />ожидания</span></div>
							</div>

						</li>
   						<li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/platezhnye_agregatory_i_envd_16?v=sidebar' title='Платежные агрегаторы и ЕНВД'>Платежные агрегаторы и ЕНВД</a></div>
								
				<div class="payed-left">18 ответов юристов</div>
				
				<div class="payed-right"><span class="payed-time">37</span><span>минут<br />ожидания</span></div>
							</div>

						</li>
   						<li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/muzh_rabotaet_v_mchs_mogu_li_ya_oplatit_so_sv?v=sidebar' title='Муж работает в МЧС могу ли я оплатить со своей карты билеты на отпуск, а не с карты мужа?'>Муж работает в МЧС могу ли я оплатить со своей карты билеты на отпуск, а не с карты мужа?</a></div>
								
				<div class="payed-left">5 ответов юристов</div>
				
				<div class="payed-right"><span class="payed-time">34</span><span>минуты<br />ожидания</span></div>
							</div>

						</li>
   						<li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/vozmozhno_li_ne_oplachivat_kvitancii_za_uslug?v=sidebar' title='Возможно ли не оплачивать квитанции за услуги ТСН, если не подавали заявление на вступление в  ТСН. Есть договор о покупке земельного участка, в котором прописано что обязаны платить членские взносы.'>Возможно ли не оплачивать квитанции за услуги ТСН, если не подавали заявление на вступление в  ТСН. Есть договор о покупке земельного участка, в котором прописано что обязаны платить членские взносы.</a></div>
								
				<div class="payed-left">7 ответов юристов</div>
				
				<div class="payed-right"><span class="payed-time">7</span><span>минут<br />ожидания</span></div>
							</div>

						</li>
   						<li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/otkaz_na_rabote_v_vyplate_ezhemesyachnogo_pos?v=sidebar' title='Отказ на работе в выплате ежемесячного пособия по уходу за ребенком до 1,5 лет'>Отказ на работе в выплате ежемесячного пособия по уходу за ребенком до 1,5 лет</a></div>
								
				<div class="payed-left">13 ответов юристов</div>
				
				<div class="payed-right"><span class="payed-time">31</span><span>минуту<br />ожидания</span></div>
							</div>

						</li>
   					</ul>
	</div>
</div>
								
<!-- Yandex.RTB R-A-188755-1 -->
<div id="yandex_rtb_R-A-188755-1"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-A-188755-1",
                renderTo: "yandex_rtb_R-A-188755-1",
                async: true
            });
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>


				<div class="activity-rubrik"><IDXSKIP><div class="activity-rubrik_title">Рубрики</div></IDXSKIP>
				<div class="activity-rubrik_content">
				<ul>
				    <IDXSKIP><li><a href="/consultation/zashita_prav_potrebitelya/">Защита прав потребителя</a></li></IDXSKIP>
				    <IDXSKIP><li><a href="/consultation/zhilvopros/">Жилищное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/grazhpravo/">Гражданское право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/familypravo/">Семейное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/trudpravo/">Трудовое право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/nasledpravo/">Наследственное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/constpravo/">Конституционное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/adminpravo/">Административное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/predpravo/">Предпринимательское право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/finpravo/">Финансовое право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/ugolovnoepravo/">Уголовное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/ecopravo/">Экологическое право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/socpravo/">Социальное обеспечение</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/zempravo/">Земельное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/tampravo/">Таможенное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/munpravo/">Муниципальное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/nalogpravo/">Налоговое право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/arbitrazhpravo/">Арбитражное процессуальное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/rashifrovka/">Расшифровать статью закона</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/dtp/">Юридическая помощь при ДТП</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/strahovanie/">Страхование</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/uhod/">Уход за детьми, престарелыми</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/military_lawyer/">Военный юрист</a></li></IDXSKIP>                 
                    <IDXSKIP><li><a href="/consultation/credits/">Вопросы по кредитам</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/buhgalter/">Бухгалтерские вопросы</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/gibdd/">Штрафы ГИБДД</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/other/">Другие юридические вопросы</a></li></IDXSKIP>
				</ul>
			</div>
			</div>
		<a id="add-task-box" href="/consultation/comment" onclick="yaCounter29147885.reachGoal('get_cons_right_button')"><div class="inside"><div class="heading"><IDXSKIP>Задайте любой интересующий вопрос юристу онлайн!</IDXSKIP></div><span class="btn our-btn-orange add-task"><IDXSKIP><span>Задать вопрос</span></IDXSKIP></span></div></a>
					
									<!--<div class="aside-news"><div class="aside-news__footer"><a href="/content/news/">все новости</a></div>
					</div>-->		

				</div>				
		</section>			
			 
		<!--<aside id="leftcol">
						   
            		</aside>-->
	</section>
</div>	
<header id="header">
  <section class="wrapper">
    <a href="/" class="logo">
      <img src="/images/svg/logo.svg" alt="">
      <IDXSKIP><span>Портал<br>юриспруденции
      <br><i class="logo__smaller">consjurist.ru </i>
      </span></IDXSKIP>
      <IDXSKIP><span class="mob">ConsJurist.ru</span></IDXSKIP>
    </a>

  <IDXSKIP><ul class="header-nav">
      <li><a href="/consultation/archive">Архив вопросов</a></li>       
      <!--<li><a href="/consultation/jurist-telefon">Консультация по телефону</a></li>-->  
    </ul></IDXSKIP>

    <div class="js-mobile-menu-trigger hamburger"><div class="hamburger__inner"></div></div>
    <ul class="mobile-header-nav">
      <IDXSKIP><li><a href="/consultation/archive">Архив вопросов</a></li></IDXSKIP>       
      <IDXSKIP><li><a href="/consultation/jurist-telefon">Консультация по телефону</a></li></IDXSKIP>        
    </ul>
    <IDXSKIP><div class="auth_block"><a href="" class="login-form-trigger">Войти</a></div></IDXSKIP>
  <div class="header-promo">
      <p class="header-promo__block"><IDXSKIP>Получить консультацию юриста — просто</IDXSKIP></p>
      <p class="header-promo__subtitle"><IDXSKIP>Вам готовы помочь 6 юристов прямо сейчас</IDXSKIP></p>
