russianfood.com/recipes/recipe.php?rid=123193
<!DOCTYPE html>
<html>
<head>
	<title>Рецепт: Кабачки тушеные на RussianFood.com</title>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
						<nobr><a href="JavaScript:document.getElementById('quotecomment186544').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_217759"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Филюша</span>					<noindex>
					<span class="datetime">Понедельник, 25 Мая 2015 г. 15:22</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=123193#comment_217759" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<P><div class="bb_quote_author">Людмила Владимировна:</div><blockquote class="bb_quote"><div class="bb_quote_author">Филюша:</div><blockquote class="bb_quote">Мне не хватило остроты,а так нежные котлетки</blockquote>
 Специи всегда можно  добавить по вкусу.</blockquote>   судя по тому что присутствует слово котлета я явео писала комментарий к другому блюлу. А кабачки я приготовила и мне они очень понравились, нежные</P>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=123193#commentadd" id="quotecomment217759">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="217759">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment217759').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_218054"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/forum/images/avatars/upload/d6c90a9adbde9ac848416375d07f9bf5_1_142339.jpg" width="25" height="25"  alt="" />				</td>
				<td style="vertical-align:middle" width="99%">
				<a class="user_name" href="/blogs/?id=142339" >Рона</a>					<noindex>
					<span class="datetime">Суббота, 30 Мая 2015 г. 10:38</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=123193#comment_218054" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<P>Очень вкусно.Спасибо за рецепт .</P>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=123193#commentadd" id="quotecomment218054">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="218054">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment218054').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_219335"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Виктор</span>					<noindex>
					<span class="datetime">Среда, 24 Июня 2015 г. 21:11</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=123193#comment_219335" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<P>Всё просто и понятнО! Спасибо, выручили!!!!!!</P>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=123193#commentadd" id="quotecomment219335">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="219335">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment219335').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_226176"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">ВИКТОР</span>					<noindex>
					<span class="datetime">Суббота, 10 Октября 2015 г. 19:03</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=123193#comment_226176" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<P>ЕЩЕ ГОТОВЛЮ, ДОЛЖНО БЫТЬ ВКУСНО!</P>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=123193#commentadd" id="quotecomment226176">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="226176">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment226176').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_238594"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Настя</span>					<noindex>
					<span class="datetime">Среда, 16 Марта 2016 г. 22:11</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=123193#comment_238594" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<p>Безумно вкусно! Добавила еще помидор, потому что был 1 кабачок... Не поняла когда добавлять чеснок, поэтому добавила в середине</p>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=123193#commentadd" id="quotecomment238594">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="238594">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment238594').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_244165"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">чук</span>					<noindex>
					<span class="datetime">Четверг, 16 Июня 2016 г. 21:43</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=123193#comment_244165" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<p>И что, ни капли воды? Спасибо.</p>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=123193#commentadd" id="quotecomment244165">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="244165">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment244165').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_244929"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Елена</span>					<noindex>
					<span class="datetime">Четверг, 30 Июня 2016 г. 18:15</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=123193#comment_244929" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<p>Спасибо за рецептов понравился.</p>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=123193#commentadd" id="quotecomment244929">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="244929">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment244929').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_244990"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">ыпиквно</span>					<noindex>
					<span class="datetime">Пятница, 01 Июля 2016 г. 16:15</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=123193#comment_244990" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<p>надо добавлять уксус сахар болгарский перец) чеснок в самом конце</p>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=123193#commentadd" id="quotecomment244990">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="244990">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment244990').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_244992"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">йцуа ыарп</span>					<noindex>
					<span class="datetime">Пятница, 01 Июля 2016 г. 16:16</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=123193#comment_244992" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<p><div class="bb_quote_author">Настя</div><blockquote class="bb_quote">Безумно вкусно! Добавила еще помидор, потому что был 1 кабачок... Не поняла когда добавлять чеснок, поэтому добавила в середине</blockquote>- в конце</p>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=123193#commentadd" id="quotecomment244992">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="244992">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment244992').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_245106"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">света</span>					<noindex>
					<span class="datetime">Воскресенье, 03 Июля 2016 г. 17:28</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=123193#comment_245106" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<p>а ч сем их можно подовать?</p>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=123193#commentadd" id="quotecomment245106">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="245106">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment245106').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_245107"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">света</span>					<noindex>
					<span class="datetime">Воскресенье, 03 Июля 2016 г. 17:29</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=123193#comment_245107" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<p>с чем? т.е)</p>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=123193#commentadd" id="quotecomment245107">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="245107">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment245107').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_245125"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/forum/images/avatars/upload/d6c90a9adbde9ac848416375d07f9bf5_1_4486.gif" width="25" height="25"  alt="" />				</td>
				<td style="vertical-align:middle" width="99%">
				<a class="user_name" href="/blogs/?id=4486" >Людмила Владимировна</a>					<noindex>
					<span class="datetime">Воскресенье, 03 Июля 2016 г. 21:24</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=123193#comment_245125" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<p><div class="bb_quote_author">света</div><blockquote class="bb_quote">с чем? т.е)</blockquote></p><p> Я люблю с котлетами, жареной печенью, отбивными.</p>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=123193#commentadd" id="quotecomment245125">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="245125">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment245125').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_245235"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Анита</span>					<noindex>
					<span class="datetime">Вторник, 05 Июля 2016 г. 17:13</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=123193#comment_245235" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<p>Очень вкусно<img src='/bbcode/images/smiles/1.gif' alt=':D' /></p>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=123193#commentadd" id="quotecomment245235">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="245235">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment245235').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_245594"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Анжела</span>					<noindex>
					<span class="datetime">Воскресенье, 10 Июля 2016 г. 13:46</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=123193#comment_245594" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<p>Делаю сейчас во второй раз уже. Первый раз получилось очень вкусно. Надеюсь и сейчас итог будет такой же. Подаю вместе с картошкой или жареной соломкой или в духовке запечёной, тоже соломкой.</p>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=123193#commentadd" id="quotecomment245594">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="245594">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment245594').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_245814"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Анастасия</span>					<noindex>
					<span class="datetime">Среда, 13 Июля 2016 г. 19:45</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=123193#comment_245814" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<p>Спасибо огромнейшее!!! Приготовила, попробовали и решили, что будем готовить этот вариант чаще других!!! (экономно и... НУ ОЧЕНЬ ВКУСНО! (если не передержать кабачки)) СПАСИБО!!!</p>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=123193#commentadd" id="quotecomment245814">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="245814">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment245814').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_246135"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Аня</span>					<noindex>
					<span class="datetime">Воскресенье, 17 Июля 2016 г. 17:35</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=123193#comment_246135" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<p>Очень вкусный рецепт. Огромное спасибо <img src='/bbcode/images/smiles/58.gif' alt=':heart:' /></p>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=123193#commentadd" id="quotecomment246135">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="246135">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment246135').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_247220"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">марта</span>					<noindex>
					<span class="datetime">Суббота, 30 Июля 2016 г. 14:53</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=123193#comment_247220" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<p>невкусно,не понравилось. Точнее - никак.Нужно добавлять помидоры и перец.</p>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=123193#commentadd" id="quotecomment247220">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="247220">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment247220').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_247890"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Наталья</span>					<noindex>
					<span class="datetime">Суббота, 06 Августа 2016 г. 22:36</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=123193#comment_247890" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<p>А мне очень понравилось! Ранее при приготовлении кабачков я обрезала кожуру, даже на молодых плодах и не пассировала томат (кетчуп). Получалось по-диетически. А в рецепте Людмилы получается и вкусно, и пикантно, и полезно, и быстро. Спасибо автору за полезный рецепт!</p>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=123193#commentadd" id="quotecomment247890">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="247890">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment247890').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_248025"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/forum/images/avatars/upload/d6c90a9adbde9ac848416375d07f9bf5_1_4486.gif" width="25" height="25"  alt="" />				</td>
				<td style="vertical-align:middle" width="99%">
				<a class="user_name" href="/blogs/?id=4486" >Людмила Владимировна</a>					<noindex>
					<span class="datetime">Понедельник, 08 Августа 2016 г. 15:05</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=123193#comment_248025" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<p>Всем на здоровье<img src='/bbcode/images/smiles/2.gif' alt=':)' /> Кому не понравилось, извините. Это на мой вкус.<div class="bb_quote_author">Наталья</div><blockquote class="bb_quote">А мне очень понравилось! Ранее при приготовлении кабачков я обрезала кожуру, даже на молодых плодах и не пассировала томат (кетчуп). Получалось по-диетически. А в рецепте Людмилы получается и вкусно, и пикантно, и полезно, и быстро. </p><p></p><p>Спасибо автору за полезный рецепт!</blockquote></p><p></p><p>Наталья, на здоровье. Спасибо за добрые слова.</p>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=123193#commentadd" id="quotecomment248025">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="248025">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment248025').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_251156"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">наталия</span>					<noindex>
					<span class="datetime">Среда, 07 Сентября 2016 г. 12:52</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=123193#comment_251156" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<p>прекрасно</p>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=123193#commentadd" id="quotecomment251156">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="251156">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment251156').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_252234"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Наталья</span>					<noindex>
					<span class="datetime">Понедельник, 19 Сентября 2016 г. 13:44</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=123193#comment_252234" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<p>Делаю не в первый раз ,очень вкусно.Только пасту заменяю на помидоры и делаю в мультиварке .Спасибо</p>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=123193#commentadd" id="quotecomment252234">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="252234">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment252234').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_255757"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Илья</span>					<noindex>
					<span class="datetime">Понедельник, 31 Октября 2016 г. 18:01</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=123193#comment_255757" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<p>Спасибо очень вкусно получилось!!!</p>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=123193#commentadd" id="quotecomment255757">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="255757">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment255757').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_256378"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Анна</span>					<noindex>
					<span class="datetime">Вторник, 08 Ноября 2016 г. 12:17</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=123193#comment_256378" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<p>Терпеть не могла тушеные кабачки, но только до встречи с вашим рецептом! Безумно вкусно!!! Молодой человек и я довольны<img src="/bbcode/images/smiles/2.gif" alt=":)" />)))</p>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=123193#commentadd" id="quotecomment256378">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="256378">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment256378').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
		<a name="comment_prelast"></a>		<a name="comment_271980"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<a class="user_name" href="/blogs/?id=209692" >Надежда_</a>					<noindex>
					<span class="datetime">Среда, 19 Апреля 2017 г. 19:50</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=123193#comment_271980" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
