smallpdf.com/ru/jpg-to-pdf
<!DOCTYPE html>
		c-0.4-0.4-0.9-0.5-1.5-0.5c-0.4,0-0.8,0.1-1.2,0.3c-0.4,0.2-0.8,0.6-1,1v11.8h-6.2L-317.8,282.9L-317.8,282.9z"/><path d="M-288.1,291.9c0-1.6,0.3-2.9,0.8-4.1s1.2-2.2,2-3s1.7-1.4,2.6-1.8s1.9-0.6,2.8-0.6s1.7,0.2,2.5,0.5s1.6,0.9,2.3,1.7v-1.7
		h5.5v18h-5.6v-1.6c-0.6,0.6-1.4,1.1-2.3,1.5s-1.8,0.5-2.6,0.5c-1.1,0-2.2-0.2-3.1-0.6s-1.8-1-2.6-1.8c-0.7-0.8-1.3-1.8-1.7-3
		C-287.9,294.8-288.1,293.5-288.1,291.9z M-281.8,291.8c0,0.8,0.1,1.5,0.3,2.1c0.2,0.6,0.5,1,0.8,1.4c0.3,0.3,0.7,0.6,1.1,0.7
		s0.8,0.2,1.2,0.2c0.5,0,1-0.1,1.5-0.3s0.9-0.5,1.2-1v-6.4c-0.4-0.4-0.8-0.6-1.4-0.8c-0.6-0.1-1-0.2-1.5-0.2c-0.3,0-0.7,0.1-1.1,0.2
		s-0.7,0.4-1,0.7s-0.6,0.8-0.8,1.3C-281.7,290.4-281.8,291.1-281.8,291.8z"/><path d="M-266.1,275.9h6.2V301h-6.2V275.9z"/><path d="M-256.5,275.9h6.2V301h-6.2V275.9z"/><path d="M-240.7,302.3v5h-6.2V283h5.6v1.6c0.7-0.6,1.5-1.1,2.4-1.5s1.9-0.6,2.8-0.6c1.1,0,2.1,0.2,3,0.6s1.8,1,2.5,1.7
		c0.7,0.8,1.3,1.7,1.7,2.9c0.4,1.1,0.6,2.5,0.6,3.9c0,1.6-0.3,3.1-0.8,4.3c-0.5,1.2-1.2,2.2-1.9,3c-0.8,0.8-1.7,1.4-2.7,1.8
		s-2,0.6-2.9,0.6c-0.7,0-1.5-0.1-2.2-0.3s-1.4-0.6-2-1.2L-240.7,302.3L-240.7,302.3z M-240.7,295.3c0.4,0.3,0.8,0.6,1.3,0.7
		s1,0.2,1.4,0.2s0.7-0.1,1.2-0.2s0.8-0.4,1.1-0.8c0.3-0.4,0.6-0.8,0.8-1.4c0.2-0.6,0.3-1.3,0.3-2.2c0-0.7-0.1-1.4-0.3-1.9
		c-0.2-0.5-0.4-1-0.7-1.3c-0.3-0.3-0.6-0.6-1-0.7s-0.8-0.2-1.2-0.2c-0.5,0-1,0.1-1.5,0.3s-1,0.5-1.4,1L-240.7,295.3L-240.7,295.3z"/><path d="M-226.8,291.9c0-1.6,0.3-2.9,0.8-4.1s1.2-2.2,1.9-3s1.7-1.4,2.6-1.8s1.9-0.6,2.8-0.6c1,0,1.8,0.1,2.5,0.4s1.2,0.6,1.8,1.2
		v-2.3v-5.8h6.2V301h-5.6v-1.6c-0.6,0.6-1.4,1.1-2.3,1.5s-1.8,0.6-2.6,0.6c-1.1,0-2.2-0.2-3.2-0.6s-1.8-1-2.6-1.8
		c-0.7-0.8-1.3-1.8-1.7-3C-226.5,294.8-226.8,293.5-226.8,291.9z M-220.4,291.8c0,0.8,0.1,1.5,0.3,2.1c0.2,0.6,0.5,1,0.8,1.4
		c0.3,0.3,0.7,0.6,1.1,0.7c0.4,0.2,0.8,0.2,1.3,0.2s1-0.1,1.5-0.3s0.9-0.5,1.2-1v-6.4c-0.4-0.3-0.8-0.6-1.4-0.7s-1-0.2-1.5-0.2
		c-0.3,0-0.7,0.1-1.1,0.2s-0.7,0.4-1.1,0.7s-0.6,0.8-0.8,1.3S-220.4,291.1-220.4,291.8z"/><path d="M-193.8,280.7c-0.1,0-0.3,0-0.4-0.1c-0.1,0-0.3,0-0.5-0.1s-0.4,0-0.6,0c-0.6,0-1.1,0.2-1.5,0.5s-0.6,0.9-0.6,1.6v0.5h3v4.5
		h-3v13.2h-6.2v-13.2h-2.4v-4.5h2.4v-0.9c0-1,0.1-1.9,0.4-2.7c0.3-0.8,0.7-1.6,1.2-2.2c0.6-0.6,1.3-1.1,2.2-1.5
		c0.9-0.4,2-0.5,3.3-0.5c0.4,0,0.8,0,1.1,0c0.3,0,0.7,0.1,0.9,0.1c0.3,0,0.5,0.1,0.8,0.1L-193.8,280.7L-193.8,280.7z"/></g></svg>
              </a>
              
              <label for="services-menu-toggle" class="header-nav-trigger">
                <div class="header-nav-trigger-text">
                 Tools
                 <div class="header-nav-trigger-icon">
                    <svg xmlns="http://www.w3.org/2000/svg" width="30" height="30" viewBox="0 0 30 30"><polyline fill="none" stroke="#000" stroke-width="2" points="8 12 15 18.037 22 12"/></svg>

                  </div>
                </div>
              </label>
              
            </div>
            <div class="header-account">
              <nav class="account-wrapper"></nav>
            </div>
        </div>
      </div>
    </div>
  </div>
  
  <div class="services-nav-wrapper">
    <div class="services-nav">
  <div class="container">
    <div class="row">
      <div class="col-xs-12">
        <ul class="services-nav-list">
        
          <li class="services-nav-item    services-nav-item-services-compress">
            <a class="services-nav-item-link" href="/ru/compress-pdf">
              <div class="services-nav-item-content">
                <div class="services-nav-item-icon">
                  <svg width="48px" height="48px" viewBox="0 0 48 48" version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink"><g id="Page-1" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"><g id="compress" stroke-width="2.5" stroke="#FFFFFF" stroke-linecap="round"><path d="M2,2 L6.88888889,24 L2,46 L24,41.1111111 L46,46 L41.1111111,24 L46,2 L24,6.88888889 L2,2 Z"/></g></g></svg>
                </div>
                <h2 class="services-nav-item-title">Сжать PDF</h2>
              </div>
            </a>
          </li>
        
          <li class="services-nav-item    services-nav-item-services-ppt">
            <a class="services-nav-item-link" href="/ru/ppt-to-pdf">
              <div class="services-nav-item-content">
                <div class="services-nav-item-icon">
                  <svg width="48px" height="48px" viewBox="0 0 48 48" version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink"><g id="Page-1" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"><g id="ppt" stroke="#FFFFFF" stroke-width="2.5"><circle id="Oval-2" cx="16.5" cy="22.5" r="8.5"/><path d="M25,22.5 C25,17.8055796 21.1944204,14 16.5,14 L16.5,22.5 L25,22.5 Z" id="Oval-2-Copy"/><path d="M17,37 L17,47 L47,47 L47,11 L32,11" id="Path-46" stroke-linecap="square"/><path d="M1,1 L32,1 L32,37 L1,37 L1,1 Z" id="Path-2-Copy-2"/></g></g></svg>
                </div>
                <h2 class="services-nav-item-title">PPT в PDF</h2>
              </div>
            </a>
          </li>
        
          <li class="services-nav-item    services-nav-item-services-pdf-to-ppt">
            <a class="services-nav-item-link" href="/ru/pdf-to-ppt">
              <div class="services-nav-item-content">
                <div class="services-nav-item-icon">
                  <svg width="48px" height="48px" viewBox="0 0 48 48" version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink"><g id="Page-1" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"><g id="pdf-to-ppt" stroke="#FFFFFF" stroke-width="2.5"><path d="M17,37 L17,47 L47,47 L47,11 L32,11" id="Path-46" stroke-linecap="square"/><path d="M24.7235868,37.3294026 C25.9867527,40.0855531 28.7698048,42 32,42 C33.0881312,42 34.1255223,41.7827557 35.0711668,41.3892737 C37.965243,40.1850506 40,37.3301468 40,34 C40,29.581722 36.418278,26 32,26" id="Oval-2"/><path d="M40,34 C40,29.581722 36.418278,26 32,26 L32,34 L40,34 Z" id="Oval-2-Copy"/><path d="M1,1 L32,1 L32,37 L1,37 L1,1 Z" id="Path-2-Copy-2"/></g></g></svg>
                </div>
                <h2 class="services-nav-item-title">PDF в PPT</h2>
              </div>
            </a>
          </li>
        
          <li class="services-nav-item    services-nav-item-services-jpg">
            <a class="services-nav-item-link" href="/ru/jpg-to-pdf">
              <div class="services-nav-item-content">
                <div class="services-nav-item-icon">
                  <svg width="48px" height="48px" viewBox="0 0 48 48" version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink"><g id="Page-1" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"><g id="jpg" stroke="#FFFFFF" stroke-width="2.5"><circle id="Oval-2" cx="21.5" cy="16.5" r="3.5"/><path d="M6,31 L12,25 L18,31 L24,25 L27,28" id="Path-68" stroke-linecap="square"/><path d="M17,37 L17,47 L47,47 L47,11 L32,11" id="Path-46" stroke-linecap="square"/><path d="M1,1 L32,1 L32,37 L1,37 L1,1 Z" id="Path-2-Copy-2"/></g></g></svg>
                </div>
                <h2 class="services-nav-item-title">JPG в PDF</h2>
              </div>
            </a>
          </li>
        
          <li class="services-nav-item    services-nav-item-services-extract">
            <a class="services-nav-item-link" href="/ru/pdf-to-jpg">
              <div class="services-nav-item-content">
                <div class="services-nav-item-icon">
                  <svg width="48px" height="48px" viewBox="0 0 48 48" version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink"><g id="Page-1" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"><g id="extract" stroke="#FFFFFF" stroke-width="2.5"><circle id="Oval-2" cx="38.5" cy="26.5" r="3.5"/><path d="M28.4116211,37.4116211 C28.4116211,37.4116211 33,42 33,42 L39,36 L42,39" id="Path-68" stroke-linecap="square"/><path d="M21.6236572,42 L26,37.5" id="Path-68-Copy" stroke-linecap="square"/><path d="M17,37 L17,47 L47,47 L47,11 L32,11" id="Path-46" stroke-linecap="square"/><path d="M1,1 L32,1 L32,37 L1,37 L1,1 Z" id="Path-2-Copy-2"/></g></g></svg>
                </div>
                <h2 class="services-nav-item-title">PDF в JPG</h2>
              </div>
            </a>
          </li>
        
          <li class="services-nav-item    services-nav-item-services-excel">
            <a class="services-nav-item-link" href="/ru/excel-to-pdf">
              <div class="services-nav-item-content">
                <div class="services-nav-item-icon">
                  <svg width="48px" height="48px" viewBox="0 0 48 48" version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink"><g id="Page-1" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"><g id="excel" stroke="#FFFFFF" stroke-width="2.5"><path d="M16.5,30 L16.5,13" id="Path-46-Copy-10"/><path d="M8,22.5 L25,22.5" id="Path-46-Copy-9"/><rect id="Rectangle-3" x="8" y="14" width="17" height="17"/><path d="M17,37 L17,47 L47,47 L47,11 L32,11" id="Path-46" stroke-linecap="square"/><path d="M1,1 L32,1 L32,37 L1,37 L1,1 Z" id="Path-2-Copy-2"/></g></g></svg>
                </div>
                <h2 class="services-nav-item-title">Excel в PDF</h2>
              </div>
            </a>
          </li>
        
          <li class="services-nav-item    services-nav-item-services-pdf-to-excel">
            <a class="services-nav-item-link" href="/ru/pdf-to-excel">
              <div class="services-nav-item-content">
                <div class="services-nav-item-icon">
                  <svg width="48px" height="48px" viewBox="0 0 48 48" version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink"><g id="Page-1" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"><g id="pdf-to-excel" stroke="#FFFFFF" stroke-width="2.5"><path d="M31.5263158,24 L41,24 L41,42 L23,42 L23,37" id="Rectangle-3"/><path d="M17,37 L17,47 L47,47 L47,11 L32,11" id="Path-46" stroke-linecap="square"/><path d="M32,41 L32,37" id="Path-46-Copy-10"/><path d="M41,33 L33,33" id="Path-46-Copy-11"/><path d="M1,1 L32,1 L32,37 L1,37 L1,1 Z" id="Path-2-Copy-2"/></g></g></svg>
                </div>
                <h2 class="services-nav-item-title">PDF в Excel</h2>
              </div>
            </a>
          </li>
        
          <li class="services-nav-item  services-nav-item_beta  services-nav-item-services-edit">
            <a class="services-nav-item-link" href="/ru/edit-pdf">
              <div class="services-nav-item-content">
                <div class="services-nav-item-icon">
                  <svg xmlns="http://www.w3.org/2000/svg" width="48" height="48" viewBox="0 0 48 48">
  <g id="icons" fill="none" fill-rule="evenodd">
    <g id="edit" fill="#FFFFFF" fill-rule="nonzero">
      <path id="Combined-Shape" d="M40.1887489,11 L33,17.8293114 L33,21 L42,21 L42,23 L33,23 L33,27 L42,27 L42,29 L33,29 L33,33 L42,33 L42,35 L33,35 L33,39 L42,39 L42,41 L31.5,41 L17,41 L17,46 L46,46 L46,11 L40.1887489,11 Z M42.294012,9 L48,9 L48,48 L15,48 L15,41 L0,41 L0,0 L33,0 L33,7.27068858 L40.0178985,0.603684971 L45.4325769,6.01836335 L42.294012,9 Z M31,9.17068858 L31,2 L6,2 L6,6 L2,6 L2,39 L31,39 L31,19.7293114 L24.3992752,26 L19,26 L19,20.5706886 L31,9.17068858 Z M12,12 L12,24 L15,24 L15,26 L7,26 L7,24 L10,24 L10,12 L7,12 L7,10 L15,10 L15,12 L12,12 Z M21,24 L23.6007248,24 L42.5674231,5.98163665 L39.9821015,3.39631503 L21,21.4293114 L21,24 Z"/>
    </g>
  </g>
</svg>

                </div>
                <h2 class="services-nav-item-title">Редактировать PDF</h2>
              </div>
            </a>
          </li>
        
          <li class="services-nav-item    services-nav-item-services-word">
            <a class="services-nav-item-link" href="/ru/word-to-pdf">
              <div class="services-nav-item-content">
                <div class="services-nav-item-icon">
                  <svg width="48px" height="48px" viewBox="0 0 48 48" version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink"><g id="Page-1" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"><g id="word" stroke="#FFFFFF" stroke-width="2.5"><path d="M7,20 L26,20" id="Path-46-Copy"/><path d="M7,15 L26,15" id="Path-46-Copy-4"/><path d="M7,25 L26,25" id="Path-46-Copy-2"/><path d="M7,30 L26,30" id="Path-46-Copy-3"/><path d="M17,37 L17,47 L47,47 L47,11 L32,11" id="Path-46" stroke-linecap="square"/><path d="M1,1 L32,1 L32,37 L1,37 L1,1 Z" id="Path-2-Copy-2"/></g></g></svg>
                </div>
                <h2 class="services-nav-item-title">Word в PDF</h2>
              </div>
            </a>
          </li>
        
          <li class="services-nav-item    services-nav-item-services-pdf-to-word">
            <a class="services-nav-item-link" href="/ru/pdf-to-word">
              <div class="services-nav-item-content">
                <div class="services-nav-item-icon">
                  <svg width="48px" height="48px" viewBox="0 0 48 48" version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink"><g id="Page-1" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"><g id="pdf-to-word" stroke="#FFFFFF" stroke-width="2.5"><path d="M31,32 L40,32" id="Line-4"/><path d="M31,27 L40,27" id="Line-3"/><path d="M31,37 L40,37" id="Line-2"/><path d="M22,42 L40,42" id="Line-1"/><path d="M17,37 L17,47 L47,47 L47,11 L32,11" id="paper-back" stroke-linecap="square"/><path d="M1,1 L32,1 L32,37 L1,37 L1,1 Z" id="paper-front"/></g></g></svg>
                </div>
                <h2 class="services-nav-item-title">PDF в Word</h2>
              </div>
            </a>
          </li>
        
          <li class="services-nav-item    services-nav-item-services-merge">
            <a class="services-nav-item-link" href="/ru/merge-pdf">
              <div class="services-nav-item-content">
                <div class="services-nav-item-icon">
                  <svg width="48px" height="48px" viewBox="0 0 48 48" version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink"><g id="Page-1" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"><g id="merge" stroke="#FFFFFF" stroke-width="2.5"><path d="M1,1 L18,1 L18,21 L1,21 L1,1 Z" id="Path-2-Copy-8" transform="translate(9.500000, 11.000000) scale(-1, -1) translate(-9.500000, -11.000000) "/><path d="M16,27 L33,27 L33,47 L16,47 L16,27 Z" id="Path-2-Copy-10" transform="translate(24.500000, 37.000000) scale(-1, -1) translate(-24.500000, -37.000000) "/><path d="M30,1 L47,1 L47,21 L30,21 L30,1 Z" id="Path-2-Copy-9" transform="translate(38.500000, 11.000000) scale(-1, -1) translate(-38.500000, -11.000000) "/><path d="M39,26 L39,34 L47,34" id="Path-56-Copy" transform="translate(43.000000, 30.000000) scale(-1, 1) translate(-43.000000, -30.000000) "/><path d="M39,36 L39,32 L43,32" id="Path-66-Copy-4" stroke-linecap="square" transform="translate(41.000000, 34.000000) rotate(-45.000000) translate(-41.000000, -34.000000) "/><path d="M1,26 L1,34 L9,34" id="Path-56-Copy"/><path d="M5,36 L5,32 L9,32" id="Path-66-Copy-4" stroke-linecap="square" transform="translate(7.000000, 34.000000) scale(-1, 1) rotate(-45.000000) translate(-7.000000, -34.000000) "/></g></g></svg>
                </div>
                <h2 class="services-nav-item-title">Объединить PDF</h2>
              </div>
            </a>
          </li>
        
          <li class="services-nav-item   services-nav-item_new services-nav-item-services-split">
            <a class="services-nav-item-link" href="/ru/split-pdf">
              <div class="services-nav-item-content">
                <div class="services-nav-item-icon">
                  <svg width="48px" height="48px" viewBox="0 0 48 48" version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink"><g id="Page-1" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"><g id="split" stroke="#FFFFFF" stroke-width="2.5"><path d="M35.5,13 L35.5,21 L43.5,21" id="Path-56-Copy" transform="translate(39.500000, 17.000000) scale(-1, -1) translate(-39.500000, -17.000000) "/><path d="M41.3284271,21 L41.3284271,17 L45.3284271,17" id="Path-66-Copy-4" stroke-linecap="square" transform="translate(43.328427, 19.000000) scale(-1, 1) rotate(-135.000000) translate(-43.328427, -19.000000) "/><path d="M4.5,13 L4.5,21 L12.5,21" id="Path-56-Copy" transform="translate(8.500000, 17.000000) scale(1, -1) translate(-8.500000, -17.000000) "/><path d="M2.32842712,21 L2.32842712,17 L6.32842712,17" id="Path-66-Copy-4" stroke-linecap="square" transform="translate(4.328427, 19.000000) scale(-1, 1) rotate(-135.000000) translate(-4.328427, -19.000000) "/><path d="M1,27 L18,27 L18,47 L1,47 L1,27 Z" id="Path-2-Copy-8" transform="translate(9.500000, 37.000000) scale(-1, -1) translate(-9.500000, -37.000000) "/><path d="M15,1 L33,1 L33,22 L15,22 L15,1 Z" id="Path-2-Copy-10" transform="translate(24.000000, 11.500000) scale(-1, -1) translate(-24.000000, -11.500000) "/><path d="M30,27 L47,27 L47,47 L30,47 L30,27 Z" id="Path-2-Copy-9" transform="translate(38.500000, 37.000000) scale(-1, -1) translate(-38.500000, -37.000000) "/></g></g></svg>
                </div>
                <h2 class="services-nav-item-title">Разделить PDF</h2>
              </div>
            </a>
          </li>
        
          <li class="services-nav-item    services-nav-item-services-rotate">
            <a class="services-nav-item-link" href="/ru/rotate-pdf">
              <div class="services-nav-item-content">
                <div class="services-nav-item-icon">
                  <svg width="48px" height="48px" viewBox="0 0 48 48" version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink"><g id="Page-1" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"><g id="rotate" stroke="#FFFFFF" stroke-width="2.5"><g id="Oval-8-+-Path-66-Copy-3" transform="translate(34.992404, 11.413176) rotate(-10.000000) translate(-34.992404, -11.413176) translate(23.992404, -0.086824)"><path d="M21,23 C21,11.954305 12.045695,3 1,3" id="Oval-8"/><path d="M1,5 L1,1 L5,1" id="Path-66-Copy-3" stroke-linecap="square" transform="translate(3.000000, 3.000000) rotate(-45.000000) translate(-3.000000, -3.000000) "/></g><g id="Oval-8-Copy-+-Path-66-Copy-4" transform="translate(13.507596, 36.586824) rotate(-10.000000) translate(-13.507596, -36.586824) translate(3.007596, 25.086824)"><path d="M20,20 C20,8.954305 11.045695,0 3.55271368e-14,0" id="Oval-8-Copy" transform="translate(10.000000, 10.000000) scale(-1, -1) translate(-10.000000, -10.000000) "/><path d="M16.0151922,21.8263518 L16.0151922,17.8263518 L20.0151922,17.8263518" id="Path-66-Copy-4" stroke-linecap="square" transform="translate(18.015192, 19.826352) scale(-1, 1) rotate(-45.000000) translate(-18.015192, -19.826352) "/></g><path d="M16,14 L33,14 L33,34 L16,34 L16,14 Z" id="Path-2-Copy-10" transform="translate(24.500000, 24.000000) rotate(-9.000000) translate(-24.500000, -24.000000) "/></g></g></svg>
                </div>
                <h2 class="services-nav-item-title">Повернуть PDF</h2>
              </div>
            </a>
          </li>
        
          <li class="services-nav-item  services-nav-item_beta  services-nav-item-services-sign">
            <a class="services-nav-item-link" href="/ru/sign-pdf">
              <div class="services-nav-item-content">
                <div class="services-nav-item-icon">
                  <svg xmlns="http://www.w3.org/2000/svg" width="48" height="48" viewBox="0 0 48 48">
  <g id="icons" fill="none" fill-rule="evenodd">
    <g id="sign" fill="#FFFFFF" fill-rule="nonzero">
      <path id="Combined-Shape" d="M40.1887489,11 L33,17.8293114 L33,21 L42,21 L42,23 L33,23 L33,27 L42,27 L42,29 L33,29 L33,33 L42,33 L42,35 L33,35 L33,39 L42,39 L42,41 L31.5,41 L17,41 L17,46 L46,46 L46,11 L40.1887489,11 Z M42.294012,9 L48,9 L48,48 L15,48 L15,41 L0,41 L0,0 L33,0 L33,7.27068858 L40.0178985,0.603684971 L45.4325769,6.01836335 L42.294012,9 Z M31,9.17068858 L31,2 L2,2 L2,39 L31,39 L31,19.7293114 L24.3992752,26 L19,26 L19,20.5706886 L31,9.17068858 Z M12.0897238,31.1654423 C12.0850729,30.9943383 12.090017,30.8247491 12.1042014,30.6550159 C10.3067019,31.9033536 7.972311,32.6373896 5,32.6373896 L5,30.6442744 C8.34544897,30.6442744 10.630956,29.6094981 12.1943957,27.95822 C12.4432814,27.6953512 12.6589388,27.430916 12.8560356,27.1570062 C12.9301416,27.0540195 12.9983523,26.9543736 13.0712763,26.8438665 C13.1001927,26.8000473 13.2086896,26.6331353 13.2338076,26.5954658 C13.3434894,26.4309761 13.394581,26.3630793 13.5213675,26.2589378 C13.8738286,25.9694289 14.3915673,25.8454453 14.8710795,26.30282 C15.1108321,26.6169697 15.1108321,26.6169697 15.1585617,26.8054618 C15.1839121,26.9436054 15.1839121,26.9436054 15.1874688,27.0268446 C15.192601,27.1919167 15.1983542,27.1524318 15.0921664,27.8148132 C15.0564054,28.0378838 14.9823742,28.2466652 14.8441489,28.57153 C14.8313814,28.6015369 14.5954175,29.1408642 14.5243551,29.3127911 C14.2226551,30.0427172 14.0753457,30.6094897 14.0889904,31.1114725 C14.1059853,31.7367083 14.3807719,32.2251736 15.0703299,32.6604629 C15.3229609,32.8199383 15.2846881,32.7963859 15.3760391,32.844603 C15.6720175,33.000827 15.8924457,33.035784 16.0508744,32.9607076 C16.0678168,32.952679 16.0851776,32.9431592 16.1030855,32.9319324 C16.411463,32.7386062 16.9361272,32.405251 17.6282967,31.963371 C18.0258575,31.7095563 18.4510713,31.4375486 18.8757366,31.1655321 C19.1305414,31.0023186 19.328564,30.8753565 19.412025,30.8225512 C19.4677333,30.7839602 19.523901,30.7473183 19.580578,30.7126103 C20.7490348,29.9970667 20.752884,29.9975041 24.0594944,30.7427975 C25.3984381,31.0445887 26.5632095,31.1968262 28,31.1968262 L28,33.1899415 C26.4000043,33.1899415 25.0920658,33.0189917 23.6182914,32.6868104 C21.072275,32.1129511 21.1074255,32.1169451 20.6276778,32.4107346 C20.6032798,32.4256755 20.5785935,32.44178 20.52413,32.4787471 C20.4107128,32.5515161 20.2123925,32.6786691 19.9571313,32.842175 C19.5316865,33.1146907 19.1056647,33.3872153 18.6935016,33.6503523 C18.0104513,34.0864105 17.4825107,34.4218473 17.1680454,34.6189901 C17.0839117,34.6717347 16.9977523,34.7189804 16.9097508,34.7606825 C16.0689681,35.1591133 15.2384752,35.027408 14.439941,34.6059239 C14.2801114,34.5215622 14.3177433,34.5447203 14.0000985,34.3442043 C12.7442357,33.5514304 12.1246408,32.4500278 12.0897238,31.1654423 Z M21,24 L23.6007248,24 L42.5674231,5.98163665 L39.9821015,3.39631503 L21,21.4293114 L21,24 Z"/>
    </g>
  </g>
</svg>

                </div>
                <h2 class="services-nav-item-title">Подписать PDF</h2>
              </div>
            </a>
          </li>
        
          <li class="services-nav-item    services-nav-item-services-unlock">
            <a class="services-nav-item-link" href="/ru/unlock-pdf">
              <div class="services-nav-item-content">
                <div class="services-nav-item-icon">
                  <svg width="48px" height="48px" viewBox="0 0 48 48" version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink"><g id="Page-1" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"><g id="unlock" stroke="#FFFFFF" stroke-width="2.5"><path d="M47,20 C47,20 47.0038056,11.4574137 47,11 C46.7513002,5.56788454 42.1472531,1 37,1 C30.7026368,1 26,5.82619467 26,12 L26,17" id="Oval-2"/><path d="M1,18 L37,18 L37,47 L1,47 L1,18 Z" id="Path-2"/></g></g></svg>
                </div>
                <h2 class="services-nav-item-title">Cнять защиту PDF</h2>
              </div>
            </a>
          </li>
        
          <li class="services-nav-item    services-nav-item-services-protect">
            <a class="services-nav-item-link" href="/ru/protect-pdf">
              <div class="services-nav-item-content">
                <div class="services-nav-item-icon">
                  <svg width="48px" height="48px" viewBox="0 0 48 48" version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink"><g id="Page-1" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"><g id="protect" stroke-width="2.5" stroke="#FFFFFF"><path d="M14.4327551,-1.06984614 C14.4327547,-1.06984614 37.0601704,7.41543485 37.0601704,7.41543485 C37.0601704,7.41543485 45.545453,30.0428518 45.5454533,30.0428515 C25.0950384,50.5142405 5.94747401,38.5281344 5.94747401,38.5281344 C5.94747401,38.5281344 -6.08731937,19.4712741 14.4327551,-1.06984614 Z" transform="translate(23.993078, 20.472740) rotate(-45.000000) translate(-23.993078, -20.472740) "/></g></g></svg>
                </div>
                <h2 class="services-nav-item-title">Защитить PDF</h2>
              </div>
            </a>
          </li>
        
        </ul>
      </div>
    </div>
  </div>
</div>

  </div>
  

  
</header>

    
  <div class="notifications-wrapper"></div>


    <div class="content-wrapper">
      <div class="article">
        <div class="container">
  <div class="row">
    <div class="col-xs-12">
      <div class="product-info">
        <h1>
          <span class="product-info-name  ">
            JPG в PDF
          </span>
        </h1>
        
          <h2>Лучшее веб-приложение для конвертации JPG в PDF</h2>
        
      </div>
    </div>
  </div>
</div>

        <div class="ads">
  <div class="start-banner">
    
      <div id='div-gpt-ad-1418735465604-0'  class="responsive-ad" >
        <ins
          class="adsbygoogle load-google-ad"
          style="display:inline-block;width:728px;height:90px"
          data-ad-client="ca-pub-1220589824645305"
          data-ad-slot="5912672878"></ins>
      </div>
    
  </div>
  <div class="ad-wrapper"></div>
</div>


        <div class="container">
          <div class="row">
            <div class="col-xs-12">
              <div class="tool-wrapper">
                <div class="tool-ui-container"></div>
                <div class="result-message"></div>
                <div class="result-ad">
  
    <ins
      class="adsbygoogle load-google-ad"
      style="display:inline-block;width:300px;height:250px;"
      data-ad-client="ca-pub-1220589824645305"
      data-ad-slot="9339415670"></ins>
  
</div>



                
              </div>
            </div>
          </div>
        </div>

        <div class="container">
  <div class="row features">
    <div class="col-xs-12 col-sm-6 col-md-4">
      <div class="feature">
        <img src="/assets/img/ui/bulb.svg?h=8e8f4997" alt="">
        <h3>Как конвертировать JPG в PDF</h3>
        <p>Просто перетяните JPG файлы в находящийся выше блок и можете сразу начать сортировать их и пробовать различные настройки, а затем создать PDF файлы с помощью кнопки внизу.</p>
      </div>
    </div>
    <div class="col-xs-12 col-sm-6 col-md-4">
      <div class="feature">
        <img src="/assets/img/ui/trophy.svg?h=9ba17c16" alt="">
        <h3>Поддержка многих форматов изображений</h3>
