litres.ru/galina-kizima/sad-v-kvartire-ogorod-na-podokonnike/chitat-onlayn
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML+RDFa 1.0//EN" "http://www.w3.org/MarkUp/DTD/xhtml-rdfa-1.dtd">
<html lang="ru" xmlns:fb="http://www.facebook.com/2008/fbml" xmlns:og="http://ogp.me/ns#" xmlns:v="http://rdf.data-vocabulary.org/#"><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"><title>Галина Кизима, Сад в квартире, огород на подоконнике – читать онлайн бесплатно в хорошем качестве,  2011-03-29</title><meta name="description" content="В электронной библиотеке ЛитРес можно читать онлайн бесплатно Сад в квартире, огород на подоконнике Галины Кизимы! Успей прочитать самые лучшие и последние книги!"><link rel="stylesheet" href="/static/wrapper/css/reset.css?65723" type="text/css"><link rel="stylesheet" href="/static/litres/css/style.css?81610" type="text/css"><link rel="stylesheet" href="/static/litres/css/p/read_book_online.css?80310" type="text/css"><link rel="stylesheet" href="/static/litres/css/p/module_recenses.css?76785" type="text/css"><link rel="stylesheet" href="/static/litres/css/p/biblio_book.css?81746" type="text/css"><link rel="stylesheet" href="/static/litres/css/p/module_views.css?82678" type="text/css"><link rel="stylesheet" href="/static/litres/css/p/module_lang.css?81466" type="text/css"><script type="text/javascript">
			(function(i,r){
			  i[r]=i[r] || function(){
				(i[r].q=i[r].q||[]).push(arguments)
			  },i[r].l=1*new Date();
						type: '0',
						mem: '',
						drm: '0',
						price: '69.90',
						available: '1',
						can_preorder: '0'
						,promo_price: '69.90'
					}
				" class="cover cover_type0 cover_init_w95"><a href="/galina-kizima/urozhaynaya-teplica-chto-kogda-sazhat-kak-udobryat-i-zaschischat-2/chitat-onlayn/" class="cover_href"><img alt="Урожайная теплица. Что когда сажать. Как удобрять и защищать" height="150" width="95" src="//cv4.litres.ru/sbc/08151242_cover_123-elektronnaya-kniga-galina-kizima-urozhaynaya-teplica-chto-kogda-sazhat-kak-udobryat-i-zaschischat-2.jpg" id="cover_art_5959614" class="cover_img"></a></div></div><div class="book-similar-cover__info"><div class="book-similar-cover__name"><a href="/galina-kizima/urozhaynaya-teplica-chto-kogda-sazhat-kak-udobryat-i-zaschischat-2/chitat-onlayn/" title="Урожайная теплица. Что когда сажать. Как удобрять и защищать">Урожайная теплица. Что когда сажать. Как удобрять и защищать</a></div><div class="book-similar-cover__author">Галина Кизима</div><div class="book-similar-cover__rating"><div class="rating"><div data-options="{
					
					show_popup: true,
					voted: 0,
					votes:[0, 0, 0, 1, 2],
					mid_vote:4.67,
					vote_amount:3,
					recenses: 0
				}
				" class="stars_book" data-id="5959614"><div class="g_star"><span class="item"><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=5959614&amp;mark=1" data-id="1" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=5959614&amp;mark=2" data-id="2" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=5959614&amp;mark=3" data-id="3" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=5959614&amp;mark=4" data-id="4" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=5959614&amp;mark=5" data-id="5" class="star voted voted-half"><span></span></a></span></div></div></div></div><div class="book-similar-cover__price"><span class="simple-price">69,90 <span class="currency litres_ruble">₽</span></span></div></div></div><div class="book-similar-cover"><div><div data-obj="{	
						art_id: '5960148',
						author_id: '65674',
						alt: 'Все о грядках. Многоярусные, треугольные, квадратные',
						author: 'Галина Кизима',
						type: '0',
						mem: '',
						drm: '0',
						price: '69.90',
						available: '1',
						can_preorder: '0'
						,promo_price: '69.90'
					}
				" class="cover cover_type0 cover_init_w95"><a href="/galina-kizima/vse-o-gryadkah-mnogoyarusnye-treugolnye-kvadratnye/chitat-onlayn/" class="cover_href"><img alt="Все о грядках. Многоярусные, треугольные, квадратные" height="153" width="95" src="//cv4.litres.ru/sbc/08150943_cover_123-elektronnaya-kniga-galina-kizima-vse-o-gryadkah-mnogoyarusnye-treugolnye-kvadratnye.jpg" id="cover_art_5960148" class="cover_img"></a></div></div><div class="book-similar-cover__info"><div class="book-similar-cover__name"><a href="/galina-kizima/vse-o-gryadkah-mnogoyarusnye-treugolnye-kvadratnye/chitat-onlayn/" title="Все о грядках. Многоярусные, треугольные, квадратные">Все о грядках. Многоярусные, треугольные, квадратные</a></div><div class="book-similar-cover__author">Галина Кизима</div><div class="book-similar-cover__rating"><div class="rating"><div data-options="{
					
					show_popup: true,
					voted: 0,
					votes:[0, 0, 1, 2, 5],
					mid_vote:4.50,
					vote_amount:8,
					recenses: 0
				}
				" class="stars_book" data-id="5960148"><div class="g_star"><span class="item"><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=5960148&amp;mark=1" data-id="1" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=5960148&amp;mark=2" data-id="2" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=5960148&amp;mark=3" data-id="3" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=5960148&amp;mark=4" data-id="4" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=5960148&amp;mark=5" data-id="5" class="star voted voted-half"><span></span></a></span></div></div></div></div><div class="book-similar-cover__price"><span class="simple-price">69,90 <span class="currency litres_ruble">₽</span></span></div></div></div><div class="book-similar-cover"><div><div data-obj="{	
						art_id: '9312533',
						author_id: '65674',
						alt: 'Сад и огород. Что? Когда? Как? 10000 самых полезных советов',
						author: 'Галина Кизима',
						type: '0',
						mem: '',
						drm: '0',
						price: '169.00',
						available: '1',
						can_preorder: '0'
						,promo_price: '169.00'
					}
				" class="cover cover_type0 cover_init_w95"><a href="/galina-kizima/sad-i-ogorod-chto-kogda-kak-10000-samyh-poleznyh-sovetov/chitat-onlayn/" class="cover_href"><img alt="Сад и огород. Что? Когда? Как? 10000 самых полезных советов" height="151" width="95" src="//cv4.litres.ru/sbc/12167445_cover_123-elektronnaya-kniga-galina-kizima-sad-i-ogorod-chto-kogda-kak-10000-samyh-poleznyh-sovetov.jpg" id="cover_art_9312533" class="cover_img"></a></div></div><div class="book-similar-cover__info"><div class="book-similar-cover__name"><a href="/galina-kizima/sad-i-ogorod-chto-kogda-kak-10000-samyh-poleznyh-sovetov/chitat-onlayn/" title="Сад и огород. Что? Когда? Как? 10000 самых полезных советов">Сад и огород. Что? Когда? Как? 10000 самых полезных советов</a></div><div class="book-similar-cover__author">Галина Кизима</div><div class="book-similar-cover__rating"><div class="rating"><div data-options="{
					
					show_popup: true,
					voted: 0,
					votes:[0, 0, 0, 0, 3],
					mid_vote:5.00,
					vote_amount:3,
					recenses: 0
				}
				" class="stars_book" data-id="9312533"><div class="g_star"><span class="item"><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=9312533&amp;mark=1" data-id="1" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=9312533&amp;mark=2" data-id="2" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=9312533&amp;mark=3" data-id="3" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=9312533&amp;mark=4" data-id="4" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=9312533&amp;mark=5" data-id="5" class="star voted"><span></span></a></span></div></div></div></div><div class="book-similar-cover__price"><span class="simple-price">169 <span class="currency litres_ruble">₽</span></span></div></div></div><div class="book-similar-cover"><div><div data-obj="{	
						art_id: '9207874',
						author_id: '65674',
						alt: 'Большой урожай на маленьких грядках. Все секреты повышения урожайности',
						author: 'Галина Кизима',
						type: '0',
						mem: '',
						drm: '0',
						price: '79.90',
						available: '1',
						can_preorder: '0'
						,promo_price: '79.90'
					}
				" class="cover cover_type0 cover_init_w95"><a href="/galina-kizima/bolshoy-urozhay-na-malenkih-gryadkah-vse-sekrety-povysheniya-urozhaynosti-2/chitat-onlayn/" class="cover_href"><img alt="Большой урожай на маленьких грядках. Все секреты повышения урожайности" height="154" width="95" src="//cv9.litres.ru/sbc/12004295_cover_123-elektronnaya-kniga-galina-kizima-bolshoy-urozhay-na-malenkih-gryadkah-vse-sekrety-povysheniya-urozhaynosti-2.jpg" id="cover_art_9207874" class="cover_img"></a></div></div><div class="book-similar-cover__info"><div class="book-similar-cover__name"><a href="/galina-kizima/bolshoy-urozhay-na-malenkih-gryadkah-vse-sekrety-povysheniya-urozhaynosti-2/chitat-onlayn/" title="Большой урожай на маленьких грядках. Все секреты повышения урожайности">Большой урожай на маленьких грядках. Все секреты повышения урожайности</a></div><div class="book-similar-cover__author">Галина Кизима</div><div class="book-similar-cover__rating"><div class="rating"><div data-options="{
					
					show_popup: true,
					voted: 0,
					votes:[0, 0, 0, 0, 3],
					mid_vote:5.00,
					vote_amount:3,
					recenses: 0
				}
				" class="stars_book" data-id="9207874"><div class="g_star"><span class="item"><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=9207874&amp;mark=1" data-id="1" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=9207874&amp;mark=2" data-id="2" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=9207874&amp;mark=3" data-id="3" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=9207874&amp;mark=4" data-id="4" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=9207874&amp;mark=5" data-id="5" class="star voted"><span></span></a></span></div></div></div></div><div class="book-similar-cover__price"><span class="simple-price">79,90 <span class="currency litres_ruble">₽</span></span></div></div></div><div class="book-similar-cover"><div><div data-obj="{	
						art_id: '3934785',
						author_id: '65674',
						alt: 'Шесть соток радуют и кормят. Дизайн дачного участка',
						author: 'Галина Кизима',
						type: '0',
						mem: '',
						drm: '0',
						price: '54.00',
						available: '1',
						can_preorder: '0'
						,promo_price: '54.00'
					}
				" class="cover cover_type0 cover_init_w95"><a href="/galina-kizima/shest-sotok-raduut-i-kormyat-dizayn-dachnogo-uchastka/chitat-onlayn/" class="cover_href"><img alt="Шесть соток радуют и кормят. Дизайн дачного участка" height="123" width="95" src="//cv9.litres.ru/sbc/05762795_cover_123-elektronnaya-kniga-galina-kizima-shest-sotok-raduut-i-kormyat-dizayn-dachnogo-uchastka.jpg" id="cover_art_3934785" class="cover_img"></a></div></div><div class="book-similar-cover__info"><div class="book-similar-cover__name"><a href="/galina-kizima/shest-sotok-raduut-i-kormyat-dizayn-dachnogo-uchastka/chitat-onlayn/" title="Шесть соток радуют и кормят. Дизайн дачного участка">Шесть соток радуют и кормят. Дизайн дачного участка</a></div><div class="book-similar-cover__author">Галина Кизима</div><div class="book-similar-cover__rating"><div class="rating"><div data-options="{
					
					show_popup: true,
					voted: 0,
					votes:[0, 0, 0, 0, 2],
					mid_vote:5.00,
					vote_amount:2,
					recenses: 0
				}
				" class="stars_book" data-id="3934785"><div class="g_star"><span class="item"><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=3934785&amp;mark=1" data-id="1" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=3934785&amp;mark=2" data-id="2" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=3934785&amp;mark=3" data-id="3" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=3934785&amp;mark=4" data-id="4" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=3934785&amp;mark=5" data-id="5" class="star voted"><span></span></a></span></div></div></div></div><div class="book-similar-cover__price"><span class="simple-price">54 <span class="currency litres_ruble">₽</span></span></div></div></div></div></div></div><div class="ab-container book-similar-wrapper no_resize book_wrapper" id="book-author-wrapper"><div class="book-similar__caption"><span class="book-similar__caption-link" id="book-author__caption-link">Другие книги автора:</span></div><div class="book-similar book-similar__big" id="book-author"><div class="book-similar__wrapper"><div class="book-similar-cover"><div><div data-obj="{	
						art_id: '22138593',
						author_id: '65674',
						alt: 'Что посадишь, то и съешь. Часть 1. Картофель, капуста и редкие растения',
						author: 'Галина Кизима',
						type: '0',
						mem: '',
						drm: '0',
						price: '33.99',
						available: '1',
						can_preorder: '0'
						,promo_price: '33.99'
					}
				" class="cover cover_type0 cover_init_w95"><a href="/galina-kizima/chto-posadish-to-i-sesh-chast-1-kartofel-kapusta-i-redkie-rasteniya/chitat-onlayn/" class="cover_href"><img alt="Что посадишь, то и съешь. Часть 1. Картофель, капуста и редкие растения" height="148" width="95" src="//cv4.litres.ru/sbc/25553248_cover_123-elektronnaya-kniga-galina-kizima-chto-posadish-to-i-sesh-chast-1-kartofel-kapusta-i-redkie-rasteniya.jpg" id="cover_art_22138593" class="cover_img"></a></div></div><div class="book-similar-cover__info"><div class="book-similar-cover__name"><a href="/galina-kizima/chto-posadish-to-i-sesh-chast-1-kartofel-kapusta-i-redkie-rasteniya/chitat-onlayn/" title="Что посадишь, то и съешь. Часть 1. Картофель, капуста и редкие растения">Что посадишь, то и съешь. Часть 1. Картофель, капуста и редкие растения</a></div><div class="book-similar-cover__rating"><div class="rating"><div data-options="{
					
					show_popup: true,
					voted: 0,
					votes:[0, 0, 1, 0, 0],
					mid_vote:3.00,
					vote_amount:1,
					recenses: 0
				}
				" class="stars_book" data-id="22138593"><div class="g_star"><span class="item"><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=22138593&amp;mark=1" data-id="1" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=22138593&amp;mark=2" data-id="2" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=22138593&amp;mark=3" data-id="3" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=22138593&amp;mark=4" data-id="4" class="star"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=22138593&amp;mark=5" data-id="5" class="star"><span></span></a></span></div></div></div></div><div class="book-similar-cover__price"><span class="simple-price">33,99 <span class="currency litres_ruble">₽</span></span></div></div></div><div class="book-similar-cover"><div><div data-obj="{	
						art_id: '17203995',
						author_id: '65674',
						alt: 'Все о грядках. Какие выбрать и что посадить',
						author: 'Галина Кизима',
						type: '0',
						mem: '',
						drm: '0',
						price: '79.90',
						available: '1',
						can_preorder: '0'
						,promo_price: '79.90'
					}
				" class="cover cover_type0 cover_init_w95"><a href="/galina-kizima/vse-o-gryadkah-kakie-vybrat-i-chto-posadit/chitat-onlayn/" class="cover_href"><img alt="Все о грядках. Какие выбрать и что посадить" height="154" width="95" src="//cv2.litres.ru/sbc/20267825_cover_123-elektronnaya-kniga-galina-kizima-vse-o-gryadkah-kakie-vybrat-i-chto-posadit.jpg" id="cover_art_17203995" class="cover_img"></a></div></div><div class="book-similar-cover__info"><div class="book-similar-cover__name"><a href="/galina-kizima/vse-o-gryadkah-kakie-vybrat-i-chto-posadit/chitat-onlayn/" title="Все о грядках. Какие выбрать и что посадить">Все о грядках. Какие выбрать и что посадить</a></div><div class="book-similar-cover__rating"><div class="rating"><div data-options="{
					
					show_popup: true,
					voted: 0,
					votes:[1, 0, 0, 0, 2],
					mid_vote:3.67,
					vote_amount:3,
					recenses: 0
				}
				" class="stars_book" data-id="17203995"><div class="g_star"><span class="item"><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=17203995&amp;mark=1" data-id="1" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=17203995&amp;mark=2" data-id="2" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=17203995&amp;mark=3" data-id="3" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=17203995&amp;mark=4" data-id="4" class="star voted voted-half"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=17203995&amp;mark=5" data-id="5" class="star"><span></span></a></span></div></div></div></div><div class="book-similar-cover__price"><span class="simple-price">79,90 <span class="currency litres_ruble">₽</span></span></div></div></div><div class="book-similar-cover"><div><div data-obj="{	
						art_id: '6707084',
						author_id: '65674',
						alt: 'Щедрый огород, урожайный сад, яркий цветник: самые полные ответы на самые важные вопросы',
						author: 'Галина Кизима',
						type: '0',
						mem: '',
						drm: '0',
						price: '99.90',
						available: '1',
						can_preorder: '0'
						,promo_price: '99.90'
					}
				" class="cover cover_type0 cover_init_w95"><a href="/galina-kizima/schedryy-ogorod-urozhaynyy-sad-yarkiy-cvetnik-samye-polnye-otvety-na-samye-vazhnye-voprosy/chitat-onlayn/" class="cover_href"><img alt="Щедрый огород, урожайный сад, яркий цветник: самые полные ответы на самые важные вопросы" height="154" width="95" src="//cv7.litres.ru/sbc/09034673_cover_123-elektronnaya-kniga-galina-kizima-schedryy-ogorod-urozhaynyy-sad-yarkiy-cvetnik-samye-polnye-otvety-na-samye-vazhnye-voprosy.jpg" id="cover_art_6707084" class="cover_img"></a></div></div><div class="book-similar-cover__info"><div class="book-similar-cover__name"><a href="/galina-kizima/schedryy-ogorod-urozhaynyy-sad-yarkiy-cvetnik-samye-polnye-otvety-na-samye-vazhnye-voprosy/chitat-onlayn/" title="Щедрый огород, урожайный сад, яркий цветник: самые полные ответы на самые важные вопросы">Щедрый огород, урожайный сад, яркий цветник: самые полные ответы на самые важные вопросы</a></div><div class="book-similar-cover__rating"><div class="rating"><div data-options="{
					
					show_popup: true,
					voted: 0,
					votes:[0, 0, 0, 1, 0],
					mid_vote:4.00,
					vote_amount:1,
					recenses: 0
				}
				" class="stars_book" data-id="6707084"><div class="g_star"><span class="item"><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=6707084&amp;mark=1" data-id="1" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=6707084&amp;mark=2" data-id="2" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=6707084&amp;mark=3" data-id="3" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=6707084&amp;mark=4" data-id="4" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=6707084&amp;mark=5" data-id="5" class="star"><span></span></a></span></div></div></div></div><div class="book-similar-cover__price"><span class="simple-price">99,90 <span class="currency litres_ruble">₽</span></span></div></div></div><div class="book-similar-cover"><div><div data-obj="{	
						art_id: '9442814',
						author_id: '65674',
						alt: 'Урожай без хлопот: сад, цветник и огород',
						author: 'Галина Кизима',
						type: '0',
						mem: '',
						drm: '0',
						price: '149.00',
						available: '1',
						can_preorder: '0'
						,promo_price: '149.00'
					}
				" class="cover cover_type0 cover_init_w95"><a href="/galina-kizima/urozhay-bez-hlopot-sad-cvetnik-i-ogorod-2/chitat-onlayn/" class="cover_href"><img alt="Урожай без хлопот: сад, цветник и огород" height="146" width="95" src="//cv4.litres.ru/sbc/12369543_cover_123-elektronnaya-kniga-galina-kizima-urozhay-bez-hlopot-sad-cvetnik-i-ogorod-2.jpg" id="cover_art_9442814" class="cover_img"></a></div></div><div class="book-similar-cover__info"><div class="book-similar-cover__name"><a href="/galina-kizima/urozhay-bez-hlopot-sad-cvetnik-i-ogorod-2/chitat-onlayn/" title="Урожай без хлопот: сад, цветник и огород">Урожай без хлопот: сад, цветник и огород</a></div><div class="book-similar-cover__rating"><div class="rating"><div data-options="{
					
					show_popup: true,
					voted: 0,
					votes:[0, 0, 1, 0, 3],
					mid_vote:4.50,
					vote_amount:4,
					recenses: 0
				}
				" class="stars_book" data-id="9442814"><div class="g_star"><span class="item"><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=9442814&amp;mark=1" data-id="1" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=9442814&amp;mark=2" data-id="2" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=9442814&amp;mark=3" data-id="3" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=9442814&amp;mark=4" data-id="4" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=9442814&amp;mark=5" data-id="5" class="star voted voted-half"><span></span></a></span></div></div></div></div><div class="book-similar-cover__price"><span class="simple-price">149 <span class="currency litres_ruble">₽</span></span></div></div></div><div class="book-similar-cover"><div><div data-obj="{	
						art_id: '21595426',
						author_id: '65674',
						alt: 'Универсальный дачный лунный календарь 2017-2020',
						author: 'Галина Кизима',
						type: '0',
						mem: '',
						drm: '0',
						price: '75.00',
						available: '1',
						can_preorder: '0'
						,promo_price: '75.00'
					}
				" class="cover cover_type0 cover_init_w95"><a href="/galina-kizima/universalnyy-dachnyy-lunnyy-kalendar-2017-2020/chitat-onlayn/" class="cover_href"><img alt="Универсальный дачный лунный календарь 2017-2020" height="148" width="95" src="//cv0.litres.ru/sbc/25328509_cover_123-elektronnaya-kniga-galina-kizima-universalnyy-dachnyy-lunnyy-kalendar-2017-2020.jpg" id="cover_art_21595426" class="cover_img"></a></div></div><div class="book-similar-cover__info"><div class="book-similar-cover__name"><a href="/galina-kizima/universalnyy-dachnyy-lunnyy-kalendar-2017-2020/chitat-onlayn/" title="Универсальный дачный лунный календарь 2017-2020">Универсальный дачный лунный календарь 2017-2020</a></div><div class="book-similar-cover__rating"><div class="rating"><div data-options="{
					
					show_popup: true,
					voted: 0,
					votes:[0, 0, 0, 0, 0],
					mid_vote:0,
					vote_amount:0,
					recenses: 0
				}
