docstroika.ru/textstroika/stroika_10270.htm
<html>

<head>
<meta http-equiv="Content-Language" content="ru">
<meta http-equiv="KEYWORDS" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип"> 
<meta http-equiv="robots" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип">

<meta http-equiv=Content-Type content="text/html; charset=windows-1251">

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Таким образом,
интегральный экономический эффект при повышении огнестойкости строительных
конструкций составит (см. таблицу 6.2):<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>ИЭЭ = 1798645 руб.
при расчете за период 10 лет.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal align=right style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:right;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Таблица 6.2<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Расчет
интегрального экономического эффекта<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9484;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9488;<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;Год<IDXSKIP><span
style='mso-spacerun:yes'>      </span></IDXSKIP><IDXSKIP>&#9474;<span style='mso-spacerun:yes'> 
</span></IDXSKIP>R<span style='mso-spacerun:yes'>   </span><IDXSKIP>&#9474;<span
style='mso-spacerun:yes'>  </span></IDXSKIP>K<span style='mso-spacerun:yes'>   
</span>&#9474; З<span style='mso-spacerun:yes'>  </span><IDXSKIP>&#9474;<span
style='mso-spacerun:yes'>  </span></IDXSKIP>Д<span style='mso-spacerun:yes'> 
</span>&#9474;(R<span style='mso-spacerun:yes'>  </span>- З )Д&#9474;<span
style='mso-spacerun:yes'>     </span>Чистый<span style='mso-spacerun:yes'>     
</span><IDXSKIP>&#9474;<o:p></o:p></IDXSKIP></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;осущест-
&#9474;<IDXSKIP><span style='mso-spacerun:yes'>   </span></IDXSKIP>t<span
style='mso-spacerun:yes'>  </span><IDXSKIP>&#9474;<span style='mso-spacerun:yes'>  
</span></IDXSKIP>t<span style='mso-spacerun:yes'>   </span>&#9474;<span
style='mso-spacerun:yes'>  </span>t &#9474;<span style='mso-spacerun:yes'>    
</span><IDXSKIP>&#9474;<span style='mso-spacerun:yes'>  </span></IDXSKIP>t<span
style='mso-spacerun:yes'>    </span>t<span style='mso-spacerun:yes'> 
</span>&#9474;дисконтированный &#9474;<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;вления<IDXSKIP><span
style='mso-spacerun:yes'>   </span></IDXSKIP>&#9474;<span style='mso-spacerun:yes'>     
</span>&#9474;<span style='mso-spacerun:yes'>       </span><IDXSKIP>&#9474;<span
style='mso-spacerun:yes'>    </span></IDXSKIP><IDXSKIP>&#9474;<span style='mso-spacerun:yes'>    
</span></IDXSKIP><IDXSKIP>&#9474;<span style='mso-spacerun:yes'>          </span></IDXSKIP>&#9474;<span
style='mso-spacerun:yes'>  </span>поток доходов<span style='mso-spacerun:yes'> 
</span><IDXSKIP>&#9474;<o:p></o:p></IDXSKIP></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;проекта<span
style='mso-spacerun:yes'>  </span>&#9474;<span style='mso-spacerun:yes'>     
</span>&#9474;<span style='mso-spacerun:yes'>       </span><IDXSKIP>&#9474;<span
style='mso-spacerun:yes'>    </span></IDXSKIP>&#9474;<span style='mso-spacerun:yes'>    
</span><IDXSKIP>&#9474;<span style='mso-spacerun:yes'>          </span></IDXSKIP>&#9474;по годам
проекта &#9474;<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9500;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9508;<o:p></o:p></span></p>

<p class=regionsell><IDXSKIP><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;</IDXSKIP><IDXSKIP><span
style='mso-spacerun:yes'>    </span></IDXSKIP>1<span style='mso-spacerun:yes'>   
</span>&#9474;635314&#9474;2088000&#9474; -<IDXSKIP><span style='mso-spacerun:yes'> 
</span></IDXSKIP>&#9474;0,91 &#9474; 578135,7 &#9474;<IDXSKIP><span style='mso-spacerun:yes'>  
</span></IDXSKIP>-1509864<span style='mso-spacerun:yes'>      </span><IDXSKIP>&#9474;<o:p></o:p></IDXSKIP></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9500;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9508;<o:p></o:p></span></p>

<p class=regionsell><IDXSKIP><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;</IDXSKIP><IDXSKIP><span
style='mso-spacerun:yes'>    </span></IDXSKIP>2<span style='mso-spacerun:yes'>   
</span>&#9474;635314&#9474;<span style='mso-spacerun:yes'>   </span>-<span
style='mso-spacerun:yes'>   </span>&#9474;1500&#9474;0,83 &#9474; 526065,6
&#9474;<IDXSKIP><span style='mso-spacerun:yes'>     </span></IDXSKIP>635314<span
style='mso-spacerun:yes'>      </span><IDXSKIP>&#9474;<o:p></o:p></IDXSKIP></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9500;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9508;<o:p></o:p></span></p>

<p class=regionsell><IDXSKIP><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;</IDXSKIP><IDXSKIP><span
style='mso-spacerun:yes'>    </span></IDXSKIP>3<span style='mso-spacerun:yes'>   
</span>&#9474;635314&#9474;<span style='mso-spacerun:yes'>   </span>-<span
style='mso-spacerun:yes'>   </span>&#9474;1500&#9474;0,75 &#9474; 475360,5
&#9474;<IDXSKIP><span style='mso-spacerun:yes'>     </span></IDXSKIP>475360,5<span
style='mso-spacerun:yes'>    </span><IDXSKIP>&#9474;<o:p></o:p></IDXSKIP></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9500;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9508;<o:p></o:p></span></p>

<p class=regionsell><IDXSKIP><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;</IDXSKIP><IDXSKIP><span
style='mso-spacerun:yes'>    </span></IDXSKIP>4<span style='mso-spacerun:yes'>   
</span>&#9474;635314&#9474;<span style='mso-spacerun:yes'>   </span>-<span
style='mso-spacerun:yes'>   </span>&#9474;1500&#9474;0,68 &#9474; 430993,5
&#9474;<IDXSKIP><span style='mso-spacerun:yes'>     </span></IDXSKIP>430993,5<span
style='mso-spacerun:yes'>    </span><IDXSKIP>&#9474;<o:p></o:p></IDXSKIP></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9500;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9508;<o:p></o:p></span></p>

<p class=regionsell><IDXSKIP><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;</IDXSKIP><IDXSKIP><span
style='mso-spacerun:yes'>    </span></IDXSKIP>5<span style='mso-spacerun:yes'>   
</span>&#9474;635314&#9474;<span style='mso-spacerun:yes'>   </span>-<span
style='mso-spacerun:yes'>   </span>&#9474;1500&#9474;0,62 &#9474; 392964,7
&#9474;<IDXSKIP><span style='mso-spacerun:yes'>     </span></IDXSKIP>392964,7<span
style='mso-spacerun:yes'>    </span><IDXSKIP>&#9474;<o:p></o:p></IDXSKIP></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9500;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9508;<o:p></o:p></span></p>

<p class=regionsell><IDXSKIP><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;</IDXSKIP><IDXSKIP><span
style='mso-spacerun:yes'>    </span></IDXSKIP>6<span style='mso-spacerun:yes'>   
</span>&#9474;635314&#9474;<span style='mso-spacerun:yes'>   </span>-<span
style='mso-spacerun:yes'>   </span>&#9474;1500&#9474;0,56 &#9474; 354935,8
&#9474;<IDXSKIP><span style='mso-spacerun:yes'>     </span></IDXSKIP>354935,8<span
style='mso-spacerun:yes'>    </span><IDXSKIP>&#9474;<o:p></o:p></IDXSKIP></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9500;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9508;<o:p></o:p></span></p>

<p class=regionsell><IDXSKIP><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;</IDXSKIP><IDXSKIP><span
style='mso-spacerun:yes'>    </span></IDXSKIP>7<span style='mso-spacerun:yes'>   
</span>&#9474;635314&#9474;<span style='mso-spacerun:yes'>   </span>-<span
style='mso-spacerun:yes'>   </span>&#9474;1500&#9474;0,51 &#9474; 323245,1
&#9474;<IDXSKIP><span style='mso-spacerun:yes'>     </span></IDXSKIP>323245,1<span
style='mso-spacerun:yes'>    </span><IDXSKIP>&#9474;<o:p></o:p></IDXSKIP></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9500;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9508;<o:p></o:p></span></p>

<p class=regionsell><IDXSKIP><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;</IDXSKIP><IDXSKIP><span
style='mso-spacerun:yes'>    </span></IDXSKIP>8<span style='mso-spacerun:yes'>   
</span>&#9474;635314&#9474;<span style='mso-spacerun:yes'>   </span>-<span
style='mso-spacerun:yes'>   </span>&#9474;1500&#9474;0,47 &#9474; 297892,6
&#9474;<IDXSKIP><span style='mso-spacerun:yes'>     </span></IDXSKIP>297892,6<span
style='mso-spacerun:yes'>    </span><IDXSKIP>&#9474;<o:p></o:p></IDXSKIP></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9500;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9508;<o:p></o:p></span></p>

<p class=regionsell><IDXSKIP><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;</IDXSKIP><IDXSKIP><span
style='mso-spacerun:yes'>    </span></IDXSKIP>9<span style='mso-spacerun:yes'>   
</span>&#9474;635314&#9474;<span style='mso-spacerun:yes'>   </span>-<span
style='mso-spacerun:yes'>   </span>&#9474;1500&#9474;0,42 &#9474; 266201,9
&#9474;<IDXSKIP><span style='mso-spacerun:yes'>     </span></IDXSKIP>266201,9<span
style='mso-spacerun:yes'>    </span><IDXSKIP>&#9474;<o:p></o:p></IDXSKIP></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9500;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9508;<o:p></o:p></span></p>

<p class=regionsell><IDXSKIP><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;</IDXSKIP><IDXSKIP><span
style='mso-spacerun:yes'>   </span></IDXSKIP>10<span style='mso-spacerun:yes'>   
</span>&#9474;635314&#9474;<span style='mso-spacerun:yes'>   </span>-<span
style='mso-spacerun:yes'>   </span>&#9474;1500&#9474;0,38 &#9474; 240849,3
&#9474;<IDXSKIP><span style='mso-spacerun:yes'>     </span></IDXSKIP>240849,3<span
style='mso-spacerun:yes'>    </span><IDXSKIP>&#9474;<o:p></o:p></IDXSKIP></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9492;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9524;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9524;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9524;&#9472;&#9472;&#9472;&#9472;&#9524;&#9472;&#9472;&#9472;&#9472;&#9472;&#9524;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9524;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9496;<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='font-size:10.0pt;mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-outline-level:
2;mso-layout-grid-align:none;text-autospace:none'><a name=Par2287></a><span
style='mso-ascii-font-family:Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:
Calibri'>7. ТЕХНИКА БЕЗОПАСНОСТИ ПРИ ПРОВЕДЕНИИ ОБСЛЕДОВАНИЙ ЗДАНИЙ<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>7.1. Обследование
зданий требует от исполнителей соблюдения определенных правил по технике
безопасности, которые в общем случае регламентируются СНиП 12-04.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Кроме этого, при
обследовании производственных зданий необходимо соблюдать правила техники
безопасности, установленные для предприятия, в котором производятся
обследовательские работы. Конкретные мероприятия по технике безопасности на
данном объекте регламентируются заказчиком и руководителем работ по инженерному
обследованию здания.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>7.2. Перед началом
работ лицам, проводящим натурные обследования, необходимо пройти вводный
(общий) инструктаж в отделе техники безопасности предприятия.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>7.3. Работники,
проводящие обследования в помещениях с вредными и опасными условиями труда, а
также на высоко расположенных конструкциях, должны проходить предварительный
медицинский осмотр.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>7.4. Лица,
проводящие натурные обследования, должны быть обеспечены соответствующей
спецодеждой, а также средствами спецзащиты (каски, защитные очки, респираторы и
т.п.) в соответствии с действующими правилами, условиями и характером работ в
помещении.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>7.5. При очистке
элементов конструкций от грязи, пыли и ржавчины металлическими щетками или
другими инструментами и приспособлениями работники должны быть обеспечены
защитными очками, а при очистке с использованием различных растворителей -
защитными очками, резиновыми перчатками и фартуками.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>7.6. При нахождении
людей на крыше они должны быть обеспечены предохранительными поясами и
спецобувью. Работа на крыше разрешается после надежного закрепления
предохранительных поясов. Запрещается работать на крыше во время гололедицы,
густого тумана, ливневого дождя, снегопада и ветра силой 6 баллов и более.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>7.7. Передвижения
по ферме, ригелю или балке разрешаются только при наличии надежно закрепленного
предохранительного пояса.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>7.8. При работе с
мостового крана и перемещении на кране следует выделять специального
сигнальщика, который отвечает за безопасность работы и руководит работой
крановщика.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>7.9. При подъеме и
спуске исполнителей с аппаратурой по крутым лестницам не разрешается
одновременно находиться на лестнице более одного человека.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>7.10. Зона, опасная
для нахождения людей, обозначается знаками.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
