subscribe.ru/archive/science.health.ageing.antiageing/date/?pos=244
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
  <div class="content">
<p><p></p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=science.health.ageing.antiageing,361521" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1115" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">&quot;mik276&quot;</span>
    



    <span class="info">2005-05-04 18:45:47 (#361521)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/science.health.ageing.antiageing/thread/360279#361427">Re: [***SPAM*** Score/Req: 05.10/05.00] &quot;Старение и антистарение&quot;  -  Прогерия</a></h2>
  <div class="content">
<p><p>Здравствуйте. Неужели так важно сверхдолголетие? Мне кажется важно не<br>сколько, а как.<br>Лучше вспышка среди ночи, чем дымить 120 лет;))))<br>&gt; Комментарий БК:<br>&gt;<br>&gt; 1.  К сожалению, у человека пока находят только гены,  которые напрямую<br>&gt; укорачивают его жизнь, и практически не найдено ни одного гена, который<br>&gt; также  достоверно удлинял бы  его среднюю продолжительность жизни.<br>&gt; 2. Это дает повод серьезно задуматься о реальной перспективе достижения<br>&gt; сверхдолголетия у людей.<br>&gt;<br>&gt; &gt;   Этот дискуссионный лист существует при рассылке<br>&gt;  &quot;Продлись, продлись, очарованье жизни..&quot;<br>&gt;   http://subscribe.ru/catalog/science.health.ageing<br>&gt;   Борис  Кауров.<br>&gt;   Авторские права охраняются.<br>&gt; &gt;<br>&gt; --<br>&gt;<br>&gt;</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=science.health.ageing.antiageing,361427" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1116" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">&quot;Alisa&quot;</span>
    



    <span class="info">2005-05-04 16:07:25 (#361427)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/science.health.ageing.antiageing/thread/360573#360573">&quot;Старение и антистарение&quot;  -  Рак</a></h2>
  <div class="content">
<p><p>Ученые, возможно, нашли новый способ борьбы с раком.<br>Южнокорейские ученые в ходе генетических исследований рака открыли<br>содержащийся в раковых клетках ген, который может остановить распространение<br>этих клеток в организме. Об этом сообщает в пятницу южнокорейский телеканал<br>&quot;Ариранг&quot;.</p><p>   Исследования гена, который может остановить распространение раковых<br>клеток, начались в 1996 году. Ученые наблюдали за двумя группами подопытных<br>мышей. Одной группе были введены обычные раковые клетки, а второй группе -<br>раковые клетки с исследуемым геном (KAI1). Результаты эксперимента были<br>обнародованы только сейчас - у мышей второй группы уровень распространения<br>раковых клеток в организме оказался на 90% ниже.</p><p>     Это открытие может стать революционным и способствовать изобретению<br>новых способов лечения рака.</p><p>16 апреля 2005 г., 12:59.  REGIONS.RU<br>Комментарий БК:</p><p>1. Напомню, что в цивилизованных странах смертность от  заболеваний,<br>связанных со злокачественными опухолями,  стоит  на втором месте после<br>смертности от сердечно-сосудистых заболеваний.</p><p>Этот дискуссионный лист существует при рассылке<br> &quot;Продлись, продлись, очарованье жизни..&quot;<br>  http://subscribe.ru/catalog/science.health.ageing<br>  Борис  Кауров.<br>  Авторские права охраняются.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=science.health.ageing.antiageing,360573" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1117" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/675083"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/675083"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;bk&quot; </a></span>
    


</div>




    <span class="info">2005-05-03 01:36:22 (#360573)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/science.health.ageing.antiageing/thread/360572#360572">&quot;Старение и антистарение&quot;  -  Рак</a></h2>
  <div class="content">
<p><p>Ученые, возможно, нашли новый способ борьбы с раком.<br>Южнокорейские ученые в ходе генетических исследований рака открыли<br>содержащийся в раковых клетках ген, который может остановить распространение<br>этих клеток в организме. Об этом сообщает в пятницу южнокорейский телеканал<br>&quot;Ариранг&quot;.</p><p>   Исследования гена, который может остановить распространение раковых<br>клеток, начались в 1996 году. Ученые наблюдали за двумя группами подопытных<br>мышей. Одной группе были введены обычные раковые клетки, а второй группе -<br>раковые клетки с исследуемым геном (KAI1). Результаты эксперимента были<br>обнародованы только сейчас - у мышей второй группы уровень распространения<br>раковых клеток в организме оказался на 90% ниже.</p><p>     Это открытие может стать революционным и способствовать изобретению<br>новых способов лечения рака.</p><p>16 апреля 2005 г., 12:59.  REGIONS.RU<br>Комментарий БК:</p><p>1. Напомню, что в цивилизованных странах смертность от  заболеваний,<br>связанных со злокачественными опухолями,  стоит  на втором месте после<br>смертности от сердечно-сосудистых заболеваний.</p><p>Этот дискуссионный лист существует при рассылке<br> &quot;Продлись, продлись, очарованье жизни..&quot;<br>  http://subscribe.ru/catalog/science.health.ageing<br>  Борис  Кауров.<br>  Авторские права охраняются.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=science.health.ageing.antiageing,360572" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1118" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/675083"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/675083"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;bk&quot; </a></span>
    


</div>




    <span class="info">2005-05-03 01:36:13 (#360572)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/science.health.ageing.antiageing/thread/360279#360279">&quot;Старение и антистарение&quot;  -  Прогерия</a></h2>
  <div class="content">
<p><p>У больных с патологическим старением появились надежды на<br> долгую жизнь.<br> Патологическим старением (болезнь Hutchinson-Gilford - прогерия<br>[Progeria -HGP]) на земном шаре болеют четыре  миллиона людей.<br>Пациенты, страдающие прогерией,  живут в среднем в течение 13-14 лет<br>и погибают преимущественно от заболеваний сердца или инсульта.<br>Симптомы заболевания включают облысение, карликовость и малый<br>размер лицевой части черепа и челюсти относительно размера головы.</p><p>   Ученые США идентифицировали ключевые генетические изменения,<br>коррекция которых открывает перспективы для генетического лечения<br>этого заболевания. Оказалось, что прогерия связана с мутацией одного<br>из генов называемого &quot;lamin`a - A&quot;, который контролирует синтез белка.</p><p>    К сожалению, это открытие не позволяет в настоящее  время остановить<br>естественных процессов старения организма, однако отдаленные перспективы<br>создания эликсира вечной жизни уже появились на горизонте.</p><p>&quot;Ageing disease 'gene clue' found &quot;<br> http://news.bbc.co.uk/2/hi/help/3304673.stm<br>Комментарий БК:</p><p>1.  К сожалению, у человека пока находят только гены,  которые напрямую<br>укорачивают его жизнь, и практически не найдено ни одного гена, который<br>также  достоверно удлинял бы  его среднюю продолжительность жизни.<br>2. Это дает повод серьезно задуматься о реальной перспективе достижения<br>сверхдолголетия у людей.</p><p>Этот дискуссионный лист существует при рассылке<br> &quot;Продлись, продлись, очарованье жизни..&quot;<br>  http://subscribe.ru/catalog/science.health.ageing<br>  Борис  Кауров.<br>  Авторские права охраняются.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=science.health.ageing.antiageing,360279" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1119" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/675083"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/675083"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;bk&quot; </a></span>
    


</div>




    <span class="info">2005-05-02 08:52:31 (#360279)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/science.health.ageing.antiageing/thread/359873#359873">&quot;Старение и антистарение&quot;  -  Остеопороз</a></h2>
  <div class="content">
<p><p>БИОДОБАВКИ С КАЛЬЦИЕМ И ВИТАМИНОМ  Д  БЕСПОЛЕЗНЫ<br>ДЛЯ ПОЖИЛЫХ.<br>Употребление пожилыми людьми биологически активных добавок<br>к пище,  содержащих кальций и витамин Д, не предотвращает появления<br>остеопоретических переломов, сообщает Agence France Presse. Дефицит<br>витамина Д обычно рассматривался в качестве основной причины<br>возникновения перелома при остеопорозе, поэтому с профилактической<br>целью пожилым часто назначаются препараты кальция и витамина Д.</p><p>     Однако группа ученых из Абердинского университета (Aberdeen<br>University), Шотландия, под руководством профессора Адриана Гранта<br>(Adrian Grant), опубликовавшая результаты исследований в апрельском<br>номере журнала The Lancet, установила, что данная гипотеза не находит<br>подтверждения.</p><p>     Были изучены 5300 человек (85 процентов из них - женщины) в возрасте<br>старше 70 лет, страдающих остеопорозом и в течение 10 прошедших<br>лет  переносивших различные переломы. Все исследуемые были разделены<br>на 4  группы: первой давали только препараты витамина Д, второй - только<br>кальций, третьей - кальция и препараты витамина Д, четвертая группа<br>получала плацебо.</p><p>    За 5 лет изучения переломы наблюдались у 13 процентов пациентов,<br> причем независимо от того, в какой именно группе они находились.<br> Следует отметить, что за период наблюдения более трети испытуемых<br> (36 процентов) прекратили прием препаратов, так как начали  испытывать<br>проблемы с пищеварением, а еще 9 процентов пациентов за  это время умерли.</p><p>Известия Науки - Новости 23:40, 28 апреля 2005.<br>Источник:  Медицинское информационное агентство Mednovosti.ru<br>28 апреля 2005, 10:24.<br>Комментарий БК:</p><p>1.  Все это говорит только о том, что тактика простой заместительной терапии<br>(чего не хватает, то  добавляем извне)  для человека не всегда срабатывает.<br>Иначе все было бы слишком просто и люди давно бы справились со старением.<br>2.  Следует ожидать в ближайшее время не менее интересные результаты и по<br>другим широко разрекламированным пищевым биодобавкам.</p><p>Этот дискуссионный лист существует при рассылке<br> &quot;Продлись, продлись, очарованье жизни..&quot;<br>  http://subscribe.ru/catalog/science.health.ageing<br>  Борис  Кауров.<br>  Авторские права охраняются.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=science.health.ageing.antiageing,359873" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1120" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/675083"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/675083"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;bk&quot; </a></span>
    


</div>




    <span class="info">2005-05-01 09:03:17 (#359873)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/science.health.ageing.antiageing/thread/359474#359474">&quot;Старение и антистарение&quot;  -  Стволовые клетки (продолжение).</a></h2>
  <div class="content">
<p><p>КЛЕТКИ В СЕТКЕ.<br>Елена Кокурина</p><p>    Британский журнал Lancet удостоил вниманием российские косметические<br>салоны. Предметом исследования стала, естественно, не собственно<br>косметология, а нелегальный клеточный бизнес. Конечно, отечественные СМИ не<br>раз обращались к этой теме (см. &quot;МН&quot; N48 за 2004 г.), но крупнейшее<br>международное профессиональное медицинское издание делает это впервые.</p><p>    &quot;Во всем мире, - говорится в статье, - исследования стволовых клеток<br>(предшественниц всех видов тканей организма. - Ред.) находятся на ранних<br>стадиях, и клинические испытания на людях достаточно редки. Однако клеточная<br>терапия, несмотря на официальный запрет, легко доступна в России. Некоторые<br>ученые, не имеющие моральных убеждений, работают в этом теневом и очень<br>прибыльном бизнесе&quot;. Эксперты журнала удивляются, что клиники открыто<br>рекламируют свои услуги в газетных объявлениях, предлагают лечить болезни<br>Паркинсона и Альцгеймера, диабет, импотенцию и многое другое, а салоны<br>красоты при помощи стволовых клеток обещают избавить от морщин. Курс<br>инъекций может стоить до 10 000 долларов.</p><p>    В статье сказано, что часто пациентам вводится смесь тканей от<br>зародышей, полученных при прерывании беременности, или смесь других<br>материалов, происхождение которой сомнительно. Например, в клинике Cosmeton<br>в Москве для инъекций используют клетки свиней и овец. Это может, по мнению<br>опрошенных журналом экспертов, спровоцировать либо возникновение тератом<br>(опухолей), либо развитие инфекции, поскольку часто используется &quot;материал<br>от развивающегося эмбриона, происхождение которого неизвестно&quot;. Журнал<br>приводит конкретные случаи осложнений, и наиболее сенсационный из них -<br>признание фармацевтического магната Владимира Брынцалова, который заявил,<br>что после лечения стволовыми клетками его лицо покрылось множеством<br>крошечных наростов.</p><p>   Небольшие частные клиники отказывались обсуждать свою работу с экспертом<br>журнала, но некоторые руководители не скрывались, мало того - утверждали,<br>что они просто используют недостатки законодательства. Эксперт посетил один<br>из салонов элитной сети Beauty Plaza - &quot;безупречное здание c матовыми<br>стеклянными дверями, хромовыми стыками и спиральной лестницей&quot;. Владелец,<br>Александр Тепляшин, активно рекламирует свои услуги, выступает в<br>телепередачах. Он заявляет, что использует в основном собственные стволовые<br>клетки пациента, полученные из жировой ткани, для лечения гепатита, диабета,<br>заболеваний глаз и проблемной кожи. Журнал предполагает, что такая процедура<br>все-таки будет разрешена - возможно, уже в конце этого месяца, если недавно<br>созданный при Министерстве здравоохранения и социального развития экспертный<br>совет утвердит новые правила.</p><p> Проверка идет по плану.</p><p>   Специально для &quot;МН&quot; статью комментирует заместитель руководителя<br>Федеральной службы по надзору в сфере здравоохранения и социального развития<br>Андрей ЮРЬЕВ:</p><p>- Упомянутый журналом Тепляшин, который, кстати, стал героем недавнего<br>нашумевшего фильма Андрея Лошака по НТВ, действует вне закона?</p><p>- Да, безусловно. Не устаю повторять, что в России сегодня разрешено только<br>выделять и хранить стволовые клетки. Применять их для лечения нельзя.<br>Разрешается проводить исследования в рамках научного эксперимента, но это<br>могут делать только научные учреждения по соответствующему протоколу.<br>Отмечу, что сам я вовсе не являюсь противником применения стволовых клеток в<br>клинической практике, но существует порядок. Любой руководитель любого<br>учреждения, будь то НИИ, клиника, косметический салон, должен сначала<br>обратиться в нашу службу и зарегистрировать технологию.</p><p>- Кто-нибудь зарегистрировал?</p><p>- На сегодняшний день - нет. Но мы получили пять заявок на регистрацию,<br>одну - от НИИ, остальные - от частных лиц. Сейчас документы на экспертизе,<br>которая может продлиться до трех месяцев.</p><p>- Пять - это капля в море. Сотни организаций открыто рекламируют услуги и,<br>видимо, не нуждаются в регистрации. Среди них есть и явные шарлатаны, и<br>серьезные медики, которые демонстрируют убедительные результаты. Почему они<br>не обращаются к вам?</p><p>- Думаю, они сами еще не уверены в успехе и понимают, что экспертизу им не<br>пройти. Но мы не собираемся бросать это дело на самотек. На днях были<br>обнародованы результаты проверки 42 московских клиник и салонов красоты, у<br>38 из них приостановлены лицензии. Остальные &quot;испытание&quot; выдержали, но<br>только потому, что вообще не использовали клеточные технологии, хотя для<br>привлечения клиентов рекламировали такие услуги. Проверка продолжается, она<br>коснется многих.</p><p>   МН N 15, Люди, Наука, 15.04.2005.<br>Комментарий БК:</p><p>1.  Как  говорится, без комментариев. Особенно  в случае с  В. Брынцаловым.<br>2. См.  мой комментарий к предыдущему сообщению о стволовых клетках.<br>3. Самое страшное в том, что с помощью  стволовых  клеток,  взятых от<br>животных, можно заразиться так называемой прионовой инфекцией - &quot;чумой&quot;<br>21-го века, по сравнению с которой  СПИД  будет выглядеть просто детской<br>шалостью. Об этой  неизлечимой пока инфекции  я рассказывал  в 51-м выпуске<br>своей рассылки от 20.02 05.</p><p>Этот дискуссионный лист существует при рассылке<br> &quot;Продлись, продлись, очарованье жизни..&quot;<br>  http://subscribe.ru/catalog/science.health.ageing<br>  Борис  Кауров.<br>  Авторские права охраняются.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=science.health.ageing.antiageing,359474" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1121" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/675083"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/675083"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;bk&quot; </a></span>
    


</div>




    <span class="info">2005-04-30 01:58:08 (#359474)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/science.health.ageing.antiageing/thread/359098#359098">&quot;Старение и антистарение&quot; -  Косметика  и омоложение</a></h2>
  <div class="content">
<p><p>Косметика продлевает жизнь.<br>Анализируя результаты многолетних исследований, английские ученые пришли к<br>выводу, что живут дольше и болеют меньше те, кто чаще посещает косметические<br>кабинеты и любит ухаживать за собой, применяя разнообразные кремы и маски.<br>Доказано, что &quot;если изменения ЖКТ и нервной системы приводят к ухудшению<br>состояния кожи, то, следовательно, воздействуя на кожу благоприятным<br>образом, можно восстановить внутренний баланс&quot;. Оздоровление кожи (повышение<br>её защитных свойств) приводит к улучшению общего состояния, повышению<br>сопротивляемости организма, выведению токсинов. Также не следует забывать о<br>наслаждении, которое доставляет посещение косметических салонов.</p><p>20.04.2005.   Источник : Инфанта - салон<br>Комментарий БК:</p><p>1.  Полностью согласен, так как на этой связи внутренних органов человека с<br>отдельными биологически активными точками (БАТ) кожи основана вся<br>многовековая восточная народная медицина  в виде акупунктуры, точечного<br>массажа и их  многочисленных разновидностей.<br>2. Вот вам и еще одно доказательство возможности реального омоложения с<br>использованием весьма доступных средств - ведь в качестве косметического<br>фактора можно использовать не только доростоящие  импортные средства,<br>но и дешевые средства народной медицины в виде разных  косметических<br>фитосборов.<br>Этот дискуссионный лист существует при рассылке<br> &quot;Продлись, продлись, очарованье жизни..&quot;<br>  http://subscribe.ru/catalog/science.health.ageing<br>  Борис  Кауров.<br>  Авторские права охраняются.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=science.health.ageing.antiageing,359098" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1122" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/675083"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/675083"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;bk&quot; </a></span>
    


</div>




    <span class="info">2005-04-29 12:54:27 (#359098)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/science.health.ageing.antiageing/thread/358435#358435">&quot;Старение и  антистарение&quot; - Стволовые клетки</a></h2>
  <div class="content">
<p><p>СТВОЛОВЫЕ КЛЕТКИ ПОТЕНЦИАЛЬНО ОПАСНЫ.<br> ИД &quot;Компьютерра&quot;<br> www.computerra.ru<br> 22 апреля 2005 года, 13:22</p><p>   Эльвира Кошкина</p><p>    Недавно проведенные исследования рассеяли эйфорию вокруг стволовых<br>клеток как панацеи от целого ряда тяжелых болезней, пишет журнал New<br>Scientist. Результаты экспериментов, проведенных двумя группами ученых,<br>показали, что стволовые клетки  могут стать раковыми, если их долго<br>выращивать вне организма.</p><p>     Стволовые клетки могут положить начало любой ткани человеческого<br>организма и  считаются наиболее перспективными в лечении таких недугов,<br>как болезнь Паркинсона, болезнь Альцгеймера, диабет и др. До сих пор<br>считалось, что стволовые клетки, взятые у эмбрионов на ранних стадиях<br>развития, при введении в организм животных могут оказаться канцерогенными,<br>если они еще не успели трансформироваться в какие-либо определенные ткани.<br>Касательно стволовых клеток взрослого человека, особенно из тканей костного<br>мозга, бытовало мнение, что раковой опухоли они не вызывают. Теперь<br>последнее утверждение опровергнуто:  ученые сумели выяснить, что клетки<br>взрослых тканей могут быть столь же опасны,  если не ограничить период<br>их деления вне живого организма.</p><p>   Ученые из Мадридского независимого университета выращивали стволовые<br>клетки из жировой ткани на протяжении восьми месяцев. За это время клетки<br>делились от 90 до 140 раз. После того как экспериментальные клетки были<br>трансплантированы в организм животных, биотехнологи обнаружили, что<br>наиболее старые клетки сформировали злокачественные опухоли. Ученые<br>предупреждают, что методы лечения стволовыми клетками из костного мозга,<br>уже протестированные на людях, должны  применяться с осторожностью.<br>Если не допускать бесконтрольного деления клеток  вне живого организма,<br>то риск раковых заболеваний после пересадки не высок. Наибольшую опасность<br>представляют стволовые клетки, годами содержавшиеся в специальных<br>хранилищах, основанных ныне по всему миру.</p><p>   Команда датских ученых из клиники Университета Оденсе пришла к выводу,<br>что способность стволовых клеток преобразовываться в раковые появляется<br>из-за выработки ими фермента теломеразы. И, соответственно, стволовые<br>клетки не представляют опасности до тех пор, пока не начинается выработка<br>теломеразы. Максимально допустимое число делений клетки - 60, считают<br>специалисты из Мадрида, однако эту цифру следует подтвердить большим<br>количеством экспериментов.  Сторонником более тщательных исследований<br>новых технологий выращивания тканей выступает и ученый Роберт Ланца,<br>представляющий компанию Advanced Cell  Technology из Вустера (штат<br>Массачусетс, США), которая также занимается стволовыми клетками.</p><p>Комментарий БК:<br>1. Эта информация будет особенно полезна  для тех, кто хочет<br>омолаживаться c помощью стволовых клеток. То, что хорошо сегодня,<br>не известно, чем обернется завтра.<br>Этот дискуссионный лист существует при рассылке<br> &quot;Продлись, продлись, очарованье жизни..&quot;<br>  http://subscribe.ru/catalog/science.health.ageing<br>  Борис  Кауров.<br>  Авторские права охраняются.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=science.health.ageing.antiageing,358435" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1123" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/675083"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/675083"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;bk&quot; </a></span>
    


</div>




    <span class="info">2005-04-28 12:04:04 (#358435)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/science.health.ageing.antiageing/thread/356629#356629">&quot;Старение и антистарение&quot;  -  Вода и физкультура</a></h2>
  <div class="content">
<p><p>Чрезмерное употребление воды во время физических нагрузок может вызвать<br>смерть.<br>Спортсменам во время физических нагрузок не стоит злоупотреблять<br>жидкостью. Несмотря на то, что спортивные тренеры и врачи давно и упорно<br>рекомендуют избегать обезвоживания, которое может привести к головокружению,<br>обмороку, а в крайних случаях даже к нарушениям мозговой деятельности и<br>смерти.</p><p>       Как пишет The Time, три года назад во время бостонского марафона<br>28-летняя женщина скончалась, но не из-за недостатка воды, а напротив, из-за<br>ее избытка.</p><p>       Похожая участь грозит многим бегунам и другим спортсменам, о чем<br>свидетельствуют результаты исследования, опубликованные в последнем номере<br>медицинского журнала New England Journal of Medicine.</p><p>       Как установили медики, чрезмерное употребление спортсменами воды во<br>время физических упражнений ведет к снижению содержания в крови соли, что в<br>свою очередь приводит к состоянию, называемому гипонатриемией (нехватка<br>натрия в организме). Как следствие у людей с таким диагнозом избыток<br>жидкости всасывается из кровотока в клетки, в том числе клетки мозга, в<br>результате чего они набухают. Внутричерепное давление растет, и это может<br>привести к необратимым изменениям и даже к смерти.</p><p>      Медики взяли на анализ кровь у 488 участников бостонского марафона в<br>2002 году. В результате выяснилось, что у 13% из них есть явные признаки<br>гипонатриемии, а у троих бегунов уровень нехватки натрия в крови опасном<br>уровне. В исследовании отмечается, что опасность гипонатриемии больше всего<br>угрожает новичкам, поскольку спортсмены-профессионалы не тратят драгоценные<br>секунды на то, чтобы приостановиться и взять воду.</p><p>        К сожалению, пишет журнал, вместе с ростом популярности изнуряющих<br>организм видов спорта, таких, как марафон, велогонки на длинные дистанции и<br>триатлон, растет и число неопытных спортсменов. И пока они не осознают,<br>насколько опасным может быть чрезмерное употребление воды, им может грозить<br>опасность.</p><p>По материалам: NEWSru, The Time<br>19.04.2005 22:28<br>Комментарий БК:</p><p>1.  Эта информация может полезна нашим многочисленным любителям бега на<br>длинные дистанции, среди которых много людей преклонного возраста обоих<br>полов.</p><p>Этот дискуссионный лист существует при рассылке<br> &quot;Продлись, продлись, очарованье жизни..&quot;<br>  http://subscribe.ru/catalog/science.health.ageing<br>  Борис  Кауров.<br>  Авторские права охраняются.</p></p>
