  <IDXSKIP><li><a href="//www.youtube.com/yt/creators/ru/">Авторам</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/advertise/ru/">Рекламодателям</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/dev/ru/">Разработчикам</a></li></IDXSKIP>
  <IDXSKIP><li><a href="https://plus.google.com/+youtube" dir="ltr">+YouTube</a></li></IDXSKIP>
</ul><ul id="footer-links-secondary">  <IDXSKIP><li><a href="/t/terms">Условия использования</a></li></IDXSKIP>
  <IDXSKIP><li><a href="https://www.google.ru/intl/ru/policies/privacy/">Конфиденциальность</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/policyandsafety/ru/">
Правила и безопасность
  </a></li></IDXSKIP>
  <IDXSKIP><li><a href="//support.google.com/youtube/?hl=ru" onclick="return yt.www.feedback.start(59);" class="reportbug">Отправить отзыв</a></li></IDXSKIP>
  <IDXSKIP><li>
    <a href="/testtube">Новые функции</a>
  </li></IDXSKIP>
  <li></li>
</ul></div></div></div>


      <div class="yt-dialog hid " id="feed-privacy-lb">
    <div class="yt-dialog-base">
      <span class="yt-dialog-align"></span>
      <div class="yt-dialog-fg" role="dialog">
        <div class="yt-dialog-fg-content">
          <div class="yt-dialog-loading">
              <div class="yt-dialog-waiting-content">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

          </div>
          <div class="yt-dialog-content">
              <div id="feed-privacy-dialog">
  </div>

          </div>
          <div class="yt-dialog-working">
              <div class="yt-dialog-working-overlay"></div>
  <div class="yt-dialog-working-bubble">
    <div class="yt-dialog-waiting-content">
        <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
        Обработка...
    </span>
  </p></IDXSKIP>

      </div>
  </div>

          </div>
        </div>
        <div class="yt-dialog-focus-trap" tabindex="0"></div>
      </div>
    </div>
  </div>


<div id="hidden-component-template-wrapper" class="hid">    <div id="shared-addto-watch-later-login" class="hid">
      Сначала <a class="sign-in-link" href="https://accounts.google.com/ServiceLogin?passive=true&amp;continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Ffeature%3Dplaylist%26next%3D%252Fwatch%253Fv%253DAhT7iz6ZoeI%26hl%3Dru%26action_handle_signin%3Dtrue%26app%3Ddesktop&amp;hl=ru&amp;uilel=3&amp;service=youtube">войдите в аккаунт</a>

    </div>
<div id="yt-uix-videoactionmenu-menu" class="yt-ui-menu-content">  <IDXSKIP><div class="hide-on-create-pl-panel">
    <h3>
Добавить в
    </h3>
  </div></IDXSKIP>
  <div class="add-to-widget">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
        Загрузка плейлистов...
    </span>
  </p></IDXSKIP>

  </div>
</div></div>    <script>var ytspf = ytspf || {};ytspf.enabled = true;ytspf.config = {'reload-identifier': 'spfreload'};ytspf.config['request-headers'] = {'X-YouTube-Identity-Token': null};ytspf.config['experimental-request-headers'] = ytspf.config['request-headers'];ytspf.config['cache-max'] = 50;ytspf.config['navigate-limit'] = 50;ytspf.config['navigate-lifetime'] = 64800000;ytspf.config['animation-duration'] = 0;</script>
  <script src="/yts/jsbin/spf-vflWieI3y/spf.js" type="text/javascript" name="spf/spf"></script>
  <script src="/yts/jsbin/www-en_US-vflZkT0AY/base.js" name="www/base"></script>
<script>spf.script.path({'www/': '/yts/jsbin/www-en_US-vflZkT0AY/'});var ytdepmap = {"www/base": null, "www/common": "www/base", "www/angular_base": "www/common", "www/channels_accountupload": "www/common", "www/channels": "www/common", "www/dashboard": "www/common", "www/downloadreports": "www/common", "www/experiments": "www/common", "www/feed": "www/common", "www/instant": "www/common", "www/legomap": "www/common", "www/live_chat": "www/common", "www/live_chat_moderation": "www/common", "www/promo_join_network": "www/common", "www/results_harlemshake": "www/common", "www/results": "www/common", "www/results_starwars": "www/common", "www/subscriptionmanager": "www/common", "www/unlimited": "www/common", "www/watch": "www/common", "www/ypc_bootstrap": "www/common", "www/ypc_core": "www/common", "www/channels_edit": "www/channels", "www/live_dashboard": "www/angular_base", "www/videomanager": "www/angular_base", "www/watch_autoplayrenderer": "www/watch", "www/watch_edit": "www/watch", "www/watch_editor": "www/watch", "www/watch_live": "www/watch", "www/watch_promos": "www/watch", "www/watch_speedyg": "www/watch", "www/watch_transcript": "www/watch", "www/watch_videoshelf": "www/watch", "www/ct_advancedsearch": "www/videomanager", "www/my_videos": "www/videomanager"};spf.script.declare(ytdepmap);</script><script>if (window.ytcsi) {window.ytcsi.tick("je", null, '');}</script>      <script>
    yt.setConfig({
      'VIDEO_ID': "AhT7iz6ZoeI",
      'THUMB_LOADER_PAUSE_MS': 0,
      'THUMB_LOADER_GROUP_PX': 400,
      'THUMB_LOADER_IGNORE_FOLD': false,
      'WAIT_TO_DELAYLOAD_FRAME_CSS': true,
      'IS_UNAVAILABLE_PAGE': false,
      'DROPDOWN_ARROW_URL': "\/yts\/img\/pixel-vfl3z5WfW.gif",
      'AUTONAV_EXTRA_CHECK': false,

      'JS_PAGE_MODULES': [
        'www/watch',
        'www/ypc_bootstrap',
          'www/watch_autoplayrenderer',
        ''       ],


      'REPORTVIDEO_JS': "\/yts\/jsbin\/www-reportvideo-vflpqLaBA\/www-reportvideo.js",
      'REPORTVIDEO_CSS': "\/yts\/cssbin\/www-watch-reportvideo-vflmszD2U.css",


      'TIMING_AFT_KEYS': ['pbp', 'pbs'],
      'YPC_CAN_RATE_VIDEO': true,


        'RELATED_PLAYER_ARGS': {"rvs":"author=BY+PAN4\u0026short_view_count_text=147%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026title=%D0%A1%D0%B0%D0%BC%D1%8B%D0%B5+%D0%92%D0%B5%D1%81%D1%91%D0%BB%D1%8B%D0%B5+%D0%9C%D0%BE%D0%BC%D0%B5%D0%BD%D1%82%D1%8B+%D1%81+%D0%95%D0%B3%D0%BE%D1%80+%D0%9C%D0%B0%D1%80%D0%BA%D0%B5%D0%BB%D0%BE%D0%B2+%2F+Markeloff\u0026length_seconds=605\u0026endscreen_autoplay_session_data=autonav%3D1%26playnext%3D1%26itct%3DCBQQ4ZIBIhMIu_Xg5MnI0gIVw5AdCh0wLg9RKPgdMgxyZWxhdGVkLWF1dG9I4sPm9LPxvooC\u0026id=m8kN-cEN7H4\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2Fm8kN-cEN7H4%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D320%26h%3D180%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DucvJrWCcJRF-0uNBIY-7g4cEaoA\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2Fm8kN-cEN7H4%2Fhqdefault.jpg\u0026session_data=itct%3DCBMQvU4YACITCLv14OTJyNICFcOQHQodMC4PUSj4HTIJZW5kc2NyZWVuSOLD5vSz8b6KAg%253D%253D,author=Renezsans+A\u0026short_view_count_text=564%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%B0\u0026title=%D0%9B%D0%B8%D1%87%D0%BD%D0%BE%D1%81%D1%82%D0%B8+CS+%D1%81%D1%86%D0%B5%D0%BD%D1%8B%3A+Markeloff\u0026length_seconds=1164\u0026id=iq1mumudCkc\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2Fiq1mumudCkc%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D320%26h%3D180%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DF7JYU4QkaVhTMRR5dq_xq1YiTrw\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2Fiq1mumudCkc%2Fhqdefault.jpg\u0026session_data=itct%3DCBIQvU4YASITCLv14OTJyNICFcOQHQodMC4PUSj4HTIJZW5kc2NyZWVuSOLD5vSz8b6KAg%253D%253D,author=ChronoYinger\u0026short_view_count_text=46%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%B0\u0026title=HEN1+JUMPING+AWP+NOSCOPE%21+INSANE+1V3+CLUTCH%21+KENNYS+AWP+COLLAT%21+%7C+CS+GO+PRO+PLAYS+EP45\u0026length_seconds=611\u0026id=guN82wNiouU\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FguN82wNiouU%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D320%26h%3D180%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3Dp8DrtI3gYTx4BTgSmnjvTW-d43I\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FguN82wNiouU%2Fhqdefault.jpg\u0026session_data=itct%3DCBEQvU4YAiITCLv14OTJyNICFcOQHQodMC4PUSj4HTIJZW5kc2NyZWVuSOLD5vSz8b6KAg%253D%253D,author=%D0%9F%D0%B0%D1%87%D0%B0%D0%BD+%D0%9D%D0%B0%D0%BC%D0%B1%D0%B0+%D0%92%D0%B0%D0%BD\u0026short_view_count_text=577%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026title=%D0%A1%D0%BC%D0%B5%D1%88%D0%BD%D1%8B%D0%B5+%D0%BC%D0%BE%D0%BC%D0%B5%D0%BD%D1%82%D1%8B+%D0%95%D0%B3%D0%BE%D1%80%D0%B0+%D0%9C%D0%B0%D1%80%D0%BA%D0%B5%D0%BB%D0%BE%D0%B2%D0%B0\u0026length_seconds=206\u0026id=uwpdFF9K4p4\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FuwpdFF9K4p4%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D320%26h%3D180%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DozLZnHpPd5YIr2QdP6Heb4IFjd8\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FuwpdFF9K4p4%2Fhqdefault.jpg\u0026session_data=itct%3DCBAQvU4YAyITCLv14OTJyNICFcOQHQodMC4PUSj4HTIJZW5kc2NyZWVuSOLD5vSz8b6KAg%253D%253D,author=%D0%9F%D0%BE%D0%B7%D1%8B%D0%B2%D0%BD%D0%BE%D0%B9+%D0%A0%D1%83%D1%81%D1%81%D0%BA%D0%B8%D0%B9\u0026short_view_count_text=52%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80\u0026title=%D0%9F%D1%80%D0%BE%D1%84%D0%B0%D0%B9%D0%BB+%D0%B8%D0%B3%D1%80%D0%BE%D0%BA%D0%B0+Markeloff+%D0%B8%D0%B7+FlipSid3+Tactics\u0026length_seconds=1175\u0026id=Dy8rOJk7P4E\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FDy8rOJk7P4E%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D320%26h%3D180%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DNKBdHK_xbvqWocMiCPmQP7fAWDY\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FDy8rOJk7P4E%2Fhqdefault.jpg\u0026session_data=itct%3DCA8QvU4YBCITCLv14OTJyNICFcOQHQodMC4PUSj4HTIJZW5kc2NyZWVuSOLD5vSz8b6KAg%253D%253D,author=TheGoglev\u0026short_view_count_text=56%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026title=NaVi+%D0%95%D0%B3%D0%BE%D1%80+Markeloff+%D0%9C%D0%B0%D1%80%D0%BA%D0%B5%D0%BB%D0%BE%D0%B2\u0026length_seconds=367\u0026id=FeTTnjvIFGw\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FFeTTnjvIFGw%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D320%26h%3D180%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DgkMLX-k9XlNYwcCAxMy2FkHNoMY\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FFeTTnjvIFGw%2Fhqdefault.jpg\u0026session_data=itct%3DCA4QvU4YBSITCLv14OTJyNICFcOQHQodMC4PUSj4HTIJZW5kc2NyZWVuSOLD5vSz8b6KAg%253D%253D,author=ItRealEpic\u0026short_view_count_text=28%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026title=%D0%9C%D0%90%D0%A0%D0%9A%D0%95%D0%9B%D0%9E%D0%92+%2B+%D0%90%D0%92%D0%9F%2F+%D0%9E%D0%9D+%D0%A1%D0%9D%D0%9E%D0%92%D0%90+%D0%92+%D0%94%D0%95%D0%9B%D0%95.\u0026length_seconds=123\u0026id=0r_L7rbNawg\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2F0r_L7rbNawg%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D320%26h%3D180%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DFVsApe6vu4_6qLrGWilghpca_jg\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2F0r_L7rbNawg%2Fhqdefault.jpg\u0026session_data=itct%3DCA0QvU4YBiITCLv14OTJyNICFcOQHQodMC4PUSj4HTIJZW5kc2NyZWVuSOLD5vSz8b6KAg%253D%253D,author=AlexShow\u0026short_view_count_text=156%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026title=%D0%9A%D0%90%D0%9A+%D0%93%D0%9B%D0%9E%D0%91%D0%90%D0%9B+%D0%98%D0%93%D0%A0%D0%90%D0%95%D0%A2+%D0%9D%D0%90+%D0%9A%D0%90%D0%9B%D0%90%D0%A8%D0%90%D0%A5%3F+%28CS%3AGO%29\u0026length_seconds=311\u0026id=vSN9rbIMhwI\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FvSN9rbIMhwI%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D320%26h%3D180%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3Dmja-6BCang15gmfvGUpVYYIyA30\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FvSN9rbIMhwI%2Fhqdefault.jpg\u0026session_data=itct%3DCAwQvU4YByITCLv14OTJyNICFcOQHQodMC4PUSj4HTIJZW5kc2NyZWVuSOLD5vSz8b6KAg%253D%253D,author=Cases4real\u0026short_view_count_text=11%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026title=%D0%A0%D0%B5%D0%B0%D0%BA%D1%86%D0%B8%D1%8F+%D0%B1%D0%BB%D0%BE%D0%B3%D0%B5%D1%80%D0%BE%D0%B2+%D0%BD%D0%B0+%D0%B4%D1%80%D0%BE%D0%BF+%D0%B2+%D0%BA%D0%B5%D0%B9%D1%81%D0%B0%D1%85+%D0%BA%D1%81+%D0%B3%D0%BE+%D0%BD%D0%B0+Cases4Real+%2316\u0026length_seconds=178\u0026id=npJB2SmNL5Q\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FnpJB2SmNL5Q%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D320%26h%3D180%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3D4Bsv1XnfTndMRKt9ob1XBFVkajc\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FnpJB2SmNL5Q%2Fhqdefault.jpg\u0026session_data=itct%3DCAsQvU4YCCITCLv14OTJyNICFcOQHQodMC4PUSj4HTIJZW5kc2NyZWVuSOLD5vSz8b6KAg%253D%253D,author=%D0%A2%D0%B5%D1%80%D1%80%D0%B8%D1%82%D0%BE%D1%80%D0%B8%D1%8F+%D0%9B%D0%B0%D0%B9%D1%82%D0%B0+%28CS+GO%2C+CS+1.6%29\u0026short_view_count_text=325%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026title=%D0%97%D0%95%D0%92%D0%A1+%D0%92%D0%9E%D0%97%D0%92%D0%A0%D0%90%D0%A9%D0%90%D0%95%D0%A2%D0%A1%D0%AF+%D0%92+%D0%9D%D0%90%D0%92%D0%98+%D0%92%D0%9C%D0%95%D0%A1%D0%A2%D0%9E+%D0%A1%D0%98%D0%97%D0%94%D0%90+%2F+NAVI+ZEUS+%D0%92%D0%9C%D0%95%D0%A1%D0%A2%D0%9E+SEIZED+%28CS%3AGO%29\u0026length_seconds=642\u0026id=IHyNUIW5sPM\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FIHyNUIW5sPM%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D320%26h%3D180%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3Ddg7VRggDzKa6YjiBgwhKiD-G3c8\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FIHyNUIW5sPM%2Fhqdefault.jpg\u0026session_data=itct%3DCAoQvU4YCSITCLv14OTJyNICFcOQHQodMC4PUSj4HTIJZW5kc2NyZWVuSOLD5vSz8b6KAg%253D%253D,author=Mekrax\u0026short_view_count_text=207%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026title=markeloff++%D0%B7%D0%B0%D1%88%D0%B5%D0%BB+%D0%BD%D0%B0+%D0%BF%D0%B0%D0%B1%D0%BB%D0%B8%D0%BA++-%D0%A2%D1%80%D0%BE%D0%BB%D0%BB%D0%B8%D0%BD%D0%B3+%D0%B2+CS%3AGO+%23+6+%D0%92%D1%8B%D0%BF%D1%83%D1%81%D0%BA.\u0026length_seconds=680\u0026id=1xzYqy0Rtps\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2F1xzYqy0Rtps%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D320%26h%3D180%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DuAfgv2ejehuAUAlE9ic0aCePFpI\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2F1xzYqy0Rtps%2Fhqdefault.jpg\u0026session_data=itct%3DCAkQvU4YCiITCLv14OTJyNICFcOQHQodMC4PUSj4HTIJZW5kc2NyZWVuSOLD5vSz8b6KAg%253D%253D,author=CS+1.6+POV+Demos\u0026short_view_count_text=125%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026title=POV%3A+markeloff+vs.+fnatic+%40ESWC+Na%27Vi+CS+1.6+Demo\u0026length_seconds=1634\u0026id=kOIHtrQYJnM\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FkOIHtrQYJnM%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D320%26h%3D180%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DiRUSNu2tDC-P4M7eDd5ZNtCwBPo\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FkOIHtrQYJnM%2Fhqdefault.jpg\u0026session_data=itct%3DCAgQvU4YCyITCLv14OTJyNICFcOQHQodMC4PUSj4HTIJZW5kc2NyZWVuSOLD5vSz8b6KAg%253D%253D"},



